
Gurobi 11.0.0 (linux64) logging started Mon Aug  5 23:22:43 2024

Set parameter LogFile to value "gurobi_optimal_tour_log/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13497371 11475939 -2744.9094   72  179  303.00000 -3025.6824  1099%  36.0 1465s
 13556949 11527620 -2043.3774   84  169  303.00000 -3024.4246  1098%  35.9 1470s
 13609077 11573974 -2010.2390   77  162  303.00000 -3023.4784  1098%  36.0 1475s
 13668024 11620670 -2375.9381   68  173  303.00000 -3022.2733  1097%  35.9 1480s
 13716311 11661466 -1285.9442  107  101  303.00000 -3021.4368  1097%  35.9 1485s
 13773474 11708026 -1149.7026  119  110  303.00000 -3020.0414  1097%  35.9 1490s
 13827765 11760363 -2331.4407   94  167  303.00000 -3018.8175  1096%  35.9 1495s
 13887933 11805896 -2280.3330   78  175  303.00000 -3017.6989  1096%  35.9 1500s
 13942114 11851624 -2171.4421   86  179  303.00000 -3016.4954  1096%  35.9 1505s
 14003136 11903502 -2367.8823   85  186  303.00000 -3015.1949  1095%  35.8 1510s
 14030681 11923383 -1525.0109  151  107  303.00000 -3014.7083  1095%  35.8 1517s
 14055043 11947038 -1165.0100  108   89  303.00000 -3014.1586  1095%  35.8 1520s
 14109353 11994120 -1871.4348   99  137  303.00000 -3013.1748  1094%  35.8 1525s
 14162433 12038212 -1001.2997  120   81  303.00000 -3012.1227  1094%  35.8 1530s
 14215182 12082076 -2521.6235   83  180  303.00000 -3011.1383  1094%  35.8 1535s
 14269532 12128825 -1000.1604  132   91  303.00000 -3010.1043  1093%  35.8 1540s
 14320302 12169811 -447.17101  101   64  303.00000 -3008.9711  1093%  35.8 1545s
 14378716 12218727 -908.26900  165   80  303.00000 -3007.9544  1093%  35.8 1550s
 14438619 12268923 -2091.0129  123  154  303.00000 -3006.7680  1092%  35.7 1555s
 14466311 12290560 -385.92994   81   77  303.00000 -3006.1558  1092%  35.7 1560s
 14520857 12335846 -2737.0730   80  202  303.00000 -3005.0963  1092%  35.7 1565s
 14575465 12381287 -2032.2822   89  144  303.00000 -3003.9999  1091%  35.7 1570s
 14626251 12422146 -2122.5133   81  156  303.00000 -3002.9817  1091%  35.7 1575s
 14677921 12467824 -2339.8058  103  172  303.00000 -3002.0983  1091%  35.7 1580s
 14733513 12514831 -2289.4769   80  166  303.00000 -3001.1047  1090%  35.7 1585s
 14786867 12559687 -2303.8817   71  174  303.00000 -3000.1853  1090%  35.7 1590s
 14842047 12604525 -2024.8092   53  146  303.00000 -2999.0371  1090%  35.6 1595s
 14901786 12655231 -2688.5814  112  194  303.00000 -2997.9075  1089%  35.6 1600s
 14959037 12703981 -1342.5119  117  109  303.00000 -2996.9415  1089%  35.6 1605s
 15019310 12754255 -1105.1399  113   97  303.00000 -2995.9297  1089%  35.6 1610s
 15074496 12801402 -2473.1551   73  172  303.00000 -2994.9275  1088%  35.6 1615s
 15132535 12850635 -849.07984   68  113  303.00000 -2993.9460  1088%  35.6 1620s
 15187330 12896791 -2390.4620   69  183  303.00000 -2992.8944  1088%  35.6 1625s
 15243836 12943317 -2108.2166   81  167  303.00000 -2991.8434  1087%  35.5 1630s
 15300403 12992115 -2136.2658   84  152  303.00000 -2990.8797  1087%  35.5 1635s
 15338461 13020402 -974.33785   93   96  303.00000 -2990.2113  1087%  35.5 1644s
 15338783 13022909 -958.71674   94   94  303.00000 -2990.2103  1087%  35.5 1645s
 15373405 13053396 -2060.4163   88  146  303.00000 -2989.6335  1087%  35.5 1650s
 15427094 13098789 -2151.1684  103  155  303.00000 -2988.6768  1086%  35.5 1655s
 15483353 13148751 -2138.9052  108  155  303.00000 -2987.7207  1086%  35.5 1660s
 15541699 13195771 -2393.1068   92  189  303.00000 -2986.5084  1086%  35.5 1665s
 15599021 13245505 -1071.7093  113   91  303.00000 -2985.5204  1085%  35.5 1670s
 15658154 13294679 -2552.9406   80  187  303.00000 -2984.3534  1085%  35.4 1675s
 15710002 13339529 -2494.9108   70  192  303.00000 -2983.4761  1085%  35.4 1680s
 15760925 13380987 -2356.7191   74  163  303.00000 -2982.6141  1084%  35.4 1685s
 15817332 13428149 -2424.0933   84  178  303.00000 -2981.5966  1084%  35.4 1690s
 15874808 13476694 -2125.2724   64  159  303.00000 -2980.5822  1084%  35.4 1695s
 15932253 13524493     cutoff  107       303.00000 -2979.5851  1083%  35.4 1700s
 15973857 13559579 -2330.8798   89  160  303.00000 -2978.9107  1083%  35.4 1705s
 16029804 13607205 -1058.1482   86   82  303.00000 -2977.8548  1083%  35.4 1710s
 16083568 13653089 -1863.7138  127  132  303.00000 -2976.8728  1082%  35.4 1715s
 16134376 13695697 -894.07898  118   74  303.00000 -2976.0938  1082%  35.4 1720s
 16188246 13737328 -2301.2891  101  154  303.00000 -2975.1815  1082%  35.4 1725s
 16227086 13771314 -548.13131   86   82  303.00000 -2974.6053  1082%  35.4 1730s
 16279713 13816509 -2423.3979   88  171  303.00000 -2973.8867  1081%  35.4 1735s
 16329934 13859734 -2365.3438  106  182  303.00000 -2973.1025  1081%  35.4 1740s
 16386429 13907621 -2227.5862   81  182  303.00000 -2972.2784  1081%  35.4 1745s
 16445388 13957765 -2413.7439   74  189  303.00000 -2971.4599  1081%  35.4 1750s
 16509418 14013314 -2178.4795   86  156  303.00000 -2970.3272  1080%  35.3 1755s
 16559354 14053829 -2179.9655   68  179  303.00000 -2969.5364  1080%  35.4 1760s
 16614678 14100154 -2916.1601   90  216  303.00000 -2968.4826  1080%  35.3 1765s
 16669896 14144206 -2843.4703   84  206  303.00000 -2967.6229  1079%  35.3 1770s
 16724168 14190578 -1726.3569   82  125  303.00000 -2966.5686  1079%  35.3 1775s
 16763121 14222334 -1920.2994   90  159  303.00000 -2966.0513  1079%  35.3 1780s
 16814679 14265832 -1210.8698  138   95  303.00000 -2965.1202  1079%  35.3 1785s
 16873096 14314059 -1585.5215   92  125  303.00000 -2964.0603  1078%  35.3 1790s
 16929267 14362559 -2522.8044   80  177  303.00000 -2963.1389  1078%  35.3 1795s
 16983619 14405187 -2201.8460   75  167  303.00000 -2962.1156  1078%  35.3 1800s
 17023361 14435385 -2273.4918   81  157  303.00000 -2961.3435  1077%  35.2 1807s
 17023396 14435597 -2254.1750   82  155  303.00000 -2961.3435  1077%  35.2 1811s
 17059640 14467375 -850.94091  135   66  303.00000 -2960.7183  1077%  35.2 1815s
 17115529 14515479  -54.56833  170   40  303.00000 -2959.8813  1077%  35.2 1820s
 17167628 14559460 -2294.2372   76  184  303.00000 -2959.0159  1077%  35.2 1825s
 17228837 14610163 -2325.2669  108  165  303.00000 -2957.9098  1076%  35.2 1830s
 17279891 14651144   95.32740  193   31  303.00000 -2957.2126  1076%  35.2 1836s
 17317078 14686479 -1407.8806  103  119  303.00000 -2956.7223  1076%  35.2 1840s
 17374879 14735472 -1907.9991  100  127  303.00000 -2955.9186  1076%  35.2 1845s
 17432881 14783936 -2089.8018   63  158  303.00000 -2954.9917  1075%  35.2 1850s
 17486567 14827797 -749.94283  173   81  303.00000 -2953.9948  1075%  35.1 1855s
 17539672 14872914 -2415.9580   89  170  303.00000 -2953.1833  1075%  35.1 1860s
 17593347 14914917 -2219.4374  106  159  303.00000 -2952.3172  1074%  35.1 1865s
 17650991 14963379 -2428.5578   98  200  303.00000 -2951.3936  1074%  35.1 1870s
 17703350 15009723 -1387.4517  101  121  303.00000 -2950.5858  1074%  35.1 1875s
 17752774 15049298  118.80749  144   40  303.00000 -2949.7375  1074%  35.1 1880s
 17803921 15088982     cutoff  118       303.00000 -2948.8955  1073%  35.1 1885s
 17859730 15136513 -2204.8689   89  167  303.00000 -2947.9116  1073%  35.1 1890s
 17915020 15182709 -1382.4772  119  105  303.00000 -2947.1322  1073%  35.1 1895s
 17970883 15231582  224.75329  138   37  303.00000 -2946.4108  1072%  35.1 1900s
 18017156 15266453 -2385.2443   84  193  303.00000 -2945.6021  1072%  35.1 1909s
 18017366 15269156 -1958.9159   84  149  303.00000 -2945.6021  1072%  35.1 1910s
 18070104 15315297 -1219.5733  153   98  303.00000 -2944.7999  1072%  35.1 1915s
 18127161 15363316 -1725.6307   83  128  303.00000 -2943.9657  1072%  35.1 1920s
 18185976 15411593    7.72105  149   43  303.00000 -2943.0107  1071%  35.1 1925s
 18237394 15453334 -2343.5579  105  171  303.00000 -2942.1747  1071%  35.1 1930s
 18291875 15500215 -1255.6281   98  127  303.00000 -2941.3345  1071%  35.1 1935s
 18350877 15548689 -2307.7053   78  156  303.00000 -2940.3735  1070%  35.0 1940s
 18401708 15593799 -2253.3950  100  177  303.00000 -2939.5950  1070%  35.0 1945s
 18455760 15637253 -2245.9957   94  173  303.00000 -2938.9342  1070%  35.0 1950s
 18513185 15684137 -2355.1804  102  164  303.00000 -2938.1980  1070%  35.0 1955s
 18561623 15724989 -1732.3044  105  120  303.00000 -2937.4365  1069%  35.0 1960s
 18591130 15758773 -721.94984  155   64  303.00000 -2937.0024  1069%  35.0 1966s
 18645755 15794847 -2261.7857   74  177  303.00000 -2936.1544  1069%  35.0 1970s
 18703501 15845033  116.14092  187   25  303.00000 -2935.3337  1069%  35.0 1975s
 18763503 15893623 -2232.7117   78  154  303.00000 -2934.5455  1068%  35.0 1980s
 18816477 15939570 -470.22241  104   59  303.00000 -2933.7496  1068%  35.0 1985s
 18873285 15986353 -1912.5360   87  146  303.00000 -2932.8321  1068%  35.0 1990s
 18935013 16037715 -2344.3505   89  183  303.00000 -2931.9397  1068%  35.0 1995s
 18991672 16088266   59.32752  138   41  303.00000 -2931.1552  1067%  35.0 2000s
 19051615 16134507 -1225.3256   64  107  303.00000 -2930.3095  1067%  35.0 2005s
 19107093 16182165  213.66460  180   29  303.00000 -2929.4688  1067%  34.9 2010s
 19156616 16225336 -1933.3665   86  135  303.00000 -2928.9040  1067%  35.0 2015s
 19213804 16272538 -2843.1294   95  220  303.00000 -2928.0101  1066%  34.9 2020s
 19271795 16320539 -1979.6580  103  149  303.00000 -2927.1742  1066%  34.9 2025s
 19330119 16370642  220.08050  128   28  303.00000 -2926.3118  1066%  34.9 2030s
 19386277 16418239 -2249.4103   85  160  303.00000 -2925.5763  1066%  34.9 2035s
 19440947 16464103 -1069.5798  130   91  303.00000 -2924.9062  1065%  34.9 2040s
 19495051 16506323 -2137.0246   87  166  303.00000 -2924.0388  1065%  34.9 2050s
 19537028 16543185 -2409.8054   80  173  303.00000 -2923.3688  1065%  34.9 2055s
 19590280 16588435 -1376.2406  123   97  303.00000 -2922.5764  1065%  34.9 2060s
 19651796 16638741 -1231.3167   91  108  303.00000 -2921.8000  1064%  34.9 2065s
 19707499 16686178 -2223.7239   77  178  303.00000 -2920.9428  1064%  34.9 2070s
 19740668 16714175 -764.53590  169   72  303.00000 -2920.5745  1064%  34.9 2075s
 19804175 16768079 -2644.2392   72  201  303.00000 -2919.5040  1064%  34.8 2080s
 19857807 16811737 -1701.5167  102  125  303.00000 -2918.6153  1063%  34.8 2085s
 19912984 16858193 -2047.4156  104  158  303.00000 -2917.8705  1063%  34.8 2090s
 19974978 16910122 -1372.7460  105  117  303.00000 -2916.9967  1063%  34.8 2095s
 20030692 16955858  126.92738  194   28  303.00000 -2916.2546  1062%  34.8 2100s
 20092596 17010036 -1272.9639  164   94  303.00000 -2915.4631  1062%  34.8 2105s
 20149125 17059453 -1620.8837   98  121  303.00000 -2914.7432  1062%  34.8 2110s
 20207453 17107829 -2200.4318   60  180  303.00000 -2913.9715  1062%  34.8 2115s
 20262371 17154212 -830.57422  111   89  303.00000 -2913.2376  1061%  34.8 2120s
 20315656 17199493 -1581.1538   97  129  303.00000 -2912.5134  1061%  34.8 2125s
 20377366 17251412 -2120.0846   85  174  303.00000 -2911.6517  1061%  34.7 2130s
 20432078 17295583 -688.48605  132   68  303.00000 -2910.8386  1061%  34.7 2135s
 20486678 17341681 -2687.2149   77  170  303.00000 -2910.0561  1060%  34.7 2140s
 20539748 17386715 -2236.4663   97  172  303.00000 -2909.3409  1060%  34.7 2145s
 20597685 17436517 -1273.7821  118  110  303.00000 -2908.5077  1060%  34.7 2150s
 20639924 17471797 -2336.1105   91  180  303.00000 -2907.9596  1060%  34.7 2155s
 20701813 17525203 -2209.5399  102  163  303.00000 -2907.2022  1059%  34.7 2160s
 20754591 17570581 -2299.6961   76  183  303.00000 -2906.5349  1059%  34.7 2165s
 20815149 17621466 -688.30894  132   74  303.00000 -2905.8273  1059%  34.7 2170s
 20875666 17670205   97.58459  121   52  303.00000 -2905.0277  1059%  34.7 2175s
 20930409 17717287 -2814.3439   91  199  303.00000 -2904.3618  1059%  34.7 2180s
 20987027 17763849 -2156.5343   76  171  303.00000 -2903.7672  1058%  34.7 2185s
 21044727 17812812 -2249.5903   91  160  303.00000 -2903.0376  1058%  34.6 2190s
 21103163 17863763 -2179.1042   95  165  303.00000 -2902.3793  1058%  34.6 2195s
 21159154 17911182     cutoff   96       303.00000 -2901.6658  1058%  34.6 2200s
 21216330 17957266 -2297.2903   87  165  303.00000 -2900.9217  1057%  34.6 2205s
 21275329 18009143  175.68158  192   24  303.00000 -2900.1840  1057%  34.6 2210s
 21332316 18057090 -1867.9298  101  149  303.00000 -2899.5067  1057%  34.6 2215s
 21389768 18106506 -623.75986  158   59  303.00000 -2898.7564  1057%  34.6 2220s
 21449034 18155475 -1183.1189  133   92  303.00000 -2898.0147  1056%  34.5 2225s
 21503537 18201929 -977.75860  106   91  303.00000 -2897.3769  1056%  34.6 2230s
 21564070 18252720 -1415.1288   94  125  303.00000 -2896.6925  1056%  34.5 2235s
 21573196 18258233 -2158.8149   83  172  303.00000 -2896.6006  1056%  34.5 2240s
 21601496 18282639 -1472.0246  100  126  303.00000 -2896.2215  1056%  34.5 2245s
 21653506 18329628 -824.16987   96   88  303.00000 -2895.5782  1056%  34.5 2250s
 21717179 18383308 -1509.0969  108  114  303.00000 -2894.9228  1055%  34.5 2255s
 21771758 18428563 -2002.8601   88  155  303.00000 -2894.0718  1055%  34.5 2260s
 21825224 18473404     cutoff  153       303.00000 -2893.3865  1055%  34.5 2265s
 21882761 18521395 -1027.4576  125  101  303.00000 -2892.6014  1055%  34.5 2270s
 21948652 18575893 -2298.4464   93  178  303.00000 -2891.8480  1054%  34.5 2275s
 22006724 18624727 -2099.6693   68  173  303.00000 -2891.0667  1054%  34.5 2280s
 22063506 18674627 -2378.2813   98  174  303.00000 -2890.3274  1054%  34.4 2285s
 22115480 18719072 -842.61606  148   77  303.00000 -2889.8370  1054%  34.5 2290s
 22175383 18769593 -2424.3593   66  199  303.00000 -2889.0149  1053%  34.4 2295s
 22231627 18816364 -2157.9590   83  151  303.00000 -2888.3912  1053%  34.4 2300s
 22288976 18865093 -2479.2730   81  178  303.00000 -2887.6985  1053%  34.4 2305s
 22349656 18915765 -142.21878  134   47  303.00000 -2886.9407  1053%  34.4 2310s
 22411464 18965748 -657.26452  188   64  303.00000 -2886.1653  1053%  34.4 2315s
 22454880 19001867 -2166.3596   85  179  303.00000 -2885.6232  1052%  34.4 2320s
 22515444 19050086 -2146.2126   67  168  303.00000 -2884.9203  1052%  34.4 2325s
 22575407 19101741 -2163.4221   78  164  303.00000 -2884.1797  1052%  34.4 2330s
 22621626 19136251 -1633.7211   69  133  303.00000 -2883.6070  1052%  34.4 2336s
 22661899 19172939 -2318.3045   84  163  303.00000 -2883.0585  1052%  34.4 2340s
 22721504 19223530 -2395.4634   80  186  303.00000 -2882.4066  1051%  34.4 2345s
 22775085 19268757 -1035.6877  120   86  303.00000 -2881.7443  1051%  34.4 2350s
 22828343 19313025 -1382.5198  137  106  303.00000 -2881.0485  1051%  34.4 2355s
 22890030 19363029 -2306.6130   89  162  303.00000 -2880.2468  1051%  34.3 2360s
 22949899 19412945 -2061.9903   88  173  303.00000 -2879.5930  1050%  34.3 2365s
 23009644 19463475 -2270.2750   65  185  303.00000 -2878.8273  1050%  34.3 2370s
 23068006 19511637 -2468.3538   72  185  303.00000 -2878.0959  1050%  34.3 2375s
 23129581 19563642   11.88191   93   45  303.00000 -2877.4067  1050%  34.3 2380s
 23186264 19611116 -1949.8366   71  131  303.00000 -2876.8254  1049%  34.3 2385s
 23242694 19660201 -1354.7817  112  103  303.00000 -2876.1496  1049%  34.3 2390s
 23300307 19706037 -1450.2871   74  135  303.00000 -2875.4727  1049%  34.3 2395s
 23355821 19751463 -1842.3635   89  133  303.00000 -2874.8577  1049%  34.3 2403s
 23374815 19771208 -2278.0145   84  170  303.00000 -2874.6206  1049%  34.3 2405s
 23424489 19812764 -2319.2594   84  192  303.00000 -2874.0788  1049%  34.2 2410s
 23483135 19860640  111.41578  120   27  303.00000 -2873.3353  1048%  34.2 2415s
 23542055 19909635 -1315.9077   93  114  303.00000 -2872.5911  1048%  34.2 2420s
 23602667 19960581 -2124.7912  107  169  303.00000 -2871.8471  1048%  34.2 2425s
 23664077 20012501 -1271.2716   97  114  303.00000 -2871.1361  1048%  34.2 2430s
 23716418 20056077 -1904.3005  102  149  303.00000 -2870.6025  1047%  34.2 2435s
 23776883 20105973 -1939.2564  114  142  303.00000 -2869.9310  1047%  34.2 2440s
 23836304 20155721 -1474.6387   93  108  303.00000 -2869.2343  1047%  34.2 2445s
 23891073 20198938 -2548.5022  109  194  303.00000 -2868.6050  1047%  34.2 2450s
 23947081 20247156 -2100.0094   68  177  303.00000 -2867.9733  1047%  34.2 2455s
 24010328 20300339 -1912.3935   91  144  303.00000 -2867.2761  1046%  34.2 2460s
 24068378 20347685 -1691.0990   94  134  303.00000 -2866.6598  1046%  34.2 2465s
 24119904 20392856 -424.14484  106   69  303.00000 -2866.0341  1046%  34.2 2470s
 24178351 20441490 -2292.8843  100  171  303.00000 -2865.3965  1046%  34.2 2475s
 24233220 20487947 -1082.5088  153   97  303.00000 -2864.8242  1045%  34.2 2480s
 24246511 20496095 -1569.9435   95  131  303.00000 -2864.6986  1045%  34.2 2485s
 24295221 20537760 -2176.9731  110  155  303.00000 -2864.0616  1045%  34.2 2490s
 24353549 20587363 -2048.8540   84  164  303.00000 -2863.4486  1045%  34.2 2495s
 24408496 20633062 -1658.9987   97  122  303.00000 -2862.8936  1045%  34.2 2500s
 24461961 20680110 -1427.0934  114  102  303.00000 -2862.3076  1045%  34.2 2505s
 24525457 20733944 -2428.4720   94  186  303.00000 -2861.6006  1044%  34.1 2510s
 24579275 20778027 -828.01195  141   76  303.00000 -2861.0312  1044%  34.1 2515s
 24635802 20824969 -2027.6132   96  132  303.00000 -2860.3290  1044%  34.1 2520s
 24683696 20859504 -2243.4492  108  158  303.00000 -2859.8226  1044%  34.1 2526s
 24727037 20898352 -2179.1641   88  165  303.00000 -2859.3199  1044%  34.1 2530s
 24779432 20943206 -1721.1559  105  141  303.00000 -2858.8555  1044%  34.1 2535s
 24839179 20994509 -2135.3834   98  186  303.00000 -2858.2679  1043%  34.1 2540s
 24893327 21042157 -618.65996  124   67  303.00000 -2857.8257  1043%  34.1 2545s
 24957220 21094513 -2180.7673   78  169  303.00000 -2857.1878  1043%  34.1 2550s
 25018534 21144740  -61.20043  129   31  303.00000 -2856.5297  1043%  34.1 2555s
 25074225 21194773  115.61842  168   23  303.00000 -2855.9929  1043%  34.1 2560s
 25127581 21240519 -2102.2822   81  153  303.00000 -2855.4102  1042%  34.1 2565s
 25189355 21291186 -564.48597  178   66  303.00000 -2854.7672  1042%  34.1 2570s
 25251528 21344172 -1057.7222  138   95  303.00000 -2854.1781  1042%  34.1 2575s
 25315202 21398589 -2299.4139  108  165  303.00000 -2853.5394  1042%  34.1 2580s
 25376641 21449964 -2286.8480   78  171  303.00000 -2852.8762  1042%  34.1 2585s
 25435475 21498397 -1226.4747  146  101  303.00000 -2852.1833  1041%  34.0 2590s
 25492516 21545666 -837.25810  113   87  303.00000 -2851.5111  1041%  34.0 2595s
 25546874 21588969 -2177.0880   73  169  303.00000 -2850.8950  1041%  34.0 2600s
 25579701 21615729 -963.52814  108   86  303.00000 -2850.5924  1041%  34.0 2607s
 25597570 21632557 -2253.9422   88  174  303.00000 -2850.3614  1041%  34.0 2610s
 25656351 21679490 -2067.2194   75  157  303.00000 -2849.6830  1040%  34.0 2615s
 25715476 21729079 -670.13279  126   79  303.00000 -2848.9614  1040%  34.0 2620s
 25772649 21776146 -1568.3005  105  135  303.00000 -2848.4741  1040%  34.0 2625s
 25828485 21822848 -720.65318  116   88  303.00000 -2847.8327  1040%  34.0 2630s
 25885714 21870652 -989.49342   72   96  303.00000 -2847.1878  1040%  34.0 2635s
 25942684 21917571 -919.62008  130   93  303.00000 -2846.5687  1039%  34.0 2640s
 26001614 21967057 -2033.5961   80  162  303.00000 -2846.0182  1039%  34.0 2645s
 26058224 22016511 -2146.5597   70  172  303.00000 -2845.3716  1039%  34.0 2650s
 26114698 22063448 -2419.3465   70  169  303.00000 -2844.7838  1039%  34.0 2655s
 26173385 22113470 -2012.9716   82  155  303.00000 -2844.1426  1039%  34.0 2660s
 26234190 22162952     cutoff  187       303.00000 -2843.4685  1038%  33.9 2665s
 26290052 22211099 -808.07432  106   89  303.00000 -2842.9584  1038%  34.0 2670s
 26345797 22259191 -1838.4799   86  136  303.00000 -2842.5007  1038%  34.0 2675s
 26401060 22303463 -2003.3920   55  153  303.00000 -2841.7850  1038%  34.0 2680s
 26425726 22320789 -1395.1580  109  115  303.00000 -2841.5116  1038%  34.0 2685s
 26477821 22367200 -1957.7944  116  128  303.00000 -2841.0054  1038%  34.0 2690s
 26537452 22417229 -2513.1052  101  191  303.00000 -2840.4150  1037%  34.0 2695s
 26590250 22463867 -2151.5631   92  158  303.00000 -2839.8600  1037%  34.0 2700s
 26649605 22512912 -2311.0551   70  187  303.00000 -2839.2686  1037%  34.0 2705s
 26712099 22564251 -2295.9566   71  183  303.00000 -2838.6364  1037%  33.9 2710s
 26773734 22616783 -1514.6244   98  132  303.00000 -2838.0516  1037%  33.9 2715s
 26836207 22668465 -2111.0950   97  160  303.00000 -2837.4846  1036%  33.9 2720s
 26897810 22719689 -2148.2385   94  173  303.00000 -2836.7935  1036%  33.9 2725s
 26953702 22766264 -1620.0332  100  117  303.00000 -2836.2348  1036%  33.9 2730s
 27003975 22807618 -1812.1916   82  131  303.00000 -2835.7103  1036%  33.9 2735s
 27066099 22861683 -2008.0505   80  153  303.00000 -2835.2032  1036%  33.9 2740s
 27124557 22911868 -2119.6269   89  153  303.00000 -2834.6218  1036%  33.9 2745s
 27176377 22955685 -2079.6316   83  171  303.00000 -2834.1153  1035%  33.9 2750s
 27218317 22990854 -426.38612  182   56  303.00000 -2833.6835  1035%  33.9 2755s
 27275588 23037958 -1844.0162   86  149  303.00000 -2833.1909  1035%  33.9 2760s
 27335816 23089419 -2288.8234   61  183  303.00000 -2832.5166  1035%  33.9 2765s
 27393353 23137228 -2019.0696   58  182  303.00000 -2831.9471  1035%  33.9 2770s
 27452525 23185956 -1924.2920  118  140  303.00000 -2831.3160  1034%  33.9 2775s
 27499491 23222375 -2161.5137   85  169  303.00000 -2830.9209  1034%  33.9 2783s
 27508749 23233504 -1980.1647   59  163  303.00000 -2830.7877  1034%  33.9 2785s
 27566207 23281217 -2066.3245   72  169  303.00000 -2830.1625  1034%  33.8 2790s
 27623631 23329122 -2149.6111   89  166  303.00000 -2829.5751  1034%  33.8 2795s
 27684550 23380758 -525.39091  142   55  303.00000 -2829.0252  1034%  33.8 2800s
 27745782 23432757 -2041.9385   90  152  303.00000 -2828.3707  1033%  33.8 2805s
 27804600 23482675 -2189.3509   72  179  303.00000 -2827.7999  1033%  33.8 2810s
 27870154 23536238 -2081.8509   73  151  303.00000 -2827.1474  1033%  33.8 2815s
 27926468 23586365 -2216.9689   58  188  303.00000 -2826.6252  1033%  33.8 2820s
 27983758 23633615 -1965.1972  143  142  303.00000 -2826.0668  1033%  33.8 2825s
 28048168 23687229 -2229.6876  109  165  303.00000 -2825.4391  1032%  33.8 2830s
 28111732 23739242 -2413.7921   73  191  303.00000 -2824.8299  1032%  33.8 2835s
 28167401 23785992 -1475.3190   97  125  303.00000 -2824.2630  1032%  33.8 2840s
 28227764 23837155 -2328.8887  100  154  303.00000 -2823.7224  1032%  33.8 2845s
 28287501 23886531 -2134.4725  101  150  303.00000 -2823.1747  1032%  33.8 2850s
 28342502 23932225 -1527.1296  167  113  303.00000 -2822.5412  1032%  33.7 2855s
 28399055 23979471 -1877.8923   90  154  303.00000 -2822.0284  1031%  33.7 2860s
 28457784 24027146 -2250.3586   89  167  303.00000 -2821.4399  1031%  33.7 2865s
 28518410 24080642 -2081.3313  115  153  303.00000 -2820.9643  1031%  33.7 2870s
 28577348 24129557 -2487.0761   64  188  303.00000 -2820.4105  1031%  33.7 2875s
 28635679 24177509   76.46768  192   29  303.00000 -2819.8563  1031%  33.7 2880s
 28694960 24224817 -2357.8237   74  189  303.00000 -2819.2624  1030%  33.7 2885s
 28752392 24273732 -364.35358  173   47  303.00000 -2818.6913  1030%  33.7 2890s
 28809496 24320174 -2000.6735   71  160  303.00000 -2818.1768  1030%  33.7 2895s
 28865047 24369192 -1739.9282   77  139  303.00000 -2817.7007  1030%  33.7 2900s
 28926100 24419901 -810.35154  113   75  303.00000 -2817.1137  1030%  33.7 2905s
 28976995 24463568 -172.54101  115   52  303.00000 -2816.6478  1030%  33.7 2910s
 29026957 24505329 -1309.9697  154  106  303.00000 -2816.2388  1029%  33.7 2915s
 29082544 24551397 -2138.3875   84  167  303.00000 -2815.7282  1029%  33.7 2920s
 29131996 24591299 -2387.6565   89  163  303.00000 -2815.2670  1029%  33.7 2929s
 29134101 24598020 -2358.3036   67  162  303.00000 -2815.2296  1029%  33.7 2930s
 29188834 24642264 -1375.8742   99  112  303.00000 -2814.7343  1029%  33.7 2935s
 29247295 24688685 -1916.5363   89  151  303.00000 -2814.1675  1029%  33.7 2940s
 29303170 24737542 -2153.0205   95  160  303.00000 -2813.6635  1029%  33.7 2945s
 29363536 24787476 -1298.6697  113   90  303.00000 -2813.0830  1028%  33.7 2950s
 29399531 24815088 -973.16262  112   99  303.00000 -2812.7534  1028%  33.7 2955s
 29455689 24864476 -2178.2500   90  175  303.00000 -2812.1920  1028%  33.7 2960s
 29517037 24916503 -2057.0281  106  146  303.00000 -2811.6389  1028%  33.7 2965s
 29573413 24963077 -1244.2633  130  109  303.00000 -2811.2004  1028%  33.7 2970s
 29627797 25007134 -2299.2518   87  168  303.00000 -2810.5929  1028%  33.7 2975s
 29688908 25057214 -1932.7735   80  150  303.00000 -2809.9665  1027%  33.6 2980s
 29743070 25102762 -775.43389  100   80  303.00000 -2809.4817  1027%  33.7 2985s
 29797833 25147989 -1074.4240  130   88  303.00000 -2808.9702  1027%  33.7 2990s
