
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:25 2024

Set parameter LogFile to value "log_3/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0xfbe0574b
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3080.0000000
Found heuristic solution: objective 625.0000000
Found heuristic solution: objective 583.0000000
Found heuristic solution: objective 528.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.375793e+03, 491 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 7818952 7293258  368.22968   73  223  407.00000 -6682.0699  1742%   5.6 1450s
 7846560 7321441 -5225.7885   99  322  407.00000 -6681.4342  1742%   5.6 1455s
 7866331 7339240 -6254.5907   47  371  407.00000 -6680.7796  1741%   5.6 1460s
 7887910 7357510 -6097.5676   61  358  407.00000 -6680.3490  1741%   5.6 1465s
 7904612 7374062 -2106.9948  230  243  407.00000 -6679.8496  1741%   5.6 1470s
 7926412 7393468     cutoff  351       407.00000 -6679.1679  1741%   5.6 1475s
 7942026 7408756 -5497.4983   66  340  407.00000 -6678.7564  1741%   5.6 1480s
 7958698 7424096 -3522.5380   81  307  407.00000 -6678.2296  1741%   5.6 1485s
 7978106 7441092 -6091.5720   66  360  407.00000 -6678.0172  1741%   5.6 1490s
 7990873 7451971 -3553.4327  175  272  407.00000 -6677.8311  1741%   5.6 1497s
 7992015 7461464 -1968.7948  259  200  407.00000 -6677.6000  1741%   5.6 1500s
 8015484 7474727 -1654.7454   66  249  407.00000 -6676.8642  1741%   5.6 1505s
 8034384 7492750 -4206.1680  152  302  407.00000 -6676.3937  1740%   5.6 1510s
 8064976 7520606  166.47429  210  183  407.00000 -6675.6711  1740%   5.6 1515s
 8095926 7550132 -3458.5474  186  283  407.00000 -6674.6632  1740%   5.6 1520s
 8126185 7578382 -4726.0009  142  309  407.00000 -6674.0500  1740%   5.6 1525s
 8149496 7600001 -4034.9629  153  293  407.00000 -6673.6117  1740%   5.6 1530s
 8184692 7633407 -1483.1405  270  198  407.00000 -6672.7835  1740%   5.6 1535s
 8217339 7661581 -6022.4171   66  355  407.00000 -6671.9568  1739%   5.6 1540s
 8246653 7691749 -6331.4625   69  367  407.00000 -6671.4126  1739%   5.6 1545s
 8279621 7722604 -1654.0509  145  237  407.00000 -6670.5561  1739%   5.6 1550s
 8315037 7754119 -5467.7865   81  350  407.00000 -6669.7733  1739%   5.6 1555s
 8345892 7782885 -6216.6020   47  376  407.00000 -6668.7501  1739%   5.6 1560s
 8366491 7803584 -3650.5378  171  290  407.00000 -6668.5921  1738%   5.6 1565s
 8400527 7834518 -5873.6016   77  342  407.00000 -6667.7973  1738%   5.6 1570s
 8433446 7864406 -5462.4604  103  336  407.00000 -6666.9756  1738%   5.6 1575s
 8465648 7893968 -5690.5702   57  351  407.00000 -6666.4283  1738%   5.6 1580s
 8494633 7922331 -4296.2936   85  326  407.00000 -6665.7731  1738%   5.6 1585s
 8525470 7951657 -3371.5368  174  273  407.00000 -6665.1775  1738%   5.6 1590s
 8543396 7969986 -3019.5114  174  267  407.00000 -6665.1775  1738%   5.6 1595s
 8572876 7993047 -2665.6986  219  246  407.00000 -6664.4414  1737%   5.6 1601s
 8596538 8016828 -6569.4057   49  380  407.00000 -6663.8755  1737%   5.6 1605s
 8612779 8036031 -3108.6871  187  274  407.00000 -6663.8755  1737%   5.6 1610s
 8648253 8066095 -1252.5856  117  247  407.00000 -6662.9436  1737%   5.6 1615s
 8674692 8090722 -353.41005   68  208  407.00000 -6662.3892  1737%   5.6 1620s
 8698356 8112732 -4510.7028  123  327  407.00000 -6662.0885  1737%   5.6 1625s
 8714694 8129560 -6553.0186   36  372  407.00000 -6661.6364  1737%   5.6 1630s
 8737384 8148460 -752.56097  153  250  407.00000 -6661.1042  1737%   5.6 1635s
 8757132 8169977 -1362.3872  271  192  407.00000 -6660.6502  1737%   5.6 1640s
 8776331 8186993 -3694.9393  162  288  407.00000 -6660.1173  1736%   5.6 1645s
 8795712 8203904 -4629.1959   78  329  407.00000 -6659.9080  1736%   5.6 1650s
 8816443 8222466 -5549.1941   80  353  407.00000 -6659.1226  1736%   5.6 1655s
 8839309 8244920 -1142.4858  209  203  407.00000 -6658.7014  1736%   5.6 1660s
 8859113 8263423 -3718.0303  128  287  407.00000 -6658.2891  1736%   5.6 1665s
 8875611 8278127 -5882.4556   64  361  407.00000 -6657.8837  1736%   5.6 1670s
 8891678 8294556 -5853.5365   49  351  407.00000 -6657.8571  1736%   5.6 1675s
 8914070 8314863 -2035.8807  252  210  407.00000 -6657.2810  1736%   5.6 1680s
 8932964 8331678 -3045.7920  148  262  407.00000 -6656.6585  1736%   5.6 1685s
 8954241 8351008 -1439.9826  274  190  407.00000 -6656.2050  1735%   5.6 1690s
 8982206 8379392 -2234.3850  243  208  407.00000 -6655.6427  1735%   5.6 1695s
 9018312 8412531 -3012.3294  202  259  407.00000 -6654.7405  1735%   5.6 1700s
 9050378 8442858 -2855.9036  222  246  407.00000 -6653.8735  1735%   5.6 1705s
 9072506 8461482 -2077.4598  119  251  407.00000 -6653.3408  1735%   5.5 1710s
 9103007 8489216 -3744.1702   56  290  407.00000 -6652.7626  1735%   5.5 1715s
 9132672 8517080 -5387.1508   95  346  407.00000 -6652.0839  1734%   5.6 1720s
 9164103 8544888 -1212.6411   49  251  407.00000 -6651.0711  1734%   5.6 1725s
 9195509 8573967 -1845.4545  115  271  407.00000 -6650.5081  1734%   5.5 1730s
 9226661 8603353 -107.21450  312  121  407.00000 -6649.9736  1734%   5.5 1735s
 9247190 8626062   -0.72638  346  121  407.00000 -6649.8118  1734%   5.6 1740s
 9279889 8654558 -2433.2074  234  231  407.00000 -6649.0539  1734%   5.6 1745s
 9310325 8683127 -4368.0427   66  324  407.00000 -6648.6198  1734%   5.6 1750s
 9340809 8712175 -3490.0436  165  268  407.00000 -6647.9621  1733%   5.5 1755s
 9366651 8734127 -4164.6377  138  301  407.00000 -6647.4903  1733%   5.5 1760s
 9400716 8767032 -5952.4787   67  353  407.00000 -6646.7042  1733%   5.5 1765s
 9430236 8796716 -3614.5078  162  291  407.00000 -6646.0260  1733%   5.5 1770s
 9465272 8827522 -4787.4291  120  324  407.00000 -6645.7816  1733%   5.5 1775s
 9490487 8851528 -3811.3707   70  292  407.00000 -6644.6679  1733%   5.5 1780s
 9526227 8884808 -6086.3821   60  360  407.00000 -6644.1615  1732%   5.5 1785s
 9558441 8916996 -6202.2804   58  352  407.00000 -6643.4131  1732%   5.5 1790s
 9573046 8929913 -4081.6788  148  302  407.00000 -6643.2380  1732%   5.5 1795s
 9607277 8962954 -686.43127  311  153  407.00000 -6642.4867  1732%   5.5 1800s
 9641073 8993314 -1225.5126  297  175  407.00000 -6641.7518  1732%   5.5 1805s
 9669596 9018473 -5623.1583   77  346  407.00000 -6641.3359  1732%   5.5 1810s
 9699626 9048437 -3308.7523  178  275  407.00000 -6640.6668  1732%   5.5 1815s
 9735978 9081572 -6203.5153   54  364  407.00000 -6640.0385  1731%   5.5 1820s
 9768089 9113219 -6062.4881   61  365  407.00000 -6639.5803  1731%   5.5 1825s
 9796830 9137069 -5462.3412   87  338  407.00000 -6639.0009  1731%   5.5 1830s
 9818810 9158933  263.33353  192  192  407.00000 -6638.6502  1731%   5.5 1835s
 9850183 9187863 -3217.1724  127  288  407.00000 -6637.8959  1731%   5.5 1840s
 9885439 9220848 -6400.1813   56  375  407.00000 -6637.0543  1731%   5.5 1845s
 9913552 9247599 -1045.5190  220  179  407.00000 -6636.4393  1731%   5.5 1850s
 9949249 9279151 -5844.3969   95  336  407.00000 -6635.6723  1730%   5.5 1855s
 9982865 9310423 -6011.9320   62  372  407.00000 -6634.7468  1730%   5.5 1860s
 10013798 9340150 -3773.1188   94  311  407.00000 -6634.2631  1730%   5.5 1865s
 10049063 9371721 -5189.6329  113  336  407.00000 -6633.5169  1730%   5.5 1870s
 10079023 9400948 -4018.5019  130  288  407.00000 -6632.9779  1730%   5.5 1875s
 10110039 9426349 -3545.0270  170  272  407.00000 -6632.4472  1730%   5.5 1880s
 10139030 9455324 -1452.3927   76  236  407.00000 -6631.8229  1729%   5.5 1885s
 10171433 9485961 -834.23223  316  147  407.00000 -6631.1811  1729%   5.5 1890s
 10203867 9515115 -3944.3050  108  314  407.00000 -6630.4523  1729%   5.5 1895s
 10230425 9540660 -2346.6270  237  217  407.00000 -6630.1296  1729%   5.5 1900s
 10261794 9569683 -3422.7828  128  282  407.00000 -6629.2457  1729%   5.5 1905s
 10281437 9585896  347.08027  310   97  407.00000 -6628.9983  1729%   5.5 1910s
 10313944 9620187 -3354.1644   83  300  407.00000 -6628.1905  1729%   5.5 1915s
 10346329 9648768 -5935.7375   64  351  407.00000 -6627.6516  1728%   5.5 1920s
 10383518 9683066 -5524.2014   84  366  407.00000 -6627.0401  1728%   5.5 1925s
 10409346 9707821 -3091.1032   67  266  407.00000 -6626.2846  1728%   5.5 1930s
 10445233 9741586  269.06772  332   90  407.00000 -6625.6088  1728%   5.5 1935s
 10476244 9768631 -2288.2402   62  257  407.00000 -6624.8908  1728%   5.5 1940s
 10510385 9800713 -6048.8289   50  371  407.00000 -6624.4245  1728%   5.5 1945s
 10540371 9829332 -1542.6117  262  191  407.00000 -6624.4245  1728%   5.5 1950s
 10575518 9861209   85.13071   61  232  407.00000 -6623.0837  1727%   5.5 1955s
 10605892 9890580 -1681.3996  271  192  407.00000 -6622.5166  1727%   5.5 1960s
 10641276 9922372  -44.47168  292   96  407.00000 -6621.8620  1727%   5.5 1965s
 10669712 9950666 -4225.6048  142  305  407.00000 -6621.4573  1727%   5.5 1970s
 10691699 9973181 -2408.5449  220  236  407.00000 -6621.1170  1727%   5.5 1975s
 10727899 10005217 -2578.5231  209  229  407.00000 -6620.5442  1727%   5.5 1980s
 10744262 10017000 -5581.9212   64  359  407.00000 -6620.2962  1727%   5.5 1985s
 10765505 10041408 -1720.2444  265  183  407.00000 -6619.8113  1726%   5.5 1990s
 10799329 10074439 -1481.2514  266  195  407.00000 -6619.3149  1726%   5.5 1995s
 10835674 10107810 -6051.9170   60  370  407.00000 -6618.5409  1726%   5.5 2000s
 10873424 10140415 -5737.6251   91  327  407.00000 -6617.9550  1726%   5.5 2005s
 10900595 10165453 -5955.2045   38  372  407.00000 -6617.4304  1726%   5.5 2010s
 10922630 10188859 -2028.8301  231  222  407.00000 -6617.4304  1726%   5.5 2015s
 10957354 10220890 -1464.5973  133  248  407.00000 -6616.5522  1726%   5.5 2020s
 10989607 10250560 -961.63759  301  170  407.00000 -6616.0663  1726%   5.5 2025s
 11016975 10276570 -1480.7939  202  189  407.00000 -6615.2450  1725%   5.5 2030s
 11044083 10300064 -4759.9739   79  324  407.00000 -6614.8870  1725%   5.5 2035s
 11072570 10328156 -1669.1968  245  210  407.00000 -6614.4168  1725%   5.5 2040s
 11109037 10362102 -2224.3892  240  222  407.00000 -6613.9948  1725%   5.5 2045s
 11143020 10394207 -5437.4799  100  330  407.00000 -6613.4349  1725%   5.5 2050s
 11175367 10426938 -3268.6704  200  268  407.00000 -6612.6006  1725%   5.5 2055s
 11206240 10454511 -5330.5774  102  345  407.00000 -6611.8158  1725%   5.5 2060s
 11236901 10481635 -5725.8687   78  349  407.00000 -6611.2891  1724%   5.5 2065s
 11260541 10504778 -5337.3351   77  349  407.00000 -6611.1208  1724%   5.5 2070s
 11295325 10535975 -6115.5089   54  382  407.00000 -6610.4444  1724%   5.5 2075s
 11328156 10568771 -4927.9019  110  332  407.00000 -6610.0570  1724%   5.5 2080s
 11358742 10596322 -5645.0358   59  359  407.00000 -6609.6679  1724%   5.5 2085s
 11384325 10620653 -4538.8336   52  305  407.00000 -6609.3676  1724%   5.5 2090s
 11412285 10647104 -5023.8843  120  308  407.00000 -6608.8341  1724%   5.5 2095s
 11446908 10678347   40.51768  249  149  407.00000 -6608.3966  1724%   5.5 2100s
 11471677 10704063 -346.29116  331  132  407.00000 -6608.2184  1724%   5.5 2105s
 11496267 10725746 -3530.0993   99  318  407.00000 -6607.5071  1723%   5.5 2110s
 11517241 10745137 -419.32966  331  134  407.00000 -6607.2003  1723%   5.5 2115s
 11543456 10770392 -5305.3957   74  367  407.00000 -6606.9487  1723%   5.5 2120s
 11573127 10799040 -4911.0203  114  325  407.00000 -6606.5313  1723%   5.5 2125s
 11604310 10825962 -6355.5453   46  360  407.00000 -6605.7055  1723%   5.5 2130s
 11638698 10860290 -3206.5646  186  284  407.00000 -6605.1445  1723%   5.5 2135s
 11674910 10892108 -339.08119  246  157  407.00000 -6604.6986  1723%   5.5 2140s
 11702004 10917969 -4133.6192  154  290  407.00000 -6604.3592  1723%   5.5 2145s
 11728011 10940270 -567.25483  151  238  407.00000 -6603.6833  1723%   5.5 2150s
 11747465 10961993 -5248.8202   81  338  407.00000 -6603.6028  1723%   5.5 2155s
 11780257 10992121 -4879.8752  128  320  407.00000 -6603.1135  1722%   5.5 2160s
 11816000 11026456 -3040.1474  199  247  407.00000 -6602.4173  1722%   5.5 2165s
 11850133 11059398 -3799.8722  131  291  407.00000 -6601.8415  1722%   5.5 2170s
 11883468 11087374 -5334.4418   51  339  407.00000 -6601.2281  1722%   5.5 2175s
 11914242 11115710 -5385.6086   72  349  407.00000 -6600.3727  1722%   5.5 2180s
 11944996 11145643 -4950.4208  108  334  407.00000 -6600.0200  1722%   5.5 2185s
 11964111 11165160 -5477.2366  105  343  407.00000 -6599.7424  1722%   5.5 2190s
 11984435 11182418 -1001.9617  314  154  407.00000 -6599.6351  1722%   5.5 2195s
 12021658 11216289 -1757.6729  257  199  407.00000 -6598.7319  1721%   5.5 2200s
 12055744 11247772 -5932.6211   49  348  407.00000 -6598.2201  1721%   5.5 2205s
 12085864 11278715 -4180.9519  105  297  407.00000 -6597.7965  1721%   5.5 2210s
 12120625 11309606     cutoff   97       407.00000 -6597.1479  1721%   5.5 2215s
 12154928 11341040 -5292.8409   93  335  407.00000 -6596.8694  1721%   5.5 2220s
 12188708 11374105 -2057.3140  253  203  407.00000 -6596.3375  1721%   5.5 2225s
 12221698 11403339 -5549.6412   80  335  407.00000 -6595.6335  1721%   5.5 2230s
 12252285 11433337 -4310.5516  136  305  407.00000 -6595.2296  1720%   5.5 2235s
 12288713 11466631 -3425.5625  159  265  407.00000 -6594.6648  1720%   5.5 2240s
 12325968 11501433 -2682.9008  123  242  407.00000 -6594.3822  1720%   5.5 2245s
 12357389 11529489 -697.57236  306  146  407.00000 -6593.5837  1720%   5.5 2250s
 12390850 11562942 -2178.3430  251  212  407.00000 -6593.0751  1720%   5.5 2255s
 12421454 11591593 -4686.1721  101  313  407.00000 -6592.7653  1720%   5.5 2260s
 12446474 11614697 -3806.9711  162  280  407.00000 -6591.9200  1720%   5.5 2265s
 12473392 11640434 -4591.4840  134  307  407.00000 -6591.8485  1720%   5.5 2270s
 12494611 11657619 -3547.1657  170  275  407.00000 -6591.6359  1720%   5.5 2276s
 12516815 11681470 -4787.2674  105  329  407.00000 -6591.1689  1719%   5.5 2280s
 12551375 11712685 -2451.8188  105  266  407.00000 -6590.4038  1719%   5.5 2285s
 12574010 11737758 -3228.8655  187  277  407.00000 -6589.9991  1719%   5.5 2290s
 12609621 11768562 -5185.1769  100  335  407.00000 -6589.7128  1719%   5.5 2295s
 12642625 11799906 -6241.0571   46  358  407.00000 -6589.0511  1719%   5.5 2300s
 12667880 11823811 -3828.0904  154  296  407.00000 -6588.7180  1719%   5.5 2305s
 12704404 11856270 -5769.6107   40  350  407.00000 -6587.9076  1719%   5.5 2310s
 12727581 11879426 -5731.2766   75  334  407.00000 -6587.3081  1719%   5.5 2315s
 12762729 11911141 -4452.6840  121  325  407.00000 -6586.8130  1718%   5.5 2320s
 12796531 11941420 -6134.3481   56  376  407.00000 -6585.9534  1718%   5.5 2325s
 12827010 11971941 -5441.4809   75  353  407.00000 -6585.6808  1718%   5.5 2330s
 12854846 11997380 -1361.4900  185  199  407.00000 -6585.4240  1718%   5.5 2335s
 12891336 12030452 -6130.1660   43  361  407.00000 -6584.5128  1718%   5.5 2340s
 12922524 12060391 -1196.9905  238  159  407.00000 -6584.0912  1718%   5.5 2345s
 12958010 12092771 -4921.5681  116  325  407.00000 -6583.5595  1718%   5.5 2350s
 12985236 12118635 -837.56063  194  199  407.00000 -6583.2089  1717%   5.5 2355s
 13018384 12149593 -4376.4870  138  299  407.00000 -6582.7837  1717%   5.5 2360s
 13035706 12164508 -5527.6710   89  335  407.00000 -6582.5755  1717%   5.5 2365s
 13058294 12187900 -4022.5597  171  274  407.00000 -6582.4284  1717%   5.5 2370s
 13094905 12221971 -3928.5020  175  288  407.00000 -6581.7750  1717%   5.5 2375s
 13129748 12253920 -191.16305  341  123  407.00000 -6581.1510  1717%   5.5 2380s
 13162494 12285705 -1103.7847  291  168  407.00000 -6580.7525  1717%   5.5 2385s
 13194830 12317608 -4910.9524  110  308  407.00000 -6580.1627  1717%   5.5 2390s
 13224078 12343057 -2343.5761  237  215  407.00000 -6580.0460  1717%   5.5 2395s
 13253869 12371696 -2776.4680  202  247  407.00000 -6579.3864  1717%   5.5 2400s
 13284557 12400316 -2893.9257  204  266  407.00000 -6579.0750  1716%   5.5 2405s
 13310507 12425864 -3018.0357  208  255  407.00000 -6578.6448  1716%   5.5 2410s
 13339237 12452540 -3761.2992  158  290  407.00000 -6578.0945  1716%   5.5 2415s
 13368410 12479235 -5683.3849   85  338  407.00000 -6577.6448  1716%   5.5 2420s
 13404859 12512276 -5298.3708   96  336  407.00000 -6577.1159  1716%   5.5 2425s
 13437256 12541861 -4832.4982   62  315  407.00000 -6576.4611  1716%   5.5 2430s
 13471285 12573571 -6387.9924   41  367  407.00000 -6575.9726  1716%   5.5 2435s
 13494159 12594834 -4487.1255  125  324  407.00000 -6575.8119  1716%   5.5 2440s
 13519111 12618655  324.42570   65  207  407.00000 -6575.4397  1716%   5.5 2445s
 13552541 12648961 -6090.5632   52  369  407.00000 -6574.6967  1715%   5.5 2450s
 13573792 12666608 -591.54390  326  140  407.00000 -6574.5109  1715%   5.5 2455s
 13598888 12694291 -1050.9089  306  158  407.00000 -6574.2961  1715%   5.5 2460s
 13634023 12727140 -4632.4676  129  313  407.00000 -6573.6422  1715%   5.5 2465s
 13667013 12757654 -5121.2523  108  335  407.00000 -6573.1984  1715%   5.5 2470s
 13705092 12790752 -2663.2004   92  292  407.00000 -6572.4428  1715%   5.5 2475s
 13732217 12817566 -2060.4239  131  261  407.00000 -6571.9872  1715%   5.5 2480s
 13766436 12850823 -5133.4009  101  330  407.00000 -6571.4651  1715%   5.5 2485s
 13798229 12876344 -181.16603  326  142  407.00000 -6570.8187  1714%   5.5 2490s
 13823531 12901902 -1909.8902  245  202  407.00000 -6570.4317  1714%   5.5 2495s
 13858109 12934086 -3165.8212  135  263  407.00000 -6569.6373  1714%   5.5 2500s
 13889668 12963534 -4739.6506  119  319  407.00000 -6569.2273  1714%   5.5 2505s
 13925966 12995678 -5560.9574   73  355  407.00000 -6568.6663  1714%   5.5 2510s
 13960741 13031029 -4354.1609  122  321  407.00000 -6568.2136  1714%   5.5 2515s
 13992529 13059714 -6323.8913   51  369  407.00000 -6567.6586  1714%   5.5 2520s
 14020545 13084651 -1811.0840  248  204  407.00000 -6567.5021  1714%   5.5 2525s
 14050684 13111206 -5793.2745   45  356  407.00000 -6566.5793  1713%   5.5 2530s
 14073802 13134068 -2525.5516  218  233  407.00000 -6566.5793  1713%   5.5 2535s
 14105564 13163303 -5998.7388   55  367  407.00000 -6566.0246  1713%   5.5 2540s
 14116652 13172099 -6158.4573   39  368  407.00000 -6565.7537  1713%   5.5 2545s
 14145040 13203569 -4728.4114  124  326  407.00000 -6565.4664  1713%   5.5 2550s
 14179456 13235234 -5357.9560  109  329  407.00000 -6564.9264  1713%   5.5 2555s
 14213078 13264108 -1976.1467   43  253  407.00000 -6564.4976  1713%   5.5 2560s
 14244098 13292984 -5538.2408   79  348  407.00000 -6563.9789  1713%   5.5 2565s
 14265736 13313465 -4341.6233   71  306  407.00000 -6563.9344  1713%   5.5 2570s
 14295195 13343295 -3742.3443  157  271  407.00000 -6563.4298  1713%   5.5 2575s
 14327827 13372635 -5333.1056   84  362  407.00000 -6562.8448  1712%   5.5 2580s
 14360983 13405501 -3221.5052  183  279  407.00000 -6562.3709  1712%   5.5 2585s
 14386437 13426092 -4809.0118  101  328  407.00000 -6562.1939  1712%   5.5 2590s
 14416679 13455762 -2407.1635  136  254  407.00000 -6561.7547  1712%   5.5 2595s
 14444180 13481694 -5867.3353   81  334  407.00000 -6561.5541  1712%   5.5 2600s
 14477552 13513509 -1523.2534  281  173  407.00000 -6560.7916  1712%   5.5 2605s
 14513179 13544813 -6034.6248   66  367  407.00000 -6560.4513  1712%   5.5 2610s
 14543775 13574647 -3099.4208  116  301  407.00000 -6559.7800  1712%   5.5 2615s
 14583448 13610620 -5593.3039   68  341  407.00000 -6559.2848  1712%   5.5 2620s
 14601568 13629645 -4142.0457  136  274  407.00000 -6559.1037  1712%   5.5 2625s
 14632778 13661248 -5330.5038   84  325  407.00000 -6558.5007  1711%   5.5 2630s
 14670517 13691294 -5926.6204   68  359  407.00000 -6557.8934  1711%   5.5 2635s
 14697467 13719091 -5190.0144  106  321  407.00000 -6557.5424  1711%   5.5 2640s
 14731118 13749209 -3489.3068  172  254  407.00000 -6557.0614  1711%   5.5 2645s
 14762978 13776771 -6057.4526   52  378  407.00000 -6556.3020  1711%   5.5 2650s
 14766409 13780073 -4912.0296   93  344  407.00000 -6556.3020  1711%   5.5 2655s
 14795113 13809649 -2326.8094  235  237  407.00000 -6555.9478  1711%   5.5 2660s
 14823012 13834565 -5014.6458  116  337  407.00000 -6555.7919  1711%   5.5 2665s
 14857998 13866318 -6080.6980   50  371  407.00000 -6555.0771  1711%   5.5 2670s
 14882477 13891077 -5147.6718   92  338  407.00000 -6554.8896  1711%   5.5 2675s
 14912637 13918627 -5297.7317   87  342  407.00000 -6554.3844  1710%   5.5 2680s
 14947829 13950884 -5588.1451   48  357  407.00000 -6553.8459  1710%   5.5 2685s
 14969729 13973487 -3546.7477  171  282  407.00000 -6553.8083  1710%   5.5 2690s
 14996537 13997807 -5198.6394  120  329  407.00000 -6553.3786  1710%   5.5 2695s
 15027946 14027940 -5026.8353  106  306  407.00000 -6553.0241  1710%   5.5 2700s
 15059809 14055663 -5557.7464   78  348  407.00000 -6552.4496  1710%   5.5 2705s
 15095531 14091120 -239.31531  338  135  407.00000 -6551.9523  1710%   5.5 2710s
 15128274 14120689 -3776.2067  110  300  407.00000 -6551.6056  1710%   5.5 2715s
 15157067 14148305 -6142.9614   54  371  407.00000 -6551.1207  1710%   5.5 2720s
 15191830 14179627 -4324.8301   60  308  407.00000 -6550.5355  1709%   5.5 2725s
 15210809 14197443 -3799.7104  165  282  407.00000 -6550.3980  1709%   5.5 2730s
 15241135 14226947 -768.64092  208  172  407.00000 -6549.9963  1709%   5.5 2735s
 15264992 14250702 -2673.9746  216  242  407.00000 -6549.8754  1709%   5.5 2740s
 15300430 14284224 -2071.1579  224  241  407.00000 -6549.2985  1709%   5.5 2745s
 15335782 14315370 -5487.2312   60  354  407.00000 -6548.9942  1709%   5.5 2750s
 15361774 14341776 -5816.0269   91  357  407.00000 -6548.7864  1709%   5.5 2755s
 15395936 14372624 -6198.9575   48  373  407.00000 -6548.0700  1709%   5.5 2760s
 15431464 14404548 -6073.2842   67  362  407.00000 -6547.6731  1709%   5.5 2765s
 15464514 14438093 -2807.5953  219  238  407.00000 -6547.1872  1709%   5.5 2770s
 15484972 14453589 -6220.1834   44  386  407.00000 -6546.9951  1709%   5.5 2775s
 15518698 14488261 -2805.2527  200  258  407.00000 -6546.4619  1708%   5.5 2780s
 15547233 14512756 -6087.0922   42  379  407.00000 -6545.9977  1708%   5.5 2785s
 15568132 14536039 -2820.3776  212  229  407.00000 -6545.7931  1708%   5.5 2790s
 15599351 14565314 -3018.7501  219  235  407.00000 -6545.2420  1708%   5.5 2795s
 15633841 14594278 -4416.2115   75  341  407.00000 -6544.5269  1708%   5.5 2800s
 15665644 14622944 -5451.7525   96  345  407.00000 -6544.2087  1708%   5.5 2805s
 15699612 14656732 -6181.4682   62  349  407.00000 -6543.7063  1708%   5.5 2810s
 15726470 14680041 -5292.3232  109  333  407.00000 -6543.3403  1708%   5.5 2815s
 15752440 14704911 -5205.8491  107  338  407.00000 -6543.2903  1708%   5.5 2820s
 15776905 14729862 -5285.8628   98  316  407.00000 -6542.8241  1708%   5.5 2825s
 15809691 14757266 -6134.6445   58  360  407.00000 -6542.3617  1707%   5.5 2830s
 15843737 14789880 -4345.3439   89  310  407.00000 -6541.7034  1707%   5.5 2835s
 15877953 14821146 -2757.3173  125  269  407.00000 -6541.2351  1707%   5.5 2840s
 15911046 14853365 -806.39217  322  149  407.00000 -6540.4940  1707%   5.5 2845s
 15943881 14881220 -1259.8666  184  221  407.00000 -6540.0291  1707%   5.5 2850s
 15972499 14903780 -5342.1709   88  331  407.00000 -6539.3980  1707%   5.5 2856s
 15992398 14924721 -4806.7134   81  336  407.00000 -6539.1452  1707%   5.5 2860s
 16023910 14954837 -5260.3362   85  345  407.00000 -6538.6746  1707%   5.5 2865s
 16057060 14985827 -5490.4906   74  357  407.00000 -6538.1161  1706%   5.5 2870s
 16093610 15019474  280.17447  177  221  407.00000 -6537.6344  1706%   5.5 2875s
 16117415 15043148 -3187.5258   61  287  407.00000 -6537.1406  1706%   5.5 2880s
 16151215 15072739 -5967.2689   65  362  407.00000 -6536.7661  1706%   5.5 2885s
 16184348 15103586 -6240.2753   41  390  407.00000 -6536.2672  1706%   5.5 2890s
 16214145 15132258 -4579.2908   77  323  407.00000 -6535.8913  1706%   5.5 2895s
 16244434 15162713 -3648.1026  173  277  407.00000 -6535.4310  1706%   5.5 2900s
 16281397 15196520 -5750.6367   69  346  407.00000 -6535.0835  1706%   5.5 2905s
 16314236 15228381 -4473.0203  142  319  407.00000 -6534.5196  1706%   5.5 2910s
 16342788 15254547 -4964.4120   90  330  407.00000 -6534.2035  1705%   5.5 2915s
 16371732 15278550 -4698.0272  129  321  407.00000 -6533.8986  1705%   5.5 2920s
 16400193 15309149 -1935.9527  236  224  407.00000 -6533.4406  1705%   5.5 2925s
 16436068 15339423 -6048.5306   58  371  407.00000 -6532.9400  1705%   5.5 2930s
 16469891 15372981 -3137.0781  186  271  407.00000 -6532.3524  1705%   5.5 2935s
 16503254 15403836 -3383.7340  169  284  407.00000 -6531.9637  1705%   5.5 2940s
 16540605 15436771 -5771.6900   70  361  407.00000 -6531.4687  1705%   5.5 2945s
 16573664 15466874 -6138.7968   50  367  407.00000 -6531.0901  1705%   5.5 2950s
 16601448 15494115 -4128.3808  153  292  407.00000 -6530.8399  1705%   5.5 2955s
 16620485 15539724 -1799.1177  108  260  407.00000 -6530.4937  1705%   5.5 2965s
 16675175 15563433 -3740.2862  106  314  407.00000 -6529.9070  1704%   5.5 2970s
 16706353 15592785 -5296.4490   69  342  407.00000 -6529.4170  1704%   5.5 2975s
