
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:33 2024

Set parameter LogFile to value "log_3/random25.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 625 columns and 0 nonzeros
Model fingerprint: 0x3f74b4c0
Model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3250.0000000
Found heuristic solution: objective 909.0000000
Found heuristic solution: objective 529.0000000
Presolve time: 0.35s
Presolved: 0 rows, 625 columns, 0 nonzeros
Presolved model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Found heuristic solution: objective 493.0000000

Root relaxation: objective -6.744749e+03, 624 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2635119 2499098 -1497.7216  413  219  361.00000 -5633.2373  1660%   4.4 1461s
 2644287 2507541 -5615.4652   69  566  361.00000 -5632.2489  1660%   4.4 1466s
 2650340 2514334 -558.53456  233  278  361.00000 -5632.2487  1660%   4.4 1470s
 2666973 2529697 -2174.6987  163  362  361.00000 -5631.1337  1660%   4.4 1476s
 2675590 2538357 -4249.5374  173  429  361.00000 -5630.7246  1660%   4.4 1481s
 2689558 2550322 -3957.3483   97  471  361.00000 -5630.7074  1660%   4.4 1485s
 2697218 2559860 -5090.7974   37  473  361.00000 -5630.0686  1660%   4.4 1490s
 2708694 2567800 -4714.9079  117  478  361.00000 -5629.3921  1659%   4.4 1495s
 2718362 2576765 -5443.2779   65  519  361.00000 -5628.8552  1659%   4.4 1500s
 2723014 2579630 -4173.9192  196  390  361.00000 -5628.8552  1659%   4.4 1508s
 2723046 2585674 -4170.1708  197  389  361.00000 -5628.8552  1659%   4.4 1510s
 2734460 2593001 -1317.1812  206  280  361.00000 -5628.1958  1659%   4.4 1516s
 2739172 2597583 -3033.3830  110  388  361.00000 -5627.9704  1659%   4.4 1520s
 2749351 2609902 -5136.6099   71  515  361.00000 -5627.6420  1659%   4.4 1527s
 2758229 2616857 -5433.7779   66  512  361.00000 -5627.4397  1659%   4.4 1531s
 2770482 2628030 -3103.4017  312  286  361.00000 -5627.4025  1659%   4.4 1536s
 2778295 2634845 -1932.3202  163  317  361.00000 -5626.9397  1659%   4.4 1540s
 2789414 2648059 -3381.4926  268  344  361.00000 -5626.5490  1659%   4.4 1546s
 2801852 2657496 -5335.9306   59  562  361.00000 -5626.2128  1659%   4.4 1551s
 2808747 2666698 -3854.4629  227  405  361.00000 -5626.2128  1659%   4.4 1555s
 2820068 2675691 -3115.0753  156  412  361.00000 -5625.7674  1658%   4.4 1560s
 2828734 2684205 -4799.1464  111  448  361.00000 -5625.4683  1658%   4.4 1566s
 2839254 2692754 -1502.0032  392  201  361.00000 -5625.1790  1658%   4.4 1570s
 2852383 2707766 -1417.4666  384  210  361.00000 -5625.1790  1658%   4.4 1577s
 2861043 2716490 -3971.0000  251  365  361.00000 -5624.3300  1658%   4.4 1581s
 2872067 2724921 -4270.8100  201  392  361.00000 -5624.3300  1658%   4.4 1585s
 2882007 2736422 -2683.0084   90  361  361.00000 -5623.7837  1658%   4.4 1590s
 2894454 2745857 -2183.2068  179  346  361.00000 -5622.5889  1658%   4.4 1595s
 2902454 2753079 -5406.8615   72  541  361.00000 -5622.3324  1657%   4.4 1600s
 2914538 2763445 -2950.2559  322  303  361.00000 -5622.3324  1657%   4.4 1606s
 2915516 2778564 -2942.7933  323  302  361.00000 -5621.9583  1657%   4.4 1611s
 2934899 2785766 -290.97635  503  108  361.00000 -5621.1619  1657%   4.4 1615s
 2948532 2797813 -5279.2941   86  545  361.00000 -5621.0284  1657%   4.4 1621s
 2956828 2807461 -5138.8343   77  493  361.00000 -5620.7282  1657%   4.4 1626s
 2965291 2815229 -3630.0891  238  351  361.00000 -5620.7282  1657%   4.4 1630s
 2977526 2825157 -2903.3572   60  350  361.00000 -5620.2270  1657%   4.4 1635s
 2985598 2834459 -4190.1263  196  396  361.00000 -5619.8823  1657%   4.4 1641s
 2999259 2845798 -4089.8531  202  389  361.00000 -5619.8823  1657%   4.4 1646s
 3008315 2855124 -2549.1172  121  342  361.00000 -5618.8496  1656%   4.4 1651s
 3014658 2860883 -4718.4716  153  463  361.00000 -5618.8496  1656%   4.4 1655s
 3031194 2875686 -215.73901   95  200  361.00000 -5617.9955  1656%   4.4 1661s
 3040196 2886022 -4297.8932  178  429  361.00000 -5617.9955  1656%   4.4 1666s
 3047825 2892996 -5008.4395  100  470  361.00000 -5617.4388  1656%   4.4 1670s
 3059565 2902660 -4673.9603   79  487  361.00000 -5617.1730  1656%   4.4 1675s
 3072999 2914011 -5358.4009   52  544  361.00000 -5616.6273  1656%   4.4 1681s
 3079800 2924604 -3980.9005  207  405  361.00000 -5616.6273  1656%   4.4 1685s
 3091762 2932354 -4609.9757  203  418  361.00000 -5615.8145  1656%   4.4 1690s
 3101248 2943039 -3425.5142   99  412  361.00000 -5615.7545  1656%   4.4 1695s
 3113556 2952626 -2069.9639  245  345  361.00000 -5614.6573  1655%   4.4 1701s
 3120765 2961702 -4147.9568  184  424  361.00000 -5614.6573  1655%   4.4 1706s
 3131105 2970826 -1793.7529  141  345  361.00000 -5613.6977  1655%   4.4 1711s
 3140778 2978561 -4587.9377  162  438  361.00000 -5613.6977  1655%   4.4 1715s
 3154388 2991320 -5357.6151   87  501  361.00000 -5613.4192  1655%   4.4 1720s
 3161033 2999477 -2644.4802  339  264  361.00000 -5612.8927  1655%   4.4 1725s
 3174164 3010572 -3611.0418  240  362  361.00000 -5612.5778  1655%   4.4 1730s
 3184935 3020277 -2864.4693  172  365  361.00000 -5612.2735  1655%   4.4 1735s
 3194375 3030067 -4152.1814  175  411  361.00000 -5612.2735  1655%   4.4 1740s
 3203758 3037417 -2151.5669  160  340  361.00000 -5611.5449  1654%   4.4 1745s
 3213530 3046873 -5592.6331   66  543  361.00000 -5611.1162  1654%   4.4 1750s
 3221170 3056253 -3729.9932   66  405  361.00000 -5610.8566  1654%   4.4 1755s
 3234232 3066592 -5454.0569   66  509  361.00000 -5610.4117  1654%   4.4 1761s
 3242828 3074718 -5356.1182   93  534  361.00000 -5610.2484  1654%   4.4 1766s
 3251346 3086906 -3459.5980  300  334  361.00000 -5610.2484  1654%   4.4 1771s
 3262862 3091428 -5096.2125  126  457  361.00000 -5609.8115  1654%   4.4 1782s
 3266241 3097752 -4034.8182  236  354  361.00000 -5609.8115  1654%   4.4 1785s
 3279857 3109652  313.96283  251  200  361.00000 -5609.3412  1654%   4.4 1790s
 3287457 3120035 -4145.6943  225  376  361.00000 -5608.9740  1654%   4.4 1796s
 3298715 3129657 -4363.8123  157  427  361.00000 -5608.9740  1654%   4.4 1800s
 3308147 3136746 -3663.6215   47  394  361.00000 -5607.9823  1653%   4.4 1805s
 3317703 3148572 -3982.9038  211  403  361.00000 -5607.9823  1653%   4.4 1811s
 3328393 3156057 -2663.1166  123  355  361.00000 -5607.4085  1653%   4.4 1815s
 3339092 3166267 -4096.9544   76  445  361.00000 -5606.8406  1653%   4.4 1821s
 3345593 3171808 -5086.3217   78  512  361.00000 -5606.8406  1653%   4.4 1825s
 3359402 3184196 -5459.9924   90  497  361.00000 -5606.2627  1653%   4.4 1830s
 3370099 3194822 -5314.0522   37  523  361.00000 -5605.9523  1653%   4.4 1835s
 3379079 3202337 -5310.8618   85  518  361.00000 -5605.8479  1653%   4.4 1840s
 3385664 3211898 -5034.1465  136  465  361.00000 -5605.8479  1653%   4.4 1846s
 3393354 3216866 -4581.2908  179  422  361.00000 -5605.8479  1653%   4.4 1850s
 3401352 3225456 -3208.5958  313  293  361.00000 -5604.7331  1653%   4.4 1856s
 3408165 3231937 -3380.0681   79  400  361.00000 -5604.5188  1652%   4.4 1860s
 3412775 3234971 -5222.7161   58  547  361.00000 -5604.5188  1652%   4.4 1868s
 3415224 3239498 -5188.9416   71  543  361.00000 -5604.5188  1652%   4.4 1870s
 3425804 3247442 -5069.0724  114  509  361.00000 -5604.5188  1652%   4.4 1876s
 3432194 3255456 -4715.0449  146  477  361.00000 -5604.5188  1652%   4.4 1880s
 3443764 3264566 -4089.5875  199  423  361.00000 -5604.5188  1652%   4.4 1886s
 3452453 3272858 -3755.3090  271  359  361.00000 -5604.5188  1652%   4.4 1890s
 3462072 3282065 -5303.3943  111  520  361.00000 -5603.4749  1652%   4.4 1896s
 3474473 3293492 -5410.9704   74  532  361.00000 -5603.2529  1652%   4.4 1900s
 3482595 3303805 -3314.0642  289  329  361.00000 -5603.0347  1652%   4.4 1905s
 3494936 3313257 -1848.7080  211  319  361.00000 -5602.7423  1652%   4.4 1910s
 3506548 3325592 -1592.7588  410  192  361.00000 -5602.5387  1652%   4.4 1916s
 3513926 3332740 -4113.5762  236  383  361.00000 -5602.3211  1652%   4.4 1921s
 3524833 3342634 -4376.3277  191  419  361.00000 -5602.3211  1652%   4.4 1926s
 3534970 3352584 -4178.1562   84  471  361.00000 -5601.8936  1652%   4.4 1930s
 3545550 3362753 -4732.3896  115  480  361.00000 -5601.4604  1652%   4.4 1936s
 3555902 3373358 -5075.1243   89  501  361.00000 -5601.1054  1652%   4.4 1940s
 3566503 3382280 -5286.6697   58  540  361.00000 -5600.7057  1651%   4.4 1945s
 3579703 3395787 -5411.0968   40  545  361.00000 -5600.4713  1651%   4.4 1950s
 3591798 3407153  337.11291  230  196  361.00000 -5599.9742  1651%   4.4 1955s
 3600764 3414785 -5183.2296  106  526  361.00000 -5599.4830  1651%   4.4 1960s
 3615377 3428784 -4949.2775   85  483  361.00000 -5599.4187  1651%   4.4 1966s
 3629377 3441864 -5069.3928   83  482  361.00000 -5598.7739  1651%   4.4 1971s
 3643382 3455023 -4666.1783   57  479  361.00000 -5598.7053  1651%   4.4 1975s
 3648757 3460836 -5097.6818  109  487  361.00000 -5598.1836  1651%   4.4 1980s
 3657199 3469334 -2139.7522  386  214  361.00000 -5598.0786  1651%   4.4 1985s
 3666988 3478592 -5334.9406   82  521  361.00000 -5597.9047  1651%   4.4 1991s
 3677586 3488664 -5365.3970   66  535  361.00000 -5597.7027  1651%   4.4 1995s
 3689127 3498616 -5116.7443   40  502  361.00000 -5597.5758  1651%   4.4 2001s
 3693450 3505712 -5229.4934   60  537  361.00000 -5597.5758  1651%   4.4 2006s
 3701717 3511985 -4973.5776   88  516  361.00000 -5597.5758  1651%   4.4 2011s
 3709733 3521422 -4441.4288  125  472  361.00000 -5597.5758  1651%   4.4 2016s
 3721318 3531102 -3996.1839  170  433  361.00000 -5597.5758  1651%   4.4 2024s
 3724811 3534234 -3882.4897  190  419  361.00000 -5597.5758  1651%   4.4 2027s
 3732449 3542975 -3266.3575  255  366  361.00000 -5597.5758  1651%   4.4 2030s
 3745049 3554343 -5288.8033   73  512  361.00000 -5595.9878  1650%   4.4 2035s
 3755712 3562656 -4787.7372  106  479  361.00000 -5595.9878  1650%   4.4 2040s
 3766245 3573279 -4460.8519  160  426  361.00000 -5595.9878  1650%   4.4 2046s
 3775153 3582598 -3453.4247  237  357  361.00000 -5595.9878  1650%   4.4 2050s
 3784137 3591427 -5286.0739   92  523  361.00000 -5595.1873  1650%   4.4 2055s
 3797924 3603812 -3698.1750  133  394  361.00000 -5594.5697  1650%   4.4 2061s
 3807259 3614938 -4537.9932  155  448  361.00000 -5594.4869  1650%   4.4 2065s
 3821467 3625639 -5460.7673   68  541  361.00000 -5594.2379  1650%   4.4 2070s
 3829816 3632384 -4976.3472  144  454  361.00000 -5593.9273  1650%   4.4 2075s
 3836756 3640449 -3029.1120  132  366  361.00000 -5593.5283  1649%   4.4 2080s
 3847619 3650178 -4778.1477  113  452  361.00000 -5593.4367  1649%   4.4 2086s
 3855815 3660649 -1196.5217  388  182  361.00000 -5593.2772  1649%   4.4 2090s
 3866350 3669108 -4900.1951  107  492  361.00000 -5593.0517  1649%   4.4 2095s
 3873834 3678524 -4751.5604  149  469  361.00000 -5593.0517  1649%   4.4 2101s
 3884687 3686258 -4013.5661  213  402  361.00000 -5593.0517  1649%   4.4 2106s
 3893553 3695585 -1512.7344  420  196  361.00000 -5592.9854  1649%   4.4 2111s
 3901077 3702580 -4774.6327  136  455  361.00000 -5592.9854  1649%   4.4 2115s
 3914928 3715829 -466.02064  120  275  361.00000 -5592.1026  1649%   4.4 2121s
 3923923 3722891 -4640.3909   93  510  361.00000 -5591.5533  1649%   4.4 2125s
 3934707 3735078 -4390.0534  153  426  361.00000 -5591.1436  1649%   4.4 2132s
 3943448 3740631 -5255.0225   40  516  361.00000 -5590.9681  1649%   4.4 2136s
 3946331 3742163 -5062.9431   66  498  361.00000 -5590.9681  1649%   4.4 2149s
 3946363 3744190 -4831.9192   66  481  361.00000 -5590.9681  1649%   4.4 2152s
 3951407 3750761 -4726.6279  106  458  361.00000 -5590.9681  1649%   4.5 2157s
 3955251 3753660 -4261.7722  131  422  361.00000 -5590.9681  1649%   4.5 2160s
 3962833 3760789 -4020.7510  185  408  361.00000 -5590.9681  1649%   4.5 2168s
 3965532 3766083 -3719.9744  206  396  361.00000 -5590.9681  1649%   4.5 2170s
 3980329 3778101 -1096.0192  433  174  361.00000 -5590.3726  1649%   4.5 2176s
 3989762 3787048 -1151.7239  196  302  361.00000 -5589.9808  1648%   4.5 2180s
 3999663 3795805 -4239.7302  210  412  361.00000 -5589.9808  1648%   4.5 2185s
 4012544 3807272 -4693.9459  151  465  361.00000 -5589.4779  1648%   4.5 2191s
 4024083 3818493 -4161.9556   69  415  361.00000 -5589.1681  1648%   4.4 2196s
 4029968 3823133 -5458.5994   61  556  361.00000 -5588.3925  1648%   4.5 2200s
 4034013 3827563 -4995.9077   91  517  361.00000 -5588.3925  1648%   4.5 2205s
 4039175 3834477 -4786.7870  137  475  361.00000 -5588.3925  1648%   4.5 2211s
 4046912 3841999 -4360.5106  198  422  361.00000 -5588.3925  1648%   4.5 2219s
 4051381 3848970 -3874.7783  235  385  361.00000 -5588.3925  1648%   4.5 2222s
 4058614 3852694 -3414.5411  295  334  361.00000 -5588.3925  1648%   4.5 2225s
 4073517 3865933 -4525.6191  148  445  361.00000 -5588.2924  1648%   4.5 2231s
 4081009 3872862 -4369.5238   64  453  361.00000 -5588.0064  1648%   4.5 2235s
 4090010 3881907 -5180.3522   91  479  361.00000 -5587.4134  1648%   4.5 2240s
 4102917 3893735 -4586.0892   88  463  361.00000 -5586.6983  1648%   4.5 2245s
 4111265 3900890 -5146.1536   89  461  361.00000 -5586.5109  1648%   4.5 2250s
 4123811 3913865 -1726.3026  390  205  361.00000 -5586.3643  1647%   4.5 2255s
 4133894 3924949 -3837.9602  251  370  361.00000 -5586.1714  1647%   4.5 2261s
 4144714 3935345 -5073.7767   72  498  361.00000 -5585.8666  1647%   4.5 2265s
 4155487 3944071 -3338.8898  268  339  361.00000 -5585.4562  1647%   4.5 2270s
 4163685 3953198 -3889.7062  204  384  361.00000 -5585.2319  1647%   4.5 2276s
 4168254 3955094 -5525.0907   48  546  361.00000 -5585.0646  1647%   4.5 2280s
 4175119 3962601 -5250.2245   57  541  361.00000 -5584.8926  1647%   4.5 2286s
 4180787 3968687 -5062.0966   81  518  361.00000 -5584.8926  1647%   4.5 2292s
 4187660 3973755 -4599.6441  108  479  361.00000 -5584.8926  1647%   4.5 2298s
 4192131 3979791 -4521.0567  136  463  361.00000 -5584.8926  1647%   4.5 2302s
 4201277 3988078 -4034.6111  170  437  361.00000 -5584.8926  1647%   4.5 2306s
 4208589 3995461 -3674.6880  209  413  361.00000 -5584.8926  1647%   4.5 2310s
 4219280 4004827 -2867.7012  302  325  361.00000 -5584.8926  1647%   4.5 2316s
 4228513 4012350 -3430.7221   97  420  361.00000 -5584.2236  1647%   4.5 2323s
 4230223 4015532 -1906.4022  149  334  361.00000 -5584.0423  1647%   4.5 2325s
 4240019 4027174 -4053.4989  201  401  361.00000 -5583.7295  1647%   4.5 2330s
 4251716 4035925 -4463.5269  150  459  361.00000 -5583.2702  1647%   4.5 2336s
 4260732 4044653 -5015.8563   68  530  361.00000 -5583.0737  1647%   4.5 2340s
 4273235 4054716 -1252.3331  161  313  361.00000 -5582.1989  1646%   4.5 2346s
 4275503 4055952 -4730.5304   72  507  361.00000 -5582.1989  1646%   4.5 2352s
 4276792 4071405 -3555.2240  104  463  361.00000 -5582.0939  1646%   4.5 2366s
 4300513 4081012 -2255.7351  339  265  361.00000 -5581.3758  1646%   4.5 2370s
 4309345 4091348 -4040.5289  188  403  361.00000 -5581.2393  1646%   4.5 2375s
 4320987 4101562 -3027.0778  180  386  361.00000 -5580.9751  1646%   4.5 2380s
 4332743 4112176 -4813.7740   39  493  361.00000 -5580.5752  1646%   4.5 2386s
 4344281 4121995 -3912.7824  127  450  361.00000 -5580.2489  1646%   4.5 2390s
 4354767 4132998 -3096.4417  209  375  361.00000 -5580.1682  1646%   4.5 2396s
 4364361 4141144  -27.96297  218  250  361.00000 -5579.9555  1646%   4.5 2400s
 4373999 4149895 -5376.8938   57  517  361.00000 -5579.8850  1646%   4.5 2405s
 4386027 4162093 -2540.0949  175  363  361.00000 -5579.1914  1645%   4.5 2411s
 4394904 4169811 -3714.3608   90  407  361.00000 -5578.9024  1645%   4.5 2416s
 4401990 4176420 -5183.3519   56  534  361.00000 -5578.6020  1645%   4.5 2420s
 4408506 4181981 -4987.3092   91  504  361.00000 -5578.6020  1645%   4.5 2425s
 4415013 4188395 -4691.0019  141  470  361.00000 -5578.6020  1645%   4.5 2431s
 4420850 4194997 -4258.3895  191  428  361.00000 -5578.6020  1645%   4.5 2437s
 4430048 4204978 -3245.9593  265  358  361.00000 -5578.6020  1645%   4.5 2442s
 4436843 4210495 -1421.2011  391  234  361.00000 -5578.4333  1645%   4.5 2445s
 4447776 4221344 -2244.7815  159  354  361.00000 -5577.8852  1645%   4.5 2450s
 4459393 4233599 -3989.4459  195  395  361.00000 -5577.5559  1645%   4.5 2456s
 4469927 4241924 -5072.1521   94  498  361.00000 -5577.5559  1645%   4.5 2460s
 4482098 4252487 -4807.9164   76  466  361.00000 -5577.1733  1645%   4.5 2465s
 4492704 4262395 -5305.4924  108  527  361.00000 -5576.5502  1645%   4.5 2471s
 4502519 4271459 -4873.5022  137  475  361.00000 -5576.4173  1645%   4.5 2476s
 4514088 4282707 -4413.9644   76  480  361.00000 -5576.3077  1645%   4.5 2481s
 4524354 4292267 -4963.7847  102  486  361.00000 -5575.9335  1645%   4.5 2486s
 4532187 4303371 -1215.5527  416  180  361.00000 -5575.9103  1645%   4.5 2490s
 4545797 4313979 -4107.8846  201  411  361.00000 -5575.8656  1645%   4.5 2496s
 4558361 4324369 -4587.8742   73  482  361.00000 -5575.4296  1644%   4.5 2500s
 4564335 4331087 -3123.9596   90  392  361.00000 -5575.2585  1644%   4.5 2505s
 4572516 4339114 -5539.0989   60  513  361.00000 -5575.0519  1644%   4.5 2511s
 4578054 4344127 -3414.0102  276  308  361.00000 -5575.0519  1644%   4.5 2515s
 4587160 4354805 -5191.2341   66  516  361.00000 -5575.0353  1644%   4.5 2520s
 4601700 4367212 -5312.0389   66  528  361.00000 -5574.8102  1644%   4.5 2526s
 4609342 4374068 -5107.6963   95  510  361.00000 -5574.8102  1644%   4.5 2530s
 4615387 4379871 -4570.0868  136  454  361.00000 -5574.8102  1644%   4.5 2536s
 4620576 4383054 -4156.7353  174  432  361.00000 -5574.8102  1644%   4.5 2544s
 4620778 4386914 -4385.8425  175  433  361.00000 -5574.8102  1644%   4.5 2546s
 4627881 4392873 -3903.6457  236  373  361.00000 -5574.8102  1644%   4.5 2550s
 4635693 4402469 -1260.1979  419  186  361.00000 -5574.2943  1644%   4.5 2555s
 4646611 4409686 -5154.4109   74  512  361.00000 -5574.2943  1644%   4.5 2560s
 4657384 4420960 -4682.1451  127  463  361.00000 -5574.2943  1644%   4.5 2566s
 4662257 4424682 -4290.2910  164  429  361.00000 -5574.2943  1644%   4.5 2570s
 4666322 4431099 -3929.9561  211  403  361.00000 -5574.2943  1644%   4.5 2575s
 4674605 4438231 -2512.4045  329  284  361.00000 -5574.2943  1644%   4.5 2580s
 4684294 4446113 -689.76650  143  297  361.00000 -5573.6254  1644%   4.5 2586s
 4689674 4453398 -4872.0902  119  480  361.00000 -5573.6254  1644%   4.5 2590s
 4700462 4461837 -4439.7649  169  432  361.00000 -5573.6254  1644%   4.5 2596s
 4706760 4469371 -3965.2652  211  406  361.00000 -5573.6254  1644%   4.5 2600s
 4717437 4479176 -3225.2648  318  309  361.00000 -5573.6254  1644%   4.5 2606s
 4723828 4484285 -5269.0627   46  514  361.00000 -5572.5360  1644%   4.5 2610s
 4732534 4495594 -3673.3214  239  373  361.00000 -5572.3062  1644%   4.5 2615s
 4744033 4503652  288.79167  300  248  361.00000 -5572.1391  1644%   4.5 2620s
 4755719 4516039     cutoff  282       361.00000 -5571.6705  1643%   4.5 2626s
 4764896 4522693 -121.21649  215  242  361.00000 -5571.5037  1643%   4.5 2631s
 4772778 4532128 -3957.3008  213  392  361.00000 -5571.5037  1643%   4.5 2636s
 4782004 4540406 -2543.4499  170  336  361.00000 -5571.1366  1643%   4.5 2640s
 4791391 4549361 -3252.3428  302  294  361.00000 -5570.8581  1643%   4.5 2646s
 4802711 4559449 -4368.9392  156  460  361.00000 -5570.8320  1643%   4.5 2651s
 4809182 4566736 -5091.8490   64  513  361.00000 -5570.6679  1643%   4.5 2656s
 4818365 4574893 -4893.9708  122  464  361.00000 -5570.4853  1643%   4.5 2661s
 4825418 4581282 -1537.1872  404  224  361.00000 -5570.3331  1643%   4.5 2665s
 4831439 4590228 -3928.8072  230  357  361.00000 -5570.2683  1643%   4.5 2670s
 4844525 4600270 -4787.9142  130  477  361.00000 -5570.2056  1643%   4.5 2675s
 4858365 4613096 -1451.2027  402  217  361.00000 -5569.9766  1643%   4.5 2680s
 4868108 4622172 -5346.8823  107  505  361.00000 -5569.6997  1643%   4.5 2686s
 4873469 4628906 -3834.2335  273  346  361.00000 -5569.4156  1643%   4.5 2690s
 4887031 4639794 -4181.3849  190  422  361.00000 -5569.4156  1643%   4.5 2695s
 4898811 4650876  235.76368  201  264  361.00000 -5569.2120  1643%   4.5 2701s
 4907809 4660097 -4372.2224   78  472  361.00000 -5568.5067  1643%   4.5 2706s
 4917053 4669844 -3293.6746   98  407  361.00000 -5568.4880  1643%   4.5 2710s
 4925053 4674351 -4951.7497   68  503  361.00000 -5568.2327  1642%   4.5 2715s
 4932591 4682532 -4679.5442  106  472  361.00000 -5568.2327  1642%   4.5 2720s
 4941093 4689791 -4315.4186  168  431  361.00000 -5568.2327  1642%   4.5 2726s
 4945736 4698554 -3739.4732  217  381  361.00000 -5568.2327  1642%   4.5 2732s
 4951695 4702084 -2979.9274  276  315  361.00000 -5568.2327  1642%   4.5 2737s
 4959601 4710662 -5373.0021   87  526  361.00000 -5567.9775  1642%   4.5 2741s
 4968427 4717305 -3483.6151  293  330  361.00000 -5567.6258  1642%   4.5 2745s
 4977781 4726188 -340.68077  216  246  361.00000 -5567.4810  1642%   4.5 2750s
 4987785 4734044 -3958.6373   67  441  361.00000 -5567.2302  1642%   4.5 2755s
 4996164 4743863 -3276.6809  104  401  361.00000 -5566.9623  1642%   4.5 2761s
 5006174 4751199     cutoff  262       361.00000 -5566.7600  1642%   4.5 2766s
 5017910 4763309 -5105.1674  101  489  361.00000 -5566.6934  1642%   4.5 2771s
 5025156 4770248 -3878.3287  234  373  361.00000 -5566.6934  1642%   4.5 2775s
 5039580 4783481 -406.15653  154  262  361.00000 -5566.2841  1642%   4.5 2780s
 5050761 4796017 -5337.3820   73  500  361.00000 -5566.0679  1642%   4.5 2786s
 5061199 4805310 -3152.3121  288  310  361.00000 -5566.0679  1642%   4.5 2790s
 5074406 4816628 -2865.0560  106  355  361.00000 -5566.0220  1642%   4.5 2795s
 5082024 4826155 -4967.9582  126  488  361.00000 -5565.7479  1642%   4.5 2804s
 5086750 4829911 -4306.4255  199  417  361.00000 -5565.7479  1642%   4.5 2805s
 5095965 4841477 -3533.0512   97  463  361.00000 -5565.3936  1642%   4.5 2810s
 5110457 4850754 -4824.5962  136  483  361.00000 -5565.3547  1642%   4.5 2815s
 5122937 4863170 -3773.7363  108  414  361.00000 -5564.9753  1642%   4.5 2820s
 5136346 4876515 -4867.0152  106  494  361.00000 -5564.6036  1641%   4.5 2826s
 5146212 4885515 -4228.9412   92  486  361.00000 -5564.5500  1641%   4.5 2830s
 5160158 4898020 -4862.2256   91  493  361.00000 -5564.0567  1641%   4.5 2836s
 5166475 4902134 -1075.3261  231  289  361.00000 -5564.0567  1641%   4.5 2843s
 5166585 4904835 -1070.2773  232  287  361.00000 -5563.9529  1641%   4.5 2845s
 5178318 4917696 -2740.1742  119  386  361.00000 -5563.5006  1641%   4.5 2850s
 5194568 4933611 -2635.6990  324  274  361.00000 -5563.2326  1641%   4.5 2856s
 5205695 4942558 -1529.6987  186  303  361.00000 -5563.0309  1641%   4.5 2860s
 5218999 4954712 -4661.0579   77  503  361.00000 -5562.8153  1641%   4.5 2865s
 5230465 4966130 -4511.3820  110  510  361.00000 -5562.7619  1641%   4.5 2870s
 5240592 4976487 -3579.4037  112  427  361.00000 -5562.4665  1641%   4.5 2875s
 5255831 4989261 -4988.9875  103  480  361.00000 -5562.1325  1641%   4.5 2881s
 5268225 5000574 -5080.3931  106  515  361.00000 -5561.8156  1641%   4.5 2885s
 5280914 5012335 -5218.0449   85  510  361.00000 -5561.6170  1641%   4.5 2891s
 5289623 5023553 -3307.3524  298  322  361.00000 -5561.4679  1641%   4.5 2895s
 5300616 5033361 -4140.2914  205  384  361.00000 -5561.2251  1641%   4.5 2900s
 5313610 5042845 -5278.7881   45  524  361.00000 -5561.0379  1640%   4.5 2905s
 5321418 5050719 -5330.7798   69  550  361.00000 -5560.7249  1640%   4.5 2911s
 5326543 5055892 -4330.9275  203  429  361.00000 -5560.7249  1640%   4.5 2915s
 5335479 5064802 -5354.0446   76  508  361.00000 -5560.5219  1640%   4.5 2920s
 5338532 5067302 -5186.1092   94  488  361.00000 -5560.5219  1640%   4.5 2925s
 5345912 5077990 -4762.4217  142  444  361.00000 -5560.5219  1640%   4.5 2930s
 5358662 5087156 -3937.9910  208  389  361.00000 -5560.5219  1640%   4.5 2935s
 5368224 5098485 -1761.5684  389  221  361.00000 -5560.2059  1640%   4.5 2941s
 5378918 5107801 -4382.7935  190  440  361.00000 -5560.2059  1640%   4.5 2946s
 5392698 5119497 -3433.8351  116  424  361.00000 -5559.6190  1640%   4.5 2950s
 5402703 5128044 -3389.6970  167  413  361.00000 -5559.4836  1640%   4.5 2955s
 5412144 5137760  179.94064  122  241  361.00000 -5559.1278  1640%   4.5 2961s
 5421856 5148860 -4068.1860  199  413  361.00000 -5559.1278  1640%   4.5 2966s
 5435031 5160456 -4171.0035  220  383  361.00000 -5558.6412  1640%   4.5 2971s
 5447708 5170566 -3384.9198   83  410  361.00000 -5558.3276  1640%   4.5 2975s
 5459291 5182210 -5185.3945   69  512  361.00000 -5558.1517  1640%   4.5 2981s
 5469408 5191616 -2581.4655  325  283  361.00000 -5558.0775  1640%   4.5 2985s
 5480610 5202900 -4273.6342  191  427  361.00000 -5558.0775  1640%   4.5 2990s
 5493355 5214022 -4632.6593  156  458  361.00000 -5557.7281  1640%   4.5 2995s
