
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 22:00:18 2024

Set parameter LogFile to value "log_3/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x70644362
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2280.0000000
Found heuristic solution: objective 658.0000000
Found heuristic solution: objective 483.0000000
Presolve time: 0.06s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.427162e+03, 226 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10054483 8433674  -93.15383  153   50  320.00000 -3981.2335  1344%  35.8 1465s
 10092373 8463801 -3927.6246   86  196  320.00000 -3981.2335  1344%  35.8 1470s
 10125627 8493307 -3981.2335   67  179  320.00000 -3981.2335  1344%  35.8 1475s
 10165202 8525212 -846.10923  133   68  320.00000 -3981.2335  1344%  35.7 1480s
 10206217 8560476 -3981.2335   70  193  320.00000 -3981.2335  1344%  35.8 1485s
 10244289 8593066 -1839.6540  116   99  320.00000 -3981.2335  1344%  35.7 1490s
 10280560 8622865 -3981.2335   70  221  320.00000 -3981.2335  1344%  35.8 1495s
 10309434 8648604 -3981.2335   47  204  320.00000 -3981.2335  1344%  35.8 1500s
 10353079 8684791 -3981.2335   63  188  320.00000 -3981.2335  1344%  35.8 1505s
 10388534 8715750 -3251.6742  110  143  320.00000 -3981.2335  1344%  35.8 1510s
 10421677 8743101 -3562.0438   71  185  320.00000 -3981.2335  1344%  35.8 1515s
 10460740 8772177 -3981.2335   71  192  320.00000 -3981.2335  1344%  35.8 1529s
 10460893 8775341 -3981.2335   72  187  320.00000 -3981.2335  1344%  35.8 1530s
 10493097 8805259 -3842.0967   57  193  320.00000 -3981.2335  1344%  35.8 1535s
 10534858 8838129 -1192.2084   79   82  320.00000 -3981.2335  1344%  35.8 1540s
 10568130 8866574 -3981.2335   62  216  320.00000 -3981.2335  1344%  35.8 1545s
 10607025 8898408 -3981.2335   48  222  320.00000 -3981.2335  1344%  35.8 1550s
 10639667 8927633 -2812.9875   79  134  320.00000 -3981.2335  1344%  35.8 1555s
 10676379 8958941 -1078.5608  114   65  320.00000 -3981.2335  1344%  35.8 1560s
 10716113 8991771 -3426.7834   75  181  320.00000 -3981.2335  1344%  35.8 1565s
 10750415 9022331 -3981.2335   57  209  320.00000 -3981.2335  1344%  35.8 1570s
 10761248 9030825 -3766.9506   68  171  320.00000 -3981.2335  1344%  35.8 1575s
 10795314 9059872 -3479.6155   58  187  320.00000 -3981.2335  1344%  35.8 1580s
 10832440 9091756 -2518.8553  104  144  320.00000 -3981.2335  1344%  35.8 1585s
 10872831 9124118 -2038.9939   94  125  320.00000 -3981.2335  1344%  35.7 1590s
 10910223 9156285 -472.20125  144   55  320.00000 -3981.2335  1344%  35.8 1595s
 10945582 9187272 -3564.9694   76  180  320.00000 -3981.2335  1344%  35.8 1600s
 10980314 9218127 -1488.9586   71   98  320.00000 -3981.2335  1344%  35.8 1605s
 11019121 9249234 -3905.8952   50  187  320.00000 -3981.2335  1344%  35.8 1610s
 11054373 9279990 -3814.3336   71  180  320.00000 -3981.2335  1344%  35.8 1615s
 11096152 9314342 -3631.2606   72  190  320.00000 -3981.2335  1344%  35.8 1620s
 11128991 9340779 -2246.1685   84  113  320.00000 -3981.2335  1344%  35.8 1625s
 11168872 9374029 -3513.2868   88  179  320.00000 -3981.2335  1344%  35.8 1630s
 11206038 9405341 -3312.7521   98  167  320.00000 -3981.2335  1344%  35.8 1635s
 11239431 9433301 -3272.3360   78  159  320.00000 -3981.2335  1344%  35.8 1640s
 11273825 9464166 -3981.2335   65  209  320.00000 -3981.2335  1344%  35.8 1645s
 11312327 9496721 -3981.2335   54  226  320.00000 -3981.2335  1344%  35.8 1650s
 11348726 9526657 -3280.6522   68  176  320.00000 -3981.2335  1344%  35.8 1655s
 11382860 9556874 -1016.0821  109   79  320.00000 -3981.2335  1344%  35.8 1660s
 11401370 9568528 -2582.8949   51  145  320.00000 -3981.2335  1344%  35.8 1665s
 11431146 9596099 -749.12284   81   87  320.00000 -3981.2335  1344%  35.8 1670s
 11467528 9628682 -477.42926  124   51  320.00000 -3981.2335  1344%  35.8 1675s
 11503457 9658798 -3981.2335   77  184  320.00000 -3981.2335  1344%  35.8 1680s
 11543827 9692601 -3981.2335   67  201  320.00000 -3981.2335  1344%  35.8 1685s
 11580618 9724572 -3339.8827   67  177  320.00000 -3981.2335  1344%  35.8 1690s
 11613891 9752581 -3196.0081   85  152  320.00000 -3981.2335  1344%  35.8 1695s
 11654071 9788372 -3373.8316   75  168  320.00000 -3981.2335  1344%  35.8 1700s
 11687957 9816148 -1602.2728  117   87  320.00000 -3981.2335  1344%  35.8 1705s
 11718976 9842974 -3007.7377  100  148  320.00000 -3981.2335  1344%  35.8 1710s
 11752932 9870440 -3431.4475   69  164  320.00000 -3981.2335  1344%  35.8 1715s
 11796096 9909048  170.47880  157   33  320.00000 -3981.2335  1344%  35.8 1720s
 11835631 9941143 -3542.7893   73  192  320.00000 -3981.2335  1344%  35.7 1725s
 11872439 9974018 -3663.5808   74  177  320.00000 -3981.2335  1344%  35.8 1730s
 11910215 10004867 -3981.2335   58  215  320.00000 -3981.2335  1344%  35.7 1735s
 11944387 10032921 -1643.6067   97   91  320.00000 -3981.2335  1344%  35.7 1740s
 11978367 10061545 -3105.7677   93  158  320.00000 -3981.2335  1344%  35.8 1745s
 12003165 10084106 -2575.7395   76  140  320.00000 -3981.2335  1344%  35.8 1750s
 12035160 10110709 -2216.2864  106  113  320.00000 -3981.2335  1344%  35.8 1755s
 12068586 10138649 -2006.4832   87  107  320.00000 -3981.2335  1344%  35.8 1760s
 12106344 10171374 -2415.3490  104  133  320.00000 -3981.2335  1344%  35.8 1765s
 12115950 10176067 -3981.2335   65  196  320.00000 -3981.2335  1344%  35.8 1778s
 12122061 10184321 -2482.9784   91  122  320.00000 -3981.2335  1344%  35.8 1780s
 12158852 10215684 -3981.2335   56  227  320.00000 -3981.2335  1344%  35.8 1785s
 12192629 10244008 -877.69168  103   76  320.00000 -3981.2335  1344%  35.8 1790s
 12229427 10274571 -1394.0938   68  108  320.00000 -3981.2335  1344%  35.8 1795s
 12258501 10301063 -1257.5663   84   90  320.00000 -3981.2335  1344%  35.9 1800s
 12297239 10332911 -2018.8807   92  105  320.00000 -3981.2335  1344%  35.9 1805s
 12331504 10362797 -616.34249  160   44  320.00000 -3981.2335  1344%  35.9 1810s
 12371961 10396992 -3981.2335   55  197  320.00000 -3981.2335  1344%  35.9 1815s
 12400943 10421397 -3682.1352   78  175  320.00000 -3981.2335  1344%  35.9 1820s
 12438484 10451499 -3868.1795   61  189  320.00000 -3981.2335  1344%  35.9 1825s
 12472982 10482287 -2411.7273   59  139  320.00000 -3981.2335  1344%  35.9 1830s
 12491850 10498266     cutoff  159       320.00000 -3981.2335  1344%  35.9 1835s
 12528699 10528686 -3607.0258   65  190  320.00000 -3981.2335  1344%  35.9 1840s
 12565040 10560116 -3299.2453   86  165  320.00000 -3981.2335  1344%  35.9 1845s
 12606857 10593238 -3240.2897   82  169  320.00000 -3981.2335  1344%  35.9 1850s
 12642486 10625684 -3815.5387   82  179  320.00000 -3981.2335  1344%  35.9 1855s
 12677908 10655311 -3407.6399   76  170  320.00000 -3981.2335  1344%  35.9 1860s
 12713887 10685829 -1037.1815  122   83  320.00000 -3981.2335  1344%  35.9 1865s
 12748982 10715003 -3595.1896   66  198  320.00000 -3981.2335  1344%  35.9 1870s
 12781968 10743836 -3550.8234   83  174  320.00000 -3981.2335  1344%  35.9 1875s
 12818946 10773247 -3202.8536   88  148  320.00000 -3981.2335  1344%  35.9 1880s
 12855568 10805727 -2664.0403   80  127  320.00000 -3981.2335  1344%  35.9 1885s
 12888813 10833869 -2248.4612   95  114  320.00000 -3981.2335  1344%  35.9 1890s
 12924555 10863245 -3058.3533   81  152  320.00000 -3981.2335  1344%  35.9 1895s
 12959691 10896110 -3981.2335   59  228  320.00000 -3981.2335  1344%  35.9 1900s
 13000749 10926926 -2695.4801  111  127  320.00000 -3981.2335  1344%  35.9 1905s
 13033985 10955521 -3981.2335   70  187  320.00000 -3981.2335  1344%  35.9 1910s
 13067570 10984218 -3039.5079   80  164  320.00000 -3981.2335  1344%  35.9 1915s
 13101153 11013324 -3981.2335   60  210  320.00000 -3981.2335  1344%  35.9 1920s
 13141807 11047414 -3369.1285   69  172  320.00000 -3981.2335  1344%  35.9 1925s
 13171708 11071835 -3571.3823   58  199  320.00000 -3981.2335  1344%  35.9 1930s
 13208226 11103476 -3783.7347   67  175  320.00000 -3981.2335  1344%  35.9 1935s
 13248192 11138815 -2810.8178  116  129  320.00000 -3981.2335  1344%  35.9 1940s
 13284964 11169262 -2675.3910  111  123  320.00000 -3981.2335  1344%  36.0 1945s
 13321161 11199741 -2990.1788  109  126  320.00000 -3981.2335  1344%  36.0 1950s
 13355559 11229108 -3981.2335   61  202  320.00000 -3981.2335  1344%  36.0 1955s
 13390985 11257435 -2353.5332   97  137  320.00000 -3981.2335  1344%  36.0 1960s
 13420363 11284361  -80.95444  145   41  320.00000 -3981.2335  1344%  36.0 1965s
 13454236 11312014 -3644.2778   69  181  320.00000 -3981.2335  1344%  36.0 1970s
 13489557 11339750 -3744.7542   49  191  320.00000 -3981.2335  1344%  36.0 1975s
 13526167 11371901 -3322.9807   66  173  320.00000 -3981.2335  1344%  36.0 1980s
 13552012 11392529 -3579.0012   68  178  320.00000 -3981.2335  1344%  36.0 1985s
 13582965 11416246 -3978.2993   59  194  320.00000 -3981.2335  1344%  36.0 1991s
 13605327 11438752 -3450.6949   74  189  320.00000 -3981.2335  1344%  36.0 1995s
 13642730 11469340 -2092.0964   76  113  320.00000 -3981.2335  1344%  36.0 2000s
 13675598 11495858 -3773.3187   72  190  320.00000 -3981.2335  1344%  36.0 2005s
 13707626 11522375 -3500.5967   61  186  320.00000 -3981.2335  1344%  36.0 2010s
 13739159 11547481 -3981.2335   51  217  320.00000 -3981.2335  1344%  36.0 2015s
 13755000 11558372 -1499.9285  112   95  320.00000 -3981.2335  1344%  36.0 2023s
 13759652 11566187  108.04396  174   45  320.00000 -3981.2335  1344%  36.0 2025s
 13793816 11594185 -1839.5208  121  101  320.00000 -3981.2335  1344%  36.0 2030s
 13827195 11621703 -3907.2817   78  190  320.00000 -3981.2335  1344%  36.0 2035s
 13858848 11649709 -2535.9672   85  128  320.00000 -3981.2335  1344%  36.0 2040s
 13891005 11678250 -3981.2335   57  200  320.00000 -3981.2335  1344%  36.1 2045s
 13919256 11701974 -999.52560  137   74  320.00000 -3981.2335  1344%  36.1 2050s
 13953390 11731689  252.67244  123   24  320.00000 -3981.2335  1344%  36.1 2055s
 13989061 11762324 -3981.2335   49  234  320.00000 -3981.2335  1344%  36.1 2060s
 14016690 11782518 -3204.8500   83  136  320.00000 -3981.2335  1344%  36.1 2066s
 14045644 11809173 -3981.2335   64  205  320.00000 -3981.2335  1344%  36.1 2070s
 14082797 11841691 -3981.2335   58  232  320.00000 -3981.2335  1344%  36.1 2075s
 14114491 11869815 -2550.6607   83  132  320.00000 -3981.2335  1344%  36.1 2080s
 14152037 11902061 -3392.0567   59  174  320.00000 -3981.2335  1344%  36.1 2085s
 14183583 11930428 -3659.3313   73  189  320.00000 -3981.2335  1344%  36.1 2090s
 14215823 11956278 -3981.2335   63  214  320.00000 -3981.2335  1344%  36.1 2095s
 14252758 11987572 -597.47636  136   62  320.00000 -3981.2335  1344%  36.1 2100s
 14289017 12018235 -3930.5814   63  194  320.00000 -3981.2335  1344%  36.1 2105s
 14320674 12045598 -3420.2635  110  172  320.00000 -3981.2335  1344%  36.1 2110s
 14352933 12072403 -544.52075   94   62  320.00000 -3981.2335  1344%  36.1 2115s
 14393213 12107291 -3281.1378   80  161  320.00000 -3981.2335  1344%  36.1 2120s
 14431300 12138533 -3981.2335   69  207  320.00000 -3981.2335  1344%  36.1 2125s
 14470407 12170705 -3739.1086   67  172  320.00000 -3981.2335  1344%  36.1 2130s
 14511168 12204218 -3171.2144   75  149  320.00000 -3981.2335  1344%  36.1 2135s
 14547944 12235619 -3981.2335   82  218  320.00000 -3981.2335  1344%  36.1 2140s
 14576432 12261092 -3630.4890   61  179  320.00000 -3981.2335  1344%  36.1 2145s
 14615980 12294168 -3567.6879   67  183  320.00000 -3981.2335  1344%  36.1 2150s
 14652728 12326425 -1754.8763  126  101  320.00000 -3981.2335  1344%  36.1 2155s
 14688715 12359183 -3680.0690   75  168  320.00000 -3981.2335  1344%  36.1 2160s
 14725915 12390386   -2.93114  134   39  320.00000 -3981.2335  1344%  36.1 2165s
 14754684 12415330 -2858.3255   77  154  320.00000 -3981.2335  1344%  36.1 2170s
 14791848 12444999 -3654.3273   53  199  320.00000 -3981.2335  1344%  36.1 2175s
 14834518 12481050 -3545.9337   64  164  320.00000 -3981.2335  1344%  36.1 2180s
 14869451 12509971 -3981.2335   74  185  320.00000 -3981.2335  1344%  36.1 2185s
 14899039 12535224 -3869.9354   64  192  320.00000 -3981.2335  1344%  36.1 2190s
 14919330 12549820 -3169.5123   87  146  320.00000 -3981.2335  1344%  36.1 2195s
 14939740 12566155 -2017.3683   93  104  320.00000 -3981.2335  1344%  36.1 2204s
 14940215 12569681 -2520.6360   94  120  320.00000 -3981.2335  1344%  36.1 2205s
 14975106 12599333 -3555.2669   54  164  320.00000 -3981.2335  1344%  36.1 2210s
 15010989 12629842 -1251.4580  122   91  320.00000 -3981.2335  1344%  36.1 2215s
 15050179 12662572 -3616.4967   74  187  320.00000 -3981.2335  1344%  36.1 2220s
 15083495 12691058 -3192.4683   56  187  320.00000 -3981.2335  1344%  36.1 2225s
 15114663 12719469 -1867.5767   77  108  320.00000 -3981.2335  1344%  36.1 2230s
 15150405 12747547 -3836.7188   50  186  320.00000 -3981.2335  1344%  36.1 2235s
 15184967 12778074 -3133.0666   80  169  320.00000 -3981.2335  1344%  36.1 2240s
 15219752 12808818     cutoff  119       320.00000 -3981.2335  1344%  36.1 2245s
 15258730 12841696  127.52154   78   48  320.00000 -3981.2335  1344%  36.1 2250s
 15289135 12868787 -3981.2335   78  196  320.00000 -3981.2335  1344%  36.1 2255s
 15323597 12897309 -3443.8285   68  178  320.00000 -3981.2335  1344%  36.1 2260s
 15363066 12930183 -1920.9951  110  103  320.00000 -3981.2335  1344%  36.1 2265s
 15398039 12960570 -2846.5426   87  134  320.00000 -3981.2335  1344%  36.1 2270s
 15433931 12991445 -3288.3006   67  177  320.00000 -3981.2335  1344%  36.1 2275s
 15461263 13014829 -3331.7351   71  189  320.00000 -3981.2335  1344%  36.1 2280s
 15496998 13041267 -2556.6644   63  136  320.00000 -3981.2335  1344%  36.1 2285s
 15526619 13068616 -3512.1185   56  167  320.00000 -3981.2335  1344%  36.1 2290s
 15563882 13099471 -3891.6786   70  190  320.00000 -3981.2335  1344%  36.1 2295s
 15601221 13130678 -2921.9023   89  140  320.00000 -3981.2335  1344%  36.1 2300s
 15640955 13164175  263.78316  147   32  320.00000 -3981.2335  1344%  36.1 2305s
 15672390 13189513 -3724.5422   68  189  320.00000 -3981.2335  1344%  36.1 2310s
 15709954 13222835 -3291.6937   69  187  320.00000 -3981.2335  1344%  36.1 2315s
 15743962 13251996 -3464.1133   85  160  320.00000 -3981.2335  1344%  36.1 2320s
 15779067 13281724 -778.88220   88   68  320.00000 -3981.2335  1344%  36.1 2325s
 15812171 13309698 -3360.0493   58  164  320.00000 -3981.2335  1344%  36.1 2330s
 15818635 13312173     cutoff   67       320.00000 -3981.2335  1344%  36.1 2341s
 15831947 13326359 -975.39812   97   75  320.00000 -3981.2335  1344%  36.1 2345s
 15868987 13356340 -3842.2045   48  187  320.00000 -3981.2335  1344%  36.1 2350s
 15905343 13388133 -3876.2959   74  172  320.00000 -3981.2335  1344%  36.1 2355s
 15943764 13420965 -3362.6586   59  177  320.00000 -3981.2335  1344%  36.1 2360s
 15978001 13450719 -3981.2335   88  193  320.00000 -3981.2335  1344%  36.1 2365s
 16005260 13470643 -3024.0951  108  142  320.00000 -3981.2335  1344%  36.1 2370s
 16035068 13497232 -2314.6575   72  130  320.00000 -3981.2335  1344%  36.1 2375s
 16068573 13527266 -1380.1689  128   93  320.00000 -3981.2335  1344%  36.1 2380s
 16103963 13556822 -2755.6951   55  153  320.00000 -3981.2335  1344%  36.1 2385s
 16145783 13591796 -3763.5445   69  189  320.00000 -3981.2335  1344%  36.1 2390s
 16180060 13623070 -3282.1776   75  175  320.00000 -3981.2335  1344%  36.1 2395s
 16214133 13650645 -1607.6574   69  112  320.00000 -3981.2335  1344%  36.1 2400s
 16250486 13681740 -3393.9718   57  196  320.00000 -3981.2335  1344%  36.1 2405s
 16281438 13706041 -2850.6934   61  147  320.00000 -3981.2335  1344%  36.1 2410s
 16318000 13739661 -2333.1113  110  119  320.00000 -3981.2335  1344%  36.1 2415s
 16350577 13766326 -2857.3643   83  144  320.00000 -3981.2335  1344%  36.1 2420s
 16387434 13797601 -1857.9900  128  108  320.00000 -3981.2335  1344%  36.1 2425s
 16424706 13831300 -3637.7953   87  169  320.00000 -3981.2335  1344%  36.1 2430s
 16459517 13860231 -3981.2335   60  245  320.00000 -3981.2335  1344%  36.1 2435s
 16501457 13895898 -3276.6057   70  175  320.00000 -3981.2335  1344%  36.1 2440s
 16538427 13925442 -2877.9616   74  157  320.00000 -3981.2335  1344%  36.1 2445s
 16579451 13960845 -3144.8145   89  157  320.00000 -3981.2335  1344%  36.1 2450s
 16622205 13996275 -2799.3839   73  155  320.00000 -3981.2335  1344%  36.1 2455s
 16664080 14030323 -3541.7530   75  177  320.00000 -3981.2335  1344%  36.1 2460s
 16705005 14063077 -1838.5755  112  102  320.00000 -3981.2335  1344%  36.1 2465s
 16739414 14091901 -3425.7256   88  164  320.00000 -3981.2335  1344%  36.1 2470s
 16773848 14123662 -892.50820  145   75  320.00000 -3981.2335  1344%  36.1 2475s
 16810875 14150582 -3428.2447   94  161  320.00000 -3981.2335  1344%  36.1 2480s
 16835846 14176009 -1467.3310  130   86  320.00000 -3981.2335  1344%  36.1 2485s
 16880335 14210975 -3333.0623   73  163  320.00000 -3981.2335  1344%  36.1 2490s
 16917493 14241745 -2874.6706   82  138  320.00000 -3981.2335  1344%  36.1 2495s
 16959137 14275637 -3635.7016   94  179  320.00000 -3981.2335  1344%  36.1 2500s
 16982843 14307392 -2629.6204  118  118  320.00000 -3981.2335  1344%  36.1 2505s
 17029949 14335718 -3693.8871   83  180  320.00000 -3981.2335  1344%  36.1 2510s
 17058300 14356371 -2429.9931   83  112  320.00000 -3981.2335  1344%  36.1 2516s
 17081571 14377981 -3218.5327   67  161  320.00000 -3981.2335  1344%  36.1 2520s
 17120900 14410478 -3622.6747   95  173  320.00000 -3981.2335  1344%  36.1 2525s
 17159794 14443266 -3981.2335   56  223  320.00000 -3981.2335  1344%  36.1 2530s
 17197633 14476505 -3981.2335   56  208  320.00000 -3981.2335  1344%  36.1 2535s
 17235749 14509751 -3729.4818   46  196  320.00000 -3981.2335  1344%  36.1 2540s
 17273102 14541411 -3981.2335   49  226  320.00000 -3981.2335  1344%  36.1 2545s
 17311827 14573297 -3446.5898   99  155  320.00000 -3981.2335  1344%  36.1 2550s
 17350783 14608613 -3180.2459   63  165  320.00000 -3981.2335  1344%  36.1 2555s
 17392640 14639793 -3981.2335   57  181  320.00000 -3981.2335  1344%  36.1 2560s
 17427145 14671531 -3327.1767   56  169  320.00000 -3981.2335  1344%  36.1 2565s
 17459524 14698280 -3981.2335   54  200  320.00000 -3981.2335  1344%  36.1 2570s
 17499874 14732824 -3968.2513   65  192  320.00000 -3981.2335  1344%  36.1 2575s
 17538610 14766612 -829.79012  123   84  320.00000 -3981.2335  1344%  36.1 2580s
 17582871 14803121 -3089.7605   88  152  320.00000 -3981.2335  1344%  36.1 2585s
 17626146 14839193 -2721.3564   57  143  320.00000 -3981.2335  1344%  36.0 2590s
 17668733 14874506  203.23991  147   25  320.00000 -3981.2335  1344%  36.0 2595s
 17708596 14907523 -2874.7469   65  158  320.00000 -3981.2335  1344%  36.0 2600s
 17748603 14938173 -3592.6315   77  156  320.00000 -3981.2335  1344%  36.0 2605s
 17776843 14961805 -3135.0137   50  171  320.00000 -3981.2335  1344%  36.0 2610s
 17817873 14994369 -3238.1889   69  158  320.00000 -3981.2335  1344%  36.0 2615s
 17862473 15030523 -3168.7351   83  153  320.00000 -3981.2335  1344%  36.0 2620s
 17902690 15065100 -3079.6932   66  158  320.00000 -3981.2335  1344%  36.0 2625s
 17939591 15097437 -3244.9897   83  165  320.00000 -3981.2335  1344%  36.0 2630s
 17978063 15128789 -798.48609  120   77  320.00000 -3981.2335  1344%  36.0 2635s
 18014567 15159839 -3695.5126   76  170  320.00000 -3981.2335  1344%  36.0 2640s
 18056591 15195619 -800.63779  132   79  320.00000 -3981.2335  1344%  35.9 2645s
 18068840 15202264 -974.39401  106   73  320.00000 -3981.2335  1344%  35.9 2651s
 18099270 15231342 -3278.4872   72  175  320.00000 -3981.2335  1344%  35.9 2655s
 18142035 15268026 -722.76427  139   66  320.00000 -3981.2335  1344%  35.9 2660s
 18150306 15273167 -3247.0650   62  180  320.00000 -3981.2335  1344%  35.9 2665s
 18186142 15303541 -3444.1701   61  175  320.00000 -3981.2335  1344%  35.9 2670s
 18226939 15337929 -3609.8190   42  185  320.00000 -3981.2335  1344%  35.9 2675s
 18265020 15369263 -3009.8730   63  157  320.00000 -3981.2335  1344%  35.9 2680s
 18305590 15404436 -3548.0450   69  186  320.00000 -3981.2335  1344%  35.9 2685s
 18347485 15438175 -2658.4193   94  132  320.00000 -3981.2335  1344%  35.9 2690s
 18388123 15472361 -3912.6677   59  200  320.00000 -3981.2335  1344%  35.9 2695s
 18430404 15505459 -2466.7738   69  138  320.00000 -3981.2335  1344%  35.9 2700s
 18461729 15533471 -3263.8880   73  179  320.00000 -3981.2335  1344%  35.9 2705s
 18503602 15567079 -219.65671  102   63  320.00000 -3981.2335  1344%  35.9 2710s
 18546983 15603296 -3746.1191   82  167  320.00000 -3981.2335  1344%  35.9 2715s
 18589749 15639772 -2267.9200  109  131  320.00000 -3981.2335  1344%  35.9 2720s
 18632893 15675021 -3147.0290   69  158  320.00000 -3981.2335  1344%  35.9 2725s
 18676713 15712371 -2616.6534   91  125  320.00000 -3981.2335  1344%  35.9 2730s
 18711461 15741233 -3099.8098   73  151  320.00000 -3981.2335  1344%  35.9 2735s
 18754571 15777256 -2886.3640   60  137  320.00000 -3981.2335  1344%  35.9 2740s
 18791108 15809172 -2204.9904   84   98  320.00000 -3981.2335  1344%  35.9 2745s
 18835434 15843306 -2438.2706  106  126  320.00000 -3981.2335  1344%  35.9 2750s
 18873712 15875308 -3521.0580   69  178  320.00000 -3981.2335  1344%  35.9 2755s
 18918185 15912161 -3443.8394   87  167  320.00000 -3981.2335  1344%  35.9 2760s
 18955832 15941219 -3520.7969   61  180  320.00000 -3981.2335  1344%  35.9 2765s
 18996083 15975803 -3585.2206   74  179  320.00000 -3981.2335  1344%  35.8 2770s
 19033070 16007025 -3099.5695   67  176  320.00000 -3981.2335  1344%  35.9 2775s
 19074768 16040396 -2542.0789   81  128  320.00000 -3981.2335  1344%  35.9 2780s
 19118822 16076176 -745.59198  134   74  320.00000 -3981.2335  1344%  35.8 2785s
 19162531 16113292 -3344.4855   82  174  320.00000 -3981.2335  1344%  35.8 2790s
 19183380 16127683 -3406.9282   63  173  320.00000 -3981.2335  1344%  35.8 2796s
 19211785 16153369 -2831.4555   92  140  320.00000 -3981.2335  1344%  35.8 2800s
 19254930 16189622 -2763.7380   90  134  320.00000 -3981.2335  1344%  35.8 2805s
 19292797 16221102 -3341.6916   84  157  320.00000 -3981.2335  1344%  35.8 2810s
 19336487 16256191 -2130.6349   97  123  320.00000 -3981.2335  1344%  35.8 2815s
 19377887 16291146 -2316.4459   71  125  320.00000 -3981.2335  1344%  35.8 2820s
 19420859 16327689 -3282.2303   63  172  320.00000 -3981.2335  1344%  35.8 2825s
 19463665 16363268  166.88041  151   25  320.00000 -3981.2335  1344%  35.8 2830s
 19502007 16393726 -3381.9164   55  172  320.00000 -3981.2335  1344%  35.8 2835s
 19516880 16404558 -2636.9680   83  142  320.00000 -3981.2335  1344%  35.8 2843s
 19525484 16414350 -2396.7350   69  130  320.00000 -3981.2335  1344%  35.8 2845s
 19564329 16448401 -3237.6345   54  170  320.00000 -3981.2335  1344%  35.8 2850s
 19602659 16478410     cutoff  174       320.00000 -3981.2335  1344%  35.8 2855s
 19642433 16513405 -2948.5629   98  144  320.00000 -3981.2335  1344%  35.8 2860s
 19684137 16549663 -3186.3544   84  153  320.00000 -3981.2335  1344%  35.8 2865s
 19726152 16583945 -3243.2893   78  181  320.00000 -3981.2335  1344%  35.8 2870s
 19765780 16617592 -2736.8531   92  137  320.00000 -3981.2335  1344%  35.8 2875s
 19802828 16649995     cutoff  153       320.00000 -3981.2335  1344%  35.8 2880s
 19845242 16684114 -2414.8404   96  131  320.00000 -3981.2335  1344%  35.8 2885s
 19884657 16715676 -3131.0016   81  166  320.00000 -3981.2335  1344%  35.8 2890s
 19930011 16754863 -2972.7244   97  138  320.00000 -3981.2335  1344%  35.8 2895s
 19973141 16789282 -1923.9874  108  105  320.00000 -3981.2335  1344%  35.8 2900s
 20011252 16824007 -3270.4594   61  176  320.00000 -3981.2335  1344%  35.8 2905s
 20050550 16856521 -3606.7705   85  170  320.00000 -3981.2335  1344%  35.8 2910s
 20089943 16888912 -2864.7333   84  161  320.00000 -3981.2335  1344%  35.8 2915s
 20130192 16923782 -1968.1796  110  104  320.00000 -3981.2335  1344%  35.8 2920s
 20157493 16947528 -1822.6015  126   97  320.00000 -3981.2335  1344%  35.8 2925s
 20199252 16981237 -3235.3275   69  160  320.00000 -3981.2335  1344%  35.8 2930s
 20235948 17013392 -3661.4345  104  172  320.00000 -3981.2335  1344%  35.8 2935s
 20277845 17044482 -3393.7239   80  172  320.00000 -3981.2335  1344%  35.8 2945s
 20312207 17075515 -3254.5542   78  174  320.00000 -3981.2335  1344%  35.8 2950s
 20351585 17106844 -1208.8700  152   85  320.00000 -3981.2335  1344%  35.8 2955s
 20394718 17143714 -3540.7408   96  161  320.00000 -3981.2335  1344%  35.8 2960s
 20430215 17173659 -2786.9785   99  141  320.00000 -3981.2335  1344%  35.8 2965s
 20471866 17209505 -2965.3921   77  161  320.00000 -3981.2335  1344%  35.8 2970s
 20516151 17245170 -3119.2006   76  169  320.00000 -3981.2335  1344%  35.8 2975s
 20557319 17277693 -3573.7833   62  204  320.00000 -3981.2335  1344%  35.8 2980s
 20601263 17316335 -3124.1851   78  166  320.00000 -3981.2335  1344%  35.8 2985s
 20641019 17350191 -2411.7647   98  112  320.00000 -3981.2335  1344%  35.8 2990s
 20685221 17387266 -3222.0676   77  161  320.00000 -3981.2335  1344%  35.7 2995s
 20729183 17424778 -2797.4074   68  142  320.00000 -3981.2335  1344%  35.7 3000s
 20766968 17457172 -3238.1425   82  157  320.00000 -3981.2335  1344%  35.7 3005s
