
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 00:09:56 2024

Set parameter LogFile to value "log_3/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x58da7ad9
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2304.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 403.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 382.0000000

Root relaxation: objective -3.565173e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12717074 11014528 -3042.7552   86  194  304.00000 -3042.7552  1101%  26.8 1455s
 12767376 11058743 -3042.7552   60  155  304.00000 -3042.7552  1101%  26.8 1460s
 12816325 11099931 -3042.7552   63  170  304.00000 -3042.7552  1101%  26.8 1465s
 12865232 11142524 -2090.0755   84  115  304.00000 -3042.7552  1101%  26.8 1470s
 12914907 11187341 -3042.7552   69  204  304.00000 -3042.7552  1101%  26.8 1475s
 12972571 11234842 -3042.7552   54  204  304.00000 -3042.7552  1101%  26.7 1480s
 13016442 11272979 -3042.7552   59  211  304.00000 -3042.7552  1101%  26.7 1485s
 13068907 11318156 -2847.9292  112  109  304.00000 -3042.7552  1101%  26.7 1490s
 13123555 11365372 -3042.7552   73  182  304.00000 -3042.7552  1101%  26.7 1495s
 13176431 11410810 -3042.7552   88  183  304.00000 -3042.7552  1101%  26.7 1500s
 13180366 11410842 -3042.7552   65  160  304.00000 -3042.7552  1101%  26.7 1505s
 13211842 11442244 -3042.7552   91  131  304.00000 -3042.7552  1101%  26.7 1510s
 13259852 11482384 -3042.7552   72  179  304.00000 -3042.7552  1101%  26.7 1515s
 13309697 11525102     cutoff  190       304.00000 -3042.7552  1101%  26.7 1520s
 13349656 11559463 -3042.7552   79  154  304.00000 -3042.7552  1101%  26.7 1525s
 13399108 11603048 -3042.7552   82  189  304.00000 -3042.7552  1101%  26.7 1530s
 13451914 11648107 -3042.7552   74  154  304.00000 -3042.7552  1101%  26.7 1535s
 13499018 11688814 -3042.7552  107  119  304.00000 -3042.7552  1101%  26.6 1540s
 13548456 11730668 -3042.7552   51  226  304.00000 -3042.7552  1101%  26.7 1545s
 13592240 11767894 -3042.7552   71  186  304.00000 -3042.7552  1101%  26.6 1550s
 13643237 11812447 -3042.7552   77  169  304.00000 -3042.7552  1101%  26.7 1555s
 13689370 11851203 -2018.7251   72  104  304.00000 -3042.7552  1101%  26.7 1560s
 13738704 11893284 -3042.7552  108  135  304.00000 -3042.7552  1101%  26.7 1565s
 13787587 11934166 -3042.7552   78  191  304.00000 -3042.7552  1101%  26.6 1570s
 13844819 11983604 -3042.7552   74  185  304.00000 -3042.7552  1101%  26.6 1575s
 13893113 12026329 -3042.7552   59  206  304.00000 -3042.7552  1101%  26.6 1580s
 13942031 12069362 -3042.7552   62  205  304.00000 -3042.7552  1101%  26.6 1585s
 13990453 12110432 -2952.6780  104  125  304.00000 -3042.7552  1101%  26.6 1590s
 14042637 12155254 -3042.7552   90  169  304.00000 -3042.7552  1101%  26.6 1595s
 14056926 12164713 -3042.7552   66  194  304.00000 -3042.7552  1101%  26.6 1602s
 14057324 12192702 -3042.7552   67  192  304.00000 -3042.7552  1101%  26.6 1605s
 14127277 12228138 -3042.7552   59  198  304.00000 -3042.7552  1101%  26.6 1610s
 14172099 12267227 -2431.8785  123  111  304.00000 -3042.7552  1101%  26.6 1615s
 14222888 12311132  141.00815   78   47  304.00000 -3042.7552  1101%  26.6 1620s
 14272138 12352907 -3042.7552   67  217  304.00000 -3042.7552  1101%  26.6 1625s
 14326475 12400164 -3042.7552   63  192  304.00000 -3042.7552  1101%  26.6 1630s
 14374217 12439429 -3042.7552   58  210  304.00000 -3042.7552  1101%  26.6 1635s
 14429244 12486433 -3042.7552   69  174  304.00000 -3042.7552  1101%  26.6 1640s
 14477829 12528037 -3042.7552  109  134  304.00000 -3042.7552  1101%  26.6 1645s
 14527791 12572411 -3042.7552   58  205  304.00000 -3042.7552  1101%  26.5 1650s
 14570879 12607482 -3042.7552  107  144  304.00000 -3042.7552  1101%  26.6 1655s
 14624592 12651998 -2125.2964   81   91  304.00000 -3042.7552  1101%  26.5 1660s
 14667167 12689309 -3042.7552   72  203  304.00000 -3042.7552  1101%  26.5 1665s
 14717507 12732114 -3042.7552   69  201  304.00000 -3042.7552  1101%  26.5 1670s
 14767886 12773593 -3042.7552   83  161  304.00000 -3042.7552  1101%  26.5 1675s
 14809338 12809241 -3042.7552   80  143  304.00000 -3042.7552  1101%  26.5 1680s
 14852976 12845948 -3042.7552   62  147  304.00000 -3042.7552  1101%  26.5 1685s
 14901106 12886836 -354.56997  164   49  304.00000 -3042.7552  1101%  26.5 1690s
 14956853 12935572 -3042.7552   68  202  304.00000 -3042.7552  1101%  26.5 1695s
 15003270 12976097 -3042.7552   69  187  304.00000 -3042.7552  1101%  26.5 1700s
 15057792 13023069 -3042.7552   84  175  304.00000 -3042.7552  1101%  26.5 1705s
 15108450 13067127 -3042.7552   67  193  304.00000 -3042.7552  1101%  26.5 1710s
 15158804 13108902 -3042.7552   65  185  304.00000 -3042.7552  1101%  26.5 1715s
 15217017 13159253 -3042.7552   61  189  304.00000 -3042.7552  1101%  26.5 1720s
 15270135 13205703 -3042.7552   81  161  304.00000 -3042.7552  1101%  26.5 1725s
 15314224 13244190 -1105.8742   95   70  304.00000 -3042.7552  1101%  26.5 1730s
 15360228 13283074 -334.90818  161   48  304.00000 -3042.7552  1101%  26.5 1735s
 15411000 13325428 -3042.7552   63  136  304.00000 -3042.7552  1101%  26.5 1740s
 15462022 13368922 -3042.7552   87  149  304.00000 -3042.7552  1101%  26.5 1745s
 15469853 13375363 -3042.7552   73  157  304.00000 -3042.7552  1101%  26.5 1750s
 15505872 13405247 -3042.7552   54  227  304.00000 -3042.7552  1101%  26.5 1755s
 15555210 13451402 -3042.7552   72  142  304.00000 -3042.7552  1101%  26.5 1760s
 15608368 13497492 -3042.7552   72  185  304.00000 -3042.7552  1101%  26.5 1765s
 15664242 13545111 -3042.7552  108  129  304.00000 -3042.7552  1101%  26.4 1770s
 15716876 13590490 -3042.7552   75  147  304.00000 -3042.7552  1101%  26.4 1775s
 15769461 13635764 -3042.7552   55  215  304.00000 -3042.7552  1101%  26.4 1780s
 15818109 13679555 -3042.7552  105  149  304.00000 -3042.7552  1101%  26.4 1785s
 15864178 13718686 -3042.7552  109  118  304.00000 -3042.7552  1101%  26.4 1790s
 15916456 13764462 -3042.7552   75  180  304.00000 -3042.7552  1101%  26.4 1795s
 15968731 13811078 -3042.7552   62  184  304.00000 -3042.7552  1101%  26.4 1800s
 16022570 13855337 -3042.7552   56  223  304.00000 -3042.7552  1101%  26.4 1805s
 16070806 13898524 -3042.7552   46  195  304.00000 -3042.7552  1101%  26.4 1810s
 16122836 13940813  114.72605  144   31  304.00000 -3042.7552  1101%  26.4 1815s
 16172694 13983653 -3042.7552   71  137  304.00000 -3042.7552  1101%  26.4 1820s
 16219991 14026087 -3042.7552   56  214  304.00000 -3042.7552  1101%  26.4 1825s
 16263175 14062442 -3042.7552   86  165  304.00000 -3042.7552  1101%  26.4 1830s
 16319984 14109564 -3042.7552   68  200  304.00000 -3042.7552  1101%  26.4 1835s
 16369810 14153552 -3042.7552   54  162  304.00000 -3042.7552  1101%  26.4 1840s
 16407255 14183337 -3042.7552   70  190  304.00000 -3042.7552  1101%  26.4 1848s
 16414905 14193481 -3042.7552   77  169  304.00000 -3042.7552  1101%  26.4 1850s
 16467836 14239079 -3042.7552   98  127  304.00000 -3042.7552  1101%  26.3 1855s
 16523312 14286599 -3042.7552   76  209  304.00000 -3042.7552  1101%  26.3 1860s
 16571471 14327809 -3042.7552   63  156  304.00000 -3042.7552  1101%  26.3 1865s
 16622280 14371962 -3042.7552   54  181  304.00000 -3042.7552  1101%  26.3 1870s
 16676825 14418752 -3042.7552  111  129  304.00000 -3042.7552  1101%  26.3 1875s
 16726047 14464424 -716.74691  154   40  304.00000 -3042.7552  1101%  26.3 1880s
 16777964 14507902 -3042.7552   64  189  304.00000 -3042.7552  1101%  26.3 1885s
 16832129 14556089 -1033.5870  161   56  304.00000 -3042.7552  1101%  26.3 1890s
 16876099 14593739 -289.83815  158   32  304.00000 -3042.7552  1101%  26.3 1895s
 16924799 14637113 -3042.7552  118  127  304.00000 -3042.7552  1101%  26.3 1900s
 16980046 14684660 -3042.7552   79  156  304.00000 -3042.7552  1101%  26.3 1905s
 17016675 14714840 -3042.7552   83  191  304.00000 -3042.7552  1101%  26.3 1910s
 17060817 14752438 -3042.7552   88  161  304.00000 -3042.7552  1101%  26.3 1915s
 17111207 14794186 -3042.7552   72  181  304.00000 -3042.7552  1101%  26.3 1920s
 17165992 14841232 -3042.7552   80  177  304.00000 -3042.7552  1101%  26.3 1925s
 17212747 14880309 -2785.1141  122  112  304.00000 -3042.7552  1101%  26.3 1930s
 17269563 14927270 -3042.7552   61  219  304.00000 -3042.7552  1101%  26.3 1935s
 17321093 14971693 -3042.7552   75  187  304.00000 -3042.7552  1101%  26.3 1940s
 17368496 15014240 -3042.7552   57  170  304.00000 -3042.7552  1101%  26.3 1945s
 17411325 15047203 -3042.7552  102  150  304.00000 -3042.7552  1101%  26.3 1953s
 17421154 15059430 -1814.8927  126   85  304.00000 -3042.7552  1101%  26.3 1955s
 17471935 15102396 -3042.7552   70  199  304.00000 -3042.7552  1101%  26.3 1960s
 17520957 15145502 -3042.7552   97  133  304.00000 -3042.7552  1101%  26.3 1965s
 17572862 15189807 -3042.7552   73  134  304.00000 -3042.7552  1101%  26.2 1970s
 17618668 15230855 -289.53346  189   30  304.00000 -3042.7552  1101%  26.3 1975s
 17666960 15272597 -3042.7552   59  185  304.00000 -3042.7552  1101%  26.3 1980s
 17724189 15321123 -2932.6989   87  110  304.00000 -3042.7552  1101%  26.2 1985s
 17763481 15356187 -3042.7552  120  125  304.00000 -3042.7552  1101%  26.2 1990s
 17819613 15402118 -3042.7552  136  117  304.00000 -3042.7552  1101%  26.2 1995s
 17872325 15447166 -3042.7552   94  170  304.00000 -3042.7552  1101%  26.2 2000s
 17919018 15488175 -899.73639   99   73  304.00000 -3042.7552  1101%  26.2 2005s
 17975448 15537466 -3042.7552   75  164  304.00000 -3042.7552  1101%  26.2 2010s
 18032363 15585409 -3042.7552   68  190  304.00000 -3042.7552  1101%  26.2 2015s
 18085536 15631261 -3042.7552   90  158  304.00000 -3042.7552  1101%  26.2 2020s
 18142393 15680517 -2139.6193   62   97  304.00000 -3042.7552  1101%  26.2 2025s
 18186542 15718195 -3042.7552  104  127  304.00000 -3042.7552  1101%  26.2 2030s
 18243934 15768601 -3042.7552  103  140  304.00000 -3042.7552  1101%  26.2 2035s
 18293867 15809986 -3042.7552   98  141  304.00000 -3042.7552  1101%  26.2 2040s
 18340019 15851700 -429.20107  175   36  304.00000 -3042.7552  1101%  26.2 2045s
 18393148 15893651 -176.69898  180   34  304.00000 -3042.7552  1101%  26.2 2050s
 18439907 15934168 -3042.7552   65  163  304.00000 -3042.7552  1101%  26.2 2055s
 18491713 15980263 -3042.7552   71  168  304.00000 -3042.7552  1101%  26.2 2060s
 18537235 16018691 -3042.7552   52  173  304.00000 -3042.7552  1101%  26.2 2065s
 18582030 16057084 -3042.7552   53  208  304.00000 -3042.7552  1101%  26.2 2070s
 18634772 16103016 -3042.7552   97  193  304.00000 -3042.7552  1101%  26.2 2075s
 18690340 16150124 -3042.7552   61  195  304.00000 -3042.7552  1101%  26.2 2080s
 18745838 16198912 -3042.7552   59  191  304.00000 -3042.7552  1101%  26.1 2085s
 18802025 16246860 -3042.7552   52  190  304.00000 -3042.7552  1101%  26.1 2090s
 18853316 16290649 -3042.7552   67  188  304.00000 -3042.7552  1101%  26.1 2095s
 18908191 16337863 -3042.7552   90  160  304.00000 -3042.7552  1101%  26.1 2100s
 18956672 16379529 -3042.7552   80  175  304.00000 -3042.7552  1101%  26.1 2105s
 19005069 16420975 -3042.7552   75  170  304.00000 -3042.7552  1101%  26.1 2110s
 19057848 16466221 -3042.7552   61  222  304.00000 -3042.7552  1101%  26.1 2115s
 19065789 16471237 -3042.7552   48  177  304.00000 -3042.7552  1101%  26.1 2122s
 19087806 16493087 -3042.7552   94  164  304.00000 -3042.7552  1101%  26.1 2125s
 19137157 16535015 -3042.7552  110  146  304.00000 -3042.7552  1101%  26.1 2130s
 19182688 16573596 -3042.7552   62  190  304.00000 -3042.7552  1101%  26.1 2135s
 19229527 16613709 -3042.7552   67  190  304.00000 -3042.7552  1101%  26.1 2140s
 19276468 16653126 -3042.7552   61  192  304.00000 -3042.7552  1101%  26.1 2145s
 19326905 16694808 -3042.7552   71  197  304.00000 -3042.7552  1101%  26.1 2150s
 19374549 16734587 -1187.7484  139   79  304.00000 -3042.7552  1101%  26.1 2155s
 19432492 16786130 -3042.7552   83  160  304.00000 -3042.7552  1101%  26.1 2160s
 19482548 16829956 -1945.7637  104   91  304.00000 -3042.7552  1101%  26.1 2165s
 19536196 16874658 -3042.7552   51  169  304.00000 -3042.7552  1101%  26.1 2170s
 19589224 16920379 -2268.8862  109   93  304.00000 -3042.7552  1101%  26.1 2175s
 19646441 16969830 -3042.7552   52  229  304.00000 -3042.7552  1101%  26.1 2180s
 19699287 17017524 -3042.7552   97  165  304.00000 -3042.7552  1101%  26.0 2185s
 19753964 17063298 -2919.2531  104  127  304.00000 -3042.7552  1101%  26.0 2190s
 19805828 17108258 -3042.7552   71  186  304.00000 -3042.7552  1101%  26.0 2195s
 19857978 17151723 -2650.0543   73  110  304.00000 -3042.7552  1101%  26.0 2200s
 19909204 17193990 -3042.7552   73  156  304.00000 -3042.7552  1101%  26.0 2205s
 19953977 17232868 -3042.7552   69  200  304.00000 -3042.7552  1101%  26.0 2210s
 20002743 17274402 -102.89223  158   35  304.00000 -3042.7552  1101%  26.0 2215s
 20034216 17325359 -3042.7552   84  171  304.00000 -3042.7552  1101%  26.0 2221s
 20099147 17356411 -3042.7552   83  144  304.00000 -3042.7552  1101%  26.0 2225s
 20155653 17406541 -224.07705  163   37  304.00000 -3042.7552  1101%  26.0 2230s
 20213198 17455439 -1663.3868   75   85  304.00000 -3042.7552  1101%  26.0 2235s
 20265751 17499251 -3042.7552  127  133  304.00000 -3042.7552  1101%  26.0 2240s
 20315702 17543489 -3042.7552   95  170  304.00000 -3042.7552  1101%  26.0 2245s
 20368641 17588946 -3042.7552   50  189  304.00000 -3042.7552  1101%  26.0 2250s
 20421272 17634543 -3042.7552   77  182  304.00000 -3042.7552  1101%  26.0 2255s
 20470191 17675617 -3042.7552   80  157  304.00000 -3042.7552  1101%  26.0 2260s
 20499921 17699981 -3042.7552   79  148  304.00000 -3042.7552  1101%  26.0 2269s
 20500133 17702983 -3042.7552   80  147  304.00000 -3042.7552  1101%  26.0 2270s
 20552633 17748171 -3042.7552   75  185  304.00000 -3042.7552  1101%  26.0 2275s
 20595977 17784742 -3042.7552  123  143  304.00000 -3042.7552  1101%  26.0 2280s
 20651796 17833290 -3042.7552   63  179  304.00000 -3042.7552  1101%  26.0 2285s
 20702631 17873976 -3042.7552   98  153  304.00000 -3042.7552  1101%  26.0 2293s
 20712719 17885427 -3042.7552   66  153  304.00000 -3042.7552  1101%  26.0 2295s
 20756386 17923190 -3042.7552   78  160  304.00000 -3042.7552  1101%  26.0 2300s
 20808845 17967505 -3042.7552   82  145  304.00000 -3042.7552  1101%  25.9 2305s
 20856173 18008007 -3042.7552  100  130  304.00000 -3042.7552  1101%  25.9 2310s
 20913517 18057311 -3042.7552   67  183  304.00000 -3042.7552  1101%  25.9 2315s
 20962762 18098750 -3042.7552   68  193  304.00000 -3042.7552  1101%  25.9 2320s
 21008763 18139815 -3042.7552  118  132  304.00000 -3042.7552  1101%  25.9 2325s
 21069744 18191387 -3042.7552   48  200  304.00000 -3042.7552  1101%  25.9 2330s
 21115235 18230572 -3042.7552  110  110  304.00000 -3042.7552  1101%  25.9 2335s
 21164516 18272146 -3042.7552   60  205  304.00000 -3042.7552  1101%  25.9 2340s
 21217900 18318984 -3042.7552   63  196  304.00000 -3042.7552  1101%  25.9 2345s
 21265520 18360367 -1081.3988   87   70  304.00000 -3042.7552  1101%  25.9 2350s
 21309289 18399210 -3042.7552   60  150  304.00000 -3042.7552  1101%  25.9 2355s
 21359982 18442584 -3042.7552   92  147  304.00000 -3042.7552  1101%  25.9 2360s
 21410899 18484731 -3042.7552   52  211  304.00000 -3042.7552  1101%  25.9 2365s
 21465384 18531612 -3042.7552  107  117  304.00000 -3042.7552  1101%  25.9 2370s
 21510752 18568503 -3042.7552  100  185  304.00000 -3042.7552  1101%  25.9 2375s
 21557275 18608824 -3042.7552   47  192  304.00000 -3042.7552  1101%  25.9 2380s
 21611071 18654927 -3042.7552   92  163  304.00000 -3042.7552  1101%  25.9 2385s
 21667451 18701814 -3042.7552   81  144  304.00000 -3042.7552  1101%  25.9 2390s
 21728367 18753555 -3042.7552   37  219  304.00000 -3042.7552  1101%  25.9 2395s
 21773404 18794862 -3042.7552   87  156  304.00000 -3042.7552  1101%  25.9 2400s
 21821783 18835940 -3042.7552   53  163  304.00000 -3042.7552  1101%  25.9 2405s
 21874085 18881286 -3042.7552   84  165  304.00000 -3042.7552  1101%  25.9 2410s
 21882031 18885090 -3042.7552   61  209  304.00000 -3042.7552  1101%  25.9 2416s
 21915237 18915409 -2717.9752   65  131  304.00000 -3042.7552  1101%  25.9 2420s
 21961322 18956060 -3042.7552   76  194  304.00000 -3042.7552  1101%  25.9 2425s
 22017476 19003754 -205.00746  183   33  304.00000 -3042.7552  1101%  25.9 2430s
 22065190 19042264 -3042.7552   94  125  304.00000 -3042.7552  1101%  25.9 2435s
 22113190 19083111 -3042.7552   70  194  304.00000 -3042.7552  1101%  25.9 2440s
 22167789 19130709 -3042.7552   59  200  304.00000 -3042.7552  1101%  25.9 2445s
 22223566 19178434 -277.51786   99   43  304.00000 -3042.7552  1101%  25.9 2450s
 22269596 19219425 -3042.7552   61  170  304.00000 -3042.7552  1101%  25.9 2455s
 22320483 19261358 -3042.7552   89  164  304.00000 -3042.7552  1101%  25.9 2460s
 22373815 19307751 -3042.7552   67  160  304.00000 -3042.7552  1101%  25.8 2465s
 22428778 19354918 -3042.7552   83  155  304.00000 -3042.7552  1101%  25.8 2470s
 22484971 19402486 -3042.7552   53  188  304.00000 -3042.7552  1101%  25.8 2475s
 22538812 19449113 -3042.7552   57  174  304.00000 -3042.7552  1101%  25.8 2480s
 22594188 19497294   18.04719  210   28  304.00000 -3042.7552  1101%  25.8 2485s
 22652179 19547322 -3042.7552   95  152  304.00000 -3042.7552  1101%  25.8 2490s
 22700459 19586957 -3042.7552   78  190  304.00000 -3042.7552  1101%  25.8 2495s
 22757544 19635940 -3042.7552   70  192  304.00000 -3042.7552  1101%  25.8 2500s
 22804582 19676716 -3042.7552   78  148  304.00000 -3042.7552  1101%  25.8 2505s
 22854186 19718481 -3042.7552   46  199  304.00000 -3042.7552  1101%  25.8 2510s
 22903960 19762845 -2568.7760  149  105  304.00000 -3042.7552  1101%  25.8 2515s
 22955510 19805388 -3042.7552   64  185  304.00000 -3042.7552  1101%  25.8 2520s
 23017481 19858568 -3042.7552   72  165  304.00000 -3042.7552  1101%  25.8 2525s
 23061542 19898089 -1264.6801  119   80  304.00000 -3042.7552  1101%  25.8 2530s
 23110860 19940368     cutoff   71       304.00000 -3042.7552  1101%  25.8 2535s
 23161915 19985205 -3042.7552   84  127  304.00000 -3042.7552  1101%  25.8 2540s
 23212139 20026210 -3042.7552   58  202  304.00000 -3042.7552  1101%  25.8 2545s
 23268293 20073699 -3042.7552  104  134  304.00000 -3042.7552  1101%  25.8 2550s
 23310522 20109310 -3042.7552   84  156  304.00000 -3042.7552  1101%  25.8 2555s
 23331102 20123816 -2879.0137  117  101  304.00000 -3042.7552  1101%  25.8 2562s
 23351886 20144568 -3042.7552   63  193  304.00000 -3042.7552  1101%  25.8 2565s
 23401704 20188900 -3042.7552   75  178  304.00000 -3042.7552  1101%  25.8 2570s
 23449762 20228510 -3042.7552   77  164  304.00000 -3042.7552  1101%  25.8 2575s
 23504923 20274576 -3042.7552   76  151  304.00000 -3042.7552  1101%  25.8 2580s
 23556110 20320307 -3042.7552   94  162  304.00000 -3042.7552  1101%  25.8 2585s
 23609863 20366207 -572.31144  118   51  304.00000 -3042.7552  1101%  25.8 2590s
 23663740 20414085 -3042.7552   60  216  304.00000 -3042.7552  1101%  25.8 2595s
 23719567 20458586 -3042.7552   55  205  304.00000 -3042.7552  1101%  25.8 2600s
 23772137 20502044 -3042.7552   49  176  304.00000 -3042.7552  1101%  25.7 2605s
 23812049 20539022 -3042.7552   83  182  304.00000 -3042.7552  1101%  25.7 2610s
 23868032 20585832 -3042.7552   77  173  304.00000 -3042.7552  1101%  25.7 2615s
 23924327 20634023 -2261.4454   63  119  304.00000 -3042.7552  1101%  25.7 2620s
 23981502 20682607 -3042.7552   73  197  304.00000 -3042.7552  1101%  25.7 2625s
 24034609 20730645 -3042.7552   74  154  304.00000 -3042.7552  1101%  25.7 2630s
 24083998 20772587 -3042.7552   89  157  304.00000 -3042.7552  1101%  25.7 2635s
 24135878 20816664 -3042.7552   89  159  304.00000 -3042.7552  1101%  25.7 2640s
 24186216 20860636 -3042.7552   92  185  304.00000 -3042.7552  1101%  25.7 2645s
 24241189 20906943 -3042.7552   88  154  304.00000 -3042.7552  1101%  25.7 2650s
 24299167 20956583 -2532.4440  120  100  304.00000 -3042.7552  1101%  25.7 2655s
 24354666 21004838 -1713.9045  144   75  304.00000 -3042.7552  1101%  25.7 2660s
 24406000 21048318 -3042.7552   80  183  304.00000 -3042.7552  1101%  25.7 2665s
 24463947 21097310 -3032.5964   72  131  304.00000 -3042.7552  1101%  25.7 2670s
 24512498 21140696 -3042.7552   78  178  304.00000 -3042.7552  1101%  25.7 2675s
 24560366 21181893 -3042.7552   58  153  304.00000 -3042.7552  1101%  25.7 2680s
 24600205 21216029 -3042.7552   66  224  304.00000 -3042.7552  1101%  25.7 2685s
 24659071 21266295 -3042.7552   75  162  304.00000 -3042.7552  1101%  25.7 2690s
 24710664 21309327 -3042.7552   62  178  304.00000 -3042.7552  1101%  25.7 2695s
 24759535 21350131 -3042.7552   68  197  304.00000 -3042.7552  1101%  25.7 2700s
 24811527 21394018  214.04287  117   42  304.00000 -3042.7552  1101%  25.7 2705s
 24860840 21436974 -3042.7552  100  139  304.00000 -3042.7552  1101%  25.7 2710s
 24918984 21487291 -3042.7552   65  165  304.00000 -3042.7552  1101%  25.7 2715s
 24966581 21529352 -3042.7552   75  184  304.00000 -3042.7552  1101%  25.7 2720s
 25022253 21572656 -2984.1762   63  132  304.00000 -3042.7552  1101%  25.6 2728s
 25031560 21583697 -1012.9005  128   57  304.00000 -3042.7552  1101%  25.6 2730s
 25083293 21625706 -3042.7552   55  185  304.00000 -3042.7552  1101%  25.6 2735s
 25129727 21666582 -3042.7552   51  179  304.00000 -3042.7552  1101%  25.6 2740s
 25185609 21714210 -3042.7552   71  176  304.00000 -3042.7552  1101%  25.6 2745s
 25238138 21759058     cutoff  189       304.00000 -3042.7552  1101%  25.6 2750s
 25288033 21804235 -3042.7552   69  178  304.00000 -3042.7552  1101%  25.6 2755s
 25337156 21843080 -2619.5235   95  107  304.00000 -3042.7552  1101%  25.6 2760s
 25382145 21884552 -3042.7552   71  194  304.00000 -3042.7552  1101%  25.6 2765s
 25438766 21931705 -3042.7552   85  131  304.00000 -3042.7552  1101%  25.6 2770s
 25497066 21980803 -3042.7552   68  154  304.00000 -3042.7552  1101%  25.6 2775s
 25553572 22030015 -3042.7552   91  166  304.00000 -3042.7552  1101%  25.6 2780s
 25612006 22079720 -3042.7552   80  134  304.00000 -3042.7552  1101%  25.6 2785s
 25665850 22125055 -3042.7552   84  155  304.00000 -3042.7552  1101%  25.6 2790s
 25718703 22170946 -3042.7552   96  197  304.00000 -3042.7552  1101%  25.6 2795s
 25778125 22221153 -3042.7552   64  198  304.00000 -3042.7552  1101%  25.6 2800s
 25834700 22270775 -1385.3566  161   58  304.00000 -3042.7552  1101%  25.5 2805s
 25886114 22312740 -3042.7552   82  186  304.00000 -3042.7552  1101%  25.5 2810s
 25938943 22359447 -1934.4817  151   86  304.00000 -3042.7552  1101%  25.5 2815s
 25998128 22411471 -1013.7026  152   59  304.00000 -3042.7552  1101%  25.5 2820s
 26055024 22459788 -3042.7552   85  151  304.00000 -3042.7552  1101%  25.5 2825s
 26113647 22508695 -3042.7552   80  194  304.00000 -3042.7552  1101%  25.5 2830s
 26165914 22554049 -1048.4619  144   70  304.00000 -3042.7552  1101%  25.5 2835s
 26210785 22592482 -3042.7552   46  201  304.00000 -3042.7552  1101%  25.5 2840s
 26267255 22638943 -3042.7552   87  169  304.00000 -3042.7552  1101%  25.5 2845s
 26323782 22686988 -2236.4272  103   87  304.00000 -3042.7552  1101%  25.5 2850s
 26375411 22730288 -3042.7552   81  150  304.00000 -3042.7552  1101%  25.5 2855s
 26428169 22775586 -3042.7552   81  146  304.00000 -3042.7552  1101%  25.5 2860s
 26436272 22783060 -3042.7552   59  193  304.00000 -3042.7552  1101%  25.5 2865s
 26488341 22826251 -3042.7552   67  191  304.00000 -3042.7552  1101%  25.5 2870s
 26544025 22872035 -3042.7552   94  168  304.00000 -3042.7552  1101%  25.5 2875s
 26595358 22917709 -1315.3806   85   70  304.00000 -3042.7552  1101%  25.5 2880s
 26654457 22966452 -1414.7751   92   76  304.00000 -3042.7552  1101%  25.4 2885s
 26706860 23007824 -2833.0034   66  103  304.00000 -3042.7552  1101%  25.4 2890s
 26760108 23056321 -3042.7552   64  176  304.00000 -3042.7552  1101%  25.4 2895s
 26810349 23100671 -2606.9333  134  103  304.00000 -3042.7552  1101%  25.4 2900s
 26862214 23145179 -3042.7552  128  133  304.00000 -3042.7552  1101%  25.4 2905s
 26918608 23193155 -3042.7552   71  169  304.00000 -3042.7552  1101%  25.4 2910s
 26967871 23234348 -2775.5418  117  125  304.00000 -3042.7552  1101%  25.4 2915s
 27016275 23277472 -3042.7552  115  123  304.00000 -3042.7552  1101%  25.4 2920s
 27071006 23321594 -3042.7552   60  161  304.00000 -3042.7552  1101%  25.4 2925s
 27118927 23362709 -3042.7552   56  206  304.00000 -3042.7552  1101%  25.4 2930s
 27176622 23411037 -3042.7552   67  177  304.00000 -3042.7552  1101%  25.4 2935s
 27225749 23453513 -2980.8559   56  160  304.00000 -3042.7552  1101%  25.4 2940s
 27284176 23503970 -3042.7552  102  183  304.00000 -3042.7552  1101%  25.4 2945s
 27334626 23548237 -3042.7552   80  156  304.00000 -3042.7552  1101%  25.4 2950s
 27391035 23596049 -2246.8141  157   94  304.00000 -3042.7552  1101%  25.4 2955s
 27437373 23634987 -3042.7552   93  162  304.00000 -3042.7552  1101%  25.4 2960s
 27492476 23682214 -3042.7552   69  190  304.00000 -3042.7552  1101%  25.4 2965s
 27546251 23724851 -3042.7552   70  195  304.00000 -3042.7552  1101%  25.4 2970s
