
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:34 2024

Set parameter LogFile to value "log_3/random23.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 529 columns and 0 nonzeros
Model fingerprint: 0xe111f1a3
Model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3956.0000000
Found heuristic solution: objective 826.0000000
Found heuristic solution: objective 594.0000000
Found heuristic solution: objective 568.0000000
Presolve time: 0.25s
Presolved: 0 rows, 529 columns, 0 nonzeros
Presolved model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)

Root relaxation: objective -9.454581e+03, 556 iterations, 0.21 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 5514618 5178857 -6917.5356  140  397  419.00000 -7894.9667  1984%   4.1 1450s
 5532908 5194476 -7399.3561   58  457  419.00000 -7894.3887  1984%   4.1 1455s
 5546536 5207375 -7639.7353   91  444  419.00000 -7893.9610  1984%   4.1 1460s
 5559450 5220216 -7065.5175   85  427  419.00000 -7893.5562  1984%   4.1 1465s
 5575275 5235486 -3903.9107  144  314  419.00000 -7893.1900  1984%   4.1 1471s
 5588823 5248785 -5857.9754   76  365  419.00000 -7892.7706  1984%   4.1 1475s
 5600871 5259029 -4179.5197  139  340  419.00000 -7892.3879  1984%   4.1 1480s
 5618119 5274809 -7546.0586   76  457  419.00000 -7891.7896  1983%   4.1 1485s
 5631924 5289317 -7753.2582   69  446  419.00000 -7891.3605  1983%   4.1 1490s
 5645738 5301698 -4648.9866  237  288  419.00000 -7891.1845  1983%   4.1 1495s
 5660545 5314383 -7722.0292   62  474  419.00000 -7890.9076  1983%   4.1 1500s
 5679916 5333997 -7539.5484   73  456  419.00000 -7890.7436  1983%   4.1 1505s
 5704509 5357818 -6859.6865  137  397  419.00000 -7890.1902  1983%   4.1 1510s
 5726518 5377998 -7530.2547   81  445  419.00000 -7889.7160  1983%   4.1 1515s
 5750249 5400539 -7525.5346   56  444  419.00000 -7889.1037  1983%   4.1 1520s
 5770783 5421521 -5071.7150  137  369  419.00000 -7888.4921  1983%   4.1 1525s
 5795133 5443862 -6271.6231  113  398  419.00000 -7887.7527  1983%   4.1 1530s
 5809526 5458120 -6634.9137  159  380  419.00000 -7887.4835  1982%   4.1 1537s
 5821800 5469046 -5590.2549   55  341  419.00000 -7887.4029  1982%   4.1 1540s
 5846420 5490028 -7414.2606   71  451  419.00000 -7886.9047  1982%   4.1 1545s
 5862217 5506567 -4304.7894  244  267  419.00000 -7886.3229  1982%   4.1 1550s
 5878986 5521136 -7190.0106  136  402  419.00000 -7886.1110  1982%   4.1 1555s
 5890873 5533336 -3717.2957  314  226  419.00000 -7885.9066  1982%   4.1 1560s
 5908631 5551366 -4606.9562  243  267  419.00000 -7885.5045  1982%   4.1 1565s
 5935929 5574871 -6180.6395  187  340  419.00000 -7884.5358  1982%   4.1 1570s
 5958152 5595305 -1606.5319  384  146  419.00000 -7884.1972  1982%   4.1 1575s
 5978506 5615116 -6931.7695   78  448  419.00000 -7883.9171  1982%   4.1 1580s
 5996132 5632389 -5858.4588  155  377  419.00000 -7883.9171  1982%   4.1 1585s
 6014312 5646320 -767.78152  429  110  419.00000 -7883.3499  1981%   4.1 1592s
 6023232 5657522 -7570.3700   83  450  419.00000 -7883.3499  1981%   4.1 1595s
 6041922 5674374 -5687.9230  182  347  419.00000 -7883.3499  1981%   4.1 1600s
 6058726 5692237 -7133.7471   65  451  419.00000 -7882.0789  1981%   4.1 1605s
 6082457 5714068 -5182.0926  187  323  419.00000 -7882.0789  1981%   4.1 1611s
 6096490 5727403 -6752.6840  139  396  419.00000 -7881.5348  1981%   4.1 1616s
 6109769 5739166 -5217.7754  116  388  419.00000 -7881.3958  1981%   4.1 1620s
 6121733 5750578 -7682.7680   70  463  419.00000 -7880.9801  1981%   4.2 1625s
 6134154 5763242 -6693.8644  126  403  419.00000 -7880.9801  1981%   4.2 1630s
 6147034 5773860 -4751.7360  237  298  419.00000 -7880.9801  1981%   4.2 1636s
 6156190 5783637 -6862.5458  121  394  419.00000 -7880.5438  1981%   4.2 1640s
 6167954 5795250 -6606.0139  123  389  419.00000 -7880.4020  1981%   4.2 1645s
 6181172 5807043 -6426.8584  170  364  419.00000 -7880.1652  1981%   4.1 1650s
 6196958 5822351 -3745.4210  325  215  419.00000 -7879.7080  1981%   4.1 1655s
 6210715 5834318 -3048.0722  287  227  419.00000 -7879.4118  1981%   4.1 1660s
 6226367 5849492 -2158.8083  356  172  419.00000 -7878.8511  1980%   4.1 1665s
 6238052 5861339 -5482.8528  198  319  419.00000 -7878.7493  1980%   4.1 1671s
 6247379 5871824 -7152.3258  102  420  419.00000 -7878.6356  1980%   4.1 1675s
 6264910 5887383 -5631.1926  182  347  419.00000 -7878.4543  1980%   4.1 1681s
 6277331 5900517 -5288.3356  181  332  419.00000 -7878.1509  1980%   4.1 1685s
 6307920 5925661 -6821.2786   58  420  419.00000 -7877.3161  1980%   4.1 1690s
 6326813 5943358 -7209.0882   99  415  419.00000 -7876.9215  1980%   4.1 1695s
 6352900 5966836 -3609.8612  120  327  419.00000 -7876.0355  1980%   4.2 1700s
 6369934 5982774 -3224.8571  141  304  419.00000 -7875.5673  1980%   4.2 1705s
 6383120 5996180 -5915.1086  195  346  419.00000 -7875.5107  1980%   4.2 1710s
 6402990 6014571 -6616.0603   85  400  419.00000 -7875.2790  1980%   4.2 1715s
 6425861 6036409  401.64609  271  181  419.00000 -7874.7522  1979%   4.2 1720s
 6446131 6055604 -7094.9612  102  408  419.00000 -7874.2530  1979%   4.2 1725s
 6468920 6077897 -5193.6320  230  310  419.00000 -7873.8836  1979%   4.2 1730s
 6493932 6100722 -2256.4689  338  181  419.00000 -7873.3608  1979%   4.2 1735s
 6519223 6123914 -6806.1647   69  438  419.00000 -7872.7688  1979%   4.2 1740s
 6539962 6143371 -5480.1642  207  326  419.00000 -7872.2798  1979%   4.2 1745s
 6560297 6160292 -5851.3280   49  373  419.00000 -7872.1376  1979%   4.2 1750s
 6581803 6180178 -6863.1843   88  412  419.00000 -7871.2986  1979%   4.2 1755s
 6603061 6201010 -7436.3238   82  446  419.00000 -7870.9319  1979%   4.2 1760s
 6616962 6216560 -5466.7067  174  358  419.00000 -7870.9319  1979%   4.2 1765s
 6632958 6237253 -500.24775  386  136  419.00000 -7870.5512  1978%   4.2 1772s
 6652550 6249327 -5197.7897  111  370  419.00000 -7870.2279  1978%   4.2 1775s
 6676569 6271370  258.76236  355  126  419.00000 -7869.8927  1978%   4.2 1780s
 6695745 6288050  109.39858  351  164  419.00000 -7869.4343  1978%   4.2 1785s
 6697646 6290409 -7414.0062   62  438  419.00000 -7869.4343  1978%   4.2 1790s
 6722089 6314148 -6772.4142   66  417  419.00000 -7869.1511  1978%   4.2 1795s
 6734232 6326287 -3032.1099  177  276  419.00000 -7868.5448  1978%   4.2 1801s
 6746945 6338748 -7770.7339   62  467  419.00000 -7868.4346  1978%   4.2 1805s
 6773550 6362164  283.19374  278  195  419.00000 -7868.0293  1978%   4.2 1810s
 6794543 6382407 -5247.9355  184  331  419.00000 -7867.8882  1978%   4.2 1815s
 6817441 6402477 -7460.3449   86  442  419.00000 -7867.5211  1978%   4.2 1820s
 6838703 6424035 -6217.7632   87  426  419.00000 -7866.8780  1978%   4.2 1825s
 6861868 6444823 -6468.5361  131  390  419.00000 -7866.4190  1977%   4.2 1830s
 6886575 6468449 -5612.0641  208  309  419.00000 -7865.7884  1977%   4.2 1835s
 6910727 6491091 -3933.9631  257  263  419.00000 -7865.3430  1977%   4.2 1840s
 6930374 6508931 -6932.5335  119  403  419.00000 -7865.2111  1977%   4.2 1845s
 6951523 6527676 -6680.1481  122  406  419.00000 -7865.0218  1977%   4.2 1850s
 6960731 6538497 -5885.1827  192  342  419.00000 -7865.0218  1977%   4.2 1855s
 6984120 6559434 -6805.2843   51  415  419.00000 -7864.3053  1977%   4.2 1860s
 7006853 6582242 -5448.2006  213  315  419.00000 -7863.8181  1977%   4.2 1865s
 7030042 6604637 -6702.6791  127  395  419.00000 -7863.4641  1977%   4.2 1870s
 7048717 6622091 -1445.2451  245  238  419.00000 -7863.2410  1977%   4.2 1875s
 7072043 6643643 -7462.5386   48  456  419.00000 -7862.5939  1977%   4.2 1880s
 7096708 6665906 -7594.9312   83  454  419.00000 -7862.3950  1976%   4.2 1885s
 7115175 6686733 -3837.1135  263  262  419.00000 -7862.1342  1976%   4.2 1890s
 7137979 6705431 -7451.0796   53  454  419.00000 -7861.7273  1976%   4.2 1895s
 7160662 6727484 -5788.3462  103  400  419.00000 -7861.4119  1976%   4.2 1900s
 7180541 6747872 -5161.3699  107  333  419.00000 -7860.9544  1976%   4.2 1905s
 7204594 6768662 -4809.3876  232  305  419.00000 -7860.7673  1976%   4.2 1910s
 7225297 6789903 -6105.6941  160  357  419.00000 -7860.2882  1976%   4.2 1915s
 7248920 6811812 -288.27773  159  242  419.00000 -7859.6484  1976%   4.2 1920s
 7271879 6831427 -6932.6314  132  400  419.00000 -7859.1105  1976%   4.2 1925s
 7294910 6852215 -7284.5321   45  414  419.00000 -7858.7678  1976%   4.2 1930s
 7307621 6866297 -996.78637  195  230  419.00000 -7858.4689  1976%   4.2 1936s
 7325163 6882842 -3835.2497  322  220  419.00000 -7858.3405  1975%   4.2 1940s
 7344712 6899650 -6697.8483  135  387  419.00000 -7858.1061  1975%   4.2 1945s
 7370703 6924475 -5770.0215  101  369  419.00000 -7857.6191  1975%   4.2 1950s
 7391997 6945315 -7541.7624   59  454  419.00000 -7857.2595  1975%   4.2 1955s
 7417531 6968384 -6992.4048   70  451  419.00000 -7856.9478  1975%   4.2 1960s
 7440986 6991404  273.64554  190  187  419.00000 -7856.2934  1975%   4.2 1965s
 7464568 7012347 -1352.8034  362  142  419.00000 -7856.2515  1975%   4.2 1970s
 7480877 7025444 -6122.9145   89  389  419.00000 -7855.7900  1975%   4.2 1977s
 7480981 7055123 -6109.0359   90  389  419.00000 -7855.6260  1975%   4.2 1987s
 7515194 7061118 -7130.3526   89  410  419.00000 -7855.0777  1975%   4.2 1990s
 7538096 7078760 -5402.2123  206  321  419.00000 -7855.0777  1975%   4.2 1995s
 7556109 7096449 -7446.1166   65  450  419.00000 -7854.1712  1975%   4.2 2000s
 7576786 7117089 -5331.2849  184  325  419.00000 -7854.1712  1975%   4.2 2006s
 7592817 7131649 -3298.4275  113  282  419.00000 -7853.7193  1974%   4.2 2010s
 7606594 7148053 -5241.0050  212  306  419.00000 -7853.5473  1974%   4.2 2015s
 7633069 7170598 -5295.4297  220  296  419.00000 -7853.3275  1974%   4.2 2020s
 7653752 7189037 -6600.0823  147  380  419.00000 -7853.1027  1974%   4.2 2025s
 7673761 7207843   96.97488  434   93  419.00000 -7852.6230  1974%   4.2 2030s
 7696164 7230170 -6501.2724  143  381  419.00000 -7852.4817  1974%   4.2 2035s
 7721185 7252541 -7552.1043   46  443  419.00000 -7851.8948  1974%   4.2 2040s
 7742327 7272889 -7759.9139   94  446  419.00000 -7851.6286  1974%   4.2 2045s
 7764216 7294402 -7016.8743   71  457  419.00000 -7851.3339  1974%   4.2 2050s
 7788700 7316135 -5482.1298   57  350  419.00000 -7850.8618  1974%   4.2 2055s
 7808429 7335995 -5203.6513  218  312  419.00000 -7850.3244  1974%   4.2 2060s
 7829806 7353804 -6018.8355   73  407  419.00000 -7849.9764  1974%   4.2 2065s
 7842121 7367078  411.43483  312  168  419.00000 -7849.9011  1973%   4.2 2070s
 7863182 7385504 -989.31220  229  221  419.00000 -7849.8277  1973%   4.2 2075s
 7886009 7407692 -3411.2203  281  251  419.00000 -7849.4189  1973%   4.2 2080s
 7910003 7429602  268.18257  143  203  419.00000 -7848.8347  1973%   4.2 2085s
 7927050 7447204 -1901.8428  363  173  419.00000 -7848.4830  1973%   4.2 2091s
 7944965 7464203 -5897.6453  192  345  419.00000 -7848.2786  1973%   4.2 2095s
 7969174 7484871 -4272.7031  256  280  419.00000 -7847.8241  1973%   4.2 2100s
 7990202 7504581 -6039.1081  170  365  419.00000 -7847.7991  1973%   4.2 2105s
 8010722 7527510 -2814.2673  219  265  419.00000 -7847.2846  1973%   4.2 2110s
 8032726 7543481 -4227.2837   98  304  419.00000 -7846.8042  1973%   4.2 2115s
 8047485 7559417 -6652.9920  124  409  419.00000 -7846.6352  1973%   4.2 2120s
 8068625 7578150 -7639.6860   81  446  419.00000 -7846.0973  1973%   4.2 2125s
 8094386 7602727 -5737.8017  107  375  419.00000 -7845.7728  1972%   4.2 2130s
 8116900 7623942 -5926.8241  170  367  419.00000 -7845.4101  1972%   4.2 2135s
 8141044 7645884 -6796.6766   62  429  419.00000 -7845.0195  1972%   4.2 2140s
 8165001 7667925 -7460.1230  106  433  419.00000 -7844.5007  1972%   4.2 2145s
 8173519 7673574 -7580.2076   49  454  419.00000 -7844.4873  1972%   4.2 2150s
 8189178 7691851 -7610.6770   72  442  419.00000 -7844.2471  1972%   4.2 2155s
 8214723 7714665 -883.23511  218  201  419.00000 -7843.8462  1972%   4.2 2160s
 8229101 7727845 -6868.2199  118  400  419.00000 -7843.4712  1972%   4.2 2165s
 8241775 7743171 -753.88496  400  129  419.00000 -7843.4710  1972%   4.2 2170s
 8263984 7761084 -1719.6003  232  248  419.00000 -7843.4098  1972%   4.2 2175s
 8286977 7782755 -6313.4520  105  404  419.00000 -7842.7876  1972%   4.2 2180s
 8306818 7802528     cutoff  102       419.00000 -7842.4777  1972%   4.2 2185s
 8333278 7825245 -5137.9920   99  365  419.00000 -7842.0866  1972%   4.2 2190s
 8355124 7845158 -7048.1943  119  414  419.00000 -7841.7386  1972%   4.2 2195s
 8375742 7864865  271.70717  293  186  419.00000 -7841.3509  1971%   4.2 2200s
 8395618 7884187 -4420.9131   86  312  419.00000 -7840.9136  1971%   4.2 2205s
 8416520 7901312 -6516.7465  164  368  419.00000 -7840.7137  1971%   4.2 2210s
 8438955 7925631 -4380.5727  248  274  419.00000 -7840.4071  1971%   4.2 2215s
 8458432 7942874 -7269.4665  116  416  419.00000 -7840.0528  1971%   4.2 2220s
 8472069 7957734 -2470.6615  351  187  419.00000 -7840.0103  1971%   4.2 2226s
 8495234 7977352 -7475.1461   54  426  419.00000 -7840.0094  1971%   4.2 2230s
 8517761 7998739 -4375.9927   74  294  419.00000 -7839.2110  1971%   4.2 2235s
 8541518 8020876 -2615.5807  337  185  419.00000 -7839.0298  1971%   4.2 2240s
 8558230 8036157 -6627.4738  130  400  419.00000 -7838.8646  1971%   4.2 2245s
 8571224 8049324 -4292.2257  276  251  419.00000 -7838.8646  1971%   4.2 2251s
 8591095 8067315 -1111.4854  240  199  419.00000 -7838.1309  1971%   4.2 2255s
 8615832 8091975 -6492.1335   55  383  419.00000 -7837.8769  1971%   4.2 2260s
 8639237 8112235 -2664.4414  193  264  419.00000 -7837.4264  1971%   4.2 2265s
 8656861 8129501 -7211.4226   94  445  419.00000 -7837.2430  1970%   4.2 2270s
 8682947 8153026 -7449.1052   62  451  419.00000 -7836.8816  1970%   4.2 2275s
 8708572 8178144 -7257.0785   91  443  419.00000 -7836.5380  1970%   4.2 2280s
 8733046 8199562 -7005.9978  119  410  419.00000 -7836.3288  1970%   4.2 2285s
 8757699 8222404 -6907.4270  117  417  419.00000 -7835.8510  1970%   4.2 2290s
 8767644 8230003 -6862.6366   82  399  419.00000 -7835.8001  1970%   4.2 2296s
 8778038 8242952 -7468.6562   94  438  419.00000 -7835.5353  1970%   4.2 2300s
 8799927 8262914 -2718.8529  312  216  419.00000 -7835.4443  1970%   4.2 2305s
 8822060 8284224 -7109.9883   50  422  419.00000 -7834.9938  1970%   4.2 2310s
 8846289 8307584 -3057.9240   94  298  419.00000 -7834.8634  1970%   4.2 2315s
 8866971 8329024 -3915.7644  118  312  419.00000 -7834.3727  1970%   4.2 2320s
 8895017 8351634 -7794.3081   54  474  419.00000 -7833.9865  1970%   4.2 2325s
 8914315 8370497 -2684.5242  327  203  419.00000 -7833.6928  1970%   4.2 2330s
 8938665 8391014 -4455.0992  270  263  419.00000 -7833.4674  1970%   4.2 2335s
 8955922 8408470 -7398.1861   59  466  419.00000 -7833.0365  1969%   4.2 2340s
 8975418 8427834 -3430.3548  322  211  419.00000 -7832.6958  1969%   4.2 2345s
 8998066 8446027 -5963.2644  118  390  419.00000 -7832.5450  1969%   4.2 2350s
 9019190 8469006 -555.65179  394  139  419.00000 -7832.1334  1969%   4.2 2355s
 9041996 8488575 -7535.0414   43  466  419.00000 -7831.7952  1969%   4.2 2360s
 9065189 8510626 -4558.6953  244  294  419.00000 -7831.5825  1969%   4.2 2365s
 9090294 8534237 -1032.1171  151  252  419.00000 -7831.2960  1969%   4.2 2370s
 9112139 8554909 -4316.8480  257  275  419.00000 -7831.0039  1969%   4.2 2375s
 9136388 8579786 -6573.0867  148  382  419.00000 -7830.6689  1969%   4.2 2380s
 9155820 8597283 -7689.8230   64  435  419.00000 -7830.3997  1969%   4.2 2385s
 9178580 8618498 -7750.9480   44  457  419.00000 -7830.2222  1969%   4.2 2390s
 9199363 8636534 -6382.1977   64  393  419.00000 -7829.9548  1969%   4.2 2395s
 9220937 8657218 -7642.1172   89  444  419.00000 -7829.4285  1969%   4.2 2400s
 9243442 8679437 -7477.8715   89  437  419.00000 -7829.1802  1969%   4.2 2405s
 9268544 8701493 -7775.5822   74  422  419.00000 -7828.8172  1968%   4.2 2410s
 9292216 8724170 -3387.1440  146  315  419.00000 -7828.4233  1968%   4.2 2415s
 9311708 8744435 -7014.9710   97  426  419.00000 -7828.3108  1968%   4.2 2420s
 9337095 8767600 -6527.4987  124  382  419.00000 -7828.0615  1968%   4.2 2425s
 9359594 8788114  388.91722  414  111  419.00000 -7827.6792  1968%   4.2 2430s
 9377638 8806175 -7354.0240  125  414  419.00000 -7827.4295  1968%   4.2 2435s
 9399155 8828020 -7079.7632  103  420  419.00000 -7827.2536  1968%   4.2 2440s
 9423234 8847886 -934.21581  162  248  419.00000 -7826.9403  1968%   4.2 2445s
 9444984 8869435 -6676.7910  119  408  419.00000 -7826.7197  1968%   4.2 2450s
 9468011 8891782 -7738.9158   69  449  419.00000 -7826.3938  1968%   4.2 2455s
 9491417 8914262 -7703.0642   67  461  419.00000 -7826.1129  1968%   4.2 2460s
 9506069 8924271 -5407.9131  141  365  419.00000 -7825.9189  1968%   4.2 2466s
 9517061 8939071 -6121.6866  163  367  419.00000 -7825.8969  1968%   4.2 2470s
 9546638 8964504 -6376.2956   65  403  419.00000 -7825.3526  1968%   4.2 2475s
 9557097 8977207 -5557.9804  196  321  419.00000 -7825.2613  1968%   4.2 2480s
 9580144 8995570 -6661.8568  157  381  419.00000 -7824.9043  1968%   4.2 2485s
 9600704 9015578 -5250.4878   89  376  419.00000 -7824.4828  1967%   4.2 2490s
 9624332 9038387 -1081.4103  361  159  419.00000 -7824.2284  1967%   4.2 2495s
 9646378 9057730 -6911.7643  105  385  419.00000 -7823.9602  1967%   4.2 2500s
 9671489 9080756 -1139.7924  414  127  419.00000 -7823.5606  1967%   4.2 2505s
 9688752 9100555 -4113.1094  260  261  419.00000 -7823.3283  1967%   4.2 2510s
 9708625 9116835 -2861.8031  158  259  419.00000 -7823.0938  1967%   4.2 2515s
 9724605 9131807  198.04389  238  198  419.00000 -7822.9523  1967%   4.2 2520s
 9735256 9142964 -6154.3044  165  365  419.00000 -7822.7758  1967%   4.2 2525s
 9752758 9158191 -7460.7387   61  448  419.00000 -7822.6850  1967%   4.2 2530s
 9769720 9174900 -7184.7820   84  411  419.00000 -7822.5317  1967%   4.2 2535s
 9785624 9189564 -5016.4335  205  309  419.00000 -7822.5317  1967%   4.2 2540s
 9805639 9211213 -6854.6196  119  388  419.00000 -7822.0044  1967%   4.2 2545s
 9824804 9228827 -7153.6202  111  402  419.00000 -7821.9608  1967%   4.2 2550s
 9850154 9249673 -6227.0039   77  406  419.00000 -7821.5225  1967%   4.2 2555s
 9872481 9270014 -7153.4979   82  422  419.00000 -7821.3632  1967%   4.2 2560s
 9893061 9290361 -6769.5204  135  396  419.00000 -7821.1158  1967%   4.2 2565s
 9908710 9305822 -7429.4712   54  459  419.00000 -7820.9494  1967%   4.2 2570s
 9926306 9328631 -5780.6315  128  384  419.00000 -7820.7192  1967%   4.2 2576s
 9948938 9342833 -7278.5907   71  441  419.00000 -7820.4644  1966%   4.2 2580s
 9963411 9357771 -5817.6141  166  357  419.00000 -7820.4644  1966%   4.2 2585s
 9978401 9371395 -7161.3252   87  424  419.00000 -7820.1161  1966%   4.2 2590s
 9992587 9386866 -6815.1185  125  408  419.00000 -7820.0574  1966%   4.2 2596s
 10012023 9402803 -7074.5291   58  441  419.00000 -7819.9594  1966%   4.2 2600s
 10022151 9410798 -6669.3653   98  435  419.00000 -7819.9594  1966%   4.2 2606s
 10030631 9422473 -6487.9038  132  397  419.00000 -7819.9594  1966%   4.2 2610s
 10054356 9444190 -2765.8148  338  198  419.00000 -7819.9594  1966%   4.2 2615s
 10076393 9464079 -5035.3933   67  330  419.00000 -7819.1649  1966%   4.2 2620s
 10094347 9482176 -6753.6699  111  406  419.00000 -7818.9226  1966%   4.2 2625s
 10115748 9502640 -6818.0412  143  375  419.00000 -7818.6184  1966%   4.2 2630s
 10135398 9521367 -6772.0916  120  408  419.00000 -7818.4042  1966%   4.2 2635s
 10148822 9533714 -7125.1571  121  397  419.00000 -7818.3228  1966%   4.2 2640s
 10163026 9549998 -1134.3101  398  134  419.00000 -7818.2794  1966%   4.2 2647s
 10176644 9559675 -7386.8010   64  435  419.00000 -7818.2249  1966%   4.2 2650s
 10202964 9583617  348.79952  248  203  419.00000 -7817.6881  1966%   4.2 2655s
 10221522 9600079 -2314.3322  352  180  419.00000 -7817.3590  1966%   4.2 2660s
 10243010 9620960 -7319.4702  100  429  419.00000 -7817.2234  1966%   4.2 2665s
 10259603 9638800 -6391.3146  139  373  419.00000 -7817.0480  1966%   4.2 2671s
 10270912 9651007 -7250.9930   89  417  419.00000 -7816.9725  1966%   4.2 2675s
 10294599 9670769 -981.70335  198  215  419.00000 -7816.7921  1966%   4.2 2680s
 10321122 9696599 -5864.9941  174  340  419.00000 -7816.5776  1966%   4.2 2685s
 10345203 9718183 -6765.0416   71  423  419.00000 -7816.1270  1965%   4.2 2690s
 10366498 9737056 -5014.2611  210  315  419.00000 -7815.9421  1965%   4.2 2695s
 10394473 9761034 -7468.2042   59  436  419.00000 -7815.4143  1965%   4.2 2700s
 10416595 9784585 -5088.7038  217  309  419.00000 -7815.3503  1965%   4.2 2705s
 10438124 9802788 -6827.7960   79  414  419.00000 -7815.1476  1965%   4.2 2710s
 10455311 9819236 -195.13839  117  223  419.00000 -7815.0255  1965%   4.2 2715s
 10474589 9837958 -6280.4434   77  417  419.00000 -7814.5498  1965%   4.2 2720s
 10488935 9852685 -3221.9556  313  218  419.00000 -7814.3398  1965%   4.2 2726s
 10505064 9868375 -5476.8200  174  328  419.00000 -7814.2611  1965%   4.2 2730s
 10515681 9878725 -2314.5960  206  242  419.00000 -7814.1929  1965%   4.2 2735s
 10540123 9900149 -5273.2938  142  372  419.00000 -7813.8931  1965%   4.2 2740s
 10564085 9920262 -5794.2266   96  363  419.00000 -7813.5695  1965%   4.2 2745s
 10580365 9936127 -7172.9397  116  410  419.00000 -7813.3661  1965%   4.2 2750s
 10599977 9956322 -5031.9160  198  305  419.00000 -7813.2142  1965%   4.2 2755s
 10620392 9973343 -7420.7210   59  443  419.00000 -7813.0019  1965%   4.2 2760s
 10630136 9983953 -6803.5998  129  403  419.00000 -7813.0019  1965%   4.2 2765s
 10652123 10005019   68.47359  470   69  419.00000 -7812.8687  1965%   4.2 2770s
 10670939 10022271 -6129.1762  132  398  419.00000 -7812.5426  1965%   4.2 2775s
 10695078 10044298 -7467.1493   58  460  419.00000 -7812.0876  1964%   4.2 2780s
 10709806 10056297 -7527.1506   57  440  419.00000 -7811.9621  1964%   4.2 2787s
 10721404 10070296 -7567.8163   67  457  419.00000 -7811.8763  1964%   4.2 2790s
 10745096 10093452 -6908.2138  107  412  419.00000 -7811.6211  1964%   4.2 2795s
 10766869 10111962 -7161.8788   86  433  419.00000 -7811.3616  1964%   4.2 2800s
 10792149 10135373     cutoff  104       419.00000 -7811.1512  1964%   4.2 2805s
 10813982 10159381 -3181.1420  303  223  419.00000 -7810.8918  1964%   4.2 2810s
 10839893 10180726 -6441.6631   92  399  419.00000 -7810.7174  1964%   4.2 2815s
 10857790 10200595 -3967.5777  287  250  419.00000 -7810.3868  1964%   4.2 2820s
 10882415 10221808 -6120.1578  173  358  419.00000 -7810.3713  1964%   4.2 2825s
 10905989 10244833 -5369.1060  191  331  419.00000 -7810.0447  1964%   4.2 2830s
 10927429 10264938 -6088.4579  185  345  419.00000 -7809.7353  1964%   4.2 2835s
 10946720 10282507 -7375.0416   96  426  419.00000 -7809.6100  1964%   4.2 2840s
 10963533 10299781  -30.12063  247  228  419.00000 -7809.5272  1964%   4.2 2845s
 10986851 10320395 -7179.2337   75  427  419.00000 -7809.4856  1964%   4.2 2850s
 11005287 10338781 -4691.0246  204  301  419.00000 -7809.4856  1964%   4.2 2855s
 11028371 10360408 -7638.6855   73  444  419.00000 -7808.8625  1964%   4.2 2860s
 11051306 10382592 -701.45852  374  151  419.00000 -7808.6664  1964%   4.2 2865s
 11072270 10401883 -6131.6585  186  351  419.00000 -7808.5964  1964%   4.2 2870s
 11092350 10421445 -4170.0184  155  321  419.00000 -7808.1786  1964%   4.2 2875s
 11115328 10441015 -5911.5106  201  334  419.00000 -7807.8278  1963%   4.2 2880s
 11134969 10459763 -4739.2441  109  333  419.00000 -7807.7385  1963%   4.2 2885s
 11152838 10477252 -6687.9778  120  397  419.00000 -7807.6213  1963%   4.2 2890s
 11177175 10501133 -5072.9241  232  305  419.00000 -7807.2869  1963%   4.2 2895s
 11198193 10519588 -5292.6712  194  336  419.00000 -7807.1741  1963%   4.2 2900s
 11221912 10542387 -445.26223  428  108  419.00000 -7806.7988  1963%   4.2 2905s
 11240946 10559875 -7396.2914   80  437  419.00000 -7806.5987  1963%   4.2 2910s
 11259875 10578904 -4458.1518  248  276  419.00000 -7806.5482  1963%   4.2 2915s
 11284431 10600489 -7545.2118   88  450  419.00000 -7806.2570  1963%   4.2 2920s
 11297528 10613733 -7737.5753   67  457  419.00000 -7806.2043  1963%   4.2 2925s
 11319551 10635726 -6348.4324   66  431  419.00000 -7806.0309  1963%   4.2 2930s
 11344513 10657235 -7470.1271   54  462  419.00000 -7805.7300  1963%   4.2 2935s
 11366206 10675673 -7100.3621   70  416  419.00000 -7805.5154  1963%   4.2 2943s
 11366271 10706113 -7090.5614   71  417  419.00000 -7805.4870  1963%   4.2 2949s
 11398303 10709252 -922.34507  416  115  419.00000 -7805.2026  1963%   4.2 2950s
 11421612 10730797 -5617.1313  105  376  419.00000 -7805.0114  1963%   4.2 2955s
 11439094 10746184 -6968.0459   75  433  419.00000 -7804.9431  1963%   4.2 2960s
 11452504 10760642 -6226.1099  154  373  419.00000 -7804.9431  1963%   4.2 2965s
 11471626 10779268 -238.50619  211  227  419.00000 -7804.7166  1963%   4.2 2970s
 11485328 10793499 -5298.9769  222  316  419.00000 -7804.5379  1963%   4.2 2975s
