
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:20 2024

Set parameter LogFile to value "log_3/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0x3b84d81e
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4224.0000000
Found heuristic solution: objective 1262.0000000
Found heuristic solution: objective 489.0000000
Presolve time: 0.31s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Found heuristic solution: objective 467.0000000

Root relaxation: objective -7.548471e+03, 612 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3252970 3056800 -5898.7850   52  492  373.00000 -6281.5969  1784%   4.8 1475s
 3267468 3068459   56.62842   74  180  373.00000 -6281.0503  1784%   4.8 1480s
 3277426 3077744 -5464.8426   75  444  373.00000 -6281.0503  1784%   4.8 1486s
 3279977 3077777 -5685.3582   88  449  373.00000 -6281.0503  1784%   4.8 1492s
 3283032 3081931 -5207.8803  103  432  373.00000 -6281.0503  1784%   4.8 1495s
 3288784 3088324 -4404.0058  173  381  373.00000 -6281.0503  1784%   4.8 1501s
 3293743 3094702 -3263.1978  248  303  373.00000 -6281.0503  1784%   4.8 1505s
 3305885 3106763 -4659.4266  193  369  373.00000 -6279.7983  1784%   4.8 1511s
 3318242 3116522  -56.63340  151  219  373.00000 -6279.2425  1783%   4.8 1516s
 3328354 3126547 -3060.9794  291  263  373.00000 -6278.9120  1783%   4.8 1520s
 3340526 3138703 -5451.0825   84  458  373.00000 -6278.9120  1783%   4.8 1526s
 3352155 3148870 -5215.2363  130  423  373.00000 -6278.9120  1783%   4.8 1530s
 3360664 3156753 -4289.5263  192  363  373.00000 -6278.9120  1783%   4.8 1536s
 3370730 3167622 -1577.5664  348  210  373.00000 -6278.0784  1783%   4.8 1541s
 3381364 3177901 -4832.3856  174  388  373.00000 -6277.3232  1783%   4.8 1545s
 3393602 3187450 -2603.4227  171  311  373.00000 -6276.5263  1783%   4.8 1550s
 3406591 3202694 -4279.0239  221  367  373.00000 -6276.4576  1783%   4.8 1556s
 3415751 3211164 -5331.8062  131  414  373.00000 -6276.4576  1783%   4.8 1560s
 3431312 3224998 -569.04517   67  216  373.00000 -6275.4117  1782%   4.8 1565s
 3440188 3232911  147.29153  200  233  373.00000 -6274.8392  1782%   4.8 1570s
 3453216 3243940 -5105.6944  126  412  373.00000 -6274.5507  1782%   4.8 1576s
 3462334 3253504 -5256.9809   77  446  373.00000 -6274.0672  1782%   4.8 1581s
 3468065 3259284 -5881.1831  104  455  373.00000 -6273.9525  1782%   4.8 1585s
 3481651 3272764 -2248.8632  160  314  373.00000 -6273.7979  1782%   4.8 1590s
 3491398 3281541 -5678.0945   29  410  373.00000 -6273.5393  1782%   4.8 1595s
 3501281 3291645 -4536.2456  184  382  373.00000 -6273.4773  1782%   4.8 1600s
 3516026 3303589 -5305.9142  110  422  373.00000 -6273.0335  1782%   4.8 1605s
 3528381 3316810 -676.48590  185  237  373.00000 -6272.2092  1782%   4.8 1610s
 3540380 3328735 -5804.8252   84  481  373.00000 -6271.9875  1781%   4.8 1616s
 3552252 3339881 -3040.9626  286  280  373.00000 -6271.9875  1781%   4.8 1620s
 3563638 3348914 -5262.1265  135  438  373.00000 -6271.2392  1781%   4.8 1625s
 3577175 3362028 -5624.4555  114  461  373.00000 -6270.8045  1781%   4.8 1630s
 3590365 3376112 -6256.3329   75  492  373.00000 -6270.6031  1781%   4.8 1636s
 3601122 3385580 -5988.7300   30  457  373.00000 -6270.2941  1781%   4.8 1640s
 3612370 3396919 -4720.3503  213  355  373.00000 -6269.9533  1781%   4.8 1645s
 3624841 3407099 -3863.8487  108  369  373.00000 -6269.3825  1781%   4.8 1650s
 3638635 3421521 -2475.9023  298  251  373.00000 -6268.8773  1781%   4.8 1655s
 3649397 3431671 -5823.0877   92  448  373.00000 -6268.6575  1781%   4.8 1661s
 3658723 3439915 -5535.9117   89  463  373.00000 -6268.3672  1781%   4.8 1665s
 3671889 3451181 -4973.7276  195  344  373.00000 -6267.7914  1780%   4.8 1670s
 3678857 3460977 -6044.6254   47  480  373.00000 -6267.1833  1780%   4.8 1676s
 3689714 3469134 -5783.0599   73  475  373.00000 -6267.1833  1780%   4.8 1680s
 3700096 3479761 -5347.7225  119  439  373.00000 -6267.1833  1780%   4.8 1686s
 3710863 3490447 -4468.8303  173  385  373.00000 -6267.1833  1780%   4.8 1690s
 3723415 3501716 -2775.6302  298  257  373.00000 -6267.1833  1780%   4.8 1696s
 3734973 3511201 -5273.5612   72  450  373.00000 -6265.8203  1780%   4.8 1700s
 3748072 3523867   66.98194  176  220  373.00000 -6265.4093  1780%   4.8 1705s
 3760734 3535268 -5902.3843   40  470  373.00000 -6264.7813  1780%   4.8 1710s
 3770087 3545174 -1763.3392  334  216  373.00000 -6264.2855  1779%   4.8 1715s
 3785299 3558852 -709.53786  170  228  373.00000 -6264.2531  1779%   4.8 1720s
 3792944 3567572 -5923.0400   58  452  373.00000 -6263.8100  1779%   4.8 1725s
 3807776 3579666 -5530.8502   70  454  373.00000 -6263.5924  1779%   4.8 1731s
 3815549 3587653 -3470.7359   92  336  373.00000 -6263.2713  1779%   4.8 1735s
 3827905 3595450 -5413.3547  130  407  373.00000 -6262.7028  1779%   4.8 1747s
 3832085 3604680 -3265.1835  272  269  373.00000 -6262.2820  1779%   4.8 1751s
 3845089 3612835 -5922.8610   73  471  373.00000 -6262.2681  1779%   4.8 1755s
 3855740 3624787 -5866.6432   81  481  373.00000 -6261.7443  1779%   4.8 1760s
 3869936 3637192  278.16787  261  211  373.00000 -6261.4697  1779%   4.8 1766s
 3879489 3647760  264.79930  439  123  373.00000 -6260.9032  1779%   4.8 1770s
 3891455 3657589 -4789.1493  130  419  373.00000 -6260.6797  1778%   4.8 1775s
 3900411 3669367 -4578.4230  197  369  373.00000 -6259.9041  1778%   4.8 1780s
 3917112 3682416 -3494.3124  304  281  373.00000 -6259.8109  1778%   4.8 1785s
 3928864 3694858 -5442.7780  133  413  373.00000 -6259.3731  1778%   4.8 1790s
 3942619 3706318 -3899.3741  137  384  373.00000 -6258.9184  1778%   4.8 1796s
 3950240 3713425 -5487.4090   64  434  373.00000 -6258.6888  1778%   4.8 1800s
 3958062 3721376 -824.04362   94  229  373.00000 -6258.5269  1778%   4.8 1806s
 3969134 3731722 -5622.6890   91  451  373.00000 -6258.2934  1778%   4.8 1811s
 3979902 3741989 -5589.0612  133  430  373.00000 -6257.7830  1778%   4.8 1816s
 3990748 3751837 -576.57584  183  239  373.00000 -6257.5012  1778%   4.8 1820s
 4000603 3761214 -4601.0347  184  370  373.00000 -6257.5012  1778%   4.8 1825s
 4014990 3773607  351.34659  256  221  373.00000 -6257.1363  1778%   4.8 1830s
 4026190 3785862 -859.83538  393  157  373.00000 -6256.7966  1777%   4.8 1835s
 4039014 3796110 -3926.9186  117  353  373.00000 -6256.1023  1777%   4.8 1840s
 4051556 3810592 -2399.8205  326  243  373.00000 -6255.7794  1777%   4.8 1846s
 4063043 3818875 -5804.7383   68  503  373.00000 -6255.5924  1777%   4.8 1850s
 4072308 3828137 -5255.7489   97  459  373.00000 -6255.5924  1777%   4.8 1855s
 4081701 3838289 -5070.8542  135  440  373.00000 -6255.5924  1777%   4.8 1860s
 4091935 3848844 -4274.8864  192  379  373.00000 -6255.5924  1777%   4.8 1866s
 4100661 3855295 -3196.4806  268  307  373.00000 -6255.5924  1777%   4.8 1871s
 4111172 3865571 -5792.8812  104  439  373.00000 -6254.1725  1777%   4.8 1875s
 4124194 3878534 -5593.5615   42  438  373.00000 -6254.1491  1777%   4.8 1880s
 4137085 3889882 -5908.0061   92  458  373.00000 -6253.3107  1776%   4.8 1885s
 4149795 3901474 -5176.5043  100  426  373.00000 -6252.9418  1776%   4.8 1890s
 4162927 3913526 -5201.0525   86  452  373.00000 -6251.7905  1776%   4.8 1895s
 4172397 3923297 -3200.0189  136  338  373.00000 -6251.5394  1776%   4.8 1900s
 4188852 3937603 -5781.2412  100  474  373.00000 -6250.9849  1776%   4.8 1906s
 4202024 3950345 -5730.7157   68  484  373.00000 -6250.7095  1776%   4.8 1911s
 4212181 3961810 -5911.9674   47  480  373.00000 -6250.3512  1776%   4.8 1916s
 4227513 3974647 -5875.9395   61  458  373.00000 -6249.9664  1776%   4.8 1921s
 4237240 3983557 -5576.6307   91  456  373.00000 -6249.8968  1776%   4.8 1925s
 4250420 3995824 -5093.0169   69  427  373.00000 -6249.1240  1775%   4.8 1930s
 4257191 4003485 -4408.0160  204  360  373.00000 -6248.7527  1775%   4.8 1935s
 4270902 4016923 -4102.4904  225  320  373.00000 -6248.6366  1775%   4.8 1941s
 4282370 4028466 -2840.9249  298  251  373.00000 -6248.1762  1775%   4.8 1945s
 4296347 4041464 -5006.7421  166  391  373.00000 -6248.0760  1775%   4.8 1950s
 4311471 4054259 -4855.9593   83  420  373.00000 -6247.4943  1775%   4.8 1955s
 4322552 4066180 -4686.9358  111  434  373.00000 -6247.0185  1775%   4.8 1960s
 4337263 4077290 -4933.6890   56  421  373.00000 -6246.6119  1775%   4.8 1965s
 4348862 4087676 -6116.5831   62  497  373.00000 -6245.7647  1774%   4.8 1970s
 4358359 4095833 -5755.0657   79  452  373.00000 -6245.5417  1774%   4.8 1975s
 4370027 4107447 -5702.6318  127  424  373.00000 -6245.2447  1774%   4.8 1980s
 4382872 4118562 -4886.8608  144  391  373.00000 -6245.0386  1774%   4.8 1985s
 4395137 4130443 -5585.7350  116  458  373.00000 -6244.6058  1774%   4.8 1990s
 4410196 4145021 -5031.2989   70  433  373.00000 -6244.2992  1774%   4.8 1995s
 4426139 4159642 -5656.2091   83  477  373.00000 -6243.8652  1774%   4.8 2000s
 4434485 4166172 -4969.8399  127  416  373.00000 -6243.8652  1774%   4.8 2006s
 4443869 4178772 -4517.3367  192  373  373.00000 -6243.8652  1774%   4.8 2011s
 4456342 4188326 -2158.9058  340  230  373.00000 -6243.8652  1774%   4.8 2015s
 4469883 4202935 -2855.8368  118  320  373.00000 -6242.3789  1774%   4.8 2020s
 4486796 4216286 -5352.8645  125  408  373.00000 -6241.9727  1773%   4.8 2026s
 4491929 4219112 -5554.5640   49  426  373.00000 -6241.9185  1773%   4.8 2036s
 4494860 4224265 -4426.7766   59  366  373.00000 -6241.9185  1773%   4.8 2040s
 4503300 4233012 -5581.7206  118  438  373.00000 -6241.6295  1773%   4.8 2045s
 4518814 4248081 -4942.7638   96  428  373.00000 -6241.2529  1773%   4.8 2050s
 4533119 4261282 -3870.5315  137  363  373.00000 -6240.6381  1773%   4.8 2055s
 4547376 4275654 -2962.9699  166  292  373.00000 -6240.3756  1773%   4.8 2061s
 4559237 4285468 -5327.8600  119  458  373.00000 -6240.1249  1773%   4.8 2065s
 4573467 4299002 -4410.2452   89  430  373.00000 -6239.9018  1773%   4.8 2070s
 4587083 4310951 -4977.4264   44  401  373.00000 -6239.3662  1773%   4.8 2075s
 4598319 4323600 -3388.6039  254  296  373.00000 -6238.9446  1773%   4.8 2080s
 4611174 4332892 -4479.6223  128  396  373.00000 -6238.7195  1773%   4.8 2085s
 4620643 4342168  194.73154  427  118  373.00000 -6238.4481  1773%   4.8 2091s
 4623225 4343009 -2971.5814   73  314  373.00000 -6238.4037  1772%   4.8 2095s
 4632181 4354789 -4123.1660  219  329  373.00000 -6238.1816  1772%   4.8 2101s
 4643836 4364417 -4848.2059  164  390  373.00000 -6238.1816  1772%   4.8 2106s
 4655750 4374434 -5580.0151   60  459  373.00000 -6237.9954  1772%   4.8 2110s
 4662398 4381535 -5378.3236   90  466  373.00000 -6237.9954  1772%   4.8 2115s
 4672902 4391864 -4954.1481  146  416  373.00000 -6237.9954  1772%   4.8 2121s
 4679412 4398358 -4482.5387  187  384  373.00000 -6237.9954  1772%   4.8 2126s
 4688251 4406462 -2443.2626  303  267  373.00000 -6237.9954  1772%   4.8 2131s
 4696506 4412430 -5863.1579   93  483  373.00000 -6237.0558  1772%   4.8 2137s
 4697419 4421568 -5426.1648  128  447  373.00000 -6236.9818  1772%   4.8 2143s
 4706779 4425391 -5461.0198  106  437  373.00000 -6236.9582  1772%   4.8 2145s
 4721140 4439125 -5747.7663   63  460  373.00000 -6236.7313  1772%   4.8 2151s
 4733833 4448774 -5940.5277   77  481  373.00000 -6236.1105  1772%   4.8 2155s
 4741782 4456882 -5389.5687  129  439  373.00000 -6236.1105  1772%   4.9 2160s
 4749940 4465414 -4606.1584  185  385  373.00000 -6236.1105  1772%   4.9 2165s
 4761279 4477545 -1867.8871  331  231  373.00000 -6236.1105  1772%   4.9 2170s
 4776836 4490320 -4550.4438   87  410  373.00000 -6235.1775  1772%   4.9 2175s
 4787945 4501318 -4821.7908  156  411  373.00000 -6235.0678  1772%   4.9 2180s
 4800979 4513092 -5887.1622   39  477  373.00000 -6234.6240  1771%   4.8 2185s
 4812384 4525319 -4104.2867  210  364  373.00000 -6234.6240  1771%   4.8 2190s
 4826995 4537860 -5825.1169   73  473  373.00000 -6234.0096  1771%   4.8 2195s
 4839160 4549583 -4496.3750   73  397  373.00000 -6233.6579  1771%   4.8 2200s
 4849936 4558892 -6195.7213   45  500  373.00000 -6233.4630  1771%   4.8 2205s
 4864156 4572441 -995.26611  423  164  373.00000 -6233.3947  1771%   4.8 2210s
 4874691 4581992 -328.25778  274  218  373.00000 -6232.9994  1771%   4.8 2215s
 4881621 4589881 -6205.8356   75  479  373.00000 -6232.9639  1771%   4.8 2220s
 4890016 4598390 -3977.3849   59  372  373.00000 -6232.7065  1771%   4.8 2225s
 4902564 4609994 -5666.4411   73  489  373.00000 -6232.5051  1771%   4.9 2230s
 4913852 4621353 -6043.8130   36  470  373.00000 -6232.1851  1771%   4.8 2235s
 4927249 4633142 -5457.7940  103  427  373.00000 -6231.9636  1771%   4.9 2240s
 4940083 4645099 -5638.1100   93  469  373.00000 -6231.7378  1771%   4.8 2245s
 4952685 4656960 -5800.3701  100  477  373.00000 -6231.4963  1771%   4.8 2251s
 4961116 4668109 -3792.7949  234  344  373.00000 -6231.3152  1771%   4.8 2255s
 4974289 4679080 -4699.7546  155  408  373.00000 -6231.3152  1771%   4.8 2260s
 4987828 4691496 -4150.8896  126  397  373.00000 -6230.7440  1770%   4.8 2265s
 5001481 4704507 -2786.3177  141  328  373.00000 -6230.2096  1770%   4.8 2271s
 5010106 4710923 -5569.3205   82  458  373.00000 -6229.9395  1770%   4.8 2275s
 5019254 4721182 -5063.6937  159  424  373.00000 -6229.6984  1770%   4.9 2280s
 5030839 4730563 -5050.8117  136  406  373.00000 -6229.5279  1770%   4.9 2285s
 5044415 4741899 -5808.1512   74  484  373.00000 -6229.2313  1770%   4.9 2291s
 5057383 4756168 -3621.2287  230  313  373.00000 -6229.2313  1770%   4.9 2295s
 5064643 4763986 -5336.6786  157  413  373.00000 -6228.7667  1770%   4.9 2300s
 5079477 4776832 -5535.4498  104  456  373.00000 -6228.4859  1770%   4.9 2305s
 5082274 4777553 -5137.0787  146  424  373.00000 -6228.4859  1770%   4.9 2310s
 5093919 4790020 -5604.7363   83  452  373.00000 -6228.3887  1770%   4.8 2316s
 5103652 4800768 -5852.7998   48  463  373.00000 -6228.0233  1770%   4.8 2320s
 5117009 4812189 -4676.6944   91  435  373.00000 -6227.5856  1770%   4.8 2325s
 5128833 4824264 -1886.2565  311  222  373.00000 -6227.2354  1770%   4.8 2330s
 5142510 4838303 -1984.4898  332  238  373.00000 -6227.1811  1769%   4.8 2335s
 5155988 4851492 -5723.1141   71  491  373.00000 -6226.6811  1769%   4.8 2340s
 5166092 4861111 -2695.1635  286  288  373.00000 -6226.4640  1769%   4.8 2345s
 5179319 4872194 -5669.4145  150  409  373.00000 -6226.2876  1769%   4.8 2350s
 5192080 4881600 -5975.8328   44  488  373.00000 -6225.6705  1769%   4.8 2355s
 5198044 4889140 -5264.6568   88  448  373.00000 -6225.6705  1769%   4.8 2362s
 5206903 4899977 -4574.1122  156  389  373.00000 -6225.6705  1769%   4.8 2367s
 5217884 4908570 -3129.4706  248  298  373.00000 -6225.6705  1769%   4.8 2370s
 5232490 4921939 -5818.3437   86  460  373.00000 -6225.2575  1769%   4.8 2375s
 5245027 4932556 -3092.4832   74  328  373.00000 -6224.7639  1769%   4.8 2380s
 5254151 4942565 -789.39512  229  229  373.00000 -6224.6429  1769%   4.8 2385s
 5265515 4950888 -5646.4823  104  431  373.00000 -6224.2642  1769%   4.9 2390s
 5279953 4964859 -914.57807  199  260  373.00000 -6223.9415  1769%   4.9 2396s
 5290200 4975148 -4588.3292  187  383  373.00000 -6223.9415  1769%   4.8 2400s
 5303554 4987468 -1992.1307  366  190  373.00000 -6223.5666  1769%   4.8 2406s
 5306576 4988163 -5311.1135   84  457  373.00000 -6223.3251  1768%   4.8 2410s
 5318336 5002054 -5488.4410  128  426  373.00000 -6223.1431  1768%   4.8 2416s
 5330549 5012732 -5829.3124   85  490  373.00000 -6223.0074  1768%   4.8 2421s
 5339406 5021080 -1638.9120  344  220  373.00000 -6222.7986  1768%   4.8 2425s
 5347137 5028918 -5857.7031   61  457  373.00000 -6222.5952  1768%   4.9 2430s
 5360115 5041484 -1518.7876  357  201  373.00000 -6222.4339  1768%   4.8 2435s
 5369986 5050226 -4732.3051  172  375  373.00000 -6222.4339  1768%   4.8 2440s
 5382552 5063081 -4592.1490   57  407  373.00000 -6221.8190  1768%   4.9 2446s
 5394193 5071774 -5911.0339   61  473  373.00000 -6221.7706  1768%   4.9 2450s
 5406594 5084837 -3464.6889  105  357  373.00000 -6221.4222  1768%   4.9 2455s
 5419662 5096108 -4189.0967  111  384  373.00000 -6221.1082  1768%   4.9 2460s
 5430982 5108186 -5510.5484  105  457  373.00000 -6220.8991  1768%   4.9 2466s
 5441356 5115807 -5407.1439  141  438  373.00000 -6220.6615  1768%   4.9 2470s
 5451783 5127591 -4066.8629  120  376  373.00000 -6220.5960  1768%   4.9 2475s
 5465983 5141139 -3292.5757  250  281  373.00000 -6220.4290  1768%   4.9 2481s
 5477416 5149577 -5626.1129  110  417  373.00000 -6220.1983  1768%   4.9 2485s
 5487029 5158943 -5676.2483   76  507  373.00000 -6219.9725  1768%   4.9 2490s
 5500606 5173028 -2757.6626   72  307  373.00000 -6219.3902  1767%   4.9 2495s
 5509503 5179513 -1915.3134   87  268  373.00000 -6219.3452  1767%   4.9 2501s
 5518809 5189634 -4320.5442  206  366  373.00000 -6219.1920  1767%   4.9 2505s
 5532867 5201070 -6109.9751   38  491  373.00000 -6218.7171  1767%   4.9 2511s
 5542612 5212808 -4264.3440  202  355  373.00000 -6218.7171  1767%   4.9 2515s
 5551038 5216600 -6094.7694   76  482  373.00000 -6218.4833  1767%   4.9 2522s
 5553315 5221285 -5539.2941  128  430  373.00000 -6218.4833  1767%   4.9 2525s
 5565682 5232613 -3720.4484  161  353  373.00000 -6218.1114  1767%   4.9 2530s
 5576817 5243386 -5115.1509   91  434  373.00000 -6217.8556  1767%   4.9 2535s
 5588328 5255243 -4510.1874  192  363  373.00000 -6217.6961  1767%   4.9 2540s
 5602812 5269124   99.43952  449  116  373.00000 -6217.2600  1767%   4.9 2545s
 5613507 5278954 -3904.5092   83  377  373.00000 -6216.9248  1767%   4.9 2550s
 5625312 5290216 -4783.8957  166  391  373.00000 -6216.9248  1767%   4.9 2555s
 5638847 5303043 -3724.0536  230  323  373.00000 -6216.5259  1767%   4.9 2561s
 5648750 5312074 -4474.6840  226  346  373.00000 -6216.3400  1767%   4.9 2565s
 5661940 5324070 -5796.9230   60  476  373.00000 -6215.9458  1766%   4.9 2570s
 5672435 5335229 -3738.7027  207  349  373.00000 -6215.9458  1766%   4.9 2575s
 5686811 5347734 -5900.9775   33  478  373.00000 -6215.7150  1766%   4.9 2580s
 5696973 5357850 -5920.6737  111  439  373.00000 -6215.3850  1766%   4.9 2585s
 5708355 5370410 -4617.3825  179  385  373.00000 -6215.2215  1766%   4.9 2590s
 5718998 5379836 -4391.5673  151  378  373.00000 -6214.9514  1766%   4.9 2595s
 5734531 5394066 -2245.8920  310  251  373.00000 -6214.8337  1766%   4.9 2600s
 5746370 5405710 -5759.8390   65  477  373.00000 -6214.5355  1766%   4.9 2605s
 5757754 5416967 -1941.0504  319  232  373.00000 -6214.4527  1766%   4.8 2610s
 5771544 5428770 -6037.2597   60  492  373.00000 -6214.1286  1766%   4.8 2615s
 5785410 5442483 -2941.0088  284  275  373.00000 -6214.0638  1766%   4.8 2621s
 5794578 5450383 -2723.5985   73  296  373.00000 -6213.7246  1766%   4.8 2625s
 5807773 5463617 -2849.6736  272  284  373.00000 -6213.3537  1766%   4.8 2630s
 5815851 5470730 -5748.4282   65  488  373.00000 -6213.3537  1766%   4.8 2635s
 5827563 5482321 -5507.7328  124  440  373.00000 -6213.3537  1766%   4.8 2641s
 5834330 5488119 -4569.8495  169  388  373.00000 -6213.3537  1766%   4.8 2645s
 5843761 5497739 -2775.7986  314  255  373.00000 -6213.3537  1766%   4.9 2650s
 5857103 5509346 -1701.1216  151  303  373.00000 -6212.4481  1766%   4.9 2656s
 5864375 5516264 -1489.9813   67  255  373.00000 -6212.2670  1765%   4.9 2660s
 5876800 5528138 -4053.4222  223  326  373.00000 -6212.0644  1765%   4.9 2665s
 5892052 5539641 -5707.4299  124  460  373.00000 -6211.8619  1765%   4.9 2670s
 5901405 5551325 -1093.8452  428  152  373.00000 -6211.8298  1765%   4.9 2675s
 5916519 5564242 -5678.1333   53  491  373.00000 -6211.4718  1765%   4.9 2681s
 5924783 5569944 -485.88725  104  243  373.00000 -6211.3007  1765%   4.9 2685s
 5935029 5582521 -5637.9780  101  439  373.00000 -6211.0851  1765%   4.9 2692s
 5944540 5591430 -1634.7939  381  187  373.00000 -6210.9599  1765%   4.9 2695s
 5955109 5600173 -5581.4948   83  439  373.00000 -6210.8213  1765%   4.9 2700s
 5963666 5614292 -1855.9009  336  222  373.00000 -6210.6349  1765%   4.9 2706s
 5978502 5624996 -4830.2144  145  406  373.00000 -6210.3877  1765%   4.9 2711s
 5990332 5633744 -2808.5315  100  329  373.00000 -6210.0414  1765%   4.9 2715s
 6003900 5647745 -3880.7909  244  329  373.00000 -6209.6709  1765%   4.9 2721s
 6013792 5655921 -4949.6479  156  422  373.00000 -6209.6709  1765%   4.9 2725s
 6026951 5667645 -5888.5079   50  478  373.00000 -6209.3985  1765%   4.9 2731s
 6034780 5674994 -5176.4473  127  433  373.00000 -6209.2534  1765%   4.9 2735s
 6047200 5686247 -3742.2845   97  362  373.00000 -6208.9381  1765%   4.9 2741s
 6056305 5695684 -6006.8379   64  482  373.00000 -6208.6318  1765%   4.9 2745s
 6071469 5708288 -5806.4885   68  473  373.00000 -6208.4870  1764%   4.9 2750s
 6084789 5721893 -5672.6649   88  434  373.00000 -6208.2036  1764%   4.9 2756s
 6097843 5732279 -5655.3714  116  455  373.00000 -6208.1987  1764%   4.9 2760s
 6111176 5747139 -1818.7291  361  208  373.00000 -6207.9917  1764%   4.9 2765s
 6124560 5758482 -5372.1106   98  457  373.00000 -6207.5010  1764%   4.9 2771s
 6136040 5770499 -5122.0685   65  411  373.00000 -6207.3586  1764%   4.9 2775s
 6148939 5781991 -3804.2609  214  316  373.00000 -6207.1455  1764%   4.9 2780s
 6160590 5792398 -4809.5072  165  402  373.00000 -6207.0937  1764%   4.9 2785s
 6174089 5806175 -5488.7814  107  435  373.00000 -6206.7409  1764%   4.9 2791s
 6184848 5815083 -5558.4515  116  437  373.00000 -6206.6524  1764%   4.9 2795s
 6197353 5829255 -5376.5378   67  458  373.00000 -6206.6343  1764%   4.9 2800s
 6209519 5840913 -4727.2312  180  383  373.00000 -6206.5224  1764%   4.9 2806s
 6220539 5849641 -4936.6671   80  437  373.00000 -6206.2840  1764%   4.9 2810s
 6233079 5862152 -4139.2203  213  351  373.00000 -6205.8738  1764%   4.9 2815s
 6248634 5875008 -5715.4921   39  444  373.00000 -6205.4886  1764%   4.9 2820s
 6256050 5880197 -1284.9091   68  235  373.00000 -6205.4128  1764%   4.9 2829s
 6256110 5882778 -739.13954   69  210  373.00000 -6205.2764  1764%   4.9 2830s
 6267934 5895043 -5544.2384  137  435  373.00000 -6205.2764  1764%   4.9 2836s
 6279237 5905039 -4197.9912  218  358  373.00000 -6205.2764  1764%   4.9 2840s
 6293760 5917160 -5710.8937   97  447  373.00000 -6204.5691  1763%   4.9 2846s
 6305533 5930559 -5067.5439  112  441  373.00000 -6204.4396  1763%   4.9 2850s
 6320763 5944535 -2082.1546   81  273  373.00000 -6204.1248  1763%   4.9 2855s
 6334262 5956564 -3236.0793   66  332  373.00000 -6203.9970  1763%   4.9 2861s
 6345033 5964834 -5700.6501   69  465  373.00000 -6203.9902  1763%   4.9 2865s
 6358885 5980759 -5265.2794  171  407  373.00000 -6203.3974  1763%   4.9 2871s
 6369963 5989993 -3966.7829  116  374  373.00000 -6203.3369  1763%   4.9 2876s
 6380361 5998546 -1900.0207  174  299  373.00000 -6203.0179  1763%   4.9 2880s
 6394204 6012013 -5300.3945  149  428  373.00000 -6202.8696  1763%   4.9 2885s
 6405597 6023894 -2121.1155  146  303  373.00000 -6202.6843  1763%   4.9 2890s
 6418188 6035871 -4075.5520  217  328  373.00000 -6202.4308  1763%   4.9 2896s
 6427671 6045643 -4986.6567  150  412  373.00000 -6202.4308  1763%   4.9 2900s
 6444579 6060163 -4470.3647  205  363  373.00000 -6202.2747  1763%   4.9 2905s
 6457185 6071406 -5907.3318   84  469  373.00000 -6201.9177  1763%   4.9 2910s
 6470813 6086742 -4813.2647  172  403  373.00000 -6201.8882  1763%   4.9 2916s
 6483669 6097703 -4956.2588  165  382  373.00000 -6201.6294  1763%   4.9 2920s
 6495702 6109499 -4746.2652  174  397  373.00000 -6201.5996  1763%   4.9 2925s
 6508991 6117766 -5543.9054  110  430  373.00000 -6200.9439  1762%   4.9 2933s
 6509068 6146938 -5530.9024  112  428  373.00000 -6200.9012  1762%   4.9 2941s
 6543995 6153376 -5289.5906  117  461  373.00000 -6200.3352  1762%   4.9 2945s
 6559177 6166800 -5295.7356  120  438  373.00000 -6200.2828  1762%   4.9 2950s
 6572480 6179396 -5283.4586  130  413  373.00000 -6200.2286  1762%   4.9 2955s
 6586707 6192128 -5638.0219   98  464  373.00000 -6199.7321  1762%   4.9 2960s
 6598355 6202520 -5443.0753  104  470  373.00000 -6199.6296  1762%   4.9 2965s
 6607023 6211739 -5597.3370   93  468  373.00000 -6199.3866  1762%   4.9 2970s
 6620275 6223068  313.60826  100  198  373.00000 -6199.1700  1762%   4.9 2975s
 6633218 6236777 -3001.4173  275  291  373.00000 -6199.0326  1762%   4.9 2981s
 6645195 6246769 -6060.4495   75  480  373.00000 -6198.7637  1762%   4.9 2985s
 6658190 6260205 -5735.3316  102  462  373.00000 -6198.5619  1762%   4.9 2991s
 6672955 6272300 -320.37968  123  264  373.00000 -6198.4064  1762%   4.9 2996s
 6681489 6281208 -5870.2504   59  491  373.00000 -6198.4064  1762%   4.9 3000s
 6691167 6289943 -5260.4308  100  451  373.00000 -6198.4064  1762%   4.9 3006s
