
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 12:08:59 2024

Set parameter LogFile to value "log_3/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x23082b61
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3752.0000000
Found heuristic solution: objective 798.0000000
Found heuristic solution: objective 677.0000000
Found heuristic solution: objective 671.0000000
Presolve time: 0.37s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Found heuristic solution: objective 637.0000000

Root relaxation: objective -1.565657e+04, 807 iterations, 0.51 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2044098 1950775 -12834.930   53  685  439.00000 -13936.886  3275%   3.6 1625s
 2050493 1957563 -1214.4452  102  310  439.00000 -13935.708  3274%   3.6 1631s
 2055835 1963515 -10497.475  136  614  439.00000 -13935.708  3274%   3.6 1637s
 2063414 1969336 -13504.583   44  724  439.00000 -13934.506  3274%   3.6 1642s
 2069645 1976055 -11843.069  167  607  439.00000 -13934.506  3274%   3.6 1647s
 2076495 1985462 -8009.1684  350  415  439.00000 -13933.798  3274%   3.6 1651s
 2085120 1991744 -13288.505  129  645  439.00000 -13933.007  3274%   3.6 1656s
 2092366 1999143 -10168.276  299  474  439.00000 -13933.007  3274%   3.6 1661s
 2101389 2006585 -13274.002   82  677  439.00000 -13931.671  3274%   3.6 1665s
 2108494 2014116 -2228.8098  280  380  439.00000 -13931.363  3273%   3.6 1671s
 2115341 2019910 -12517.964  150  613  439.00000 -13930.862  3273%   3.6 1676s
 2121073 2026814 -8995.6040  322  448  439.00000 -13930.862  3273%   3.6 1681s
 2130315 2033575 -13814.309   39  714  439.00000 -13930.069  3273%   3.6 1685s
 2135437 2038698 -13176.097   66  704  439.00000 -13930.069  3273%   3.6 1692s
 2137509 2040322 -13407.731   80  694  439.00000 -13930.069  3273%   3.6 1696s
 2141666 2044456 -12643.510  116  659  439.00000 -13930.069  3273%   3.6 1702s
 2143419 2047727 -12306.167  132  631  439.00000 -13930.069  3273%   3.6 1707s
 2146744 2051047 -11854.166  164  608  439.00000 -13930.069  3273%   3.6 1711s
 2150138 2054569 -11550.190  199  578  439.00000 -13930.069  3273%   3.6 1715s
 2157725 2065063 -10121.349  273  505  439.00000 -13930.069  3273%   3.6 1722s
 2164555 2069651 -9090.8194  319  460  439.00000 -13930.069  3273%   3.6 1725s
 2174228 2079026 -7269.7968  401  382  439.00000 -13930.069  3273%   3.6 1730s
 2183169 2084717 -13800.711   40  709  439.00000 -13928.986  3273%   3.6 1736s
 2194118 2096484 -8223.6606  155  548  439.00000 -13928.986  3273%   3.6 1741s
 2200492 2100854 -2917.2090  291  384  439.00000 -13925.257  3272%   3.6 1745s
 2207272 2112567 -5809.4985  179  492  439.00000 -13925.257  3272%   3.6 1752s
 2219235 2118837 -13495.290   75  709  439.00000 -13924.698  3272%   3.6 1755s
 2223568 2123438 -8421.5576  163  576  439.00000 -13924.698  3272%   3.6 1760s
 2234941 2136737  -52.76515  564  190  439.00000 -13924.612  3272%   3.6 1765s
 2244235 2143866 -9492.7178  149  619  439.00000 -13924.612  3272%   3.6 1771s
 2250419 2149256 -4667.5104  278  467  439.00000 -13924.612  3272%   3.6 1776s
 2254969 2154179 -10846.828   61  567  439.00000 -13922.459  3271%   3.6 1781s
 2262274 2163397 -272.65037  115  292  439.00000 -13921.378  3271%   3.6 1785s
 2273987 2171433 -10282.226  223  551  439.00000 -13919.889  3271%   3.6 1791s
 2278396 2177859 -681.66019  597  175  439.00000 -13918.462  3270%   3.6 1796s
 2287624 2184585 -12358.066  171  619  439.00000 -13918.462  3270%   3.6 1801s
 2292215 2189726 -9931.9389  324  466  439.00000 -13918.462  3270%   3.6 1806s
 2298148 2195709 -12723.856  112  646  439.00000 -13917.676  3270%   3.6 1811s
 2303608 2201233 -5838.9977  255  464  439.00000 -13917.645  3270%   3.6 1817s
 2311180 2210139 -10430.577  113  583  439.00000 -13917.645  3270%   3.6 1822s
 2319828 2217810 -13075.399   51  649  439.00000 -13915.901  3270%   3.6 1826s
 2327142 2224887 -8246.6988  161  517  439.00000 -13915.901  3270%   3.6 1831s
 2334472 2230644 -12930.767   89  682  439.00000 -13915.538  3270%   3.6 1835s
 2342749 2238179 -5805.4428  240  471  439.00000 -13915.538  3270%   3.6 1841s
 2348415 2243101 -13211.240   89  701  439.00000 -13913.801  3269%   3.6 1845s
 2353298 2246421 -11728.846  211  579  439.00000 -13913.801  3269%   3.6 1861s
 2357116 2253483 -9850.0457  322  467  439.00000 -13913.801  3269%   3.6 1866s
 2364656 2259370 -13184.235   95  687  439.00000 -13912.141  3269%   3.6 1870s
 2369263 2263589 -11723.022  195  586  439.00000 -13912.141  3269%   3.6 1875s
 2374383 2270453 -8289.1777  353  427  439.00000 -13912.141  3269%   3.6 1880s
 2387193 2281973 -13137.031  108  669  439.00000 -13911.332  3269%   3.6 1887s
 2394056 2289020 -10803.901  229  538  439.00000 -13911.332  3269%   3.6 1891s
 2402615 2296049 -5331.4760  470  306  439.00000 -13909.673  3268%   3.6 1895s
 2409270 2303731 -3070.1814  143  411  439.00000 -13909.673  3268%   3.6 1901s
 2416508 2310054 -1785.7780  374  336  439.00000 -13908.490  3268%   3.6 1906s
 2423577 2316868 -12884.891  117  660  439.00000 -13908.490  3268%   3.6 1910s
 2434283 2326442 -8790.6361  320  464  439.00000 -13908.490  3268%   3.6 1916s
 2439252 2332407 -13362.825   88  685  439.00000 -13907.288  3268%   3.6 1920s
 2446488 2339489 -9011.6108  202  535  439.00000 -13907.288  3268%   3.6 1925s
 2456755 2349617 -13325.033   73  712  439.00000 -13906.101  3268%   3.6 1930s
 2465942 2356876 -11116.407  219  566  439.00000 -13906.101  3268%   3.6 1936s
 2472244 2363282 -7465.5873  396  386  439.00000 -13904.827  3267%   3.6 1940s
 2479272 2372011 -13549.109   74  694  439.00000 -13904.827  3267%   3.6 1945s
 2486610 2376231 -11062.266  211  551  439.00000 -13904.827  3267%   3.6 1951s
 2491521 2381992 -4721.8723  506  270  439.00000 -13902.502  3267%   3.6 1957s
 2496373 2387682 -12801.628  137  632  439.00000 -13902.502  3267%   3.6 1962s
 2500339 2390486 -11587.734  226  543  439.00000 -13902.502  3267%   3.6 1965s
 2506677 2396693 -12643.571   44  662  439.00000 -13901.939  3267%   3.6 1970s
 2512708 2402956 -7398.5269  157  532  439.00000 -13901.939  3267%   3.6 1975s
 2518863 2408547 -13334.037   46  705  439.00000 -13901.359  3267%   3.6 1980s
 2526518 2417831 -8467.0000  147  539  439.00000 -13901.359  3267%   3.6 1985s
 2537579 2426641 -13085.020   75  677  439.00000 -13899.823  3266%   3.6 1991s
 2543704 2434151 -11371.301  198  557  439.00000 -13899.823  3266%   3.6 1997s
 2551445 2439665 -6789.0154  416  342  439.00000 -13899.823  3266%   3.6 2000s
 2561331 2449189 -8042.3232  177  543  439.00000 -13898.853  3266%   3.6 2006s
 2567166 2454672 -2312.4647  324  412  439.00000 -13898.853  3266%   3.6 2010s
 2578034 2464402 -9210.6123  178  557  439.00000 -13897.536  3266%   3.6 2016s
 2583127 2470079 -1771.1079  350  369  439.00000 -13897.536  3266%   3.6 2021s
 2589474 2476116 -13106.352  144  633  439.00000 -13895.989  3265%   3.6 2025s
 2599101 2486226 -8090.7380  412  365  439.00000 -13895.981  3265%   3.6 2032s
 2606613 2491920 -12733.024  141  650  439.00000 -13895.041  3265%   3.6 2036s
 2610968 2498064 -11026.457  265  525  439.00000 -13895.041  3265%   3.6 2040s
 2621815 2508518 -13280.876  129  666  439.00000 -13894.221  3265%   3.6 2046s
 2628966 2514605 -11642.112  247  548  439.00000 -13894.221  3265%   3.6 2051s
 2635247 2521478 -5345.0036  531  263  439.00000 -13893.580  3265%   3.6 2055s
 2643110 2527718 -8142.1466  105  490  439.00000 -13892.849  3265%   3.6 2060s
 2651473 2536082 -12652.590  146  643  439.00000 -13891.553  3264%   3.6 2067s
 2656630 2540690 -9540.9952  306  483  439.00000 -13891.553  3264%   3.6 2072s
 2662638 2549825 -13037.669   70  718  439.00000 -13890.678  3264%   3.6 2076s
 2674683 2557959 -7722.1749  172  537  439.00000 -13890.678  3264%   3.6 2081s
 2679883 2562888 -13830.704   40  719  439.00000 -13890.163  3264%   3.6 2085s
 2689612 2573663 -4018.0896  159  440  439.00000 -13890.163  3264%   3.6 2091s
 2697061 2579914 -1485.2174  396  328  439.00000 -13889.907  3264%   3.6 2095s
 2706081 2589744 -12150.146  152  606  439.00000 -13889.454  3264%   3.6 2101s
 2712770 2595796 -10012.459  294  466  439.00000 -13889.454  3264%   3.6 2105s
 2721136 2604588 -12413.649   70  670  439.00000 -13887.544  3263%   3.6 2111s
 2732012 2614518 -1672.9817  273  388  439.00000 -13887.544  3263%   3.6 2116s
 2738328 2619382 -11493.255   77  630  439.00000 -13886.279  3263%   3.6 2120s
 2747116 2629251 -4231.1173  227  430  439.00000 -13886.279  3263%   3.6 2125s
 2755011 2635980 -13189.984  120  632  439.00000 -13885.916  3263%   3.6 2130s
 2764205 2645459 -9082.9330  329  430  439.00000 -13885.916  3263%   3.6 2136s
 2770603 2651741 -12538.270   44  662  439.00000 -13885.152  3263%   3.6 2140s
 2780044 2660784 -6384.3433   77  447  439.00000 -13885.152  3263%   3.6 2147s
 2786024 2666399 -13381.768   78  704  439.00000 -13883.938  3263%   3.6 2152s
 2793063 2674828 -11717.796  199  578  439.00000 -13883.938  3263%   3.6 2156s
 2800860 2680813 -8729.8194  382  402  439.00000 -13883.457  3263%   3.6 2161s
 2807340 2685883 -11356.460  108  612  439.00000 -13883.457  3263%   3.6 2165s
 2816950 2695037 -13653.448   45  717  439.00000 -13882.656  3262%   3.6 2171s
 2820786 2698226 -13533.433   61  723  439.00000 -13882.656  3262%   3.6 2175s
 2824059 2702484 -13246.995   85  699  439.00000 -13882.656  3262%   3.6 2181s
 2831171 2709406 -12991.037  119  665  439.00000 -13882.656  3262%   3.6 2186s
 2836392 2714624 -12337.178  155  629  439.00000 -13882.656  3262%   3.6 2192s
 2839016 2716351 -11990.635  176  608  439.00000 -13882.656  3262%   3.6 2195s
 2843946 2723038 -10485.661  233  549  439.00000 -13882.656  3262%   3.6 2203s
 2847626 2728313 -9944.7670  275  509  439.00000 -13882.656  3262%   3.6 2207s
 2853004 2733082 -9540.9834  327  457  439.00000 -13882.656  3262%   3.6 2210s
 2861569 2739864 -6785.2393  452  332  439.00000 -13880.937  3262%   3.6 2216s
 2869438 2748630 -11239.594   96  639  439.00000 -13880.937  3262%   3.6 2221s
 2877506 2754176 -6764.5397  208  494  439.00000 -13880.937  3262%   3.6 2225s
 2884650 2762384 -13781.758   77  705  439.00000 -13879.215  3262%   3.6 2230s
 2895416 2771808 -13024.780  106  668  439.00000 -13879.215  3262%   3.6 2236s
 2900577 2776333 -12686.373  130  651  439.00000 -13879.215  3262%   3.6 2240s
 2907951 2784698 -12617.167  172  612  439.00000 -13879.215  3262%   3.6 2246s
 2914828 2791178 -11511.377  209  569  439.00000 -13879.215  3262%   3.6 2250s
 2921837 2797660 -10879.215  252  532  439.00000 -13879.215  3262%   3.6 2255s
 2932526 2808724 -9456.5189  331  454  439.00000 -13879.215  3262%   3.6 2262s
 2940211 2816536 -7674.4137  414  374  439.00000 -13879.215  3262%   3.6 2267s
 2948910 2821616 -13318.385   65  706  439.00000 -13875.276  3261%   3.6 2271s
 2953675 2828482 -11019.124   75  568  439.00000 -13875.276  3261%   3.6 2275s
 2958688 2832108 -6766.5104   97  487  439.00000 -13875.276  3261%   3.6 2280s
 2964895 2841313 -13106.274   28  656  439.00000 -13873.350  3260%   3.6 2286s
 2972999 2845643 -13207.910   50  706  439.00000 -13873.350  3260%   3.6 2291s
 2978007 2851065 -12715.998   74  685  439.00000 -13873.350  3260%   3.6 2297s
 2983205 2856527 -12555.345  105  659  439.00000 -13873.350  3260%   3.6 2302s
 2986377 2861233 -12282.913  121  631  439.00000 -13873.350  3260%   3.6 2305s
 2999803 2873053 -11133.641  164  591  439.00000 -13873.350  3260%   3.6 2311s
 3007863 2878658 -10917.365  198  546  439.00000 -13873.350  3260%   3.6 2316s
 3011587 2884155 -10046.080  230  515  439.00000 -13873.350  3260%   3.6 2320s
 3023718 2895148 -8847.2433  298  452  439.00000 -13873.350  3260%   3.6 2326s
 3028832 2901719 -6783.8117  376  379  439.00000 -13873.350  3260%   3.6 2331s
 3038307 2909765 -12988.255   72  695  439.00000 -13870.298  3260%   3.6 2336s
 3043389 2913311 -8302.7311   95  512  439.00000 -13870.298  3260%   3.6 2340s
 3048902 2918053 -11709.462   58  624  439.00000 -13869.258  3259%   3.6 2345s
 3053945 2923398 -2521.8353  232  438  439.00000 -13869.258  3259%   3.6 2350s
 3060890 2928866 -13341.914   73  708  439.00000 -13867.981  3259%   3.6 2355s
 3064765 2933265 -11878.567  190  603  439.00000 -13867.981  3259%   3.6 2360s
 3070983 2939528 -6861.7730  459  334  439.00000 -13866.897  3259%   3.6 2366s
 3076700 2944680 -12910.015  125  653  439.00000 -13866.897  3259%   3.6 2371s
 3084415 2952471 -10058.173  324  463  439.00000 -13866.897  3259%   3.6 2377s
 3090142 2957916 -10826.536   72  616  439.00000 -13866.307  3259%   3.6 2381s
 3097924 2968572 -1956.8016  234  425  439.00000 -13866.307  3259%   3.6 2386s
 3111443 2977604 -12851.627  131  660  439.00000 -13865.832  3259%   3.6 2392s
 3116965 2984667 -11307.463  254  537  439.00000 -13865.832  3259%   3.6 2396s
 3125212 2993330 -4827.2843  537  256  439.00000 -13864.547  3258%   3.6 2400s
 3131927 2995665 -13176.226   97  674  439.00000 -13864.547  3258%   3.6 2416s
 3134369 2999684 -12587.237  146  640  439.00000 -13864.547  3258%   3.6 2421s
 3139051 3008263 -10327.558  296  491  439.00000 -13864.547  3258%   3.6 2426s
 3150347 3014474 -12142.883   89  662  439.00000 -13863.164  3258%   3.6 2430s
 3155299 3020556 -3503.6755  233  433  439.00000 -13862.411  3258%   3.6 2435s
 3160052 3024922 -13108.120   77  690  439.00000 -13862.411  3258%   3.6 2440s
 3164729 3029341 -13235.299  100  684  439.00000 -13862.411  3258%   3.6 2445s
 3170158 3035379 -12443.353  134  646  439.00000 -13862.411  3258%   3.6 2451s
 3173763 3038097 -12567.211  154  624  439.00000 -13862.411  3258%   3.6 2455s
 3180003 3044866 -12047.620  194  588  439.00000 -13862.411  3258%   3.6 2460s
 3188258 3052583 -11044.790  252  532  439.00000 -13862.411  3258%   3.6 2466s
 3194754 3059642 -9982.1113  305  480  439.00000 -13862.411  3258%   3.6 2471s
 3201505 3065616 -8715.4550  366  423  439.00000 -13862.411  3258%   3.6 2475s
 3209344 3074666 -6067.3965  476  316  439.00000 -13862.411  3258%   3.6 2480s
 3220936 3082718 -10282.593   81  617  439.00000 -13860.451  3257%   3.6 2485s
 3226438 3089822 -2890.7550  234  468  439.00000 -13860.451  3257%   3.6 2491s
 3234532 3098962 -1156.7422  521  258  439.00000 -13859.304  3257%   3.6 2495s
 3245900 3107099 -11386.815  207  564  439.00000 -13859.304  3257%   3.6 2501s
 3250121 3113262 -7788.3943  374  397  439.00000 -13857.928  3257%   3.6 2505s
 3260306 3120841 -12429.770  136  641  439.00000 -13857.928  3257%   3.6 2511s
 3265761 3127444 -10255.445  279  506  439.00000 -13857.928  3257%   3.6 2516s
 3278247 3137700 -13778.553   45  738  439.00000 -13856.287  3256%   3.6 2521s
 3285680 3145696 -9111.8725  131  561  439.00000 -13856.287  3256%   3.6 2525s
 3295277 3154144 -2418.5368  300  415  439.00000 -13856.287  3256%   3.6 2530s
 3299766 3159928 -13660.324   38  723  439.00000 -13855.623  3256%   3.6 2535s
 3309294 3168154 -11135.544  202  579  439.00000 -13855.623  3256%   3.6 2541s
 3316788 3176362 -7161.3329  396  392  439.00000 -13854.611  3256%   3.6 2545s
 3325368 3183618 -8557.7342  140  537  439.00000 -13854.130  3256%   3.6 2551s
 3332009 3189787 -12956.426   88  677  439.00000 -13853.306  3256%   3.6 2556s
 3337497 3195792 -4975.0174  230  441  439.00000 -13852.886  3256%   3.6 2561s
 3344955 3201945 -12706.345  132  654  439.00000 -13852.493  3255%   3.6 2566s
 3351403 3210109 -9586.7475  309  482  439.00000 -13852.493  3255%   3.6 2572s
 3358834 3214524 -13025.234   78  703  439.00000 -13851.628  3255%   3.6 2577s
 3360858 3217072 -9493.8559  124  602  439.00000 -13851.628  3255%   3.6 2580s
 3370892 3226582 -13419.187   72  716  439.00000 -13850.817  3255%   3.6 2586s
 3375292 3230816 -12413.147  163  627  439.00000 -13850.817  3255%   3.6 2590s
 3380619 3237289 -10276.142  315  476  439.00000 -13850.817  3255%   3.6 2595s
 3390399 3246327 -8825.3040  148  540  439.00000 -13850.335  3255%   3.6 2601s
 3398139 3253167 -13459.716   51  698  439.00000 -13849.441  3255%   3.6 2605s
 3404161 3259247 -11676.708  180  578  439.00000 -13849.441  3255%   3.6 2611s
 3410844 3267341 -7528.3108  383  377  439.00000 -13849.254  3255%   3.6 2616s
 3418671 3272837 -12208.411   79  686  439.00000 -13849.254  3255%   3.6 2620s
 3427766 3282179 -4354.7132  245  436  439.00000 -13849.254  3255%   3.6 2626s
 3433311 3286830 -12501.686   54  693  439.00000 -13848.320  3255%   3.6 2630s
 3442689 3295845 -5550.4733  204  489  439.00000 -13848.320  3255%   3.6 2636s
 3447958 3300736 -13351.546   89  675  439.00000 -13847.218  3254%   3.6 2640s
 3453444 3307922 -11661.667  227  537  439.00000 -13847.218  3254%   3.6 2645s
 3465279 3317060 -13678.189   43  726  439.00000 -13846.249  3254%   3.6 2650s
 3472157 3325378 -8445.8466  133  559  439.00000 -13846.249  3254%   3.6 2655s
 3481759 3333682 -13818.313   34  696  439.00000 -13845.988  3254%   3.6 2661s
 3487708 3340462 -13680.042   52  717  439.00000 -13845.988  3254%   3.6 2666s
 3493868 3345166 -13508.645   69  706  439.00000 -13845.988  3254%   3.6 2670s
 3498817 3351873 -12832.415   94  680  439.00000 -13845.988  3254%   3.6 2675s
 3507535 3357494 -12531.344  127  647  439.00000 -13845.988  3254%   3.6 2680s
 3514483 3364876 -11607.770  178  596  439.00000 -13845.988  3254%   3.6 2687s
 3517278 3366800 -11863.055  197  577  439.00000 -13845.988  3254%   3.6 2690s
 3521781 3372666 -10449.540  248  529  439.00000 -13845.988  3254%   3.6 2697s
 3525319 3375775 -10204.967  286  486  439.00000 -13845.988  3254%   3.6 2700s
 3532905 3382787 -7587.3336  391  382  439.00000 -13845.988  3254%   3.6 2708s
 3535738 3387888 -5345.4510  497  280  439.00000 -13845.195  3254%   3.6 2711s
 3543551 3392014 -9504.5611  163  581  439.00000 -13842.783  3253%   3.6 2716s
 3545546 3396278 -6892.3753  238  500  439.00000 -13842.281  3253%   3.6 2720s
 3553915 3403804 -10473.311  155  593  439.00000 -13842.281  3253%   3.6 2726s
 3560971 3410878 -13628.688   49  721  439.00000 -13842.174  3253%   3.6 2731s
 3569551 3418411 -12217.768  176  611  439.00000 -13842.174  3253%   3.6 2736s
 3575805 3425350 -9696.1600  320  467  439.00000 -13842.174  3253%   3.6 2741s
 3584554 3432545 -11575.579  103  651  439.00000 -13841.328  3253%   3.6 2745s
 3592785 3440070 -3143.9861  305  383  439.00000 -13841.156  3253%   3.6 2751s
 3598007 3444648 -12973.055  111  674  439.00000 -13840.847  3253%   3.6 2756s
 3603434 3452279 -10322.652  256  530  439.00000 -13840.847  3253%   3.6 2761s
 3614220 3459987 -11911.181   34  590  439.00000 -13839.847  3253%   3.6 2766s
 3620393 3466052 -13081.266   87  688  439.00000 -13839.770  3253%   3.6 2771s
 3626321 3471119 -8722.2169  173  557  439.00000 -13839.770  3253%   3.7 2775s
 3634303 3478698 -11198.368   73  635  439.00000 -13838.245  3252%   3.7 2782s
 3642880 3487432 -3795.9517  200  456  439.00000 -13838.245  3252%   3.7 2786s
 3649921 3493855 -2089.7767  392  349  439.00000 -13837.842  3252%   3.7 2790s
 3657612 3500472 -12053.535  185  599  439.00000 -13837.333  3252%   3.7 2796s
 3662071 3506504 -8690.2687  352  432  439.00000 -13836.933  3252%   3.7 2800s
 3670688 3512704 -11379.402  135  616  439.00000 -13836.933  3252%   3.7 2805s
 3676625 3518660 -12977.390   45  663  439.00000 -13836.809  3252%   3.7 2812s
 3678891 3522776 -11826.656   85  667  439.00000 -13836.809  3252%   3.7 2815s
 3689904 3531464 -508.87664  349  313  439.00000 -13836.749  3252%   3.7 2822s
 3694680 3535978 -12496.156  167  604  439.00000 -13836.749  3252%   3.7 2827s
 3699722 3543259 -8235.5606  374  397  439.00000 -13836.476  3252%   3.7 2832s
 3707362 3549433 -13139.781   83  691  439.00000 -13836.476  3252%   3.7 2837s
 3713459 3555366 -11311.179  202  575  439.00000 -13836.476  3252%   3.7 2841s
 3721534 3562646 -6915.4837  409  375  439.00000 -13836.145  3252%   3.7 2846s
 3727106 3567572 -11458.993   78  659  439.00000 -13835.754  3252%   3.7 2850s
 3733141 3573724 -5394.5594  216  462  439.00000 -13835.266  3252%   3.7 2855s
 3738791 3579351 -10535.063   50  561  439.00000 -13834.158  3251%   3.7 2860s
 3745776 3584868 -13599.669   53  720  439.00000 -13833.381  3251%   3.7 2866s
 3751997 3592901 -11508.242  191  593  439.00000 -13833.381  3251%   3.7 2871s
 3762275 3601438 -7163.7902  418  372  439.00000 -13833.381  3251%   3.7 2875s
 3769623 3606539 -13314.807  116  646  439.00000 -13832.081  3251%   3.7 2881s
 3777353 3616227 -9651.1814  303  459  439.00000 -13832.081  3251%   3.7 2886s
 3785097 3622965 -13687.995   57  703  439.00000 -13831.991  3251%   3.7 2890s
 3790867 3628699 -8113.7817  154  560  439.00000 -13831.991  3251%   3.7 2895s
 3797608 3635724 -12777.858  108  669  439.00000 -13831.257  3251%   3.7 2901s
 3806078 3645138 -3278.2098  268  412  439.00000 -13831.257  3251%   3.7 2906s
 3815594 3651009 -12229.188   81  646  439.00000 -13830.331  3250%   3.7 2910s
 3820943 3658354 -7703.3912  190  521  439.00000 -13830.331  3250%   3.7 2915s
 3831622 3666237 -10005.159   95  587  439.00000 -13829.738  3250%   3.7 2921s
 3836235 3672673 -3068.2596  233  401  439.00000 -13829.652  3250%   3.7 2925s
 3843305 3677306 -13104.169  113  678  439.00000 -13829.337  3250%   3.7 2930s
 3850647 3687732 -9893.6173  344  447  439.00000 -13829.337  3250%   3.7 2937s
 3859794 3694410 -12035.308  102  678  439.00000 -13829.202  3250%   3.7 2940s
 3866426 3700812 -6125.1015  232  491  439.00000 -13829.202  3250%   3.7 2946s
 3873114 3707886 -13658.652   61  711  439.00000 -13828.203  3250%   3.7 2950s
 3883158 3716471 -11725.637  211  576  439.00000 -13828.203  3250%   3.7 2956s
 3888360 3723933 -8363.7308  384  403  439.00000 -13827.986  3250%   3.7 2961s
 3900272 3732899 -10696.274  122  630  439.00000 -13827.986  3250%   3.7 2966s
 3905179 3737914 -5912.8906  227  490  439.00000 -13827.986  3250%   3.7 2970s
 3910067 3742933 -12878.489   97  691  439.00000 -13826.709  3250%   3.7 2976s
 3918122 3754594 -2051.4700  301  399  439.00000 -13826.660  3250%   3.7 2982s
 3927760 3759177 -11362.634   89  609  439.00000 -13826.127  3249%   3.7 2987s
 3933327 3766229 -3633.7720  204  420  439.00000 -13826.127  3249%   3.7 2991s
 3942317 3773214 -1503.1014  497  277  439.00000 -13826.126  3249%   3.7 2995s
 3949639 3780865 -8401.1743   71  483  439.00000 -13825.644  3249%   3.7 3000s
 3958036 3787687 -13249.540   92  697  439.00000 -13825.638  3249%   3.7 3006s
 3964689 3797618 -10841.161  262  528  439.00000 -13825.638  3249%   3.7 3012s
 3974234 3803995 -13750.349   80  713  439.00000 -13824.394  3249%   3.7 3015s
 3978740 3809028 -12639.388  173  620  439.00000 -13824.394  3249%   3.7 3020s
 3981655 3809060 -11733.517  241  552  439.00000 -13824.394  3249%   3.7 3033s
 3981687 3813528 -11721.626  242  551  439.00000 -13824.394  3249%   3.7 3035s
 3994084 3823028 -12599.094   61  694  439.00000 -13824.132  3249%   3.7 3041s
 3997562 3826407 -9112.9110  135  584  439.00000 -13824.132  3249%   3.7 3045s
 4002990 3833026 -1956.1036  273  406  439.00000 -13823.576  3249%   3.7 3050s
 4009420 3838087 -13171.021  106  683  439.00000 -13823.080  3249%   3.7 3055s
 4014011 3844517 -11224.630  235  555  439.00000 -13823.080  3249%   3.7 3061s
 4023471 3852731 -3835.9766  567  224  439.00000 -13822.839  3249%   3.7 3065s
 4028689 3856869 -12538.033  131  661  439.00000 -13822.839  3249%   3.7 3070s
 4035455 3864645 -8888.2484  316  476  439.00000 -13822.839  3249%   3.7 3076s
 4043183 3871556 -11281.157   89  651  439.00000 -13822.206  3249%   3.7 3080s
 4050029 3879505 -3325.6267  222  433  439.00000 -13822.206  3249%   3.7 3085s
 4058607 3886423 -13043.216   72  684  439.00000 -13821.615  3248%   3.7 3090s
 4064122 3890627 -9563.5895  166  607  439.00000 -13821.615  3248%   3.7 3095s
 4069321 3896369 -13766.271   43  695  439.00000 -13821.161  3248%   3.7 3100s
 4076980 3903724 -11737.352  183  581  439.00000 -13821.161  3248%   3.7 3106s
 4083235 3909547 -5896.4812  483  290  439.00000 -13820.705  3248%   3.7 3111s
 4088994 3915007 -9155.5140  157  563  439.00000 -13820.705  3248%   3.7 3116s
 4094816 3921326 -13534.938   68  649  439.00000 -13820.383  3248%   3.7 3122s
 4098325 3925339 -12421.453  151  566  439.00000 -13820.383  3248%   3.7 3125s
 4106625 3932905 -2307.7362  558  159  439.00000 -13819.967  3248%   3.7 3130s
 4113759 3940232 -9584.1364  179  588  439.00000 -13819.967  3248%   3.7 3135s
 4125158 3949742 -12762.505   64  673  439.00000 -13819.307  3248%   3.7 3141s
 4130171 3955515 -7178.7675  162  491  439.00000 -13819.307  3248%   3.7 3145s
 4140812 3964943 -11511.638   78  645  439.00000 -13819.236  3248%   3.7 3151s
 4146518 3971070 -6242.5158  173  468  439.00000 -13819.236  3248%   3.7 3155s
 4156914 3981165 -12438.534  189  584  439.00000 -13818.881  3248%   3.7 3162s
 4163318 3986070 -9819.2403  350  423  439.00000 -13818.881  3248%   3.7 3166s
 4169560 3993800 -12124.110   61  669  439.00000 -13817.935  3248%   3.7 3170s
 4183556 4004750   19.98113  280  344  439.00000 -13816.940  3247%   3.7 3175s
 4192576 4013808 -2099.6230  298  356  439.00000 -13816.723  3247%   3.7 3182s
 4196932 4018583 -8371.2319  131  561  439.00000 -13816.723  3247%   3.7 3186s
 4203721 4028740 -1680.3101  330  385  439.00000 -13816.185  3247%   3.7 3192s
 4210295 4031578 -13510.808   70  712  439.00000 -13816.185  3247%   3.7 3206s
 4213345 4037055 -13125.203  107  678  439.00000 -13816.185  3247%   3.7 3210s
 4223840 4045936 -10124.262  270  525  439.00000 -13816.185  3247%   3.7 3215s
 4237529 4057391 -2651.1541  582  210  439.00000 -13815.628  3247%   3.7 3221s
 4242728 4066493 -10496.388   97  616  439.00000 -13815.628  3247%   3.7 3226s
 4257523 4075844 -3427.3041  292  402  439.00000 -13814.226  3247%   3.7 3231s
