
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 00:19:11 2024

Set parameter LogFile to value "log_3/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0xa6a8ad2e
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4056.0000000
Found heuristic solution: objective 838.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.40s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)

Root relaxation: objective -1.186330e+04, 689 iterations, 0.34 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2114155 2014453 -5972.1023  230  434  415.00000 -9892.3992  2484%   4.7 1526s
 2125876 2021721  288.41242  566   88  415.00000 -9891.1897  2483%   4.7 1530s
 2133149 2029566 -7365.5023  176  471  415.00000 -9891.1897  2483%   4.7 1536s
 2139367 2035588 -9304.7471   69  571  415.00000 -9889.4577  2483%   4.7 1541s
 2142164 2035868 -5799.6725  127  439  415.00000 -9889.4577  2483%   4.7 1551s
 2147093 2044157 -9394.4703   57  583  415.00000 -9888.6410  2483%   4.7 1557s
 2153017 2049876 -7145.7791  197  468  415.00000 -9888.6410  2483%   4.7 1562s
 2160632 2055163 -8782.1352   75  556  415.00000 -9887.2534  2482%   4.7 1567s
 2165157 2063302 -1019.3781  234  311  415.00000 -9887.1173  2482%   4.7 1571s
 2173425 2068259 -6894.8706  120  475  415.00000 -9886.9000  2482%   4.7 1575s
 2183098 2075987 -6244.1322   86  480  415.00000 -9886.1806  2482%   4.7 1581s
 2188744 2083315 -9518.8196   44  608  415.00000 -9885.8311  2482%   4.7 1586s
 2194059 2089646 -7386.5031  158  488  415.00000 -9885.8311  2482%   4.7 1592s
 2198649 2092666 -3795.4226  362  293  415.00000 -9884.7331  2482%   4.7 1595s
 2204379 2097446 -2859.9839  163  415  415.00000 -9883.4511  2482%   4.7 1600s
 2210032 2105426 -4341.2659  177  374  415.00000 -9882.6523  2481%   4.7 1606s
 2217619 2110993 -1822.1699  150  349  415.00000 -9882.0465  2481%   4.8 1611s
 2223533 2118477 -6221.4622  147  439  415.00000 -9881.2870  2481%   4.8 1617s
 2232929 2126262 -8672.3908  121  535  415.00000 -9881.2870  2481%   4.8 1621s
 2240790 2132848 -6302.0586  258  411  415.00000 -9881.2870  2481%   4.8 1625s
 2251101 2142657 -8559.5036  132  525  415.00000 -9881.0418  2481%   4.8 1632s
 2257715 2150117 -4588.9460  340  328  415.00000 -9879.7128  2481%   4.8 1637s
 2266032 2158805 -7751.4751  147  505  415.00000 -9879.7128  2481%   4.7 1641s
 2276146 2167823 -1284.4087  495  154  415.00000 -9878.7502  2480%   4.7 1646s
 2283104 2174054 -7902.6003  145  504  415.00000 -9878.7502  2480%   4.7 1652s
 2291137 2183377 -9448.2718   70  578  415.00000 -9876.9192  2480%   4.7 1656s
 2299526 2188325 -7428.3772  183  470  415.00000 -9876.9192  2480%   4.7 1660s
 2307159 2196390 -7902.5241   49  547  415.00000 -9876.0823  2480%   4.7 1666s
 2317564 2204804 -8873.7817   84  553  415.00000 -9874.8699  2479%   4.7 1671s
 2320550 2208434 -7407.4675  173  466  415.00000 -9874.8699  2479%   4.7 1675s
 2334015 2222879  168.30802  557   80  415.00000 -9874.6686  2479%   4.7 1680s
 2344495 2231152 -9405.1145   59  588  415.00000 -9872.9759  2479%   4.7 1687s
 2348621 2238006 -7132.2057  174  482  415.00000 -9872.9759  2479%   4.7 1692s
 2359301 2245116 -9326.1444   45  573  415.00000 -9870.8642  2479%   4.7 1696s
 2363169 2251257 -7850.1126  146  491  415.00000 -9870.8642  2479%   4.7 1700s
 2376004 2261614 -6982.4288   81  474  415.00000 -9870.2627  2478%   4.7 1707s
 2381882 2272967 -8916.0413   92  565  415.00000 -9869.6003  2478%   4.7 1713s
 2391667 2276824 -6724.9732  236  428  415.00000 -9869.6003  2478%   4.7 1716s
 2396704 2281620 -8888.6820  100  557  415.00000 -9869.2678  2478%   4.7 1720s
 2400981 2287130 -6453.0643  243  417  415.00000 -9869.2678  2478%   4.7 1725s
 2413105 2296567 -8736.0029  103  556  415.00000 -9868.2826  2478%   4.7 1731s
 2418069 2304379 -5817.3539  260  407  415.00000 -9868.2826  2478%   4.7 1736s
 2429498 2312675 -5707.9746  142  471  415.00000 -9867.8921  2478%   4.7 1741s
 2432981 2316726 -9364.2668   53  587  415.00000 -9866.8726  2478%   4.7 1745s
 2442911 2324935 -8229.7707   51  523  415.00000 -9866.5915  2477%   4.7 1751s
 2445852 2328440  291.87621   95  239  415.00000 -9864.9272  2477%   4.7 1756s
 2451110 2335880 -7103.7837  205  455  415.00000 -9864.9272  2477%   4.7 1761s
 2460529 2343985 -5591.4970   56  437  415.00000 -9864.5156  2477%   4.7 1765s
 2470765 2352087 -7791.7115  112  512  415.00000 -9864.3093  2477%   4.7 1771s
 2478522 2360969   48.29046  494  137  415.00000 -9863.3224  2477%   4.7 1775s
 2487345 2368329 -3270.6916  180  386  415.00000 -9861.9453  2476%   4.7 1781s
 2493701 2375005 -7702.8578   93  523  415.00000 -9861.9453  2476%   4.7 1785s
 2503256 2383475 -6930.5738   77  504  415.00000 -9861.0419  2476%   4.7 1791s
 2508416 2388253 -9374.5967   38  578  415.00000 -9860.5310  2476%   4.7 1796s
 2515786 2396622 -7645.4654  149  488  415.00000 -9860.5310  2476%   4.7 1801s
 2522387 2402171 -2151.0326  471  182  415.00000 -9860.1376  2476%   4.7 1805s
 2531666 2411035 -6642.6252  239  427  415.00000 -9859.6374  2476%   4.7 1811s
 2539511 2417621 -9079.0977   47  610  415.00000 -9858.2777  2475%   4.7 1816s
 2544889 2423534 -7498.3412  133  521  415.00000 -9858.2777  2475%   4.7 1820s
 2556271 2434502 -9505.1681   52  579  415.00000 -9857.1329  2475%   4.7 1826s
 2563123 2441967 -3404.8389  188  340  415.00000 -9856.7920  2475%   4.7 1830s
 2569291 2446743 -8320.2200   85  545  415.00000 -9856.1649  2475%   4.7 1835s
 2581955 2458531 -309.57015  537  115  415.00000 -9855.7162  2475%   4.7 1841s
 2586079 2462516 -5931.6971  108  481  415.00000 -9854.8927  2475%   4.7 1845s
 2593462 2474443 -7592.9716   80  518  415.00000 -9854.8927  2475%   4.7 1850s
 2605058 2479822 -9521.9382   42  603  415.00000 -9853.9033  2474%   4.7 1855s
 2613722 2491024 -6822.7129  186  476  415.00000 -9853.9033  2474%   4.7 1860s
 2626042 2502487 -9339.5021   65  599  415.00000 -9853.3135  2474%   4.7 1867s
 2632025 2505813 -7863.9959  148  520  415.00000 -9853.3135  2474%   4.7 1870s
 2641028 2517076 -8834.4848   42  532  415.00000 -9852.5476  2474%   4.7 1876s
 2649394 2524044 -5527.1138  121  409  415.00000 -9852.5476  2474%   4.7 1880s
 2656214 2529822 -9308.7302   63  595  415.00000 -9850.7949  2474%   4.7 1885s
 2662197 2537086 -8671.8129   97  561  415.00000 -9850.7949  2474%   4.7 1892s
 2666179 2539068 -7873.2430  115  532  415.00000 -9850.7949  2474%   4.7 1895s
 2670355 2545540 -7672.8962  154  504  415.00000 -9850.7949  2474%   4.7 1902s
 2677748 2550945 -7001.1310  206  457  415.00000 -9850.7949  2474%   4.7 1907s
 2683305 2556002 -5556.7671  262  404  415.00000 -9850.7949  2474%   4.7 1915s
 2690392 2567501 -3717.1031  387  273  415.00000 -9850.7085  2474%   4.7 1922s
 2697411 2571773 -7915.6334   57  553  415.00000 -9850.7085  2474%   4.7 1925s
 2707848 2579377 -9394.5136   50  585  415.00000 -9849.7661  2473%   4.7 1930s
 2715864 2587755  323.52223  190  320  415.00000 -9847.5288  2473%   4.7 1935s
 2724405 2595436 -5003.5574  164  417  415.00000 -9847.5288  2473%   4.7 1940s
 2732537 2602534 -8286.2819  102  537  415.00000 -9846.6612  2473%   4.7 1946s
 2738236 2610369 -6196.5792  237  418  415.00000 -9846.6612  2473%   4.7 1950s
 2750275 2619509 -8071.6105  136  504  415.00000 -9846.2312  2473%   4.7 1956s
 2753413 2624428 -6309.5041  253  396  415.00000 -9844.9006  2472%   4.7 1960s
 2760883 2633320 -7720.7262   95  500  415.00000 -9844.9006  2472%   4.7 1965s
 2770472 2641116 -9253.4433   76  589  415.00000 -9844.1794  2472%   4.7 1970s
 2780341 2649204 -6276.5767  257  412  415.00000 -9844.1794  2472%   4.7 1976s
 2786898 2654924 -7916.1006   54  528  415.00000 -9842.2581  2472%   4.7 1980s
 2797535 2664811 -7835.8668   53  545  415.00000 -9841.4232  2471%   4.7 1986s
 2802328 2672796 -5219.5289  161  419  415.00000 -9841.3616  2471%   4.7 1990s
 2813214 2682487 -7304.8899  150  483  415.00000 -9841.3616  2471%   4.7 1996s
 2817884 2684206 -6120.9529  241  424  415.00000 -9841.3616  2471%   4.7 2005s
 2825490 2691786 -9455.4217   27  564  415.00000 -9840.2980  2471%   4.7 2010s
 2835158 2703332 -6700.1580  214  436  415.00000 -9840.2980  2471%   4.7 2016s
 2842836 2708085 -9302.2225   64  591  415.00000 -9839.5817  2471%   4.7 2020s
 2847326 2712223 -9264.0067   46  574  415.00000 -9838.2685  2471%   4.7 2025s
 2853623 2718718  365.60177  282  277  415.00000 -9838.2296  2471%   4.7 2031s
 2862226 2728775 -7892.5593  145  501  415.00000 -9838.2296  2471%   4.7 2036s
 2870306 2735671 -4733.3614  347  307  415.00000 -9837.4965  2470%   4.7 2041s
 2880161 2743516 -5328.0028   98  461  415.00000 -9836.8021  2470%   4.7 2046s
 2885443 2748797 -8148.1687   38  511  415.00000 -9836.2462  2470%   4.7 2050s
 2894479 2756934 -8685.4960   63  574  415.00000 -9835.7256  2470%   4.7 2055s
 2905416 2767788 -5134.0902  302  350  415.00000 -9834.9719  2470%   4.7 2061s
 2911361 2772722 -8321.4495  108  507  415.00000 -9834.9719  2470%   4.7 2065s
 2924922 2785979 -8149.1839   67  519  415.00000 -9833.7857  2470%   4.7 2071s
 2928939 2791090 -3240.1696  178  343  415.00000 -9833.3474  2469%   4.7 2075s
 2937436 2798594 -7492.4213  172  465  415.00000 -9833.1888  2469%   4.7 2081s
 2946407 2808309 -9334.3625   63  590  415.00000 -9832.4763  2469%   4.7 2086s
 2954897 2814899 -1058.9169  222  294  415.00000 -9831.5279  2469%   4.7 2092s
 2961086 2824250 -7756.0380  151  494  415.00000 -9831.5279  2469%   4.7 2096s
 2969837 2829830 -3244.8039  390  262  415.00000 -9831.4171  2469%   4.7 2101s
 2975968 2835795 -7947.0710   84  524  415.00000 -9831.4171  2469%   4.7 2105s
 2987616 2845310 -9341.4880   57  585  415.00000 -9830.8128  2469%   4.7 2110s
 2996878 2855286 -300.62158  262  285  415.00000 -9830.3813  2469%   4.7 2115s
 3002057 2860355 -6458.5446  109  485  415.00000 -9829.9026  2469%   4.7 2120s
 3007337 2864486 -9269.8494   38  575  415.00000 -9829.2914  2469%   4.7 2126s
 3011143 2869579 -7111.6399  148  494  415.00000 -9829.2914  2469%   4.7 2130s
 3020162 2876766 -2700.4377  404  263  415.00000 -9827.9253  2468%   4.7 2136s
 3029689 2886232 -4932.4668  170  439  415.00000 -9827.9253  2468%   4.7 2141s
 3036180 2893809 -9281.9461   46  567  415.00000 -9827.6047  2468%   4.7 2147s
 3044061 2899839 -8786.5791   70  561  415.00000 -9827.6047  2468%   4.7 2151s
 3050335 2906588 -8337.6784   94  532  415.00000 -9827.6047  2468%   4.7 2156s
 3058220 2912406 -7622.5530  119  506  415.00000 -9827.6047  2468%   4.7 2160s
 3061885 2917286 -7679.9651  146  491  415.00000 -9827.6047  2468%   4.7 2165s
 3072391 2927189 -6759.0481  203  444  415.00000 -9827.6047  2468%   4.7 2171s
 3078757 2932950 -6268.5134  247  404  415.00000 -9827.6047  2468%   4.7 2175s
 3083770 2942385 -5082.9126  306  346  415.00000 -9827.6047  2468%   4.7 2181s
 3095163 2948383 -8270.5309   71  546  415.00000 -9823.7303  2467%   4.7 2185s
 3104468 2959808 -8419.1301   67  531  415.00000 -9823.4818  2467%   4.7 2191s
 3112041 2964572 -2677.6027  172  368  415.00000 -9823.0840  2467%   4.7 2196s
 3118852 2975014 -1987.1454  172  358  415.00000 -9822.5555  2467%   4.7 2200s
 3131619 2984713 -2283.3594  225  296  415.00000 -9822.5542  2467%   4.7 2205s
 3142537 2997157 -7243.6488  208  444  415.00000 -9822.2150  2467%   4.7 2211s
 3154124 3004264 -8255.2768  121  545  415.00000 -9821.6251  2467%   4.7 2216s
 3160655 3013847 -4985.0440  316  355  415.00000 -9821.6251  2467%   4.7 2221s
 3170652 3021650 -7981.9905   94  539  415.00000 -9820.2980  2466%   4.7 2226s
 3179309 3027263 -1633.1681  237  345  415.00000 -9820.2980  2466%   4.7 2238s
 3179760 3030102 -1624.6853  238  345  415.00000 -9819.7937  2466%   4.7 2240s
 3189729 3040593 -6146.3751  242  421  415.00000 -9819.7937  2466%   4.7 2246s
 3196435 3044773 -8546.6472   79  538  415.00000 -9818.8248  2466%   4.7 2250s
 3198263 3047608 -5775.6511  126  474  415.00000 -9818.8248  2466%   4.7 2258s
 3201265 3050231 -1363.4097  228  320  415.00000 -9818.2530  2466%   4.7 2260s
 3206487 3056196 -3194.9956  138  393  415.00000 -9817.5664  2466%   4.7 2265s
 3213466 3062710 -7376.7505  165  478  415.00000 -9817.5664  2466%   4.7 2270s
 3223451 3070704 -9016.4567   87  562  415.00000 -9817.1685  2466%   4.7 2275s
 3233356 3084359 -3937.0992  387  277  415.00000 -9817.1685  2466%   4.7 2281s
 3242821 3088937 -7625.3487  172  483  415.00000 -9816.4780  2465%   4.7 2286s
 3251359 3099601 -8851.9642   28  546  415.00000 -9816.0943  2465%   4.7 2290s
 3259097 3104796 -9311.8452   67  585  415.00000 -9815.6739  2465%   4.7 2295s
 3268814 3114264 -6083.6602  250  406  415.00000 -9815.6739  2465%   4.7 2300s
 3276166 3121636 -5961.3210   76  445  415.00000 -9815.0742  2465%   4.7 2305s
 3282341 3125656 -4353.7084   47  373  415.00000 -9814.6168  2465%   4.7 2310s
 3287307 3130090 -7870.7888   51  517  415.00000 -9813.9812  2465%   4.7 2317s
 3289219 3132430 -7666.1892   65  535  415.00000 -9813.9812  2465%   4.8 2320s
 3291567 3133194 -3205.9363  142  429  415.00000 -9813.9812  2465%   4.8 2327s
 3292481 3137136 -3169.4120  148  428  415.00000 -9813.6003  2465%   4.8 2330s
 3298601 3144930 -2749.5092  179  373  415.00000 -9813.5957  2465%   4.8 2335s
 3310264 3153396 -9511.7257   48  617  415.00000 -9812.8831  2465%   4.8 2341s
 3315879 3159742 -7315.5946  168  502  415.00000 -9812.8831  2465%   4.8 2345s
 3325424 3168563 -2969.1370  415  251  415.00000 -9812.8020  2465%   4.8 2350s
 3335382 3178731 -7093.8052  205  447  415.00000 -9812.4306  2464%   4.8 2356s
 3342786 3184391 -9290.7429   46  584  415.00000 -9812.0948  2464%   4.8 2360s
 3352801 3194405 -6381.7387  209  437  415.00000 -9812.0948  2464%   4.8 2366s
 3360319 3200058 -8752.5807   50  561  415.00000 -9811.0233  2464%   4.8 2370s
 3371010 3211788 -9286.8296   45  578  415.00000 -9810.1799  2464%   4.8 2376s
 3376392 3216448 -7800.5090  142  500  415.00000 -9810.1799  2464%   4.8 2380s
 3388350 3229024 -8406.3652   79  535  415.00000 -9809.8768  2464%   4.8 2385s
 3397038 3236192 -8730.4664  105  557  415.00000 -9809.3889  2464%   4.8 2391s
 3403225 3243927 -6040.3043  254  410  415.00000 -9809.3889  2464%   4.8 2395s
 3413549 3252291 -6360.1455  146  506  415.00000 -9808.3248  2463%   4.8 2401s
 3421332 3259129 -7904.3152   65  523  415.00000 -9808.1584  2463%   4.8 2405s
 3428505 3266238 -8854.8580   73  578  415.00000 -9806.9547  2463%   4.8 2410s
 3434577 3273209 -6574.0453  210  444  415.00000 -9806.9547  2463%   4.8 2415s
 3450937 3287936 -7104.9226  189  460  415.00000 -9806.6488  2463%   4.8 2422s
 3458951 3295126 -7392.2058   62  525  415.00000 -9806.4299  2463%   4.8 2425s
 3468577 3303721 -9338.1898   62  591  415.00000 -9805.8406  2463%   4.8 2430s
 3477190 3313511 -6296.4583  249  411  415.00000 -9805.8406  2463%   4.8 2435s
 3486678 3321142 -4571.8098  116  428  415.00000 -9804.7122  2463%   4.8 2440s
 3492341 3328025 -8216.2754  103  524  415.00000 -9804.7122  2463%   4.8 2445s
 3505192 3340054 -9082.1298   84  573  415.00000 -9804.1361  2462%   4.8 2451s
 3512726 3346394 -7138.4821  196  463  415.00000 -9804.1361  2462%   4.8 2455s
 3524225 3356506 -6152.8578   96  476  415.00000 -9802.9645  2462%   4.8 2460s
 3531071 3362938 -8361.0502   81  529  415.00000 -9802.6578  2462%   4.8 2465s
 3541332 3372972 -129.08934  542  119  415.00000 -9801.8929  2462%   4.8 2471s
 3546628 3378894 -5506.5009  166  411  415.00000 -9801.8929  2462%   4.8 2475s
 3557996 3388769 -6066.8695  137  468  415.00000 -9800.5337  2462%   4.8 2480s
 3566899 3396545 -8808.9014   39  570  415.00000 -9799.9165  2461%   4.8 2486s
 3571028 3401686 -5173.1549   56  417  415.00000 -9799.0914  2461%   4.8 2490s
 3584257 3413528 -6789.4948  112  484  415.00000 -9799.0914  2461%   4.8 2495s
 3590356 3418785 -8861.6384   34  563  415.00000 -9798.4744  2461%   4.8 2501s
 3598292 3426924 -8860.5260   57  565  415.00000 -9798.4744  2461%   4.8 2506s
 3606091 3435446 -8310.8503   89  538  415.00000 -9798.4744  2461%   4.8 2511s
 3613956 3441583 -7741.8306  122  508  415.00000 -9798.4744  2461%   4.8 2515s
 3623111 3450216 -7004.0221  171  469  415.00000 -9798.4744  2461%   4.8 2520s
 3631322 3462227 -6220.4074  237  402  415.00000 -9798.4744  2461%   4.8 2527s
 3640196 3468094 -5119.1189  305  341  415.00000 -9798.4744  2461%   4.8 2532s
 3646497 3474208 -8398.8036   70  541  415.00000 -9795.4993  2460%   4.8 2537s
 3653505 3481273 -9664.6791   39  611  415.00000 -9795.2136  2460%   4.8 2541s
 3659424 3488274 -8050.4370  139  527  415.00000 -9795.2136  2460%   4.8 2545s
 3671280 3497299 -9163.9638   75  570  415.00000 -9794.5460  2460%   4.8 2552s
 3673411 3502605 -7235.1317  180  479  415.00000 -9794.2242  2460%   4.8 2557s
 3681833 3507242 -2463.0914   54  315  415.00000 -9793.9052  2460%   4.8 2563s
 3684908 3507292 -6887.3790   67  490  415.00000 -9793.9052  2460%   4.8 2577s
 3685047 3511408 -6872.1016   68  490  415.00000 -9793.9052  2460%   4.8 2580s
 3693569 3519226 -4232.1865  138  428  415.00000 -9792.9980  2460%   4.8 2586s
 3702545 3526383 -7274.4457  183  462  415.00000 -9792.9980  2460%   4.8 2592s
 3705226 3531329 -5419.4491  296  351  415.00000 -9792.4866  2460%   4.8 2595s
 3720014 3543385 -7537.0849  181  468  415.00000 -9792.4866  2460%   4.8 2600s
 3727268 3551002 -9440.7291   59  590  415.00000 -9792.1934  2460%   4.8 2606s
 3733875 3557957 -7820.1091  153  499  415.00000 -9792.1934  2460%   4.8 2610s
 3744001 3567389 -9341.5581   61  574  415.00000 -9791.2344  2459%   4.8 2616s
 3754564 3576766 -1182.3068  284  285  415.00000 -9791.0781  2459%   4.8 2621s
 3763389 3587478 -2782.4020  148  393  415.00000 -9790.6347  2459%   4.8 2626s
 3772170 3593160 -5303.6696  122  444  415.00000 -9790.2076  2459%   4.8 2631s
 3779957 3600991 -8564.1587  100  558  415.00000 -9789.2823  2459%   4.8 2636s
 3785822 3607474 -6257.5885  236  432  415.00000 -9789.2823  2459%   4.8 2640s
 3796737 3617989 -4269.2904  132  416  415.00000 -9788.6021  2459%   4.8 2646s
 3803769 3623089 -9433.6349   60  586  415.00000 -9788.6021  2459%   4.8 2651s
 3808104 3626534 -8558.2345   81  569  415.00000 -9788.6021  2459%   4.8 2656s
 3812078 3633028 -8054.0911  110  541  415.00000 -9788.6021  2459%   4.8 2661s
 3819484 3639308 -7700.1607  151  501  415.00000 -9788.6021  2459%   4.8 2666s
 3824993 3644772 -6703.0568  190  478  415.00000 -9788.6021  2459%   4.8 2672s
 3835191 3654337 -5838.5603  261  413  415.00000 -9788.6021  2459%   4.8 2677s
 3842899 3661672 -4792.3983  334  343  415.00000 -9788.6021  2459%   4.8 2681s
 3847568 3667128 -2961.9355  412  263  415.00000 -9786.7976  2458%   4.8 2686s
 3855077 3674474 -8370.7933   85  557  415.00000 -9786.7976  2458%   4.8 2690s
 3865631 3682449 -3432.3695  398  261  415.00000 -9786.2870  2458%   4.8 2696s
 3871460 3691012 -6369.5929  119  461  415.00000 -9786.2870  2458%   4.8 2700s
 3880626 3698374 -6526.6104  115  479  415.00000 -9786.0976  2458%   4.8 2705s
 3887969 3702839 -9616.6811   72  579  415.00000 -9785.9421  2458%   4.8 2710s
 3891722 3710565 -6958.4393  231  432  415.00000 -9785.3791  2458%   4.8 2715s
 3899989 3715974 -6940.4895  120  488  415.00000 -9785.3791  2458%   4.8 2720s
 3909206 3726114 -6419.4625  117  443  415.00000 -9785.1620  2458%   4.8 2726s
 3916798 3732779 -7705.1078  104  494  415.00000 -9784.1821  2458%   4.8 2731s
 3926943 3741500 -7570.6930   79  500  415.00000 -9783.8260  2458%   4.8 2736s
 3932630 3748105 -3907.4068  100  399  415.00000 -9783.8260  2458%   4.8 2743s
 3936396 3751423  171.07030  129  272  415.00000 -9783.4301  2457%   4.8 2745s
 3946077 3759433 -1618.6957  193  344  415.00000 -9783.4301  2457%   4.8 2751s
 3951957 3768128 -6375.6784  136  452  415.00000 -9783.0517  2457%   4.8 2756s
 3961083 3772460 -7098.7789   34  496  415.00000 -9782.2898  2457%   4.8 2760s
 3969662 3781503 -8462.6639   93  531  415.00000 -9781.8268  2457%   4.8 2766s
 3974626 3788004 -6072.0203  250  379  415.00000 -9781.8268  2457%   4.8 2770s
 3978857 3791510 -2533.7031  423  209  415.00000 -9781.3412  2457%   4.8 2776s
 3987088 3798229 -8005.7687  128  509  415.00000 -9781.3412  2457%   4.8 2781s
 3992402 3805428 -4521.7686  336  312  415.00000 -9780.4523  2457%   4.8 2785s
 4002016 3813697 -7148.1494  207  445  415.00000 -9780.4523  2457%   4.8 2791s
 4012992 3823850 -9156.3611   55  590  415.00000 -9779.4865  2457%   4.8 2796s
 4019121 3828721 -9389.4014   24  553  415.00000 -9779.3904  2456%   4.8 2800s
 4029564 3837856 -8517.1001   34  511  415.00000 -9779.2101  2456%   4.8 2806s
 4034288 3843581 -9348.2100   61  582  415.00000 -9778.3193  2456%   4.8 2810s
 4039982 3849380 -7090.5450  199  464  415.00000 -9778.3193  2456%   4.8 2815s
 4049711 3857759 -7389.2599  129  497  415.00000 -9778.2372  2456%   4.8 2820s
 4060795 3867199 -9323.1814   38  576  415.00000 -9777.3066  2456%   4.8 2825s
 4069641 3876297 -6808.4808   75  526  415.00000 -9776.9241  2456%   4.8 2831s
 4076319 3881788 -9639.2704   70  581  415.00000 -9775.8123  2456%   4.8 2835s
 4087913 3894564 -5637.6251  107  434  415.00000 -9775.5575  2456%   4.8 2841s
 4097610 3903610 -8076.2251  135  515  415.00000 -9775.1398  2455%   4.8 2846s
 4103865 3911527 -5715.5558  285  379  415.00000 -9775.1398  2455%   4.8 2850s
 4117958 3921312 -7510.6563  168  467  415.00000 -9774.5290  2455%   4.8 2856s
 4127479 3931618 -9205.8273   47  595  415.00000 -9773.5732  2455%   4.8 2860s
 4134275 3939918 -7312.3724  182  469  415.00000 -9773.5732  2455%   4.8 2865s
 4144037 3946726 -8688.0099   69  574  415.00000 -9773.4027  2455%   4.8 2875s
 4153131 3959422 -6348.0448  240  416  415.00000 -9773.4027  2455%   4.8 2881s
 4163678 3966005 -9242.6179   75  555  415.00000 -9772.6584  2455%   4.8 2886s
 4172949 3975316 -6200.4438  242  406  415.00000 -9772.6584  2455%   4.8 2890s
 4181628 3983074 -7657.4144  104  510  415.00000 -9772.3205  2455%   4.8 2895s
 4188929 3990065 -7975.3276   66  541  415.00000 -9771.1910  2455%   4.8 2901s
 4193798 3996875 -2245.4189  178  365  415.00000 -9771.1103  2454%   4.8 2905s
 4202248 4003690 -1910.1863  183  353  415.00000 -9770.3118  2454%   4.8 2910s
 4210491 4010657 -9219.6929   46  593  415.00000 -9769.3866  2454%   4.8 2915s
 4219098 4021790 -5262.3916  288  366  415.00000 -9769.3664  2454%   4.8 2921s
 4227677 4027354 -8198.2437  118  525  415.00000 -9768.9866  2454%   4.8 2925s
 4240391 4037877 -8841.2995   64  561  415.00000 -9768.7751  2454%   4.8 2931s
 4244334 4044304 -7143.5734  191  453  415.00000 -9768.7751  2454%   4.8 2935s
 4258198 4056259 -8153.3046  105  534  415.00000 -9768.2692  2454%   4.8 2941s
 4267928 4067695 -4820.4054  338  312  415.00000 -9767.7541  2454%   4.8 2945s
 4278336 4076785 -2053.0419  182  362  415.00000 -9767.1523  2454%   4.8 2951s
 4288444 4086717 -9380.2142   56  578  415.00000 -9766.8799  2453%   4.8 2958s
 4292448 4090553 -9001.3022   72  560  415.00000 -9766.8799  2453%   4.8 2960s
 4302498 4102354 -8033.1729  117  525  415.00000 -9766.8799  2453%   4.8 2967s
 4310293 4106612 -7001.5592  154  488  415.00000 -9766.8799  2453%   4.8 2970s
 4316820 4115162 -6384.5706  222  432  415.00000 -9766.8799  2453%   4.8 2978s
 4321931 4119915 -5375.4876  289  365  415.00000 -9766.8799  2453%   4.8 2981s
 4330618 4126459 -8763.4571   78  557  415.00000 -9766.0509  2453%   4.8 2986s
 4336450 4133594 -4467.4471  322  316  415.00000 -9765.3096  2453%   4.8 2991s
 4340929 4134087 -8899.4052   76  582  415.00000 -9765.3096  2453%   4.8 2999s
 4341449 4137563 -8882.1584   77  577  415.00000 -9765.3096  2453%   4.8 3002s
 4347286 4144689 -6041.4038  234  434  415.00000 -9764.9792  2453%   4.8 3007s
 4352583 4148124 -9311.6530   63  578  415.00000 -9764.7152  2453%   4.8 3015s
 4363957 4158214 -8729.4600   67  554  415.00000 -9764.4721  2453%   4.8 3020s
 4375701 4169619 -5536.7941  298  348  415.00000 -9763.8094  2453%   4.8 3025s
 4381405 4177883 -8228.0316   85  538  415.00000 -9763.6787  2453%   4.8 3030s
 4393661 4185994 -8283.4314  102  538  415.00000 -9763.6346  2453%   4.8 3035s
 4402708 4196241  -60.31231  520  114  415.00000 -9763.0881  2453%   4.8 3040s
 4413005 4204217 -8931.0913   60  568  415.00000 -9762.5500  2452%   4.8 3046s
 4419359 4210356 -9590.8364   57  592  415.00000 -9761.8163  2452%   4.8 3051s
 4423735 4217841 -7173.9137  203  450  415.00000 -9761.8163  2452%   4.8 3055s
 4437421 4229470 -7686.9344   99  509  415.00000 -9761.5782  2452%   4.8 3062s
 4441058 4231663 -1130.6631  260  288  415.00000 -9761.4367  2452%   4.8 3065s
 4447565 4239411 -9676.7317   44  602  415.00000 -9761.3903  2452%   4.8 3071s
 4454167 4246542 -6350.5939  256  401  415.00000 -9761.3903  2452%   4.8 3075s
 4461586 4251903 -7452.8212  146  503  415.00000 -9761.2901  2452%   4.8 3081s
