
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 18:32:33 2024

Set parameter LogFile to value "log_3/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x816d71be
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2548.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 466.0000000
Found heuristic solution: objective 457.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 392.0000000

Root relaxation: objective -2.333605e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25819277 18363026 -775.00469   85   54  375.00000 -1921.8661   612%  20.1 1495s
 25908338 18427548 -1693.5497   73   87  375.00000 -1921.8661   612%  20.1 1500s
 25996067 18491357  131.58038   91   35  375.00000 -1921.8661   612%  20.2 1505s
 26080025 18551864 -1474.1951  100   76  375.00000 -1921.8661   612%  20.2 1510s
 26164420 18612919 -1921.8661   55  116  375.00000 -1921.8661   612%  20.2 1515s
 26255647 18678241 -1921.8661   70   99  375.00000 -1921.8661   612%  20.2 1520s
 26345109 18743090 -994.62797   76   57  375.00000 -1921.8661   612%  20.2 1525s
 26428088 18802717 -1921.8661   85   93  375.00000 -1921.8661   612%  20.2 1530s
 26509564 18860549 -1921.8661   83  111  375.00000 -1921.8661   612%  20.2 1535s
 26595256 18921704 -567.54853   87   55  375.00000 -1921.8661   612%  20.2 1540s
 26679507 18980833 -1921.8661  111   85  375.00000 -1921.8661   612%  20.2 1545s
 26767387 19042918 -1353.9410   81   79  375.00000 -1921.8661   612%  20.2 1550s
 26813382 19074900 -1240.8271   92   72  375.00000 -1921.8661   612%  20.2 1555s
 26896003 19136748 -475.22230   91   49  375.00000 -1921.8661   612%  20.2 1560s
 26979500 19197260 -1921.8661   77   93  375.00000 -1921.8661   612%  20.2 1565s
 27071466 19262371 -1205.1989   89   68  375.00000 -1921.8661   612%  20.2 1570s
 27155109 19319729  251.59317  122   28  375.00000 -1921.8661   612%  20.2 1575s
 27229312 19373200  142.25109   96   35  375.00000 -1921.8661   612%  20.2 1580s
 27317358 19435256 -1921.8661   77   98  375.00000 -1921.8661   612%  20.2 1585s
 27406662 19497321 -504.15221   94   45  375.00000 -1921.8661   612%  20.2 1590s
 27491328 19558096 -1921.8661   83   96  375.00000 -1921.8661   612%  20.2 1595s
 27576426 19620098 -961.41374   95   56  375.00000 -1921.8661   612%  20.2 1600s
 27664717 19682370 -1415.1508   74   89  375.00000 -1921.8661   612%  20.2 1605s
 27745252 19741651 -1921.8661   84   94  375.00000 -1921.8661   612%  20.2 1610s
 27837259 19807401 -1437.9030  104   63  375.00000 -1921.8661   612%  20.2 1615s
 27918040 19864416 -1217.9647   95   62  375.00000 -1921.8661   612%  20.2 1620s
 27964062 19897326 -691.85749  104   49  375.00000 -1921.8661   612%  20.2 1625s
 28044546 19954342 -495.45621  107   40  375.00000 -1921.8661   612%  20.2 1630s
 28129150 20017378 -1921.8661   61  116  375.00000 -1921.8661   612%  20.2 1635s
 28216678 20078112 -1921.8661   78  115  375.00000 -1921.8661   612%  20.2 1640s
 28301028 20137347 -140.21017  107   33  375.00000 -1921.8661   612%  20.2 1645s
 28393105 20202246 -1921.8661   79  115  375.00000 -1921.8661   612%  20.2 1650s
 28476631 20263106    5.31043  115   28  375.00000 -1921.8661   612%  20.2 1655s
 28546213 20313154 -1569.4277   85   85  375.00000 -1921.8661   612%  20.2 1660s
 28632001 20375659 -798.22764   88   50  375.00000 -1921.8661   612%  20.2 1665s
 28714092 20435683 -1921.8661   67  104  375.00000 -1921.8661   612%  20.2 1670s
 28804651 20498855 -1921.8661   85   90  375.00000 -1921.8661   612%  20.2 1675s
 28893369 20559511 -1784.1893   82   82  375.00000 -1921.8661   612%  20.3 1680s
 28980823 20622820 -290.63145  104   44  375.00000 -1921.8661   612%  20.3 1685s
 29043982 20665188  281.96761   84   20  375.00000 -1921.8661   612%  20.3 1690s
 29119521 20721351 -1528.3054   77   85  375.00000 -1921.8661   612%  20.3 1695s
 29208416 20783566 -922.92367   86   54  375.00000 -1921.8661   612%  20.3 1700s
 29295172 20846582 -1676.1809   93   82  375.00000 -1921.8661   612%  20.3 1705s
 29381887 20909150 -1349.4501  107   60  375.00000 -1921.8661   612%  20.3 1710s
 29469322 20970948 -1833.4190   73   91  375.00000 -1921.8661   612%  20.3 1715s
 29549744 21030401     cutoff  123       375.00000 -1921.8661   612%  20.3 1720s
 29637730 21092231   27.61728  126   33  375.00000 -1921.8661   612%  20.3 1725s
 29727352 21155450     cutoff  109       375.00000 -1921.8661   612%  20.3 1730s
 29755293 21174677 -1654.0112  100   82  375.00000 -1921.8661   612%  20.3 1735s
 29840418 21234632 -1647.2286   78   86  375.00000 -1921.8661   612%  20.3 1740s
 29922412 21292699 -1836.9224   75   80  375.00000 -1921.8661   612%  20.3 1745s
 30007526 21353820 -1436.3749   98   57  375.00000 -1921.8661   612%  20.3 1750s
 30088126 21411096 -136.65351  108   36  375.00000 -1921.8661   612%  20.3 1755s
 30173009 21471341     cutoff  117       375.00000 -1921.8661   612%  20.3 1760s
 30261441 21533886 -118.36414  121   36  375.00000 -1921.8661   612%  20.3 1765s
 30346758 21594435     cutoff  114       375.00000 -1921.8661   612%  20.3 1770s
 30433310 21655851 -986.50214   93   73  375.00000 -1921.8661   612%  20.3 1775s
 30510960 21711049 -1399.0855   88   79  375.00000 -1921.8661   612%  20.3 1780s
 30592560 21771324 -264.26026  113   37  375.00000 -1921.8661   612%  20.3 1785s
 30664051 21823911 -1090.1562  109   61  375.00000 -1921.8661   612%  20.3 1790s
 30746157 21883483 -943.60293   75   60  375.00000 -1921.8661   612%  20.3 1795s
 30833369 21945012  325.91845  110   28  375.00000 -1921.8661   612%  20.3 1800s
 30919454 22004723  284.24848  110   27  375.00000 -1921.8661   612%  20.3 1805s
 30996035 22059939 -1264.6868   67   86  375.00000 -1921.8661   612%  20.3 1810s
 31046668 22096386 -1771.0601   91   97  375.00000 -1921.8661   612%  20.3 1815s
 31135260 22157672 -1851.7608   77   87  375.00000 -1921.8661   612%  20.3 1820s
 31217052 22218271 -1921.8661   75  103  375.00000 -1921.8661   612%  20.3 1825s
 31304769 22281283 -468.65014  125   46  375.00000 -1921.8661   612%  20.3 1830s
 31392682 22344707 -1128.1575   92   74  375.00000 -1921.8661   612%  20.3 1835s
 31478602 22404333 -1921.8661   76   99  375.00000 -1921.8661   612%  20.3 1840s
 31563832 22467133  260.20177  162   17  375.00000 -1921.8661   612%  20.3 1845s
 31651774 22526517 -1627.7583   88   86  375.00000 -1921.8661   612%  20.3 1850s
 31739635 22589085 -1610.3877   99   71  375.00000 -1921.8661   612%  20.3 1855s
 31828696 22653536 -1204.6837   88   74  375.00000 -1921.8661   612%  20.3 1860s
 31907200 22708243 -1375.0192   90   76  375.00000 -1921.8661   612%  20.3 1865s
 31992863 22769662 -1718.4374   94   90  375.00000 -1921.8661   612%  20.3 1870s
 32076959 22830107 -1173.0838   61   89  375.00000 -1921.8661   612%  20.3 1875s
 32158449 22888063 -715.80326   84   58  375.00000 -1921.8661   612%  20.3 1880s
 32231928 22940423 -1921.8661   80  107  375.00000 -1921.8661   612%  20.3 1885s
 32303997 22989817 -765.51935   86   52  375.00000 -1921.8661   612%  20.4 1891s
 32362509 23036029 -1850.4645   95   80  375.00000 -1921.8661   612%  20.4 1895s
 32445962 23094817 -1921.8661   79   97  375.00000 -1921.8661   612%  20.4 1900s
 32521522 23145276 -1605.5748   96   86  375.00000 -1921.8661   612%  20.4 1906s
 32574722 23185689 -1921.8661   87  106  375.00000 -1921.8661   612%  20.4 1910s
 32664126 23247506 -1921.8661   78  112  375.00000 -1921.8661   612%  20.4 1915s
 32752976 23310430 -1921.8661   84  108  375.00000 -1921.8661   612%  20.4 1920s
 32842792 23373889 -1679.1376   79   76  375.00000 -1921.8661   612%  20.4 1925s
 32929328 23434305 -1921.8661  100   85  375.00000 -1921.8661   612%  20.4 1930s
 33008936 23489685 -1703.4043   74   80  375.00000 -1921.8661   612%  20.4 1935s
 33085802 23542884 -517.70118  100   44  375.00000 -1921.8661   612%  20.4 1943s
 33115852 23565927 -1921.8661   65  121  375.00000 -1921.8661   612%  20.4 1945s
 33192373 23622688     cutoff   76       375.00000 -1921.8661   612%  20.4 1950s
 33290287 23689397 -1921.8661   71   96  375.00000 -1921.8661   612%  20.4 1955s
 33377485 23751030 -608.73861  106   43  375.00000 -1921.8661   612%  20.4 1960s
 33470962 23815174 -1921.8661   82   93  375.00000 -1921.8661   612%  20.4 1965s
 33561316 23878530 -960.45358   86   54  375.00000 -1921.8661   612%  20.4 1970s
 33652244 23942760 -1921.8661   92  102  375.00000 -1921.8661   612%  20.4 1975s
 33736815 24000383 -1606.3958   79   90  375.00000 -1921.8661   612%  20.4 1980s
 33823985 24059540 -668.76586  116   53  375.00000 -1921.8661   612%  20.4 1985s
 33909689 24120660 -1647.2842   95   73  375.00000 -1921.8661   612%  20.4 1990s
 33994727 24179316 -1746.3455   89   89  375.00000 -1921.8661   612%  20.4 1995s
 34073728 24236831 -1921.8661   83   89  375.00000 -1921.8661   612%  20.4 2000s
 34161560 24298160     cutoff  106       375.00000 -1921.8661   612%  20.4 2005s
 34217467 24334729 -1538.5314   77   84  375.00000 -1921.8661   612%  20.4 2010s
 34294044 24390608 -1597.6858   88   76  375.00000 -1921.8661   612%  20.4 2015s
 34382751 24452773 -1921.8661   73  110  375.00000 -1921.8661   612%  20.4 2020s
 34477168 24519336 -1921.8661   70  100  375.00000 -1921.8661   612%  20.4 2025s
 34560628 24579736 -1921.8661   72  112  375.00000 -1921.8661   612%  20.4 2030s
 34642310 24637118 -1921.8661   73  100  375.00000 -1921.8661   612%  20.4 2035s
 34730232 24699081 -1872.7914   73  104  375.00000 -1921.8661   612%  20.4 2040s
 34814464 24761075 -1341.4021   88   77  375.00000 -1921.8661   612%  20.4 2045s
 34859660 24793258 -771.61420  102   49  375.00000 -1921.8661   612%  20.4 2050s
 34939511 24852291 -1083.2032   98   54  375.00000 -1921.8661   612%  20.4 2055s
 35018789 24907972     cutoff  141       375.00000 -1921.8661   612%  20.4 2060s
 35104377 24970490     cutoff   96       375.00000 -1921.8661   612%  20.4 2065s
 35186884 25029040 -1899.5923   76   96  375.00000 -1921.8661   612%  20.4 2070s
 35270613 25087490 -1921.8661   76   84  375.00000 -1921.8661   612%  20.4 2075s
 35363794 25151123  149.04451  118   26  375.00000 -1921.8661   612%  20.4 2080s
 35453250 25210680 -458.62995  120   42  375.00000 -1921.8661   612%  20.4 2085s
 35553473 25279262 -314.24937  120   35  375.00000 -1921.8661   612%  20.4 2090s
 35646012 25342119 -1259.5259  116   69  375.00000 -1921.8661   612%  20.4 2095s
 35744082 25406722 -1512.1520  118   79  375.00000 -1921.8661   612%  20.4 2100s
 35845784 25475615 -665.95652   83   66  375.00000 -1921.8661   612%  20.4 2105s
 35914707 25520851 -1302.2413   89   84  375.00000 -1921.8661   612%  20.4 2110s
 36002029 25582067 -926.11875  106   54  375.00000 -1921.8661   612%  20.4 2115s
 36099274 25645661 -675.21343   85   60  375.00000 -1921.8661   612%  20.4 2120s
 36163026 25708389 -1403.5647   75   76  375.00000 -1921.8661   612%  20.4 2125s
 36278365 25766828 -1558.1584   82   72  375.00000 -1921.8661   612%  20.4 2130s
 36378779 25836199 -1214.2169   87   59  375.00000 -1921.8661   612%  20.4 2135s
 36485644 25905772  274.00163  110   28  375.00000 -1921.8661   612%  20.4 2140s
 36592485 25980603 -1605.8446   80   83  375.00000 -1921.8661   612%  20.3 2145s
 36667532 26030704   42.87468  111   35  375.00000 -1921.8661   612%  20.3 2150s
 36761640 26097494 -945.09705   90   68  375.00000 -1921.8661   612%  20.3 2155s
 36862183 26169070 -1081.5365   88   66  375.00000 -1921.8661   612%  20.3 2160s
 36958125 26237238 -1238.1291   96   57  375.00000 -1921.8661   612%  20.3 2165s
 37055494 26304617     cutoff  107       375.00000 -1921.8661   612%  20.3 2170s
 37149937 26372018 -1172.6422   94   54  375.00000 -1921.8661   612%  20.3 2175s
 37209463 26412418 -1796.7733   78   79  375.00000 -1921.8661   612%  20.3 2180s
 37305057 26479752 -1727.1054  100   85  375.00000 -1921.8661   612%  20.3 2185s
 37388997 26536726 -1391.7062   97   59  375.00000 -1921.8661   612%  20.3 2190s
 37472769 26597850 -1450.3458   94   71  375.00000 -1921.8661   612%  20.3 2195s
 37568236 26666973 -897.67151   91   48  375.00000 -1921.8661   612%  20.3 2200s
 37664362 26732779 -930.32852   63   84  375.00000 -1921.8661   612%  20.3 2205s
 37764629 26803390 -1486.5213   69   83  375.00000 -1921.8661   612%  20.3 2210s
 37865789 26871840  172.05750  122   23  375.00000 -1921.8661   612%  20.3 2215s
 37962360 26940047 -1586.3276   80   82  375.00000 -1921.8661   612%  20.3 2220s
 38059655 27011705 -238.51728  118   30  375.00000 -1921.8661   612%  20.3 2225s
 38157380 27081544 -1868.1914   94   78  375.00000 -1921.8661   612%  20.3 2230s
 38258063 27149915 -1234.9297   76   86  375.00000 -1921.8661   612%  20.3 2235s
 38319647 27192874 -1234.4715   91   57  375.00000 -1921.8661   612%  20.3 2240s
 38419319 27262589 -1711.6270   84   84  375.00000 -1921.8661   612%  20.3 2245s
 38509432 27325432 -1550.1039   85   80  375.00000 -1921.8661   612%  20.3 2250s
 38609477 27396941 -1430.8426   76   76  375.00000 -1921.8661   612%  20.3 2255s
 38711553 27467787 -415.19585  108   43  375.00000 -1921.8661   612%  20.2 2260s
 38812566 27536525 -897.87028   95   57  375.00000 -1921.8661   612%  20.2 2265s
 38908122 27604373 -977.19543   96   62  375.00000 -1921.8661   612%  20.2 2270s
 39010655 27675837 -1553.7882   79   91  375.00000 -1921.8661   612%  20.2 2275s
 39101225 27738699 -1921.8661   85   97  375.00000 -1921.8661   612%  20.2 2280s
 39151555 27774969 -1606.0270   83   93  375.00000 -1921.8661   612%  20.2 2285s
 39217422 27841533 -1356.9399   80   79  375.00000 -1921.8661   612%  20.2 2290s
 39325805 27900830 -1921.8661   88   98  375.00000 -1921.8661   612%  20.2 2295s
 39422865 27970039 -561.02997   90   50  375.00000 -1921.8661   612%  20.2 2300s
 39519915 28039572 -1427.9198  101   75  375.00000 -1921.8661   612%  20.2 2305s
 39614826 28106650 -306.47896   88   46  375.00000 -1921.8661   612%  20.2 2310s
 39704708 28172397  -81.68965   99   33  375.00000 -1921.8661   612%  20.2 2315s
 39798326 28238727 -1687.1230   72   81  375.00000 -1921.8661   612%  20.2 2320s
 39896865 28307803 -752.20027   86   55  375.00000 -1921.8661   612%  20.2 2325s
 39992996 28378262 -1369.2999   56   91  375.00000 -1921.8661   612%  20.2 2330s
 40082697 28441603 -1256.1429   63   70  375.00000 -1921.8661   612%  20.2 2335s
 40172786 28506600 -1625.5402   81   98  375.00000 -1921.8661   612%  20.2 2340s
 40261462 28569971 -1606.9062   68   90  375.00000 -1921.8661   612%  20.2 2345s
 40353669 28636145 -1879.0765   65  103  375.00000 -1921.8661   612%  20.2 2350s
 40412787 28679257  338.89766   93   21  375.00000 -1921.8661   612%  20.2 2355s
 40510576 28749378 -1621.3390   71   89  375.00000 -1921.8661   612%  20.2 2360s
 40600220 28813707 -1921.8661   75   96  375.00000 -1921.8661   612%  20.2 2365s
 40691401 28878976 -349.70759   75   40  375.00000 -1921.8661   612%  20.2 2370s
 40782348 28942574     cutoff   96       375.00000 -1921.8661   612%  20.2 2375s
 40879516 29012676 -634.26977   77   60  375.00000 -1921.8661   612%  20.2 2380s
 40963633 29071920 -426.31233  120   32  375.00000 -1921.8661   612%  20.2 2385s
 41057832 29140153 -962.92768   96   55  375.00000 -1921.8661   612%  20.2 2390s
 41156356 29210568 -1651.4963   82   85  375.00000 -1921.8661   612%  20.2 2395s
 41246210 29272909 -1921.8661   88   93  375.00000 -1921.8661   612%  20.2 2400s
 41332074 29333957 -1354.0289   91   87  375.00000 -1921.8661   612%  20.2 2405s
 41427918 29402758 -830.33819   82   65  375.00000 -1921.8661   612%  20.2 2410s
 41518465 29466671 -1571.4321   66   94  375.00000 -1921.8661   612%  20.2 2415s
 41613047 29532358 -835.18149  119   46  375.00000 -1921.8661   612%  20.2 2420s
 41707071 29596080 -957.29311  103   61  375.00000 -1921.8661   612%  20.2 2425s
 41795890 29659612 -1449.9115  104   72  375.00000 -1921.8661   612%  20.2 2430s
 41854317 29701659 -1921.8661   67  104  375.00000 -1921.8661   612%  20.2 2435s
 41944764 29765432 -595.45111   82   57  375.00000 -1921.8661   612%  20.2 2440s
 42045872 29834157 -1485.9569   86   73  375.00000 -1921.8661   612%  20.2 2445s
 42132500 29896642 -1517.1251  106   73  375.00000 -1921.8661   612%  20.2 2450s
 42225771 29964633 -353.36572   92   48  375.00000 -1921.8661   612%  20.2 2455s
 42325827 30037063 -1921.8661   87   91  375.00000 -1921.8661   612%  20.2 2460s
 42418197 30101372 -1921.8661   80   97  375.00000 -1921.8661   612%  20.2 2465s
 42510633 30169113 -431.11326   72   50  375.00000 -1921.8661   612%  20.2 2470s
 42607497 30237256 -180.52481   71   42  375.00000 -1921.8661   612%  20.2 2475s
 42700273 30305128 -431.80887   97   52  375.00000 -1921.8661   612%  20.2 2480s
 42777582 30359698 -1734.2909   80   95  375.00000 -1921.8661   612%  20.2 2486s
 42853196 30414514 -1590.8651   65   99  375.00000 -1921.8661   612%  20.2 2490s
 42931051 30470587 -1268.1925   97   71  375.00000 -1921.8661   612%  20.2 2495s
 43021620 30533982 -1905.6376   58   97  375.00000 -1921.8661   612%  20.2 2500s
 43105472 30591016 -633.89473  117   52  375.00000 -1921.8661   612%  20.2 2506s
 43171440 30640579   59.97005  100   31  375.00000 -1921.8661   612%  20.2 2510s
 43264756 30705681 -352.22019   90   56  375.00000 -1921.8661   612%  20.2 2515s
 43365419 30777383 -1021.9893   94   61  375.00000 -1921.8661   612%  20.2 2520s
 43454905 30840045 -1050.0597   81   58  375.00000 -1921.8661   612%  20.2 2525s
 43547423 30906188 -1419.1529   81   73  375.00000 -1921.8661   612%  20.2 2530s
 43642236 30973378 -1401.4707   78   80  375.00000 -1921.8661   612%  20.2 2535s
 43735845 31039856 -878.56375  103   51  375.00000 -1921.8661   612%  20.2 2540s
 43834474 31108912 -1284.5467   73   86  375.00000 -1921.8661   612%  20.1 2545s
 43926241 31175183 -1576.1338  115   72  375.00000 -1921.8661   612%  20.1 2550s
 44020496 31240865 -1388.3196   79   86  375.00000 -1921.8661   612%  20.1 2555s
 44085197 31284428 -1921.8661   99   91  375.00000 -1921.8661   612%  20.1 2560s
 44162663 31342141 -1921.8661   83  105  375.00000 -1921.8661   612%  20.1 2565s
 44259629 31410241     cutoff   70       375.00000 -1921.8661   612%  20.1 2570s
 44352870 31478251 -1724.6329   70   74  375.00000 -1921.8661   612%  20.1 2575s
 44443765 31543842 -1791.4890   92   81  375.00000 -1921.8661   612%  20.1 2580s
 44503472 31583241     cutoff  116       375.00000 -1921.8661   612%  20.1 2585s
 44578062 31640021 -1781.2271   93   83  375.00000 -1921.8661   612%  20.1 2590s
 44671927 31708103 -949.11413   65   83  375.00000 -1921.8661   612%  20.1 2595s
 44767910 31778883 -388.69811  103   42  375.00000 -1921.8661   612%  20.1 2600s
 44863967 31847623 -1762.2677   83  100  375.00000 -1921.8661   612%  20.1 2605s
 44957893 31914218 -1552.8090  105   84  375.00000 -1921.8661   612%  20.1 2610s
 45043537 31973086 -1921.8661   67  112  375.00000 -1921.8661   612%  20.1 2616s
 45106403 32021183 -1717.2471   64  106  375.00000 -1921.8661   612%  20.1 2620s
 45202340 32090020 -1788.2530   75  113  375.00000 -1921.8661   612%  20.1 2625s
 45297257 32156802 -610.86324   88   53  375.00000 -1921.8661   612%  20.1 2630s
 45389913 32224340 -419.21577   96   40  375.00000 -1921.8661   612%  20.1 2635s
 45479289 32289641 -1473.6926   94   73  375.00000 -1921.8661   612%  20.1 2640s
 45573080 32355033 -1731.4355   86   71  375.00000 -1921.8661   612%  20.1 2645s
 45666736 32422852 -1921.8661   82   99  375.00000 -1921.8661   612%  20.1 2650s
 45761858 32489882    8.81093  110   27  375.00000 -1921.8661   612%  20.1 2655s
 45853139 32554711 -802.53081  111   54  375.00000 -1921.8661   612%  20.1 2660s
 45939213 32617696 -1921.8661   81  107  375.00000 -1921.8661   612%  20.1 2665s
 46032060 32684281 -999.13765   74   60  375.00000 -1921.8661   612%  20.1 2670s
 46119057 32747601 -1921.8661   59  106  375.00000 -1921.8661   612%  20.1 2675s
 46190227 32794944 -892.99239  113   53  375.00000 -1921.8661   612%  20.1 2681s
 46259223 32848145 -1551.3396   80   84  375.00000 -1921.8661   612%  20.1 2685s
 46332930 32900441 -1477.8589   90   78  375.00000 -1921.8661   612%  20.1 2690s
 46427788 32970275 -1721.9923   67  101  375.00000 -1921.8661   612%  20.1 2695s
 46517056 33034971 -1727.9424   75   88  375.00000 -1921.8661   612%  20.1 2700s
 46610284 33102285 -526.02993  103   50  375.00000 -1921.8661   612%  20.1 2705s
 46700587 33164932 -1689.4097   89   86  375.00000 -1921.8661   612%  20.1 2710s
 46790884 33228631 -1921.8661   64   88  375.00000 -1921.8661   612%  20.1 2715s
 46885788 33296452    4.15640  124   33  375.00000 -1921.8661   612%  20.1 2720s
 46979716 33365654 -1430.0843   79   72  375.00000 -1921.8661   612%  20.1 2725s
 47069933 33430721 -926.18477  124   50  375.00000 -1921.8661   612%  20.1 2730s
 47125911 33470841  -59.00522  103   37  375.00000 -1921.8661   612%  20.1 2735s
 47217569 33537848 -1921.8661   82   86  375.00000 -1921.8661   612%  20.1 2740s
 47312923 33606962 -1379.7037   91   73  375.00000 -1921.8661   612%  20.1 2745s
 47406618 33674191 -1769.9747   65   92  375.00000 -1921.8661   612%  20.1 2750s
 47501736 33742833 -1921.8661   88   99  375.00000 -1921.8661   612%  20.1 2755s
 47593544 33809441 -1872.7955   85   96  375.00000 -1921.8661   612%  20.1 2760s
 47681878 33871697     cutoff   88       375.00000 -1921.8661   612%  20.1 2765s
 47771953 33935253 -1665.9259   60  113  375.00000 -1921.8661   612%  20.1 2770s
 47861642 33997555 -866.80977   87   53  375.00000 -1921.8661   612%  20.1 2775s
 47941516 34055017 -859.53381   88   52  375.00000 -1921.8661   612%  20.1 2780s
 48036894 34123523 -1119.1183   59   83  375.00000 -1921.8661   612%  20.1 2785s
 48126478 34186755 -1626.7031   91   64  375.00000 -1921.8661   612%  20.1 2790s
 48215754 34250500 -1222.6167   88   85  375.00000 -1921.8661   612%  20.1 2795s
 48256712 34280298 -1216.6231   77   68  375.00000 -1921.8661   612%  20.1 2800s
 48351044 34345207 -1693.0386   80   83  375.00000 -1921.8661   612%  20.1 2805s
 48442037 34408298 -1921.8661   67   94  375.00000 -1921.8661   612%  20.1 2810s
 48535239 34476627 -558.44160  103   43  375.00000 -1921.8661   612%  20.1 2815s
 48630661 34543614 -1921.8661   57  113  375.00000 -1921.8661   612%  20.1 2820s
 48725198 34610679 -1771.5796   78   96  375.00000 -1921.8661   612%  20.1 2825s
 48818707 34677007 -1703.4115   82   70  375.00000 -1921.8661   612%  20.1 2830s
 48910773 34741953 -1432.9433   93   78  375.00000 -1921.8661   612%  20.1 2835s
 48999736 34806134 -1812.7646   68   85  375.00000 -1921.8661   612%  20.1 2840s
 49097948 34877158 -125.29556   80   39  375.00000 -1921.8661   612%  20.1 2845s
 49150934 34915771 -1921.8661   85  115  375.00000 -1921.8661   612%  20.1 2850s
 49239162 34976785 -1921.8661   77   96  375.00000 -1921.8661   612%  20.1 2855s
 49329512 35039508  318.03892  109   24  375.00000 -1921.8661   612%  20.1 2860s
 49420794 35106223 -1921.8661   70  114  375.00000 -1921.8661   612%  20.1 2865s
 49505314 35165674 -1449.4595   65   94  375.00000 -1921.8661   612%  20.1 2870s
 49594954 35231417 -1785.0255   84   88  375.00000 -1921.8661   612%  20.1 2875s
 49676901 35291202 -1783.4908   74   84  375.00000 -1921.8661   612%  20.1 2880s
 49766993 35354859 -396.83770   57   59  375.00000 -1921.8661   612%  20.1 2885s
 49841033 35407459 -1862.0915   82   94  375.00000 -1921.8661   612%  20.1 2890s
 49932722 35474584 -996.32467   93   61  375.00000 -1921.8661   612%  20.1 2895s
 50021210 35537907 -1684.1558   85   91  375.00000 -1921.8661   612%  20.1 2900s
 50113652 35605684 -1921.8661   97   88  375.00000 -1921.8661   612%  20.1 2905s
 50162167 35638601     cutoff   89       375.00000 -1921.8661   612%  20.1 2910s
 50238518 35695861 -1921.8661   78   90  375.00000 -1921.8661   612%  20.1 2915s
 50332747 35760081 -1349.8352   61   86  375.00000 -1921.8661   612%  20.1 2920s
 50408483 35817738 -376.50275   86   61  375.00000 -1921.8661   612%  20.1 2925s
 50501008 35883004     cutoff  124       375.00000 -1921.8661   612%  20.1 2930s
 50592671 35946683 -1921.8661   78  101  375.00000 -1921.8661   612%  20.1 2935s
 50680807 36010527 -1921.8661   62  104  375.00000 -1921.8661   612%  20.1 2940s
 50775912 36078129 -840.03168  113   50  375.00000 -1921.8661   612%  20.1 2945s
 50850757 36129104 -935.66788   81   59  375.00000 -1921.8661   612%  20.1 2950s
 50875206 36150921 -1921.8661   87   88  375.00000 -1921.8661   612%  20.1 2955s
 50969512 36217577 -1196.1792   91   59  375.00000 -1921.8661   612%  20.1 2960s
 51061551 36283559 -588.94275  112   54  375.00000 -1921.8661   612%  20.1 2965s
 51152390 36349162 -1912.6803   58   86  375.00000 -1921.8661   612%  20.1 2970s
 51242825 36414990     cutoff  114       375.00000 -1921.8661   612%  20.1 2975s
 51335729 36482202 -538.73817   85   59  375.00000 -1921.8661   612%  20.1 2980s
 51425142 36547018 -701.19193   74   55  375.00000 -1921.8661   612%  20.1 2985s
 51519136 36613910 -629.91388   65   58  375.00000 -1921.8661   612%  20.1 2990s
 51615186 36682614 -1527.1634   76   88  375.00000 -1921.8661   612%  20.1 2995s
 51703061 36746023 -1451.1268  106   72  375.00000 -1921.8661   612%  20.1 3000s
 51792545 36807864 -1683.7889   72   91  375.00000 -1921.8661   612%  20.1 3005s
 51876660 36870604 -1634.3743   73   91  375.00000 -1921.8661   612%  20.1 3010s
 51931025 36908842 -1921.8661   66  113  375.00000 -1921.8661   612%  20.1 3015s
 52019149 36972730 -713.04286   86   63  375.00000 -1921.8661   612%  20.1 3020s
 52114372 37037425 -297.87983   86   37  375.00000 -1921.8661   612%  20.1 3025s
 52193434 37096673 -930.87310   70   76  375.00000 -1921.8661   612%  20.1 3030s
 52289652 37163454 -669.90237   66   62  375.00000 -1921.8661   612%  20.1 3035s
 52383020 37230000 -1921.8661   60  120  375.00000 -1921.8661   612%  20.1 3040s
 52473902 37294653 -1316.6371   62   86  375.00000 -1921.8661   612%  20.1 3045s
 52560415 37358438 -987.23908  101   53  375.00000 -1921.8661   612%  20.1 3050s
 52655955 37427484 -826.16749   62   96  375.00000 -1921.8661   612%  20.1 3055s
 52748693 37493372 -1602.2486   81   85  375.00000 -1921.8661   612%  20.1 3060s
