
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 00:21:14 2024

Set parameter LogFile to value "log/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.28s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.40 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3117485 2966279 -8084.6536  126  524  416.00000 -9967.5267  2496%   4.7 1520s
 3126147 2975884 -6738.8090  200  459  416.00000 -9967.5267  2496%   4.7 1526s
 3135937 2984616 -5539.3760  267  396  416.00000 -9967.5267  2496%   4.7 1530s
 3146699 2995138 -277.79291  528  125  416.00000 -9964.8758  2495%   4.7 1535s
 3156174 3004721 -3491.7651  222  400  416.00000 -9964.6646  2495%   4.7 1540s
 3169722 3017588 -6659.3716  214  453  416.00000 -9964.4686  2495%   4.7 1545s
 3185497 3032227 -8413.1756   91  542  416.00000 -9963.5834  2495%   4.7 1550s
 3197803 3043752 -8998.5086   36  561  416.00000 -9962.9229  2495%   4.7 1555s
 3205631 3053258 -8476.6641   71  558  416.00000 -9962.9229  2495%   4.7 1561s
 3213762 3059444 -7943.8249   99  523  416.00000 -9962.9229  2495%   4.7 1565s
 3223296 3067831 -7616.7834  154  493  416.00000 -9962.9229  2495%   4.7 1570s
 3233522 3078375 -6968.9867  213  446  416.00000 -9962.9229  2495%   4.7 1576s
 3241945 3086440 -5439.1516  279  383  416.00000 -9962.9229  2495%   4.7 1580s
 3258045 3101170 -4560.8198  102  421  416.00000 -9961.3715  2495%   4.7 1586s
 3267089 3113764 -6869.7806  153  448  416.00000 -9959.6695  2494%   4.7 1591s
 3278822 3120355 -8110.1768  119  532  416.00000 -9959.0076  2494%   4.7 1595s
 3290174 3132214 -7645.9154   42  516  416.00000 -9958.2671  2494%   4.7 1601s
 3300833 3141728 -7560.6493   91  520  416.00000 -9956.9783  2494%   4.7 1606s
 3307334 3147864 -9862.7670   41  600  416.00000 -9956.2934  2493%   4.7 1610s
 3321208 3160959 -6019.2064  275  379  416.00000 -9955.6521  2493%   4.7 1615s
 3330741 3172176 -4345.3159  216  368  416.00000 -9955.3186  2493%   4.7 1620s
 3347331 3185672 -1867.6055  211  349  416.00000 -9954.6934  2493%   4.7 1625s
 3359760 3195670 -8518.6075   87  525  416.00000 -9954.4519  2493%   4.7 1630s
 3365974 3202306 -7482.0180  136  491  416.00000 -9954.4519  2493%   4.7 1635s
 3378123 3213987 -6914.2235  199  443  416.00000 -9954.4519  2493%   4.7 1640s
 3385221 3222106 -5657.8368  272  384  416.00000 -9954.4519  2493%   4.7 1645s
 3388745 3223589 -4374.1652  337  313  416.00000 -9954.4519  2493%   4.7 1652s
 3390390 3228826 -3240.6908  404  253  416.00000 -9954.0909  2493%   4.7 1655s
 3401300 3235449 -9436.9409   63  576  416.00000 -9952.6496  2492%   4.7 1661s
 3405701 3237417 -8813.4474   49  544  416.00000 -9950.2414  2492%   4.7 1671s
 3407985 3242014 -8520.3357   72  541  416.00000 -9950.2414  2492%   4.7 1676s
 3414462 3247661 -8097.7238  111  529  416.00000 -9950.2414  2492%   4.7 1680s
 3420459 3255683 -6992.8238  150  467  416.00000 -9950.2414  2492%   4.7 1685s
 3430403 3265904 -6610.7645  201  453  416.00000 -9950.2414  2492%   4.7 1690s
 3444447 3277653 -5294.0693  306  358  416.00000 -9950.2414  2492%   4.7 1696s
 3454924 3288951 -7580.9220   77  489  416.00000 -9948.8344  2492%   4.7 1701s
 3468367 3299930 -5708.8836  126  508  416.00000 -9948.7980  2492%   4.7 1706s
 3477640 3310415 -8338.5457   94  554  416.00000 -9947.4754  2491%   4.7 1710s
 3487434 3318920 -5552.6103  284  386  416.00000 -9947.1853  2491%   4.7 1715s
 3500648 3333025 -6824.2885  194  480  416.00000 -9947.1853  2491%   4.7 1721s
 3512249 3343240 -8779.5420  113  557  416.00000 -9946.6800  2491%   4.7 1725s
 3526013 3354900 -9403.0144   60  575  416.00000 -9945.9006  2491%   4.7 1730s
 3541207 3369956 -3863.5541  388  286  416.00000 -9945.4191  2491%   4.7 1735s
 3552079 3380199 -6724.2965  197  453  416.00000 -9945.4191  2491%   4.7 1740s
 3565033 3393970 -7959.0177  134  523  416.00000 -9944.8520  2491%   4.7 1746s
 3576731 3405788 -2972.1186  439  226  416.00000 -9943.3471  2490%   4.7 1750s
 3588769 3416177 -6246.2484  244  405  416.00000 -9942.3286  2490%   4.7 1756s
 3599877 3428428 -3794.8827  119  436  416.00000 -9941.0871  2490%   4.7 1761s
 3612037 3437964 -2879.8318  149  393  416.00000 -9940.6249  2490%   4.7 1765s
 3625494 3451448 -5896.8465  256  388  416.00000 -9940.0041  2489%   4.7 1771s
 3634997 3460766 -4807.8477  123  454  416.00000 -9940.0041  2489%   4.7 1775s
 3647154 3471318 -6566.1417  198  455  416.00000 -9939.1774  2489%   4.7 1781s
 3659724 3482425 -9011.6632   72  565  416.00000 -9938.9656  2489%   4.7 1785s
 3672884 3495966 -2466.6829  448  207  416.00000 -9937.6036  2489%   4.7 1790s
 3683926 3506158 -9877.5244   39  604  416.00000 -9936.9475  2489%   4.7 1796s
 3694367 3516313 -509.12614  378  218  416.00000 -9936.2563  2489%   4.7 1800s
 3708398 3531852 -5663.2299  302  362  416.00000 -9936.0782  2488%   4.7 1806s
 3721344 3542095 -9394.6550   29  593  416.00000 -9935.6277  2488%   4.7 1811s
 3733099 3554171 -5278.7610  269  359  416.00000 -9935.6277  2488%   4.7 1815s
 3744763 3565433 -3582.8417  134  416  416.00000 -9934.8629  2488%   4.7 1821s
 3752361 3572558 -6473.5143  117  502  416.00000 -9934.3458  2488%   4.7 1825s
 3763740 3581167 -2352.9583   60  330  416.00000 -9933.4667  2488%   4.7 1831s
 3775433 3591114 -9122.0219   53  556  416.00000 -9932.7271  2488%   4.7 1835s
 3778932 3595311 -9148.9038   82  567  416.00000 -9932.7271  2488%   4.7 1840s
 3784744 3601963 -8251.1898  127  525  416.00000 -9932.7271  2488%   4.7 1847s
 3788080 3605421 -7052.5462  165  499  416.00000 -9932.7271  2488%   4.7 1851s
 3791708 3610000 -7067.6130  212  450  416.00000 -9932.7271  2488%   4.7 1855s
 3803352 3622333 -4604.8180  332  334  416.00000 -9932.7271  2488%   4.7 1861s
 3813768 3630689 -8990.6319   80  554  416.00000 -9931.1426  2487%   4.7 1865s
 3824184 3641066 -6010.0745  276  379  416.00000 -9931.1426  2487%   4.7 1870s
 3835886 3650413 -6911.6997  140  476  416.00000 -9930.5814  2487%   4.7 1875s
 3850990 3663438 -6034.1638   92  476  416.00000 -9929.6765  2487%   4.7 1880s
 3859243 3671624 -8402.3536   95  535  416.00000 -9928.7354  2487%   4.7 1885s
 3866829 3684100 -3472.4317  407  246  416.00000 -9928.1963  2487%   4.7 1890s
 3875822 3692812 -7518.8486  147  482  416.00000 -9927.8948  2487%   4.7 1895s
 3886738 3697342 -8699.8774   59  576  416.00000 -9927.6440  2486%   4.7 1905s
 3893990 3707552 -7262.1450   82  518  416.00000 -9926.6447  2486%   4.7 1910s
 3907275 3721672 -7217.3500  211  462  416.00000 -9926.3994  2486%   4.7 1916s
 3918697 3728923 -9114.0379   72  560  416.00000 -9925.5811  2486%   4.7 1920s
 3936484 3746899 -9395.2681   33  568  416.00000 -9925.2077  2486%   4.7 1926s
 3946251 3760802 -6106.7089  232  434  416.00000 -9925.2077  2486%   4.7 1931s
 3960566 3770359 -2541.1512  192  371  416.00000 -9924.2332  2486%   4.7 1936s
 3974499 3782067 -7689.8523  153  521  416.00000 -9924.2332  2486%   4.7 1940s
 3985474 3793052 -8851.8430  108  558  416.00000 -9922.8536  2485%   4.7 1945s
 3994868 3806468 -5022.4245  329  348  416.00000 -9922.8536  2485%   4.7 1950s
 4009475 3819158 -5320.0779  171  431  416.00000 -9922.3961  2485%   4.7 1955s
 4021812 3829559 -6844.0401  221  426  416.00000 -9921.9172  2485%   4.7 1960s
 4034456 3840493 -8888.1794   69  552  416.00000 -9921.6739  2485%   4.7 1965s
 4039042 3848375 -8236.5272   95  552  416.00000 -9921.6739  2485%   4.7 1970s
 4049957 3857495 -7651.3666  155  491  416.00000 -9921.6739  2485%   4.7 1975s
 4059617 3867142 -6267.7126  233  422  416.00000 -9921.6739  2485%   4.7 1981s
 4068118 3873709 -4754.9833  307  333  416.00000 -9921.6739  2485%   4.7 1985s
 4081388 3887671 -8346.7433  135  532  416.00000 -9921.2519  2485%   4.7 1991s
 4089374 3894237 -4601.6386  343  325  416.00000 -9919.8325  2485%   4.7 1995s
 4100781 3903767 -7214.6118  163  488  416.00000 -9919.8325  2485%   4.7 2000s
 4107025 3912266 -7968.0417   82  515  416.00000 -9919.0031  2484%   4.7 2005s
 4118831 3923639 -4178.6168  152  411  416.00000 -9918.2391  2484%   4.7 2011s
 4128897 3934464 -7325.3388  181  463  416.00000 -9918.2391  2484%   4.7 2016s
 4138552 3940830 -9432.7137   43  603  416.00000 -9917.6267  2484%   4.7 2020s
 4149563 3951738 -4530.5959  346  314  416.00000 -9917.2986  2484%   4.7 2025s
 4156107 3957502 -870.71678  202  331  416.00000 -9917.0375  2484%   4.7 2030s
 4162898 3961807 -4348.2438  167  409  416.00000 -9917.0375  2484%   4.7 2039s
 4162978 3964203 -4331.9068  168  406  416.00000 -9916.0150  2484%   4.7 2041s
 4168599 3971034 -7807.0312  116  533  416.00000 -9916.0150  2484%   4.7 2045s
 4180090 3981346 -8480.4165   65  561  416.00000 -9915.3742  2484%   4.7 2050s
 4191948 3991786 -8783.1921   60  573  416.00000 -9915.0848  2483%   4.7 2055s
 4205300 4005248 -9611.0739   65  583  416.00000 -9914.5839  2483%   4.7 2060s
 4217205 4020106 -5565.7922  297  368  416.00000 -9914.3529  2483%   4.7 2065s
 4229277 4026809 -9084.4872   71  573  416.00000 -9913.6916  2483%   4.7 2071s
 4240854 4038027 -6152.6736   99  508  416.00000 -9913.0693  2483%   4.7 2076s
 4248716 4045461 -8847.5798   45  565  416.00000 -9912.6967  2483%   4.7 2081s
 4254210 4053092 -8262.9884   74  535  416.00000 -9912.6967  2483%   4.7 2085s
 4264614 4065297 -7386.1128  136  501  416.00000 -9912.6967  2483%   4.7 2092s
 4273978 4070162 -6470.9564  187  464  416.00000 -9912.6967  2483%   4.7 2095s
 4286784 4082191 -5146.2003  280  373  416.00000 -9912.6967  2483%   4.7 2101s
 4296430 4093779 -9425.7090   66  549  416.00000 -9912.5109  2483%   4.7 2105s
 4308669 4108046 -8432.0408  125  536  416.00000 -9911.1410  2482%   4.7 2111s
 4320880 4117123 -8547.1270   81  564  416.00000 -9910.8450  2482%   4.7 2116s
 4331347 4125314 -8775.8560   67  527  416.00000 -9910.3992  2482%   4.7 2120s
 4342985 4136911 -7922.9218  112  529  416.00000 -9910.0173  2482%   4.7 2126s
 4355062 4148858 -1721.6166  472  189  416.00000 -9909.8637  2482%   4.7 2130s
 4367370 4159954 -796.83364  290  302  416.00000 -9909.1442  2482%   4.7 2136s
 4379133 4170966 -7162.4653  161  497  416.00000 -9909.1442  2482%   4.7 2140s
 4391680 4182309 -8386.6780  132  516  416.00000 -9908.5912  2482%   4.7 2145s
 4399240 4193065 -9370.3575   40  607  416.00000 -9908.4166  2482%   4.7 2150s
 4412942 4205269 -317.51953  309  269  416.00000 -9908.0411  2482%   4.7 2155s
 4424402 4215196 -9537.7321   31  582  416.00000 -9907.6131  2482%   4.7 2160s
 4434401 4225705  385.98038   78  282  416.00000 -9906.9020  2481%   4.7 2166s
 4449378 4239126 -7051.2434  195  466  416.00000 -9906.4234  2481%   4.7 2170s
 4461976 4251039 -8536.8762  112  561  416.00000 -9905.7847  2481%   4.7 2175s
 4474200 4263449 -8804.8832   68  577  416.00000 -9905.6545  2481%   4.7 2181s
 4483952 4271294 -714.17144  315  244  416.00000 -9904.7892  2481%   4.7 2185s
 4496656 4283403 -8647.1135   88  564  416.00000 -9904.1866  2481%   4.7 2191s
 4509682 4296416 -9694.9906   51  598  416.00000 -9904.0192  2481%   4.7 2195s
 4522745 4308528 -9270.9550   41  586  416.00000 -9903.0755  2481%   4.7 2201s
 4532042 4318671 -7933.3158   84  519  416.00000 -9902.8842  2481%   4.7 2205s
 4546822 4330630 -7353.3905   64  519  416.00000 -9902.3903  2480%   4.7 2210s
 4554274 4338566 -9589.7709   68  580  416.00000 -9901.7300  2480%   4.7 2215s
 4570455 4351744 -7604.0002   75  508  416.00000 -9901.1500  2480%   4.7 2221s
 4576173 4358128 -8821.8969   71  578  416.00000 -9900.9309  2480%   4.7 2226s
 4580228 4364055 -6443.3181  237  421  416.00000 -9900.5406  2480%   4.7 2230s
 4589307 4374743 -7004.4794  192  472  416.00000 -9900.5406  2480%   4.7 2236s
 4598996 4383155 -8444.3199  118  539  416.00000 -9900.3292  2480%   4.7 2241s
 4611765 4394535 -7862.0887   81  532  416.00000 -9900.2141  2480%   4.7 2246s
 4623511 4403857 -9318.4172   54  568  416.00000 -9899.9689  2480%   4.7 2250s
 4631849 4414900 -9428.0074   60  568  416.00000 -9899.7790  2480%   4.7 2255s
 4644403 4427202 -4644.5347  352  314  416.00000 -9899.1899  2480%   4.7 2261s
 4655948 4435471 -7309.4679  204  458  416.00000 -9899.1899  2480%   4.7 2266s
 4668873 4447741 -7702.2292   42  497  416.00000 -9898.2360  2479%   4.7 2270s
 4679636 4458186 -4828.4650   78  409  416.00000 -9897.5580  2479%   4.7 2276s
 4688198 4465462 -624.21338  156  343  416.00000 -9897.3822  2479%   4.7 2285s
 4696202 4472292  355.39941  247  287  416.00000 -9896.3679  2479%   4.7 2291s
 4701377 4481816 -6825.9361  181  472  416.00000 -9896.3679  2479%   4.7 2295s
 4713686 4490857 -8150.2554  116  528  416.00000 -9896.1496  2479%   4.7 2300s
 4726879 4503231 -9397.8902   53  576  416.00000 -9895.8731  2479%   4.7 2306s
 4736604 4512270 -6436.5628  249  417  416.00000 -9895.8731  2479%   4.8 2311s
 4746917 4520596 -8680.8810   81  563  416.00000 -9895.0045  2479%   4.8 2315s
 4752321 4527398 -6104.3233  234  429  416.00000 -9895.0045  2479%   4.8 2324s
 4756056 4529637 -3238.7485  400  271  416.00000 -9894.2349  2478%   4.8 2326s
 4761228 4534496 -7140.6087  161  496  416.00000 -9894.2349  2478%   4.8 2330s
 4773241 4546332 -6582.4021  128  498  416.00000 -9893.9462  2478%   4.8 2336s
 4779875 4554965 -8942.0177   63  554  416.00000 -9893.4961  2478%   4.8 2340s
 4791977 4562876 -8102.6146   75  532  416.00000 -9893.3043  2478%   4.8 2350s
 4800602 4576773 -2983.9419  233  372  416.00000 -9893.1610  2478%   4.8 2355s
 4812745 4586250 -7639.3030  168  482  416.00000 -9892.8126  2478%   4.8 2360s
 4830620 4602057 -6858.2892  205  457  416.00000 -9892.2058  2478%   4.8 2366s
 4840659 4609367 -8592.5058  103  538  416.00000 -9891.9701  2478%   4.8 2376s
 4844863 4616078 -7234.0997  192  462  416.00000 -9891.9701  2478%   4.8 2380s
 4859855 4629334 -9726.1555   39  595  416.00000 -9891.1330  2478%   4.8 2386s
 4867713 4636512 -7127.7436   39  477  416.00000 -9890.1763  2477%   4.8 2391s
 4877386 4647775 -7149.9110  180  483  416.00000 -9890.1763  2477%   4.8 2395s
 4893309 4660428 -4500.0263  119  443  416.00000 -9889.7137  2477%   4.8 2401s
 4900521 4669328 -6582.5122  109  485  416.00000 -9889.5474  2477%   4.8 2405s
 4912067 4678036 -4403.8022  119  419  416.00000 -9889.0488  2477%   4.8 2410s
 4919027 4687719 -6703.9939   93  515  416.00000 -9888.6920  2477%   4.8 2415s
 4932354 4699807 -8162.5543  118  521  416.00000 -9887.6646  2477%   4.8 2420s
 4947967 4712568 -6930.8051  110  480  416.00000 -9887.4152  2477%   4.8 2425s
 4960513 4725017 -7743.2054  132  515  416.00000 -9886.9803  2477%   4.8 2431s
 4971647 4734699 -8916.4671   46  553  416.00000 -9886.3513  2477%   4.8 2435s
 4983930 4746427 -7936.1366   64  536  416.00000 -9885.6780  2476%   4.8 2440s
 4995214 4758450 -8290.1732  113  546  416.00000 -9885.3342  2476%   4.8 2446s
 5009610 4770581 -8694.2706   81  569  416.00000 -9884.6649  2476%   4.8 2451s
 5020888 4784933 -5298.6193  277  397  416.00000 -9884.6649  2476%   4.8 2455s
 5035956 4799194 -7178.8215  210  456  416.00000 -9883.9844  2476%   4.7 2460s
 5049096 4809470 -3261.4380  174  372  416.00000 -9883.5280  2476%   4.7 2465s
 5061895 4822373 -5800.8627  249  408  416.00000 -9883.2789  2476%   4.7 2471s
 5072096 4831577 -7387.3448  141  467  416.00000 -9883.2789  2476%   4.7 2475s
 5087590 4847152 -8104.9346  135  513  416.00000 -9882.6890  2476%   4.7 2480s
 5101911 4859780 -8359.5144  107  523  416.00000 -9882.2402  2476%   4.7 2485s
 5116517 4872890 -9264.2992   87  580  416.00000 -9881.9493  2475%   4.7 2490s
 5123606 4882964 -6055.3488  267  409  416.00000 -9881.9493  2475%   4.7 2495s
 5141122 4897434 -6880.9605  215  453  416.00000 -9880.9256  2475%   4.7 2501s
 5151846 4909969 -7185.7171   84  498  416.00000 -9880.4877  2475%   4.7 2505s
 5166513 4922558 -6919.9401   93  501  416.00000 -9880.3892  2475%   4.7 2510s
 5180266 4936137 -5521.9202   96  470  416.00000 -9880.0958  2475%   4.7 2515s
 5191878 4944993 -8390.2396  111  529  416.00000 -9879.6184  2475%   4.7 2520s
 5204069 4957460 -9230.7583   72  564  416.00000 -9879.0267  2475%   4.7 2525s
 5216187 4970362 -3943.9370  381  267  416.00000 -9878.6721  2475%   4.7 2530s
 5229892 4982838 -9358.2023   42  584  416.00000 -9878.0476  2475%   4.7 2536s
 5239044 4995157 -6450.9080  218  440  416.00000 -9878.0476  2475%   4.7 2540s
 5255124 5006616 -7322.0485  170  475  416.00000 -9877.6655  2474%   4.7 2545s
 5270129 5021134 -9182.3188   86  569  416.00000 -9877.1157  2474%   4.7 2550s
 5282245 5034325 -9722.9578   39  570  416.00000 -9876.4644  2474%   4.7 2556s
 5290938 5040866 -7197.3921  174  482  416.00000 -9876.4644  2474%   4.7 2560s
 5304439 5053970 -8240.4377   75  553  416.00000 -9875.9660  2474%   4.7 2565s
 5316877 5066837 -6107.4818  102  499  416.00000 -9875.7934  2474%   4.7 2570s
 5326397 5074246 -8819.9972   90  544  416.00000 -9875.2865  2474%   4.7 2575s
 5336868 5084379 -7836.3085   66  529  416.00000 -9874.7911  2474%   4.7 2581s
 5342212 5089641 -9121.4886   84  561  416.00000 -9874.4908  2474%   4.7 2585s
 5353350 5100893 -9221.1816   48  585  416.00000 -9874.2933  2474%   4.7 2591s
 5364232 5113047 -5219.4843  297  342  416.00000 -9874.0817  2474%   4.7 2595s
 5376680 5123353  -34.73268   95  272  416.00000 -9873.9742  2474%   4.7 2600s
 5386942 5135225 -6420.5961  251  406  416.00000 -9873.9742  2474%   4.7 2605s
 5399292 5145542 -8482.3886   96  553  416.00000 -9873.4755  2473%   4.7 2610s
 5415496 5160258 -8773.0392   33  527  416.00000 -9872.7118  2473%   4.7 2616s
 5422740 5164745 -7187.7702   81  527  416.00000 -9872.7118  2473%   4.7 2626s
 5427911 5171828   53.38776  257  303  416.00000 -9872.2617  2473%   4.7 2630s
 5436636 5185394 -6318.3936  230  418  416.00000 -9872.1508  2473%   4.7 2635s
 5449840 5194995 -8510.3857  128  524  416.00000 -9871.2973  2473%   4.7 2640s
 5466968 5209808 -5701.5976  104  475  416.00000 -9871.0256  2473%   4.7 2645s
 5479923 5221905 -7969.3491  131  507  416.00000 -9870.6466  2473%   4.7 2651s
 5490910 5233404 -8733.5170   66  519  416.00000 -9870.3560  2473%   4.7 2655s
 5503478 5243904 -8752.9465   89  552  416.00000 -9870.2684  2473%   4.7 2660s
 5511887 5253471 -4987.2099  303  361  416.00000 -9870.2684  2473%   4.7 2665s
 5524889 5265237 -3209.7806   93  370  416.00000 -9869.3735  2472%   4.7 2671s
 5533697 5276031 -7664.1432  151  498  416.00000 -9869.3296  2472%   4.7 2676s
 5546518 5286158 -9231.0873   53  591  416.00000 -9868.8175  2472%   4.7 2680s
 5556890 5297209 -5020.5708  314  352  416.00000 -9868.6051  2472%   4.7 2685s
 5568267 5306524 -8627.5552   40  543  416.00000 -9868.1691  2472%   4.7 2691s
 5580229 5316599 -8916.6300   67  574  416.00000 -9867.4709  2472%   4.7 2695s
 5589264 5326875 -4751.0114  344  315  416.00000 -9867.2853  2472%   4.7 2700s
 5602203 5339679 -9371.4264   45  601  416.00000 -9867.2511  2472%   4.7 2706s
 5610119 5346790 -6779.9922  214  453  416.00000 -9867.2511  2472%   4.7 2710s
 5619033 5357400 -5990.0841  110  467  416.00000 -9866.6572  2472%   4.7 2715s
 5632505 5368350 -7369.6145   67  488  416.00000 -9865.5078  2472%   4.7 2723s
 5637002 5371080 -9062.8810   64  573  416.00000 -9865.2212  2471%   4.7 2726s
 5641682 5376319 -8867.2149   99  573  416.00000 -9865.2212  2471%   4.7 2731s
 5645077 5379217 -8390.7340  125  548  416.00000 -9865.2212  2471%   4.7 2737s
 5648006 5382341 -7407.0444  155  514  416.00000 -9865.2212  2471%   4.7 2740s
 5651176 5386319 -6999.5041  194  467  416.00000 -9865.2212  2471%   4.7 2748s
 5655321 5393663 -6541.4716  242  434  416.00000 -9865.2212  2471%   4.7 2751s
 5670919 5403430 -3784.6849  395  278  416.00000 -9865.2212  2471%   4.7 2755s
 5681592 5415091 -7762.4035  129  518  416.00000 -9864.3264  2471%   4.7 2760s
 5692569 5427065 -8956.1632   44  570  416.00000 -9864.1882  2471%   4.7 2765s
 5707919 5439202 -8489.5831   48  517  416.00000 -9863.9262  2471%   4.7 2770s
 5720088 5450614 -8152.4970  135  514  416.00000 -9863.5109  2471%   4.7 2775s
 5730542 5462653 -7520.8526   67  499  416.00000 -9863.3963  2471%   4.7 2780s
 5743238 5472541 -5010.5346  126  449  416.00000 -9862.5849  2471%   4.7 2786s
 5752140 5483646 -7102.7424  172  466  416.00000 -9862.5849  2471%   4.7 2790s
 5766217 5496082 -7726.5049  138  517  416.00000 -9862.0040  2471%   4.7 2795s
 5779317 5507725 -9177.5806   47  569  416.00000 -9861.3257  2471%   4.7 2800s
 5791742 5520412 -9301.4305   68  552  416.00000 -9860.9513  2470%   4.7 2806s
 5804740 5531039 -3289.2387  372  248  416.00000 -9860.5540  2470%   4.7 2810s
 5817484 5544453 -5918.5283  279  371  416.00000 -9860.5540  2470%   4.7 2815s
 5830169 5556785 -6869.1584  221  442  416.00000 -9860.0152  2470%   4.7 2820s
 5842037 5567085 -6649.0399  153  435  416.00000 -9859.9622  2470%   4.7 2826s
 5847109 5572281 -8931.8623   50  538  416.00000 -9859.7844  2470%   4.7 2830s
 5854510 5579867 -8717.5800   82  551  416.00000 -9859.7844  2470%   4.7 2835s
 5860165 5587209 -8087.3353  119  534  416.00000 -9859.7844  2470%   4.7 2840s
 5871998 5596367 -7131.9192  190  464  416.00000 -9859.7844  2470%   4.7 2846s
 5877816 5603496 -6178.9122  239  421  416.00000 -9859.7844  2470%   4.7 2850s
 5889280 5614984 -3910.2418  370  290  416.00000 -9859.7844  2470%   4.7 2855s
 5901945 5627346 -7355.3681  168  480  416.00000 -9857.8947  2470%   4.7 2861s
 5914938 5636773 -5605.9974   64  414  416.00000 -9857.5326  2470%   4.7 2865s
 5924941 5645776 -7456.8753  113  491  416.00000 -9857.2036  2470%   4.7 2870s
 5935360 5661022 -2383.2033  147  370  416.00000 -9856.7518  2469%   4.7 2876s
 5947023 5667112 -9244.0259   37  581  416.00000 -9856.1978  2469%   4.7 2880s
 5954495 5674319 -9071.6776   75  567  416.00000 -9856.1978  2469%   4.8 2886s
 5963157 5681942 -7667.3239  122  505  416.00000 -9856.1978  2469%   4.8 2891s
 5969810 5688749 -7123.6480  164  488  416.00000 -9856.1978  2469%   4.8 2896s
 5978297 5697952 -5931.0011  219  433  416.00000 -9856.1978  2469%   4.8 2900s
 5987587 5707509 -4663.9962  328  326  416.00000 -9856.1978  2469%   4.8 2905s
 6000799 5718370 -1346.4036  181  348  416.00000 -9854.5535  2469%   4.8 2911s
 6009469 5726682 -9535.9479   46  582  416.00000 -9854.3026  2469%   4.8 2915s
 6023170 5739160 -6249.1471  128  446  416.00000 -9853.9575  2469%   4.8 2921s
 6030555 5745706 -9021.5548   46  556  416.00000 -9853.6063  2469%   4.8 2925s
 6038670 5753424 -8817.1137   78  563  416.00000 -9853.6063  2469%   4.8 2930s
 6046126 5761448 -8007.6441  128  520  416.00000 -9853.6063  2469%   4.8 2935s
 6051012 5765699 -7470.5892  170  478  416.00000 -9853.6063  2469%   4.8 2940s
 6058579 5772994 -6407.5818  231  420  416.00000 -9853.6063  2469%   4.8 2945s
 6069402 5786653 -4015.0026  369  278  416.00000 -9853.6063  2469%   4.8 2951s
 6080709 5795041 -7897.1664  118  519  416.00000 -9853.4394  2469%   4.8 2956s
 6091190 5805306 -9087.1038  102  553  416.00000 -9852.3195  2468%   4.8 2960s
 6097983 5811708 -5636.1195  285  374  416.00000 -9852.3195  2468%   4.8 2965s
 6111061 5823427 -7383.7280  134  509  416.00000 -9852.1634  2468%   4.8 2970s
 6113160 5825016 -6553.9848  201  462  416.00000 -9852.1634  2468%   4.8 2975s
 6114751 5839121 -5962.0984  244  423  416.00000 -9851.3584  2468%   4.8 2981s
 6129475 5839153 -8116.0219  159  497  416.00000 -9850.5775  2468%   4.8 2990s
 6139177 5851434 -4609.6179  357  311  416.00000 -9850.5056  2468%   4.8 2995s
 6148376 5863685 -7299.1817  176  486  416.00000 -9850.5056  2468%   4.8 3000s
 6163304 5876674 -7342.4660  119  499  416.00000 -9850.3046  2468%   4.8 3005s
 6175380 5887486 -8779.7744   78  568  416.00000 -9850.0736  2468%   4.8 3011s
 6191122 5901539 -9450.7192   36  586  416.00000 -9850.0231  2468%   4.8 3015s
 6200998 5909465 -900.80894  261  290  416.00000 -9849.4384  2468%   4.8 3020s
 6208728 5920157 -9310.4975   49  591  416.00000 -9849.2095  2468%   4.8 3026s
 6222590 5930699 -1847.8198  243  286  416.00000 -9848.8903  2468%   4.8 3031s
 6230588 5937919 -7436.0397  154  492  416.00000 -9848.8903  2468%   4.8 3035s
 6241938 5948003 -6612.3998  104  490  416.00000 -9847.9852  2467%   4.8 3040s
 6252009 5957726 -8084.2247  142  503  416.00000 -9847.9241  2467%   4.8 3046s
 6261151 5971498 -985.62340  506  137  416.00000 -9847.0998  2467%   4.8 3051s
 6272781 5979802 -4411.5871  177  433  416.00000 -9847.0442  2467%   4.8 3056s
 6283318 5988350 -9196.3517   61  566  416.00000 -9846.9747  2467%   4.8 3060s
 6292118 5997235 -3175.8565  397  241  416.00000 -9846.5368  2467%   4.8 3065s
 6306785 6009881 -5536.9879  266  361  416.00000 -9846.5368  2467%   4.8 3070s
