
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:56:57 2024

Set parameter LogFile to value "log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x33a8ba0f
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2236.0000000
Found heuristic solution: objective 731.0000000
Found heuristic solution: objective 452.0000000
Found heuristic solution: objective 446.0000000
Presolve time: 0.04s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 433.0000000

Root relaxation: objective -2.341772e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27681474 20540670 -2009.1964   71  100  375.00000 -2009.1964   636%  21.4 1480s
 27780877 20615656 -987.48147   73   90  375.00000 -2009.1964   636%  21.4 1485s
 27860721 20671798   57.67440  106   43  375.00000 -2009.1964   636%  21.4 1491s
 27929897 20727572 -537.30734   97   59  375.00000 -2009.1964   636%  21.4 1495s
 28027006 20802173 -2009.1964   66  112  375.00000 -2009.1964   636%  21.4 1500s
 28125082 20874412  244.34711   96   39  375.00000 -2009.1964   636%  21.4 1505s
 28218709 20945378  125.27511   86   34  375.00000 -2009.1964   636%  21.4 1510s
 28314596 21015392 -2009.1964   63  137  375.00000 -2009.1964   636%  21.4 1515s
 28411825 21087903     cutoff  105       375.00000 -2009.1964   636%  21.4 1520s
 28471240 21152783 -1112.0535   88   60  375.00000 -2009.1964   636%  21.5 1525s
 28589260 21221006 -1524.4038   67   86  375.00000 -2009.1964   636%  21.5 1530s
 28689177 21296826 -1682.4720   79   90  375.00000 -2009.1964   636%  21.4 1535s
 28787730 21369607 -1889.8014   71  107  375.00000 -2009.1964   636%  21.4 1540s
 28889310 21445332 -1392.2730   94   88  375.00000 -2009.1964   636%  21.4 1545s
 28977385 21510521 -741.26612   87   60  375.00000 -2009.1964   636%  21.4 1550s
 29075877 21584027 -2009.1964   74   99  375.00000 -2009.1964   636%  21.5 1555s
 29131021 21621759 -2009.1964   61   92  375.00000 -2009.1964   636%  21.5 1560s
 29201631 21678825 -1040.4726   74   75  375.00000 -2009.1964   636%  21.5 1565s
 29302015 21753245 -467.46851  120   51  375.00000 -2009.1964   636%  21.5 1570s
 29357433 21792627 -515.55789   75   59  375.00000 -2009.1964   636%  21.4 1575s
 29462902 21874412 -1095.0250   86   76  375.00000 -2009.1964   636%  21.4 1580s
 29558058 21945073 -2009.1964   86   93  375.00000 -2009.1964   636%  21.4 1585s
 29652100 22015567 -2009.1964   53  109  375.00000 -2009.1964   636%  21.4 1590s
 29753536 22091133 -1140.2289   56   97  375.00000 -2009.1964   636%  21.4 1595s
 29837418 22155202 -1882.1043   93   90  375.00000 -2009.1964   636%  21.4 1600s
 29933662 22225879 -2009.1964   86  134  375.00000 -2009.1964   636%  21.5 1605s
 30034524 22302116 -2009.1964   62  118  375.00000 -2009.1964   636%  21.5 1610s
 30135471 22379318     cutoff  102       375.00000 -2009.1964   636%  21.5 1615s
 30233284 22451490 -1090.6007   75   78  375.00000 -2009.1964   636%  21.5 1620s
 30333477 22525611 -1281.1738   72   79  375.00000 -2009.1964   636%  21.5 1625s
 30372451 22550651 -1330.2172   75   77  375.00000 -2009.1964   636%  21.5 1630s
 30461512 22620043 -1666.3920   69  105  375.00000 -2009.1964   636%  21.5 1635s
 30561247 22694528 -1784.5802   90   96  375.00000 -2009.1964   636%  21.5 1640s
 30659046 22766168 -1532.1459   57   92  375.00000 -2009.1964   636%  21.5 1645s
 30756472 22837611 -1249.9860   63   82  375.00000 -2009.1964   636%  21.5 1650s
 30857397 22915161 -1512.2161   55   99  375.00000 -2009.1964   636%  21.5 1655s
 30948363 22982765 -2009.1964   69  119  375.00000 -2009.1964   636%  21.5 1660s
 31048642 23056855 -1617.2871   67   84  375.00000 -2009.1964   636%  21.5 1665s
 31147755 23130292 -1480.7074   51  110  375.00000 -2009.1964   636%  21.5 1670s
 31233098 23194016 -2009.1964   77  112  375.00000 -2009.1964   636%  21.5 1675s
 31333720 23267232 -1359.8678   49   92  375.00000 -2009.1964   636%  21.5 1680s
 31433167 23339744 -1041.4944  109   62  375.00000 -2009.1964   636%  21.5 1685s
 31527399 23407097  -58.98228   90   60  375.00000 -2009.1964   636%  21.5 1690s
 31631846 23480958     cutoff  120       375.00000 -2009.1964   636%  21.5 1695s
 31718216 23545222 -896.58780   63   82  375.00000 -2009.1964   636%  21.5 1700s
 31769351 23579284 -974.18797   75   68  375.00000 -2009.1964   636%  21.5 1705s
 31838671 23631900 -2009.1964   69  117  375.00000 -2009.1964   636%  21.5 1710s
 31938846 23707218 -1835.3821   73  101  375.00000 -2009.1964   636%  21.4 1715s
 32044698 23783227 -2009.1964   55  115  375.00000 -2009.1964   636%  21.4 1720s
 32141100 23856075 -653.35849   80   58  375.00000 -2009.1964   636%  21.5 1725s
 32245616 23933941 -2009.1964   48  126  375.00000 -2009.1964   636%  21.4 1730s
 32338428 24002838 -1838.5868   64   97  375.00000 -2009.1964   636%  21.5 1735s
 32436943 24072583 -1067.5452   68   80  375.00000 -2009.1964   636%  21.4 1740s
 32536585 24147087 -1443.3961   61   96  375.00000 -2009.1964   636%  21.5 1745s
 32628547 24217446 -2009.1964   72  103  375.00000 -2009.1964   636%  21.5 1750s
 32727073 24289325  -17.08080  114   35  375.00000 -2009.1964   636%  21.4 1755s
 32826448 24364893 -1173.2618   82   82  375.00000 -2009.1964   636%  21.4 1760s
 32921173 24434322 -1141.6283   67   80  375.00000 -2009.1964   636%  21.4 1765s
 33015558 24501454  258.96076   99   32  375.00000 -2009.1964   636%  21.5 1770s
 33102372 24563738 -703.09507   84   66  375.00000 -2009.1964   636%  21.5 1775s
 33182052 24625828 -1667.1269   71  115  375.00000 -2009.1964   636%  21.5 1780s
 33274515 24693605 -587.24439   89   64  375.00000 -2009.1964   636%  21.5 1785s
 33370058 24765298 -892.31146  114   66  375.00000 -2009.1964   636%  21.5 1790s
 33417467 24800158 -2009.1964   99  109  375.00000 -2009.1964   636%  21.5 1795s
 33511992 24870266  250.41592  128   13  375.00000 -2009.1964   636%  21.5 1800s
 33611808 24945935 -1550.4436   92   83  375.00000 -2009.1964   636%  21.5 1805s
 33698328 25009654 -1531.1120   92   92  375.00000 -2009.1964   636%  21.5 1810s
 33797607 25080230  117.37811   85   34  375.00000 -2009.1964   636%  21.5 1815s
 33889992 25153196 -1769.8709   78   99  375.00000 -2009.1964   636%  21.5 1820s
 33987340 25227195 -1838.4586   61  108  375.00000 -2009.1964   636%  21.5 1825s
 34073005 25291301 -1475.7079   91   76  375.00000 -2009.1964   636%  21.5 1830s
 34166214 25363006 -1642.4207   62   90  375.00000 -2009.1964   636%  21.5 1835s
 34268402 25438813 -2009.1964   69  112  375.00000 -2009.1964   636%  21.5 1840s
 34363683 25508802 -1186.5067   72   75  375.00000 -2009.1964   636%  21.5 1845s
 34458515 25579971 -518.10202  103   41  375.00000 -2009.1964   636%  21.5 1850s
 34554491 25650530 -2009.1964   71  120  375.00000 -2009.1964   636%  21.5 1855s
 34652404 25723128  -11.64316   85   26  375.00000 -2009.1964   636%  21.5 1860s
 34717046 25766906 -2009.1964   74  119  375.00000 -2009.1964   636%  21.5 1866s
 34786948 25824024 -1834.5249   68  104  375.00000 -2009.1964   636%  21.5 1870s
 34884348 25894248 -1483.3542   66  107  375.00000 -2009.1964   636%  21.5 1875s
 34978684 25965869 -2009.1964   51  119  375.00000 -2009.1964   636%  21.5 1880s
 35077760 26041232 -114.04395   99   62  375.00000 -2009.1964   636%  21.5 1885s
 35161266 26105076 -2009.1964   96   88  375.00000 -2009.1964   636%  21.5 1890s
 35258401 26175807 -1390.2671   93   72  375.00000 -2009.1964   636%  21.5 1895s
 35353287 26246918 -1745.2685   67  116  375.00000 -2009.1964   636%  21.5 1900s
 35427126 26301075 -1093.5175   72   84  375.00000 -2009.1964   636%  21.5 1905s
 35522223 26373449     cutoff   82       375.00000 -2009.1964   636%  21.5 1910s
 35618771 26444125 -1521.9884   87   82  375.00000 -2009.1964   636%  21.5 1915s
 35713839 26515002 -827.78995  121   55  375.00000 -2009.1964   636%  21.5 1920s
 35817638 26592777 -672.80496   68   77  375.00000 -2009.1964   636%  21.5 1925s
 35911292 26663292 -1322.0333   82   67  375.00000 -2009.1964   636%  21.5 1930s
 36004257 26732124 -2009.1964   88  102  375.00000 -2009.1964   636%  21.5 1935s
 36105476 26807630 -994.82085   92   66  375.00000 -2009.1964   636%  21.5 1940s
 36204225 26880477 -2009.1964   49  120  375.00000 -2009.1964   636%  21.5 1945s
 36292646 26946982 -1723.3080   85   94  375.00000 -2009.1964   636%  21.5 1950s
 36390369 27019230 -1769.8879   67   98  375.00000 -2009.1964   636%  21.5 1955s
 36484708 27090484 -467.10814  114   43  375.00000 -2009.1964   636%  21.5 1960s
 36578352 27160564 -2009.1964   79  121  375.00000 -2009.1964   636%  21.5 1965s
 36675782 27234953     cutoff   80       375.00000 -2009.1964   636%  21.5 1970s
 36770772 27304366 -2009.1964   73  116  375.00000 -2009.1964   636%  21.5 1975s
 36826126 27340830 -567.51762   73   63  375.00000 -2009.1964   636%  21.5 1980s
 36907582 27406108  -63.02863  115   36  375.00000 -2009.1964   636%  21.5 1985s
 36972641 27452212 -2009.1964   42  155  375.00000 -2009.1964   636%  21.5 1991s
 37040511 27505097 -2009.1964   51  135  375.00000 -2009.1964   636%  21.5 1995s
 37133591 27574526 -2009.1964   51  122  375.00000 -2009.1964   636%  21.5 2000s
 37232222 27649135     cutoff   66       375.00000 -2009.1964   636%  21.5 2005s
 37319336 27712681 -492.21553  113   56  375.00000 -2009.1964   636%  21.5 2010s
 37416143 27784686 -1272.0056  101   65  375.00000 -2009.1964   636%  21.5 2015s
 37513248 27853624  308.51892   76   36  375.00000 -2009.1964   636%  21.5 2020s
 37615197 27929931 -2009.1964   57  128  375.00000 -2009.1964   636%  21.5 2025s
 37712726 27999711 -1559.3137   59   85  375.00000 -2009.1964   636%  21.5 2030s
 37811032 28073370 -2009.1964   71  111  375.00000 -2009.1964   636%  21.5 2035s
 37906735 28144578 -656.83633   85   70  375.00000 -2009.1964   636%  21.5 2040s
 38004778 28215193 -637.88250   93   56  375.00000 -2009.1964   636%  21.5 2045s
 38099176 28284467 -1712.1669   68  101  375.00000 -2009.1964   636%  21.5 2050s
 38158881 28325844 -833.31646   72   71  375.00000 -2009.1964   636%  21.5 2055s
 38248074 28394471 -2009.1964   53  119  375.00000 -2009.1964   636%  21.5 2060s
 38328767 28455081 -2009.1964   66  108  375.00000 -2009.1964   636%  21.5 2065s
 38426785 28529145     cutoff  117       375.00000 -2009.1964   636%  21.5 2070s
 38522432 28601112 -1818.3966   54   91  375.00000 -2009.1964   636%  21.5 2075s
 38615177 28669689 -1620.4203   86   89  375.00000 -2009.1964   636%  21.5 2080s
 38717419 28744109 -1625.6948   70   91  375.00000 -2009.1964   636%  21.5 2085s
 38816487 28816486 -554.35854   93   50  375.00000 -2009.1964   636%  21.5 2090s
 38914834 28890631 -1902.9784   79   94  375.00000 -2009.1964   636%  21.5 2095s
 39018458 28968372 -1640.2756   83   85  375.00000 -2009.1964   636%  21.5 2100s
 39117747 29043682 -1610.5682   60   93  375.00000 -2009.1964   636%  21.5 2105s
 39217775 29117276 -1499.3610   72   97  375.00000 -2009.1964   636%  21.5 2110s
 39313429 29189166 -2009.1964   89   84  375.00000 -2009.1964   636%  21.5 2115s
 39384726 29239949     cutoff  107       375.00000 -2009.1964   636%  21.5 2120s
 39467070 29305817 -1247.0084   84   82  375.00000 -2009.1964   636%  21.5 2125s
 39555797 29373110 -1003.2346   87   81  375.00000 -2009.1964   636%  21.5 2130s
 39652359 29446088 -1362.2276   59   92  375.00000 -2009.1964   636%  21.5 2135s
 39751773 29522212 -1390.8996   95   79  375.00000 -2009.1964   636%  21.5 2140s
 39846546 29593104  180.77095   74   34  375.00000 -2009.1964   636%  21.5 2145s
 39943201 29662114     cutoff  130       375.00000 -2009.1964   636%  21.5 2150s
 40027032 29723744 -1211.8289   90   95  375.00000 -2009.1964   636%  21.5 2155s
 40121607 29795023 -1857.1409   58   95  375.00000 -2009.1964   636%  21.5 2160s
 40219798 29868887  162.95717  121   24  375.00000 -2009.1964   636%  21.5 2165s
 40313073 29939551 -1686.3169   72   97  375.00000 -2009.1964   636%  21.5 2170s
 40402264 30006174 -1874.7815   91   97  375.00000 -2009.1964   636%  21.5 2175s
 40494423 30075615  -57.98522  105   43  375.00000 -2009.1964   636%  21.5 2180s
 40582852 30141630 -2009.1964   49  130  375.00000 -2009.1964   636%  21.5 2185s
 40647881 30186074   48.93028  104   24  375.00000 -2009.1964   636%  21.5 2194s
 40653383 30193265 -672.31162   72   64  375.00000 -2009.1964   636%  21.5 2195s
 40741431 30258332 -547.36925   70   72  375.00000 -2009.1964   636%  21.5 2200s
 40837187 30328487 -260.05650   98   51  375.00000 -2009.1964   636%  21.5 2205s
 40934129 30402993 -910.70282  113   58  375.00000 -2009.1964   636%  21.5 2210s
 41017359 30464523 -587.64374   83   62  375.00000 -2009.1964   636%  21.5 2215s
 41112458 30535086 -1533.6398   99   80  375.00000 -2009.1964   636%  21.5 2220s
 41213180 30610421 -1335.8180   60   80  375.00000 -2009.1964   636%  21.5 2225s
 41306677 30681255 -1562.0238   62   87  375.00000 -2009.1964   636%  21.5 2230s
 41400158 30749342 -2009.1964   75  109  375.00000 -2009.1964   636%  21.5 2235s
 41497281 30821735 -1436.1855   56   96  375.00000 -2009.1964   636%  21.5 2240s
 41597949 30896400 -1437.2807   89   87  375.00000 -2009.1964   636%  21.5 2245s
 41692322 30967768 -642.90729   90   68  375.00000 -2009.1964   636%  21.5 2250s
 41784642 31034548 -2009.1964   60  119  375.00000 -2009.1964   636%  21.5 2255s
 41864149 31095179 -1744.8085   73   97  375.00000 -2009.1964   636%  21.5 2260s
 41957212 31165890 -1172.7123   69   93  375.00000 -2009.1964   636%  21.5 2265s
 42055341 31238676 -1634.9016   58  115  375.00000 -2009.1964   636%  21.5 2270s
 42144533 31305907 -2009.1964   59  114  375.00000 -2009.1964   636%  21.5 2275s
 42243859 31380220 -936.68517   79   62  375.00000 -2009.1964   636%  21.5 2280s
 42339735 31452344 -1138.2689   65   79  375.00000 -2009.1964   636%  21.5 2285s
 42392826 31488627   72.60668  104   32  375.00000 -2009.1964   636%  21.5 2290s
 42474766 31554758 -579.12469  111   32  375.00000 -2009.1964   636%  21.5 2295s
 42571055 31626107 -1591.6532   74   90  375.00000 -2009.1964   636%  21.5 2300s
 42666856 31696877 -1438.1999   78   73  375.00000 -2009.1964   636%  21.5 2305s
 42749976 31755038 -2009.1964   89  100  375.00000 -2009.1964   636%  21.5 2311s
 42813462 31807960 -1033.2907  109   69  375.00000 -2009.1964   636%  21.5 2315s
 42913973 31884156 -1510.0297   77   82  375.00000 -2009.1964   636%  21.5 2320s
 43006268 31952886 -1722.9593   87   92  375.00000 -2009.1964   636%  21.5 2325s
 43103898 32025635 -1109.8827   92   71  375.00000 -2009.1964   636%  21.5 2330s
 43198669 32095004 -1138.5004   72   78  375.00000 -2009.1964   636%  21.5 2335s
 43292894 32163580 -922.87455   93   64  375.00000 -2009.1964   636%  21.6 2340s
 43384293 32233107 -1985.4300   63  104  375.00000 -2009.1964   636%  21.6 2345s
 43476494 32302226 -2009.1964   73  101  375.00000 -2009.1964   636%  21.6 2350s
 43565862 32369009 -725.90204   98   51  375.00000 -2009.1964   636%  21.6 2355s
 43655749 32434084 -749.49767   76   70  375.00000 -2009.1964   636%  21.6 2360s
 43739447 32497340 -2009.1964   92  109  375.00000 -2009.1964   636%  21.6 2365s
 43823781 32556523 -839.08805   50   71  375.00000 -2009.1964   636%  21.6 2371s
 43894802 32613068   71.73438   81   61  375.00000 -2009.1964   636%  21.6 2375s
 43972104 32671762 -1562.2265   79   95  375.00000 -2009.1964   636%  21.6 2380s
 44059899 32737792 -1853.4161   81  107  375.00000 -2009.1964   636%  21.6 2385s
 44154718 32808384 -1663.8959   84   90  375.00000 -2009.1964   636%  21.6 2390s
 44250612 32880692 -1097.6402  100   64  375.00000 -2009.1964   636%  21.6 2395s
 44348371 32952732 -1529.1433  102   77  375.00000 -2009.1964   636%  21.6 2400s
 44444298 33023745 -1507.2629   70   90  375.00000 -2009.1964   636%  21.6 2405s
 44546053 33100389 -349.29251  115   40  375.00000 -2009.1964   636%  21.6 2410s
 44640976 33170604 -2009.1964   56  128  375.00000 -2009.1964   636%  21.6 2415s
 44737265 33241663 -1361.1774   69   88  375.00000 -2009.1964   636%  21.6 2420s
 44839747 33317707 -656.25640   66   61  375.00000 -2009.1964   636%  21.6 2425s
 44921646 33377453 -1749.5081   72  105  375.00000 -2009.1964   636%  21.6 2431s
 44976847 33421234 -1764.5082   77   97  375.00000 -2009.1964   636%  21.6 2435s
 45073770 33494362 -1834.6967   98   95  375.00000 -2009.1964   636%  21.6 2440s
 45177964 33571953 -2009.1964   56  141  375.00000 -2009.1964   636%  21.6 2445s
 45276165 33646399 -489.82912   86   60  375.00000 -2009.1964   636%  21.6 2450s
 45368973 33715071 -1692.4518   80   98  375.00000 -2009.1964   636%  21.6 2455s
 45464554 33787510 -1759.2854   76  108  375.00000 -2009.1964   636%  21.6 2460s
 45554089 33853843 -1369.4848   77   84  375.00000 -2009.1964   636%  21.6 2465s
 45650025 33923835 -932.46714  103   60  375.00000 -2009.1964   636%  21.6 2470s
 45743563 33994348 -1442.6996   91   70  375.00000 -2009.1964   636%  21.6 2475s
 45838102 34066183 -1607.4403   80   90  375.00000 -2009.1964   636%  21.6 2480s
 45926408 34132330 -1234.3288   87   81  375.00000 -2009.1964   636%  21.6 2485s
 46016517 34197585 -2009.1964   62  131  375.00000 -2009.1964   636%  21.6 2490s
 46097954 34258017 -2009.1964   59  158  375.00000 -2009.1964   636%  21.6 2495s
 46193667 34330614 -1546.6149   77   96  375.00000 -2009.1964   636%  21.6 2500s
 46284051 34394840 -1497.0820   79   94  375.00000 -2009.1964   636%  21.6 2509s
 46297149 34408962 -2009.1964   53  135  375.00000 -2009.1964   636%  21.6 2510s
 46386414 34475515 -1784.0292   65  100  375.00000 -2009.1964   636%  21.6 2515s
 46480296 34545783  333.21980  113   30  375.00000 -2009.1964   636%  21.6 2520s
 46569955 34615056 -2009.1964   53  122  375.00000 -2009.1964   636%  21.6 2525s
 46668284 34687776 -1157.6083  105   67  375.00000 -2009.1964   636%  21.6 2530s
 46761173 34757112 -1544.7172   64   96  375.00000 -2009.1964   636%  21.6 2535s
 46856373 34828396 -1582.8480   93   76  375.00000 -2009.1964   636%  21.6 2540s
 46948755 34898621 -1044.4981   62   66  375.00000 -2009.1964   636%  21.6 2545s
 47039599 34966594 -631.95214  108   55  375.00000 -2009.1964   636%  21.6 2550s
 47130233 35034544 -293.47048  115   40  375.00000 -2009.1964   636%  21.6 2555s
 47226041 35106493 -496.88105  101   54  375.00000 -2009.1964   636%  21.6 2560s
 47325171 35182556 -732.70069   88   66  375.00000 -2009.1964   636%  21.6 2565s
 47422799 35255332 -1754.8738   83   93  375.00000 -2009.1964   636%  21.6 2570s
 47515828 35325313 -335.94559  115   41  375.00000 -2009.1964   636%  21.6 2575s
 47608846 35395673     cutoff  108       375.00000 -2009.1964   636%  21.6 2580s
 47696268 35461558 -1341.9352   85   76  375.00000 -2009.1964   636%  21.6 2585s
 47792326 35534119 -2009.1964   65  116  375.00000 -2009.1964   636%  21.6 2590s
 47883717 35602007 -1818.3003   70  104  375.00000 -2009.1964   636%  21.6 2595s
 47975144 35670357 -587.62319   99   53  375.00000 -2009.1964   636%  21.6 2600s
 48063198 35737530  194.00687   89   26  375.00000 -2009.1964   636%  21.6 2605s
 48109364 35771572 -360.08945   48   60  375.00000 -2009.1964   636%  21.6 2610s
 48197862 35838077 -663.92743  111   57  375.00000 -2009.1964   636%  21.6 2615s
 48270095 35890186 -1466.4487   68  103  375.00000 -2009.1964   636%  21.6 2620s
 48366571 35961648  144.26603  116   34  375.00000 -2009.1964   636%  21.6 2625s
 48452170 36025536 -343.82943  100   52  375.00000 -2009.1964   636%  21.6 2630s
 48551647 36101056 -988.75752  100   59  375.00000 -2009.1964   636%  21.6 2635s
 48642780 36169264 -1651.6536   73   95  375.00000 -2009.1964   636%  21.6 2640s
 48736712 36239107 -563.76921   74   66  375.00000 -2009.1964   636%  21.6 2645s
 48834784 36312919 -2009.1964   68  108  375.00000 -2009.1964   636%  21.6 2650s
 48927915 36382571 -1714.6172   69   90  375.00000 -2009.1964   636%  21.6 2655s
 49020153 36453001 -1448.3823   60  105  375.00000 -2009.1964   636%  21.6 2660s
 49116127 36522109  230.29550  111   30  375.00000 -2009.1964   636%  21.6 2665s
 49207551 36588565 -1184.5346   85   59  375.00000 -2009.1964   636%  21.6 2670s
 49294609 36656396 -1459.7899   56   94  375.00000 -2009.1964   636%  21.6 2675s
 49391194 36729094     cutoff  124       375.00000 -2009.1964   636%  21.6 2680s
 49485717 36801762 -1388.2730  106   73  375.00000 -2009.1964   636%  21.6 2685s
 49570944 36864661 -2009.1964   76  108  375.00000 -2009.1964   636%  21.6 2690s
 49661927 36931445 -1266.1574   80   83  375.00000 -2009.1964   636%  21.6 2695s
 49706804 36964521 -2009.1964   80   92  375.00000 -2009.1964   636%  21.6 2700s
 49796933 37031040 -683.50811   86   57  375.00000 -2009.1964   636%  21.6 2705s
 49839075 37064090 -1403.5780   77   93  375.00000 -2009.1964   636%  21.6 2710s
 49933636 37136108  -20.13400  111   40  375.00000 -2009.1964   636%  21.6 2715s
 50023392 37206217  126.94499  108   38  375.00000 -2009.1964   636%  21.6 2720s
 50117858 37276814 -1544.0430   74   97  375.00000 -2009.1964   636%  21.6 2725s
 50212799 37349004 -680.03903  100   59  375.00000 -2009.1964   636%  21.6 2730s
 50309455 37417678 -1346.9300   84   88  375.00000 -2009.1964   636%  21.6 2735s
 50400538 37485526 -1775.8905   88   94  375.00000 -2009.1964   636%  21.6 2740s
 50493261 37555092 -2009.1964   59  124  375.00000 -2009.1964   636%  21.7 2745s
 50577298 37621290 -339.68469  104   39  375.00000 -2009.1964   636%  21.7 2750s
 50672829 37692141 -1303.5222   85   76  375.00000 -2009.1964   636%  21.6 2755s
 50772167 37765205 -1431.0665   82   80  375.00000 -2009.1964   636%  21.6 2760s
 50855950 37827328 -626.87000   75   69  375.00000 -2009.1964   636%  21.7 2765s
 50949513 37896757 -1451.4361   73  100  375.00000 -2009.1964   636%  21.7 2770s
 51043858 37967974 -1532.4286   85   84  375.00000 -2009.1964   636%  21.7 2775s
 51131020 38034433 -790.65841  116   55  375.00000 -2009.1964   636%  21.7 2780s
 51222459 38102501 -1327.7684   83   93  375.00000 -2009.1964   636%  21.7 2785s
 51314992 38172800 -608.47351   85   46  375.00000 -2009.1964   636%  21.7 2790s
 51406201 38240779 -1155.7058   62   87  375.00000 -2009.1964   636%  21.7 2795s
 51499172 38310850 -1475.6642   84  111  375.00000 -2009.1964   636%  21.7 2800s
 51574631 38363592 -1528.9347   82   95  375.00000 -2009.1964   636%  21.7 2806s
 51644683 38418253 -977.86243   80   78  375.00000 -2009.1964   636%  21.7 2810s
 51742779 38490886 -975.29400   65   84  375.00000 -2009.1964   636%  21.7 2815s
 51836566 38561760 -1923.9778   80  116  375.00000 -2009.1964   636%  21.7 2820s
 51918773 38624094 -1120.9338  113   59  375.00000 -2009.1964   636%  21.7 2825s
 52014161 38695045 -2009.1964   84   98  375.00000 -2009.1964   636%  21.7 2830s
 52102377 38760116 -1999.0860   83  113  375.00000 -2009.1964   636%  21.7 2835s
 52195601 38831909 -2009.1964   69  140  375.00000 -2009.1964   636%  21.7 2840s
 52284125 38897357 -2009.1964   58  121  375.00000 -2009.1964   636%  21.7 2845s
 52377431 38965449 -1470.6886   97   77  375.00000 -2009.1964   636%  21.7 2850s
 52464390 39034826 -1844.1856   87   90  375.00000 -2009.1964   636%  21.7 2855s
 52555156 39101372 -1294.5905   93   81  375.00000 -2009.1964   636%  21.7 2860s
 52639782 39165535 -1693.5000   80   78  375.00000 -2009.1964   636%  21.7 2865s
 52690765 39203925 -1602.9478   74   88  375.00000 -2009.1964   636%  21.7 2870s
 52782812 39275010 -1711.4638   75   93  375.00000 -2009.1964   636%  21.7 2875s
 52873753 39341890 -1087.1717   57   95  375.00000 -2009.1964   636%  21.7 2880s
 52963400 39409724 -1477.8358   76  103  375.00000 -2009.1964   636%  21.7 2885s
 53057421 39482091 -1552.2705  100   89  375.00000 -2009.1964   636%  21.7 2890s
 53147243 39550659 -1235.6615   59   86  375.00000 -2009.1964   636%  21.7 2895s
 53242309 39621083     cutoff  113       375.00000 -2009.1964   636%  21.7 2900s
 53343449 39695095 -1190.7299   87   69  375.00000 -2009.1964   636%  21.7 2905s
 53443387 39770597 -181.13976   99   35  375.00000 -2009.1964   636%  21.7 2910s
 53530455 39835518 -2009.1964   59  116  375.00000 -2009.1964   636%  21.7 2915s
 53622883 39905168  242.88013  107   25  375.00000 -2009.1964   636%  21.7 2920s
 53669976 39939439 -1840.9926   67  107  375.00000 -2009.1964   636%  21.7 2925s
 53770120 40015005 -1810.7583   79  102  375.00000 -2009.1964   636%  21.7 2930s
 53865996 40085849 -2009.1964   87   98  375.00000 -2009.1964   636%  21.7 2935s
 53963027 40157290 -1883.7133   89   99  375.00000 -2009.1964   636%  21.7 2940s
 54044571 40218855 -1090.9314   78   76  375.00000 -2009.1964   636%  21.7 2945s
 54137471 40289362 -1197.2772   99   80  375.00000 -2009.1964   636%  21.7 2950s
 54227584 40356875 -599.38398  102   52  375.00000 -2009.1964   636%  21.7 2955s
 54325463 40429707 -1176.5364   77   76  375.00000 -2009.1964   636%  21.7 2960s
 54424157 40502304 -1010.6794   90   72  375.00000 -2009.1964   636%  21.7 2965s
 54513321 40569497     cutoff   91       375.00000 -2009.1964   636%  21.7 2970s
 54603158 40638475 -585.04231   90   52  375.00000 -2009.1964   636%  21.7 2975s
 54699691 40710797 -364.63451   82   50  375.00000 -2009.1964   636%  21.7 2980s
 54789159 40778475 -1580.3627   98   79  375.00000 -2009.1964   636%  21.7 2985s
 54884985 40850072 -2009.1964   77  103  375.00000 -2009.1964   636%  21.7 2990s
 54973045 40916008 -2009.1964   60  145  375.00000 -2009.1964   636%  21.7 2995s
 55051336 40970963 -893.80540   64   79  375.00000 -2009.1964   636%  21.7 3001s
 55105881 41014599 -1247.4735   87   67  375.00000 -2009.1964   636%  21.7 3005s
 55192451 41079645 -1582.4298   63   79  375.00000 -2009.1964   636%  21.7 3010s
 55272876 41138571 -1860.2153   71   96  375.00000 -2009.1964   636%  21.7 3015s
 55361227 41208799 -1238.4855   55   93  375.00000 -2009.1964   636%  21.7 3020s
 55450899 41272725 -2009.1964   78  103  375.00000 -2009.1964   636%  21.7 3025s
 55543599 41343367 -1930.5982   76  101  375.00000 -2009.1964   636%  21.7 3030s
 55635536 41411700 -2009.1964   82  100  375.00000 -2009.1964   636%  21.7 3035s
 55726662 41481089 -2009.1964   71  125  375.00000 -2009.1964   636%  21.7 3040s
 55814554 41546136 -1608.2510   64  106  375.00000 -2009.1964   636%  21.7 3045s
