
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:58:10 2024

Set parameter LogFile to value "log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x8cf11bc0
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1428.0000000
Found heuristic solution: objective 424.0000000
Found heuristic solution: objective 383.0000000
Found heuristic solution: objective 359.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.253425e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14996697 12006086 -1361.4982  118  123  306.00000 -1704.4680   657%  30.4 1495s
 15059986 12056748 -1351.8514  101  124  306.00000 -1703.5177   657%  30.4 1500s
 15121724 12105021 -1305.6045   87  125  306.00000 -1702.5203   656%  30.3 1505s
 15181526 12151324 -825.83363  108   93  306.00000 -1701.4974   656%  30.3 1510s
 15239314 12195615  -32.73192  112   44  306.00000 -1700.5217   656%  30.3 1515s
 15294315 12240348 -975.58115   83  115  306.00000 -1699.5758   655%  30.3 1520s
 15350847 12285711 -1021.7322   70  116  306.00000 -1698.7003   655%  30.3 1525s
 15410797 12329387 -460.65464   92   74  306.00000 -1697.8182   655%  30.3 1530s
 15468147 12374903 -1092.8037   91  134  306.00000 -1696.9414   655%  30.3 1535s
 15475298 12381129 -964.95458   85  117  306.00000 -1696.8021   655%  30.3 1540s
 15530329 12423642 -1152.2905  114  114  306.00000 -1696.0363   654%  30.3 1545s
 15592093 12470150 -876.95317   99   94  306.00000 -1694.9964   654%  30.3 1550s
 15651097 12516381  236.25724  161   32  306.00000 -1694.0993   654%  30.3 1555s
 15709737 12563846 -544.63811  133   63  306.00000 -1693.2174   653%  30.3 1560s
 15751218 12596152 -1047.6783   66  141  306.00000 -1692.5573   653%  30.3 1565s
 15811883 12643979 -1074.9868   96   97  306.00000 -1691.6120   653%  30.3 1570s
 15870363 12690573 -1134.9201   89  113  306.00000 -1690.7202   653%  30.3 1575s
 15932631 12740707 -915.85650  103  105  306.00000 -1689.7982   652%  30.2 1580s
 15991084 12785977 -585.64822  116   69  306.00000 -1688.9924   652%  30.2 1585s
 16048571 12828921 -348.84024  101   53  306.00000 -1688.1342   652%  30.2 1590s
 16109713 12877865 -1259.7366   99  138  306.00000 -1687.1643   651%  30.2 1595s
 16167644 12922794 -600.09177  123   84  306.00000 -1686.3349   651%  30.2 1600s
 16224002 12968780 -943.25659  103  109  306.00000 -1685.6446   651%  30.2 1605s
 16283035 13014208 -928.96888  104   98  306.00000 -1684.8259   651%  30.2 1610s
 16344070 13061189 -1171.3108  102  123  306.00000 -1683.8781   650%  30.2 1615s
 16401534 13106557 -961.15687  122   89  306.00000 -1682.9916   650%  30.2 1620s
 16466380 13157893 -206.49155  122   44  306.00000 -1682.0668   650%  30.2 1625s
 16527475 13204558 -1128.2462   81  130  306.00000 -1681.1665   649%  30.1 1630s
 16588257 13253541 -831.21443   75   94  306.00000 -1680.3127   649%  30.1 1635s
 16643807 13297476 -1087.1601   99  111  306.00000 -1679.4761   649%  30.1 1640s
 16686371 13331935 -719.57612   89  103  306.00000 -1678.8521   649%  30.1 1645s
 16746517 13379176 -1236.0386  102  125  306.00000 -1677.9508   648%  30.1 1650s
 16788931 13409543 -667.90560  101   72  306.00000 -1677.4517   648%  30.1 1657s
 16813091 13431511  -27.71674  142   42  306.00000 -1677.1072   648%  30.1 1660s
 16878266 13481247 -1254.4024   68  135  306.00000 -1676.2122   648%  30.1 1665s
 16935761 13528236  177.24661  148   38  306.00000 -1675.3999   648%  30.1 1670s
 16997049 13574764 -1239.5136  102  106  306.00000 -1674.5360   647%  30.1 1675s
 17057487 13621801  -95.45644  137   49  306.00000 -1673.6284   647%  30.1 1680s
 17113482 13665568 -651.67617   90   81  306.00000 -1672.9277   647%  30.1 1685s
 17173677 13711806 -711.52319   84  115  306.00000 -1672.1180   646%  30.1 1690s
 17232012 13759304 -1201.0509   93  124  306.00000 -1671.3059   646%  30.1 1695s
 17293976 13805942 -936.98813   65  117  306.00000 -1670.4237   646%  30.1 1700s
 17348266 13847410 -754.23879  125   86  306.00000 -1669.7048   646%  30.1 1705s
 17395839 13887199  217.36869  127   21  306.00000 -1669.1082   645%  30.1 1710s
 17453253 13932145 -444.37692   81   88  306.00000 -1668.3208   645%  30.1 1715s
 17508998 13974950  191.24785  154   15  306.00000 -1667.5721   645%  30.1 1720s
 17572337 14025333 -1038.6317   81  117  306.00000 -1666.8007   645%  30.1 1725s
 17634551 14075804 -955.03191   83  105  306.00000 -1665.9338   644%  30.1 1730s
 17696456 14124858 -422.56363   91   85  306.00000 -1665.1200   644%  30.1 1735s
 17752842 14169213 -494.42348  139   64  306.00000 -1664.3170   644%  30.1 1740s
 17816789 14219941 -288.79236  136   57  306.00000 -1663.5243   644%  30.0 1745s
 17879653 14268084 -903.24325  108  106  306.00000 -1662.5639   643%  30.0 1750s
 17939261 14313626 -450.94591  116   65  306.00000 -1661.7539   643%  30.0 1755s
 17993901 14353871 -963.43643   62   92  306.00000 -1661.0619   643%  30.0 1761s
 18030216 14382699 -617.98155   98   86  306.00000 -1660.5938   643%  30.0 1766s
 18074746 14420832 -1095.3901   72  121  306.00000 -1660.0167   642%  30.0 1770s
 18135221 14468051 -1104.3788   79  125  306.00000 -1659.2429   642%  30.0 1775s
 18197853 14517677 -1237.6893   92  124  306.00000 -1658.3745   642%  30.0 1780s
 18254519 14561053  124.32780  106   38  306.00000 -1657.6789   642%  30.0 1785s
 18319969 14614994 -1119.1509   98  117  306.00000 -1656.8330   641%  29.9 1790s
 18382927 14664381 -1186.4202  103  118  306.00000 -1656.0377   641%  29.9 1795s
 18441136 14708951 -325.83397  139   61  306.00000 -1655.1996   641%  29.9 1800s
 18504873 14756929 -1226.4758   87  128  306.00000 -1654.3799   641%  29.9 1805s
 18533891 14777668 -1024.3997   78  117  306.00000 -1654.0240   641%  29.9 1810s
 18581569 14817538 -1021.2189   99  108  306.00000 -1653.4146   640%  29.9 1815s
 18645251 14867302 -1165.8049   62  133  306.00000 -1652.5621   640%  29.9 1820s
 18698191 14905837 -659.26824  123   78  306.00000 -1651.8365   640%  29.9 1828s
 18698445 14931014 -628.68685  124   75  306.00000 -1651.8335   640%  29.9 1830s
 18777784 14971033  276.32095  123   27  306.00000 -1650.8433   639%  29.9 1835s
 18838812 15016688     cutoff  106       306.00000 -1650.0044   639%  29.9 1840s
 18886526 15054969 -1210.6262   82  123  306.00000 -1649.3884   639%  29.9 1845s
 18951702 15104578 -1154.8627   95  118  306.00000 -1648.6257   639%  29.9 1850s
 19012547 15154075 -185.23597  145   47  306.00000 -1647.8901   639%  29.9 1855s
 19071481 15200355 -584.38512   65  116  306.00000 -1647.1190   638%  29.9 1860s
 19133832 15247794 -1026.5527   99  119  306.00000 -1646.3361   638%  29.9 1865s
 19194158 15294853 -1214.0274   97  124  306.00000 -1645.5762   638%  29.8 1870s
 19252725 15341124 -1086.4949   79  114  306.00000 -1644.8923   638%  29.8 1875s
 19313334 15387653 -1030.8062   91  106  306.00000 -1644.0612   637%  29.8 1880s
 19374479 15436547 -1162.5583   75  135  306.00000 -1643.3291   637%  29.8 1885s
 19434307 15480843 -329.61001  115   66  306.00000 -1642.5628   637%  29.8 1890s
 19495458 15529869 -1106.0357   88  117  306.00000 -1641.8736   637%  29.8 1895s
 19554473 15576906 -1147.4780   69  133  306.00000 -1641.1898   636%  29.8 1900s
 19616123 15625174 -1096.9334   77  128  306.00000 -1640.4650   636%  29.8 1905s
 19673496 15670001 -1160.8040   94  124  306.00000 -1639.7839   636%  29.8 1910s
 19734463 15717946 -1071.7278   88  111  306.00000 -1639.1173   636%  29.8 1915s
 19796509 15764597 -1292.0123   87  133  306.00000 -1638.3785   635%  29.8 1920s
 19857763 15812889     cutoff  130       306.00000 -1637.6257   635%  29.8 1925s
 19870185 15822780 -1075.9665   97  121  306.00000 -1637.4753   635%  29.8 1930s
 19918384 15859925 -1355.7517  114  129  306.00000 -1636.8828   635%  29.8 1935s
 19976069 15906945 -968.53714   82  106  306.00000 -1636.2929   635%  29.8 1940s
 20039929 15957959 -1069.9739  100  107  306.00000 -1635.4197   634%  29.7 1945s
 20104497 16006146 -605.65074  123   82  306.00000 -1634.6512   634%  29.7 1950s
 20160978 16051706 -839.64874   71  101  306.00000 -1634.0341   634%  29.7 1955s
 20220946 16098560 -1109.6150   87  119  306.00000 -1633.3287   634%  29.7 1960s
 20283618 16145970 -1193.1874   94  110  306.00000 -1632.5345   634%  29.7 1965s
 20346537 16192778 -589.22256  125   76  306.00000 -1631.8353   633%  29.7 1970s
 20407849 16240104 -905.35475  129   87  306.00000 -1631.0471   633%  29.7 1975s
 20465302 16284270     cutoff  142       306.00000 -1630.3410   633%  29.7 1980s
 20529398 16333991  187.00119  136   36  306.00000 -1629.5503   633%  29.7 1985s
 20588389 16378989 -340.69714  108   63  306.00000 -1628.8732   632%  29.7 1990s
 20651164 16428737 -852.89413  136   84  306.00000 -1628.1787   632%  29.7 1995s
 20697728 16463423 -711.80849  118   82  306.00000 -1627.6448   632%  29.7 2000s
 20759581 16510173 -918.31780   88  115  306.00000 -1626.9022   632%  29.7 2005s
 20820362 16557272 -1001.2875   73  112  306.00000 -1626.2336   631%  29.7 2010s
 20884969 16607709 -1248.7061   91  120  306.00000 -1625.4842   631%  29.6 2015s
 20942517 16650926 -567.34744   76   89  306.00000 -1624.8193   631%  29.6 2020s
 21003583 16699339 -610.71499  110   63  306.00000 -1624.1341   631%  29.6 2025s
 21066982 16748142  243.14354  145   24  306.00000 -1623.4186   631%  29.6 2030s
 21125617 16793040   57.08412  148   35  306.00000 -1622.7306   630%  29.6 2035s
 21186678 16842155 -1075.6189  101  126  306.00000 -1622.0117   630%  29.6 2040s
 21234721 16875801  171.14769  142   49  306.00000 -1621.4821   630%  29.6 2045s
 21292220 16925145   58.10289  123   37  306.00000 -1620.8479   630%  29.6 2050s
 21355222 16974721  -41.93071   96   43  306.00000 -1620.1924   629%  29.6 2055s
 21414252 17020573 -1101.9356   91  110  306.00000 -1619.5961   629%  29.6 2060s
 21471761 17063323 -1101.0743  107  109  306.00000 -1618.9626   629%  29.6 2068s
 21485298 17076698 -599.48254  122   69  306.00000 -1618.8036   629%  29.6 2070s
 21548018 17126723 -1515.3864   66  143  306.00000 -1618.1400   629%  29.6 2075s
 21610147 17174645 -680.60208   96   98  306.00000 -1617.5364   629%  29.6 2080s
 21670660 17222395 -503.02786  108   82  306.00000 -1616.8555   628%  29.6 2085s
 21734047 17271471  -23.14955  132   57  306.00000 -1616.1567   628%  29.6 2090s
 21795543 17318702 -1021.9295   71  117  306.00000 -1615.4572   628%  29.6 2095s
 21860752 17371193 -1168.5950   87  127  306.00000 -1614.7631   628%  29.6 2100s
 21921595 17417852  248.28053  134   29  306.00000 -1614.1388   627%  29.6 2105s
 21981808 17464704 -1436.3183   79  158  306.00000 -1613.5266   627%  29.5 2110s
 22047141 17515868 -1474.4441   89  125  306.00000 -1612.8729   627%  29.5 2115s
 22116083 17569881   47.38241  116   44  306.00000 -1612.1634   627%  29.5 2120s
 22172353 17615713 -228.47622   97   51  306.00000 -1611.6110   627%  29.5 2125s
 22219765 17655171 -980.24406  109   96  306.00000 -1611.1652   627%  29.5 2130s
 22278324 17699834 -1107.1086   88  126  306.00000 -1610.4914   626%  29.5 2135s
 22341175 17746982 -1007.1130   98  127  306.00000 -1609.8261   626%  29.5 2140s
 22404808 17796718 -1052.2107   99  123  306.00000 -1609.1147   626%  29.5 2145s
 22466355 17842748 -995.71077   75  128  306.00000 -1608.5005   626%  29.5 2150s
 22528991 17893772 -854.22067  139   89  306.00000 -1607.8874   625%  29.5 2155s
 22591336 17939598 -396.99831   89   77  306.00000 -1607.2827   625%  29.5 2161s
 22637249 17976441 -1044.0935   80  109  306.00000 -1606.8260   625%  29.5 2165s
 22661074 17995753 -1249.0184   89  133  306.00000 -1606.5629   625%  29.5 2170s
 22721626 18043453 -1259.3813  111  124  306.00000 -1605.9302   625%  29.5 2175s
 22787414 18093210 -1035.9577   79  127  306.00000 -1605.2155   625%  29.4 2180s
 22849584 18142980 -822.94138  112   76  306.00000 -1604.5351   624%  29.4 2185s
 22913303 18193796 -1155.2158  114   98  306.00000 -1603.9338   624%  29.4 2190s
 22974168 18242217 -1159.3980  103  116  306.00000 -1603.3662   624%  29.4 2195s
 23043649 18295144 -894.37785  114  103  306.00000 -1602.6376   624%  29.4 2200s
 23105234 18343692 -1267.0041   92  128  306.00000 -1602.0994   624%  29.4 2205s
 23167759 18392488 -1447.6005   96  145  306.00000 -1601.3989   623%  29.4 2210s
 23236973 18446944 -957.37419   86  106  306.00000 -1600.7600   623%  29.4 2215s
 23300947 18495973 -207.47258  107   57  306.00000 -1600.1517   623%  29.4 2220s
 23361104 18543076 -408.81357  116   75  306.00000 -1599.5692   623%  29.4 2225s
 23422759 18588567 -1086.2497   98  110  306.00000 -1598.9479   623%  29.4 2230s
 23485864 18638351 -1121.8276   83  119  306.00000 -1598.3198   622%  29.4 2235s
 23544512 18685170 -1131.2431   89  118  306.00000 -1597.7455   622%  29.4 2240s
 23606784 18733664     cutoff  197       306.00000 -1597.0874   622%  29.4 2245s
 23673300 18784945 -563.84701  134   64  306.00000 -1596.4260   622%  29.3 2250s
 23735755 18832908    2.66123  138   43  306.00000 -1595.8007   622%  29.3 2255s
 23794181 18878842 -993.19246   87  117  306.00000 -1595.2130   621%  29.3 2260s
 23849076 18918707 -1310.2669   90  117  306.00000 -1594.6605   621%  29.3 2267s
 23849252 18943953 -1144.0354   90  108  306.00000 -1594.6363   621%  29.3 2270s
 23933092 18987193 -1139.5848   98  120  306.00000 -1593.8040   621%  29.3 2275s
 23993157 19033297 -554.23839  108   73  306.00000 -1593.1312   621%  29.3 2280s
 24055935 19081951 -1069.8848  101  116  306.00000 -1592.5382   620%  29.3 2285s
 24119688 19130618 -640.69161  119   74  306.00000 -1591.8712   620%  29.3 2290s
 24176868 19176566 -1032.3537   89  126  306.00000 -1591.3468   620%  29.3 2295s
 24238676 19224553 -186.91122   60   71  306.00000 -1590.7622   620%  29.3 2300s
 24302721 19272336   -1.09490   96   45  306.00000 -1590.1348   620%  29.3 2305s
 24360685 19318111 -946.48664  103  105  306.00000 -1589.5733   619%  29.3 2310s
 24424907 19368174 -1315.5253   90  130  306.00000 -1588.9680   619%  29.3 2315s
 24475701 19402733 -271.72993  110   58  306.00000 -1588.4947   619%  29.3 2320s
 24527701 19446523 -747.17644   83   97  306.00000 -1588.0336   619%  29.3 2325s
 24588334 19493661  -25.96388  116   49  306.00000 -1587.4777   619%  29.3 2330s
 24610951 19510187 -1249.2638  102  129  306.00000 -1587.2402   619%  29.3 2335s
 24673135 19558384 -1011.8664   87  122  306.00000 -1586.7049   619%  29.3 2340s
 24736991 19606712 -1200.4619   95  124  306.00000 -1586.0232   618%  29.3 2345s
 24798076 19654583 -416.33729  120   61  306.00000 -1585.4362   618%  29.3 2350s
 24860491 19703570     cutoff  140       306.00000 -1584.8518   618%  29.3 2355s
 24925240 19752100 -1087.0833  116  111  306.00000 -1584.1728   618%  29.2 2360s
 24983257 19796414     cutoff  159       306.00000 -1583.6303   618%  29.2 2365s
 25031211 19832025 -1225.5867   89  136  306.00000 -1583.2244   617%  29.2 2371s
 25066288 19862117 -875.63709  113   92  306.00000 -1582.8977   617%  29.2 2375s
 25129023 19910072 -1250.6707   89  123  306.00000 -1582.2966   617%  29.2 2380s
 25190030 19957611 -1092.9225   85  122  306.00000 -1581.7827   617%  29.2 2385s
 25250513 20003134   81.94324  150   33  306.00000 -1581.2169   617%  29.2 2390s
 25307376 20043971 -1321.0349   75  128  306.00000 -1580.6808   617%  29.2 2395s
 25361815 20088922 -916.61871  101  113  306.00000 -1580.1691   616%  29.2 2400s
 25426056 20140677 -626.91321  104   79  306.00000 -1579.6483   616%  29.2 2405s
 25493876 20192699     cutoff   76       306.00000 -1579.0647   616%  29.2 2410s
 25555886 20241919 -743.15860  128   75  306.00000 -1578.5183   616%  29.2 2415s
 25624100 20294564 -938.14356   81  103  306.00000 -1577.8827   616%  29.2 2420s
 25681692 20342382 -1092.9550   97  125  306.00000 -1577.4210   615%  29.2 2425s
 25746072 20392056 -728.83333  103   88  306.00000 -1576.8591   615%  29.2 2430s
 25804854 20437256 -969.11478  127   98  306.00000 -1576.3567   615%  29.2 2435s
 25873638 20489625 -1039.9752   77  113  306.00000 -1575.7137   615%  29.2 2440s
 25931703 20533720  -42.93374  125   60  306.00000 -1575.2136   615%  29.2 2445s
 25997466 20586305 -1224.8814   79  120  306.00000 -1574.6543   615%  29.1 2450s
 26038641 20615304 -876.64453   71  119  306.00000 -1574.2995   614%  29.1 2456s
 26086409 20653740 -390.49289  136   56  306.00000 -1573.8553   614%  29.1 2460s
 26143825 20699959  190.55058  117   44  306.00000 -1573.3655   614%  29.1 2465s
 26203903 20745719 -830.90157  110   97  306.00000 -1572.8080   614%  29.1 2470s
 26265515 20793855     cutoff  132       306.00000 -1572.3304   614%  29.1 2475s
 26327450 20841880   76.42302   87   70  306.00000 -1571.7984   614%  29.1 2480s
 26389576 20890028 -916.31737  105  100  306.00000 -1571.2655   613%  29.1 2485s
 26454168 20941764 -719.94683   64  115  306.00000 -1570.7077   613%  29.1 2490s
 26500078 20977101 -1057.5803   62  133  306.00000 -1570.3260   613%  29.1 2495s
 26560936 21021969   52.51200   86   45  306.00000 -1569.7426   613%  29.1 2500s
 26626449 21071248 -984.00363   79  105  306.00000 -1569.1602   613%  29.1 2505s
 26688228 21119744 -486.02919  141   60  306.00000 -1568.6358   613%  29.1 2510s
 26749172 21168463 -1019.7565   81  125  306.00000 -1568.1506   612%  29.1 2515s
 26818152 21220018 -1045.2044  108  112  306.00000 -1567.5625   612%  29.1 2520s
 26879723 21268758 -1054.7734   90  124  306.00000 -1567.0372   612%  29.1 2525s
 26944401 21318681 -935.55488   71  110  306.00000 -1566.4581   612%  29.1 2530s
 27007037 21369377 -1033.9982  101  117  306.00000 -1565.9582   612%  29.1 2535s
 27065797 21414107 -953.66897   89  104  306.00000 -1565.4994   612%  29.1 2540s
 27126786 21462046 -545.29983  112   74  306.00000 -1564.9374   611%  29.1 2545s
 27186275 21507939 -1131.8191   84  126  306.00000 -1564.4497   611%  29.1 2550s
 27245843 21554097 -597.96972  137   69  306.00000 -1563.9437   611%  29.1 2555s
 27305042 21599788 -1140.1083   86  132  306.00000 -1563.3987   611%  29.1 2560s
 27344976 21627511 -1169.6082   69  121  306.00000 -1563.0494   611%  29.1 2565s
 27392036 21664075 -586.66945  124   68  306.00000 -1562.6092   611%  29.1 2570s
 27451313 21710022 -819.20455  116   85  306.00000 -1562.0892   610%  29.1 2575s
 27511085 21756268 -1158.0683   95  113  306.00000 -1561.6012   610%  29.1 2580s
 27576576 21808198 -1179.3759  117  107  306.00000 -1561.0505   610%  29.1 2585s
 27640274 21856513  -62.37536   77   54  306.00000 -1560.5521   610%  29.1 2590s
 27702160 21903536 -1310.2760  108  128  306.00000 -1560.0168   610%  29.0 2595s
 27764394 21949891 -836.30915  102   78  306.00000 -1559.4953   610%  29.0 2600s
 27824196 21994338 -920.48789   94   98  306.00000 -1559.0272   609%  29.0 2606s
 27870562 22033774 -893.28851  112   87  306.00000 -1558.6728   609%  29.0 2610s
 27935557 22084069 -1322.7168  101  133  306.00000 -1558.1117   609%  29.0 2615s
 28001919 22137373 -1052.3110   68  131  306.00000 -1557.6120   609%  29.0 2620s
 28064087 22183994   99.03814  110   34  306.00000 -1557.1008   609%  29.0 2625s
 28123728 22230178  159.59353   97   38  306.00000 -1556.6205   609%  29.0 2630s
 28190477 22280552  235.88081  155   31  306.00000 -1556.0966   609%  29.0 2635s
 28252304 22328130 -1409.9321   97  131  306.00000 -1555.5327   608%  29.0 2640s
 28313789 22374382 -580.18145  122   66  306.00000 -1555.0202   608%  29.0 2645s
 28373430 22421875 -1052.2227   87  122  306.00000 -1554.5572   608%  29.0 2650s
 28412956 22448363 -116.23721  111   38  306.00000 -1554.2244   608%  29.0 2656s
 28459348 22486440 -912.59264   72  102  306.00000 -1553.8393   608%  29.0 2660s
 28524940 22535796 -438.81461   97   54  306.00000 -1553.2736   608%  29.0 2665s
 28587649 22585479 -1048.7056  102  120  306.00000 -1552.7813   607%  29.0 2670s
 28640546 22623488   45.67437   98   48  306.00000 -1552.3671   607%  29.0 2675s
 28701369 22672354 -991.77919  101  115  306.00000 -1551.8844   607%  29.0 2680s
 28766594 22724490 -226.37340   96   67  306.00000 -1551.3520   607%  29.0 2685s
 28831301 22774407 -1007.1164  113  106  306.00000 -1550.8492   607%  29.0 2690s
 28897449 22826488 -1119.2068   90  115  306.00000 -1550.3325   607%  29.0 2695s
 28960717 22875502 -885.97707   63  124  306.00000 -1549.8361   606%  29.0 2700s
 29022399 22924177 -1150.9354   87  112  306.00000 -1549.3739   606%  29.0 2705s
 29087192 22974530 -309.88557  168   42  306.00000 -1548.8629   606%  29.0 2710s
 29149470 23023094 -998.66434   66  125  306.00000 -1548.3621   606%  28.9 2715s
 29214427 23073744 -214.98992  123   51  306.00000 -1547.8736   606%  28.9 2720s
 29278444 23124236 -1482.4380   73  150  306.00000 -1547.3814   606%  28.9 2725s
 29346596 23177239 -716.21226  134   83  306.00000 -1546.9061   606%  28.9 2730s
 29412066 23227611 -1151.0976   84  117  306.00000 -1546.3689   605%  28.9 2735s
 29424745 23238310 -365.22036  124   66  306.00000 -1546.2794   605%  28.9 2740s
 29489403 23286693  188.65272   94   48  306.00000 -1545.7880   605%  28.9 2745s
 29540908 23328000 -555.90836  117   73  306.00000 -1545.4086   605%  28.9 2750s
 29602549 23372490 -541.74577   96   87  306.00000 -1544.8669   605%  28.9 2755s
 29667733 23423220 -738.36458   99   89  306.00000 -1544.3669   605%  28.9 2760s
 29732081 23472115 -740.27363   99   91  306.00000 -1543.8566   605%  28.9 2765s
 29793740 23518835 -361.49541  114   66  306.00000 -1543.3501   604%  28.9 2770s
 29859784 23570371  302.06212  130   39  306.00000 -1542.8866   604%  28.9 2775s
 29924873 23621767 -572.31333  103   95  306.00000 -1542.3361   604%  28.9 2780s
 29992892 23673738     cutoff  136       306.00000 -1541.7932   604%  28.9 2785s
 30039356 23708513 -798.85570  103   88  306.00000 -1541.4275   604%  28.9 2790s
 30101421 23757703 -999.02928   65  131  306.00000 -1540.9985   604%  28.9 2795s
 30169209 23808079 -887.02671   90  108  306.00000 -1540.4893   603%  28.9 2800s
 30230487 23857601 -1101.2838  106  116  306.00000 -1540.0008   603%  28.9 2805s
 30297120 23909587 -324.62751  130   71  306.00000 -1539.4985   603%  28.9 2810s
 30363450 23960337 -888.80927   72  113  306.00000 -1539.0035   603%  28.8 2815s
 30423095 24005889 -473.96588   85   82  306.00000 -1538.5241   603%  28.8 2820s
 30485928 24054467 -664.97542   84  107  306.00000 -1538.0717   603%  28.8 2825s
 30544875 24101348 -1017.2149  106  104  306.00000 -1537.6383   602%  28.8 2830s
 30596596 24136386 -746.39954   89   90  306.00000 -1537.2854   602%  28.8 2837s
 30629418 24164391 -1115.5926   91  120  306.00000 -1537.0450   602%  28.8 2840s
 30694410 24215821 -1134.8827   82  115  306.00000 -1536.5771   602%  28.8 2845s
 30760751 24266600  167.54944  124   41  306.00000 -1536.0781   602%  28.8 2850s
 30828410 24319333 -1073.9882   84  105  306.00000 -1535.5887   602%  28.8 2855s
 30891866 24367296 -1103.1224   87  131  306.00000 -1535.1656   602%  28.8 2860s
 30952557 24415614  -21.53881  126   39  306.00000 -1534.7298   602%  28.8 2865s
 31013953 24462102 -973.31629   82  106  306.00000 -1534.2710   601%  28.8 2870s
 31077937 24509272 -722.43283   94   83  306.00000 -1533.8227   601%  28.8 2875s
 31135901 24552376 -547.75399  111   71  306.00000 -1533.3800   601%  28.8 2880s
 31198827 24602157   20.57376  114   61  306.00000 -1532.9147   601%  28.8 2885s
 31264782 24652523 -1293.1210   84  129  306.00000 -1532.4387   601%  28.8 2890s
 31326869 24699887 -978.49318  142   98  306.00000 -1531.9586   601%  28.8 2895s
 31387010 24746899 -666.44125  144   65  306.00000 -1531.5541   601%  28.8 2900s
 31454104 24798361 -993.25896   83  121  306.00000 -1531.0188   600%  28.8 2905s
 31516494 24847857 -811.76794   81  116  306.00000 -1530.5686   600%  28.8 2910s
 31581101 24898105   -8.57066  149   55  306.00000 -1530.1323   600%  28.8 2915s
 31630545 24934439  167.74247  130   39  306.00000 -1529.7713   600%  28.8 2920s
 31689203 24981669 -614.22115  113   81  306.00000 -1529.3395   600%  28.8 2925s
 31756664 25031712 -1089.9386  113  112  306.00000 -1528.8432   600%  28.8 2930s
 31816848 25078178 -1021.5606   93  111  306.00000 -1528.4281   599%  28.8 2935s
 31871191 25114583 -486.56994  117   71  306.00000 -1528.0265   599%  28.8 2943s
 31871473 25138888 -468.29906  118   68  306.00000 -1528.0257   599%  28.8 2946s
 31930896 25159417  105.01250  101   38  306.00000 -1527.5528   599%  28.8 2952s
 31962291 25186178  251.31964  110   31  306.00000 -1527.3035   599%  28.8 2955s
 32024640 25233274 -1069.9560   72  126  306.00000 -1526.8647   599%  28.8 2960s
 32090756 25283711 -663.50211   64  105  306.00000 -1526.3707   599%  28.7 2965s
 32154605 25331382 -1076.1240   70  131  306.00000 -1525.9155   599%  28.7 2970s
 32218794 25380349 -1043.4706  100  123  306.00000 -1525.4305   599%  28.7 2975s
 32286522 25433132 -904.56014   93   84  306.00000 -1524.9505   598%  28.7 2980s
 32347818 25480799 -1015.1806  105  119  306.00000 -1524.5447   598%  28.7 2985s
 32410807 25528706     cutoff  170       306.00000 -1524.0971   598%  28.7 2990s
 32469392 25574070 -860.54010  142   81  306.00000 -1523.7261   598%  28.7 2995s
 32532162 25621483 -1119.4726  105  116  306.00000 -1523.2263   598%  28.7 3000s
 32596026 25668819 -511.73453  110   70  306.00000 -1522.7517   598%  28.7 3005s
 32628986 25692491 -831.02682  104   96  306.00000 -1522.5566   598%  28.7 3012s
 32654327 25714373 -474.17156  108   70  306.00000 -1522.3305   597%  28.7 3015s
 32717980 25763115 -1438.0189   82  144  306.00000 -1521.8756   597%  28.7 3020s
 32783712 25813137 -424.69710  114   54  306.00000 -1521.4075   597%  28.7 3025s
 32848663 25863895 -852.55295   98  107  306.00000 -1521.0378   597%  28.7 3030s
 32910818 25912568 -259.01590  140   52  306.00000 -1520.6289   597%  28.7 3035s
 32970744 25957530 -1066.6137  117  105  306.00000 -1520.2010   597%  28.7 3040s
 33035583 26005818 -998.22923   73  122  306.00000 -1519.7908   597%  28.7 3045s
 33100270 26057629 -643.91226  127   77  306.00000 -1519.3500   597%  28.7 3050s
 33163293 26106180   66.44942  122   30  306.00000 -1518.9605   596%  28.7 3055s
 33228199 26156724 -431.86711   96   74  306.00000 -1518.5168   596%  28.7 3060s
 33295166 26209267 -1236.1285   79  123  306.00000 -1518.0624   596%  28.7 3065s
 33356801 26257731  224.09143  131   34  306.00000 -1517.6559   596%  28.7 3070s
