
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 21:23:55 2024

Set parameter LogFile to value "log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.05s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13237909 11463458 -2936.4250   94  137  304.00000 -3153.2319  1137%  33.1 1450s
 13288251 11507045 -3153.2319   81  166  304.00000 -3153.2319  1137%  33.1 1455s
 13346602 11557407 -3153.2319   58  208  304.00000 -3153.2319  1137%  33.1 1460s
 13401115 11603597 -1134.2001   79   80  304.00000 -3153.2319  1137%  33.0 1465s
 13452685 11650300 -3153.2319   92  169  304.00000 -3153.2319  1137%  33.0 1470s
 13499115 11689944 -3153.2319   85  161  304.00000 -3153.2319  1137%  33.0 1475s
 13554007 11736637 -3153.2319  129  154  304.00000 -3153.2319  1137%  33.0 1480s
 13606989 11780811 -2779.0817  124  127  304.00000 -3153.2319  1137%  33.0 1485s
 13622570 11791758 -3153.2319   82  171  304.00000 -3153.2319  1137%  33.0 1493s
 13622834 11819667 -3153.2319   83  168  304.00000 -3153.2319  1137%  33.0 1496s
 13688141 11851655   12.16716  186   32  304.00000 -3153.2319  1137%  33.0 1500s
 13738857 11894471 -2628.2572  123  116  304.00000 -3153.2319  1137%  33.0 1505s
 13788215 11936489 -3153.2319   70  172  304.00000 -3153.2319  1137%  33.0 1510s
 13837864 11975825 -3153.2319   92  203  304.00000 -3153.2319  1137%  33.0 1515s
 13887344 12020971 -3153.2319   72  228  304.00000 -3153.2319  1137%  33.0 1520s
 13937832 12065146 -3153.2319   89  161  304.00000 -3153.2319  1137%  33.0 1525s
 13985687 12106340  159.17471  148   51  304.00000 -3153.2319  1137%  33.0 1530s
 14042721 12153474  105.78731  104   36  304.00000 -3153.2319  1137%  33.0 1535s
 14087327 12193103 -3153.2319   75  222  304.00000 -3153.2319  1137%  33.0 1540s
 14143194 12239236 -3153.2319   65  199  304.00000 -3153.2319  1137%  32.9 1545s
 14197373 12287378 -3153.2319   87  132  304.00000 -3153.2319  1137%  32.9 1550s
 14244915 12329879 -3044.0295  117  137  304.00000 -3153.2319  1137%  32.9 1555s
 14294822 12372572 -3153.2319  109  185  304.00000 -3153.2319  1137%  32.9 1560s
 14352595 12421811 -1017.6927  151   71  304.00000 -3153.2319  1137%  32.9 1565s
 14399780 12461171 -3153.2319   72  203  304.00000 -3153.2319  1137%  32.9 1570s
 14454383 12507980 -3153.2319   75  199  304.00000 -3153.2319  1137%  32.9 1575s
 14504275 12547767 -709.99273   86   68  304.00000 -3153.2319  1137%  32.9 1580s
 14554202 12593861 -3153.2319   73  180  304.00000 -3153.2319  1137%  32.9 1585s
 14602837 12635087 -3153.2319   89  161  304.00000 -3153.2319  1137%  32.9 1590s
 14663461 12688191 -3153.2319   83  201  304.00000 -3153.2319  1137%  32.9 1595s
 14718566 12736176 -3153.2319   87  156  304.00000 -3153.2319  1137%  32.8 1600s
 14767371 12777168 -3153.2319   77  172  304.00000 -3153.2319  1137%  32.9 1605s
 14817051 12820078 -3153.2319  143  137  304.00000 -3153.2319  1137%  32.8 1610s
 14866605 12860075 -3153.2319  110  140  304.00000 -3153.2319  1137%  32.9 1615s
 14905092 12896465 -3153.2319   91  217  304.00000 -3153.2319  1137%  32.9 1620s
 14958818 12940913 -2617.0454   94  119  304.00000 -3153.2319  1137%  32.8 1625s
 15013812 12987313 -3153.2319   57  197  304.00000 -3153.2319  1137%  32.8 1630s
 15063559 13032577 -3153.2319   89  192  304.00000 -3153.2319  1137%  32.8 1635s
 15115127 13076477 -3153.2319   62  208  304.00000 -3153.2319  1137%  32.8 1640s
 15162604 13115948 -3153.2319   99  172  304.00000 -3153.2319  1137%  32.8 1645s
 15217230 13161720 -3153.2319   65  206  304.00000 -3153.2319  1137%  32.8 1650s
 15270161 13207078 -3153.2319   65  170  304.00000 -3153.2319  1137%  32.8 1655s
 15321683 13250260     cutoff  141       304.00000 -3153.2319  1137%  32.8 1660s
 15377496 13298841 -2879.7076   85  135  304.00000 -3153.2319  1137%  32.8 1665s
 15434808 13348606 -2349.6762  119  113  304.00000 -3153.2319  1137%  32.8 1670s
 15486443 13394528 -3153.2319   80  172  304.00000 -3153.2319  1137%  32.8 1675s
 15540079 13439878 -3153.2319   87  159  304.00000 -3153.2319  1137%  32.8 1680s
 15595471 13488435 -3153.2319   80  202  304.00000 -3153.2319  1137%  32.7 1685s
 15645635 13528094 -3153.2319  107  182  304.00000 -3153.2319  1137%  32.7 1696s
 15677869 13559356 -3153.2319   92  152  304.00000 -3153.2319  1137%  32.7 1700s
 15733508 13607615 -3153.2319   83  204  304.00000 -3153.2319  1137%  32.7 1705s
 15786824 13652145 -3153.2319  119  137  304.00000 -3153.2319  1137%  32.7 1710s
 15838826 13696100 -1028.2753  142   56  304.00000 -3153.2319  1137%  32.7 1715s
 15879205 13729790 -3153.2319   99  168  304.00000 -3153.2319  1137%  32.7 1720s
 15926980 13770306 -3153.2319   65  178  304.00000 -3153.2319  1137%  32.7 1725s
 15977056 13811708 -3153.2319   79  199  304.00000 -3153.2319  1137%  32.7 1730s
 16025164 13852743 -3153.2319   70  217  304.00000 -3153.2319  1137%  32.7 1735s
 16076753 13896319 -2942.1717   86  133  304.00000 -3153.2319  1137%  32.7 1740s
 16130762 13939804 -3153.2319   54  188  304.00000 -3153.2319  1137%  32.7 1745s
 16181151 13981853 -929.18524  133   62  304.00000 -3153.2319  1137%  32.6 1750s
 16231199 14025047 -3153.2319   95  196  304.00000 -3153.2319  1137%  32.6 1755s
 16285644 14069278   -9.45990   79   39  304.00000 -3153.2319  1137%  32.6 1760s
 16332880 14111459 -1110.5899  179   68  304.00000 -3153.2319  1137%  32.6 1765s
 16384585 14155180 -3153.2319   85  159  304.00000 -3153.2319  1137%  32.6 1770s
 16441650 14204210 -3153.2319   94  193  304.00000 -3153.2319  1137%  32.6 1775s
 16493839 14251845 -3153.2319   90  166  304.00000 -3153.2319  1137%  32.6 1780s
 16550056 14299748 -3153.2319  111  149  304.00000 -3153.2319  1137%  32.6 1785s
 16598923 14342668 -3153.2319   95  186  304.00000 -3153.2319  1137%  32.6 1790s
 16648091 14384285 -3153.2319  113  184  304.00000 -3153.2319  1137%  32.6 1795s
 16703172 14431229 -185.52762  144   35  304.00000 -3153.2319  1137%  32.6 1800s
 16755233 14475747 -3153.2319   65  196  304.00000 -3153.2319  1137%  32.6 1805s
 16809478 14522556 -3153.2319   71  205  304.00000 -3153.2319  1137%  32.6 1810s
 16859446 14567906 -3153.2319   98  145  304.00000 -3153.2319  1137%  32.6 1815s
 16911896 14613364 -3153.2319   89  193  304.00000 -3153.2319  1137%  32.6 1820s
 16949599 14646757 -2928.4677  128  111  304.00000 -3153.2319  1137%  32.6 1825s
 17002588 14691426 -2555.2885  132  101  304.00000 -3153.2319  1137%  32.6 1830s
 17054302 14734852 -3153.2319   85  131  304.00000 -3153.2319  1137%  32.6 1835s
 17103733 14778270 -3153.2319  116  142  304.00000 -3153.2319  1137%  32.6 1840s
 17155925 14822074 -3153.2319   86  203  304.00000 -3153.2319  1137%  32.6 1845s
 17210356 14868529 -3153.2319   98  188  304.00000 -3153.2319  1137%  32.6 1850s
 17261906 14912862 -3153.2319   92  215  304.00000 -3153.2319  1137%  32.6 1855s
 17315581 14958355 -2888.3585  127  116  304.00000 -3153.2319  1137%  32.6 1860s
 17372651 15006009 -3153.2319   61  201  304.00000 -3153.2319  1137%  32.6 1865s
 17380667 15012107 -3153.2319   75  211  304.00000 -3153.2319  1137%  32.6 1871s
 17414615 15043578 -1044.5033   70   81  304.00000 -3153.2319  1137%  32.6 1875s
 17462464 15084207 -3153.2319  122  178  304.00000 -3153.2319  1137%  32.6 1880s
 17515337 15128666 -274.96667  114   60  304.00000 -3153.2319  1137%  32.6 1885s
 17563029 15169280 -3153.2319   56  224  304.00000 -3153.2319  1137%  32.6 1890s
 17616167 15213506 -3153.2319   91  219  304.00000 -3153.2319  1137%  32.6 1895s
 17671495 15260698 -3153.2319   91  181  304.00000 -3153.2319  1137%  32.6 1900s
 17723100 15305195 -3153.2319   75  183  304.00000 -3153.2319  1137%  32.6 1905s
 17781590 15354610 -3153.2319   90  181  304.00000 -3153.2319  1137%  32.5 1910s
 17834262 15401763 -3153.2319   84  223  304.00000 -3153.2319  1137%  32.5 1915s
 17891049 15450472 -3153.2319  101  183  304.00000 -3153.2319  1137%  32.5 1920s
 17941664 15491565 -3153.2319   55  217  304.00000 -3153.2319  1137%  32.5 1925s
 17988321 15534955 -1451.9289  145   68  304.00000 -3153.2319  1137%  32.5 1930s
 18041040 15580487 -1184.8265  173   68  304.00000 -3153.2319  1137%  32.5 1935s
 18091691 15622737 -2659.9510  119  105  304.00000 -3153.2319  1137%  32.5 1940s
 18145098 15669577 -3153.2319   77  160  304.00000 -3153.2319  1137%  32.5 1945s
 18200874 15718184 -3153.2319   76  194  304.00000 -3153.2319  1137%  32.5 1950s
 18260833 15769890 -3153.2319   97  175  304.00000 -3153.2319  1137%  32.5 1955s
 18315080 15815799 -3153.2319   68  182  304.00000 -3153.2319  1137%  32.5 1960s
 18365400 15860501 -3153.2319   72  214  304.00000 -3153.2319  1137%  32.5 1965s
 18423483 15911159 -3153.2319  113  153  304.00000 -3153.2319  1137%  32.4 1970s
 18480568 15959574 -1730.4518  113   81  304.00000 -3153.2319  1137%  32.4 1975s
 18534099 16005866 -3153.2319   96  170  304.00000 -3153.2319  1137%  32.4 1980s
 18582618 16049732 -3099.8445  134  116  304.00000 -3153.2319  1137%  32.4 1985s
 18588910 16049789 -3153.2319   76  182  304.00000 -3153.2319  1137%  32.4 1990s
 18632539 16091870 -2360.4381  137  106  304.00000 -3153.2319  1137%  32.4 1995s
 18687172 16138832 -3153.2319  117  141  304.00000 -3153.2319  1137%  32.4 2000s
 18741518 16184865 -3153.2319  117  158  304.00000 -3153.2319  1137%  32.4 2005s
 18800722 16236882 -3153.2319   95  170  304.00000 -3153.2319  1137%  32.4 2010s
 18847744 16275357 -3153.2319   91  159  304.00000 -3153.2319  1137%  32.4 2015s
 18896989 16317532 -3153.2319  101  145  304.00000 -3153.2319  1137%  32.4 2020s
 18945643 16355766 -2706.6420   99  107  304.00000 -3153.2319  1137%  32.4 2025s
 18982359 16388849 -2804.1453  115  116  304.00000 -3153.2319  1137%  32.4 2030s
 19040687 16439462 -2980.9173  105  113  304.00000 -3153.2319  1137%  32.4 2035s
 19092025 16484384 -3153.2319   86  180  304.00000 -3153.2319  1137%  32.4 2040s
 19144428 16528772 -3153.2319  103  197  304.00000 -3153.2319  1137%  32.4 2045s
 19205038 16580715 -3153.2319   81  209  304.00000 -3153.2319  1137%  32.4 2050s
 19255741 16624322 -3153.2319   80  193  304.00000 -3153.2319  1137%  32.4 2055s
 19313582 16675022 -3153.2319  101  200  304.00000 -3153.2319  1137%  32.4 2060s
 19360393 16711319 -3153.2319   74  200  304.00000 -3153.2319  1137%  32.4 2068s
 19360425 16738382 -3153.2319   75  195  304.00000 -3153.2319  1137%  32.4 2071s
 19421950 16767324 -3153.2319   69  176  304.00000 -3153.2319  1137%  32.3 2075s
 19482844 16820585 -3153.2319   88  173  304.00000 -3153.2319  1137%  32.3 2080s
 19537243 16867280 -2182.9414  146  103  304.00000 -3153.2319  1137%  32.3 2085s
 19594905 16914945 -3153.2319   85  187  304.00000 -3153.2319  1137%  32.3 2090s
 19645883 16959536 -3153.2319  105  141  304.00000 -3153.2319  1137%  32.3 2095s
 19693723 17000297 -3153.2319   74  192  304.00000 -3153.2319  1137%  32.3 2100s
 19746102 17043247  195.14945  206   22  304.00000 -3153.2319  1137%  32.3 2105s
 19802983 17092675 -3153.2319  103  142  304.00000 -3153.2319  1137%  32.3 2110s
 19859062 17142100 -3153.2319  104  138  304.00000 -3153.2319  1137%  32.3 2115s
 19914800 17187572 -3153.2319   65  156  304.00000 -3153.2319  1137%  32.3 2120s
 19965694 17231674 -3153.2319   65  208  304.00000 -3153.2319  1137%  32.3 2125s
 20010700 17272081 -3153.2319  137  127  304.00000 -3153.2319  1137%  32.3 2130s
 20054517 17310270 -3153.2319   73  207  304.00000 -3153.2319  1137%  32.3 2135s
 20100889 17349030 -3153.2319   76  144  304.00000 -3153.2319  1137%  32.3 2140s
 20154104 17393867 -3153.2319   87  231  304.00000 -3153.2319  1137%  32.3 2145s
 20210188 17440982 -3153.2319   93  193  304.00000 -3153.2319  1137%  32.3 2150s
 20257351 17483926  111.75074  157   34  304.00000 -3153.2319  1137%  32.3 2155s
 20314498 17532985  270.78006  122   30  304.00000 -3153.2319  1137%  32.3 2160s
 20337306 17549665 -3153.2319   71  192  304.00000 -3153.2319  1137%  32.3 2169s
 20341235 17555278 -3153.2319   84  160  304.00000 -3153.2319  1137%  32.3 2170s
 20392462 17599154 -1253.9245  122   83  304.00000 -3153.2319  1137%  32.3 2175s
 20438214 17639400 -3153.2319  108  147  304.00000 -3153.2319  1137%  32.3 2180s
 20495704 17688099   42.27225  193   28  304.00000 -3153.2319  1137%  32.3 2185s
 20555317 17740320 -3153.2319   90  204  304.00000 -3153.2319  1137%  32.3 2190s
 20611070 17788658 -3153.2319   68  206  304.00000 -3153.2319  1137%  32.3 2195s
 20664890 17834044     cutoff  116       304.00000 -3153.2319  1137%  32.3 2200s
 20716745 17878291 -1155.7813  142   59  304.00000 -3153.2319  1137%  32.3 2205s
 20775792 17928531 -1760.7554  121   92  304.00000 -3153.2319  1137%  32.2 2210s
 20827643 17973475 -3153.2319   96  137  304.00000 -3153.2319  1137%  32.2 2215s
 20883000 18020094 -3153.2319  134  141  304.00000 -3153.2319  1137%  32.2 2220s
 20931486 18062317 -3153.2319   83  196  304.00000 -3153.2319  1137%  32.2 2225s
 20987934 18110621 -3153.2319  123  176  304.00000 -3153.2319  1137%  32.2 2230s
 21035736 18149543 -2873.5059   88  126  304.00000 -3153.2319  1137%  32.2 2235s
 21078569 18187313 -3153.2319   76  182  304.00000 -3153.2319  1137%  32.2 2240s
 21127122 18230535 -2001.3321  169   92  304.00000 -3153.2319  1137%  32.2 2245s
 21182404 18275048 -2798.3644  105  119  304.00000 -3153.2319  1137%  32.2 2250s
 21238765 18325550 -3153.2319   84  193  304.00000 -3153.2319  1137%  32.2 2255s
 21294101 18374474 -2433.9397  137   92  304.00000 -3153.2319  1137%  32.2 2260s
 21355434 18426757 -3153.2319   61  247  304.00000 -3153.2319  1137%  32.2 2265s
 21406916 18470100 -2441.1563   89  122  304.00000 -3153.2319  1137%  32.2 2270s
 21458355 18515953 -3153.2319  105  165  304.00000 -3153.2319  1137%  32.2 2275s
 21511776 18560508 -1566.6108   86   95  304.00000 -3153.2319  1137%  32.2 2280s
 21565204 18604851 -2707.2442   90  122  304.00000 -3153.2319  1137%  32.2 2285s
 21621797 18653368 -3153.2319   90  200  304.00000 -3153.2319  1137%  32.2 2290s
 21671068 18693546 -3153.2319   87  197  304.00000 -3153.2319  1137%  32.2 2295s
 21722345 18735287 -3153.2319  112  145  304.00000 -3153.2319  1137%  32.2 2300s
 21787410 18792378 -3153.2319  123  161  304.00000 -3153.2319  1137%  32.2 2305s
 21834927 18832601 -3153.2319   67  188  304.00000 -3153.2319  1137%  32.2 2310s
 21890080 18880194 -3153.2319  100  207  304.00000 -3153.2319  1137%  32.2 2315s
 21940157 18921794 -3153.2319   62  142  304.00000 -3153.2319  1137%  32.2 2320s
 21991365 18964386 -3153.2319   81  168  304.00000 -3153.2319  1137%  32.2 2325s
 22043935 19008057     cutoff  100       304.00000 -3153.2319  1137%  32.2 2330s
 22094963 19052121 -3153.2319  100  140  304.00000 -3153.2319  1137%  32.2 2335s
 22137980 19089633 -3153.2319  134  134  304.00000 -3153.2319  1137%  32.2 2340s
 22192992 19135889 -3153.2319   99  175  304.00000 -3153.2319  1137%  32.1 2345s
 22255673 19189526 -2950.4480  109  149  304.00000 -3153.2319  1137%  32.1 2350s
 22314037 19238851 -3153.2319   72  208  304.00000 -3153.2319  1137%  32.1 2355s
 22339699 19257579 -3153.2319   78  166  304.00000 -3153.2319  1137%  32.1 2364s
 22339833 19259968 -3153.2319   79  133  304.00000 -3153.2319  1137%  32.1 2365s
 22381525 19298213 -3153.2319   92  184  304.00000 -3153.2319  1137%  32.1 2370s
 22436362 19343089 -3153.2319  106  162  304.00000 -3153.2319  1137%  32.1 2375s
 22483798 19385149 -3153.2319   82  176  304.00000 -3153.2319  1137%  32.1 2380s
 22534568 19427147 -1879.5474   81  115  304.00000 -3153.2319  1137%  32.1 2385s
 22592702 19477730 -3153.2319   69  183  304.00000 -3153.2319  1137%  32.1 2390s
 22650126 19525903 -3153.2319  140  140  304.00000 -3153.2319  1137%  32.1 2395s
 22707757 19575517 -3153.2319  106  155  304.00000 -3153.2319  1137%  32.1 2400s
 22763960 19623832 -2898.7250  145  108  304.00000 -3153.2319  1137%  32.1 2405s
 22816225 19668257 -3153.2319   86  177  304.00000 -3153.2319  1137%  32.1 2410s
 22863544 19706634 -3153.2319   75  155  304.00000 -3153.2319  1137%  32.1 2415s
 22916789 19754279  -34.41253  140   37  304.00000 -3153.2319  1137%  32.1 2420s
 22969151 19796612 -3153.2319   77  212  304.00000 -3153.2319  1137%  32.1 2425s
 23022481 19843044 -3153.2319   88  216  304.00000 -3153.2319  1137%  32.1 2430s
 23083797 19896138 -126.29533  185   31  304.00000 -3153.2319  1137%  32.0 2435s
 23136735 19941491 -3153.2319   96  151  304.00000 -3153.2319  1137%  32.0 2440s
 23163337 19988495 -1911.9059  135  102  304.00000 -3153.2319  1137%  32.0 2445s
 23237980 20027375 -3153.2319   80  193  304.00000 -3153.2319  1137%  32.0 2450s
 23294085 20076955 -3153.2319   70  196  304.00000 -3153.2319  1137%  32.0 2455s
 23345034 20119870 -3153.2319  108  143  304.00000 -3153.2319  1137%  32.0 2460s
 23397531 20165597 -3153.2319   85  184  304.00000 -3153.2319  1137%  32.0 2465s
 23455166 20212794 -3153.2319   96  188  304.00000 -3153.2319  1137%  32.0 2470s
 23513575 20263389   55.10892  169   50  304.00000 -3153.2319  1137%  32.0 2475s
 23576502 20317690 -3153.2319   94  162  304.00000 -3153.2319  1137%  32.0 2480s
 23631018 20364354 -3153.2319   73  197  304.00000 -3153.2319  1137%  32.0 2485s
 23680496 20406774 -3153.2319  100  143  304.00000 -3153.2319  1137%  31.9 2490s
 23741014 20456576 -3153.2319   87  226  304.00000 -3153.2319  1137%  31.9 2495s
 23793861 20501702 -3153.2319   87  190  304.00000 -3153.2319  1137%  31.9 2500s
 23851184 20551106 -3153.2319   64  206  304.00000 -3153.2319  1137%  31.9 2505s
 23889732 20582775 -3153.2319   74  177  304.00000 -3153.2319  1137%  31.9 2513s
 23890060 20610590 -3153.2319   75  176  304.00000 -3153.2319  1137%  31.9 2517s
 23951204 20639306 -3153.2319   82  167  304.00000 -3153.2319  1137%  31.9 2520s
 24006861 20687238 -3153.2319   68  176  304.00000 -3153.2319  1137%  31.9 2525s
 24059234 20730525 -2568.4074   58  144  304.00000 -3153.2319  1137%  31.9 2530s
 24109841 20772728 -2369.9104   81  128  304.00000 -3153.2319  1137%  31.9 2535s
 24164114 20822676 -2899.6882  117  108  304.00000 -3153.2319  1137%  31.9 2540s
 24215677 20863915 -3153.2319  111  139  304.00000 -3153.2319  1137%  31.9 2545s
 24258173 20902053 -3153.2319   72  198  304.00000 -3153.2319  1137%  31.9 2550s
 24312909 20949595 -1216.2966  115   78  304.00000 -3153.2319  1137%  31.9 2555s
 24369901 20995106 -3153.2319   66  215  304.00000 -3153.2319  1137%  31.9 2560s
 24423753 21045321 -882.82702  165   55  304.00000 -3153.2319  1137%  31.9 2565s
 24482029 21095864 -3153.2319   91  171  304.00000 -3153.2319  1137%  31.9 2570s
 24538897 21145155 -3153.2319   92  162  304.00000 -3153.2319  1137%  31.9 2575s
 24587018 21182565 -995.98112  123   58  304.00000 -3153.2319  1137%  31.9 2580s
 24640266 21230461 -3153.2319   87  183  304.00000 -3153.2319  1137%  31.9 2585s
 24702246 21284457 -2576.2970   95  126  304.00000 -3153.2319  1137%  31.9 2590s
 24755426 21330544 -1784.9751   87  113  304.00000 -3153.2319  1137%  31.9 2595s
 24807956 21372071 -3026.5953  112  143  304.00000 -3153.2319  1137%  31.9 2600s
 24864402 21420766 -3153.2319   56  212  304.00000 -3153.2319  1137%  31.9 2605s
 24918817 21467134 -3153.2319   82  193  304.00000 -3153.2319  1137%  31.9 2610s
 24974471 21515939 -3153.2319   70  156  304.00000 -3153.2319  1137%  31.9 2615s
 25032085 21563377 -191.50366   75   88  304.00000 -3153.2319  1137%  31.9 2620s
 25088745 21612151 -3153.2319   79  195  304.00000 -3153.2319  1137%  31.8 2625s
 25141470 21658030 -2400.8566  143  117  304.00000 -3153.2319  1137%  31.8 2630s
 25201766 21707993 -2468.2933  126  123  304.00000 -3153.2319  1137%  31.8 2635s
 25211825 21713652 -3153.2319   96  143  304.00000 -3153.2319  1137%  31.8 2641s
 25244067 21743212   30.78277  218   26  304.00000 -3153.2319  1137%  31.8 2645s
 25283370 21773854 -2152.1722  101  104  304.00000 -3153.2319  1137%  31.8 2650s
 25333835 21821439 -1663.2853  160   81  304.00000 -3153.2319  1137%  31.8 2655s
 25386010 21865603 -3153.2319   66  171  304.00000 -3153.2319  1137%  31.8 2660s
 25445172 21919060 -3153.2319   92  171  304.00000 -3153.2319  1137%  31.8 2665s
 25502034 21966774 -3153.2319   84  178  304.00000 -3153.2319  1137%  31.8 2670s
 25557253 22016655 -3153.2319  109  143  304.00000 -3153.2319  1137%  31.8 2675s
 25614318 22063388 -2400.0027  139  103  304.00000 -3153.2319  1137%  31.8 2680s
 25667351 22108747 -1046.3362  146   77  304.00000 -3153.2319  1137%  31.8 2685s
 25718337 22152141 -3153.2319   71  181  304.00000 -3153.2319  1137%  31.8 2690s
 25775538 22200779 -1790.7670   86   96  304.00000 -3153.2319  1137%  31.8 2695s
 25829355 22247017 -3153.2319   76  197  304.00000 -3153.2319  1137%  31.8 2700s
 25885562 22294464 -3153.2319   84  149  304.00000 -3153.2319  1137%  31.8 2705s
 25938985 22341295 -3153.2319   62  179  304.00000 -3153.2319  1137%  31.8 2710s
 25980846 22374410 -3153.2319   65  211  304.00000 -3153.2319  1137%  31.8 2717s
 26005178 22399258 -2769.9051  145  110  304.00000 -3153.2319  1137%  31.8 2720s
 26063112 22448858 -3153.2319   70  175  304.00000 -3153.2319  1137%  31.8 2725s
 26122383 22500527 -2773.2899  129  113  304.00000 -3153.2319  1137%  31.7 2730s
 26171426 22542540 -3153.2319  111  142  304.00000 -3153.2319  1137%  31.8 2735s
 26228864 22590345 -3153.2319  124  143  304.00000 -3153.2319  1137%  31.7 2740s
 26282556 22635797  126.15118  192   31  304.00000 -3153.2319  1137%  31.7 2745s
 26333667 22678215 -3153.2319   73  240  304.00000 -3153.2319  1137%  31.7 2750s
 26379041 22717891 -3153.2319   86  148  304.00000 -3153.2319  1137%  31.7 2755s
 26435593 22766050 -3153.2319   87  150  304.00000 -3153.2319  1137%  31.7 2760s
 26494750 22815388 -1992.3590  137   91  304.00000 -3153.2319  1137%  31.7 2765s
 26545745 22859803 -3153.2319   87  197  304.00000 -3153.2319  1137%  31.7 2770s
 26600554 22906091 -3153.2319   81  166  304.00000 -3153.2319  1137%  31.7 2775s
 26660284 22956231 -3153.2319   74  172  304.00000 -3153.2319  1137%  31.7 2780s
 26714157 23003392 -3153.2319   89  182  304.00000 -3153.2319  1137%  31.7 2785s
 26768366 23049118 -3153.2319   95  192  304.00000 -3153.2319  1137%  31.7 2790s
 26818555 23093693 -1903.8858   98   96  304.00000 -3153.2319  1137%  31.7 2795s
 26877075 23142711 -1432.6668  147   79  304.00000 -3153.2319  1137%  31.7 2800s
 26933700 23192470 -3153.2319  104  164  304.00000 -3153.2319  1137%  31.7 2805s
 26953740 23206002 -3153.2319   84  178  304.00000 -3153.2319  1137%  31.7 2813s
 26968153 23220979 -3153.2319   61  196  304.00000 -3153.2319  1137%  31.7 2815s
 27015032 23261024  291.94003  198   32  304.00000 -3153.2319  1137%  31.7 2820s
 27072077 23310086 -3153.2319   74  182  304.00000 -3153.2319  1137%  31.7 2825s
 27128204 23357390 -3153.2319   84  188  304.00000 -3153.2319  1137%  31.7 2830s
 27181683 23402099 -3153.2319   69  152  304.00000 -3153.2319  1137%  31.7 2835s
 27241276 23453196 -3153.2319   91  182  304.00000 -3153.2319  1137%  31.7 2840s
 27296028 23500662 -1360.9047   92   97  304.00000 -3153.2319  1137%  31.7 2845s
 27357813 23552853 -3153.2319  109  153  304.00000 -3153.2319  1137%  31.6 2850s
 27403281 23592297 -3153.2319   79  180  304.00000 -3153.2319  1137%  31.6 2855s
 27452461 23632122 -3153.2319   89  178  304.00000 -3153.2319  1137%  31.6 2860s
 27511368 23685900 -3153.2319   70  187  304.00000 -3153.2319  1137%  31.6 2865s
 27571684 23737248 -3051.7240   90  134  304.00000 -3153.2319  1137%  31.6 2870s
 27625718 23782146 -3153.2319   94  188  304.00000 -3153.2319  1137%  31.6 2875s
 27681859 23829648 -3153.2319   59  208  304.00000 -3153.2319  1137%  31.6 2880s
 27733716 23874601 -3153.2319   99  131  304.00000 -3153.2319  1137%  31.6 2885s
 27791863 23922915 -3153.2319   76  180  304.00000 -3153.2319  1137%  31.6 2890s
 27843721 23968021 -958.63284  134   71  304.00000 -3153.2319  1137%  31.6 2895s
 27895790 24012805 -3153.2319   72  194  304.00000 -3153.2319  1137%  31.6 2900s
 27949442 24056828 -3153.2319  101  164  304.00000 -3153.2319  1137%  31.6 2905s
 27999099 24099344 -3153.2319   80  170  304.00000 -3153.2319  1137%  31.6 2910s
 28061112 24151039 -1478.3189  156   94  304.00000 -3153.2319  1137%  31.6 2915s
 28122938 24205108 -3153.2319   79  187  304.00000 -3153.2319  1137%  31.6 2920s
 28176099 24250622 -2565.2915  112  128  304.00000 -3153.2319  1137%  31.6 2925s
 28237554 24304202 -2554.3861  150  111  304.00000 -3153.2319  1137%  31.6 2930s
 28293977 24352644 -3153.2319   79  213  304.00000 -3153.2319  1137%  31.6 2935s
 28357575 24406710 -3153.2319   81  168  304.00000 -3153.2319  1137%  31.5 2940s
 28409684 24452068   84.87677   89   63  304.00000 -3153.2319  1137%  31.5 2945s
 28461861 24496183 -3153.2319   95  176  304.00000 -3153.2319  1137%  31.5 2950s
 28513921 24537832 -3153.2319   70  203  304.00000 -3153.2319  1137%  31.6 2955s
 28562157 24582925 -3153.2319   87  207  304.00000 -3153.2319  1137%  31.5 2960s
 28615474 24630164 -3153.2319   76  217  304.00000 -3153.2319  1137%  31.5 2965s
 28653401 24658536 -3153.2319  117  182  304.00000 -3153.2319  1137%  31.5 2972s
