
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 22:02:43 2024

Set parameter LogFile to value "log/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0xe6ac9590
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3840.0000000
Found heuristic solution: objective 649.0000000
Found heuristic solution: objective 551.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.29s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)

Root relaxation: objective -7.630161e+03, 585 iterations, 0.27 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4349812 4088531 -1322.8427  160  277  373.00000 -6385.1162  1812%   4.7 1440s
 4369428 4106897 -3569.3270  240  325  373.00000 -6385.0408  1812%   4.7 1445s
 4388275 4125309 -1220.3571  285  226  373.00000 -6384.2740  1812%   4.7 1450s
 4406635 4142970 -953.90237  174  265  373.00000 -6383.9157  1812%   4.6 1455s
 4422382 4156251 -6083.0688   57  482  373.00000 -6383.0721  1811%   4.7 1460s
 4432154 4165447 -5286.9758  122  426  373.00000 -6383.0721  1811%   4.7 1465s
 4442690 4177476 -4298.1280  211  358  373.00000 -6383.0721  1811%   4.7 1471s
 4457855 4190509 -4979.2261   99  414  373.00000 -6382.4101  1811%   4.7 1475s
 4477610 4208550 -6154.3522   51  483  373.00000 -6382.0911  1811%   4.7 1480s
 4490362 4219067 -4076.0197  213  351  373.00000 -6382.0911  1811%   4.7 1487s
 4497077 4226823 -6051.8032   56  467  373.00000 -6381.3722  1811%   4.7 1490s
 4510532 4239712 -5767.3162  113  453  373.00000 -6380.9186  1811%   4.7 1496s
 4525531 4253616 -4546.3829   85  431  373.00000 -6380.6188  1811%   4.7 1500s
 4544509 4270835 -2115.3998  356  198  373.00000 -6380.1012  1810%   4.7 1505s
 4562763 4288463 -5759.2236  126  460  373.00000 -6379.6575  1810%   4.7 1510s
 4582507 4306747 -1372.5199  118  269  373.00000 -6379.0061  1810%   4.7 1515s
 4594846 4319058 -4605.2020  222  360  373.00000 -6378.4961  1810%   4.7 1520s
 4609678 4332992 -3405.0740   88  333  373.00000 -6378.3468  1810%   4.7 1525s
 4624056 4345785 -2396.2761  351  217  373.00000 -6378.0972  1810%   4.7 1530s
 4636837 4356805 -5530.3803   76  437  373.00000 -6377.6298  1810%   4.7 1536s
 4645818 4368743 -4967.8762  153  386  373.00000 -6377.6298  1810%   4.7 1541s
 4663430 4382302 -5909.2572  107  474  373.00000 -6376.9291  1810%   4.7 1545s
 4680062 4399130 -5213.2318  147  432  373.00000 -6376.8769  1810%   4.7 1550s
 4700645 4417897 -5652.5119  108  444  373.00000 -6376.3449  1809%   4.7 1555s
 4715822 4431892 -5422.5001  155  408  373.00000 -6376.0586  1809%   4.7 1560s
 4724931 4442085 -5668.1314   60  482  373.00000 -6375.9053  1809%   4.7 1565s
 4737358 4455329 -4249.0047  105  402  373.00000 -6375.7773  1809%   4.7 1570s
 4753408 4469942 -5610.0710  151  431  373.00000 -6375.6759  1809%   4.7 1575s
 4766052 4480661 -4012.1645  277  310  373.00000 -6375.6759  1809%   4.7 1580s
 4785956 4498562 -6306.1978   42  520  373.00000 -6374.5615  1809%   4.7 1585s
 4799323 4512569 -3139.0284  294  269  373.00000 -6374.1843  1809%   4.7 1590s
 4815526 4527421 -6087.6297   43  454  373.00000 -6373.7347  1809%   4.7 1595s
 4826981 4537963 -5237.7162  149  408  373.00000 -6373.6407  1809%   4.7 1600s
 4844430 4554249 -4461.9849  137  402  373.00000 -6372.6892  1808%   4.7 1605s
 4862470 4570649 -5912.7612  102  474  373.00000 -6372.3133  1808%   4.7 1610s
 4882497 4588043 -5738.5474   89  472  373.00000 -6371.8068  1808%   4.7 1615s
 4899556 4605886 -5502.1863   88  442  373.00000 -6371.2812  1808%   4.7 1620s
 4910454 4612905 -3692.0250  118  363  373.00000 -6371.1053  1808%   4.7 1626s
 4918023 4623553 -4852.1592  189  390  373.00000 -6371.0856  1808%   4.7 1630s
 4925693 4631138 -6365.7347   85  502  373.00000 -6370.5770  1808%   4.7 1635s
 4933868 4639283 -6103.7941   86  487  373.00000 -6370.5726  1808%   4.7 1640s
 4942025 4647967 -5463.8804  147  425  373.00000 -6370.5726  1808%   4.7 1645s
 4960602 4662537 -4646.2175  124  398  373.00000 -6370.5726  1808%   4.7 1650s
 4975968 4679268 -5894.7319  115  467  373.00000 -6369.8297  1808%   4.7 1655s
 4993127 4695077 -1285.2223  385  193  373.00000 -6369.3156  1808%   4.7 1660s
 5005624 4708267 -2578.7281  328  236  373.00000 -6369.1353  1808%   4.7 1665s
 5023460 4725457 -4488.9435  218  354  373.00000 -6368.8933  1807%   4.7 1670s
 5039493 4738932 -5679.8824  132  453  373.00000 -6368.2268  1807%   4.7 1675s
 5056514 4755900 -4752.4284  106  429  373.00000 -6368.1571  1807%   4.7 1680s
 5076317 4772509 -5338.3068  145  406  373.00000 -6367.6969  1807%   4.7 1685s
 5095028 4790737 -4629.8998  200  363  373.00000 -6367.2624  1807%   4.7 1690s
 5110744 4805433 -2265.8588  200  291  373.00000 -6366.9151  1807%   4.7 1695s
 5123367 4819414 -1080.4246  395  182  373.00000 -6366.5675  1807%   4.7 1700s
 5144083 4838086 -3603.5725  140  390  373.00000 -6366.0768  1807%   4.7 1705s
 5161665 4853447 -2937.6035  192  346  373.00000 -6365.6407  1807%   4.7 1710s
 5179608 4871106 -2514.2058  179  302  373.00000 -6365.2509  1807%   4.7 1715s
 5196613 4886577 -5226.7873   61  438  373.00000 -6364.9098  1806%   4.7 1720s
 5207651 4897438 -6093.0827   88  487  373.00000 -6364.6157  1806%   4.7 1725s
 5219973 4909648 -5256.2648  149  425  373.00000 -6364.6157  1806%   4.7 1730s
 5230385 4918447 -4322.5946  231  348  373.00000 -6364.6157  1806%   4.7 1736s
 5245836 4933175 -5096.8403   62  417  373.00000 -6364.2757  1806%   4.7 1740s
 5259161 4945704 -1435.1033  430  154  373.00000 -6363.6223  1806%   4.7 1745s
 5275212 4963032 -2849.5143  137  310  373.00000 -6363.3698  1806%   4.7 1750s
 5291447 4979076 -5181.0675  146  418  373.00000 -6363.2200  1806%   4.7 1755s
 5307485 4994424 -5973.5014   69  490  373.00000 -6362.7940  1806%   4.7 1760s
 5327819 5011861 -1647.0460  182  273  373.00000 -6362.5990  1806%   4.7 1766s
 5343327 5027660 -5986.2492   94  484  373.00000 -6362.0867  1806%   4.7 1770s
 5359637 5040420 -6015.5732   56  491  373.00000 -6361.9728  1806%   4.7 1775s
 5369957 5050305 -5780.2361   32  458  373.00000 -6361.7935  1806%   4.7 1780s
 5381104 5061934 -5466.8390   77  451  373.00000 -6361.7935  1806%   4.7 1785s
 5393799 5074861 -4941.4081  147  409  373.00000 -6361.7935  1806%   4.7 1791s
 5403441 5084136 -4092.8950  222  324  373.00000 -6361.7935  1806%   4.7 1795s
 5422190 5101495 -3627.8748  109  326  373.00000 -6360.5971  1805%   4.7 1800s
 5442039 5120229 -2371.0039  317  231  373.00000 -6360.3218  1805%   4.7 1805s
 5457157 5134187 -6130.6512   62  499  373.00000 -6359.9711  1805%   4.7 1810s
 5470642 5145359 -6048.3289   84  475  373.00000 -6359.5155  1805%   4.7 1815s
 5480730 5156552 -5167.0405  157  407  373.00000 -6359.5155  1805%   4.7 1820s
 5493838 5170234 -2284.5268  352  227  373.00000 -6359.4372  1805%   4.7 1826s
 5512309 5185395 -5987.4496   98  473  373.00000 -6358.9261  1805%   4.7 1830s
 5526832 5200013 -5087.8828  164  377  373.00000 -6358.7995  1805%   4.7 1835s
 5542468 5212641 -1089.6194  402  176  373.00000 -6358.5436  1805%   4.7 1842s
 5548544 5222216 -3289.5402   99  343  373.00000 -6358.1663  1805%   4.7 1845s
 5559223 5230389 -5555.2878  116  431  373.00000 -6358.0281  1805%   4.7 1851s
 5565278 5237594 -4963.4873  173  392  373.00000 -6358.0281  1805%   4.7 1855s
 5582811 5254083 -5980.2340   95  471  373.00000 -6357.8365  1805%   4.7 1860s
 5598171 5268717 -4030.8101  136  380  373.00000 -6357.3360  1804%   4.7 1865s
 5608446 5277690 -6250.2418   61  491  373.00000 -6357.3354  1804%   4.7 1870s
 5624773 5292426 -5208.1259  164  420  373.00000 -6357.1802  1804%   4.7 1875s
 5642482 5310382 -5601.3285  100  446  373.00000 -6356.6000  1804%   4.7 1880s
 5661832 5327331 -4690.0298  197  362  373.00000 -6356.3789  1804%   4.7 1885s
 5680602 5344823 -4676.7445   66  411  373.00000 -6355.9218  1804%   4.7 1890s
 5691285 5354592 -4488.8606  197  352  373.00000 -6355.6729  1804%   4.7 1896s
 5706022 5369972 -4407.6511  218  351  373.00000 -6355.4051  1804%   4.7 1900s
 5724854 5386685 -5916.2691   47  490  373.00000 -6355.0321  1804%   4.7 1905s
 5739237 5400143 -5658.3768  112  453  373.00000 -6355.0321  1804%   4.7 1911s
 5750051 5412645 -4907.2016  182  386  373.00000 -6355.0321  1804%   4.7 1915s
 5769212 5430265 -5647.7091  136  432  373.00000 -6354.6061  1804%   4.7 1920s
 5785522 5443885 -4564.6067   49  381  373.00000 -6354.0076  1803%   4.7 1925s
 5799659 5457496 -5348.4253  152  404  373.00000 -6353.6005  1803%   4.7 1930s
 5818771 5474230 -5012.2769   94  408  373.00000 -6353.0312  1803%   4.7 1936s
 5835031 5491141 -4760.0745  174  400  373.00000 -6352.9023  1803%   4.7 1940s
 5852476 5507614 -4091.5910   93  409  373.00000 -6352.5287  1803%   4.7 1945s
 5872653 5525201 -5976.1494   83  467  373.00000 -6352.1845  1803%   4.7 1950s
 5887626 5539112 -6017.2241   63  472  373.00000 -6351.8670  1803%   4.7 1955s
 5905914 5557295 -3661.9538  237  326  373.00000 -6351.8644  1803%   4.7 1960s
 5918682 5568854 -6124.3621   82  487  373.00000 -6351.5434  1803%   4.7 1965s
 5931621 5581774 -5674.1346   45  451  373.00000 -6351.1979  1803%   4.7 1970s
 5947995 5595601 -5730.3396   68  491  373.00000 -6350.9972  1803%   4.7 1975s
 5959810 5606158 -2463.2599  179  333  373.00000 -6350.3927  1803%   4.7 1981s
 5974680 5620214 -5331.3796   48  445  373.00000 -6349.9578  1802%   4.7 1985s
 5990535 5637112 -5724.1419  119  446  373.00000 -6349.6538  1802%   4.7 1990s
 6008684 5653720 -5344.7755  122  438  373.00000 -6349.2215  1802%   4.7 1995s
 6028201 5671226  213.88506  210  226  373.00000 -6348.8127  1802%   4.7 2000s
 6044526 5684832 -5424.0169   79  451  373.00000 -6348.7800  1802%   4.7 2005s
 6057345 5699413 -4192.5137  187  356  373.00000 -6348.7800  1802%   4.7 2010s
 6068783 5706291 -6071.7335   74  505  373.00000 -6348.2084  1802%   4.7 2017s
 6068843 5736595 -6066.8127   75  511  373.00000 -6348.1690  1802%   4.7 2026s
 6111281 5749569 -5700.7627   48  458  373.00000 -6347.3309  1802%   4.7 2030s
 6131031 5767754 -5349.2530  164  403  373.00000 -6347.0792  1802%   4.7 2035s
 6144093 5783341 -510.15125  444  138  373.00000 -6346.7135  1802%   4.7 2040s
 6163002 5802390 -4181.6914   91  383  373.00000 -6346.3168  1801%   4.7 2046s
 6183103 5817771 -4683.4219  195  374  373.00000 -6346.0773  1801%   4.7 2050s
 6199259 5830405 -6110.9315   64  491  373.00000 -6345.7618  1801%   4.7 2055s
 6209482 5844259 -5675.9270  122  457  373.00000 -6345.5810  1801%   4.7 2060s
 6220969 5853072 -6150.0623  100  486  373.00000 -6345.3330  1801%   4.7 2066s
 6224178 5856575 -5760.0748  136  451  373.00000 -6345.3330  1801%   4.7 2070s
 6234506 5870698 -3517.6864  281  305  373.00000 -6345.3206  1801%   4.7 2075s
 6253039 5882798 -5708.7374   79  470  373.00000 -6345.1314  1801%   4.7 2080s
 6273928 5901922 -2658.8240  177  323  373.00000 -6344.4678  1801%   4.7 2085s
 6287835 5915740 -3597.9646  260  318  373.00000 -6344.4678  1801%   4.7 2090s
 6304934 5929862 -3663.3763  240  311  373.00000 -6344.2152  1801%   4.7 2095s
 6316266 5942213 -5607.5067  118  448  373.00000 -6343.7414  1801%   4.7 2100s
 6325435 5951175 -2403.4199  341  226  373.00000 -6343.6863  1801%   4.7 2105s
 6341934 5965400 -6122.1435   78  499  373.00000 -6343.3996  1801%   4.7 2110s
 6354433 5976861 -4883.0114   35  396  373.00000 -6343.1214  1801%   4.7 2115s
 6368352 5990905 -5673.6687   96  471  373.00000 -6342.8641  1800%   4.7 2120s
 6389593 6010468 -4620.7242   77  396  373.00000 -6342.8565  1800%   4.7 2125s
 6405696 6026486 -4290.6225  190  362  373.00000 -6342.4887  1800%   4.7 2130s
 6422628 6041107 -5953.6797  102  445  373.00000 -6341.9536  1800%   4.7 2135s
 6441656 6061855 -3139.8122  287  284  373.00000 -6341.5639  1800%   4.7 2140s
 6460491 6079094 -2941.5725  193  317  373.00000 -6341.3492  1800%   4.7 2145s
 6476585 6093667 -5322.9819  142  413  373.00000 -6341.2342  1800%   4.7 2150s
 6488176 6108421 -2409.6369  340  225  373.00000 -6340.8756  1800%   4.7 2155s
 6504669 6121118 -2878.6738  156  343  373.00000 -6340.5450  1800%   4.7 2160s
 6520370 6134977 -5826.3647  124  446  373.00000 -6340.2478  1800%   4.7 2165s
 6543200 6157058 -6014.3874   94  485  373.00000 -6340.0063  1800%   4.7 2170s
 6549161 6159731 -4933.2726  179  406  373.00000 -6340.0063  1800%   4.7 2176s
 6562523 6175923 -5508.3851   85  442  373.00000 -6339.6071  1800%   4.7 2180s
 6580114 6191307 -5289.5922   83  433  373.00000 -6339.3849  1800%   4.7 2185s
 6597214 6205862 -6212.6250   58  477  373.00000 -6338.9645  1799%   4.7 2190s
 6611857 6224181 -5452.7508  127  435  373.00000 -6338.6959  1799%   4.7 2195s
 6635979 6242448 -5617.0367   85  449  373.00000 -6338.3800  1799%   4.7 2200s
 6655910 6261892 -6051.9532  102  462  373.00000 -6337.8679  1799%   4.7 2205s
 6674598 6279595  372.17326  301  197  373.00000 -6337.5797  1799%   4.7 2210s
 6690391 6295673 -2008.7458  342  219  373.00000 -6337.3410  1799%   4.7 2215s
 6709880 6314981 -4643.9831  209  356  373.00000 -6337.1137  1799%   4.7 2220s
 6730692 6333652 -6027.7348   54  464  373.00000 -6336.8422  1799%   4.7 2225s
 6747127 6350030 -4623.2452  185  370  373.00000 -6336.6938  1799%   4.7 2230s
 6764987 6366114 -4438.2500   80  394  373.00000 -6336.1506  1799%   4.7 2235s
 6784401 6383011 -4573.3563  123  392  373.00000 -6335.7805  1799%   4.7 2240s
 6794668 6394433 -4020.3796  183  377  373.00000 -6335.5131  1799%   4.7 2245s
 6813855 6411948 -6090.7387   59  493  373.00000 -6335.2766  1798%   4.7 2250s
 6832213 6428285 -5904.3990   97  465  373.00000 -6334.9135  1798%   4.7 2255s
 6849516 6445972 -4691.6302  193  384  373.00000 -6334.7348  1798%   4.7 2260s
 6869185 6463044 -4782.5085   98  423  373.00000 -6334.4420  1798%   4.7 2265s
 6882196 6476653 -2864.1726  287  288  373.00000 -6334.0930  1798%   4.7 2270s
 6898646 6491163 -6061.8782   98  459  373.00000 -6333.6293  1798%   4.7 2275s
 6915899 6509939 -4315.8142  211  348  373.00000 -6333.3941  1798%   4.7 2281s
 6933420 6525933 -4361.5592  130  380  373.00000 -6333.1774  1798%   4.7 2285s
 6949574 6540485 -6303.6921   26  492  373.00000 -6332.8064  1798%   4.7 2290s
 6967945 6557071 -5240.1665   96  460  373.00000 -6332.4477  1798%   4.7 2296s
 6984128 6571899  356.68234  301  179  373.00000 -6332.3364  1798%   4.7 2300s
 6997939 6585624 -6077.8544   37  465  373.00000 -6331.7987  1798%   4.7 2305s
 7015939 6603860 -4933.7923  102  434  373.00000 -6331.7095  1798%   4.7 2310s
 7034523 6620746 -6180.0300   55  483  373.00000 -6331.3068  1797%   4.7 2315s
 7056742 6640144 -5805.4739  113  456  373.00000 -6330.9003  1797%   4.7 2320s
 7071486 6655161 -5812.0874   69  453  373.00000 -6330.7405  1797%   4.7 2325s
 7084795 6667548 -5206.2487  147  409  373.00000 -6330.7405  1797%   4.7 2330s
 7098054 6681739 -2851.4256  302  253  373.00000 -6330.7405  1797%   4.7 2335s
 7116623 6697306  189.79649  227  202  373.00000 -6329.8350  1797%   4.7 2340s
 7133059 6715063 -3661.2143  140  357  373.00000 -6329.4384  1797%   4.7 2345s
 7151516 6729410 -6067.6865   89  491  373.00000 -6329.1766  1797%   4.7 2350s
 7171427 6750165 -3725.4818  241  296  373.00000 -6328.8603  1797%   4.7 2355s
 7185271 6761919 -4520.8199  127  382  373.00000 -6328.7176  1797%   4.7 2360s
 7196795 6770686 -5334.0061  106  438  373.00000 -6328.1546  1797%   4.7 2367s
 7203126 6778875 -5147.4936   72  447  373.00000 -6328.1066  1797%   4.7 2370s
 7220198 6797266 -1367.7627  177  270  373.00000 -6327.7639  1796%   4.7 2375s
 7238557 6812172 -4299.2765  214  339  373.00000 -6327.4359  1796%   4.7 2380s
 7248990 6822578 -1007.7244  404  167  373.00000 -6327.4279  1796%   4.7 2385s
 7266200 6838851 -6011.9685   84  493  373.00000 -6327.4211  1796%   4.7 2390s
 7284367 6855965 -624.01459  444  125  373.00000 -6326.9680  1796%   4.7 2395s
 7299458 6872404 -3659.2751  153  378  373.00000 -6326.6779  1796%   4.7 2400s
 7314741 6885212 -1753.0433  225  265  373.00000 -6326.3840  1796%   4.7 2405s
 7334986 6902903 -5917.6843   55  488  373.00000 -6326.1520  1796%   4.7 2410s
 7353660 6922076 -5764.0783  102  452  373.00000 -6325.8413  1796%   4.7 2415s
 7370525 6936957 -6018.0359   90  483  373.00000 -6325.3995  1796%   4.7 2420s
 7383594 6949043 -4445.9761   73  411  373.00000 -6325.2412  1796%   4.7 2425s
 7397302 6962610  169.32169  458  114  373.00000 -6325.2201  1796%   4.7 2430s
 7413998 6978709 -5042.1860  100  436  373.00000 -6325.1787  1796%   4.7 2435s
 7433164 6996046 -6038.5931   61  479  373.00000 -6324.6696  1796%   4.7 2440s
 7446051 7007569 -5513.1759  135  419  373.00000 -6324.6696  1796%   4.7 2445s
 7461073 7024109 -2953.9049  304  261  373.00000 -6324.6696  1796%   4.7 2450s
 7476663 7037775 -1667.5399  227  240  373.00000 -6323.9599  1795%   4.7 2455s
 7495738 7056675 -4636.1595  121  420  373.00000 -6323.7401  1795%   4.7 2460s
 7509864 7069739 -4778.0376   78  426  373.00000 -6323.6877  1795%   4.7 2466s
 7521877 7080788 -5578.4944   50  458  373.00000 -6323.3179  1795%   4.7 2470s
 7538305 7095435 -1420.6716  175  276  373.00000 -6323.0012  1795%   4.7 2475s
 7556386 7112213 -480.88380  215  222  373.00000 -6322.6559  1795%   4.7 2480s
 7572922 7129568 -4534.0748  204  375  373.00000 -6322.5159  1795%   4.7 2485s
 7589098 7144962 -1753.2067  393  188  373.00000 -6322.2531  1795%   4.7 2490s
 7609479 7162041 -2093.0007  168  315  373.00000 -6321.8090  1795%   4.7 2495s
 7626592 7178000 -3555.4238  143  367  373.00000 -6321.4552  1795%   4.7 2500s
 7636202 7185310 -4387.7518  135  396  373.00000 -6321.2957  1795%   4.7 2505s
 7650461 7199597 -5129.6440   78  445  373.00000 -6320.9739  1795%   4.7 2510s
 7670361 7218389 -4577.0105  102  424  373.00000 -6320.5920  1795%   4.7 2515s
 7683710 7230026 -6052.0474   70  483  373.00000 -6320.4517  1794%   4.7 2520s
 7700031 7244507 -5076.3795  171  392  373.00000 -6320.4517  1794%   4.7 2525s
 7706274 7254008 -2147.8148  328  229  373.00000 -6320.0741  1794%   4.7 2530s
 7720778 7267097 -4630.9022  110  426  373.00000 -6320.0214  1794%   4.7 2535s
 7734270 7280426 -4389.0389  221  362  373.00000 -6319.9950  1794%   4.7 2540s
 7742811 7284769 -5555.2552   55  432  373.00000 -6319.7523  1794%   4.7 2545s
 7742843 7315143 -5727.0729   56  458  373.00000 -6319.6116  1794%   4.7 2553s
 7774875 7318295 -5768.5650   60  453  373.00000 -6319.1661  1794%   4.7 2555s
 7795347 7337567 -5601.6501  123  447  373.00000 -6319.0776  1794%   4.7 2560s
 7811565 7351728 -5593.8118  111  451  373.00000 -6318.9258  1794%   4.7 2565s
 7824224 7365577 -4682.3825  197  382  373.00000 -6318.9258  1794%   4.7 2570s
 7839196 7377656 -5871.5230  115  464  373.00000 -6318.3001  1794%   4.7 2575s
 7857118 7396794 -3473.0297  283  297  373.00000 -6317.9811  1794%   4.7 2580s
 7876298 7414543 -4002.9736  216  323  373.00000 -6317.7029  1794%   4.7 2585s
 7898878 7433590 -5806.7443  119  468  373.00000 -6317.6337  1794%   4.7 2591s
 7917038 7451000 -2399.6181  140  332  373.00000 -6317.3267  1794%   4.7 2595s
 7933755 7466795 -5712.6977  103  452  373.00000 -6316.9048  1794%   4.7 2600s
 7950268 7485682 -1748.9896  397  189  373.00000 -6316.6575  1793%   4.7 2605s
 7972361 7504747 -4653.8783  182  356  373.00000 -6316.2232  1793%   4.7 2610s
 7987303 7516674 -6000.1688   95  489  373.00000 -6316.0888  1793%   4.7 2615s
 7997789 7528432 -5363.7010  143  427  373.00000 -6316.0003  1793%   4.7 2620s
 8016614 7545301 -5921.5634   56  480  373.00000 -6315.7154  1793%   4.7 2625s
 8033351 7560224 -6081.8498   97  483  373.00000 -6315.3658  1793%   4.7 2630s
 8049310 7577645 -4493.7266  203  374  373.00000 -6315.0396  1793%   4.7 2635s
 8068002 7594728 -4284.5917  241  334  373.00000 -6315.0358  1793%   4.7 2640s
 8083934 7610402 -328.17447  432  125  373.00000 -6314.8437  1793%   4.7 2645s
 8100756 7625274 -5617.3779   96  464  373.00000 -6314.7091  1793%   4.7 2650s
 8115975 7640725 -4334.9207  185  376  373.00000 -6314.7091  1793%   4.7 2656s
 8132810 7656071 -577.14668  407  168  373.00000 -6314.1138  1793%   4.7 2660s
 8151233 7672092 -6297.1301   58  486  373.00000 -6313.8684  1793%   4.7 2665s
 8168630 7689157 -3630.5321  124  348  373.00000 -6313.6517  1793%   4.7 2670s
 8184298 7706501 -3002.9518  141  342  373.00000 -6313.3654  1793%   4.7 2675s
 8205894 7724638 -5429.1794  116  444  373.00000 -6313.3275  1793%   4.7 2680s
 8224169 7742296 -4616.6441  217  347  373.00000 -6312.9853  1792%   4.7 2685s
 8239306 7759853 -5718.3676  101  459  373.00000 -6312.7796  1792%   4.7 2691s
 8256226 7773313 -1841.0705  357  190  373.00000 -6312.5608  1792%   4.7 2696s
 8271255 7789581 -5456.2634  110  446  373.00000 -6312.4339  1792%   4.7 2700s
 8286623 7801732 -4176.0597  216  343  373.00000 -6312.1840  1792%   4.7 2705s
 8303603 7817353 -5328.4918  144  436  373.00000 -6312.1326  1792%   4.7 2710s
 8321936 7834263 -5796.2282   90  462  373.00000 -6311.8799  1792%   4.7 2715s
 8335339 7844742 -3657.7935  147  353  373.00000 -6311.7481  1792%   4.7 2722s
 8339483 7853957 -6241.0691   75  486  373.00000 -6311.6253  1792%   4.7 2725s
 8359862 7870220 -5046.8070  205  381  373.00000 -6311.2784  1792%   4.7 2730s
 8379474 7888226 -5642.7392  112  447  373.00000 -6310.9185  1792%   4.7 2735s
 8396563 7904565 -5230.8742  113  450  373.00000 -6310.8015  1792%   4.7 2740s
 8409748 7920212 -4621.8047  232  350  373.00000 -6310.5354  1792%   4.7 2745s
 8430860 7937344 -6024.6512   93  475  373.00000 -6310.1869  1792%   4.7 2750s
 8449389 7953508 -5603.4001  100  436  373.00000 -6310.0032  1792%   4.7 2755s
 8459346 7967919 -5557.9230  136  445  373.00000 -6309.7539  1792%   4.7 2760s
 8476207 7981466 -4522.4891   95  413  373.00000 -6309.6166  1792%   4.7 2765s
 8496311 7999882 -4939.5372  138  386  373.00000 -6309.3492  1792%   4.7 2770s
 8506899 8009523 -3367.4765  181  339  373.00000 -6309.2091  1791%   4.7 2775s
 8519703 8023503 -5125.9299  162  422  373.00000 -6309.1394  1791%   4.7 2781s
 8534752 8036124 -5230.7139   83  421  373.00000 -6308.9862  1791%   4.7 2785s
 8547932 8048172 -6005.4011   79  481  373.00000 -6308.6532  1791%   4.7 2792s
 8555037 8055168 -5272.8740  134  424  373.00000 -6308.6532  1791%   4.7 2795s
 8567162 8067598 -2612.3822  321  235  373.00000 -6308.5949  1791%   4.7 2801s
 8583712 8080954 -5439.0023   52  431  373.00000 -6308.1568  1791%   4.7 2805s
 8600529 8096253 -5712.2500  154  432  373.00000 -6308.0390  1791%   4.7 2810s
 8616136 8110983 -5933.9070   54  487  373.00000 -6307.7530  1791%   4.7 2815s
 8635564 8130569 -5562.5390  132  434  373.00000 -6307.6479  1791%   4.7 2820s
 8653221 8146595 -5262.0496  126  439  373.00000 -6307.2949  1791%   4.7 2825s
 8667253 8162283 -3217.1788  283  297  373.00000 -6306.9701  1791%   4.7 2830s
 8688863 8179151 -6025.7602   65  479  373.00000 -6306.6936  1791%   4.7 2835s
 8700575 8191047 -5442.1262   74  449  373.00000 -6306.5518  1791%   4.7 2840s
 8712025 8201558  326.11543  221  229  373.00000 -6306.3291  1791%   4.7 2845s
 8733195 8220832 -5098.8595  176  389  373.00000 -6306.1156  1791%   4.7 2850s
 8749715 8236469 -5797.3343  120  446  373.00000 -6305.9269  1791%   4.7 2855s
 8768348 8257205 -4514.4913  194  368  373.00000 -6305.7375  1791%   4.7 2860s
 8788917 8274583 -5380.1394   62  437  373.00000 -6305.4898  1790%   4.7 2865s
 8807330 8290625 -5646.0631  106  437  373.00000 -6305.3077  1790%   4.7 2870s
 8823409 8306951     cutoff   98       373.00000 -6305.0952  1790%   4.7 2875s
 8836988 8319955 -1659.0540  107  267  373.00000 -6304.9566  1790%   4.7 2880s
 8849390 8331160 -3586.9136  139  360  373.00000 -6304.7528  1790%   4.7 2885s
 8862052 8344248 -4122.1948  235  341  373.00000 -6304.5133  1790%   4.7 2890s
 8879165 8358655 -5756.8769   66  452  373.00000 -6304.4033  1790%   4.7 2895s
 8887604 8363974 -5446.1207  130  409  373.00000 -6304.4033  1790%   4.7 2902s
 8893430 8374436 -4577.0046  178  360  373.00000 -6304.4033  1790%   4.7 2906s
 8910199 8387539 -5060.1698   88  416  373.00000 -6303.8359  1790%   4.7 2910s
 8924361 8401467 -5713.6675   81  488  373.00000 -6303.6984  1790%   4.7 2915s
 8939070 8415329 -5918.3838   91  453  373.00000 -6303.6024  1790%   4.7 2920s
 8959120 8433801 -5979.7004   49  471  373.00000 -6303.4181  1790%   4.7 2926s
 8976870 8450725 -6278.8718   61  504  373.00000 -6303.2662  1790%   4.7 2933s
 8985970 8460851 -3828.9771  261  303  373.00000 -6303.0929  1790%   4.7 2935s
 9003297 8477349 -3208.3739  138  382  373.00000 -6302.9884  1790%   4.7 2940s
 9023100 8496559 -2818.9830  313  263  373.00000 -6302.5866  1790%   4.7 2945s
 9039688 8510781 -5841.6462   64  456  373.00000 -6302.1309  1790%   4.7 2950s
 9058930 8527346 -5616.9870  128  453  373.00000 -6302.0992  1790%   4.7 2955s
 9069885 8540985 -2518.9012  321  249  373.00000 -6301.9525  1790%   4.7 2960s
