
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 19:25:32 2024

Set parameter LogFile to value "log/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.40s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.64 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1652284 1576907 -7539.5157  305  539  442.00000 -12573.762  2945%   5.1 1625s
 1658088 1584804  384.92164  675  152  442.00000 -12573.050  2945%   5.1 1633s
 1661700 1587217 -5002.3040  112  480  442.00000 -12571.578  2944%   5.1 1637s
 1664186 1590032 -12044.739   61  748  442.00000 -12571.578  2944%   5.1 1641s
 1667123 1590064 -10552.742  142  663  442.00000 -12571.578  2944%   5.1 1659s
 1667155 1621226 -10540.661  143  664  442.00000 -12570.516  2944%   5.1 1687s
 1699187 1625116 -3430.4722  514  314  442.00000 -12566.276  2943%   5.1 1691s
 1705417 1627457 -10637.073  129  701  442.00000 -12566.276  2943%   5.1 1696s
 1709493 1635969 -9278.1152  204  624  442.00000 -12566.276  2943%   5.1 1701s
 1717160 1641108 -6584.6688  334  509  442.00000 -12566.276  2943%   5.1 1706s
 1723220 1649423 -3776.9129  470  366  442.00000 -12566.276  2943%   5.1 1711s
 1734187 1657748 -11418.612   72  736  442.00000 -12565.703  2943%   5.1 1716s
 1738453 1661157 -10208.208  145  664  442.00000 -12565.703  2943%   5.1 1720s
 1742175 1664915 -8124.3470  257  554  442.00000 -12565.703  2943%   5.1 1725s
 1746515 1670105 -5414.5560  390  433  442.00000 -12565.703  2943%   5.1 1731s
 1753985 1680289 -12087.623   42  716  442.00000 -12563.861  2943%   5.1 1736s
 1763713 1685895 -9964.6270  152  656  442.00000 -12563.861  2943%   5.1 1741s
 1768618 1691951 -6668.0072  328  495  442.00000 -12563.861  2943%   5.1 1747s
 1772237 1694011 -3058.5216  516  311  442.00000 -12561.178  2942%   5.1 1750s
 1776748 1699342 -11679.860   89  719  442.00000 -12561.178  2942%   5.1 1757s
 1779765 1704924 -11323.776  104  697  442.00000 -12561.178  2942%   5.1 1761s
 1787926 1708403 -10719.591  136  666  442.00000 -12561.178  2942%   5.1 1766s
 1791392 1712501 -9575.2552  170  635  442.00000 -12561.178  2942%   5.1 1773s
 1794412 1716336 -9022.0973  199  606  442.00000 -12561.178  2942%   5.1 1778s
 1798409 1719589 -8870.7284  232  581  442.00000 -12561.178  2942%   5.1 1782s
 1801946 1722943 -7893.2285  265  546  442.00000 -12561.178  2942%   5.1 1787s
 1805358 1727424 -7336.8731  301  526  442.00000 -12561.178  2942%   5.1 1790s
 1816928 1736179 -5725.6463  377  457  442.00000 -12561.178  2942%   5.1 1797s
 1819108 1738661 -5187.7748  409  426  442.00000 -12561.178  2942%   5.1 1800s
 1826206 1748917 -664.31815  630  196  442.00000 -12556.344  2941%   5.1 1807s
 1832136 1753429 -11816.412  100  725  442.00000 -12556.344  2941%   5.1 1810s
 1839429 1757812 -9720.0753  201  630  442.00000 -12556.344  2941%   5.1 1815s
 1845886 1765170 -5877.8226  398  445  442.00000 -12556.344  2941%   5.1 1822s
 1848794 1771038 -4621.6960  451  379  442.00000 -12556.344  2941%   5.1 1825s
 1864357 1781883 -4089.7336   61  469  442.00000 -12554.100  2940%   5.1 1831s
 1867350 1784465 -11565.229   38  692  442.00000 -12552.535  2940%   5.1 1835s
 1872894 1789966 -7638.4072  164  570  442.00000 -12552.535  2940%   5.1 1842s
 1877348 1794640 -1979.5488  375  333  442.00000 -12550.420  2939%   5.1 1847s
 1880063 1797124 -11712.551   86  723  442.00000 -12550.420  2939%   5.1 1850s
 1885600 1802928 -8157.3438  253  567  442.00000 -12550.420  2939%   5.1 1858s
 1888952 1806396 -5455.6214  402  437  442.00000 -12549.550  2939%   5.1 1862s
 1892501 1809607 -11869.095   77  713  442.00000 -12549.550  2939%   5.1 1866s
 1895793 1811943 -10320.754  167  631  442.00000 -12549.550  2939%   5.1 1870s
 1901573 1818538 -3486.0130  519  293  442.00000 -12549.402  2939%   5.1 1878s
 1904815 1821638 -8741.4251   78  622  442.00000 -12549.402  2939%   5.1 1881s
 1907951 1825614 -5415.9452  178  518  442.00000 -12547.787  2939%   5.1 1885s
 1914693 1831662 -7546.9552  129  549  442.00000 -12547.787  2939%   5.1 1891s
 1918294 1835382 -1159.3634  259  426  442.00000 -12547.706  2939%   5.1 1895s
 1925463 1841459 -9796.2141  171  644  442.00000 -12547.706  2939%   5.1 1902s
 1932236 1848482 -5991.7180  353  458  442.00000 -12547.706  2939%   5.1 1907s
 1935714 1853213 -4463.3589  449  370  442.00000 -12547.706  2939%   5.1 1910s
 1944727 1860308 -10893.739   64  686  442.00000 -12545.417  2938%   5.1 1916s
 1950972 1865335 -5100.4314   89  474  442.00000 -12545.417  2938%   5.1 1922s
 1953724 1869998  415.68327  123  315  442.00000 -12544.809  2938%   5.1 1925s
 1963845 1877931 -3977.7518  185  503  442.00000 -12542.500  2938%   5.1 1930s
 1972942 1886401 -6000.9532  188  512  442.00000 -12541.982  2938%   5.1 1936s
 1977735 1892863 -11204.513   81  701  442.00000 -12540.922  2937%   5.1 1943s
 1982297 1897829 -9252.3411  192  615  442.00000 -12540.922  2937%   5.1 1947s
 1987555 1902384 -7042.2222  308  516  442.00000 -12540.922  2937%   5.1 1950s
 1995145 1908226 -11757.466   79  723  442.00000 -12539.498  2937%   5.1 1956s
 2001913 1915740 -9182.9948  208  601  442.00000 -12539.498  2937%   5.1 1961s
 2010453 1923057 -5334.8114  419  412  442.00000 -12539.036  2937%   5.1 1967s
 2015497 1926326 -11654.953   46  728  442.00000 -12538.743  2937%   5.1 1971s
 2018971 1931267 -11361.397   61  723  442.00000 -12538.743  2937%   5.1 1977s
 2022136 1933906 -10485.715   71  696  442.00000 -12538.743  2937%   5.1 1980s
 2027066 1938212 -10446.872   96  698  442.00000 -12538.743  2937%   5.1 1987s
 2029373 1941570 -9836.0709  110  677  442.00000 -12538.743  2937%   5.1 1991s
 2038607 1950227 -9673.0994  145  657  442.00000 -12538.743  2937%   5.1 1998s
 2041738 1952416 -9261.7413  163  643  442.00000 -12538.743  2937%   5.1 2001s
 2043939 1955558 -8635.5409  183  615  442.00000 -12538.743  2937%   5.1 2005s
 2052351 1964926 -7502.7902  233  574  442.00000 -12538.743  2937%   5.1 2012s
 2056741 1967072 -7679.6123  257  556  442.00000 -12538.743  2937%   5.1 2015s
 2061414 1973479 -6365.0602  310  501  442.00000 -12538.743  2937%   5.1 2021s
 2070789 1983075 -5816.1357  378  438  442.00000 -12538.743  2937%   5.1 2028s
 2075309 1985465 -4846.6126  418  397  442.00000 -12538.743  2937%   5.1 2030s
 2080397 1990887 -2349.4819  550  271  442.00000 -12535.170  2936%   5.1 2035s
 2086440 1995615 -8331.1972  108  625  442.00000 -12535.170  2936%   5.1 2040s
 2091896 2001181 -11372.599   69  723  442.00000 -12530.962  2935%   5.1 2045s
 2096771 2006128 -5353.3608  199  515  442.00000 -12530.630  2935%   5.1 2051s
 2102869 2012463 -9448.4897   97  660  442.00000 -12530.630  2935%   5.1 2057s
 2106217 2015604 -3215.4032  178  480  442.00000 -12528.760  2935%   5.1 2060s
 2112212 2023232 -11508.553  117  693  442.00000 -12528.760  2935%   5.1 2066s
 2121207 2029202 -8468.1490  264  560  442.00000 -12528.760  2935%   5.1 2071s
 2126566 2034877 -2802.1568  535  302  442.00000 -12527.429  2934%   5.1 2076s
 2132267 2043093 -7005.2874  119  591  442.00000 -12527.429  2934%   5.1 2081s
 2143480 2050432 -11240.668   94  713  442.00000 -12525.797  2934%   5.1 2086s
 2147201 2054592 -9396.3397  191  627  442.00000 -12525.797  2934%   5.1 2091s
 2152727 2060742 -6842.6332  324  493  442.00000 -12525.797  2934%   5.1 2096s
 2158962 2066559 -3832.2373  465  366  442.00000 -12525.797  2934%   5.1 2101s
 2166237 2073593 -11166.847   99  708  442.00000 -12525.477  2934%   5.1 2107s
 2172369 2078195 -9235.7594  210  610  442.00000 -12525.477  2934%   5.1 2112s
 2174160 2080234 -7865.5017  285  544  442.00000 -12525.477  2934%   5.1 2115s
 2179964 2086480 -12253.809   60  738  442.00000 -12522.880  2933%   5.1 2121s
 2185035 2090950 -9449.6676  186  615  442.00000 -12522.880  2933%   5.1 2127s
 2187539 2094658 -7411.8835  280  538  442.00000 -12522.880  2933%   5.1 2130s
 2200765 2105272 -9775.5772   92  665  442.00000 -12521.038  2933%   5.1 2136s
 2204722 2109548 -6360.9270  210  562  442.00000 -12521.038  2933%   5.1 2141s
 2209694 2117195  185.44512  389  320  442.00000 -12518.522  2932%   5.1 2146s
 2217218 2121906 -8419.6911  131  596  442.00000 -12518.014  2932%   5.1 2150s
 2221240 2127420 -4831.8070  270  421  442.00000 -12517.770  2932%   5.1 2156s
 2230960 2134827 -11736.746   78  723  442.00000 -12517.770  2932%   5.1 2160s
 2236672 2141966 -9147.8136  203  603  442.00000 -12517.770  2932%   5.1 2166s
 2243131 2146591 -6874.0541  316  488  442.00000 -12517.770  2932%   5.1 2171s
 2248049 2152619 -4428.6410  450  361  442.00000 -12517.770  2932%   5.1 2176s
 2255330 2158006 -10394.574   63  634  442.00000 -12516.483  2932%   5.1 2182s
 2258954 2164054 -3286.6430   93  411  442.00000 -12516.483  2932%   5.1 2187s
 2263386 2166949  334.19850  136  314  442.00000 -12514.277  2931%   5.1 2190s
 2269164 2171712 -10353.243  145  662  442.00000 -12514.277  2931%   5.1 2197s
 2271662 2175176 -8686.1168  224  595  442.00000 -12514.277  2931%   5.1 2200s
 2281020 2184768 -3114.3807  507  323  442.00000 -12513.346  2931%   5.1 2205s
 2287416 2190199 -9270.5599  143  623  442.00000 -12513.346  2931%   5.1 2210s
 2294627 2199131 -5898.6598  280  470  442.00000 -12513.346  2931%   5.1 2215s
 2305457 2205783 -9963.7247  106  655  442.00000 -12511.280  2931%   5.1 2221s
 2309668 2210788 -4801.5232  208  532  442.00000 -12511.280  2931%   5.1 2225s
 2314821 2216729 -10878.846   68  699  442.00000 -12510.124  2930%   5.1 2233s
 2318700 2220799 -8074.7811  158  568  442.00000 -12510.124  2930%   5.1 2237s
 2322786 2227528 -3017.0505  288  394  442.00000 -12509.718  2930%   5.1 2240s
 2332222 2232435 -10924.745  120  705  442.00000 -12509.718  2930%   5.1 2246s
 2337667 2237851 -8539.5639  245  584  442.00000 -12509.718  2930%   5.1 2252s
 2340350 2241130 -7321.0396  314  516  442.00000 -12509.718  2930%   5.1 2255s
 2352758 2252603 -3004.3624  522  305  442.00000 -12509.718  2930%   5.1 2261s
 2359623 2258744 -11165.413  144  686  442.00000 -12508.942  2930%   5.1 2266s
 2363811 2262794 -8797.5902  254  587  442.00000 -12508.942  2930%   5.1 2270s
 2368254 2266696 -4837.4373  453  392  442.00000 -12508.007  2930%   5.1 2275s
 2372235 2268701 -11018.437  133  696  442.00000 -12508.007  2930%   5.1 2296s
 2375939 2276477 -9199.1159  222  615  442.00000 -12508.007  2930%   5.1 2302s
 2384114 2282287 -5715.2328  408  431  442.00000 -12508.007  2930%   5.1 2306s
 2388541 2286444 -11387.345   98  709  442.00000 -12505.444  2929%   5.1 2311s
 2393455 2291609 -9088.3898  216  605  442.00000 -12505.444  2929%   5.1 2316s
 2400547 2298211 -5266.1461  413  409  442.00000 -12503.780  2929%   5.1 2322s
 2405388 2302703 -8298.0042   95  618  442.00000 -12503.780  2929%   5.1 2327s
 2407928 2305385 -2930.5968  161  489  442.00000 -12502.404  2929%   5.1 2331s
 2413520 2310512 -1214.9382   87  357  442.00000 -12501.710  2928%   5.1 2339s
 2416756 2312655 -10992.628  113  684  442.00000 -12501.710  2928%   5.1 2359s
 2419006 2317519 -9899.8107  182  611  442.00000 -12501.710  2928%   5.1 2365s
 2423895 2325385 -5838.6859  384  413  442.00000 -12501.709  2928%   5.1 2370s
 2435006 2330444 -9759.2408  183  627  442.00000 -12501.709  2928%   5.1 2378s
 2437286 2334604 -7667.3970  272  548  442.00000 -12501.709  2928%   5.1 2382s
 2441459 2340739 -4381.0165  452  387  442.00000 -12501.476  2928%   5.1 2385s
 2451292 2345931 -9994.6658  161  650  442.00000 -12501.476  2928%   5.1 2391s
 2455283 2351514 -7092.2103  322  505  442.00000 -12501.476  2928%   5.1 2396s
 2465545 2360461 -10915.114   70  704  442.00000 -12501.042  2928%   5.1 2401s
 2468158 2363071 -8554.1669  122  641  442.00000 -12501.042  2928%   5.1 2405s
 2474397 2368824 -11317.476   81  721  442.00000 -12499.719  2928%   5.1 2413s
 2476916 2372338 -9755.5075  173  633  442.00000 -12499.719  2928%   5.1 2416s
 2480450 2378099 -7085.1414  298  526  442.00000 -12499.719  2928%   5.1 2420s
 2489007 2383163 -2303.2048  547  267  442.00000 -12497.591  2928%   5.1 2426s
 2491641 2386142 -10745.465  124  695  442.00000 -12497.591  2928%   5.1 2430s
 2498108 2393179 -7205.8819  305  530  442.00000 -12497.591  2928%   5.1 2435s
 2504492 2397845 -11840.977   76  726  442.00000 -12496.587  2927%   5.1 2440s
 2509755 2403282 -4846.8160  204  494  442.00000 -12495.894  2927%   5.1 2446s
 2515504 2409054 -8770.3184  124  616  442.00000 -12495.199  2927%   5.1 2453s
 2518289 2412943 -4430.9818  204  479  442.00000 -12494.835  2927%   5.1 2456s
 2526940 2421216 -10338.480  112  682  442.00000 -12494.798  2927%   5.1 2462s
 2530929 2423753 -7489.8078  181  564  442.00000 -12494.798  2927%   5.1 2465s
 2537116 2430878 -1144.6724  529  210  442.00000 -12493.876  2927%   5.1 2470s
 2544953 2438162 -10621.274  135  655  442.00000 -12493.876  2927%   5.1 2475s
 2551071 2442434 -8095.1615  262  541  442.00000 -12493.876  2927%   5.1 2480s
 2558657 2453358 -2064.4801  576  220  442.00000 -12492.605  2926%   5.1 2487s
 2566613 2457274 -8891.7213  134  655  442.00000 -12492.605  2926%   5.1 2491s
 2570632 2462648 -4794.7646  243  477  442.00000 -12492.605  2926%   5.1 2496s
 2576463 2466975 -11615.539   69  750  442.00000 -12491.304  2926%   5.1 2500s
 2582236 2473779 -9742.1497  168  656  442.00000 -12491.304  2926%   5.1 2506s
 2588036 2480582 -6994.7986  305  544  442.00000 -12491.304  2926%   5.1 2511s
 2595316 2485730 -12041.019   63  727  442.00000 -12489.429  2926%   5.1 2515s
 2600741 2491360 -6098.4106  143  574  442.00000 -12489.429  2926%   5.1 2521s
 2607439 2498051 -11319.472   51  721  442.00000 -12488.579  2925%   5.1 2526s
 2613530 2504239 -8577.2340  117  700  442.00000 -12488.579  2925%   5.1 2530s
 2621498 2509890 -3161.0654  249  504  442.00000 -12487.102  2925%   5.1 2536s
 2625081 2514581 -9906.5566  115  662  442.00000 -12487.102  2925%   5.1 2541s
 2634512 2525208 -2612.7456  262  448  442.00000 -12486.793  2925%   5.1 2546s
 2640835 2528823 -11398.580   75  735  442.00000 -12485.481  2925%   5.1 2550s
 2644846 2533874 -9682.4949  181  631  442.00000 -12485.481  2925%   5.1 2555s
 2653038 2542828 -5915.6195  369  462  442.00000 -12485.481  2925%   5.1 2560s
 2660427 2547832 -10169.565   90  685  442.00000 -12484.908  2925%   5.1 2566s
 2665043 2553453 -5164.9427  178  566  442.00000 -12484.908  2925%   5.1 2570s
 2670891 2557925 -11429.924   52  714  442.00000 -12484.127  2924%   5.1 2575s
 2675036 2563219 -7261.9726  155  578  442.00000 -12484.127  2924%   5.1 2580s
 2683222 2569679 -11965.050   60  741  442.00000 -12483.380  2924%   5.1 2585s
 2686178 2571770 -11831.722   73  730  442.00000 -12483.380  2924%   5.1 2590s
 2689230 2578068 -11103.775   93  696  442.00000 -12483.380  2924%   5.1 2597s
 2693814 2579740 -10737.141  107  681  442.00000 -12483.380  2924%   5.1 2601s
 2697485 2583840 -10836.927  135  693  442.00000 -12483.380  2924%   5.1 2608s
 2699634 2587944 -9909.8823  153  658  442.00000 -12483.380  2924%   5.1 2612s
 2703866 2589671 -9702.2886  173  643  442.00000 -12483.380  2924%   5.1 2615s
 2707961 2593974 -9275.5647  218  599  442.00000 -12483.380  2924%   5.1 2622s
 2710037 2597139 -8951.3928  237  592  442.00000 -12483.380  2924%   5.1 2627s
 2713309 2601330 -8264.8538  270  566  442.00000 -12483.380  2924%   5.1 2631s
 2717586 2604260 -7490.6199  306  535  442.00000 -12483.380  2924%   5.1 2635s
 2724923 2614419 -5806.0316  384  457  442.00000 -12483.380  2924%   5.1 2642s
 2731018 2617844 -5149.3854  429  414  442.00000 -12483.380  2924%   5.1 2645s
 2737606 2623183 -1835.3941  567  282  442.00000 -12480.925  2924%   5.1 2652s
 2740204 2625663 -12082.106   44  719  442.00000 -12480.925  2924%   5.1 2656s
 2742849 2627669 -11809.864   56  706  442.00000 -12480.925  2924%   5.1 2660s
 2748031 2634230 -10735.806   94  688  442.00000 -12480.925  2924%   5.1 2669s
 2751633 2637167 -10702.043  117  679  442.00000 -12480.925  2924%   5.1 2674s
 2754636 2640186 -10446.314  141  649  442.00000 -12480.925  2924%   5.1 2679s
 2757807 2643135 -9717.7743  170  626  442.00000 -12480.925  2924%   5.1 2684s
 2760784 2646393 -8939.7359  204  591  442.00000 -12480.925  2924%   5.1 2689s
 2764131 2650624 -8076.9094  240  557  442.00000 -12480.925  2924%   5.1 2693s
 2768446 2654464 -7506.6187  282  512  442.00000 -12480.925  2924%   5.1 2696s
 2775659 2660763 -6835.9408  338  474  442.00000 -12480.925  2924%   5.1 2701s
 2781390 2666137 -5724.7993  396  421  442.00000 -12480.925  2924%   5.1 2707s
 2787819 2673389 -3132.1151  504  315  442.00000 -12480.882  2924%   5.1 2711s
 2795956 2679759 -9537.5319   83  685  442.00000 -12480.882  2924%   5.1 2716s
 2802273 2687214 -1403.6489  217  443  442.00000 -12477.153  2923%   5.1 2722s
 2808822 2692634 -9840.8722  121  658  442.00000 -12477.153  2923%   5.1 2726s
 2814936 2697747 -187.63469  269  356  442.00000 -12476.174  2923%   5.1 2730s
 2824668 2709378 -6662.8438  232  503  442.00000 -12476.174  2923%   5.1 2736s
 2833065 2715114 -11781.479   66  745  442.00000 -12475.742  2923%   5.1 2742s
 2835105 2719069 -10875.079  117  692  442.00000 -12475.742  2923%   5.1 2745s
 2842329 2727106 -7624.4441  271  547  442.00000 -12475.742  2923%   5.1 2751s
 2850676 2732612 -2253.0689  554  264  442.00000 -12474.924  2922%   5.1 2755s
 2855249 2737218 -6574.0215  111  587  442.00000 -12474.924  2922%   5.1 2760s
 2860865 2742741 -11981.174   63  738  442.00000 -12473.584  2922%   5.1 2766s
 2867290 2749028 -7211.2849  183  536  442.00000 -12473.584  2922%   5.1 2773s
 2870449 2754312 -4689.8651  292  412  442.00000 -12472.632  2922%   5.1 2776s
 2878921 2759913 -11073.309   96  711  442.00000 -12472.632  2922%   5.1 2782s
 2883842 2766228 -9187.8141  201  623  442.00000 -12472.632  2922%   5.1 2787s
 2891755 2772861 -5725.5624  385  452  442.00000 -12472.149  2922%   5.1 2793s
 2895188 2774865 -11904.630   67  732  442.00000 -12472.149  2922%   5.1 2796s
 2897215 2777554 -9499.1434  114  663  442.00000 -12472.149  2922%   5.1 2800s
 2904513 2785566 -11945.066   52  744  442.00000 -12470.788  2921%   5.1 2806s
 2910683 2790555 -3288.1236  174  526  442.00000 -12470.788  2921%   5.1 2812s
 2913548 2794806  370.07857  294  378  442.00000 -12470.483  2921%   5.1 2815s
 2922106 2801875 -10410.675  184  640  442.00000 -12470.483  2921%   5.1 2822s
 2925208 2804559 -8714.5908  266  574  442.00000 -12470.483  2921%   5.1 2825s
 2932298 2814470 -12286.319   74  740  442.00000 -12470.258  2921%   5.1 2831s
 2941217 2819286 -9792.1806  202  617  442.00000 -12470.258  2921%   5.1 2836s
 2946267 2825215 -6342.0925  384  444  442.00000 -12469.172  2921%   5.1 2841s
 2952051 2831947 -11866.600   72  718  442.00000 -12469.172  2921%   5.1 2847s
 2956205 2834752 -11721.375   82  717  442.00000 -12469.172  2921%   5.1 2850s
 2961716 2839145 -11394.724  103  701  442.00000 -12469.172  2921%   5.1 2855s
 2965898 2844771 -10423.916  130  650  442.00000 -12469.172  2921%   5.1 2861s
 2972976 2849349 -10248.884  164  652  442.00000 -12469.172  2921%   5.1 2867s
 2974301 2850798 -9669.5206  181  618  442.00000 -12469.172  2921%   5.1 2871s
 2978102 2855386 -8648.3968  228  590  442.00000 -12469.172  2921%   5.1 2878s
 2980462 2857267 -8108.3871  257  562  442.00000 -12469.172  2921%   5.1 2881s
 2982376 2859065 -7857.8861  290  535  442.00000 -12469.172  2921%   5.1 2885s
 2984174 2863583 -6976.4474  317  496  442.00000 -12469.172  2921%   5.1 2890s
 2992188 2870804 -5488.0503  426  399  442.00000 -12469.172  2921%   5.1 2897s
 2996186 2874921 -3411.0002  519  307  442.00000 -12466.281  2920%   5.1 2900s
 3003202 2881835 -7265.4144  155  616  442.00000 -12465.975  2920%   5.1 2906s
 3007442 2885851 -3014.8502  249  474  442.00000 -12465.365  2920%   5.1 2910s
 3014100 2892888 -10702.324  119  696  442.00000 -12465.168  2920%   5.1 2918s
 3018821 2897285 -9102.1368  209  611  442.00000 -12465.168  2920%   5.1 2921s
 3028074 2905720 -5301.0975  403  440  442.00000 -12465.168  2920%   5.1 2926s
 3033152 2909063 -269.11875  639  183  442.00000 -12464.348  2920%   5.1 2931s
 3038368 2915965 -9950.2668  169  647  442.00000 -12464.348  2920%   5.1 2936s
 3047210 2921740 -6495.9449  353  477  442.00000 -12464.348  2920%   5.1 2942s
 3051829 2927604 -11784.271   68  753  442.00000 -12462.916  2920%   5.1 2947s
 3054907 2929642 -9883.2468  111  687  442.00000 -12462.916  2920%   5.1 2950s
 3060462 2936446 -6055.8881  241  516  442.00000 -12462.916  2920%   5.1 2955s
 3068504 2943646 -11457.373   52  731  442.00000 -12461.800  2919%   5.1 2960s
 3071850 2944082 -9300.0801   60  633  442.00000 -12461.800  2919%   5.1 2979s
 3072286 2974677 -9285.5550   61  635  442.00000 -12461.438  2919%   5.1 3007s
 3104318 2977719 -867.30775  633  182  442.00000 -12457.732  2918%   5.1 3011s
 3111025 2985760 -8572.4324  163  624  442.00000 -12457.732  2918%   5.1 3017s
 3118975 2991967 -3528.1471  336  399  442.00000 -12457.588  2918%   5.1 3021s
 3125880 2998639 -9369.4711  108  661  442.00000 -12457.588  2918%   5.1 3025s
 3132844 3004320 -3143.7758  234  501  442.00000 -12457.514  2918%   5.1 3030s
 3137562 3011069 -9153.3562   86  637  442.00000 -12457.514  2918%   5.1 3037s
 3141926 3016123 -3170.9832  200  452  442.00000 -12456.632  2918%   5.1 3040s
 3150363 3020646 -9305.8691  138  616  442.00000 -12456.632  2918%   5.1 3045s
 3154813 3029974 -3358.2103  308  375  442.00000 -12455.777  2918%   5.1 3050s
 3165046 3034958 -10687.790  139  672  442.00000 -12455.777  2918%   5.1 3056s
 3167226 3039195 -9129.7301  219  598  442.00000 -12455.777  2918%   5.1 3061s
 3177007 3049848 -11958.209   66  717  442.00000 -12454.844  2918%   5.1 3067s
 3185261 3054358 -10103.213  178  630  442.00000 -12454.844  2918%   5.1 3072s
 3187183 3056988 -8825.9763  245  593  442.00000 -12454.844  2918%   5.1 3075s
 3193859 3066056 -4567.3097  455  389  442.00000 -12452.891  2917%   5.1 3080s
 3202587 3071466 -7693.8598  110  622  442.00000 -12452.891  2917%   5.1 3086s
 3204791 3074822 -3393.4269  192  467  442.00000 -12452.748  2917%   5.1 3090s
 3211518 3083499 -10401.908  134  687  442.00000 -12452.748  2917%   5.1 3096s
 3221145 3089386 -7462.5401  282  561  442.00000 -12452.748  2917%   5.1 3101s
 3226519 3094198 -2528.8644  548  280  442.00000 -12451.847  2917%   5.1 3107s
 3230876 3100766 -5689.9610   67  477  442.00000 -12451.693  2917%   5.1 3113s
 3235593 3103420 -11992.136   59  741  442.00000 -12451.693  2917%   5.1 3116s
 3241721 3110269 -4021.8589  162  520  442.00000 -12451.693  2917%   5.1 3122s
 3245713 3112817  231.14098  272  402  442.00000 -12450.838  2917%   5.1 3126s
 3252383 3120320 -10209.768  137  689  442.00000 -12450.838  2917%   5.1 3146s
 3260821 3129367 -6980.6119  302  542  442.00000 -12450.838  2917%   5.1 3153s
 3265311 3131788 -4716.8867  426  412  442.00000 -12449.601  2917%   5.1 3155s
 3270211 3137860 -11180.000  109  695  442.00000 -12449.601  2917%   5.1 3160s
 3277170 3143489 -9037.1775  238  579  442.00000 -12449.601  2917%   5.1 3166s
 3282302 3149116 -5199.2621  436  393  442.00000 -12447.966  2916%   5.1 3171s
 3291126 3158333 -11691.012   74  709  442.00000 -12447.966  2916%   5.1 3177s
 3297350 3163085 -10707.314   99  669  442.00000 -12447.966  2916%   5.1 3181s
 3304175 3168737 -10534.285  129  663  442.00000 -12447.966  2916%   5.1 3186s
 3308360 3173355 -9979.4215  162  629  442.00000 -12447.966  2916%   5.1 3191s
 3315059 3181219 -8782.9807  205  583  442.00000 -12447.966  2916%   5.1 3196s
 3322040 3185995 -7878.5542  251  546  442.00000 -12447.966  2916%   5.1 3202s
 3324210 3189428 -7705.3002  276  537  442.00000 -12447.966  2916%   5.1 3207s
 3327676 3194518 -6754.2634  318  499  442.00000 -12447.966  2916%   5.1 3211s
 3332982 3196864 -6101.6747  362  455  442.00000 -12447.966  2916%   5.1 3215s
 3338932 3205593 -3891.9571  469  348  442.00000 -12445.032  2916%   5.1 3222s
 3344255 3209145 -11965.682   61  739  442.00000 -12445.032  2916%   5.1 3225s
 3350519 3214605 -10163.983  170  657  442.00000 -12445.032  2916%   5.1 3232s
 3353532 3217402 -8473.5046  248  591  442.00000 -12445.032  2916%   5.1 3235s
 3360557 3224679 -2069.1960  576  255  442.00000 -12443.199  2915%   5.1 3241s
 3368344 3231785 -6265.5441  130  604  442.00000 -12443.199  2915%   5.1 3247s
 3371220 3234756 -3458.4050  199  512  442.00000 -12443.199  2915%   5.1 3250s
 3377638 3241201 -8078.8925  108  582  442.00000 -12442.090  2915%   5.1 3257s
 3380881 3245192 -11538.213   67  698  442.00000 -12442.090  2915%   5.1 3260s
 3388237 3251417 -4829.4061   98  466  442.00000 -12442.090  2915%   5.1 3266s
 3395946 3257742 -11524.112   61  710  442.00000 -12441.575  2915%   5.1 3271s
 3400589 3263727 -3854.3594   92  441  442.00000 -12441.365  2915%   5.1 3276s
 3407450 3268709 -11777.257   75  725  442.00000 -12441.048  2915%   5.1 3282s
 3409948 3271428 -11164.420   87  701  442.00000 -12441.048  2915%   5.1 3285s
 3414890 3275252 -10634.640  116  684  442.00000 -12441.048  2915%   5.1 3292s
 3416745 3278431 -10115.121  131  669  442.00000 -12441.048  2915%   5.1 3301s
 3419991 3283863 -10323.204  161  649  442.00000 -12441.048  2915%   5.1 3307s
