
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 01:50:01 2024

Set parameter LogFile to value "log/random17.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 289 columns and 0 nonzeros
Model fingerprint: 0xc45c5b5e
Model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2754.0000000
Found heuristic solution: objective 601.0000000
Found heuristic solution: objective 521.0000000
Presolve time: 0.07s
Presolved: 0 rows, 289 columns, 0 nonzeros
Presolved model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)

Root relaxation: objective -3.214791e+03, 290 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 8529340 7467067 -2915.3232  102  231  403.00000 -2915.3232   823%  46.0 1520s
 8561791 7494710 -2915.3232   67  247  403.00000 -2915.3232   823%  45.9 1525s
 8591274 7522144 -2915.3232  145  162  403.00000 -2915.3232   823%  46.0 1530s
 8618057 7541648 -1047.4772  214   74  403.00000 -2915.3232   823%  45.9 1538s
 8629704 7554387 -2915.3232  104  195  403.00000 -2915.3232   823%  45.9 1540s
 8652456 7575782 -2915.3232  136  135  403.00000 -2915.3232   823%  46.0 1545s
 8684702 7602777 -798.15749  222   63  403.00000 -2915.3232   823%  46.0 1550s
 8719485 7632262 -2915.3232  110  232  403.00000 -2915.3232   823%  46.0 1555s
 8747657 7658025 -2915.3232  129  218  403.00000 -2915.3232   823%  46.0 1560s
 8786838 7693224 -2915.3232  135  163  403.00000 -2915.3232   823%  46.0 1565s
 8823894 7724713 -2915.3232  148  127  403.00000 -2915.3232   823%  45.9 1570s
 8855865 7751665 -2915.3232  117  210  403.00000 -2915.3232   823%  45.9 1575s
 8889467 7779852 -2915.3232   91  193  403.00000 -2915.3232   823%  45.9 1580s
 8925156 7810664 -2915.3232   94  214  403.00000 -2915.3232   823%  45.9 1585s
 8951800 7834802 -2915.3232  110  238  403.00000 -2915.3232   823%  45.9 1590s
 8988886 7865690 -2915.3232  128  172  403.00000 -2915.3232   823%  45.9 1595s
 9020817 7893221 -2915.3232  111  241  403.00000 -2915.3232   823%  45.8 1600s
 9053063 7922314 -2915.3232  115  216  403.00000 -2915.3232   823%  45.8 1605s
 9089676 7952778 -2915.3232   72  237  403.00000 -2915.3232   823%  45.8 1610s
 9124832 7982878 -2915.3232  103  195  403.00000 -2915.3232   823%  45.8 1615s
 9156784 8010587 -2915.3232   75  273  403.00000 -2915.3232   823%  45.7 1620s
 9193757 8042720 -2915.3232   85  259  403.00000 -2915.3232   823%  45.7 1625s
 9228548 8072378 -2915.3232  110  258  403.00000 -2915.3232   823%  45.7 1630s
 9264000 8102179  217.01074  242   41  403.00000 -2915.3232   823%  45.6 1635s
 9292712 8128877 -2915.3232  100  193  403.00000 -2915.3232   823%  45.7 1640s
 9326308 8158060 -2915.3232  112  150  403.00000 -2915.3232   823%  45.7 1645s
 9358362 8186506 -2915.3232   95  196  403.00000 -2915.3232   823%  45.6 1650s
 9381591 8205933 -2915.3232  111  248  403.00000 -2915.3232   823%  45.7 1655s
 9412583 8233371 -2915.3232  131  225  403.00000 -2915.3232   823%  45.6 1660s
 9449577 8262678 -2915.3232  112  237  403.00000 -2915.3232   823%  45.6 1675s
 9473498 8288564 -1014.7741  205   52  403.00000 -2915.3232   823%  45.6 1680s
 9511420 8318763 -2915.3232  111  264  403.00000 -2915.3232   823%  45.6 1685s
 9542689 8344709 -2915.3232   84  277  403.00000 -2915.3232   823%  45.6 1690s
 9581788 8378288 -2915.3232  117  226  403.00000 -2915.3232   823%  45.5 1695s
 9608710 8402736 -2915.3232  142  149  403.00000 -2915.3232   823%  45.5 1700s
 9644310 8432766 -2915.3232   87  258  403.00000 -2915.3232   823%  45.5 1705s
 9677583 8462931 -2915.3232   86  240  403.00000 -2915.3232   823%  45.5 1710s
 9709711 8491390 -2915.3232  130  211  403.00000 -2915.3232   823%  45.6 1715s
 9739435 8518462 -535.92741  239   51  403.00000 -2915.3232   823%  45.6 1720s
 9778162 8549853 -2915.3232  121  223  403.00000 -2915.3232   823%  45.5 1725s
 9803158 8575458 -2915.3232  111  237  403.00000 -2915.3232   823%  45.5 1731s
 9836665 8600999 -2915.3232   99  218  403.00000 -2915.3232   823%  45.5 1735s
 9872667 8630523 -2915.3232   88  253  403.00000 -2915.3232   823%  45.5 1740s
 9909065 8662850 -2915.3232  114  226  403.00000 -2915.3232   823%  45.5 1745s
 9944624 8692650 -238.17319  128   62  403.00000 -2915.3232   823%  45.4 1750s
 9973712 8720100 -1495.0812  176   81  403.00000 -2915.3232   823%  45.5 1755s
 10008579 8749051 -2915.3232   95  181  403.00000 -2915.3232   823%  45.5 1760s
 10043061 8778645 -2915.3232  130  198  403.00000 -2915.3232   823%  45.4 1765s
 10075711 8806033 -965.16895  186   75  403.00000 -2915.3232   823%  45.4 1770s
 10107263 8836499 -2915.3232  120  202  403.00000 -2915.3232   823%  45.4 1775s
 10143846 8865198 -2915.3232  156  169  403.00000 -2915.3232   823%  45.4 1780s
 10174955 8893778 -2915.3232   95  202  403.00000 -2915.3232   823%  45.4 1785s
 10205417 8919608 -2915.3232  121  209  403.00000 -2915.3232   823%  45.4 1790s
 10243106 8952065 -2915.3232  116  212  403.00000 -2915.3232   823%  45.3 1795s
 10276427 8981037 -2915.3232   85  235  403.00000 -2915.3232   823%  45.3 1800s
 10310551 9009390 -2915.3232   94  257  403.00000 -2915.3232   823%  45.3 1805s
 10341584 9036651 -2915.3232   94  220  403.00000 -2915.3232   823%  45.3 1810s
 10377862 9068901 -2915.3232   97  269  403.00000 -2915.3232   823%  45.3 1815s
 10410396 9097685 -2915.3232  114  265  403.00000 -2915.3232   823%  45.3 1820s
 10444099 9127735 -2915.3232  150  133  403.00000 -2915.3232   823%  45.3 1825s
 10478267 9156385  217.98264  214   22  403.00000 -2915.3232   823%  45.3 1830s
 10510602 9184540 -2915.3232  143  193  403.00000 -2915.3232   823%  45.3 1835s
 10537028 9207160 -2915.3232  100  213  403.00000 -2915.3232   823%  45.3 1840s
 10571201 9236976 -2915.3232   99  154  403.00000 -2915.3232   823%  45.3 1845s
 10607269 9267940 -2915.3232   85  214  403.00000 -2915.3232   823%  45.3 1850s
 10637689 9295471 -2915.3232  179  119  403.00000 -2915.3232   823%  45.2 1855s
 10672016 9325766 -2915.3232   92  254  403.00000 -2915.3232   823%  45.2 1860s
 10696885 9347472 -2722.3892  124  111  403.00000 -2915.3232   823%  45.2 1865s
 10729746 9376474 -2915.3232  107  219  403.00000 -2915.3232   823%  45.2 1870s
 10763816 9405440 -2915.3232  109  143  403.00000 -2915.3232   823%  45.2 1875s
 10801574 9440879 -2915.3232  133  175  403.00000 -2915.3232   823%  45.2 1880s
 10841008 9473998 -2272.8311  171  110  403.00000 -2915.3232   823%  45.1 1885s
 10872044 9499517     cutoff  161       403.00000 -2915.3232   823%  45.1 1890s
 10902846 9526598 -2915.3232  110  266  403.00000 -2915.3232   823%  45.1 1895s
 10941140 9559090 -2915.3232  115  176  403.00000 -2915.3232   823%  45.1 1900s
 10973648 9586363 -2915.3232  112  225  403.00000 -2915.3232   823%  45.1 1905s
 11011860 9617558 -2915.3232  120  227  403.00000 -2915.3232   823%  45.1 1910s
 11038335 9644405 -2915.3232  149  187  403.00000 -2915.3232   823%  45.1 1915s
 11076989 9679150 -251.07026  208   43  403.00000 -2915.3232   823%  45.1 1920s
 11108796 9706111 -2915.3232  107  234  403.00000 -2915.3232   823%  45.0 1925s
 11144804 9736133 -2915.3232   95  205  403.00000 -2915.3232   823%  45.0 1930s
 11177885 9765354 -2915.3232   81  239  403.00000 -2915.3232   823%  45.0 1935s
 11202936 9785098 -2915.3232  102  252  403.00000 -2915.3232   823%  45.0 1940s
 11227282 9802275     cutoff  107       403.00000 -2915.3232   823%  45.0 1954s
 11227462 9806423 -2915.3232  106  176  403.00000 -2915.3232   823%  45.0 1955s
 11264172 9836080 -2915.3232  114  177  403.00000 -2915.3232   823%  45.0 1960s
 11289500 9860053 -2817.4172  137  113  403.00000 -2915.3232   823%  45.0 1965s
 11328510 9893925 -2915.3232  125  256  403.00000 -2915.3232   823%  45.0 1970s
 11364610 9925295 -2915.3232  157  156  403.00000 -2915.3232   823%  45.0 1975s
 11402955 9956881 -2915.3232   78  246  403.00000 -2915.3232   823%  45.0 1980s
 11433199 9981891 -2915.3232  117  236  403.00000 -2915.3232   823%  44.9 1985s
 11465767 10012447 -2915.3232  118  191  403.00000 -2915.3232   823%  45.0 1990s
 11504314 10047663 -2915.3232  131  215  403.00000 -2915.3232   823%  44.9 1995s
 11536593 10075264 -2138.3338  192  100  403.00000 -2915.3232   823%  44.9 2000s
 11572095 10103713 -2915.3232  118  209  403.00000 -2915.3232   823%  44.9 2005s
 11605729 10131554 -2915.3232   88  227  403.00000 -2915.3232   823%  44.9 2010s
 11640950 10164169 -2915.3232  133  251  403.00000 -2915.3232   823%  44.9 2015s
 11677219 10195226 -2915.3232   96  204  403.00000 -2915.3232   823%  44.9 2020s
 11710917 10224061 -2915.3232  129  158  403.00000 -2915.3232   823%  44.9 2025s
 11739227 10249575  290.54381  226   43  403.00000 -2915.3232   823%  44.9 2030s
 11772632 10277132 -2915.3232   99  161  403.00000 -2915.3232   823%  44.9 2035s
 11803157 10305730 -2915.3232   90  261  403.00000 -2915.3232   823%  44.9 2040s
 11838817 10331882 -2915.3232  110  207  403.00000 -2915.3232   823%  44.9 2045s
 11868352 10359052 -2025.2784  141   98  403.00000 -2915.3232   823%  44.8 2050s
 11903511 10390028 -2915.3232   77  193  403.00000 -2915.3232   823%  44.8 2055s
 11931816 10413202 -2915.3232  101  203  403.00000 -2915.3232   823%  44.8 2060s
 11968867 10447680 -2915.3232  122  254  403.00000 -2915.3232   823%  44.8 2065s
 12007608 10480729 -2915.3232  112  230  403.00000 -2915.3232   823%  44.8 2070s
 12039739 10506770 -2915.3232   80  268  403.00000 -2915.3232   823%  44.8 2075s
 12077564 10540136 -2915.3232   80  235  403.00000 -2915.3232   823%  44.7 2080s
 12113706 10570764 -2915.3232  113  256  403.00000 -2915.3232   823%  44.7 2085s
 12148303 10601277 -2915.3232  111  269  403.00000 -2915.3232   823%  44.7 2090s
 12182047 10630101 -2915.3232  122  219  403.00000 -2915.3232   823%  44.7 2095s
 12218646 10660963 -1823.4203  109  101  403.00000 -2915.3232   823%  44.6 2100s
 12249182 10688373 -2915.3232  143  196  403.00000 -2915.3232   823%  44.7 2105s
 12287197 10720505 -2915.3232  110  186  403.00000 -2915.3232   823%  44.6 2110s
 12317977 10747055 -2915.3232  119  243  403.00000 -2915.3232   823%  44.6 2115s
 12360027 10783542 -2915.3232  104  214  403.00000 -2915.3232   823%  44.6 2120s
 12391604 10811204 -2915.3232  132  122  403.00000 -2915.3232   823%  44.6 2125s
 12429217 10842031 -2915.3232  109  206  403.00000 -2915.3232   823%  44.5 2130s
 12453492 10862208 -1815.4894  188   83  403.00000 -2915.3232   823%  44.6 2135s
 12483325 10891540 -538.29453  216   47  403.00000 -2915.3232   823%  44.6 2140s
 12519003 10921904 -2915.3232  110  243  403.00000 -2915.3232   823%  44.5 2145s
 12553994 10951865 -2915.3232   82  244  403.00000 -2915.3232   823%  44.5 2150s
 12589311 10981877 -2915.3232   99  145  403.00000 -2915.3232   823%  44.5 2155s
 12624428 11012204 -2915.3232   88  251  403.00000 -2915.3232   823%  44.5 2160s
 12659815 11043930 -527.63831  227   60  403.00000 -2915.3232   823%  44.5 2165s
 12695027 11074645 -2915.3232  101  252  403.00000 -2915.3232   823%  44.5 2170s
 12731330 11105979 -2915.3232  143  168  403.00000 -2915.3232   823%  44.5 2175s
 12766658 11136045     cutoff  233       403.00000 -2915.3232   823%  44.4 2180s
 12799642 11164477 -2915.3232   95  243  403.00000 -2915.3232   823%  44.4 2185s
 12840231 11199489 -2915.3232  122  184  403.00000 -2915.3232   823%  44.4 2190s
 12875599 11228975 -2915.3232  109  213  403.00000 -2915.3232   823%  44.4 2195s
 12906635 11255641 -2915.3232   99  232  403.00000 -2915.3232   823%  44.4 2200s
 12939966 11285029 -2915.3232   95  224  403.00000 -2915.3232   823%  44.4 2205s
 12970037 11310668 -2915.3232   90  204  403.00000 -2915.3232   823%  44.4 2210s
 13007693 11342333 -2915.3232  123  168  403.00000 -2915.3232   823%  44.4 2215s
 13040097 11371489 -2915.3232  114  177  403.00000 -2915.3232   823%  44.4 2220s
 13074547 11399915 -2915.3232  102  219  403.00000 -2915.3232   823%  44.4 2225s
 13105929 11427200 -2915.3232   80  203  403.00000 -2915.3232   823%  44.3 2230s
 13133032 11448081 -2915.3232  129  192  403.00000 -2915.3232   823%  44.4 2242s
 13137618 11456247 -2915.3232   91  256  403.00000 -2915.3232   823%  44.4 2245s
 13173667 11485610 -2915.3232   74  219  403.00000 -2915.3232   823%  44.3 2250s
 13209313 11518141 -2915.3232  139  179  403.00000 -2915.3232   823%  44.3 2255s
 13246899 11549332 -2915.3232  108  221  403.00000 -2915.3232   823%  44.3 2260s
 13277669 11575655 -2915.3232  100  196  403.00000 -2915.3232   823%  44.3 2265s
 13314410 11606803 -2915.3232  118  242  403.00000 -2915.3232   823%  44.3 2270s
 13352750 11638563 -2915.3232   93  263  403.00000 -2915.3232   823%  44.2 2275s
 13380619 11663324 -2915.3232  132  142  403.00000 -2915.3232   823%  44.3 2280s
 13419155 11695246 -2915.3232  110  167  403.00000 -2915.3232   823%  44.3 2285s
 13451312 11723128 -2915.3232  122  250  403.00000 -2915.3232   823%  44.3 2290s
 13482177 11749551 -2915.3232   82  239  403.00000 -2915.3232   823%  44.3 2295s
 13516893 11779664 -1344.0164  191   78  403.00000 -2915.3232   823%  44.3 2300s
 13552827 11810208 -2915.3232  145  146  403.00000 -2915.3232   823%  44.3 2305s
 13588450 11839160 -2915.3232   91  236  403.00000 -2915.3232   823%  44.2 2310s
 13621707 11867413 -2915.3232  107  202  403.00000 -2915.3232   823%  44.2 2315s
 13656214 11898753 -2915.3232   78  246  403.00000 -2915.3232   823%  44.2 2320s
 13694868 11932359 -306.11460  241   53  403.00000 -2915.3232   823%  44.2 2325s
 13730593 11964378 -2915.3232  158  123  403.00000 -2915.3232   823%  44.2 2330s
 13766815 11994854 -1839.0516  140  115  403.00000 -2915.3232   823%  44.2 2335s
 13795207 12015710 -2915.3232  126  178  403.00000 -2915.3232   823%  44.1 2341s
 13820511 12041788 -2915.3232  103  210  403.00000 -2915.3232   823%  44.2 2345s
 13852661 12072903 -2915.3232  130  198  403.00000 -2915.3232   823%  44.2 2350s
 13889684 12101653 -2915.3232  120  231  403.00000 -2915.3232   823%  44.2 2355s
 13928457 12135169 -2915.3232  109  254  403.00000 -2915.3232   823%  44.1 2360s
 13960168 12162602 -2915.3232  118  277  403.00000 -2915.3232   823%  44.1 2365s
 14001870 12200362 -2915.3232  123  186  403.00000 -2915.3232   823%  44.1 2370s
 14040180 12232572 -2915.3232  104  217  403.00000 -2915.3232   823%  44.1 2375s
 14073502 12263498 -2915.3232  134  155  403.00000 -2915.3232   823%  44.1 2380s
 14107558 12291035 -2915.3232   91  202  403.00000 -2915.3232   823%  44.1 2385s
 14143395 12323074 -2915.3232  111  190  403.00000 -2915.3232   823%  44.0 2390s
 14176075 12349323 -2834.3218  194  115  403.00000 -2915.3232   823%  44.0 2395s
 14211411 12379958 -2893.1133  171  126  403.00000 -2915.3232   823%  44.1 2400s
 14243782 12408812 -2915.3232  140  227  403.00000 -2915.3232   823%  44.1 2405s
 14278309 12440234 -2915.3232  133  174  403.00000 -2915.3232   823%  44.0 2410s
 14314702 12469744 -2915.3232  122  213  403.00000 -2915.3232   823%  44.0 2415s
 14352273 12503248 -2915.3232  106  229  403.00000 -2915.3232   823%  44.0 2420s
 14387069 12532422 -2915.3232   95  236  403.00000 -2915.3232   823%  44.0 2425s
 14427391 12567921 -2915.3232  144  216  403.00000 -2915.3232   823%  44.0 2430s
 14461071 12597229 -2915.3232  125  201  403.00000 -2915.3232   823%  43.9 2435s
 14497374 12627268 -2825.6181  163  113  403.00000 -2915.3232   823%  43.9 2440s
 14523634 12653006 -2915.3232  119  181  403.00000 -2915.3232   823%  43.9 2445s
 14555496 12681613 -2915.3232   79  236  403.00000 -2915.3232   823%  43.9 2450s
 14592104 12710068 -2915.3232  103  233  403.00000 -2915.3232   823%  43.9 2455s
 14630250 12743254 -2915.3232  130  160  403.00000 -2915.3232   823%  43.9 2460s
 14666200 12773693 -2915.3232   95  183  403.00000 -2915.3232   823%  43.9 2465s
 14698697 12802804 -2915.3232  117  247  403.00000 -2915.3232   823%  43.9 2470s
 14731394 12832229 -2915.3232  103  207  403.00000 -2915.3232   823%  43.9 2475s
 14754997 12849210 -2915.3232   79  212  403.00000 -2915.3232   823%  43.9 2490s
 14779506 12874155 -2915.3232   82  167  403.00000 -2915.3232   823%  43.9 2495s
 14815607 12904696 -2673.7618  182  122  403.00000 -2915.3232   823%  43.9 2500s
 14840796 12927781 -2915.3232  151  149  403.00000 -2915.3232   823%  43.9 2505s
 14873900 12955850     cutoff  220       403.00000 -2915.3232   823%  43.9 2510s
 14890860 12971495 -2915.3232   84  267  403.00000 -2915.3232   823%  43.9 2515s
 14926117 13002342 -2645.2991  201  107  403.00000 -2915.3232   823%  43.9 2520s
 14963863 13034280 -2915.3232   94  250  403.00000 -2915.3232   823%  43.9 2525s
 14998466 13063033 -2915.3232  144  162  403.00000 -2915.3232   823%  43.9 2530s
 15034424 13093528 -2915.3232   69  261  403.00000 -2915.3232   823%  43.8 2535s
 15065500 13120260 -2237.9181  158   97  403.00000 -2915.3232   823%  43.8 2540s
 15100985 13152344 -2915.3232  166  125  403.00000 -2915.3232   823%  43.8 2545s
 15139684 13185499 -2915.3232  116  250  403.00000 -2915.3232   823%  43.8 2550s
 15173008 13214207 -2915.3232   90  202  403.00000 -2915.3232   823%  43.8 2555s
 15204613 13239623 -2915.3232  102  228  403.00000 -2915.3232   823%  43.8 2560s
 15233566 13265842 -2915.3232  144  151  403.00000 -2915.3232   823%  43.8 2565s
 15269960 13296919 -2915.3232   93  170  403.00000 -2915.3232   823%  43.9 2570s
 15305773 13327118 -2915.3232   99  228  403.00000 -2915.3232   823%  43.9 2575s
 15340305 13355181 -2915.3232   88  231  403.00000 -2915.3232   823%  43.8 2580s
 15376313 13385219 -2915.3232  116  143  403.00000 -2915.3232   823%  43.8 2585s
 15402087 13405307 -2915.3232  125  135  403.00000 -2915.3232   823%  43.8 2591s
 15422498 13425218 -2915.3232  116  243  403.00000 -2915.3232   823%  43.8 2595s
 15459024 13456190 -2915.3232   91  234  403.00000 -2915.3232   823%  43.8 2600s
 15490398 13483555 -2915.3232   96  257  403.00000 -2915.3232   823%  43.8 2605s
 15527443 13514081 -2915.3232   93  208  403.00000 -2915.3232   823%  43.8 2610s
 15564968 13547332   61.63820  235   27  403.00000 -2915.3232   823%  43.8 2615s
 15601329 13578101 -2915.3232  110  232  403.00000 -2915.3232   823%  43.7 2620s
 15638727 13608606 -2915.3232  127  240  403.00000 -2915.3232   823%  43.7 2626s
 15661866 13631901 -2915.3232   95  213  403.00000 -2915.3232   823%  43.7 2630s
 15696984 13661005 -2915.3232   93  260  403.00000 -2915.3232   823%  43.7 2635s
 15728364 13687092  226.21264  251   31  403.00000 -2915.3232   823%  43.7 2640s
 15766218 13721876 -2915.3232  109  201  403.00000 -2915.3232   823%  43.7 2645s
 15806075 13755475 -2915.3232  110  221  403.00000 -2915.3232   823%  43.7 2650s
 15838824 13784130 -2915.3232  102  188  403.00000 -2915.3232   823%  43.7 2655s
 15872320 13814452 -2912.2864  151  127  403.00000 -2915.3232   823%  43.7 2660s
 15908291 13845477 -2915.3232  122  192  403.00000 -2915.3232   823%  43.7 2665s
 15938869 13871072 -2915.3232   99  200  403.00000 -2915.3232   823%  43.7 2670s
 15971718 13899502 -2915.3232   93  229  403.00000 -2915.3232   823%  43.7 2675s
 16012489 13934293 -2915.3232   93  242  403.00000 -2915.3232   823%  43.7 2680s
 16044626 13962324 -2915.3232   83  216  403.00000 -2915.3232   823%  43.7 2685s
 16081516 13992383 -2915.3232  101  243  403.00000 -2915.3232   823%  43.7 2690s
 16118776 14024657 -2915.3232   68  203  403.00000 -2915.3232   823%  43.7 2695s
 16148210 14050043 -2915.3232  170  168  403.00000 -2915.3232   823%  43.7 2700s
 16179960 14077582 -2915.3232  140  128  403.00000 -2915.3232   823%  43.7 2705s
 16217953 14108978 -1858.7404  168   99  403.00000 -2915.3232   823%  43.7 2710s
 16251733 14139338 -2915.3232   93  230  403.00000 -2915.3232   823%  43.7 2715s
 16285956 14166776 -2915.3232   78  226  403.00000 -2915.3232   823%  43.6 2720s
 16319965 14196743 -1245.7971  110   83  403.00000 -2915.3232   823%  43.6 2725s
 16350172 14219857 -2915.3232   84  240  403.00000 -2915.3232   823%  43.6 2730s
 16382697 14251761 -2915.3232  119  175  403.00000 -2915.3232   823%  43.6 2735s
 16415786 14279206 -698.65932  190   59  403.00000 -2915.3232   823%  43.6 2740s
 16450900 14308753 -2915.3232   72  231  403.00000 -2915.3232   823%  43.6 2745s
 16483160 14336787 -2915.3232  135  155  403.00000 -2915.3232   823%  43.6 2750s
 16522364 14368956 -2915.3232   87  231  403.00000 -2915.3232   823%  43.6 2755s
 16558392 14400625 -2915.3232  117  208  403.00000 -2915.3232   823%  43.6 2760s
 16592494 14430892 -2915.3232  108  215  403.00000 -2915.3232   823%  43.6 2765s
 16629347 14460914 -946.27078  203   59  403.00000 -2915.3232   823%  43.6 2770s
 16663171 14491088 -2915.3232   85  231  403.00000 -2915.3232   823%  43.6 2775s
 16699171 14523488 -2915.3232  139  206  403.00000 -2915.3232   823%  43.6 2780s
 16735007 14552072 -2915.3232   84  260  403.00000 -2915.3232   823%  43.6 2785s
 16767430 14580321 -2915.3232   99  227  403.00000 -2915.3232   823%  43.6 2790s
 16807883 14615711 -2915.3232   79  240  403.00000 -2915.3232   823%  43.6 2795s
 16839231 14642591 -2915.3232   93  226  403.00000 -2915.3232   823%  43.6 2800s
 16856142 14654557 -2915.3232  123  249  403.00000 -2915.3232   823%  43.6 2818s
 16858637 14656308 -2915.3232  110  228  403.00000 -2915.3232   823%  43.6 2823s
 16870358 14669442 -1185.0285   86   78  403.00000 -2915.3232   823%  43.6 2825s
 16899831 14692268 -2915.3232  169  132  403.00000 -2915.3232   823%  43.6 2830s
 16932667 14723619 -2915.3232  119  218  403.00000 -2915.3232   823%  43.6 2835s
 16970864 14754822 -2915.3232  129  210  403.00000 -2915.3232   823%  43.6 2840s
 16997200 14783089 -2915.3232   93  198  403.00000 -2915.3232   823%  43.6 2845s
 17038551 14814543 -2915.3232   82  240  403.00000 -2915.3232   823%  43.6 2850s
 17078387 14847857 -2737.4139  173  121  403.00000 -2915.3232   823%  43.5 2855s
 17113087 14876433 -2915.3232  113  222  403.00000 -2915.3232   823%  43.5 2860s
 17153767 14912492 -2915.3232  106  227  403.00000 -2915.3232   823%  43.5 2865s
 17189260 14941543 -2915.3232  121  226  403.00000 -2915.3232   823%  43.5 2870s
 17223647 14971782 -1805.8190  184  107  403.00000 -2915.3232   823%  43.5 2875s
 17262242 15006769 -2915.3232  121  183  403.00000 -2915.3232   823%  43.5 2880s
 17299118 15038850 -2915.3232  112  238  403.00000 -2915.3232   823%  43.5 2885s
 17332043 15066510 -2915.3232  121  219  403.00000 -2915.3232   823%  43.5 2890s
 17368625 15098478 -2915.3232   96  210  403.00000 -2915.3232   823%  43.5 2895s
 17405664 15130335 -2915.3232  116  225  403.00000 -2915.3232   823%  43.5 2900s
 17443000 15161895 -2915.3232   79  225  403.00000 -2915.3232   823%  43.5 2905s
 17479741 15193762 -2915.3232   98  223  403.00000 -2915.3232   823%  43.5 2910s
 17517905 15227563 -2915.3232  137  149  403.00000 -2915.3232   823%  43.4 2915s
 17556056 15258932 -2915.3232  101  220  403.00000 -2915.3232   823%  43.4 2920s
 17593940 15291756 -2915.3232   88  217  403.00000 -2915.3232   823%  43.4 2925s
 17628344 15319436 -2915.3232   90  231  403.00000 -2915.3232   823%  43.4 2930s
 17664489 15349764 -2915.3232   71  242  403.00000 -2915.3232   823%  43.4 2935s
 17692419 15374267 -2915.3232   91  242  403.00000 -2915.3232   823%  43.4 2940s
 17731548 15407656 -2379.2145   96  125  403.00000 -2915.3232   823%  43.4 2945s
 17764967 15436170 -2915.3232   99  195  403.00000 -2915.3232   823%  43.4 2950s
 17801802 15467430 -2915.3232  129  218  403.00000 -2915.3232   823%  43.4 2955s
 17840743 15501330 -2915.3232  117  152  403.00000 -2915.3232   823%  43.4 2960s
 17880741 15535133 -2915.3232  112  123  403.00000 -2915.3232   823%  43.4 2965s
 17916675 15564641 -2915.3232  114  233  403.00000 -2915.3232   823%  43.4 2970s
 17949713 15596125 -2915.3232   78  253  403.00000 -2915.3232   823%  43.4 2975s
 17990084 15630895 -2873.2697  189  112  403.00000 -2915.3232   823%  43.4 2980s
 18027000 15661239 -2915.3232  133  229  403.00000 -2915.3232   823%  43.4 2985s
 18064032 15692194 -2915.3232  162  142  403.00000 -2915.3232   823%  43.3 2990s
 18096106 15720947 -2915.3232   88  192  403.00000 -2915.3232   823%  43.4 2995s
 18137358 15754165 -2915.3232   89  227  403.00000 -2915.3232   823%  43.3 3000s
 18168629 15782344 -2915.3232  114  188  403.00000 -2915.3232   823%  43.4 3005s
 18201354 15810808  276.20914  224   22  403.00000 -2915.3232   823%  43.4 3010s
 18242423 15844732 -2915.3232   96  185  403.00000 -2915.3232   823%  43.3 3015s
 18277237 15875449 -2915.3232  109  200  403.00000 -2915.3232   823%  43.3 3020s
 18312987 15906162 -610.48832  119   86  403.00000 -2915.3232   823%  43.3 3025s
 18344479 15933920 -2915.3232   83  234  403.00000 -2915.3232   823%  43.3 3030s
 18381355 15965053 -2915.3232   79  185  403.00000 -2915.3232   823%  43.3 3035s
 18417021 15994988 -1729.2384  177   89  403.00000 -2915.3232   823%  43.3 3040s
 18449153 16022835 -2915.3232  117  224  403.00000 -2915.3232   823%  43.3 3045s
 18489438 16057196 -2915.3232  119  176  403.00000 -2915.3232   823%  43.3 3050s
 18524069 16085275 -2915.3232  100  243  403.00000 -2915.3232   823%  43.3 3055s
 18550906 16109157 -2915.3232   81  234  403.00000 -2915.3232   823%  43.3 3060s
 18591923 16144232 -2915.3232  110  196  403.00000 -2915.3232   823%  43.3 3065s
 18626378 16174891 -2915.3232   88  226  403.00000 -2915.3232   823%  43.3 3070s
 18662346 16205280 -2915.3232   96  216  403.00000 -2915.3232   823%  43.3 3075s
 18700545 16236616 -2915.3232   83  198  403.00000 -2915.3232   823%  43.3 3080s
 18734602 16265979 -2915.3232  102  214  403.00000 -2915.3232   823%  43.3 3085s
 18771952 16298933 -2915.3232  114  138  403.00000 -2915.3232   823%  43.3 3090s
 18810512 16330241 -2915.3232   96  226  403.00000 -2915.3232   823%  43.3 3095s
 18848029 16365038 -2187.4332  159  108  403.00000 -2915.3232   823%  43.3 3100s
 18884122 16395465 -2915.3232  133  182  403.00000 -2915.3232   823%  43.2 3105s
 18917564 16422350  -76.01194  117   54  403.00000 -2915.3232   823%  43.2 3110s
 18953033 16453538 -2915.3232  114  201  403.00000 -2915.3232   823%  43.2 3115s
