
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:31:03 2024

Set parameter LogFile to value "gurobi_log/nei_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x16e538e7
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2996.0000000
Found heuristic solution: objective 516.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 395.0000000
Presolve time: 0.19s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Found heuristic solution: objective 351.0000000

Root relaxation: objective -2.078594e+03, 197 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22297998 16680127 -1555.8883  108   85  306.00000 -1555.8883   608%  25.9 1485s
 22380479 16739105 -1555.8883  114   84  306.00000 -1555.8883   608%  25.9 1490s
 22469083 16803891 -1555.8883  101  102  306.00000 -1555.8883   608%  25.8 1495s
 22557679 16867371 -1555.8883  102  104  306.00000 -1555.8883   608%  25.8 1500s
 22615293 16910565 -1555.8883  106   99  306.00000 -1555.8883   608%  25.8 1505s
 22699861 16971082 -1555.8883  112  105  306.00000 -1555.8883   608%  25.8 1510s
 22738496 16998018 -1555.8883   94  108  306.00000 -1555.8883   608%  25.8 1515s
 22819664 17058492 -1127.2146  107   61  306.00000 -1555.8883   608%  25.8 1520s
 22905796 17120695 -1555.8883   91  122  306.00000 -1555.8883   608%  25.8 1525s
 22992419 17184115 -425.10905  137   40  306.00000 -1555.8883   608%  25.8 1530s
 23077006 17246095 -1555.8883   90  106  306.00000 -1555.8883   608%  25.8 1535s
 23162397 17307330 -1555.8883  120   71  306.00000 -1555.8883   608%  25.8 1540s
 23249338 17368712 -1555.8883   86   95  306.00000 -1555.8883   608%  25.7 1545s
 23329876 17428593 -1555.8883  121  116  306.00000 -1555.8883   608%  25.7 1550s
 23408769 17485254 -598.60969  159   45  306.00000 -1555.8883   608%  25.7 1555s
 23492288 17542767 -1555.8883   96   97  306.00000 -1555.8883   608%  25.7 1560s
 23593801 17616866 -1219.1323  129   56  306.00000 -1555.8883   608%  25.7 1565s
 23681361 17678891 -283.50168  153   38  306.00000 -1555.8883   608%  25.7 1570s
 23774236 17746835 -1555.8883  110  103  306.00000 -1555.8883   608%  25.7 1575s
 23861644 17809552     cutoff  132       306.00000 -1555.8883   608%  25.7 1580s
 23947464 17872523 -1555.8883  110  107  306.00000 -1555.8883   608%  25.7 1585s
 23995036 17904850 -434.44786  145   44  306.00000 -1555.8883   608%  25.7 1590s
 24071987 17960370 -824.14003  130   54  306.00000 -1555.8883   608%  25.7 1595s
 24167019 18029336 -1555.8883  111  107  306.00000 -1555.8883   608%  25.6 1600s
 24257932 18093189 -1555.8883  125  110  306.00000 -1555.8883   608%  25.6 1605s
 24350984 18159280 -1555.8883  111   71  306.00000 -1555.8883   608%  25.6 1610s
 24407026 18198077 -1555.8883  101  106  306.00000 -1555.8883   608%  25.6 1615s
 24487806 18258353 -1555.8883  123   92  306.00000 -1555.8883   608%  25.6 1620s
 24557399 18310365 -312.19869  126   36  306.00000 -1555.8883   608%  25.6 1625s
 24645990 18374887 -1555.8883  105  107  306.00000 -1555.8883   608%  25.6 1630s
 24743070 18444649 -1144.6033  127   41  306.00000 -1555.8883   608%  25.6 1635s
 24831066 18508096 -1555.8883  124   97  306.00000 -1555.8883   608%  25.6 1640s
 24909132 18564325 -1555.8883   99  114  306.00000 -1555.8883   608%  25.6 1645s
 24991105 18622914 -1555.8883  125   79  306.00000 -1555.8883   608%  25.6 1650s
 25077542 18687191 -1052.6313  156   42  306.00000 -1555.8883   608%  25.6 1655s
 25168298 18752614 -1555.8883  106   91  306.00000 -1555.8883   608%  25.6 1660s
 25251242 18814703 -1079.6560  135   54  306.00000 -1555.8883   608%  25.6 1665s
 25297641 18847003 -1555.8883  137   72  306.00000 -1555.8883   608%  25.6 1670s
 25385061 18912052 -1136.5822  130   65  306.00000 -1555.8883   608%  25.5 1675s
 25472387 18975871 -195.91389  135   37  306.00000 -1555.8883   608%  25.5 1680s
 25561946 19039671 -1188.6439  120   44  306.00000 -1555.8883   608%  25.5 1685s
 25645405 19100330 -1555.8883  109  121  306.00000 -1555.8883   608%  25.5 1690s
 25733643 19165405 -1555.8883  119   97  306.00000 -1555.8883   608%  25.5 1695s
 25818545 19225648 -1555.8883  129   94  306.00000 -1555.8883   608%  25.5 1700s
 25901359 19286602 -1555.8883   87  109  306.00000 -1555.8883   608%  25.5 1705s
 25982986 19346227 -1555.8883  144   61  306.00000 -1555.8883   608%  25.5 1710s
 26067538 19407558 -1555.8883  126   80  306.00000 -1555.8883   608%  25.5 1715s
 26157121 19470729 -1555.8883  123   87  306.00000 -1555.8883   608%  25.5 1720s
 26239828 19530975 -1555.8883  121   75  306.00000 -1555.8883   608%  25.5 1725s
 26325601 19593029     cutoff  135       306.00000 -1555.8883   608%  25.5 1730s
 26420795 19661053 -1555.8883  124   84  306.00000 -1555.8883   608%  25.5 1735s
 26499227 19717905 -1555.8883   95   99  306.00000 -1555.8883   608%  25.4 1740s
 26576618 19773674 -1555.8883  125   81  306.00000 -1555.8883   608%  25.4 1745s
 26630713 19813963 -1555.8883  121  107  306.00000 -1555.8883   608%  25.4 1750s
 26708762 19869636 -753.46243  111   52  306.00000 -1555.8883   608%  25.4 1755s
 26756946 19904082 -906.45349  129   59  306.00000 -1555.8883   608%  25.4 1760s
 26839319 19962195 -1555.8883   93  106  306.00000 -1555.8883   608%  25.4 1765s
 26923925 20021218     cutoff  114       306.00000 -1555.8883   608%  25.4 1770s
 27010832 20082213 -1555.8883  112  104  306.00000 -1555.8883   608%  25.4 1775s
 27097057 20144414 -1555.8883  119   96  306.00000 -1555.8883   608%  25.4 1780s
 27196717 20216514 -1555.8883  104  104  306.00000 -1555.8883   608%  25.4 1785s
 27284054 20278229 -1096.9230  140   60  306.00000 -1555.8883   608%  25.4 1790s
 27376368 20346404 -1555.8883  131   83  306.00000 -1555.8883   608%  25.4 1795s
 27458100 20405183 -148.28680  120   46  306.00000 -1555.8883   608%  25.4 1800s
 27535522 20460042 -1555.8883  123   99  306.00000 -1555.8883   608%  25.4 1805s
 27616376 20515697 -652.13611  147   51  306.00000 -1555.8883   608%  25.3 1810s
 27701668 20574779 -1555.8883  136   92  306.00000 -1555.8883   608%  25.3 1815s
 27749165 20608673 -1555.8883  127   94  306.00000 -1555.8883   608%  25.3 1820s
 27834567 20670504 -698.04864  116   41  306.00000 -1555.8883   608%  25.3 1825s
 27921575 20732811 -1555.8883  106   94  306.00000 -1555.8883   608%  25.3 1830s
 28007660 20793792 -1359.2982  136   59  306.00000 -1555.8883   608%  25.3 1835s
 28083620 20848115     cutoff  146       306.00000 -1555.8883   608%  25.3 1840s
 28164368 20905507 -369.54022  125   48  306.00000 -1555.8883   608%  25.3 1845s
 28250987 20965860 -1555.8883   90  100  306.00000 -1555.8883   608%  25.3 1850s
 28326953 21021212 -1555.8883  122   87  306.00000 -1555.8883   608%  25.3 1855s
 28402764 21076774   -2.96163  137   26  306.00000 -1555.8883   608%  25.3 1860s
 28483648 21133817     cutoff  163       306.00000 -1555.8883   608%  25.3 1865s
 28563219 21190387     cutoff  125       306.00000 -1555.8883   608%  25.3 1870s
 28619154 21227602 -1555.8883  136  105  306.00000 -1555.8883   608%  25.3 1875s
 28683784 21276790 -1555.8883  122  103  306.00000 -1555.8883   608%  25.3 1880s
 28763934 21331489     cutoff  150       306.00000 -1555.8883   608%  25.3 1886s
 28827697 21379524 -1555.8883  117   97  306.00000 -1555.8883   608%  25.3 1890s
 28927607 21450926 -1555.8883  110  102  306.00000 -1555.8883   608%  25.2 1895s
 29018224 21516468 -1548.9963  104   81  306.00000 -1555.8883   608%  25.2 1900s
 29108278 21581855 -1555.8883  124  100  306.00000 -1555.8883   608%  25.2 1905s
 29187877 21638746 -1439.1901  101   61  306.00000 -1555.8883   608%  25.2 1910s
 29277864 21702503 -1555.8883  126  100  306.00000 -1555.8883   608%  25.2 1915s
 29361559 21760290 -1555.8883  104  106  306.00000 -1555.8883   608%  25.2 1922s
 29402967 21791649 -545.02399  121   50  306.00000 -1555.8883   608%  25.2 1925s
 29483765 21848502 -1280.9782  131   57  306.00000 -1555.8883   608%  25.2 1930s
 29567820 21908343 -1555.8883  113   81  306.00000 -1555.8883   608%  25.2 1935s
 29654247 21969692 -1555.8883  105  109  306.00000 -1555.8883   608%  25.2 1940s
 29742647 22029823 -1555.8883  126   80  306.00000 -1555.8883   608%  25.2 1945s
 29816997 22084856  111.70767  150   33  306.00000 -1555.8883   608%  25.2 1950s
 29890632 22137224 -270.40824  149   43  306.00000 -1555.8883   608%  25.2 1955s
 29989658 22207309 -1555.8883  112   91  306.00000 -1555.8883   608%  25.2 1960s
 30085889 22276558 -1555.8883  122   85  306.00000 -1555.8883   608%  25.2 1965s
 30186126 22348811 -1021.5193  115   57  306.00000 -1555.8883   608%  25.1 1970s
 30274933 22411501 -1555.8883  110   77  306.00000 -1555.8883   608%  25.1 1975s
 30354337 22467320  148.76500  147   25  306.00000 -1555.8883   608%  25.1 1980s
 30437850 22528649   94.08277  153   29  306.00000 -1555.8883   608%  25.1 1985s
 30533001 22597067 -1555.8883  120  102  306.00000 -1555.8883   608%  25.1 1990s
 30609306 22651587 -1555.8883  113   93  306.00000 -1555.8883   608%  25.1 1995s
 30687180 22707054 -1555.8883  104   98  306.00000 -1555.8883   608%  25.1 2000s
 30773108 22770218 -260.57946  118   55  306.00000 -1555.8883   608%  25.1 2005s
 30857553 22829061 -413.18601  161   43  306.00000 -1555.8883   608%  25.1 2010s
 30924449 22874975 -1555.8883  104  114  306.00000 -1555.8883   608%  25.1 2016s
 30961014 22900492  137.59065  137   28  306.00000 -1555.8883   608%  25.1 2020s
 31028963 22951550 -679.62567  135   36  306.00000 -1555.8883   608%  25.1 2025s
 31113290 23012283 -1506.1786  111   70  306.00000 -1555.8883   608%  25.1 2030s
 31200788 23074647 -1555.8883  105  114  306.00000 -1555.8883   608%  25.1 2035s
 31289298 23138766  107.62437  140   32  306.00000 -1555.8883   608%  25.0 2040s
 31362594 23191856 -862.81797  157   42  306.00000 -1555.8883   608%  25.0 2045s
 31447760 23250729 -1555.8883  123   66  306.00000 -1555.8883   608%  25.0 2050s
 31530242 23310113 -1555.8883  111  113  306.00000 -1555.8883   608%  25.0 2055s
 31621322 23375510 -1555.8883   99  111  306.00000 -1555.8883   608%  25.0 2060s
 31679147 23417428 -1555.8883   79   97  306.00000 -1555.8883   608%  25.0 2065s
 31766398 23475994 -1555.8883  115  101  306.00000 -1555.8883   608%  25.0 2070s
 31852114 23536557  -96.38329  126   39  306.00000 -1555.8883   608%  25.0 2075s
 31935030 23597128 -1555.8883  107   84  306.00000 -1555.8883   608%  25.0 2080s
 32019486 23658644 -1555.8883   94  110  306.00000 -1555.8883   608%  25.0 2085s
 32066379 23691528   -3.05245  142   21  306.00000 -1555.8883   608%  25.0 2090s
 32146273 23748513 -1555.8883  105   96  306.00000 -1555.8883   608%  25.0 2095s
 32228069 23806504     cutoff  123       306.00000 -1555.8883   608%  25.0 2100s
 32314048 23867518 -1555.8883   94   91  306.00000 -1555.8883   608%  25.0 2105s
 32404949 23931791 -1555.8883  143   76  306.00000 -1555.8883   608%  25.0 2110s
 32494494 23996809 -1555.8883  119   94  306.00000 -1555.8883   608%  25.0 2115s
 32583814 24059561 -1216.8124  120   63  306.00000 -1555.8883   608%  24.9 2120s
 32661457 24115006 -1555.8883  116   71  306.00000 -1555.8883   608%  24.9 2125s
 32742133 24170744 -1555.8883  106   71  306.00000 -1555.8883   608%  24.9 2130s
 32828091 24229750 -1555.8883  105  109  306.00000 -1555.8883   608%  24.9 2135s
 32904112 24283738 -1252.5933  138   51  306.00000 -1555.8883   608%  24.9 2140s
 32996309 24350634 -834.57713  125   61  306.00000 -1555.8883   608%  24.9 2145s
 33095447 24418212 -1391.7349  110   72  306.00000 -1555.8883   608%  24.9 2150s
 33182775 24480323 -129.12016  102   42  306.00000 -1555.8883   608%  24.9 2155s
 33265742 24540576   -4.75995  144   24  306.00000 -1555.8883   608%  24.9 2160s
 33328535 24585699 -1555.8883  134   74  306.00000 -1555.8883   608%  24.9 2165s
 33383324 24621166 -1555.8883  127   78  306.00000 -1555.8883   608%  24.9 2170s
 33448093 24669987 -1555.8883   95  118  306.00000 -1555.8883   608%  24.9 2175s
 33539513 24733351 -1555.8883  123  108  306.00000 -1555.8883   608%  24.9 2180s
 33630439 24797876 -1555.8883  117   82  306.00000 -1555.8883   608%  24.9 2185s
 33698703 24845355 -1555.8883  116  108  306.00000 -1555.8883   608%  24.9 2190s
 33771260 24898636 -1555.8883  142   89  306.00000 -1555.8883   608%  24.9 2195s
 33841001 24947397 -1555.8883  130   79  306.00000 -1555.8883   608%  24.9 2200s
 33932555 25013025 -1555.8883   97  120  306.00000 -1555.8883   608%  24.9 2205s
 34013003 25069423 -357.19763  145   43  306.00000 -1555.8883   608%  24.8 2210s
 34101661 25132071 -1555.8883  122  102  306.00000 -1555.8883   608%  24.8 2215s
 34184510 25191048 -1555.8883  109   88  306.00000 -1555.8883   608%  24.8 2220s
 34260610 25246255 -1555.8883  126   98  306.00000 -1555.8883   608%  24.8 2225s
 34344069 25305358 -1555.8883  111  118  306.00000 -1555.8883   608%  24.8 2230s
 34425133 25362085 -1555.8883  134   84  306.00000 -1555.8883   608%  24.8 2235s
 34506457 25420015 -1555.8883  125   83  306.00000 -1555.8883   608%  24.8 2240s
 34589833 25478043     cutoff  144       306.00000 -1555.8883   608%  24.8 2245s
 34659599 25525958 -1483.1606  103   87  306.00000 -1555.8883   608%  24.8 2251s
 34717367 25569428 -1555.8883  132   71  306.00000 -1555.8883   608%  24.8 2255s
 34804685 25631527 -1555.8883  117   97  306.00000 -1555.8883   608%  24.8 2260s
 34856980 25668641 -1555.8883  113   91  306.00000 -1555.8883   608%  24.8 2265s
 34937995 25726993 -1555.8883  118   74  306.00000 -1555.8883   608%  24.8 2270s
 35027947 25790705 -1555.8883  104  104  306.00000 -1555.8883   608%  24.8 2275s
 35109034 25849252 -1555.8883  122   74  306.00000 -1555.8883   608%  24.8 2280s
 35201045 25913973 -1555.8883  112   92  306.00000 -1555.8883   608%  24.8 2285s
 35286647 25974385 -1555.8883  101  104  306.00000 -1555.8883   608%  24.8 2290s
 35362715 26028747 -1555.8883  126   86  306.00000 -1555.8883   608%  24.7 2295s
 35448495 26089461 -1555.8883  133   93  306.00000 -1555.8883   608%  24.7 2300s
 35540814 26155071 -1555.8883  141  104  306.00000 -1555.8883   608%  24.7 2305s
 35624740 26215330 -1419.0974  112   74  306.00000 -1555.8883   608%  24.7 2310s
 35705686 26270964 -1394.5542  125   75  306.00000 -1555.8883   608%  24.7 2315s
 35748305 26300723 -1555.8883  116   98  306.00000 -1555.8883   608%  24.7 2320s
 35838681 26365374     cutoff  121       306.00000 -1555.8883   608%  24.7 2325s
 35925075 26423863 -1555.8883  109   83  306.00000 -1555.8883   608%  24.7 2330s
 36008832 26482729 -1555.8883  103  123  306.00000 -1555.8883   608%  24.7 2335s
 36093650 26541164 -1555.8883  111   76  306.00000 -1555.8883   608%  24.7 2340s
 36178247 26600291 -1332.2249  134   60  306.00000 -1555.8883   608%  24.7 2345s
 36255632 26655451 -1531.3294  125   66  306.00000 -1555.8883   608%  24.7 2350s
 36333878 26712257 -1555.8883  141   87  306.00000 -1555.8883   608%  24.7 2355s
 36415628 26770207  191.67101  160   23  306.00000 -1555.8883   608%  24.7 2360s
 36516909 26841607 -1555.8883   99   95  306.00000 -1555.8883   608%  24.7 2365s
 36621364 26916485 -1555.8883  119   86  306.00000 -1555.8883   608%  24.7 2370s
 36723090 26988996 -1555.8883   85   86  306.00000 -1555.8883   608%  24.6 2375s
 36825954 27062144 -860.90124   96   69  306.00000 -1555.8883   608%  24.6 2380s
 36927739 27135356 -825.39502  121   62  306.00000 -1555.8883   608%  24.6 2385s
 36961279 27156242 -1555.8883  120  113  306.00000 -1555.8883   608%  24.6 2390s
 37034374 27209667   61.75162  166   26  306.00000 -1555.8883   608%  24.6 2395s
 37129093 27275458 -1339.0820  110   68  306.00000 -1555.8883   608%  24.6 2400s
 37207493 27331528 -1555.8883  111  109  306.00000 -1555.8883   608%  24.6 2405s
 37288871 27388457 -1555.8883   96   80  306.00000 -1555.8883   608%  24.6 2410s
 37382758 27455909 -1555.8883  117   76  306.00000 -1555.8883   608%  24.6 2415s
 37472625 27518055 -1555.8883   97   87  306.00000 -1555.8883   608%  24.6 2420s
 37554501 27575926 -1358.6192  126   60  306.00000 -1555.8883   608%  24.6 2425s
 37644439 27639760 -1054.0417  132   63  306.00000 -1555.8883   608%  24.6 2430s
 37732039 27700250 -772.99695  118   55  306.00000 -1555.8883   608%  24.6 2435s
 37815671 27757757 -1555.8883  116   97  306.00000 -1555.8883   608%  24.6 2440s
 37893510 27812012 -1555.8883  114   96  306.00000 -1555.8883   608%  24.6 2445s
 37985383 27876248 -1555.8883  113   92  306.00000 -1555.8883   608%  24.6 2450s
 38072598 27937737 -1555.8883  120   92  306.00000 -1555.8883   608%  24.6 2455s
 38157944 27999691 -1555.8883  108  102  306.00000 -1555.8883   608%  24.5 2460s
 38181839 28013439 -1555.8883  122   67  306.00000 -1555.8883   608%  24.5 2465s
 38244545 28059800 -1555.8883  115   93  306.00000 -1555.8883   608%  24.5 2470s
 38324962 28117561 -1555.8883  119   97  306.00000 -1555.8883   608%  24.5 2475s
 38410691 28177683 -563.71934  145   43  306.00000 -1555.8883   608%  24.5 2480s
 38498523 28240275 -1555.8883  117  115  306.00000 -1555.8883   608%  24.5 2485s
 38584831 28300393 -1555.8883  134   94  306.00000 -1555.8883   608%  24.5 2490s
 38672988 28363906 -1418.4991  119   73  306.00000 -1555.8883   608%  24.5 2495s
 38755265 28419590 -1265.2648  124   54  306.00000 -1555.8883   608%  24.5 2500s
 38841598 28482689 -1555.8883  135   94  306.00000 -1555.8883   608%  24.5 2505s
 38927735 28543729   86.69241  166   25  306.00000 -1555.8883   608%  24.5 2510s
 39016982 28607156 -1555.8883   87  120  306.00000 -1555.8883   608%  24.5 2515s
 39107009 28669780 -1555.8883  100  118  306.00000 -1555.8883   608%  24.5 2520s
 39189993 28726420 -255.95839  133   37  306.00000 -1555.8883   608%  24.5 2525s
 39266794 28778828  169.03558  144   28  306.00000 -1555.8883   608%  24.5 2530s
 39344458 28836054 -1555.8883  112  106  306.00000 -1555.8883   608%  24.5 2535s
 39394989 28870882 -1555.8883   93  118  306.00000 -1555.8883   608%  24.5 2540s
 39466284 28920639 -1555.8883  127  122  306.00000 -1555.8883   608%  24.5 2545s
 39548489 28977705     cutoff  151       306.00000 -1555.8883   608%  24.5 2550s
 39632995 29037113 -1490.2169  132   74  306.00000 -1555.8883   608%  24.5 2555s
 39711963 29092399 -1555.8883  122   94  306.00000 -1555.8883   608%  24.5 2560s
 39800396 29153508 -1555.8883  108   92  306.00000 -1555.8883   608%  24.5 2565s
 39890559 29217173 -1555.8883  109   78  306.00000 -1555.8883   608%  24.4 2570s
 39978246 29278592 -1555.8883  116   79  306.00000 -1555.8883   608%  24.4 2575s
 40062399 29338600 -1555.8883  120   72  306.00000 -1555.8883   608%  24.4 2580s
 40145127 29396708 -298.16723  148   43  306.00000 -1555.8883   608%  24.4 2585s
 40233681 29457878 -1158.5449  127   54  306.00000 -1555.8883   608%  24.4 2590s
 40315986 29514492 -1555.8883  128   69  306.00000 -1555.8883   608%  24.4 2595s
 40396475 29570592 -1555.8883  116   84  306.00000 -1555.8883   608%  24.4 2600s
 40488222 29635187 -1555.8883  114  102  306.00000 -1555.8883   608%  24.4 2605s
 40543062 29674037 -382.42817  135   46  306.00000 -1555.8883   608%  24.4 2610s
 40632662 29737930 -1555.8883  117  110  306.00000 -1555.8883   608%  24.4 2615s
 40721346 29801589 -1555.8883  129   96  306.00000 -1555.8883   608%  24.4 2620s
 40810664 29864037 -1555.8883  116   86  306.00000 -1555.8883   608%  24.4 2625s
 40898750 29926424 -1555.8883  114  100  306.00000 -1555.8883   608%  24.4 2630s
 40983599 29987412 -1555.8883  143   90  306.00000 -1555.8883   608%  24.4 2635s
 41063979 30042150 -1555.8883  114   88  306.00000 -1555.8883   608%  24.4 2641s
 41126784 30086997 -1555.8883  126   91  306.00000 -1555.8883   608%  24.4 2645s
 41210678 30144566     cutoff  120       306.00000 -1555.8883   608%  24.4 2650s
 41304897 30209371 -1555.8883  130   76  306.00000 -1555.8883   608%  24.4 2655s
 41389795 30270690 -1555.8883  104   91  306.00000 -1555.8883   608%  24.4 2660s
 41471706 30327358 -1555.8883  114   84  306.00000 -1555.8883   608%  24.4 2665s
 41556783 30388175 -1555.8883  130   88  306.00000 -1555.8883   608%  24.4 2670s
 41610247 30426017 -1004.8229  126   56  306.00000 -1555.8883   608%  24.4 2675s
 41701355 30490386  -77.15278  140   34  306.00000 -1555.8883   608%  24.3 2680s
 41801041 30561636 -553.48956  166   44  306.00000 -1555.8883   608%  24.3 2685s
 41895702 30626425     cutoff  147       306.00000 -1555.8883   608%  24.3 2690s
 41992152 30692940 -1425.8442  130   60  306.00000 -1555.8883   608%  24.3 2695s
 42084125 30757300 -1555.8883  113   95  306.00000 -1555.8883   608%  24.3 2700s
 42170749 30818814     cutoff  152       306.00000 -1555.8883   608%  24.3 2705s
 42256842 30878691 -322.60552  126   44  306.00000 -1555.8883   608%  24.3 2710s
 42351124 30946055 -1139.3011  112   49  306.00000 -1555.8883   608%  24.3 2715s
 42433237 31002644 -1555.8883  101   97  306.00000 -1555.8883   608%  24.3 2720s
 42522470 31065443 -1555.8883  100   79  306.00000 -1555.8883   608%  24.3 2725s
 42612134 31129397  220.84224  134   29  306.00000 -1555.8883   608%  24.3 2730s
 42701627 31191119 -1555.8883  105  112  306.00000 -1555.8883   608%  24.3 2735s
 42754714 31227604 -1399.0774  139   66  306.00000 -1555.8883   608%  24.3 2740s
 42845735 31291589 -441.10103  108   45  306.00000 -1555.8883   608%  24.3 2745s
 42947728 31364830 -1378.3678  137   47  306.00000 -1555.8883   608%  24.3 2750s
 43055010 31440542 -1555.8883  109   89  306.00000 -1555.8883   608%  24.3 2755s
 43157654 31513312 -1555.8883  133   94  306.00000 -1555.8883   608%  24.3 2760s
 43263259 31586065 -1555.8883  134   65  306.00000 -1555.8883   608%  24.3 2765s
 43369452 31661254 -1555.8883  111   75  306.00000 -1555.8883   608%  24.2 2770s
 43475605 31734295 -350.81897  159   30  306.00000 -1555.8883   608%  24.2 2775s
 43574568 31804517     cutoff  166       306.00000 -1555.8883   608%  24.2 2780s
 43642976 31852061 -870.36642  136   59  306.00000 -1555.8883   608%  24.2 2785s
 43743805 31921583 -1555.8883  111   95  306.00000 -1555.8883   608%  24.2 2790s
 43838481 31986486 -1555.8883  102   92  306.00000 -1555.8883   608%  24.2 2795s
 43918480 32042855 -1555.8883  109  103  306.00000 -1555.8883   608%  24.2 2800s
 44006747 32105299 -1555.8883  127  106  306.00000 -1555.8883   608%  24.2 2805s
 44088756 32163909 -1555.8883   84   92  306.00000 -1555.8883   608%  24.2 2810s
 44167042 32216288 -1555.8883   98  106  306.00000 -1555.8883   608%  24.2 2815s
 44249601 32273560 -371.54621  132   51  306.00000 -1555.8883   608%  24.2 2820s
 44299796 32307592 -1555.8883   91   97  306.00000 -1555.8883   608%  24.2 2825s
 44382823 32366661   70.10387  159   25  306.00000 -1555.8883   608%  24.2 2830s
 44478309 32434390 -1217.4966  126   50  306.00000 -1555.8883   608%  24.2 2835s
 44565469 32493429 -1033.4857  168   50  306.00000 -1555.8883   608%  24.2 2840s
 44603001 32519347 -1555.8883   98  104  306.00000 -1555.8883   608%  24.2 2845s
 44684279 32578213     cutoff  139       306.00000 -1555.8883   608%  24.2 2850s
 44774535 32641778 -1555.8883  115   94  306.00000 -1555.8883   608%  24.2 2855s
 44862072 32703422 -1555.8883  127   74  306.00000 -1555.8883   608%  24.2 2860s
 44952023 32767717 -1555.8883  119   95  306.00000 -1555.8883   608%  24.2 2865s
 45057658 32841151 -1555.8883  107  104  306.00000 -1555.8883   608%  24.2 2870s
 45104528 32874998 -1555.8883  120   81  306.00000 -1555.8883   608%  24.1 2875s
 45190450 32934513 -1555.8883  131   99  306.00000 -1555.8883   608%  24.1 2880s
 45258199 32981796 -1555.8883  122   87  306.00000 -1555.8883   608%  24.1 2885s
 45342239 33039711 -1555.8883  118  102  306.00000 -1555.8883   608%  24.1 2890s
 45433580 33103346 -1555.8883  132  114  306.00000 -1555.8883   608%  24.1 2895s
 45520242 33164493   34.27528  124   32  306.00000 -1555.8883   608%  24.1 2900s
 45597787 33220043 -1555.8883  118  118  306.00000 -1555.8883   608%  24.1 2905s
 45683798 33280980 -1555.8883  109  106  306.00000 -1555.8883   608%  24.1 2910s
 45780483 33349835 -553.98945  159   43  306.00000 -1555.8883   608%  24.1 2915s
 45863719 33407711 -1555.8883  113   87  306.00000 -1555.8883   608%  24.1 2920s
 45948021 33467053     cutoff  135       306.00000 -1555.8883   608%  24.1 2925s
 46049291 33537524  256.00005  145   13  306.00000 -1555.8883   608%  24.1 2930s
 46150263 33607351 -1555.8883  121  102  306.00000 -1555.8883   608%  24.1 2935s
 46253726 33678128 -929.80958  148   47  306.00000 -1555.8883   608%  24.1 2940s
 46347119 33741238 -1555.8883  102   88  306.00000 -1555.8883   608%  24.1 2946s
 46416542 33793556 -1555.8883  129  100  306.00000 -1555.8883   608%  24.1 2950s
 46522759 33867667 -1555.8883  139   94  306.00000 -1555.8883   608%  24.1 2955s
 46623640 33936039 -1555.8883  108   99  306.00000 -1555.8883   608%  24.1 2960s
 46723179 34005776 -1555.8883  103  102  306.00000 -1555.8883   608%  24.1 2965s
 46815604 34067478 -557.20593  137   40  306.00000 -1555.8883   608%  24.1 2971s
 46877936 34113221 -1555.8883  139   77  306.00000 -1555.8883   608%  24.1 2975s
 46964210 34175555 -1555.8883  102  101  306.00000 -1555.8883   608%  24.0 2980s
 47053473 34236966   85.39753  153   14  306.00000 -1555.8883   608%  24.0 2985s
 47150162 34304645 -1555.8883  104   83  306.00000 -1555.8883   608%  24.0 2990s
 47235528 34365468 -154.12035  131   42  306.00000 -1555.8883   608%  24.0 2995s
 47317744 34421303 -1402.0577  123   70  306.00000 -1555.8883   608%  24.0 3000s
 47388841 34472801 -1555.8883  134   73  306.00000 -1555.8883   608%  24.0 3005s
 47474577 34533666 -1555.8883  102   99  306.00000 -1555.8883   608%  24.0 3010s
 47574966 34602876   84.03846  154   17  306.00000 -1555.8883   608%  24.0 3015s
 47673907 34671662 -698.77835  128   60  306.00000 -1555.8883   608%  24.0 3020s
 47768802 34736712 -1555.8883  127   75  306.00000 -1555.8883   608%  24.0 3025s
 47860761 34798483 -1555.8883  104   93  306.00000 -1555.8883   608%  24.0 3030s
 47926494 34844036 -1555.8883  121   75  306.00000 -1555.8883   608%  24.0 3035s
 48003290 34897624 -1138.4139  103   57  306.00000 -1555.8883   608%  24.0 3040s
 48090079 34958367 -1555.8883  123   69  306.00000 -1555.8883   608%  24.0 3045s
