
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:32:16 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0xc040ad5e
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2324.0000000
Found heuristic solution: objective 513.0000000
Found heuristic solution: objective 413.0000000
Found heuristic solution: objective 401.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.129000e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16189897 12531045 -557.02773  145   36  307.00000 -1738.7397   666%  27.2 1485s
 16227580 12558119 -1738.7397  127  102  307.00000 -1738.7397   666%  27.2 1490s
 16285258 12600439 -1738.7397  115  107  307.00000 -1738.7397   666%  27.2 1495s
 16345072 12643382 -1738.7397   90  115  307.00000 -1738.7397   666%  27.2 1500s
 16394976 12681404   20.34781  147   40  307.00000 -1738.7397   666%  27.2 1505s
 16462671 12730416 -1738.7397  134  103  307.00000 -1738.7397   666%  27.1 1510s
 16534081 12783066 -1738.7397  102  123  307.00000 -1738.7397   666%  27.1 1515s
 16603116 12836029   65.53580  145   34  307.00000 -1738.7397   666%  27.1 1520s
 16656959 12876380 -854.81039  109   76  307.00000 -1738.7397   666%  27.1 1525s
 16719661 12922426 -661.30201  131   65  307.00000 -1738.7397   666%  27.1 1530s
 16787852 12975483 -1738.7397  101  109  307.00000 -1738.7397   666%  27.1 1535s
 16830449 13007324 -1738.7397  105  104  307.00000 -1738.7397   666%  27.1 1540s
 16897899 13055679 -1698.9157  123   94  307.00000 -1738.7397   666%  27.1 1545s
 16958006 13099760 -180.61726  161   36  307.00000 -1738.7397   666%  27.1 1550s
 17025707 13148589 -1094.1050  134   67  307.00000 -1738.7397   666%  27.1 1555s
 17080107 13189133 -1738.7397  104   90  307.00000 -1738.7397   666%  27.0 1560s
 17146276 13238245 -1738.7397  111  104  307.00000 -1738.7397   666%  27.0 1565s
 17223280 13296413 -1738.7397  103  106  307.00000 -1738.7397   666%  27.0 1570s
 17297297 13351435 -1738.7397   97  114  307.00000 -1738.7397   666%  27.0 1575s
 17368847 13406415 -1738.7397  112   93  307.00000 -1738.7397   666%  27.0 1580s
 17410106 13436858 -894.37571  139   54  307.00000 -1738.7397   666%  27.0 1585s
 17480051 13488342 -1738.7397  102  111  307.00000 -1738.7397   666%  27.0 1590s
 17555031 13545450 -1726.6569   96  105  307.00000 -1738.7397   666%  27.0 1595s
 17610623 13586663 -1045.3100  123   68  307.00000 -1738.7397   666%  27.0 1600s
 17678982 13637005 -1113.3743  106   70  307.00000 -1738.7397   666%  27.0 1605s
 17754779 13693142 -1738.7397   90  116  307.00000 -1738.7397   666%  26.9 1610s
 17831798 13751565 -1738.7397   95   95  307.00000 -1738.7397   666%  26.9 1615s
 17904338 13803433 -1738.7397   85   94  307.00000 -1738.7397   666%  26.9 1620s
 17970520 13853054 -1318.6307  100   91  307.00000 -1738.7397   666%  26.9 1625s
 18045279 13910413 -1724.4727  108   96  307.00000 -1738.7397   666%  26.9 1630s
 18119496 13965689 -1738.7397  107  133  307.00000 -1738.7397   666%  26.9 1635s
 18196037 14022776   43.26499  149   28  307.00000 -1738.7397   666%  26.9 1640s
 18266135 14073197 -1738.7397  116  102  307.00000 -1738.7397   666%  26.9 1645s
 18339251 14127172     cutoff  161       307.00000 -1738.7397   666%  26.9 1650s
 18413788 14181646 -1738.7397  107  105  307.00000 -1738.7397   666%  26.8 1656s
 18449601 14210991 -557.99186  120   60  307.00000 -1738.7397   666%  26.8 1660s
 18517151 14261505 -1738.7397  109  108  307.00000 -1738.7397   666%  26.8 1665s
 18589997 14316174 -1680.5648  114   86  307.00000 -1738.7397   666%  26.8 1670s
 18662767 14368462  -30.73560   97   51  307.00000 -1738.7397   666%  26.8 1675s
 18730874 14418227 -1332.6562  121   74  307.00000 -1738.7397   666%  26.8 1680s
 18805700 14473194 -1738.7397   92  111  307.00000 -1738.7397   666%  26.8 1685s
 18874460 14523107 -1738.7397   93  101  307.00000 -1738.7397   666%  26.8 1690s
 18945234 14573080 -777.21340  152   48  307.00000 -1738.7397   666%  26.8 1695s
 19018000 14626569 -753.97715  104   61  307.00000 -1738.7397   666%  26.8 1700s
 19066766 14664762 -1738.7397  122  104  307.00000 -1738.7397   666%  26.8 1705s
 19117277 14700696 -1738.7397  126   96  307.00000 -1738.7397   666%  26.8 1710s
 19169989 14740831 -1738.7397  106  109  307.00000 -1738.7397   666%  26.8 1715s
 19224844 14780432 -1738.7397   95  104  307.00000 -1738.7397   666%  26.7 1720s
 19294435 14830774 -1738.7397  116  103  307.00000 -1738.7397   666%  26.7 1725s
 19367384 14885508 -1738.7397  105   99  307.00000 -1738.7397   666%  26.7 1730s
 19405599 14913821 -1738.7397  132  100  307.00000 -1738.7397   666%  26.7 1735s
 19478067 14968610 -1594.9488  118   71  307.00000 -1738.7397   666%  26.7 1740s
 19551225 15023827 -1738.7397   92  125  307.00000 -1738.7397   666%  26.7 1745s
 19626454 15079262 -1738.7397  103  120  307.00000 -1738.7397   666%  26.7 1750s
 19694144 15129590 -1738.7397  114  104  307.00000 -1738.7397   666%  26.7 1755s
 19751173 15168429 -1273.8059  112   74  307.00000 -1738.7397   666%  26.7 1760s
 19809962 15213561 -1738.7397  119  119  307.00000 -1738.7397   666%  26.7 1765s
 19882565 15269190 -1738.7397   96   97  307.00000 -1738.7397   666%  26.7 1770s
 19956384 15323696 -1738.7397  106  116  307.00000 -1738.7397   666%  26.7 1775s
 20032490 15380890 -1738.7397  120  107  307.00000 -1738.7397   666%  26.7 1780s
 20109111 15438457 -1738.7397  110  101  307.00000 -1738.7397   666%  26.7 1785s
 20178145 15489957 -1079.2030  109   74  307.00000 -1738.7397   666%  26.7 1790s
 20247532 15540865 -1738.7397  104  110  307.00000 -1738.7397   666%  26.7 1795s
 20316931 15592475 -1738.7397   97  102  307.00000 -1738.7397   666%  26.6 1800s
 20392265 15650091 -1738.7397  109  101  307.00000 -1738.7397   666%  26.6 1805s
 20455096 15696128 -1738.7397  122   95  307.00000 -1738.7397   666%  26.6 1810s
 20514848 15738844 -1738.7397  110   99  307.00000 -1738.7397   666%  26.6 1815s
 20555276 15771130 -1738.7397  111  114  307.00000 -1738.7397   666%  26.6 1820s
 20605843 15808793 -1253.3096  121   75  307.00000 -1738.7397   666%  26.6 1825s
 20654050 15845049 -629.92440  128   51  307.00000 -1738.7397   666%  26.6 1830s
 20720995 15894759 -1738.7397   99  123  307.00000 -1738.7397   666%  26.6 1835s
 20792701 15948351 -1738.7397  110  110  307.00000 -1738.7397   666%  26.6 1840s
 20867128 16002602 -1064.7762  111   79  307.00000 -1738.7397   666%  26.6 1845s
 20932807 16050732 -1512.4481  149   84  307.00000 -1738.7397   666%  26.6 1850s
 21006337 16104470 -1738.7397  100  105  307.00000 -1738.7397   666%  26.6 1855s
 21075960 16156313 -384.13234  120   43  307.00000 -1738.7397   666%  26.6 1860s
 21155259 16214717 -1485.9656  124   78  307.00000 -1738.7397   666%  26.5 1865s
 21228382 16269289 -1255.7051  119   76  307.00000 -1738.7397   666%  26.5 1870s
 21300176 16321851 -1461.5843   97   80  307.00000 -1738.7397   666%  26.5 1875s
 21374572 16378278  -39.77492  146   38  307.00000 -1738.7397   666%  26.5 1880s
 21397188 16415145 -1738.7397   99  107  307.00000 -1738.7397   666%  26.5 1885s
 21467914 16446312   52.40193  148   29  307.00000 -1738.7397   666%  26.5 1890s
 21518141 16482440 -282.84741  106   56  307.00000 -1738.7397   666%  26.5 1895s
 21565772 16518418 -1428.4574  110   84  307.00000 -1738.7397   666%  26.5 1900s
 21638737 16572074 -1738.7397   90  114  307.00000 -1738.7397   666%  26.5 1905s
 21711885 16625445 -1455.4290  106   82  307.00000 -1738.7397   666%  26.5 1910s
 21762946 16663540 -1595.6468   97   86  307.00000 -1738.7397   666%  26.5 1915s
 21837718 16718277 -1738.7397  109  102  307.00000 -1738.7397   666%  26.5 1920s
 21909360 16770678 -1167.5954  120   81  307.00000 -1738.7397   666%  26.5 1925s
 21981213 16823895 -1738.7397   94  103  307.00000 -1738.7397   666%  26.5 1930s
 22058998 16879179 -1230.1546  124   80  307.00000 -1738.7397   666%  26.4 1935s
 22128956 16931099 -1738.7397  123  106  307.00000 -1738.7397   666%  26.4 1940s
 22208230 16988769 -223.63038  149   40  307.00000 -1738.7397   666%  26.4 1945s
 22278003 17039494 -1546.7868  116   93  307.00000 -1738.7397   666%  26.4 1950s
 22315145 17066391 -617.78717  134   55  307.00000 -1738.7397   666%  26.4 1955s
 22384791 17118851 -1738.7397  118   96  307.00000 -1738.7397   666%  26.4 1960s
 22455899 17171368 -261.63872  160   49  307.00000 -1738.7397   666%  26.4 1965s
 22530566 17226070 -1738.7397  117  100  307.00000 -1738.7397   666%  26.4 1970s
 22609238 17284620 -1738.7397   97  110  307.00000 -1738.7397   666%  26.4 1975s
 22681792 17338219 -1670.1288  127   85  307.00000 -1738.7397   666%  26.4 1980s
 22750300 17388990 -1687.1892   87   98  307.00000 -1738.7397   666%  26.4 1985s
 22829010 17450224 -1738.7397  123  117  307.00000 -1738.7397   666%  26.4 1990s
 22901035 17500225 -1738.7397  117  104  307.00000 -1738.7397   666%  26.4 1995s
 22970299 17551858 -1738.7397  125   96  307.00000 -1738.7397   666%  26.4 2000s
 23042021 17604357 -1738.7397  103  109  307.00000 -1738.7397   666%  26.4 2005s
 23117893 17660039 -1738.7397  113  123  307.00000 -1738.7397   666%  26.3 2010s
 23165807 17697033 -1676.2323   96  102  307.00000 -1738.7397   666%  26.3 2015s
 23225857 17741521 -1738.7397  127   91  307.00000 -1738.7397   666%  26.3 2020s
 23296422 17794803 -1438.2387  124   75  307.00000 -1738.7397   666%  26.3 2025s
 23369435 17849665 -1738.7397   98  103  307.00000 -1738.7397   666%  26.3 2030s
 23438445 17899445 -270.02119  155   53  307.00000 -1738.7397   666%  26.3 2035s
 23469528 17923739 -1738.7397  103  110  307.00000 -1738.7397   666%  26.3 2040s
 23522398 17962321  163.61876  157   20  307.00000 -1738.7397   666%  26.3 2045s
 23592573 18014012 -917.78752   98   74  307.00000 -1738.7397   666%  26.3 2050s
 23670995 18069792 -1100.4189  132   69  307.00000 -1738.7397   666%  26.3 2055s
 23745560 18126282 -1123.9872  112   68  307.00000 -1738.7397   666%  26.3 2060s
 23814911 18178289 -141.85348  153   41  307.00000 -1738.7397   666%  26.3 2065s
 23870238 18215328 -1594.5077  115   90  307.00000 -1738.7397   666%  26.3 2070s
 23902302 18241965 -1596.4231  109  104  307.00000 -1738.7397   666%  26.3 2075s
 23970057 18292101 -1710.8599  102  113  307.00000 -1738.7397   666%  26.3 2080s
 24044063 18346470 -1738.7397  123   97  307.00000 -1738.7397   666%  26.3 2085s
 24121312 18403849 -1262.5854  112   75  307.00000 -1738.7397   666%  26.3 2090s
 24156662 18440498 -1738.7397   90  110  307.00000 -1738.7397   666%  26.3 2095s
 24239490 18491111 -1738.7397  116   94  307.00000 -1738.7397   666%  26.3 2100s
 24303083 18536248 -374.44112  149   44  307.00000 -1738.7397   666%  26.3 2105s
 24344236 18570545 -1668.0587  104  109  307.00000 -1738.7397   666%  26.2 2110s
 24426555 18630379 -1738.7397  103  104  307.00000 -1738.7397   666%  26.2 2115s
 24502184 18688130 -1738.7397  115  106  307.00000 -1738.7397   666%  26.2 2120s
 24578684 18746509 -1738.7397  109   98  307.00000 -1738.7397   666%  26.2 2125s
 24657596 18803875 -1098.5026  114   65  307.00000 -1738.7397   666%  26.2 2130s
 24735910 18861943     cutoff   99       307.00000 -1738.7397   666%  26.2 2135s
 24810684 18916487 -765.25955  121   54  307.00000 -1738.7397   666%  26.2 2140s
 24885047 18970885 -563.26893  130   44  307.00000 -1738.7397   666%  26.2 2145s
 24958193 19025369 -1385.7150  101   97  307.00000 -1738.7397   666%  26.2 2150s
 25011958 19063758 -963.67723  131   70  307.00000 -1738.7397   666%  26.2 2155s
 25066564 19105338 -405.59650  132   59  307.00000 -1738.7397   666%  26.2 2160s
 25117999 19144261 -1607.0844  139   72  307.00000 -1738.7397   666%  26.2 2165s
 25190208 19196730 -1738.7397   98  114  307.00000 -1738.7397   666%  26.2 2170s
 25262449 19248821 -1738.7397  108   98  307.00000 -1738.7397   666%  26.2 2175s
 25339026 19306075 -1738.7397  116  109  307.00000 -1738.7397   666%  26.1 2180s
 25414779 19361806 -1738.7397  127   99  307.00000 -1738.7397   666%  26.1 2185s
 25463713 19399235 -518.38096  123   62  307.00000 -1738.7397   666%  26.1 2190s
 25530234 19444909 -102.46655  141   37  307.00000 -1738.7397   666%  26.1 2195s
 25601741 19499483 -1582.0788   90  119  307.00000 -1738.7397   666%  26.1 2200s
 25676677 19554737 -327.88913  131   38  307.00000 -1738.7397   666%  26.1 2205s
 25747709 19605913 -1738.7397  135  116  307.00000 -1738.7397   666%  26.1 2210s
 25822317 19658437 -1252.4744   99   71  307.00000 -1738.7397   666%  26.1 2215s
 25895790 19714282 -1041.4708  151   60  307.00000 -1738.7397   666%  26.1 2220s
 25968949 19767320 -1738.7397  117  103  307.00000 -1738.7397   666%  26.1 2225s
 26011926 19799117 -1738.7397  111  100  307.00000 -1738.7397   666%  26.1 2230s
 26085459 19854362     cutoff  128       307.00000 -1738.7397   666%  26.1 2235s
 26160980 19907446 -1738.7397  104  105  307.00000 -1738.7397   666%  26.1 2240s
 26233390 19960215 -1738.7397   98  109  307.00000 -1738.7397   666%  26.1 2245s
 26313508 20021286 -623.29952  139   54  307.00000 -1738.7397   666%  26.1 2250s
 26391830 20076690 -628.77085  126   39  307.00000 -1738.7397   666%  26.1 2255s
 26467701 20132766 -1738.7397  106  101  307.00000 -1738.7397   666%  26.1 2260s
 26537586 20185471 -1738.7397  103   91  307.00000 -1738.7397   666%  26.1 2265s
 26615104 20240373 -482.80805  117   54  307.00000 -1738.7397   666%  26.1 2270s
 26686249 20290920 -976.21688  111   65  307.00000 -1738.7397   666%  26.0 2275s
 26762252 20347372 -1738.7397  121  104  307.00000 -1738.7397   666%  26.0 2280s
 26834282 20400803 -1536.1309  116  100  307.00000 -1738.7397   666%  26.0 2285s
 26872290 20428030 -1083.7494  111   62  307.00000 -1738.7397   666%  26.0 2290s
 26929502 20472010 -784.07423  117   49  307.00000 -1738.7397   666%  26.0 2295s
 26988348 20514173 -1738.7397  104  124  307.00000 -1738.7397   666%  26.0 2300s
 27034349 20547758 -1738.7397  109  106  307.00000 -1738.7397   666%  26.0 2305s
 27103927 20598716 -1738.7397  116  101  307.00000 -1738.7397   666%  26.0 2310s
 27171329 20648445 -1638.1942  101  102  307.00000 -1738.7397   666%  26.0 2315s
 27249555 20705482 -1600.5151   96   94  307.00000 -1738.7397   666%  26.0 2320s
 27321022 20759559 -1592.2292   99   98  307.00000 -1738.7397   666%  26.0 2325s
 27400560 20818351 -1587.6851  106   97  307.00000 -1738.7397   666%  26.0 2330s
 27471385 20868621 -1693.3948   97  102  307.00000 -1738.7397   666%  26.0 2335s
 27544124 20922714 -445.18897  105   62  307.00000 -1738.7397   666%  26.0 2340s
 27623064 20979247 -1735.2193  105  107  307.00000 -1738.7397   666%  26.0 2345s
 27698999 21035295 -1732.4882  119  101  307.00000 -1738.7397   666%  25.9 2350s
 27775334 21090196 -624.53901  128   52  307.00000 -1738.7397   666%  25.9 2355s
 27849849 21144336  -14.39884  146   32  307.00000 -1738.7397   666%  25.9 2360s
 27923730 21197708 -1738.7397  110  102  307.00000 -1738.7397   666%  25.9 2365s
 27996856 21252907 -1738.7397  101  110  307.00000 -1738.7397   666%  25.9 2370s
 28067113 21300044 -1011.5833  159   49  307.00000 -1738.7397   666%  25.9 2376s
 28098480 21325940 -1499.0994   94   96  307.00000 -1738.7397   666%  25.9 2380s
 28170834 21380769 -1459.4443  120   89  307.00000 -1738.7397   666%  25.9 2385s
 28254662 21443557     cutoff  143       307.00000 -1738.7397   666%  25.9 2390s
 28331053 21500690   94.78366  125   33  307.00000 -1738.7397   666%  25.9 2395s
 28408216 21556410 -1214.4346  116   76  307.00000 -1738.7397   666%  25.9 2400s
 28486862 21615138 -1450.7583  115   85  307.00000 -1738.7397   666%  25.9 2405s
 28561553 21669828 -1476.7560   98   87  307.00000 -1738.7397   666%  25.9 2410s
 28639638 21727629 -1738.7397   97  116  307.00000 -1738.7397   666%  25.9 2415s
 28718633 21785695 -610.06431  127   65  307.00000 -1738.7397   666%  25.8 2420s
 28792862 21839457 -1720.9778   84   98  307.00000 -1738.7397   666%  25.8 2425s
 28845822 21878769 -1722.0490  109  102  307.00000 -1738.7397   666%  25.8 2430s
 28918228 21930802 -1697.8773   98  109  307.00000 -1738.7397   666%  25.8 2435s
 28998038 21989421  211.73739  127   27  307.00000 -1738.7397   666%  25.8 2440s
 29066142 22038108 -585.52498  118   63  307.00000 -1738.7397   666%  25.8 2445s
 29135612 22090034 -1738.7397  107  118  307.00000 -1738.7397   666%  25.8 2450s
 29191963 22128661 -1154.0704  119   72  307.00000 -1738.7397   666%  25.8 2455s
 29255475 22178404 -462.47378  132   52  307.00000 -1738.7397   666%  25.8 2460s
 29331700 22234086 -1712.0196  104  106  307.00000 -1738.7397   666%  25.8 2465s
 29403178 22285936 -1472.8695  135   85  307.00000 -1738.7397   666%  25.8 2470s
 29478922 22342147 -1350.4968  132   75  307.00000 -1738.7397   666%  25.8 2475s
 29555545 22398418 -1738.7397  114  108  307.00000 -1738.7397   666%  25.8 2480s
 29631918 22454105 -1738.7397   96   96  307.00000 -1738.7397   666%  25.8 2485s
 29711359 22512009 -1705.5687   97  118  307.00000 -1738.7397   666%  25.8 2490s
 29785815 22565548 -1569.7096  110   94  307.00000 -1738.7397   666%  25.8 2495s
 29858036 22617906 -1658.8459  101  104  307.00000 -1738.7397   666%  25.8 2500s
 29934403 22675113 -1738.7397   97  125  307.00000 -1738.7397   666%  25.8 2505s
 30007194 22727858 -152.64646  118   46  307.00000 -1738.7397   666%  25.8 2510s
 30082799 22783474 -1738.7397  108  101  307.00000 -1738.7397   666%  25.8 2515s
 30162061 22840949 -1738.7397  104   97  307.00000 -1738.7397   666%  25.7 2520s
 30208227 22874756 -1012.5442  110   76  307.00000 -1738.7397   666%  25.7 2525s
 30231869 22892531 -332.57865  130   43  307.00000 -1738.7397   666%  25.7 2530s
 30303519 22943355 -1738.7397  115  111  307.00000 -1738.7397   666%  25.7 2535s
 30379573 22999203 -1130.2395  131   70  307.00000 -1738.7397   666%  25.7 2540s
 30452545 23052105 -1738.7397  121   93  307.00000 -1738.7397   666%  25.7 2545s
 30529553 23108930 -1738.7397  112  103  307.00000 -1738.7397   666%  25.7 2550s
 30605317 23164694 -1711.2183  109   97  307.00000 -1738.7397   666%  25.7 2555s
 30688136 23225537  172.06319  134   26  307.00000 -1738.7397   666%  25.7 2560s
 30766800 23283633 -1738.7397  105  113  307.00000 -1738.7397   666%  25.7 2565s
 30844865 23339882 -1738.7397   99  103  307.00000 -1738.7397   666%  25.7 2570s
 30922503 23396834 -1556.6965  114   96  307.00000 -1738.7397   666%  25.7 2575s
 30976767 23434580 -1738.7397  101  105  307.00000 -1738.7397   666%  25.7 2580s
 31052346 23490354 -1697.1797  101  104  307.00000 -1738.7397   666%  25.7 2585s
 31131647 23548283 -1738.7397   96  105  307.00000 -1738.7397   666%  25.7 2590s
 31207353 23599342 -1428.0422  122   66  307.00000 -1738.7397   666%  25.7 2597s
 31243977 23628249 -1738.7397  108  118  307.00000 -1738.7397   666%  25.7 2600s
 31316329 23679045 -1738.7397  110  117  307.00000 -1738.7397   666%  25.7 2605s
 31373809 23720866 -338.81341  126   54  307.00000 -1738.7397   666%  25.7 2610s
 31438238 23766634 -1738.7397  116  113  307.00000 -1738.7397   666%  25.7 2615s
 31485590 23800917 -1738.7397  108  110  307.00000 -1738.7397   666%  25.7 2620s
 31565592 23859350 -1523.5070  111   87  307.00000 -1738.7397   666%  25.7 2625s
 31641789 23915148 -1247.7545  105   87  307.00000 -1738.7397   666%  25.7 2630s
 31719769 23972455 -1738.7397  135  101  307.00000 -1738.7397   666%  25.6 2635s
 31794316 24026698  223.59819  156   32  307.00000 -1738.7397   666%  25.6 2640s
 31832843 24056352 -1077.2957  132   71  307.00000 -1738.7397   666%  25.6 2645s
 31894458 24100685 -1363.2412  104   88  307.00000 -1738.7397   666%  25.6 2650s
 31965335 24152927   34.37382  121   43  307.00000 -1738.7397   666%  25.6 2655s
 32017265 24191623 -1575.3630  116  109  307.00000 -1738.7397   666%  25.6 2660s
 32079520 24237239     cutoff  167       307.00000 -1738.7397   666%  25.6 2665s
 32150004 24288708 -1738.7397  121   99  307.00000 -1738.7397   666%  25.6 2670s
 32205491 24328427 -868.30380  160   64  307.00000 -1738.7397   666%  25.6 2675s
 32269903 24374582 -557.35666  126   60  307.00000 -1738.7397   666%  25.6 2680s
 32336525 24422775 -487.57551  118   48  307.00000 -1738.7397   666%  25.6 2685s
 32400420 24468327 -1049.4864  108   76  307.00000 -1738.7397   666%  25.6 2690s
 32466712 24517274 -1738.7397  103  114  307.00000 -1738.7397   666%  25.6 2695s
 32532841 24565182 -1738.7397  107  112  307.00000 -1738.7397   666%  25.6 2700s
 32596027 24612114 -964.62983  103   65  307.00000 -1738.7397   666%  25.6 2705s
 32661363 24655089  -85.62615  143   37  307.00000 -1738.7397   666%  25.6 2711s
 32701933 24684617 -1722.7237  105  105  307.00000 -1738.7397   666%  25.6 2718s
 32718722 24700217 -1609.2880  116  102  307.00000 -1738.7397   666%  25.6 2720s
 32796644 24756709     cutoff  128       307.00000 -1738.7397   666%  25.6 2725s
 32872764 24810720 -1738.7397   98  108  307.00000 -1738.7397   666%  25.6 2730s
 32957001 24872721 -1738.7397  106   97  307.00000 -1738.7397   666%  25.6 2735s
 33035393 24928511 -454.21460  140   55  307.00000 -1738.7397   666%  25.6 2740s
 33111600 24984090 -1738.7397  116   96  307.00000 -1738.7397   666%  25.6 2745s
 33195445 25046295 -1619.7593  113   94  307.00000 -1738.7397   666%  25.6 2750s
 33273599 25102605  170.40094  156   21  307.00000 -1738.7397   666%  25.5 2755s
 33355441 25164426 -1008.5066  114   70  307.00000 -1738.7397   666%  25.5 2760s
 33434327 25220908 -1738.7397  109   97  307.00000 -1738.7397   666%  25.5 2765s
 33513030 25277170 -1738.7397  115   99  307.00000 -1738.7397   666%  25.5 2770s
 33593888 25338372 -1738.7397  116  100  307.00000 -1738.7397   666%  25.5 2775s
 33670554 25392971 -1099.4067  118   72  307.00000 -1738.7397   666%  25.5 2780s
 33748474 25449800 -1621.8240  103   95  307.00000 -1738.7397   666%  25.5 2785s
 33819933 25499724 -1738.7397  113   89  307.00000 -1738.7397   666%  25.5 2790s
 33857188 25521944 -1356.3356  116   74  307.00000 -1738.7397   666%  25.5 2795s
 33908512 25562200 -1738.7397  114  102  307.00000 -1738.7397   666%  25.5 2800s
 33985638 25616814 -1570.1154   96   98  307.00000 -1738.7397   666%  25.5 2805s
 34063753 25673501 -1738.7397  122   97  307.00000 -1738.7397   666%  25.5 2810s
 34136905 25726643 -183.63561  146   53  307.00000 -1738.7397   666%  25.5 2815s
 34217926 25784321 -1708.0533  104  109  307.00000 -1738.7397   666%  25.5 2820s
 34292525 25838668 -164.27908  137   69  307.00000 -1738.7397   666%  25.5 2825s
 34371066 25892441     cutoff  124       307.00000 -1738.7397   666%  25.5 2830s
 34449499 25949750 -1679.5154  118   89  307.00000 -1738.7397   666%  25.5 2835s
 34487764 25978513 -1714.4833  104  105  307.00000 -1738.7397   666%  25.5 2840s
 34552897 26025816 -1674.9370  117   96  307.00000 -1738.7397   666%  25.5 2845s
 34623823 26075862 -471.50353  127   56  307.00000 -1738.7397   666%  25.5 2851s
 34659397 26103699 -1114.0071  110   81  307.00000 -1738.7397   666%  25.5 2855s
 34719119 26146764 -1676.5850   90  117  307.00000 -1738.7397   666%  25.5 2860s
 34790600 26200463 -1738.7397  105  101  307.00000 -1738.7397   666%  25.5 2865s
 34855881 26247694 -1738.7397  120   97  307.00000 -1738.7397   666%  25.4 2870s
 34927581 26299210 -1738.7397  111   93  307.00000 -1738.7397   666%  25.4 2875s
 34995666 26349021  149.38223  128   24  307.00000 -1738.7397   666%  25.4 2880s
 35057937 26393627 -1738.7397   86  124  307.00000 -1738.7397   666%  25.4 2885s
 35124543 26442531 -1500.2984  108  102  307.00000 -1738.7397   666%  25.4 2890s
 35195734 26495118 -957.75312  110   72  307.00000 -1738.7397   666%  25.4 2895s
 35277942 26554100 -1651.3826  108   98  307.00000 -1738.7397   666%  25.4 2900s
 35352296 26609200 -255.63286  145   46  307.00000 -1738.7397   666%  25.4 2905s
 35426086 26662523 -1738.7397   91  109  307.00000 -1738.7397   666%  25.4 2910s
 35486143 26703598 -1612.4655  126   89  307.00000 -1738.7397   666%  25.4 2915s
 35542079 26746510 -1738.7397   99  133  307.00000 -1738.7397   666%  25.4 2920s
 35612896 26797807 -1430.6626  116   84  307.00000 -1738.7397   666%  25.4 2925s
 35690798 26852156 -1407.4997  118   82  307.00000 -1738.7397   666%  25.4 2930s
 35767425 26909621 -1738.7397  139   95  307.00000 -1738.7397   666%  25.4 2935s
 35818436 26945914 -1738.7397  102  104  307.00000 -1738.7397   666%  25.4 2940s
 35869195 26982544 -226.40427  106   46  307.00000 -1738.7397   666%  25.4 2945s
 35919346 27017398 -1050.0958  137   59  307.00000 -1738.7397   666%  25.4 2950s
 35972671 27055640 -1463.9325  119   96  307.00000 -1738.7397   666%  25.4 2955s
 36049917 27113207 -717.43236  140   51  307.00000 -1738.7397   666%  25.4 2960s
 36126722 27169801 -1162.6619  106   81  307.00000 -1738.7397   666%  25.4 2965s
 36207737 27228515 -1502.2393  105  100  307.00000 -1738.7397   666%  25.4 2970s
 36281356 27278535 -256.37301  156   45  307.00000 -1738.7397   666%  25.4 2975s
 36360733 27335520 -1738.7397  110  102  307.00000 -1738.7397   666%  25.4 2980s
 36405612 27368547 -1670.9950   91  110  307.00000 -1738.7397   666%  25.4 2985s
 36446840 27398358 -1738.7397  117   94  307.00000 -1738.7397   666%  25.4 2990s
 36520515 27450626 -1738.7397  101  107  307.00000 -1738.7397   666%  25.4 2995s
 36595476 27504540 -1232.0348  110   79  307.00000 -1738.7397   666%  25.3 3000s
 36661234 27552461 -1259.7142  114   76  307.00000 -1738.7397   666%  25.3 3005s
 36742588 27610957 -1105.6417  137   69  307.00000 -1738.7397   666%  25.3 3010s
 36816222 27662614 -1012.9158  117   67  307.00000 -1738.7397   666%  25.3 3015s
 36891895 27717165 -1738.7397  131   83  307.00000 -1738.7397   666%  25.3 3020s
 36969322 27771482 -1584.7113  108  106  307.00000 -1738.7397   666%  25.3 3025s
 37044325 27825017 -1461.4929  123   80  307.00000 -1738.7397   666%  25.3 3030s
 37111081 27871535 -859.84926  130   63  307.00000 -1738.7397   666%  25.3 3035s
 37183416 27924474 -1738.7397  100  103  307.00000 -1738.7397   666%  25.3 3040s
 37261232 27982529 -1481.5732   95   92  307.00000 -1738.7397   666%  25.3 3045s
