
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 02:30:36 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x63932d53
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2912.0000000
Found heuristic solution: objective 836.0000000
Found heuristic solution: objective 638.0000000
Found heuristic solution: objective 441.0000000
Found heuristic solution: objective 417.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)

Root relaxation: objective -2.325694e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18640804 12987512 -1364.9486   92   65  375.00000 -2038.3091   644%  19.1 1500s
 18734209 13046274 -2038.3091   85  104  375.00000 -2038.3091   644%  19.1 1505s
 18827367 13105779 -1438.3158   92   73  375.00000 -2038.3091   644%  19.1 1510s
 18921957 13167683 -696.32342  111   46  375.00000 -2038.3091   644%  19.1 1515s
 19006256 13222715 -1712.0460   95   75  375.00000 -2038.3091   644%  19.1 1520s
 19067719 13264247 -1456.5119   91   70  375.00000 -2038.3091   644%  19.1 1525s
 19118195 13295031  189.83740  129   34  375.00000 -2038.3091   644%  19.1 1530s
 19169479 13327333 -1283.8186   89   75  375.00000 -2038.3091   644%  19.1 1535s
 19226012 13361304 -206.79659   96   49  375.00000 -2038.3091   644%  19.1 1541s
 19267307 13390791 -1096.9797  101   48  375.00000 -2038.3091   644%  19.1 1545s
 19323869 13426458 -130.60272  103   26  375.00000 -2038.3091   644%  19.1 1550s
 19371547 13458327 -1552.2507   96   79  375.00000 -2038.3091   644%  19.1 1555s
 19424800 13491256   78.98528  106   41  375.00000 -2038.3091   644%  19.0 1560s
 19481831 13527102     cutoff  121       375.00000 -2038.3091   644%  19.0 1565s
 19539906 13564589 -1678.7449   70   72  375.00000 -2038.3091   644%  19.0 1570s
 19608270 13608226 -1557.9921   86   79  375.00000 -2038.3091   644%  19.0 1575s
 19682454 13655035     cutoff  104       375.00000 -2038.3091   644%  19.0 1580s
 19755460 13700736 -1292.3416   98   72  375.00000 -2038.3091   644%  19.0 1585s
 19826751 13747342 -164.00972  117   30  375.00000 -2038.3091   644%  19.0 1590s
 19892929 13788607 -1468.5076   88   79  375.00000 -2038.3091   644%  19.0 1595s
 19963012 13832402 -1870.5527   83   75  375.00000 -2038.3091   644%  19.0 1600s
 20002561 13859090 -1460.8159   81   75  375.00000 -2038.3091   644%  19.0 1605s
 20074484 13906192 -1930.5484   91   74  375.00000 -2038.3091   644%  19.0 1610s
 20151024 13954869  365.09118  118   20  375.00000 -2038.3091   644%  19.0 1615s
 20230985 14005757 -1057.3536   83   58  375.00000 -2038.3091   644%  18.9 1620s
 20297240 14047633  254.58695  105   31  375.00000 -2038.3091   644%  18.9 1625s
 20378221 14097706 -409.15008  110   42  375.00000 -2038.3091   644%  18.9 1630s
 20453279 14146627 -244.87828  108   34  375.00000 -2038.3091   644%  18.9 1635s
 20534736 14198504 -1426.1832   90   74  375.00000 -2038.3091   644%  18.9 1640s
 20610740 14246079 -1590.8228   95   65  375.00000 -2038.3091   644%  18.9 1645s
 20691307 14296933 -133.10899  116   34  375.00000 -2038.3091   644%  18.9 1650s
 20771011 14346180 -2038.3091   85   85  375.00000 -2038.3091   644%  18.9 1655s
 20848291 14394123 -1350.1464  100   60  375.00000 -2038.3091   644%  18.9 1660s
 20872552 14410763 -1555.1780   98   68  375.00000 -2038.3091   644%  18.9 1665s
 20930867 14447870 -910.04544   99   54  375.00000 -2038.3091   644%  18.9 1670s
 21004526 14493796 -700.94540   81   66  375.00000 -2038.3091   644%  18.8 1675s
 21071017 14535733 -529.10785  111   42  375.00000 -2038.3091   644%  18.8 1680s
 21152721 14586110 -330.04238  100   42  375.00000 -2038.3091   644%  18.8 1685s
 21230306 14635419 -1344.7346   86   68  375.00000 -2038.3091   644%  18.8 1690s
 21313260 14687638  341.05171  116   41  375.00000 -2038.3091   644%  18.8 1695s
 21391866 14738072 -1348.7748   95   76  375.00000 -2038.3091   644%  18.8 1700s
 21465608 14784843 -615.12331   88   52  375.00000 -2038.3091   644%  18.8 1705s
 21554426 14841463 -1244.3502   86   77  375.00000 -2038.3091   644%  18.8 1710s
 21646267 14899086 -1415.4592   80   70  375.00000 -2038.3091   644%  18.8 1715s
 21745099 14962364 -948.08938  144   56  375.00000 -2038.3091   644%  18.8 1720s
 21830973 15016641 -1633.7076   90   85  375.00000 -2038.3091   644%  18.8 1725s
 21905101 15063269 -1639.8343  100   67  375.00000 -2038.3091   644%  18.7 1730s
 22001818 15123937 -258.06989  111   37  375.00000 -2038.3091   644%  18.7 1735s
 22098089 15185482 -1402.2454   97   63  375.00000 -2038.3091   644%  18.7 1740s
 22196363 15244347 -1254.2633   90   71  375.00000 -2038.3091   644%  18.7 1745s
 22278305 15296753 -1815.0542   77   82  375.00000 -2038.3091   644%  18.7 1750s
 22332803 15330563 -860.15986   83   59  375.00000 -2038.3091   644%  18.7 1755s
 22382157 15360207 -1465.6187   80   65  375.00000 -2038.3091   644%  18.7 1760s
 22434465 15393005 -847.05386  109   40  375.00000 -2038.3091   644%  18.7 1765s
 22481702 15421941 -375.20252  133   38  375.00000 -2038.3091   644%  18.7 1770s
 22523201 15448584 -1615.3309   99   67  375.00000 -2038.3091   644%  18.7 1775s
 22576619 15481480   54.79884  111   40  375.00000 -2038.3091   644%  18.7 1780s
 22636045 15517685 -435.14118  108   38  375.00000 -2038.3091   644%  18.7 1785s
 22696417 15556231 -1526.6503   81   80  375.00000 -2038.3091   644%  18.7 1790s
 22761789 15597741 -1369.7448   88   74  375.00000 -2038.3091   644%  18.7 1795s
 22810163 15628579 -1318.1455  117   69  375.00000 -2038.3091   644%  18.7 1800s
 22871928 15667469     cutoff  110       375.00000 -2038.3091   644%  18.6 1805s
 22937825 15708736  234.82509  103   28  375.00000 -2038.3091   644%  18.6 1810s
 23001719 15748176 -1333.1374   80   85  375.00000 -2038.3091   644%  18.6 1815s
 23067483 15788674 -1105.9002   82   60  375.00000 -2038.3091   644%  18.6 1820s
 23141916 15834438 -1257.9145   81   84  375.00000 -2038.3091   644%  18.6 1825s
 23211659 15876314 -1005.4959  104   54  375.00000 -2038.3091   644%  18.6 1830s
 23282519 15921867 -1892.2901   79   84  375.00000 -2038.3091   644%  18.6 1835s
 23357019 15965325  103.73460  103   36  375.00000 -2038.3091   644%  18.6 1840s
 23397545 15997780 -706.67471  105   57  375.00000 -2038.3091   644%  18.6 1845s
 23484096 16044147 -826.64380  111   45  375.00000 -2038.3091   644%  18.6 1850s
 23570597 16095749 -908.74274  100   43  375.00000 -2038.3091   644%  18.6 1855s
 23646582 16141472 -1695.8470  102   61  375.00000 -2038.3091   644%  18.6 1860s
 23733544 16194296 -1694.8675  104   67  375.00000 -2038.3091   644%  18.6 1865s
 23807442 16240126 -1526.3423  103   65  375.00000 -2038.3091   644%  18.5 1870s
 23887634 16288596  273.20706  120   29  375.00000 -2038.3091   644%  18.5 1875s
 23979789 16344937 -1124.8399  104   52  375.00000 -2038.3091   644%  18.5 1880s
 24054100 16391055 -796.88669   95   42  375.00000 -2038.3091   644%  18.5 1885s
 24134714 16441409 -1212.1922  111   50  375.00000 -2038.3091   644%  18.5 1890s
 24218003 16493575 -1184.9818  114   52  375.00000 -2038.3091   644%  18.5 1895s
 24295549 16540975 -708.63277  133   44  375.00000 -2038.3091   644%  18.5 1900s
 24366319 16584966 -727.48020  105   48  375.00000 -2038.3091   644%  18.5 1905s
 24429487 16623306 -2012.3313   93   75  375.00000 -2038.3091   644%  18.5 1910s
 24508126 16673513 -1518.3766   97   84  375.00000 -2038.3091   644%  18.5 1915s
 24553773 16701810 -1343.5806   97   63  375.00000 -2038.3091   644%  18.5 1920s
 24633326 16752561     cutoff  112       375.00000 -2038.3091   644%  18.5 1925s
 24725517 16811373 -1581.6241  100   63  375.00000 -2038.3091   644%  18.5 1930s
 24819287 16871725  -84.76687  109   32  375.00000 -2038.3091   644%  18.5 1935s
 24916667 16933510 -1804.5594   90   84  375.00000 -2038.3091   644%  18.5 1940s
 25014249 16996016     cutoff  124       375.00000 -2038.3091   644%  18.5 1945s
 25105796 17055349 -1500.2560  101   63  375.00000 -2038.3091   644%  18.5 1950s
 25196694 17113135   57.77745  115   32  375.00000 -2038.3091   644%  18.5 1955s
 25269854 17160652 -1305.8323   95   66  375.00000 -2038.3091   644%  18.5 1960s
 25326086 17198730 -543.14413   95   39  375.00000 -2038.3091   644%  18.5 1965s
 25357987 17216802 -2038.3091   78   80  375.00000 -2038.3091   644%  18.5 1971s
 25384217 17236700 -458.87249  112   33  375.00000 -2038.3091   644%  18.5 1975s
 25418280 17259973 -1482.1331  105   62  375.00000 -2038.3091   644%  18.5 1980s
 25459401 17285682 -1888.9654   82   87  375.00000 -2038.3091   644%  18.4 1985s
 25499123 17313298 -1724.4446  113   70  375.00000 -2038.3091   644%  18.4 1990s
 25551329 17345266 -1985.0015   78   84  375.00000 -2038.3091   644%  18.4 1995s
 25601038 17377589 -1092.6597  102   61  375.00000 -2038.3091   644%  18.4 2000s
 25643107 17402340 -2038.3091   87  105  375.00000 -2038.3091   644%  18.4 2006s
 25683066 17430667 -2038.3091   90  107  375.00000 -2038.3091   644%  18.4 2010s
 25751205 17474818 -1365.7647  112   54  375.00000 -2038.3091   644%  18.4 2015s
 25821262 17520037     cutoff  107       375.00000 -2038.3091   644%  18.4 2020s
 25902800 17570627     cutoff  114       375.00000 -2038.3091   644%  18.4 2025s
 25975370 17620260   71.69380  147   26  375.00000 -2038.3091   644%  18.4 2030s
 26046984 17667335 -2038.3091   98   79  375.00000 -2038.3091   644%  18.4 2035s
 26139026 17729297 -2038.3091   89   66  375.00000 -2038.3091   644%  18.4 2040s
 26218005 17778885 -1701.4195   89   81  375.00000 -2038.3091   644%  18.4 2045s
 26282386 17818796 -1414.5709   87   84  375.00000 -2038.3091   644%  18.4 2050s
 26352815 17862812 -216.80512  122   32  375.00000 -2038.3091   644%  18.4 2055s
 26417313 17903622 -2038.3091   93   78  375.00000 -2038.3091   644%  18.4 2060s
 26493905 17951847 -1576.4149  116   64  375.00000 -2038.3091   644%  18.4 2065s
 26568771 17997638 -1482.7839  102   76  375.00000 -2038.3091   644%  18.4 2070s
 26643916 18045757 -1315.5410  116   60  375.00000 -2038.3091   644%  18.3 2075s
 26707671 18084892 -1573.7743  119   68  375.00000 -2038.3091   644%  18.3 2080s
 26796792 18140036 -136.50532  101   36  375.00000 -2038.3091   644%  18.3 2085s
 26874691 18188213 -1222.3015  116   52  375.00000 -2038.3091   644%  18.3 2090s
 26954040 18239808 -974.65035  107   44  375.00000 -2038.3091   644%  18.3 2095s
 27031524 18287645 -1618.8831  117   70  375.00000 -2038.3091   644%  18.3 2100s
 27113868 18340071 -1551.3417  111   65  375.00000 -2038.3091   644%  18.3 2105s
 27196405 18392222 -1523.1297  116   65  375.00000 -2038.3091   644%  18.3 2110s
 27275369 18441052 -1852.9254  102   74  375.00000 -2038.3091   644%  18.3 2115s
 27361872 18496410 -597.89590  125   32  375.00000 -2038.3091   644%  18.3 2120s
 27430077 18537819 -738.93356   96   42  375.00000 -2038.3091   644%  18.3 2125s
 27508750 18590750 -1371.2012   90   60  375.00000 -2038.3091   644%  18.3 2130s
 27608287 18648710 -1757.1404   96   81  375.00000 -2038.3091   644%  18.3 2135s
 27703566 18713027 -1600.9980   99   73  375.00000 -2038.3091   644%  18.2 2140s
 27833091 18793725 -1351.7007  101   67  375.00000 -2038.3091   644%  18.2 2145s
 27961194 18875389 -238.73417  103   39  375.00000 -2038.3091   644%  18.2 2150s
 28067299 18944767 -245.62814   94   35  375.00000 -2038.3091   644%  18.2 2155s
 28141861 18991386 -1432.4415   99   74  375.00000 -2038.3091   644%  18.2 2160s
 28234019 19049605 -1208.3887   91   50  375.00000 -2038.3091   644%  18.2 2165s
 28322567 19105139 -1704.0789   82   72  375.00000 -2038.3091   644%  18.2 2170s
 28383677 19146178   24.81391  126   29  375.00000 -2038.3091   644%  18.2 2175s
 28429891 19175834 -1420.8636   86   68  375.00000 -2038.3091   644%  18.2 2180s
 28457215 19192029 -361.84601  103   39  375.00000 -2038.3091   644%  18.2 2185s
 28505615 19224872 -951.37026   90   58  375.00000 -2038.3091   644%  18.2 2190s
 28534767 19242931 -1758.9399  103   58  375.00000 -2038.3091   644%  18.2 2195s
 28576516 19268954 -1642.3988   91   67  375.00000 -2038.3091   644%  18.2 2200s
 28616615 19294227 -1693.2487  112   58  375.00000 -2038.3091   644%  18.2 2205s
 28657465 19321913 -992.26654  118   50  375.00000 -2038.3091   644%  18.2 2210s
 28699886 19348730 -736.48387   91   39  375.00000 -2038.3091   644%  18.1 2215s
 28762376 19387692 -257.46973  125   27  375.00000 -2038.3091   644%  18.1 2220s
 28833612 19433794 -1508.8258   86   61  375.00000 -2038.3091   644%  18.1 2225s
 28895432 19469552 -848.79391  123   42  375.00000 -2038.3091   644%  18.1 2230s
 28957705 19512152 -946.13068  110   42  375.00000 -2038.3091   644%  18.1 2235s
 29034324 19559858   78.73309  105   31  375.00000 -2038.3091   644%  18.1 2240s
 29113984 19610061 -977.93668  101   50  375.00000 -2038.3091   644%  18.1 2245s
 29194663 19662169     cutoff  107       375.00000 -2038.3091   644%  18.1 2250s
 29275573 19713127 -1946.4853   95   78  375.00000 -2038.3091   644%  18.1 2255s
 29358208 19766109 -1657.9609   89   72  375.00000 -2038.3091   644%  18.1 2260s
 29439821 19816935  197.20176  105   26  375.00000 -2038.3091   644%  18.1 2265s
 29512177 19862796 -1383.6066   94   55  375.00000 -2038.3091   644%  18.1 2270s
 29597880 19917055 -1712.4230   97   75  375.00000 -2038.3091   644%  18.1 2275s
 29667348 19961932  -39.12009  127   29  375.00000 -2038.3091   644%  18.1 2280s
 29746578 20011410  283.93482   96   27  375.00000 -2038.3091   644%  18.1 2285s
 29827997 20059677 -563.17330   95   30  375.00000 -2038.3091   644%  18.1 2291s
 29884152 20097645 -1436.5062   92   79  375.00000 -2038.3091   644%  18.1 2295s
 29951549 20141453  343.32733  111   23  375.00000 -2038.3091   644%  18.0 2300s
 30016250 20181748 -1480.5718  101   65  375.00000 -2038.3091   644%  18.0 2305s
 30092273 20230174 -434.57957  117   40  375.00000 -2038.3091   644%  18.0 2310s
 30165430 20276134  -89.36975  117   26  375.00000 -2038.3091   644%  18.0 2315s
 30219747 20310657 -815.98289   96   53  375.00000 -2038.3091   644%  18.0 2320s
 30296142 20358852  -34.77435  115   28  375.00000 -2038.3091   644%  18.0 2325s
 30371792 20405539   40.47418  109   26  375.00000 -2038.3091   644%  18.0 2330s
 30445237 20451529 -1306.3703  111   58  375.00000 -2038.3091   644%  18.0 2335s
 30522109 20499541 -847.88751  115   49  375.00000 -2038.3091   644%  18.0 2340s
 30610953 20555890 -1958.7107   88   77  375.00000 -2038.3091   644%  18.0 2345s
 30687733 20604620 -1643.1780   98   70  375.00000 -2038.3091   644%  18.0 2350s
 30757376 20649160 -1200.1581   97   66  375.00000 -2038.3091   644%  18.0 2355s
 30818647 20683730 -1479.2273   94   70  375.00000 -2038.3091   644%  18.0 2360s
 30850713 20704970     cutoff  136       375.00000 -2038.3091   644%  18.0 2365s
 30895738 20736533 -1755.9348  107   69  375.00000 -2038.3091   644%  18.0 2370s
 30962679 20779269 -1530.2465   83   68  375.00000 -2038.3091   644%  18.0 2375s
 31042450 20831660 -333.58293  114   35  375.00000 -2038.3091   644%  18.0 2380s
 31110312 20875895 -1698.9950   80   81  375.00000 -2038.3091   644%  18.0 2385s
 31180307 20922641   58.78810  130   35  375.00000 -2038.3091   644%  18.0 2390s
 31243442 20965594 -816.27218  108   42  375.00000 -2038.3091   644%  18.0 2395s
 31317875 21014678 -1773.8550   93   73  375.00000 -2038.3091   644%  18.0 2400s
 31387494 21060575     cutoff  129       375.00000 -2038.3091   644%  17.9 2405s
 31457488 21106848 -1255.1184   86   59  375.00000 -2038.3091   644%  17.9 2410s
 31527563 21149788 -2038.3091   99   89  375.00000 -2038.3091   644%  17.9 2415s
 31610527 21205295 -720.28140   85   44  375.00000 -2038.3091   644%  17.9 2420s
 31676967 21247079 -1450.5561   97   61  375.00000 -2038.3091   644%  17.9 2426s
 31724794 21282138  -21.63074  112   31  375.00000 -2038.3091   644%  17.9 2430s
 31799686 21330738 -999.92348  109   59  375.00000 -2038.3091   644%  17.9 2435s
 31866254 21376657 -2021.3904  106   86  375.00000 -2038.3091   644%  17.9 2440s
 31940208 21423507 -1715.3138   76   73  375.00000 -2038.3091   644%  17.9 2445s
 32014662 21474048     cutoff  108       375.00000 -2038.3091   644%  17.9 2450s
 32090581 21523502     cutoff  133       375.00000 -2038.3091   644%  17.9 2455s
 32164590 21572922 -1000.5902  107   54  375.00000 -2038.3091   644%  17.9 2460s
 32241847 21621917  -18.83506  116   27  375.00000 -2038.3091   644%  17.9 2465s
 32316855 21671580 -1058.6676   80   58  375.00000 -2038.3091   644%  17.9 2470s
 32390215 21720156 -1814.0152   97   81  375.00000 -2038.3091   644%  17.9 2475s
 32466798 21769827  214.05765  123   24  375.00000 -2038.3091   644%  17.9 2480s
 32536246 21812990 -1468.5687  101   65  375.00000 -2038.3091   644%  17.9 2485s
 32610469 21860849 -927.16477   91   57  375.00000 -2038.3091   644%  17.9 2490s
 32677725 21905822 -1589.7095  111   63  375.00000 -2038.3091   644%  17.9 2495s
 32742135 21947116 -1458.0243   96   71  375.00000 -2038.3091   644%  17.9 2500s
 32782806 21973867  134.04414  141   29  375.00000 -2038.3091   644%  17.9 2505s
 32849493 22016795 -1920.0005  105   74  375.00000 -2038.3091   644%  17.9 2510s
 32920979 22064414 -1924.7146   85   81  375.00000 -2038.3091   644%  17.9 2515s
 32971222 22093512 -2038.3091   90   72  375.00000 -2038.3091   644%  17.9 2522s
 33012173 22123218 -2038.3091   96   73  375.00000 -2038.3091   644%  17.9 2525s
 33083283 22170374  -75.08762   92   42  375.00000 -2038.3091   644%  17.9 2530s
 33169890 22226229 -906.30044  107   42  375.00000 -2038.3091   644%  17.9 2535s
 33265388 22288747     cutoff  123       375.00000 -2038.3091   644%  17.9 2540s
 33357098 22347707 -1308.1062  114   53  375.00000 -2038.3091   644%  17.9 2545s
 33427927 22390112 -1621.9092   92   74  375.00000 -2038.3091   644%  17.9 2550s
 33513530 22448198 -2038.3091  102   78  375.00000 -2038.3091   644%  17.9 2555s
 33611850 22511254 -377.39244  113   35  375.00000 -2038.3091   644%  17.9 2560s
 33705838 22573559 -1583.7420   88   84  375.00000 -2038.3091   644%  17.9 2565s
 33806447 22640273 -1526.6778   90   70  375.00000 -2038.3091   644%  17.9 2570s
 33903587 22703224 -1000.3678  105   57  375.00000 -2038.3091   644%  17.9 2575s
 33992836 22761885 -1509.8333   95   74  375.00000 -2038.3091   644%  17.9 2580s
 34092974 22827918 -136.56901  112   32  375.00000 -2038.3091   644%  17.9 2585s
 34193392 22892631 -2038.3091   99   87  375.00000 -2038.3091   644%  17.9 2590s
 34271885 22943655 -1276.7339  111   58  375.00000 -2038.3091   644%  17.9 2595s
 34336696 22986799 -544.47905  120   37  375.00000 -2038.3091   644%  17.9 2600s
 34386416 23020106 -1883.1132   82   79  375.00000 -2038.3091   644%  17.9 2605s
 34443289 23055785 -2038.3091   87   75  375.00000 -2038.3091   644%  17.9 2610s
 34492243 23088213 -2023.6848  102   85  375.00000 -2038.3091   644%  17.9 2615s
 34537965 23118053 -845.00150   99   33  375.00000 -2038.3091   644%  17.9 2620s
 34562972 23132167 -229.97864   90   44  375.00000 -2038.3091   644%  17.9 2625s
 34594798 23155210 -1602.0953   84   77  375.00000 -2038.3091   644%  17.9 2630s
 34633609 23182438 -1779.1237  110   78  375.00000 -2038.3091   644%  17.9 2635s
 34678717 23210974 -1574.2629   79   78  375.00000 -2038.3091   644%  17.9 2641s
 34707231 23229927 -1126.5163  119   46  375.00000 -2038.3091   644%  17.9 2645s
 34740495 23252053 -1331.6683   78   76  375.00000 -2038.3091   644%  17.9 2650s
 34805351 23294398 -1830.6444  100   75  375.00000 -2038.3091   644%  17.9 2655s
 34860919 23332752 -1596.1393   91   74  375.00000 -2038.3091   644%  17.9 2660s
 34934748 23381205  181.54751  113   30  375.00000 -2038.3091   644%  17.9 2665s
 34984110 23413013 -245.03691  122   29  375.00000 -2038.3091   644%  17.9 2670s
 35052658 23458300  286.79226  128   26  375.00000 -2038.3091   644%  17.9 2675s
 35127594 23507347 -1613.5346   88   82  375.00000 -2038.3091   644%  17.8 2680s
 35196908 23551066 -2038.3091   88   86  375.00000 -2038.3091   644%  17.8 2685s
 35252472 23584803 -1677.7467   85   93  375.00000 -2038.3091   644%  17.8 2690s
 35308748 23623610 -1472.6176  106   57  375.00000 -2038.3091   644%  17.8 2695s
 35378611 23669181 -1646.2355  105   66  375.00000 -2038.3091   644%  17.8 2700s
 35449247 23714553 -1800.4654   95   79  375.00000 -2038.3091   644%  17.8 2705s
 35529648 23768034 -1692.3537   96   77  375.00000 -2038.3091   644%  17.8 2710s
 35604012 23816559 -1561.2843   83   86  375.00000 -2038.3091   644%  17.8 2715s
 35681061 23867633 -677.59374  113   44  375.00000 -2038.3091   644%  17.8 2720s
 35747356 23911266 -231.66052   97   43  375.00000 -2038.3091   644%  17.8 2725s
 35810715 23952232 -1664.9692   83   81  375.00000 -2038.3091   644%  17.8 2730s
 35891609 24003284     cutoff  109       375.00000 -2038.3091   644%  17.8 2735s
 35942485 24037429 -1261.2990   84   72  375.00000 -2038.3091   644%  17.8 2740s
 36023262 24091156 -259.69233  112   33  375.00000 -2038.3091   644%  17.8 2745s
 36118257 24153979 -734.30275   90   46  375.00000 -2038.3091   644%  17.8 2750s
 36213887 24216733 -1964.3104   87   70  375.00000 -2038.3091   644%  17.8 2755s
 36302663 24274249 -1669.5930   97   71  375.00000 -2038.3091   644%  17.8 2760s
 36400556 24339947 -855.84483  110   53  375.00000 -2038.3091   644%  17.8 2765s
 36498225 24403007     cutoff  115       375.00000 -2038.3091   644%  17.8 2770s
 36603723 24473477 -2038.3091   96   81  375.00000 -2038.3091   644%  17.8 2775s
 36711632 24544601 -316.60930  115   29  375.00000 -2038.3091   644%  17.8 2780s
 36809528 24608369 -1095.1670   87   52  375.00000 -2038.3091   644%  17.8 2785s
 36873385 24649974 -1522.8803   85   74  375.00000 -2038.3091   644%  17.8 2790s
 36943727 24692924  108.83669  127   23  375.00000 -2038.3091   644%  17.8 2795s
 37052331 24766503 -2038.3091  103   74  375.00000 -2038.3091   644%  17.8 2800s
 37152272 24832056 -2027.2821   87   77  375.00000 -2038.3091   644%  17.8 2805s
 37248840 24897848     cutoff  147       375.00000 -2038.3091   644%  17.8 2810s
 37318607 24943820 -1659.4285   98   62  375.00000 -2038.3091   644%  17.8 2815s
 37393418 24993411 -1991.9307  111   79  375.00000 -2038.3091   644%  17.8 2820s
 37449506 25031588 -2038.3091   79   79  375.00000 -2038.3091   644%  17.8 2825s
 37501110 25065115 -2038.3091   85   86  375.00000 -2038.3091   644%  17.8 2831s
 37545244 25095264 -1800.8164   83   85  375.00000 -2038.3091   644%  17.8 2835s
 37586052 25122601 -893.82051  103   48  375.00000 -2038.3091   644%  17.8 2840s
 37626009 25149489 -2038.3091   91   88  375.00000 -2038.3091   644%  17.8 2845s
 37665585 25175239     cutoff  119       375.00000 -2038.3091   644%  17.8 2850s
 37709719 25207071 -191.07962  124   45  375.00000 -2038.3091   644%  17.8 2855s
 37758287 25235693 -1150.7847   90   57  375.00000 -2038.3091   644%  17.8 2862s
 37777509 25252248 -1127.8567  113   56  375.00000 -2038.3091   644%  17.8 2865s
 37831730 25288649 -1419.2488  100   74  375.00000 -2038.3091   644%  17.8 2870s
 37895782 25331690 -773.83625   88   58  375.00000 -2038.3091   644%  17.8 2875s
 37959564 25373580 -936.26470  102   66  375.00000 -2038.3091   644%  17.8 2880s
 38034762 25424230 -2038.3091   80   87  375.00000 -2038.3091   644%  17.8 2885s
 38105331 25470618 -1504.7924   87   64  375.00000 -2038.3091   644%  17.8 2890s
 38170913 25514725 -1055.2324  100   55  375.00000 -2038.3091   644%  17.8 2895s
 38234618 25557405 -981.28323  121   50  375.00000 -2038.3091   644%  17.8 2900s
 38310341 25607798 -2038.3091   87   79  375.00000 -2038.3091   644%  17.8 2905s
 38374830 25650030 -2038.3091   86   95  375.00000 -2038.3091   644%  17.8 2910s
 38445291 25695245 -2038.3091   98   89  375.00000 -2038.3091   644%  17.8 2915s
 38519524 25745621 -2038.3091  103   88  375.00000 -2038.3091   644%  17.8 2920s
 38590263 25793072 -1324.8853   91   66  375.00000 -2038.3091   644%  17.8 2925s
 38654266 25835579 -596.93032  111   45  375.00000 -2038.3091   644%  17.8 2930s
 38729217 25885295     cutoff  102       375.00000 -2038.3091   644%  17.8 2935s
 38804593 25936112 -1008.5490   89   66  375.00000 -2038.3091   644%  17.8 2940s
 38879141 25987614 -2038.3091   81   94  375.00000 -2038.3091   644%  17.8 2945s
 38937678 26027394 -1438.5154   94   69  375.00000 -2038.3091   644%  17.8 2950s
 39024560 26084604 -117.11423  119   25  375.00000 -2038.3091   644%  17.8 2955s
 39112688 26142184     cutoff  114       375.00000 -2038.3091   644%  17.8 2960s
 39204182 26202207 -2038.3091   81   77  375.00000 -2038.3091   644%  17.8 2965s
 39264147 26239246  -57.65939  121   29  375.00000 -2038.3091   644%  17.8 2970s
 39350718 26299282 -220.76004  112   36  375.00000 -2038.3091   644%  17.8 2975s
 39450713 26364772 -1671.2302  103   77  375.00000 -2038.3091   644%  17.8 2980s
 39554474 26431649 -365.24600  114   41  375.00000 -2038.3091   644%  17.8 2985s
 39648545 26493306 -819.62595  121   47  375.00000 -2038.3091   644%  17.8 2990s
 39745968 26557616 -2038.3091   70  109  375.00000 -2038.3091   644%  17.8 2995s
 39835459 26618690     cutoff  126       375.00000 -2038.3091   644%  17.8 3000s
 39935983 26684246 -934.15699  105   47  375.00000 -2038.3091   644%  17.8 3005s
 40030550 26746657 -1603.6908   89   81  375.00000 -2038.3091   644%  17.8 3010s
 40122203 26806914 -1539.7808   88   73  375.00000 -2038.3091   644%  17.8 3015s
 40212958 26867954 -2038.3091  103   86  375.00000 -2038.3091   644%  17.8 3020s
 40254859 26895577 -1230.8423   92   64  375.00000 -2038.3091   644%  17.8 3025s
 40304319 26928678 -1612.9343   98   77  375.00000 -2038.3091   644%  17.8 3030s
 40349074 26957630 -1742.8048  101   82  375.00000 -2038.3091   644%  17.8 3035s
 40400549 26991308 -918.42327   86   56  375.00000 -2038.3091   644%  17.8 3040s
 40446486 27021325 -1349.0762  101   62  375.00000 -2038.3091   644%  17.8 3045s
 40490625 27049993 -1522.1579   97   73  375.00000 -2038.3091   644%  17.8 3050s
 40541589 27083237   78.57151  125   22  375.00000 -2038.3091   644%  17.8 3055s
 40592344 27115576 -1031.6736   85   73  375.00000 -2038.3091   644%  17.7 3060s
 40638553 27146815 -981.31362   98   58  375.00000 -2038.3091   644%  17.7 3065s
 40677341 27173203 -1447.5246  102   56  375.00000 -2038.3091   644%  17.7 3070s
