
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 16:10:05 2024

Set parameter LogFile to value "log_2/random12.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 144 columns and 0 nonzeros
Model fingerprint: 0xbd909688
Model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2088.0000000
Found heuristic solution: objective 482.0000000
Found heuristic solution: objective 443.0000000
Found heuristic solution: objective 428.0000000
Presolve time: 0.02s
Presolved: 0 rows, 144 columns, 0 nonzeros
Presolved model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)

Root relaxation: objective -2.709055e+03, 143 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15228905 10801491 -1011.8296   80   69  391.00000 -1648.9909   522%  20.9 1500s
 15292402 10845518 -717.06895   90   66  391.00000 -1647.4821   521%  20.9 1505s
 15348759 10882182 -854.28026   85   72  391.00000 -1646.2006   521%  20.9 1510s
 15400407 10914823 -1219.4534   88   77  391.00000 -1644.9909   521%  20.9 1515s
 15442934 10945065 -1181.4164   91   79  391.00000 -1644.0620   520%  20.9 1520s
 15489832 10976525 -744.53926   74   71  391.00000 -1643.0645   520%  20.9 1525s
 15543616 11012544 -1089.1021   83   81  391.00000 -1641.7517   520%  20.9 1530s
 15594222 11046340 -881.44005   98   61  391.00000 -1640.5516   520%  20.9 1535s
 15642976 11078305  183.43156   94   31  391.00000 -1639.3732   519%  20.9 1540s
 15692749 11112213     cutoff   88       391.00000 -1638.3397   519%  20.9 1545s
 15741961 11144891 -785.83979   81   77  391.00000 -1637.2032   519%  20.9 1550s
 15796477 11181247  144.08447   85   42  391.00000 -1635.9743   518%  20.8 1555s
 15849851 11217854 -1133.3274   84   77  391.00000 -1634.8181   518%  20.8 1560s
 15902886 11254392 -865.82812   59   73  391.00000 -1633.7144   518%  20.8 1565s
 15950945 11287048 -958.33965   82   65  391.00000 -1632.6852   518%  20.8 1570s
 15999924 11319198 -1126.8734   81   80  391.00000 -1631.5942   517%  20.8 1575s
 16050972 11353817  180.64789   83   28  391.00000 -1630.4416   517%  20.8 1580s
 16102612 11388503  189.52198   90   30  391.00000 -1629.2793   517%  20.8 1585s
 16169477 11433620 -983.63131   88   76  391.00000 -1627.8192   516%  20.8 1590s
 16237219 11478772 -132.17790  105   36  391.00000 -1626.3101   516%  20.8 1595s
 16296342 11517308 -1038.7607   92   78  391.00000 -1625.0498   516%  20.8 1600s
 16353396 11556352 -337.84332   95   47  391.00000 -1623.6978   515%  20.8 1605s
 16411827 11596124 -503.73000   84   56  391.00000 -1622.4746   515%  20.8 1610s
 16465459 11631467  251.54427  125   18  391.00000 -1621.3980   515%  20.8 1615s
 16521760 11670287 -753.36169   84   72  391.00000 -1620.2497   514%  20.8 1620s
 16578658 11707652 -241.74323  111   44  391.00000 -1619.1153   514%  20.8 1625s
 16632475 11743487 -961.26123   82   70  391.00000 -1618.0640   514%  20.8 1630s
 16688008 11780555  -68.27520   87   39  391.00000 -1616.9209   514%  20.8 1635s
 16720727 11799620 -976.79471   81   66  391.00000 -1616.2264   513%  20.8 1640s
 16761782 11827698  155.74361   94   24  391.00000 -1615.3239   513%  20.8 1645s
 16814459 11864129  239.74753  115   27  391.00000 -1614.2670   513%  20.8 1650s
 16860151 11894780 -1263.4302   73   70  391.00000 -1613.2502   513%  20.8 1655s
 16900561 11922495 -1028.7836   93   68  391.00000 -1612.3629   512%  20.7 1660s
 16931945 11943897 -130.18292  111   50  391.00000 -1611.7641   512%  20.7 1666s
 16964837 11965457  237.65535  117   19  391.00000 -1611.0681   512%  20.7 1670s
 17006797 11992300 -1072.2780   84   71  391.00000 -1610.2134   512%  20.7 1675s
 17046195 12019635  236.68812  113   33  391.00000 -1609.3714   512%  20.7 1680s
 17081986 12043368 -376.61441   90   41  391.00000 -1608.6030   511%  20.7 1685s
 17119099 12067601  105.25511  107   28  391.00000 -1607.8004   511%  20.7 1690s
 17154712 12092225 -775.36787   82   64  391.00000 -1607.0927   511%  20.7 1695s
 17201510 12124425 -889.54483   65   92  391.00000 -1606.1577   511%  20.7 1700s
 17257968 12163299 -655.48157   83   76  391.00000 -1604.9542   510%  20.7 1705s
 17325623 12208437 -886.68741  101   62  391.00000 -1603.5683   510%  20.7 1710s
 17380073 12244428 -734.36948   84   66  391.00000 -1602.4522   510%  20.7 1715s
 17447382 12288360 -256.27280  115   45  391.00000 -1601.1338   509%  20.7 1720s
 17493690 12320906 -1018.1761   68   83  391.00000 -1600.1131   509%  20.7 1725s
 17572635 12372574 -701.85325   82   62  391.00000 -1598.5563   509%  20.7 1730s
 17637130 12415935 -812.63385   99   67  391.00000 -1597.2177   508%  20.7 1735s
 17675416 12439583 -895.22853   73   67  391.00000 -1596.4114   508%  20.7 1740s
 17739345 12481716 -1014.9334   97   66  391.00000 -1595.0833   508%  20.7 1745s
 17802832 12525465 -848.73689  110   60  391.00000 -1593.8556   508%  20.7 1750s
 17873841 12572533 -856.14937   76   80  391.00000 -1592.4207   507%  20.7 1755s
 17937736 12612596 -876.53702   83   77  391.00000 -1591.1133   507%  20.7 1760s
 18001742 12655206 -269.13197  110   50  391.00000 -1589.8799   507%  20.7 1765s
 18073337 12702308 -1511.7978   85   90  391.00000 -1588.5070   506%  20.7 1770s
 18140620 12747822 -287.86519  117   41  391.00000 -1587.1382   506%  20.6 1775s
 18216995 12799698 -1231.6265   76   72  391.00000 -1585.7206   506%  20.6 1780s
 18287978 12846132 -940.56161   81   64  391.00000 -1584.3443   505%  20.6 1785s
 18350337 12887238 -1240.1946   87   75  391.00000 -1583.1573   505%  20.6 1790s
 18414534 12930965  125.69557   90   29  391.00000 -1581.9776   505%  20.6 1795s
 18486754 12979147 -1053.8435   83   77  391.00000 -1580.5921   504%  20.6 1800s
 18559778 13027889 -661.45863   70   65  391.00000 -1579.2183   504%  20.6 1805s
 18642326 13082925 -171.90068   95   40  391.00000 -1577.6565   503%  20.6 1810s
 18707529 13125363 -904.63453  104   62  391.00000 -1576.4501   503%  20.6 1815s
 18766960 13164716 -239.01209  115   34  391.00000 -1575.3099   503%  20.6 1820s
 18837239 13212638     cutoff  125       391.00000 -1574.0670   503%  20.6 1825s
 18901742 13254817 -1098.8112   83   83  391.00000 -1572.9019   502%  20.6 1830s
 18965277 13297774 -180.40855  101   38  391.00000 -1571.7541   502%  20.6 1835s
 19018120 13332514  -58.81465  121   35  391.00000 -1570.7875   502%  20.6 1840s
 19068877 13367311 -808.04160   93   68  391.00000 -1569.8980   502%  20.6 1845s
 19115780 13398721 -1397.8390   68   81  391.00000 -1569.0030   501%  20.6 1850s
 19170185 13435129 -859.92333   87   57  391.00000 -1568.0200   501%  20.6 1855s
 19231682 13476913  239.56119  110   32  391.00000 -1566.9900   501%  20.6 1860s
 19272167 13501390 -1080.8375   68   72  391.00000 -1566.2147   501%  20.6 1865s
 19311818 13528667 -609.04208   81   51  391.00000 -1565.4753   500%  20.6 1870s
 19362505 13562204 -798.06647  121   57  391.00000 -1564.5978   500%  20.6 1875s
 19409476 13594151   10.58270   70   51  391.00000 -1563.7709   500%  20.5 1880s
 19460016 13626522 -608.17703   86   56  391.00000 -1562.8196   500%  20.5 1885s
 19512033 13660106 -390.94632   85   56  391.00000 -1561.9443   499%  20.5 1890s
 19554741 13687583 -1083.1281   79   78  391.00000 -1561.1350   499%  20.5 1895s
 19601581 13719831 -793.29921   67   76  391.00000 -1560.2711   499%  20.5 1900s
 19647666 13751924 -1436.8314   93   83  391.00000 -1559.4707   499%  20.5 1905s
 19699344 13787163 -461.12649   80   59  391.00000 -1558.4693   499%  20.5 1910s
 19736496 13810478 -430.15738   87   48  391.00000 -1557.7797   498%  20.5 1915s
 19764419 13829273 -1194.7318   97   66  391.00000 -1557.2934   498%  20.5 1920s
 19815691 13863498 -658.80062   98   68  391.00000 -1556.3945   498%  20.5 1925s
 19860774 13893650  180.51802  110   36  391.00000 -1555.5869   498%  20.5 1930s
 19904566 13924371  306.51182  117   27  391.00000 -1554.8307   498%  20.5 1935s
 19923575 13936592 -930.72600   91   68  391.00000 -1554.4892   498%  20.5 1940s
 19942179 13948517 -210.27726  101   41  391.00000 -1554.2263   498%  20.5 1945s
 19973263 13968989  -98.25085   86   45  391.00000 -1553.6567   497%  20.5 1950s
 20001617 13987152 -719.19322   92   57  391.00000 -1553.1444   497%  20.5 1955s
 20029849 14006043    7.22707   94   39  391.00000 -1552.6493   497%  20.5 1960s
 20058102 14025490     cutoff  113       391.00000 -1552.1215   497%  20.5 1965s
 20080519 14040560 -645.27511   79   69  391.00000 -1551.7414   497%  20.5 1970s
 20106124 14056630  -40.91884  131   36  391.00000 -1551.3213   497%  20.5 1975s
 20137652 14078025  -42.49925  110   38  391.00000 -1550.7989   497%  20.5 1980s
 20166409 14097041 -1117.4398   95   77  391.00000 -1550.3458   497%  20.5 1985s
 20203756 14120584 -1185.8545   74   86  391.00000 -1549.7431   496%  20.5 1990s
 20231620 14138830 -246.22389   99   45  391.00000 -1549.2605   496%  20.5 1995s
 20261219 14158033 -690.91469   71   80  391.00000 -1548.7548   496%  20.5 2000s
 20291297 14177891 -475.18144   78   77  391.00000 -1548.2778   496%  20.5 2005s
 20302661 14185559 -514.72087   82   58  391.00000 -1548.0656   496%  20.5 2010s
 20348766 14214768 -897.22614   79   69  391.00000 -1547.2472   496%  20.5 2015s
 20385847 14242074  -20.67387   96   35  391.00000 -1546.5759   496%  20.5 2020s
 20442826 14278484 -1086.2769   82   69  391.00000 -1545.6331   495%  20.5 2025s
 20493589 14313131  -56.52570  106   27  391.00000 -1544.8051   495%  20.5 2030s
 20549510 14350092 -757.14002   87   65  391.00000 -1543.8437   495%  20.5 2035s
 20612684 14391768 -820.29167   92   64  391.00000 -1542.7841   495%  20.4 2040s
 20682835 14435067 -684.53857  107   43  391.00000 -1541.5640   494%  20.4 2045s
 20754682 14483642 -188.44967  111   42  391.00000 -1540.4129   494%  20.4 2050s
 20830781 14535104 -565.56737  101   52  391.00000 -1539.1546   494%  20.4 2055s
 20897900 14578198 -637.51840  109   59  391.00000 -1538.0451   493%  20.4 2060s
 20967799 14623428 -511.49845   99   56  391.00000 -1536.7952   493%  20.4 2065s
 21015377 14653233   30.74528  128   25  391.00000 -1536.0409   493%  20.4 2070s
 21079178 14697228 -866.15006   84   73  391.00000 -1534.9871   493%  20.4 2075s
 21156133 14745406 -798.53062   73   74  391.00000 -1533.7630   492%  20.4 2080s
 21211042 14781179 -955.29728   83   73  391.00000 -1532.8913   492%  20.4 2085s
 21287621 14830737 -299.38511  112   48  391.00000 -1531.6288   492%  20.4 2090s
 21360691 14877999 -1303.6910   75   84  391.00000 -1530.4221   491%  20.4 2095s
 21430325 14925409 -817.88416   93   65  391.00000 -1529.3572   491%  20.4 2100s
 21499014 14969998 -1056.8613   90   69  391.00000 -1528.2371   491%  20.4 2105s
 21544687 14999019   48.05771  113   27  391.00000 -1527.4853   491%  20.4 2110s
 21622296 15050085  157.28993  109   33  391.00000 -1526.3202   490%  20.4 2115s
 21694856 15096722 -715.96384   84   71  391.00000 -1525.1954   490%  20.4 2120s
 21771825 15146104 -211.51548  113   27  391.00000 -1523.9526   490%  20.4 2125s
 21848411 15197066 -986.14726   89   76  391.00000 -1522.7818   489%  20.4 2130s
 21923317 15246924 -923.19502   93   72  391.00000 -1521.6344   489%  20.4 2135s
 21996362 15293687 -514.16231   88   68  391.00000 -1520.4467   489%  20.4 2140s
 22066070 15340815 -1321.4012   74   85  391.00000 -1519.4055   489%  20.4 2145s
 22130844 15381845  382.78161  105   16  391.00000 -1518.4493   488%  20.4 2150s
 22201317 15427244 -694.66088   87   66  391.00000 -1517.3488   488%  20.3 2155s
 22265469 15467398 -944.87081   98   75  391.00000 -1516.4290   488%  20.3 2160s
 22334166 15512882  223.49768   94   24  391.00000 -1515.4063   488%  20.3 2165s
 22403096 15556511  301.02003  103   25  391.00000 -1514.3198   487%  20.3 2170s
 22475233 15604477  147.25613   90   40  391.00000 -1513.2375   487%  20.3 2175s
 22534256 15645029   -8.53315   95   44  391.00000 -1512.3279   487%  20.3 2180s
 22589742 15681567 -537.81271   83   54  391.00000 -1511.5174   487%  20.3 2185s
 22639390 15713798 -651.78518   75   70  391.00000 -1510.7359   486%  20.3 2190s
 22685266 15743635 -358.95955   69   52  391.00000 -1510.0136   486%  20.3 2195s
 22738278 15777497 -380.23156   78   63  391.00000 -1509.1741   486%  20.3 2200s
 22787252 15807809 -664.63743   77   64  391.00000 -1508.4270   486%  20.3 2206s
 22827181 15834921   51.80104   98   33  391.00000 -1507.8563   486%  20.3 2210s
 22874495 15864283 -570.87238  104   49  391.00000 -1507.1184   485%  20.3 2215s
 22934495 15904062 -507.95882   83   78  391.00000 -1506.2587   485%  20.3 2220s
 22989510 15939519 -774.29804   92   66  391.00000 -1505.4437   485%  20.3 2225s
 23041423 15973508 -565.86653   81   68  391.00000 -1504.6708   485%  20.3 2230s
 23081159 16000618 -721.10267   93   71  391.00000 -1504.0718   485%  20.3 2235s
 23111392 16020279  224.04280  116   24  391.00000 -1503.6224   485%  20.3 2240s
 23136509 16036928 -544.01962   70   73  391.00000 -1503.2418   484%  20.3 2245s
 23167618 16058322 -145.25852   69   61  391.00000 -1502.7747   484%  20.3 2250s
 23195734 16076036 -144.80477   90   39  391.00000 -1502.3746   484%  20.3 2255s
 23221800 16092708 -715.05491  112   54  391.00000 -1501.9778   484%  20.3 2260s
 23250328 16111584   89.02468  121   28  391.00000 -1501.5693   484%  20.3 2265s
 23276140 16129086 -341.98283   98   51  391.00000 -1501.1864   484%  20.3 2270s
 23304985 16147081 -742.96554   85   64  391.00000 -1500.7590   484%  20.3 2275s
 23341755 16170555 -623.10068   98   52  391.00000 -1500.2044   484%  20.3 2280s
 23369372 16188687 -803.45204   94   54  391.00000 -1499.8269   484%  20.3 2285s
 23402543 16209149 -397.11062   76   46  391.00000 -1499.3210   483%  20.3 2290s
 23445909 16239663 -820.04574   92   59  391.00000 -1498.7284   483%  20.3 2295s
 23509299 16278107   68.53100  111   32  391.00000 -1497.7712   483%  20.3 2300s
 23564659 16314494 -940.97437   90   64  391.00000 -1497.0144   483%  20.3 2305s
 23623312 16352451  176.25715   94   27  391.00000 -1496.1810   483%  20.3 2310s
 23675314 16385921 -307.03897   94   37  391.00000 -1495.4032   482%  20.3 2315s
 23711682 16409971  243.06595   92   37  391.00000 -1494.8330   482%  20.3 2320s
 23766996 16446050 -737.58355   92   68  391.00000 -1494.0649   482%  20.3 2325s
 23836007 16490446  113.11087   70   42  391.00000 -1493.0532   482%  20.3 2330s
 23895352 16527665     cutoff  123       391.00000 -1492.2120   482%  20.3 2335s
 23957012 16569164 -751.56965  101   74  391.00000 -1491.3419   481%  20.3 2340s
 24011868 16604534 -1044.5819   79   87  391.00000 -1490.5570   481%  20.2 2345s
 24073333 16645857  179.95367  112   28  391.00000 -1489.7359   481%  20.2 2350s
 24117453 16674555 -497.51191   89   55  391.00000 -1489.0796   481%  20.2 2355s
 24178145 16713916 -805.62164   88   58  391.00000 -1488.2255   481%  20.2 2360s
 24240975 16755531     cutoff   91       391.00000 -1487.3326   480%  20.2 2365s
 24296620 16792732 -867.75488   94   67  391.00000 -1486.5654   480%  20.2 2370s
 24365563 16838589 -457.90006   82   58  391.00000 -1485.5880   480%  20.2 2375s
 24430242 16880321  380.55355  116   14  391.00000 -1484.6630   480%  20.2 2380s
 24488258 16917930 -750.46223   80   61  391.00000 -1483.8407   479%  20.2 2385s
 24554940 16959323 -683.24438   93   71  391.00000 -1482.9095   479%  20.2 2390s
 24616936 17000010 -417.87706   84   48  391.00000 -1482.0343   479%  20.2 2395s
 24679543 17041067  -23.82449   92   33  391.00000 -1481.1323   479%  20.2 2400s
 24741452 17080701 -798.72363   75   68  391.00000 -1480.2706   479%  20.2 2405s
 24805979 17120824 -777.85139   91   65  391.00000 -1479.3861   478%  20.2 2410s
 24847342 17145294 -477.24024   85   52  391.00000 -1478.8151   478%  20.2 2415s
 24898657 17181032 -818.24195   78   71  391.00000 -1478.0624   478%  20.2 2420s
 24961754 17220308 -1175.6150   79   67  391.00000 -1477.1568   478%  20.2 2425s
 25021978 17260556  187.41110  102   34  391.00000 -1476.3642   478%  20.2 2430s
 25081761 17299276 -473.20330   95   52  391.00000 -1475.5536   477%  20.2 2435s
 25140768 17338468 -653.87491   76   77  391.00000 -1474.7362   477%  20.2 2440s
 25197512 17374544 -646.56196   83   62  391.00000 -1473.9957   477%  20.2 2445s
 25250401 17409156  138.84846  104   36  391.00000 -1473.2931   477%  20.2 2450s
 25308651 17445886 -1067.0405   70   67  391.00000 -1472.4900   477%  20.2 2455s
 25361351 17479610 -1249.7383   85   79  391.00000 -1471.7381   476%  20.2 2460s
 25431015 17525384 -202.80112  109   51  391.00000 -1470.8443   476%  20.2 2465s
 25496410 17568735 -843.74834   77   71  391.00000 -1469.9468   476%  20.2 2470s
 25549596 17602305 -845.33327   84   86  391.00000 -1469.1788   476%  20.1 2475s
 25604019 17637741 -829.99890   84   63  391.00000 -1468.4371   476%  20.1 2480s
 25660374 17674795 -757.76524   75   63  391.00000 -1467.6573   475%  20.1 2485s
 25719128 17713649 -416.50224  101   48  391.00000 -1466.8797   475%  20.1 2490s
 25761971 17742110 -766.45417   96   62  391.00000 -1466.3083   475%  20.1 2495s
 25825145 17784151 -275.08101   90   46  391.00000 -1465.4686   475%  20.1 2500s
 25885738 17824402 -234.15504   89   38  391.00000 -1464.6735   475%  20.1 2505s
 25942658 17859837 -887.17021   94   65  391.00000 -1463.9177   474%  20.1 2510s
 26000986 17898465  -54.95935   99   38  391.00000 -1463.1689   474%  20.1 2515s
 26060067 17937183 -668.72585   92   45  391.00000 -1462.4022   474%  20.1 2520s
 26114260 17972844 -941.16516   69   83  391.00000 -1461.7258   474%  20.1 2525s
 26162709 18003694 -474.83767  102   49  391.00000 -1461.0740   474%  20.1 2530s
 26198081 18026521 -666.58650  103   53  391.00000 -1460.5955   474%  20.1 2535s
 26238069 18051448 -764.48256   80   59  391.00000 -1460.0923   473%  20.1 2540s
 26270194 18071930 -312.64677   77   47  391.00000 -1459.7125   473%  20.1 2545s
 26312051 18099287   80.36676   92   37  391.00000 -1459.1737   473%  20.1 2550s
 26337204 18115524 -818.96291   76   67  391.00000 -1458.8700   473%  20.1 2555s
 26363555 18132335 -845.89619   68   67  391.00000 -1458.5267   473%  20.1 2560s
 26393360 18151494 -660.69303   87   78  391.00000 -1458.1571   473%  20.1 2565s
 26419690 18168526 -323.29021   81   49  391.00000 -1457.8170   473%  20.1 2570s
 26445750 18184531 -674.72995   67   65  391.00000 -1457.5000   473%  20.1 2575s
 26465873 18197738 -877.66500   72   71  391.00000 -1457.2176   473%  20.1 2580s
 26492838 18213809 -962.38109   74   83  391.00000 -1456.8972   473%  20.1 2585s
 26524707 18234394 -914.12945   83   71  391.00000 -1456.4692   472%  20.1 2590s
 26565134 18259646 -693.77653  106   47  391.00000 -1455.9555   472%  20.1 2595s
 26621567 18296090 -947.73916   73   80  391.00000 -1455.2424   472%  20.1 2600s
 26681807 18335157 -823.03795   65   75  391.00000 -1454.4934   472%  20.1 2605s
 26746782 18372742 -555.71802   66   72  391.00000 -1453.7069   472%  20.1 2611s
 26803382 18411887 -1310.9872   72   82  391.00000 -1453.0096   472%  20.1 2615s
 26871649 18455662 -687.34460   87   70  391.00000 -1452.1615   471%  20.1 2620s
 26957300 18511183     cutoff   71       391.00000 -1451.0992   471%  20.1 2625s
 27033246 18559752     cutoff   73       391.00000 -1450.1633   471%  20.1 2630s
 27102454 18604397 -695.57926   86   59  391.00000 -1449.3043   471%  20.1 2635s
 27194223 18663914     cutoff   94       391.00000 -1448.1212   470%  20.1 2640s
 27280975 18719694 -1009.3329   95   59  391.00000 -1447.0496   470%  20.0 2645s
 27335814 18754968 -903.83715   72   75  391.00000 -1446.3379   470%  20.0 2650s
 27392852 18790112 -285.16730   75   71  391.00000 -1445.5991   470%  20.0 2655s
 27451654 18828397 -695.46175   98   67  391.00000 -1444.8436   470%  20.0 2660s
 27508158 18863610 -956.35694   81   71  391.00000 -1444.1906   469%  20.0 2665s
 27567322 18897808 -769.94827   88   72  391.00000 -1443.4702   469%  20.0 2671s
 27597414 18920270  323.67671   81   36  391.00000 -1443.1035   469%  20.0 2675s
 27657968 18956619   74.21660   99   43  391.00000 -1442.3718   469%  20.0 2680s
 27716670 18994202  189.09685  126   27  391.00000 -1441.6160   469%  20.0 2685s
 27774962 19030967 -797.95365   89   66  391.00000 -1440.8887   469%  20.0 2690s
 27829231 19065354 -907.85745   81   65  391.00000 -1440.2652   468%  20.0 2695s
 27889723 19104693 -290.71673   95   51  391.00000 -1439.5497   468%  20.0 2700s
 27947323 19140433     cutoff  115       391.00000 -1438.8374   468%  20.0 2705s
 28010541 19181383  289.62506   84   25  391.00000 -1438.0531   468%  20.0 2710s
 28060765 19213847 -301.40439   87   47  391.00000 -1437.4085   468%  20.0 2715s
 28120345 19251151  -80.23485  109   32  391.00000 -1436.6912   467%  20.0 2720s
 28173471 19285121 -1071.4229  100   70  391.00000 -1436.0268   467%  20.0 2725s
 28228995 19320903  -46.58487  111   41  391.00000 -1435.3331   467%  20.0 2730s
 28282300 19356116  -85.00821   90   36  391.00000 -1434.7175   467%  20.0 2735s
 28334082 19387685  266.03663  124   15  391.00000 -1434.0735   467%  20.0 2741s
 28334118 19408359  283.68757  125   14  391.00000 -1434.0702   467%  20.0 2746s
 28401171 19433085 -909.51404   87   75  391.00000 -1433.2517   467%  20.0 2750s
 28462919 19472368 -751.11912  108   54  391.00000 -1432.5113   466%  20.0 2755s
 28526204 19515053 -894.38093   98   65  391.00000 -1431.7732   466%  20.0 2760s
 28602384 19564439 -242.46310   91   48  391.00000 -1430.8792   466%  20.0 2765s
 28665027 19605058 -803.51868   84   71  391.00000 -1430.1629   466%  20.0 2770s
 28703597 19626679 -572.06938  113   42  391.00000 -1429.6953   466%  20.0 2775s
 28750005 19658738 -239.95608   98   43  391.00000 -1429.1894   466%  20.0 2780s
 28801218 19690753   95.27003  118   18  391.00000 -1428.5705   465%  20.0 2785s
 28865577 19732897 -990.63743   79   75  391.00000 -1427.8157   465%  20.0 2790s
 28922219 19769315  152.63059  116   25  391.00000 -1427.2146   465%  20.0 2795s
 28983159 19807669  159.81617  115   33  391.00000 -1426.5004   465%  20.0 2800s
 29046706 19848558 -476.11533  119   46  391.00000 -1425.7784   465%  20.0 2805s
 29109694 19889650 -281.52192   92   41  391.00000 -1425.0216   464%  20.0 2810s
 29170878 19928170 -632.10152   90   60  391.00000 -1424.2561   464%  19.9 2815s
 29222812 19960798 -919.14487   68   86  391.00000 -1423.6445   464%  19.9 2820s
 29277837 19995237 -880.74097   85   68  391.00000 -1423.0196   464%  19.9 2825s
 29332732 20029995 -1201.5738   81   79  391.00000 -1422.4089   464%  19.9 2830s
 29381930 20060990     cutoff  108       391.00000 -1421.8274   464%  19.9 2835s
 29439262 20098084 -859.93458   82   61  391.00000 -1421.1224   463%  19.9 2840s
 29495546 20133405 -687.59057   72   73  391.00000 -1420.4853   463%  19.9 2845s
 29552503 20170296 -883.46686   63   90  391.00000 -1419.8694   463%  19.9 2850s
 29611820 20206969 -469.93857   82   65  391.00000 -1419.1978   463%  19.9 2855s
 29657822 20236060 -692.02488   96   64  391.00000 -1418.6787   463%  19.9 2860s
 29714273 20273669 -312.69330   92   42  391.00000 -1418.0285   463%  19.9 2865s
 29788583 20321686 -732.73566   83   71  391.00000 -1417.1815   462%  19.9 2870s
 29865472 20372137 -1333.1714   63  100  391.00000 -1416.3108   462%  19.9 2875s
 29941263 20421700 -783.01293   83   80  391.00000 -1415.4863   462%  19.9 2880s
 30017014 20469991 -431.10966   93   52  391.00000 -1414.6466   462%  19.9 2885s
 30100981 20523087  380.74283  109   20  391.00000 -1413.6514   462%  19.9 2890s
 30175139 20572723 -727.47851   84   66  391.00000 -1412.8533   461%  19.9 2895s
 30248450 20618397 -605.43029  100   62  391.00000 -1412.0391   461%  19.9 2900s
 30317450 20660499 -585.89375   79   64  391.00000 -1411.2509   461%  19.9 2905s
 30381687 20698764 -832.73402   78   60  391.00000 -1410.5707   461%  19.9 2910s
 30448569 20741880 -582.62827   93   61  391.00000 -1409.8531   461%  19.9 2915s
 30520861 20788995 -688.26074   92   60  391.00000 -1409.0755   460%  19.9 2920s
 30598201 20837723    1.69686  101   42  391.00000 -1408.2035   460%  19.9 2925s
 30673644 20887626 -679.72345   73   65  391.00000 -1407.3785   460%  19.9 2930s
 30759302 20939666 -871.67865   83   73  391.00000 -1406.4395   460%  19.9 2935s
 30830485 20986979 -355.31851   83   49  391.00000 -1405.6654   460%  19.9 2940s
 30908046 21037450 -716.03956   95   62  391.00000 -1404.8439   459%  19.9 2945s
 30988409 21088982 -712.02404   84   61  391.00000 -1403.9911   459%  19.9 2950s
 31052290 21129199  283.61688  111   21  391.00000 -1403.2676   459%  19.9 2955s
 31128225 21178232 -1280.0610   86   89  391.00000 -1402.4280   459%  19.9 2960s
 31203904 21227722  274.72081  108   22  391.00000 -1401.6027   458%  19.9 2965s
 31275898 21272763 -578.14199   67   69  391.00000 -1400.8076   458%  19.8 2970s
 31355802 21324475  235.29227   99   31  391.00000 -1399.9793   458%  19.8 2975s
 31426994 21369788   54.27520  106   30  391.00000 -1399.2070   458%  19.8 2980s
 31482536 21405589 -895.15956   94   63  391.00000 -1398.6369   458%  19.8 2985s
 31541332 21442677 -669.59678   83   52  391.00000 -1397.9713   458%  19.8 2990s
 31598302 21478849 -367.82197  103   45  391.00000 -1397.3460   457%  19.8 2995s
 31654496 21514903 -558.21107   82   75  391.00000 -1396.7701   457%  19.8 3000s
 31718093 21556154 -832.29399  101   60  391.00000 -1396.0882   457%  19.8 3005s
 31781107 21593252 -563.66314   86   50  391.00000 -1395.4565   457%  19.8 3011s
 31827433 21624756 -164.68743   91   35  391.00000 -1394.9726   457%  19.8 3015s
 31897544 21669161 -573.20931   85   50  391.00000 -1394.2536   457%  19.8 3020s
 31969059 21715786 -922.49796   85   62  391.00000 -1393.5122   456%  19.8 3025s
 32038251 21759735     cutoff  100       391.00000 -1392.7888   456%  19.8 3030s
 32106468 21801060 -348.49812   95   42  391.00000 -1392.0448   456%  19.8 3035s
 32179501 21849505  114.98274  133   16  391.00000 -1391.2441   456%  19.8 3040s
 32250126 21895100 -553.91568  102   55  391.00000 -1390.5167   456%  19.8 3045s
 32319392 21939096     cutoff  112       391.00000 -1389.7844   455%  19.8 3050s
 32389827 21983378 -515.08300   91   58  391.00000 -1389.0777   455%  19.8 3055s
 32453679 22023682   93.81750  108   40  391.00000 -1388.4106   455%  19.8 3060s
 32519720 22066087 -355.90613   95   52  391.00000 -1387.7314   455%  19.8 3065s
 32592201 22111462  -66.01511   90   31  391.00000 -1386.9944   455%  19.8 3070s
 32643896 22144441 -643.21199   78   69  391.00000 -1386.4672   455%  19.8 3075s
 32691457 22175343 -748.74951   94   63  391.00000 -1385.9531   454%  19.8 3080s
 32717942 22192421  133.56876  133   25  391.00000 -1385.6633   454%  19.8 3085s
 32767751 22223876 -730.98140   85   68  391.00000 -1385.1801   454%  19.8 3090s
