
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:04 2024

Set parameter LogFile to value "log_2/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x07a610dc
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [2e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3304.0000000
Found heuristic solution: objective 760.0000000
Found heuristic solution: objective 633.0000000
Found heuristic solution: objective 611.0000000
Presolve time: 0.29s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)

Root relaxation: objective -1.596793e+04, 817 iterations, 0.53 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2035997 1946913 -8694.4927  382  415  439.00000 -14279.498  3353%   3.5 1691s
 2042586 1953259 -10802.087   57  577  439.00000 -14279.498  3353%   3.5 1695s
 2054002 1962798 -14220.065   65  703  439.00000 -14277.575  3352%   3.5 1701s
 2057601 1967054 -13160.963  160  611  439.00000 -14277.575  3352%   3.5 1705s
 2063877 1975518 -10161.304  322  449  439.00000 -14277.575  3352%   3.5 1710s
 2078870 1988168 -6264.4882  159  489  439.00000 -14276.392  3352%   3.5 1716s
 2088737 1996847 -13545.154   84  704  439.00000 -14275.479  3352%   3.5 1721s
 2093123 2001534 -12420.645  179  609  439.00000 -14275.479  3352%   3.5 1725s
 2099381 2010743 -9459.1599  335  453  439.00000 -14275.479  3352%   3.5 1730s
 2114171 2020337 -13095.316  134  625  439.00000 -14273.296  3351%   3.5 1735s
 2121799 2030384 -8018.6797  379  385  439.00000 -14271.475  3351%   3.5 1741s
 2130154 2037268 -13519.539  100  680  439.00000 -14271.475  3351%   3.5 1745s
 2136554 2042404 -11423.122  244  535  439.00000 -14271.475  3351%   3.5 1750s
 2142345 2048015 -13353.841   60  680  439.00000 -14270.221  3351%   3.5 1756s
 2147015 2053416 -4808.0461  207  466  439.00000 -14268.455  3350%   3.5 1762s
 2150610 2056213 -14154.528   81  667  439.00000 -14268.455  3350%   3.5 1765s
 2156543 2062676 -11682.551  256  492  439.00000 -14268.455  3350%   3.5 1770s
 2166886 2070988 -11001.396  141  599  439.00000 -14267.146  3350%   3.5 1776s
 2171759 2077740 -4870.8672  257  452  439.00000 -14267.146  3350%   3.5 1780s
 2184343 2087853 -13579.075  125  664  439.00000 -14266.024  3350%   3.5 1785s
 2191625 2097018 -10982.343  301  488  439.00000 -14266.024  3350%   3.5 1791s
 2198911 2102407 -12532.817   67  655  439.00000 -14264.422  3349%   3.5 1795s
 2206203 2109170 -5457.8240  230  433  439.00000 -14264.422  3349%   3.5 1801s
 2211672 2114033 -11350.215  116  627  439.00000 -14263.176  3349%   3.5 1805s
 2217541 2120591 -4021.1139  265  456  439.00000 -14263.081  3349%   3.5 1810s
 2223885 2125739 -13615.308   86  699  439.00000 -14263.081  3349%   3.5 1816s
 2230002 2135434 -11453.858  244  541  439.00000 -14263.081  3349%   3.5 1822s
 2241184 2142631 -13865.645   73  697  439.00000 -14259.404  3348%   3.5 1826s
 2245659 2146621 -12753.086  166  621  439.00000 -14259.404  3348%   3.5 1830s
 2252226 2155910 -10675.047  324  463  439.00000 -14259.404  3348%   3.5 1835s
 2261267 2161107 -13766.674   72  705  439.00000 -14258.606  3348%   3.5 1840s
 2265166 2165841 -13199.618   93  678  439.00000 -14258.606  3348%   3.5 1845s
 2271558 2172085 -12920.020  123  651  439.00000 -14258.606  3348%   3.5 1850s
 2279602 2179891 -11932.296  176  600  439.00000 -14258.606  3348%   3.5 1857s
 2282387 2181561 -11799.134  198  580  439.00000 -14258.606  3348%   3.5 1860s
 2288275 2189523 -10510.410  264  516  439.00000 -14258.606  3348%   3.5 1867s
 2292575 2192970 -9218.5609  307  474  439.00000 -14258.606  3348%   3.5 1871s
 2299900 2202766 -7145.7449  407  373  439.00000 -14258.606  3348%   3.5 1877s
 2308110 2211334 -4277.4413  561  220  439.00000 -14256.939  3348%   3.5 1882s
 2318724 2217417 -12763.283  167  615  439.00000 -14252.307  3347%   3.5 1887s
 2324152 2224542 -10179.976  332  450  439.00000 -14252.307  3347%   3.5 1891s
 2333617 2231678 -12679.589   85  656  439.00000 -14250.334  3346%   3.5 1896s
 2342162 2241356 -4901.6610  269  420  439.00000 -14250.279  3346%   3.5 1901s
 2349742 2247715 -13435.970  134  637  439.00000 -14250.279  3346%   3.5 1906s
 2354960 2252915 -11408.538  288  483  439.00000 -14250.279  3346%   3.5 1911s
 2363636 2260427 -12487.209   84  684  439.00000 -14248.533  3346%   3.5 1915s
 2371699 2268452 -4410.3822  252  476  439.00000 -14247.755  3346%   3.5 1922s
 2378092 2275387 -13769.318   74  688  439.00000 -14247.748  3346%   3.5 1927s
 2383989 2280847 -12169.038  183  592  439.00000 -14247.748  3346%   3.5 1931s
 2392539 2289979 -8631.6333  356  415  439.00000 -14247.355  3345%   3.5 1935s
 2403791 2298158 -11668.214   86  644  439.00000 -14246.041  3345%   3.5 1941s
 2408132 2305188 -8186.1700  174  563  439.00000 -14246.041  3345%   3.5 1945s
 2418284 2314175 -13545.235   59  691  439.00000 -14245.658  3345%   3.5 1951s
 2424370 2319549 -12432.249  148  621  439.00000 -14245.658  3345%   3.5 1955s
 2435562 2330536 -8140.9541  365  406  439.00000 -14245.658  3345%   3.5 1960s
 2445148 2338835 -10778.455  138  592  439.00000 -14244.635  3345%   3.5 1966s
 2451625 2346032 -4485.3129  265  440  439.00000 -14244.635  3345%   3.5 1970s
 2460357 2353504 -13244.761  115  652  439.00000 -14242.386  3344%   3.5 1977s
 2465134 2359285 -11375.197  257  509  439.00000 -14242.386  3344%   3.5 1982s
 2474628 2367672 -13020.461   37  668  439.00000 -14240.832  3344%   3.5 1985s
 2481707 2373615 -6950.8181  122  513  439.00000 -14240.832  3344%   3.5 1990s
 2487931 2380396 -13606.893   96  700  439.00000 -14239.837  3344%   3.5 1996s
 2499719 2392275 -11547.137  262  535  439.00000 -14239.837  3344%   3.5 2002s
 2502814 2396276 -9553.3404  365  432  439.00000 -14238.328  3343%   3.5 2005s
 2513332 2407330 -12845.806  163  624  439.00000 -14238.328  3343%   3.5 2011s
 2521924 2413710 -10714.124  303  485  439.00000 -14238.328  3343%   3.5 2015s
 2530468 2422141 -13865.826   58  720  439.00000 -14237.549  3343%   3.5 2022s
 2536951 2427742 -12429.225  176  608  439.00000 -14237.549  3343%   3.5 2027s
 2544373 2436300 -8756.1598  367  411  439.00000 -14237.099  3343%   3.5 2032s
 2550765 2441958 -13350.462  117  680  439.00000 -14237.099  3343%   3.5 2036s
 2556839 2447428 -11893.110  242  555  439.00000 -14237.099  3343%   3.5 2040s
 2563204 2454740 -5916.4831  525  272  439.00000 -14235.804  3343%   3.5 2045s
 2571902 2462572 -6369.1337  189  473  439.00000 -14235.804  3343%   3.5 2051s
 2579909 2470212 -14057.613   35  716  439.00000 -14234.005  3342%   3.5 2056s
 2586975 2477316 -13242.944  115  678  439.00000 -14234.005  3342%   3.5 2060s
 2597754 2488181 -9620.0314  332  461  439.00000 -14234.005  3342%   3.5 2066s
 2606145 2495607 -13870.449   64  694  439.00000 -14233.409  3342%   3.5 2070s
 2614419 2501998 -11896.709  223  538  439.00000 -14233.409  3342%   3.5 2076s
 2619741 2508418 -5962.3094  515  246  439.00000 -14232.348  3342%   3.5 2080s
 2626614 2515512 -9229.7838  108  564  439.00000 -14232.348  3342%   3.5 2085s
 2637771 2524917 -13988.207   59  705  439.00000 -14231.036  3342%   3.5 2091s
 2642662 2528990 -12930.380  149  636  439.00000 -14231.036  3342%   3.5 2096s
 2647309 2535176 -10539.846  304  481  439.00000 -14231.036  3342%   3.5 2101s
 2657036 2546176 -13517.318   99  685  439.00000 -14230.116  3341%   3.5 2105s
 2666123 2552814 -11407.386  260  524  439.00000 -14230.116  3341%   3.5 2110s
 2676294 2563519 -13679.332   73  696  439.00000 -14229.065  3341%   3.5 2116s
 2685279 2570121 -11957.310  211  558  439.00000 -14229.065  3341%   3.5 2121s
 2690495 2576864 -8250.9570  414  355  439.00000 -14227.818  3341%   3.5 2125s
 2703725 2588150 -12651.459  136  626  439.00000 -14227.818  3341%   3.5 2131s
 2709994 2595277 -9402.1981  300  450  439.00000 -14227.818  3341%   3.5 2136s
 2716744 2601784 -13708.430   55  705  439.00000 -14225.766  3340%   3.5 2140s
 2722538 2606833 -7040.2090  158  522  439.00000 -14225.766  3340%   3.5 2145s
 2730748 2618535 -13574.904   88  693  439.00000 -14224.798  3340%   3.5 2152s
 2742591 2625496 -12021.236  212  575  439.00000 -14224.798  3340%   3.5 2155s
 2747009 2629571 -9238.5992  355  432  439.00000 -14223.122  3340%   3.5 2160s
 2752197 2635974 -13106.389  117  649  439.00000 -14223.122  3340%   3.5 2166s
 2759014 2641229 -9805.6172  342  424  439.00000 -14222.178  3340%   3.5 2172s
 2761746 2643509 -13782.390   33  687  439.00000 -14222.178  3340%   3.5 2175s
 2766985 2648624 -13588.713   55  723  439.00000 -14222.178  3340%   3.5 2182s
 2769808 2653817 -13473.006   70  711  439.00000 -14222.178  3340%   3.5 2186s
 2778402 2659903 -13003.394  103  680  439.00000 -14222.178  3340%   3.5 2191s
 2785194 2667572 -12197.962  134  648  439.00000 -14222.178  3340%   3.5 2197s
 2793849 2673899 -12225.647  166  616  439.00000 -14222.178  3340%   3.5 2201s
 2798320 2679421 -11543.589  197  588  439.00000 -14222.178  3340%   3.5 2205s
 2803947 2684240 -10846.822  237  544  439.00000 -14222.178  3340%   3.5 2210s
 2809803 2691090 -9960.4200  286  498  439.00000 -14222.178  3340%   3.5 2215s
 2822112 2701592 -8540.7217  366  421  439.00000 -14222.178  3340%   3.5 2220s
 2829390 2708751 -5458.6686  500  289  439.00000 -14222.178  3340%   3.5 2225s
 2837709 2717236 -12999.506  164  607  439.00000 -14218.487  3339%   3.5 2232s
 2843960 2723037 -10455.258  337  434  439.00000 -14215.634  3338%   3.5 2236s
 2852232 2732627 -11353.340  135  630  439.00000 -14215.634  3338%   3.5 2240s
 2862826 2740302 -721.19321  340  323  439.00000 -14214.999  3338%   3.5 2246s
 2867334 2745137 -12815.506  153  621  439.00000 -14214.999  3338%   3.5 2250s
 2873403 2753622 -9551.6231  315  458  439.00000 -14214.999  3338%   3.5 2255s
 2885113 2761979 -11422.890  111  640  439.00000 -14213.972  3338%   3.5 2260s
 2894099 2770607 -5345.4653  258  483  439.00000 -14213.972  3338%   3.5 2265s
 2904452 2781714 -13354.124  110  679  439.00000 -14213.767  3338%   3.5 2271s
 2911000 2786136 -11424.199  248  544  439.00000 -14213.767  3338%   3.5 2276s
 2916419 2792755 -6974.2736  456  336  439.00000 -14212.124  3337%   3.5 2280s
 2927965 2803694 -9364.9500  138  559  439.00000 -14212.124  3337%   3.5 2286s
 2934332 2810625 -3904.0903  300  395  439.00000 -14210.878  3337%   3.5 2291s
 2945014 2822441 -7364.8086  135  526  439.00000 -14210.878  3337%   3.5 2296s
 2954044 2829586 -2466.2822  275  422  439.00000 -14210.878  3337%   3.5 2300s
 2963513 2838881 -13393.710  105  654  439.00000 -14209.982  3337%   3.5 2306s
 2975383 2849461 -9645.7054  314  445  439.00000 -14209.982  3337%   3.5 2311s
 2982360 2855400 -13751.375   79  703  439.00000 -14209.048  3337%   3.5 2317s
 2988156 2862276 -12461.800  181  602  439.00000 -14209.048  3337%   3.5 2321s
 2999143 2871452 -7479.7264  430  352  439.00000 -14208.173  3336%   3.5 2326s
 3006825 2881279 -11013.516  125  629  439.00000 -14208.173  3336%   3.5 2331s
 3017066 2888916 -967.90695  313  365  439.00000 -14207.998  3336%   3.5 2336s
 3021194 2893574 -13678.551   92  697  439.00000 -14207.998  3336%   3.5 2341s
 3028196 2899849 -13356.693  119  670  439.00000 -14207.998  3336%   3.5 2346s
 3032933 2905980 -12988.201  150  639  439.00000 -14207.998  3336%   3.5 2351s
 3041556 2914312 -11963.087  187  602  439.00000 -14207.998  3336%   3.5 2355s
 3050894 2921401 -11463.859  242  547  439.00000 -14207.998  3336%   3.5 2361s
 3056419 2928205 -10549.861  300  489  439.00000 -14207.998  3336%   3.5 2368s
 3060488 2932208 -9797.8495  341  448  439.00000 -14207.998  3336%   3.5 2371s
 3068946 2942061 -7688.5068  441  346  439.00000 -14207.998  3336%   3.5 2376s
 3077966 2948009 -12812.817   71  660  439.00000 -14204.698  3336%   3.5 2380s
 3088022 2957526 -5447.7148  234  475  439.00000 -14204.698  3336%   3.5 2386s
 3097880 2967303 -11420.983  144  633  439.00000 -14203.530  3335%   3.5 2391s
 3104144 2972980 -5184.9653  268  465  439.00000 -14203.530  3335%   3.5 2395s
 3110998 2979375 -13103.528  129  637  439.00000 -14202.760  3335%   3.5 2402s
 3118300 2987662 -9954.1864  319  448  439.00000 -14202.760  3335%   3.5 2407s
 3125357 2993847 -13764.518  111  672  439.00000 -14201.970  3335%   3.5 2411s
 3130912 2999615 -12294.123  225  558  439.00000 -14201.970  3335%   3.5 2415s
 3143353 3011000 -13949.277   50  695  439.00000 -14200.161  3335%   3.5 2422s
 3149877 3016600 -10295.621  154  585  439.00000 -14200.161  3335%   3.5 2426s
 3155557 3021767 -1261.0070  320  326  439.00000 -14199.364  3334%   3.5 2431s
 3160524 3029267 -8198.7835  110  533  439.00000 -14199.364  3334%   3.5 2436s
 3170123 3035149 -13705.919   79  693  439.00000 -14198.551  3334%   3.5 2441s
 3174178 3040739 -7974.0492  187  493  439.00000 -14198.551  3334%   3.5 2445s
 3185648 3050346 -9698.6337  130  595  439.00000 -14197.740  3334%   3.5 2451s
 3189684 3054686 -2679.2677  242  418  439.00000 -14197.740  3334%   3.5 2455s
 3200708 3066289 -13385.116  110  648  439.00000 -14196.848  3334%   3.5 2460s
 3206840 3072178 -11539.970  245  513  439.00000 -14196.848  3334%   3.5 2466s
 3215506 3080009 -13349.590   82  683  439.00000 -14196.315  3334%   3.5 2472s
 3222464 3087877 -11532.186  223  543  439.00000 -14196.315  3334%   3.5 2476s
 3231234 3096884 -4965.0059  523  247  439.00000 -14195.501  3334%   3.5 2480s
 3242475 3106228 -12587.416  155  615  439.00000 -14195.373  3334%   3.5 2486s
 3248008 3111926 -9787.0071  294  476  439.00000 -14195.373  3334%   3.5 2491s
 3257214 3119568 -14018.909   54  720  439.00000 -14193.563  3333%   3.5 2495s
 3265266 3129752 -12325.637  193  594  439.00000 -14193.563  3333%   3.5 2501s
 3276227 3138565 -7115.4073  449  340  439.00000 -14193.555  3333%   3.5 2506s
 3281078 3142601 -13278.743   89  676  439.00000 -14192.638  3333%   3.5 2510s
 3288381 3151329 -10937.353  259  511  439.00000 -14192.638  3333%   3.5 2516s
 3293739 3158148 -6999.0666  430  346  439.00000 -14192.610  3333%   3.5 2520s
 3302612 3164404 -10633.898   77  618  439.00000 -14191.588  3333%   3.5 2525s
 3315947 3176599 -2133.7418  339  393  439.00000 -14191.147  3333%   3.5 2531s
 3320546 3180111 -12335.711   85  681  439.00000 -14189.928  3332%   3.5 2535s
 3330019 3188905 -5066.6821  242  459  439.00000 -14189.927  3332%   3.5 2542s
 3332216 3192285 -14092.723   56  700  439.00000 -14189.351  3332%   3.5 2545s
 3340427 3203714 -11381.303  255  501  439.00000 -14189.351  3332%   3.5 2551s
 3351592 3209728 -13736.002   78  702  439.00000 -14187.915  3332%   3.5 2555s
 3359339 3220558 -7884.7788  241  504  439.00000 -14187.915  3332%   3.5 2562s
 3370207 3227974 -13572.621   69  673  439.00000 -14187.488  3332%   3.5 2566s
 3374170 3231095 -10860.650  145  586  439.00000 -14187.488  3332%   3.5 2570s
 3380655 3237964 -14131.729   50  705  439.00000 -14186.477  3332%   3.5 2576s
 3386022 3243758 -13569.327   75  675  439.00000 -14186.477  3332%   3.5 2580s
 3391383 3248376 -13181.937  103  642  439.00000 -14186.477  3332%   3.5 2586s
 3394006 3251099 -13129.438  128  627  439.00000 -14186.477  3332%   3.5 2590s
 3400941 3258096 -12010.963  194  561  439.00000 -14186.477  3332%   3.5 2599s
 3404205 3261355 -11792.709  231  524  439.00000 -14186.477  3332%   3.5 2602s
 3407587 3264858 -11215.209  273  482  439.00000 -14186.477  3332%   3.5 2606s
 3411370 3267569 -10204.523  321  434  439.00000 -14186.477  3332%   3.5 2610s
 3418546 3276228 -3593.3613  563  192  439.00000 -14186.477  3332%   3.5 2615s
 3429684 3284917 -12453.242  215  557  439.00000 -14186.444  3332%   3.5 2620s
 3437303 3293022 -1830.4178  681   91  439.00000 -14184.977  3331%   3.5 2626s
 3447222 3302112 -3231.3245  149  425  439.00000 -14184.977  3331%   3.5 2631s
 3452278 3307935 -1588.6950  360  363  439.00000 -14184.281  3331%   3.5 2637s
 3456113 3311771 -13363.138  110  672  439.00000 -14184.281  3331%   3.5 2640s
 3463292 3316722 -10411.611  275  506  439.00000 -14184.281  3331%   3.5 2645s
 3468882 3323228 -12960.168   71  686  439.00000 -14183.591  3331%   3.5 2651s
 3475680 3329893 -3824.7862  199  445  439.00000 -14183.591  3331%   3.5 2657s
 3478796 3332169 -2075.2162  320  396  439.00000 -14183.193  3331%   3.5 2660s
 3483663 3340288 -10961.185  103  621  439.00000 -14183.193  3331%   3.5 2667s
 3489461 3342935 -8569.1997  199  536  439.00000 -14183.193  3331%   3.5 2670s
 3494556 3348191 -13846.711   65  731  439.00000 -14182.271  3331%   3.5 2675s
 3501678 3357130 -12162.767  209  588  439.00000 -14182.271  3331%   3.5 2681s
 3510688 3365213 -8222.5923  437  360  439.00000 -14181.669  3330%   3.5 2686s
 3517891 3371211 -12176.242   84  654  439.00000 -14181.669  3330%   3.5 2690s
 3527819 3379761 -4897.8093  233  449  439.00000 -14181.669  3330%   3.5 2695s
 3535672 3387996 -12655.272   96  676  439.00000 -14180.864  3330%   3.5 2701s
 3540941 3393103 -7504.9948  196  526  439.00000 -14180.864  3330%   3.5 2706s
 3546316 3398206 -11933.233   32  571  439.00000 -14179.839  3330%   3.5 2711s
 3554823 3407647 -8919.4532  117  565  439.00000 -14179.839  3330%   3.5 2716s
 3563027 3413979 -3512.9035  255  428  439.00000 -14179.839  3330%   3.5 2720s
 3571445 3422097 -11708.678   74  666  439.00000 -14179.014  3330%   3.5 2727s
 3574267 3424318 -10100.766  115  636  439.00000 -14179.014  3330%   3.5 2730s
 3578905 3430801 -2686.2423  263  442  439.00000 -14178.056  3330%   3.5 2736s
 3587376 3440316 -5290.5683  126  445  439.00000 -14178.056  3330%   3.5 2741s
 3598000 3448385 -687.27169  442  265  439.00000 -14177.156  3329%   3.5 2745s
 3604406 3454462 -12726.975  162  611  439.00000 -14177.156  3329%   3.5 2751s
 3611134 3463043 -8851.0358  369  404  439.00000 -14177.042  3329%   3.5 2756s
 3619428 3467912 -11684.813   86  669  439.00000 -14176.412  3329%   3.5 2760s
 3629054 3477574 -13998.569   72  680  439.00000 -14176.080  3329%   3.5 2767s
 3634727 3484890 -12133.181  202  550  439.00000 -14176.080  3329%   3.5 2772s
 3643907 3493809 -5329.1035  512  240  439.00000 -14175.838  3329%   3.5 2776s
 3654326 3501937 -11633.918  129  616  439.00000 -14175.838  3329%   3.5 2781s
 3661638 3509159 -13808.641   31  672  439.00000 -14175.124  3329%   3.5 2787s
 3668436 3516394 -2729.3519  137  402  439.00000 -14175.124  3329%   3.5 2792s
 3675926 3524417 -1012.2275  412  298  439.00000 -14174.839  3329%   3.5 2796s
 3680301 3525387 -13552.700   89  684  439.00000 -14174.839  3329%   3.5 2809s
 3681346 3529621 -13524.602   90  682  439.00000 -14174.839  3329%   3.5 2811s
 3688619 3535563 -11710.267  228  546  439.00000 -14174.839  3329%   3.5 2816s
 3696282 3542784 -2593.7656  620  149  439.00000 -14173.463  3329%   3.5 2820s
 3703953 3549775 -13324.096   71  697  439.00000 -14173.463  3329%   3.5 2826s
 3709409 3556389 -13457.446   92  693  439.00000 -14173.463  3329%   3.5 2831s
 3716488 3560504 -13161.917  115  671  439.00000 -14173.463  3329%   3.5 2836s
 3720206 3564886 -12835.230  140  646  439.00000 -14173.463  3329%   3.5 2841s
 3725104 3572178 -12350.080  175  611  439.00000 -14173.463  3329%   3.5 2846s
 3732141 3576150 -11516.951  214  573  439.00000 -14173.463  3329%   3.5 2851s
 3736960 3582476 -10601.361  260  526  439.00000 -14173.463  3329%   3.5 2856s
 3745555 3590416 -9906.9055  318  470  439.00000 -14173.463  3329%   3.5 2861s
 3751625 3597328 -9233.9581  380  407  439.00000 -14173.463  3329%   3.5 2865s
 3763505 3607809 -13468.540   27  655  439.00000 -14171.684  3328%   3.5 2871s
 3771593 3614520 -7741.4931  121  540  439.00000 -14171.684  3328%   3.5 2876s
 3775799 3619495 -747.73274  286  337  439.00000 -14170.678  3328%   3.5 2880s
 3782262 3627773 -12812.898  133  630  439.00000 -14170.678  3328%   3.5 2885s
 3791441 3634153 -9184.8682  333  429  439.00000 -14170.678  3328%   3.5 2890s
 3800326 3642575 -12929.230  112  656  439.00000 -14170.156  3328%   3.5 2896s
 3805977 3649814 -10995.740  233  542  439.00000 -14170.156  3328%   3.5 2900s
 3818937 3659755 -13762.963  111  658  439.00000 -14169.218  3328%   3.5 2906s
 3824118 3665145 -12041.976  247  522  439.00000 -14169.218  3328%   3.5 2911s
 3834379 3675783 -12373.108  104  640  439.00000 -14168.283  3327%   3.5 2916s
 3841355 3681902 -4492.3490  261  421  439.00000 -14168.283  3327%   3.5 2921s
 3846966 3689105 -13461.528   73  690  439.00000 -14167.787  3327%   3.5 2925s
 3855836 3696051 -2141.7186  250  429  439.00000 -14167.787  3327%   3.5 2932s
 3861639 3701436 -12517.328   60  644  439.00000 -14167.015  3327%   3.5 2936s
 3868069 3708095 -7283.4902  158  523  439.00000 -14167.015  3327%   3.5 2941s
 3874522 3713437 -13005.144   70  690  439.00000 -14166.198  3327%   3.5 2945s
 3879523 3720169 -7878.6221  208  534  439.00000 -14165.784  3327%   3.5 2952s
 3883632 3723871 -13744.232   37  706  439.00000 -14165.028  3327%   3.5 2955s
 3892318 3733660 -11914.914  195  588  439.00000 -14165.028  3327%   3.5 2962s
 3901925 3741177 -7432.3929  437  351  439.00000 -14164.929  3327%   3.5 2966s
 3909076 3747005 -12989.713  101  664  439.00000 -14164.929  3327%   3.5 2971s
 3914014 3752332 -11061.196  231  536  439.00000 -14164.929  3327%   3.5 2976s
 3920295 3757911 -14098.371   55  705  439.00000 -14164.402  3327%   3.5 2981s
 3925807 3763284 -12621.632  179  602  439.00000 -14164.402  3327%   3.5 2986s
 3933134 3773069 -9303.9868  369  415  439.00000 -14163.947  3326%   3.5 2992s
 3941776 3778774 -11738.076   84  627  439.00000 -14163.947  3326%   3.5 2996s
 3946847 3784780 -5068.3119  215  436  439.00000 -14163.272  3326%   3.5 3001s
 3953224 3790127 -12986.879  131  654  439.00000 -14162.812  3326%   3.5 3005s
 3958765 3797461 -10541.693  299  490  439.00000 -14162.812  3326%   3.5 3010s
 3971346 3808296 -10459.355  113  606  439.00000 -14162.497  3326%   3.5 3016s
 3978974 3816336 -1584.4843  279  378  439.00000 -14162.041  3326%   3.5 3020s
 3988755 3824581 -10763.508  139  615  439.00000 -14161.654  3326%   3.5 3026s
 3994411 3831100 -3578.2077  260  427  439.00000 -14161.654  3326%   3.5 3030s
 4001659 3838198 -12274.165   69  656  439.00000 -14160.995  3326%   3.5 3035s
 4011961 3846775 -3554.6989  219  444  439.00000 -14160.995  3326%   3.5 3041s
 4021468 3857371 -8644.1857  124  556  439.00000 -14160.611  3326%   3.5 3046s
 4029527 3862550 -2301.3738  294  375  439.00000 -14159.783  3325%   3.5 3051s
 4035563 3870496 -12381.699  159  617  439.00000 -14159.783  3325%   3.5 3058s
 4039978 3875539 -10996.668  270  507  439.00000 -14159.783  3325%   3.5 3060s
 4048563 3881313 -11175.227  103  594  439.00000 -14158.987  3325%   3.5 3065s
 4057195 3889877 -13465.166   63  673  439.00000 -14158.452  3325%   3.5 3072s
 4064745 3897741 -11318.300  210  526  439.00000 -14158.452  3325%   3.5 3076s
 4074923 3906680 -639.84210  637   97  439.00000 -14157.554  3325%   3.5 3081s
 4080688 3911247 -10791.709  114  594  439.00000 -14157.554  3325%   3.5 3085s
 4089113 3919628 -14058.320   55  720  439.00000 -14156.965  3325%   3.5 3090s
 4094210 3927418 -12973.608  152  634  439.00000 -14156.965  3325%   3.5 3095s
 4108317 3938077 -7707.6129  458  332  439.00000 -14156.965  3325%   3.5 3101s
 4112321 3940880 -13460.960  105  668  439.00000 -14156.136  3325%   3.5 3105s
 4115846 3946885 -11335.005  226  551  439.00000 -14156.136  3325%   3.5 3110s
 4129199 3957515 -13750.703   75  688  439.00000 -14156.068  3325%   3.5 3116s
 4133040 3962299 -12331.396  185  578  439.00000 -14156.068  3325%   3.5 3121s
 4138471 3968641 -7709.7048  433  330  439.00000 -14155.286  3324%   3.5 3126s
 4146971 3976642 -12879.156  152  636  439.00000 -14155.286  3324%   3.5 3131s
 4153584 3981129 -10878.394  271  517  439.00000 -14155.286  3324%   3.5 3135s
 4163115 3991220 -2492.9511  613  176  439.00000 -14154.849  3324%   3.5 3141s
 4168462 3996864 -12297.447   83  635  439.00000 -14154.849  3324%   3.5 3145s
 4177431 4005880 -3726.2856  264  410  439.00000 -14154.519  3324%   3.5 3150s
 4185499 4013938 -8630.1173  123  568  439.00000 -14154.519  3324%   3.5 3156s
 4192372 4019512 -600.79887  290  321  439.00000 -14153.432  3324%   3.5 3160s
 4199689 4025794 -8196.8113   68  466  439.00000 -14153.432  3324%   3.5 3166s
 4206527 4032351     cutoff  123       439.00000 -14153.370  3324%   3.5 3171s
 4211704 4038584 -12537.163  135  613  439.00000 -14152.934  3324%   3.5 3175s
 4224047 4050374 -4296.2310  517  236  439.00000 -14152.771  3324%   3.5 3181s
 4232198 4056668 -9609.2175   78  517  439.00000 -14152.039  3324%   3.5 3186s
 4237313 4062159 -2233.2246  123  345  439.00000 -14152.039  3324%   3.5 3190s
 4245016 4069918 -5930.8183  195  487  439.00000 -14151.567  3324%   3.5 3197s
 4252014 4076147 -13439.679   68  700  439.00000 -14151.470  3324%   3.5 3202s
 4257213 4083232 -11965.149  179  592  439.00000 -14151.470  3324%   3.5 3207s
 4264943 4092055 -9326.0125  329  438  439.00000 -14151.470  3324%   3.5 3211s
 4273650 4097503 -13883.439   44  707  439.00000 -14150.916  3323%   3.5 3215s
 4279625 4103586 -11179.779  116  640  439.00000 -14150.916  3323%   3.5 3220s
 4287244 4111892 -4089.0840  264  429  439.00000 -14150.903  3323%   3.5 3225s
 4298228 4120005 -12902.059  131  646  439.00000 -14150.584  3323%   3.5 3231s
 4304001 4126448 -11364.908  257  521  439.00000 -14150.584  3323%   3.5 3235s
 4312812 4134815 -13484.514  130  648  439.00000 -14150.115  3323%   3.5 3242s
 4319342 4141837 -10868.576  272  507  439.00000 -14150.115  3323%   3.5 3246s
 4326346 4149547 -13899.384   55  711  439.00000 -14149.894  3323%   3.5 3251s
 4333774 4155790 -8614.8603  138  522  439.00000 -14149.894  3323%   3.5 3255s
 4344958 4165218 -211.77043  508  228  439.00000 -14148.906  3323%   3.5 3260s
 4352527 4172623 -9755.7149  161  606  439.00000 -14148.906  3323%   3.5 3265s
