
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 23:59:19 2024

Set parameter LogFile to value "log_2/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0x73e8ce2d
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2640.0000000
Found heuristic solution: objective 791.0000000
Found heuristic solution: objective 558.0000000
Found heuristic solution: objective 542.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.657299e+03, 455 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 8544718 7961827 -4827.3984  125  313  394.00000 -6986.5589  1873%   5.5 1455s
 8573287 7987448  -78.96222  160  193  394.00000 -6985.9503  1873%   5.5 1460s
 8597420 8018346 -5399.5355  127  317  394.00000 -6985.4039  1873%   5.5 1465s
 8629097 8041412 -5724.7801   48  341  394.00000 -6984.6824  1873%   5.6 1470s
 8662010 8071465 -5541.8791   82  338  394.00000 -6984.0423  1873%   5.6 1475s
 8693581 8100450 -787.99706  178  218  394.00000 -6983.5652  1872%   5.6 1480s
 8709940 8116224 -1678.2910  269  195  394.00000 -6983.1376  1872%   5.5 1485s
 8740822 8144383 -6393.5216   59  360  394.00000 -6982.5103  1872%   5.5 1490s
 8771929 8174592 -5674.4885   76  343  394.00000 -6981.7965  1872%   5.5 1495s
 8807151 8206411 -6491.3251   52  358  394.00000 -6981.1454  1872%   5.5 1500s
 8829788 8228180 -403.83535  347  127  394.00000 -6980.6162  1872%   5.5 1505s
 8851700 8248779 -3768.4774  173  274  394.00000 -6980.5986  1872%   5.6 1510s
 8873921 8271107 -770.87637  169  225  394.00000 -6980.2263  1872%   5.6 1515s
 8908333 8302565 -899.22213  320  142  394.00000 -6979.4422  1871%   5.6 1520s
 8936343 8329173 -5268.1121   80  329  394.00000 -6978.8757  1871%   5.6 1525s
 8956758 8348786 -3945.2715   87  284  394.00000 -6978.6948  1871%   5.6 1530s
 8993031 8383371 -577.17272  152  228  394.00000 -6978.2551  1871%   5.6 1535s
 9024183 8413930 -4593.2475   77  302  394.00000 -6977.4293  1871%   5.6 1540s
 9060329 8444993 -6338.5792   69  356  394.00000 -6976.6053  1871%   5.6 1545s
 9091002 8474041 -794.00235  159  208  394.00000 -6975.7585  1870%   5.6 1550s
 9123907 8505145 -553.13913  328  141  394.00000 -6975.3414  1870%   5.6 1555s
 9154497 8532616 -5311.8770  109  338  394.00000 -6974.9410  1870%   5.6 1560s
 9184728 8563345 -2617.3579  241  222  394.00000 -6974.0464  1870%   5.6 1565s
 9217305 8591510 -6741.1609   57  371  394.00000 -6973.5104  1870%   5.6 1570s
 9246901 8619572 -6489.7935   51  365  394.00000 -6972.9022  1870%   5.6 1575s
 9266229 8638775 -4090.0425  158  282  394.00000 -6972.4409  1870%   5.6 1580s
 9298057 8667684 -6529.1255   48  363  394.00000 -6971.7287  1869%   5.6 1585s
 9333665 8699166 -6123.7027   64  361  394.00000 -6970.9994  1869%   5.6 1590s
 9362258 8728645 -4906.1884  133  307  394.00000 -6970.5315  1869%   5.6 1595s
 9389202 8752163 -2718.8967  226  241  394.00000 -6970.0129  1869%   5.6 1600s
 9421388 8780805 -6776.5229   49  381  394.00000 -6969.5568  1869%   5.6 1605s
 9458596 8816704 -6516.7756   48  371  394.00000 -6968.6800  1869%   5.5 1610s
 9478783 8837558 -5367.2279   93  326  394.00000 -6968.4601  1869%   5.5 1615s
 9516106 8871980 -3125.9062  146  273  394.00000 -6967.8011  1868%   5.5 1620s
 9548404 8901557 -147.54564  189  197  394.00000 -6967.0988  1868%   5.5 1625s
 9582959 8933932 -1107.7997  144  232  394.00000 -6966.3191  1868%   5.5 1630s
 9615401 8966291 -3359.6898  188  273  394.00000 -6965.5641  1868%   5.5 1635s
 9635116 8980288 -2759.0946  121  268  394.00000 -6965.4178  1868%   5.5 1640s
 9661787 9005917 -4653.5436   47  326  394.00000 -6964.6194  1868%   5.5 1645s
 9687860 9031963 -2427.7607  144  261  394.00000 -6964.0787  1868%   5.5 1650s
 9718105 9059428 -6561.7178   49  361  394.00000 -6963.6493  1867%   5.5 1655s
 9750380 9089556  -98.13647   95  230  394.00000 -6963.0776  1867%   5.5 1660s
 9785963 9122329 -5181.0554   97  323  394.00000 -6962.6472  1867%   5.5 1665s
 9816325 9151457 -3350.3814   54  291  394.00000 -6961.8168  1867%   5.5 1670s
 9850386 9184342 -2906.1856  237  217  394.00000 -6961.1497  1867%   5.5 1675s
 9876396 9209372 -4392.0072  107  301  394.00000 -6960.7583  1867%   5.5 1680s
 9894058 9227162 -5013.6950  113  324  394.00000 -6960.7381  1867%   5.5 1685s
 9928419 9257172 -6036.0111   56  351  394.00000 -6959.8840  1866%   5.5 1690s
 9961257 9286597 -6091.8780   66  346  394.00000 -6958.9544  1866%   5.5 1695s
 9986666 9310070 -6151.3291   40  338  394.00000 -6958.4847  1866%   5.5 1700s
 10009184 9331346 -2572.8803  128  270  394.00000 -6958.0155  1866%   5.5 1705s
 10040375 9359677 -6420.9074   51  359  394.00000 -6957.3896  1866%   5.5 1710s
 10066022 9384656 -5871.8472   59  343  394.00000 -6957.0120  1866%   5.5 1715s
 10100801 9416779 -6211.1809   86  338  394.00000 -6956.3539  1866%   5.5 1720s
 10131623 9446067 -6548.5642   41  368  394.00000 -6956.3049  1866%   5.5 1725s
 10158772 9468860 -4870.8572  116  310  394.00000 -6955.5340  1865%   5.5 1731s
 10179880 9492332 -3073.3491  210  249  394.00000 -6954.9870  1865%   5.5 1735s
 10213313 9521344 -4287.3779  153  295  394.00000 -6954.5609  1865%   5.5 1740s
 10239358 9546911 -4687.8548  140  317  394.00000 -6954.4346  1865%   5.5 1745s
 10268488 9574012 -265.50488  254  150  394.00000 -6953.6053  1865%   5.5 1750s
 10303358 9605010 -6350.6763   46  375  394.00000 -6953.0910  1865%   5.5 1755s
 10336191 9639271 -2663.1029  230  235  394.00000 -6952.4482  1865%   5.5 1760s
 10371536 9670106 -5215.5810   95  319  394.00000 -6951.6736  1864%   5.5 1765s
 10402241 9698273 -5333.6441  109  325  394.00000 -6951.2805  1864%   5.5 1770s
 10425058 9719920 -3489.6555   95  285  394.00000 -6950.5048  1864%   5.5 1775s
 10460286 9752837 -6339.1613   73  373  394.00000 -6949.7989  1864%   5.5 1780s
 10489940 9780215 -2557.3360  166  229  394.00000 -6949.1531  1864%   5.5 1785s
 10524789 9812875 -5265.8243  113  310  394.00000 -6948.5479  1864%   5.5 1790s
 10559257 9846316 -3419.1035  186  272  394.00000 -6947.5968  1863%   5.5 1795s
 10593616 9876304 -3287.0523  210  254  394.00000 -6946.8940  1863%   5.5 1800s
 10629719 9909910 -6080.3627   50  336  394.00000 -6946.4965  1863%   5.5 1805s
 10656960 9935984 -2112.6596  247  213  394.00000 -6946.4965  1863%   5.5 1810s
 10688956 9965976 -6167.8100   58  360  394.00000 -6945.4973  1863%   5.5 1815s
 10722036 9995842 -6148.7227   48  359  394.00000 -6944.9968  1863%   5.5 1820s
 10746512 10021636 -824.07646  318  150  394.00000 -6944.9547  1863%   5.5 1825s
 10779741 10051690 -5767.3189   76  357  394.00000 -6944.2375  1862%   5.5 1830s
 10806041 10073968 -5665.3383   56  321  394.00000 -6943.6886  1862%   5.5 1836s
 10827012 10096823 -1806.7319  252  200  394.00000 -6943.2425  1862%   5.5 1840s
 10862320 10129204 -6304.1478   62  354  394.00000 -6942.5872  1862%   5.5 1845s
 10893938 10161285 -4055.7340  150  296  394.00000 -6942.1778  1862%   5.5 1850s
 10924465 10190283  201.10661  356  102  394.00000 -6941.6665  1862%   5.5 1855s
 10959109 10220994 -4987.7840  130  313  394.00000 -6941.4684  1862%   5.5 1860s
 10994417 10254862 -3388.7766  114  285  394.00000 -6940.6754  1862%   5.5 1865s
 11031521 10290170 -3180.6577  205  261  394.00000 -6940.1167  1861%   5.5 1870s
 11062292 10319145 -5042.7393  116  325  394.00000 -6939.5067  1861%   5.5 1875s
 11099482 10352860 -5281.5084  101  333  394.00000 -6939.0250  1861%   5.5 1880s
 11133753 10383067 -4154.0265  110  304  394.00000 -6938.2738  1861%   5.5 1885s
 11165793 10412491 -6098.3978   65  355  394.00000 -6937.4815  1861%   5.5 1890s
 11187361 10434067 -5310.9437  116  325  394.00000 -6937.1906  1861%   5.5 1895s
 11216412 10460016 -1895.7576  155  230  394.00000 -6936.6765  1861%   5.5 1900s
 11254568 10495065 -3632.8787   91  289  394.00000 -6936.0191  1860%   5.5 1905s
 11285493 10523814 -1287.6888  289  176  394.00000 -6935.4754  1860%   5.5 1910s
 11307418 10545123 -3804.9749  162  288  394.00000 -6935.2272  1860%   5.5 1915s
 11325718 10559639 -6647.7528   45  358  394.00000 -6934.8859  1860%   5.5 1920s
 11353935 10588934 -2612.4968  141  271  394.00000 -6934.4052  1860%   5.5 1925s
 11384412 10615954 -6185.0252   67  348  394.00000 -6933.7043  1860%   5.5 1930s
 11418483 10650415 -2867.7359  227  237  394.00000 -6933.3415  1860%   5.5 1935s
 11458482 10685657 -6183.7179   62  356  394.00000 -6932.6564  1860%   5.5 1940s
 11493089 10719836 -867.79817  177  202  394.00000 -6932.0993  1859%   5.5 1945s
 11521972 10747725 -5948.1564   91  349  394.00000 -6931.6176  1859%   5.5 1950s
 11553818 10778737 -4611.6057  146  319  394.00000 -6931.0600  1859%   5.5 1955s
 11578294 10797674 -4360.1610  145  292  394.00000 -6930.8556  1859%   5.5 1960s
 11606204 10825718 -3944.6371  102  308  394.00000 -6930.3711  1859%   5.5 1965s
 11640353 10856976 -6665.2522   40  365  394.00000 -6929.7594  1859%   5.5 1970s
 11670640 10885906 -6504.6488   38  374  394.00000 -6929.3329  1859%   5.5 1975s
 11705715 10919639 -3450.2978  189  273  394.00000 -6928.8845  1859%   5.5 1980s
 11741361 10954197 -4623.6342  151  305  394.00000 -6928.3230  1858%   5.5 1985s
 11774911 10984534 -5226.3753   97  335  394.00000 -6927.6901  1858%   5.5 1990s
 11810196 11018851 -3938.7482  135  291  394.00000 -6927.2309  1858%   5.5 1995s
 11846057 11052234 -4207.2578  151  287  394.00000 -6926.7815  1858%   5.5 2000s
 11881503 11084120  273.91801  369  102  394.00000 -6926.3003  1858%   5.5 2005s
 11917445 11119013  -62.85366  230  155  394.00000 -6925.6768  1858%   5.5 2010s
 11950327 11149456 -4675.3541  137  310  394.00000 -6925.2109  1858%   5.5 2015s
 11989466 11185879 -6653.0175   63  359  394.00000 -6924.7168  1858%   5.5 2020s
 12023160 11218511 -3292.5438  127  285  394.00000 -6924.1566  1857%   5.5 2025s
 12040755 11234498 -5665.6912   63  336  394.00000 -6923.8430  1857%   5.5 2030s
 12075643 11266176 -5305.3618   38  329  394.00000 -6923.1935  1857%   5.5 2035s
 12107460 11296195 -1254.5592   65  220  394.00000 -6922.7219  1857%   5.5 2040s
 12141003 11328470 -6066.3512   53  343  394.00000 -6922.2295  1857%   5.5 2045s
 12168003 11353568 -1801.5221  268  186  394.00000 -6921.8485  1857%   5.5 2050s
 12198974 11379501 -5165.6461   93  335  394.00000 -6921.2409  1857%   5.5 2055s
 12220779 11402129 -2887.7614  221  240  394.00000 -6921.0041  1857%   5.5 2060s
 12245306 11423353 -4912.2096  131  306  394.00000 -6920.5858  1856%   5.5 2065s
 12280928 11455870 -5913.1678   85  339  394.00000 -6919.8529  1856%   5.5 2070s
 12310937 11482772 -2657.6144   79  257  394.00000 -6919.4451  1856%   5.5 2075s
 12341957 11513016 -6018.4998   75  357  394.00000 -6919.0197  1856%   5.5 2080s
 12376827 11545894 -5753.0997   74  347  394.00000 -6918.3921  1856%   5.5 2085s
 12401407 11569943 -5351.8179   91  330  394.00000 -6918.1523  1856%   5.5 2091s
 12424090 11589498 -4341.7700   60  318  394.00000 -6917.8113  1856%   5.5 2095s
 12452004 11615601 -5627.5348   54  350  394.00000 -6917.6177  1856%   5.5 2100s
 12481949 11643943 -4447.1876   81  304  394.00000 -6916.9168  1856%   5.5 2105s
 12515320 11673630 -4509.9164   75  317  394.00000 -6916.2725  1855%   5.5 2110s
 12539679 11697843 -5310.2661   67  345  394.00000 -6916.0409  1855%   5.5 2115s
 12574631 11729245 -6442.0606   54  364  394.00000 -6915.2482  1855%   5.5 2120s
 12604673 11759718 -3892.0585  173  267  394.00000 -6915.0432  1855%   5.5 2125s
 12638320 11792270 -2543.5223  236  216  394.00000 -6914.5354  1855%   5.5 2130s
 12670607 11824074 -3146.1670  220  232  394.00000 -6914.1744  1855%   5.5 2135s
 12705093 11854645 -3599.7746  175  283  394.00000 -6913.7165  1855%   5.5 2140s
 12720098 11868891 -5215.1572  104  332  394.00000 -6913.3317  1855%   5.5 2145s
 12752888 11898398 -5906.2553   55  362  394.00000 -6912.8355  1855%   5.5 2150s
 12785182 11929057 -4473.6743  154  313  394.00000 -6912.3645  1854%   5.5 2155s
 12820701 11962076 -2359.0663  243  208  394.00000 -6911.8346  1854%   5.5 2160s
 12853992 11993069 -2978.0856  135  293  394.00000 -6911.2174  1854%   5.5 2165s
 12883746 12019912 -4852.8848   92  328  394.00000 -6910.8807  1854%   5.5 2170s
 12910853 12045637 -5898.9920   59  338  394.00000 -6910.2638  1854%   5.5 2175s
 12940467 12074066 -1667.4473  267  199  394.00000 -6909.7633  1854%   5.5 2180s
 12976346 12107293 -6238.3924   67  353  394.00000 -6909.1763  1854%   5.5 2185s
 13006066 12134922 -4112.2886  161  289  394.00000 -6908.6098  1853%   5.5 2190s
 13040397 12166361 -6550.0370   49  362  394.00000 -6908.0784  1853%   5.5 2195s
 13062992 12189776 -3723.6589  118  297  394.00000 -6907.8399  1853%   5.5 2200s
 13096534 12219016 -4814.9650  127  312  394.00000 -6907.3175  1853%   5.5 2205s
 13134846 12255099 -1860.1316  120  254  394.00000 -6906.7539  1853%   5.5 2210s
 13166815 12284561 -178.09854  142  198  394.00000 -6906.1571  1853%   5.5 2215s
 13202697 12321324 -4422.6893  150  301  394.00000 -6905.7828  1853%   5.5 2220s
 13239156 12353804 -6382.7214   54  351  394.00000 -6905.2146  1853%   5.5 2225s
 13267233 12379861 -588.67928  233  168  394.00000 -6904.9137  1853%   5.5 2230s
 13298935 12406091 -2756.8353   65  271  394.00000 -6904.4208  1852%   5.5 2237s
 13315151 12423238  310.02014  240  152  394.00000 -6904.0975  1852%   5.5 2240s
 13348117 12453983 -5936.9413   83  361  394.00000 -6903.6088  1852%   5.5 2245s
 13382037 12483873 -3308.9524  182  275  394.00000 -6903.0977  1852%   5.5 2250s
 13410187 12512355 -4157.8288  132  297  394.00000 -6902.5413  1852%   5.5 2255s
 13444090 12544033 -4089.1315   60  310  394.00000 -6901.8815  1852%   5.5 2260s
 13474395 12572098 -5562.7350   95  324  394.00000 -6901.4331  1852%   5.5 2265s
 13499426 12596711 -1581.8759  203  208  394.00000 -6901.1842  1852%   5.5 2270s
 13537198 12631507 -5813.0708   84  346  394.00000 -6900.6362  1851%   5.5 2275s
 13564906 12659463 -3454.9487  178  266  394.00000 -6900.2997  1851%   5.5 2280s
 13590678 12682258 -3563.6086  181  259  394.00000 -6900.1337  1851%   5.5 2285s
 13623195 12713620 -4480.3443   86  316  394.00000 -6899.4474  1851%   5.5 2290s
 13657314 12746381 -3124.1490  180  279  394.00000 -6898.9274  1851%   5.5 2295s
 13688435 12772896 -5472.3948   99  335  394.00000 -6898.4658  1851%   5.5 2300s
 13714767 12798364 -6499.3409   45  366  394.00000 -6898.2389  1851%   5.5 2305s
 13749792 12831574 -2096.1231  253  213  394.00000 -6897.7634  1851%   5.5 2310s
 13786299 12866083 -4569.2906  141  313  394.00000 -6897.3889  1851%   5.5 2315s
 13820604 12897678 -1570.2385  290  181  394.00000 -6896.7632  1850%   5.5 2320s
 13841621 12918823 -3529.0931  158  285  394.00000 -6896.6698  1850%   5.5 2325s
 13873774 12947920 -5538.7206   83  346  394.00000 -6895.9528  1850%   5.5 2330s
 13900471 12973537 -5369.9773   83  329  394.00000 -6895.7063  1850%   5.5 2335s
 13934257 13002609 -707.76350  329  136  394.00000 -6895.4519  1850%   5.5 2342s
 13934855 13032684 -6442.4121   50  364  394.00000 -6895.2663  1850%   5.5 2346s
 13984972 13053893 -3772.3653  168  273  394.00000 -6894.6322  1850%   5.5 2350s
 14017675 13084646 -5444.1357  101  335  394.00000 -6894.2007  1850%   5.5 2355s
 14050349 13116243 -1898.3534  252  211  394.00000 -6893.6804  1850%   5.5 2360s
 14086413 13146824 -3758.7907   92  302  394.00000 -6893.1081  1850%   5.5 2365s
 14117755 13176288 -176.60494  354  111  394.00000 -6892.7320  1849%   5.5 2370s
 14142112 13200035   -5.82000  110  250  394.00000 -6892.3898  1849%   5.5 2375s
 14177219 13232230 -3125.1728  208  256  394.00000 -6891.8522  1849%   5.5 2380s
 14209609 13263145 -3240.6977  104  293  394.00000 -6891.2784  1849%   5.5 2385s
 14241639 13295191 -4520.6703  147  301  394.00000 -6890.7630  1849%   5.5 2390s
 14275840 13322537 -5949.0170   76  354  394.00000 -6890.2694  1849%   5.5 2395s
 14308536 13355354 -6478.5679   39  385  394.00000 -6889.8758  1849%   5.5 2400s
 14345510 13389446 -4617.6107   91  324  394.00000 -6889.3892  1849%   5.5 2405s
 14360723 13403245 -6841.9762   41  351  394.00000 -6889.2298  1849%   5.5 2410s
 14391817 13434039 -4012.4729  162  283  394.00000 -6888.7926  1848%   5.5 2415s
 14427766 13465280 -3177.8350  118  279  394.00000 -6888.1515  1848%   5.5 2420s
 14459242 13495463 -5900.0183   64  355  394.00000 -6887.5373  1848%   5.5 2425s
 14494117 13528252 -807.72980  231  177  394.00000 -6887.0517  1848%   5.5 2430s
 14510239 13546156 -2746.0877  221  245  394.00000 -6886.9731  1848%   5.5 2435s
 14546471 13576888 -5585.3675   92  318  394.00000 -6886.3300  1848%   5.5 2440s
 14584311 13612584 -3559.7688  145  286  394.00000 -6885.8575  1848%   5.5 2445s
 14615542 13642627 -4078.6775   98  313  394.00000 -6885.3859  1848%   5.5 2450s
 14648404 13675281 -4346.4217  135  297  394.00000 -6884.8794  1847%   5.5 2455s
 14684823 13707136 -5586.2568  101  334  394.00000 -6884.3413  1847%   5.5 2460s
 14720317 13739068 -2671.1904  136  267  394.00000 -6883.9006  1847%   5.5 2465s
 14750702 13766224 -1211.2544  185  220  394.00000 -6883.4113  1847%   5.5 2470s
 14783242 13797083 -5237.0855  107  334  394.00000 -6882.8678  1847%   5.5 2475s
 14822615 13833832 -4284.6939  107  309  394.00000 -6882.3601  1847%   5.5 2480s
 14835907 13848541 -4741.3199  132  305  394.00000 -6882.0128  1847%   5.5 2485s
 14868064 13876339 -4523.5134   73  320  394.00000 -6881.5058  1847%   5.5 2490s
 14900065 13908160 -4399.9796  153  294  394.00000 -6881.1858  1846%   5.5 2495s
 14929753 13936606 -1610.5649  294  168  394.00000 -6880.8458  1846%   5.5 2500s
 14967096 13969221 -2984.4371  216  247  394.00000 -6880.2852  1846%   5.5 2505s
 14993150 13994225 -2587.3345  226  239  394.00000 -6880.2852  1846%   5.5 2510s
 15029238 14026863 -3932.0231  118  299  394.00000 -6879.5243  1846%   5.5 2515s
 15059981 14056685 -4627.4912  150  311  394.00000 -6879.2280  1846%   5.5 2520s
 15087858 14081130 -6431.4772   50  375  394.00000 -6878.7061  1846%   5.5 2525s
 15122090 14111191 -5983.2089   68  360  394.00000 -6878.1124  1846%   5.5 2530s
 15156630 14146946 -5155.8075  104  330  394.00000 -6877.8490  1846%   5.5 2535s
 15195077 14179780 -5105.9359   77  324  394.00000 -6877.3196  1846%   5.5 2540s
 15223757 14206974 -5236.7393  106  325  394.00000 -6876.8727  1845%   5.5 2545s
 15260944 14243949 -3669.1042  179  268  394.00000 -6876.3646  1845%   5.5 2550s
 15295129 14274265 -5650.2889   53  335  394.00000 -6875.8336  1845%   5.5 2555s
 15329553 14304853 -131.64720  165  209  394.00000 -6875.0040  1845%   5.5 2560s
 15363669 14336699 -1425.9106  131  237  394.00000 -6874.6111  1845%   5.5 2565s
 15396867 14368767 -2490.5511  146  262  394.00000 -6874.2152  1845%   5.5 2570s
 15430349 14399075 -5971.3434   58  346  394.00000 -6873.9294  1845%   5.5 2575s
 15450911 14421331 -6512.6232   56  357  394.00000 -6873.7589  1845%   5.5 2580s
 15484275 14450743 -5559.6161   98  321  394.00000 -6873.3167  1844%   5.5 2585s
 15518343 14482987 -5640.5605   72  332  394.00000 -6872.8135  1844%   5.5 2590s
 15553959 14516472 -4704.5917   79  346  394.00000 -6872.3118  1844%   5.5 2595s
 15568080 14532084 -6019.6879   75  346  394.00000 -6872.1594  1844%   5.5 2600s
 15606470 14567608 -2153.6011  256  208  394.00000 -6871.6325  1844%   5.5 2605s
 15639715 14597213 -5907.5309   62  358  394.00000 -6871.2495  1844%   5.5 2610s
 15664197 14621628 -5802.4305   86  343  394.00000 -6871.0764  1844%   5.5 2615s
 15693689 14647234 -4297.1093   89  299  394.00000 -6870.5644  1844%   5.5 2620s
 15729334 14680386 -5654.9279   87  331  394.00000 -6870.0624  1844%   5.5 2625s
 15758319 14708439 -3503.0137   66  282  394.00000 -6869.5665  1844%   5.5 2630s
 15798757 14744418 -5109.3964  101  334  394.00000 -6869.2734  1843%   5.5 2635s
 15830713 14774625 -2304.0317  161  249  394.00000 -6868.7292  1843%   5.5 2640s
 15864729 14807448 -203.17684  194  169  394.00000 -6868.2468  1843%   5.5 2645s
 15892137 14834339 -2221.3622  241  218  394.00000 -6868.1489  1843%   5.5 2650s
 15923110 14863729 -2919.4672  220  240  394.00000 -6867.5317  1843%   5.5 2655s
 15958535 14893621 -5693.6715   53  337  394.00000 -6866.9970  1843%   5.5 2660s
 15994505 14927332 -5198.2901   96  338  394.00000 -6866.5432  1843%   5.5 2665s
 16027663 14958708 -6597.8052   42  356  394.00000 -6866.1653  1843%   5.5 2670s
 16059505 14987914 -5166.1657  126  304  394.00000 -6865.5297  1843%   5.5 2675s
 16095985 15021596 -4253.5017   86  322  394.00000 -6865.1355  1842%   5.5 2680s
 16113933 15043519 -2907.8624  222  224  394.00000 -6864.9219  1842%   5.5 2685s
 16147922 15070232 -6388.2066   58  361  394.00000 -6864.4155  1842%   5.5 2690s
 16176393 15099491 -4218.0648  146  299  394.00000 -6864.4016  1842%   5.5 2695s
 16209683 15127812 -5865.8173   82  339  394.00000 -6863.6415  1842%   5.5 2700s
 16237037 15155603 -5004.6485  107  328  394.00000 -6863.3952  1842%   5.5 2705s
 16270131 15186321 -6219.7280   60  354  394.00000 -6863.0472  1842%   5.5 2710s
 16286988 15201158 -3941.4448  159  288  394.00000 -6863.0472  1842%   5.5 2715s
 16307599 15222732 -6508.2457   69  365  394.00000 -6862.4874  1842%   5.5 2720s
 16345709 15254130 -6412.3179   52  354  394.00000 -6862.0378  1842%   5.5 2725s
 16380914 15287537 -5670.1479   91  335  394.00000 -6861.6446  1842%   5.5 2730s
 16406642 15312305 -2224.0299  249  211  394.00000 -6861.3478  1841%   5.5 2735s
 16433941 15338439 -3863.7515   94  309  394.00000 -6860.8425  1841%   5.5 2740s
 16466554 15367993 -2600.0528  100  293  394.00000 -6860.2641  1841%   5.5 2745s
 16503590 15402093 -5961.5190   80  341  394.00000 -6859.8232  1841%   5.5 2750s
 16538552 15435042 -6201.7856   60  362  394.00000 -6859.4673  1841%   5.5 2755s
 16565496 15467358 -5980.3548   79  343  394.00000 -6859.1035  1841%   5.5 2761s
 16599025 15493657 -124.47085  147  209  394.00000 -6858.7417  1841%   5.5 2765s
 16636967 15529941 -2481.6068  240  211  394.00000 -6858.4406  1841%   5.5 2770s
 16670538 15559218 -3951.1340   89  296  394.00000 -6857.8849  1841%   5.5 2775s
 16705349 15590623 -5168.9774   57  326  394.00000 -6857.3335  1840%   5.5 2780s
 16732767 15617010 -6515.9535   50  361  394.00000 -6857.0063  1840%   5.5 2785s
 16769433 15651349 -1258.2014  271  199  394.00000 -6856.5359  1840%   5.5 2790s
 16806713 15685785 -6452.1413   53  367  394.00000 -6856.1765  1840%   5.5 2795s
 16837833 15714346 -5736.3333   72  340  394.00000 -6855.5636  1840%   5.5 2800s
 16859861 15735879 -5518.3473  112  329  394.00000 -6855.3568  1840%   5.5 2805s
 16891365 15764526 -5566.2757   99  339  394.00000 -6855.0566  1840%   5.5 2810s
 16920801 15793280 -1174.2833  190  208  394.00000 -6854.8647  1840%   5.5 2815s
 16952392 15822146 -6178.1813   44  341  394.00000 -6854.3057  1840%   5.5 2820s
 16989877 15858141 -6392.2656   50  355  394.00000 -6853.8886  1840%   5.5 2825s
 17018964 15887701 -2951.9461  201  253  394.00000 -6853.5189  1839%   5.5 2830s
 17057222 15920535 -6452.9145   68  373  394.00000 -6852.9690  1839%   5.5 2835s
 17086834 15948093 -1794.3104  119  266  394.00000 -6852.7021  1839%   5.5 2840s
 17120610 15982898  382.79130   94  182  394.00000 -6852.2990  1839%   5.4 2845s
 17145088 16005592 -4578.5472   90  322  394.00000 -6852.0340  1839%   5.5 2850s
 17181706 16039271 -5361.3452   98  319  394.00000 -6851.7277  1839%   5.5 2855s
 17200246 16057033 -3660.5752  167  285  394.00000 -6851.5167  1839%   5.5 2860s
 17233552 16088898 -5866.2530   62  358  394.00000 -6851.2846  1839%   5.5 2865s
 17258947 16111446 -813.31678  325  146  394.00000 -6850.9405  1839%   5.5 2870s
 17296030 16148291 -4264.8507  106  295  394.00000 -6850.4171  1839%   5.5 2875s
 17332053 16179733 -6232.6082   56  357  394.00000 -6849.9313  1839%   5.5 2880s
 17365865 16211228 -6298.3108   63  363  394.00000 -6849.5118  1838%   5.5 2885s
 17397005 16242731 -3416.0334  199  270  394.00000 -6849.2428  1838%   5.5 2890s
 17424903 16268038 -5067.3915  104  309  394.00000 -6849.0981  1838%   5.5 2895s
 17460019 16299763 -5993.4628   78  365  394.00000 -6848.5399  1838%   5.4 2900s
 17477735 16316786 -5954.9973   71  356  394.00000 -6848.3952  1838%   5.4 2905s
 17513226 16351815 -3185.9146  188  275  394.00000 -6847.8760  1838%   5.4 2910s
 17536891 16374693 -2117.6432  263  195  394.00000 -6847.8526  1838%   5.5 2915s
 17567959 16400132 -3932.7376   62  301  394.00000 -6847.1673  1838%   5.5 2920s
 17593853 16424784 -658.26117  328  140  394.00000 -6846.9610  1838%   5.5 2925s
 17626632 16455142 -5093.8375   86  340  394.00000 -6846.4982  1838%   5.5 2930s
 17661932 16486696 -974.01605  221  173  394.00000 -6845.9367  1838%   5.5 2935s
 17694824 16517442 -6029.8553   57  344  394.00000 -6845.6133  1837%   5.5 2940s
 17714610 16537320 -4039.8894  146  303  394.00000 -6845.5171  1837%   5.5 2945s
 17752171 16571357 -6252.5097   84  355  394.00000 -6844.9766  1837%   5.5 2950s
 17787392 16604402 -3843.2209   94  298  394.00000 -6844.6453  1837%   5.5 2955s
 17816869 16633826 -3214.3020  104  284  394.00000 -6844.2446  1837%   5.5 2960s
 17845871 16659344 -6528.3219   45  357  394.00000 -6844.0010  1837%   5.5 2965s
 17871297 16684452 -1749.2082  269  198  394.00000 -6844.0010  1837%   5.5 2970s
