
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 22:46:44 2024

Set parameter LogFile to value "log_2/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11801433 10227643 -3153.2319   59  215  304.00000 -3153.2319  1137%  33.2 1450s
 11847550 10266680 -3153.2319   61  197  304.00000 -3153.2319  1137%  33.2 1455s
 11884683 10297946 -3153.2319   70  199  304.00000 -3153.2319  1137%  33.2 1460s
 11905565 10316624 -3153.2319   71  171  304.00000 -3153.2319  1137%  33.2 1465s
 11958085 10361397 -2384.4903  118  100  304.00000 -3153.2319  1137%  33.2 1470s
 12002452 10397975 -3153.2319   65  209  304.00000 -3153.2319  1137%  33.2 1475s
 12021379 10411781 -3153.2319   80  222  304.00000 -3153.2319  1137%  33.2 1484s
 12021482 10415713 -3153.2319   81  215  304.00000 -3153.2319  1137%  33.2 1485s
 12053838 10443503 -3153.2319   91  191  304.00000 -3153.2319  1137%  33.2 1490s
 12097223 10479947 -3153.2319   77  206  304.00000 -3153.2319  1137%  33.2 1495s
 12138716 10516104 -3153.2319   57  183  304.00000 -3153.2319  1137%  33.2 1500s
 12176479 10548739 -3153.2319   79  185  304.00000 -3153.2319  1137%  33.2 1505s
 12202420 10571984 -2748.0124   87  120  304.00000 -3153.2319  1137%  33.2 1510s
 12240063 10602990 -3153.2319   87  175  304.00000 -3153.2319  1137%  33.2 1515s
 12269607 10629247 -3153.2319   86  223  304.00000 -3153.2319  1137%  33.2 1520s
 12305983 10659419 -3153.2319   93  195  304.00000 -3153.2319  1137%  33.2 1525s
 12336052 10685622 -2871.5565  139  112  304.00000 -3153.2319  1137%  33.2 1530s
 12385518 10727071 -2457.9199   95  121  304.00000 -3153.2319  1137%  33.2 1535s
 12435432 10772768 -3153.2319   74  199  304.00000 -3153.2319  1137%  33.2 1540s
 12483231 10811845 -3153.2319   57  199  304.00000 -3153.2319  1137%  33.2 1545s
 12530270 10853020 -421.81828  150   61  304.00000 -3153.2319  1137%  33.2 1550s
 12574950 10891383 -2761.7246  137  108  304.00000 -3153.2319  1137%  33.2 1555s
 12623497 10929818 -3153.2319   75  186  304.00000 -3153.2319  1137%  33.2 1560s
 12673351 10974886 -3153.2319   56  203  304.00000 -3153.2319  1137%  33.2 1565s
 12714199 11011211 -3153.2319   87  158  304.00000 -3153.2319  1137%  33.2 1570s
 12759502 11050543 -3153.2319   88  224  304.00000 -3153.2319  1137%  33.2 1575s
 12813391 11096636 -3153.2319  116  152  304.00000 -3153.2319  1137%  33.2 1580s
 12866258 11141872 -3153.2319  103  201  304.00000 -3153.2319  1137%  33.1 1585s
 12893647 11164722 -3153.2319   76  203  304.00000 -3153.2319  1137%  33.1 1590s
 12925697 11192373 -788.85972  172   61  304.00000 -3153.2319  1137%  33.1 1595s
 12975461 11235009 -3153.2319   90  148  304.00000 -3153.2319  1137%  33.1 1600s
 13031754 11284125 -3153.2319   74  176  304.00000 -3153.2319  1137%  33.1 1605s
 13084850 11331065 -3153.2319   97  162  304.00000 -3153.2319  1137%  33.1 1610s
 13138036 11377518 -3153.2319   89  176  304.00000 -3153.2319  1137%  33.1 1615s
 13151985 11386729 -1340.3937  183   70  304.00000 -3153.2319  1137%  33.0 1620s
 13177821 11412193 -2650.3340  106  123  304.00000 -3153.2319  1137%  33.1 1625s
 13222559 11450403 -3153.2319   53  206  304.00000 -3153.2319  1137%  33.1 1630s
 13251561 11475540 -2421.0612  114  107  304.00000 -3153.2319  1137%  33.1 1635s
 13299491 11518121 -3153.2319   83  167  304.00000 -3153.2319  1137%  33.1 1640s
 13349725 11560766 -3153.2319   97  138  304.00000 -3153.2319  1137%  33.1 1645s
 13379070 11586100 -3153.2319   66  217  304.00000 -3153.2319  1137%  33.1 1650s
 13427090 11625693 -2152.7114  105   97  304.00000 -3153.2319  1137%  33.0 1655s
 13474405 11669490 -2147.4145  132  110  304.00000 -3153.2319  1137%  33.0 1660s
 13527854 11714537 -2820.7597  134  121  304.00000 -3153.2319  1137%  33.0 1665s
 13558019 11740117 -3153.2319   95  145  304.00000 -3153.2319  1137%  33.0 1670s
 13588451 11765600 -3153.2319   79  204  304.00000 -3153.2319  1137%  33.0 1675s
 13622570 11791758 -3153.2319   82  171  304.00000 -3153.2319  1137%  33.0 1685s
 13622834 11819667 -3153.2319   83  168  304.00000 -3153.2319  1137%  33.0 1697s
 13669260 11833752 -3009.3083   72  142  304.00000 -3153.2319  1137%  33.0 1700s
 13716079 11874424 -3153.2319   91  173  304.00000 -3153.2319  1137%  33.0 1705s
 13765303 11917483     cutoff  129       304.00000 -3153.2319  1137%  33.0 1710s
 13819036 11962782 -3153.2319   72  209  304.00000 -3153.2319  1137%  33.0 1715s
 13856208 11995107 -3147.7231  116  144  304.00000 -3153.2319  1137%  33.0 1720s
 13904128 12035813 -3153.2319   68  168  304.00000 -3153.2319  1137%  33.0 1725s
 13951988 12076744 -3153.2319   97  177  304.00000 -3153.2319  1137%  33.0 1730s
 14001415 12119636 -3153.2319   99  187  304.00000 -3153.2319  1137%  33.0 1735s
 14054848 12165349 -1392.3038  152   79  304.00000 -3153.2319  1137%  33.0 1740s
 14105104 12209768 -1763.0693  140   88  304.00000 -3153.2319  1137%  33.0 1745s
 14154332 12251040 -1237.6369  184   68  304.00000 -3153.2319  1137%  33.0 1750s
 14212806 12302355 -3153.2319   98  191  304.00000 -3153.2319  1137%  32.9 1755s
 14259076 12341473 -3153.2319  118  124  304.00000 -3153.2319  1137%  32.9 1760s
 14311736 12386720 -3153.2319   70  200  304.00000 -3153.2319  1137%  32.9 1765s
 14363584 12429270 -3153.2319   92  157  304.00000 -3153.2319  1137%  32.9 1770s
 14410795 12470015 -3153.2319   86  171  304.00000 -3153.2319  1137%  32.9 1775s
 14461988 12514945 -3153.2319   86  198  304.00000 -3153.2319  1137%  32.9 1780s
 14504275 12547767 -709.99273   86   68  304.00000 -3153.2319  1137%  32.9 1785s
 14538679 12579302 -3153.2319  114  155  304.00000 -3153.2319  1137%  32.9 1790s
 14589231 12625287 -3139.8029  121  132  304.00000 -3153.2319  1137%  32.9 1795s
 14643852 12671239 -3153.2319   72  210  304.00000 -3153.2319  1137%  32.9 1800s
 14696033 12717053 -3153.2319   78  201  304.00000 -3153.2319  1137%  32.9 1805s
 14752442 12764896 -3153.2319   96  171  304.00000 -3153.2319  1137%  32.8 1810s
 14800748 12805883 -301.83873  144   41  304.00000 -3153.2319  1137%  32.8 1815s
 14850402 12848969 -3153.2319   78  203  304.00000 -3153.2319  1137%  32.8 1820s
 14884663 12878695 -3153.2319   78  202  304.00000 -3153.2319  1137%  32.9 1825s
 14935423 12921689 -1608.0838  144   82  304.00000 -3153.2319  1137%  32.8 1830s
 14984895 12961339 -1918.9537   86   93  304.00000 -3153.2319  1137%  32.8 1835s
 15038767 13011556 -3153.2319   90  196  304.00000 -3153.2319  1137%  32.8 1840s
 15087245 13051528 -2568.4265   67  122  304.00000 -3153.2319  1137%  32.8 1845s
 15135646 13091194 -3153.2319   51  234  304.00000 -3153.2319  1137%  32.8 1850s
 15183635 13134294 -3153.2319   91  166  304.00000 -3153.2319  1137%  32.8 1855s
 15238915 13181049 -3153.2319   81  174  304.00000 -3153.2319  1137%  32.8 1860s
 15285155 13220271  157.93367  130   44  304.00000 -3153.2319  1137%  32.8 1865s
 15338203 13270666 -3153.2319  100  180  304.00000 -3153.2319  1137%  32.8 1871s
 15374069 13295972 -3153.2319   87  194  304.00000 -3153.2319  1137%  32.8 1875s
 15410915 13327071 -2859.7722   97  132  304.00000 -3153.2319  1137%  32.8 1880s
 15458737 13370063 -2407.6035  107  117  304.00000 -3153.2319  1137%  32.8 1885s
 15509567 13412932 -3153.2319   69  167  304.00000 -3153.2319  1137%  32.8 1890s
 15562809 13460186 -1555.7873  143   85  304.00000 -3153.2319  1137%  32.8 1895s
 15620713 13508924 -3153.2319   90  181  304.00000 -3153.2319  1137%  32.7 1900s
 15645635 13528094 -3153.2319  107  182  304.00000 -3153.2319  1137%  32.7 1909s
 15645837 13555863 -3153.2319  108  178  304.00000 -3153.2319  1137%  32.7 1923s
 15682123 13562994 -1543.1672  129   87  304.00000 -3153.2319  1137%  32.7 1925s
 15729673 13604123 -3153.2319   88  195  304.00000 -3153.2319  1137%  32.7 1930s
 15782604 13649262 -3153.2319   61  222  304.00000 -3153.2319  1137%  32.7 1935s
 15834664 13693226 -3153.2319   74  224  304.00000 -3153.2319  1137%  32.7 1940s
 15879173 13726875 -3153.2319   98  171  304.00000 -3153.2319  1137%  32.7 1945s
 15919434 13763517 -2770.4732   87  130  304.00000 -3153.2319  1137%  32.7 1950s
 15965495 13801804 -2419.6324   90  109  304.00000 -3153.2319  1137%  32.7 1955s
 16012596 13841948 -2783.0223  111  117  304.00000 -3153.2319  1137%  32.7 1960s
 16064068 13886495 -3153.2319   64  216  304.00000 -3153.2319  1137%  32.7 1965s
 16116462 13928141 -3153.2319   86  177  304.00000 -3153.2319  1137%  32.7 1970s
 16168189 13971393 -3153.2319   66  161  304.00000 -3153.2319  1137%  32.7 1975s
 16216644 14012616 -3153.2319   99  165  304.00000 -3153.2319  1137%  32.6 1980s
 16267262 14054480 -2677.3449  120  119  304.00000 -3153.2319  1137%  32.6 1985s
 16312626 14095115 -3153.2319   74  192  304.00000 -3153.2319  1137%  32.7 1990s
 16370235 14141695 -3153.2319   85  133  304.00000 -3153.2319  1137%  32.6 1995s
 16415815 14183839 -1324.1850  167   71  304.00000 -3153.2319  1137%  32.6 2000s
 16475595 14233144 -3153.2319   86  196  304.00000 -3153.2319  1137%  32.6 2005s
 16524497 14277497 -3153.2319   68  185  304.00000 -3153.2319  1137%  32.6 2010s
 16575661 14322905 -3153.2319   78  164  304.00000 -3153.2319  1137%  32.6 2015s
 16620156 14359791 -3153.2319   92  187  304.00000 -3153.2319  1137%  32.6 2020s
 16675180 14406292 -3153.2319  106  145  304.00000 -3153.2319  1137%  32.6 2025s
 16725900 14448934 -3153.2319   78  175  304.00000 -3153.2319  1137%  32.6 2030s
 16776940 14494239 -3153.2319   57  180  304.00000 -3153.2319  1137%  32.6 2035s
 16825000 14536932 -3153.2319   86  202  304.00000 -3153.2319  1137%  32.6 2040s
 16879943 14585450 -2760.5458  114  127  304.00000 -3153.2319  1137%  32.6 2045s
 16919738 14619944 -3153.2319  116  148  304.00000 -3153.2319  1137%  32.6 2050s
 16965315 14659074 -3153.2319   65  198  304.00000 -3153.2319  1137%  32.6 2055s
 17019874 14705085 -3153.2319   75  145  304.00000 -3153.2319  1137%  32.6 2060s
 17069323 14748405 -3153.2319   51  210  304.00000 -3153.2319  1137%  32.6 2065s
 17119298 14790158     cutoff  121       304.00000 -3153.2319  1137%  32.6 2070s
 17171427 14836181 -3153.2319   68  179  304.00000 -3153.2319  1137%  32.6 2075s
 17225058 14882238 -3153.2319   95  197  304.00000 -3153.2319  1137%  32.6 2080s
 17274660 14923410 -3153.2319   70  208  304.00000 -3153.2319  1137%  32.6 2085s
 17332750 14972341 -1043.6858  101  106  304.00000 -3153.2319  1137%  32.6 2090s
 17380667 15012107 -3153.2319   75  211  304.00000 -3153.2319  1137%  32.6 2100s
 17419026 15046547 -1866.6826  133  103  304.00000 -3153.2319  1137%  32.6 2105s
 17466390 15087172 -2866.3156  150  137  304.00000 -3153.2319  1137%  32.6 2110s
 17515337 15128666 -274.96667  114   60  304.00000 -3153.2319  1137%  32.6 2115s
 17563029 15169280 -3153.2319   56  224  304.00000 -3153.2319  1137%  32.6 2120s
 17608533 15207751 -611.19236  117   55  304.00000 -3153.2319  1137%  32.6 2125s
 17652800 15244282 -3153.2319   75  194  304.00000 -3153.2319  1137%  32.6 2130s
 17703299 15288175 -3153.2319   70  187  304.00000 -3153.2319  1137%  32.5 2135s
 17758927 15337446 -3153.2319   69  188  304.00000 -3153.2319  1137%  32.5 2140s
 17809691 15380406 -3153.2319   83  178  304.00000 -3153.2319  1137%  32.5 2145s
 17863443 15426461 -1980.9464  121   97  304.00000 -3153.2319  1137%  32.5 2150s
 17908225 15465491 -1955.9097  158   96  304.00000 -3153.2319  1137%  32.5 2155s
 17941696 15494965 -3153.2319   56  208  304.00000 -3153.2319  1137%  32.5 2160s
 17999724 15544237 -3153.2319   74  200  304.00000 -3153.2319  1137%  32.5 2165s
 18053075 15589353 -3153.2319  104  201  304.00000 -3153.2319  1137%  32.5 2170s
 18081951 15613269 -3153.2319   98  191  304.00000 -3153.2319  1137%  32.5 2175s
 18116999 15645302 -3153.2319   95  204  304.00000 -3153.2319  1137%  32.5 2180s
 18165985 15688755 -2704.0317   79  142  304.00000 -3153.2319  1137%  32.5 2185s
 18204861 15721767 -3153.2319   58  230  304.00000 -3153.2319  1137%  32.5 2190s
 18229266 15743117 -3153.2319   96  170  304.00000 -3153.2319  1137%  32.5 2195s
 18251787 15762603 -3153.2319   88  198  304.00000 -3153.2319  1137%  32.5 2200s
 18288625 15794277  101.44484  180   28  304.00000 -3153.2319  1137%  32.5 2205s
 18322557 15820732 -2887.1938  126  114  304.00000 -3153.2319  1137%  32.5 2210s
 18357610 15853343 -3153.2319   84  187  304.00000 -3153.2319  1137%  32.5 2215s
 18394484 15885472 -1912.7244  125  101  304.00000 -3153.2319  1137%  32.5 2220s
 18437370 15921351 -3153.2319   78  154  304.00000 -3153.2319  1137%  32.4 2225s
 18480568 15959574 -1730.4518  113   81  304.00000 -3153.2319  1137%  32.4 2230s
 18516296 15989396 -3153.2319   80  222  304.00000 -3153.2319  1137%  32.4 2235s
 18559902 16026958 -3153.2319   95  199  304.00000 -3153.2319  1137%  32.4 2240s
 18588910 16049789 -3153.2319   76  182  304.00000 -3153.2319  1137%  32.4 2248s
 18598138 16061578 -3153.2319   88  170  304.00000 -3153.2319  1137%  32.4 2250s
 18627802 16088169 -1474.1080  139   79  304.00000 -3153.2319  1137%  32.4 2255s
 18660019 16115222 -864.95142   93   75  304.00000 -3153.2319  1137%  32.4 2260s
 18693683 16145417 -3153.2319   88  179  304.00000 -3153.2319  1137%  32.4 2265s
 18729893 16172326     cutoff  200       304.00000 -3153.2319  1137%  32.4 2270s
 18771233 16213291 -1077.7437  129   67  304.00000 -3153.2319  1137%  32.4 2275s
 18827775 16259966 -3153.2319   82  180  304.00000 -3153.2319  1137%  32.4 2280s
 18861207 16288755 -3153.2319   77  158  304.00000 -3153.2319  1137%  32.4 2285s
 18893538 16313669 -1607.1748   85   98  304.00000 -3153.2319  1137%  32.4 2290s
 18926712 16341867 -3153.2319   75  205  304.00000 -3153.2319  1137%  32.4 2295s
 18968398 16373626 -3153.2319   86  172  304.00000 -3153.2319  1137%  32.4 2300s
 19014083 16416373 -2848.1465  132  112  304.00000 -3153.2319  1137%  32.4 2305s
 19071953 16466148 -3153.2319   61  203  304.00000 -3153.2319  1137%  32.4 2310s
 19120583 16506445 -3153.2319   68  187  304.00000 -3153.2319  1137%  32.4 2315s
 19179310 16558416 -2675.7022  138  122  304.00000 -3153.2319  1137%  32.4 2320s
 19223140 16593109 -3153.2319   70  180  304.00000 -3153.2319  1137%  32.4 2325s
 19258837 16627439 -3153.2319   80  173  304.00000 -3153.2319  1137%  32.4 2330s
 19313582 16675022 -3153.2319  101  200  304.00000 -3153.2319  1137%  32.4 2335s
 19360393 16711319 -3153.2319   74  200  304.00000 -3153.2319  1137%  32.4 2343s
 19360425 16738382 -3153.2319   75  195  304.00000 -3153.2319  1137%  32.4 2357s
 19412169 16758448 -3153.2319   65  186  304.00000 -3153.2319  1137%  32.3 2360s
 19463967 16802132 -3153.2319   91  190  304.00000 -3153.2319  1137%  32.3 2365s
 19524969 16855422 -1963.2431  151  103  304.00000 -3153.2319  1137%  32.3 2370s
 19579606 16902976 -1549.4221  119  101  304.00000 -3153.2319  1137%  32.3 2375s
 19630041 16947222 -1747.5471  173   81  304.00000 -3153.2319  1137%  32.3 2380s
 19678314 16986522 -3153.2319   79  179  304.00000 -3153.2319  1137%  32.3 2385s
 19724998 17023719 -269.40032  109   59  304.00000 -3153.2319  1137%  32.3 2390s
 19780414 17073052 -3153.2319  123  120  304.00000 -3153.2319  1137%  32.3 2395s
 19840019 17123786     cutoff  119       304.00000 -3153.2319  1137%  32.3 2400s
 19893279 17170440 -2693.1900   97  122  304.00000 -3153.2319  1137%  32.3 2405s
 19939460 17210726 -3153.2319  111  175  304.00000 -3153.2319  1137%  32.3 2410s
 19990384 17254293 -1223.7042  131   65  304.00000 -3153.2319  1137%  32.3 2415s
 20023997 17284064 -2750.2958  113  134  304.00000 -3153.2319  1137%  32.3 2420s
 20075906 17328128 -3153.2319   94  170  304.00000 -3153.2319  1137%  32.3 2425s
 20117128 17363132 -3153.2319   85  184  304.00000 -3153.2319  1137%  32.3 2430s
 20177625 17413991 -3153.2319   78  162  304.00000 -3153.2319  1137%  32.3 2435s
 20227127 17457404 -2952.8130   75  150  304.00000 -3153.2319  1137%  32.3 2440s
 20277523 17500871 -3153.2319   57  175  304.00000 -3153.2319  1137%  32.3 2445s
 20325531 17541301 -2487.2146  129   94  304.00000 -3153.2319  1137%  32.3 2450s
 20337306 17549665 -3153.2319   71  192  304.00000 -3153.2319  1137%  32.3 2458s
 20348664 17562475 -3153.2319   96  177  304.00000 -3153.2319  1137%  32.3 2460s
 20396458 17602909 -3153.2319  103  156  304.00000 -3153.2319  1137%  32.3 2465s
 20430000 17632858 -3153.2319   91  166  304.00000 -3153.2319  1137%  32.3 2470s
 20483499 17677582 -1644.6275  163   84  304.00000 -3153.2319  1137%  32.3 2475s
 20543358 17730404 -3153.2319   90  161  304.00000 -3153.2319  1137%  32.3 2480s
 20599665 17778881 -1513.2561  129   85  304.00000 -3153.2319  1137%  32.3 2485s
 20655651 17824930 -2457.8421   86  119  304.00000 -3153.2319  1137%  32.2 2490s
 20703907 17867675 -1862.0428  156   83  304.00000 -3153.2319  1137%  32.3 2495s
 20760931 17916494 -3153.2319   82  186  304.00000 -3153.2319  1137%  32.2 2500s
 20810155 17958119 -3037.3087   93  128  304.00000 -3153.2319  1137%  32.2 2505s
 20866008 18006402 -3153.2319  102  145  304.00000 -3153.2319  1137%  32.2 2510s
 20915995 18048772 -3153.2319  106  150  304.00000 -3153.2319  1137%  32.2 2515s
 20967808 18093436 -2499.0587  120  110  304.00000 -3153.2319  1137%  32.2 2520s
 21016206 18138971 -3153.2319   94  158  304.00000 -3153.2319  1137%  32.2 2525s
 21062037 18174544 -2298.7559  126  118  304.00000 -3153.2319  1137%  32.2 2530s
 21112733 18218608 -3153.2319   67  198  304.00000 -3153.2319  1137%  32.3 2535s
 21163985 18261087 -3153.2319   71  220  304.00000 -3153.2319  1137%  32.2 2540s
 21219908 18309146 -3153.2319  116  149  304.00000 -3153.2319  1137%  32.2 2545s
 21274072 18355794  152.77352  139   55  304.00000 -3153.2319  1137%  32.2 2550s
 21333142 18408145 -2567.3021  140  120  304.00000 -3153.2319  1137%  32.2 2555s
 21384763 18452177 -3153.2319   80  198  304.00000 -3153.2319  1137%  32.2 2560s
 21436178 18496379 -828.41186  175   64  304.00000 -3153.2319  1137%  32.2 2565s
 21489374 18542639   97.63954  166   41  304.00000 -3153.2319  1137%  32.2 2570s
 21541171 18586172 -2836.1204  127  125  304.00000 -3153.2319  1137%  32.2 2575s
 21586831 18625018 -3153.2319   69  161  304.00000 -3153.2319  1137%  32.2 2580s
 21636721 18664922 -3153.2319   85  202  304.00000 -3153.2319  1137%  32.2 2585s
 21689428 18708667 -3153.2319   74  173  304.00000 -3153.2319  1137%  32.2 2590s
 21737818 18750664 -3153.2319   77  151  304.00000 -3153.2319  1137%  32.2 2595s
 21775635 18783384 -3153.2319   94  149  304.00000 -3153.2319  1137%  32.2 2600s
 21811880 18813013 -3153.2319  100  206  304.00000 -3153.2319  1137%  32.2 2605s
 21848759 18845844 -2614.5879  147  112  304.00000 -3153.2319  1137%  32.2 2610s
 21905591 18893169 -3153.2319   97  207  304.00000 -3153.2319  1137%  32.2 2615s
 21956999 18934165 -3153.2319   84  174  304.00000 -3153.2319  1137%  32.2 2620s
 22001075 18973879 -3153.2319   88  181  304.00000 -3153.2319  1137%  32.2 2625s
 22055180 19018452 -3112.3871   70  126  304.00000 -3153.2319  1137%  32.2 2630s
 22098734 19052151 -162.97911  102   50  304.00000 -3153.2319  1137%  32.2 2635s
 22131290 19082426 -2773.8443   86  131  304.00000 -3153.2319  1137%  32.2 2640s
 22174508 19120052 -3153.2319   96  133  304.00000 -3153.2319  1137%  32.1 2645s
 22215195 19155636 -3153.2319   64  201  304.00000 -3153.2319  1137%  32.1 2650s
 22266961 19197192 -3153.2319   93  180  304.00000 -3153.2319  1137%  32.1 2655s
 22306064 19232621 -3153.2319  112  151  304.00000 -3153.2319  1137%  32.1 2660s
 22339699 19257579 -3153.2319   78  166  304.00000 -3153.2319  1137%  32.1 2671s
 22354572 19272598 -3153.2319   76  149  304.00000 -3153.2319  1137%  32.1 2675s
 22386650 19301700 -3153.2319   58  190  304.00000 -3153.2319  1137%  32.1 2680s
 22424982 19333997 -2179.2591  124  113  304.00000 -3153.2319  1137%  32.1 2685s
 22461310 19364999 -3153.2319   78  192  304.00000 -3153.2319  1137%  32.1 2690s
 22490863 19390998 -3153.2319   65  184  304.00000 -3153.2319  1137%  32.1 2695s
 22520561 19415162 -3153.2319   87  194  304.00000 -3153.2319  1137%  32.1 2700s
 22551887 19442474 -3153.2319   86  152  304.00000 -3153.2319  1137%  32.1 2705s
 22588871 19473803 -3153.2319   63  224  304.00000 -3153.2319  1137%  32.1 2710s
 22625935 19506211 -3153.2319   78  206  304.00000 -3153.2319  1137%  32.1 2715s
 22660132 19535092 -3153.2319   71  221  304.00000 -3153.2319  1137%  32.1 2720s
 22688298 19557975 -423.41198  135   53  304.00000 -3153.2319  1137%  32.1 2725s
 22731776 19594955 -3153.2319   90  125  304.00000 -3153.2319  1137%  32.1 2730s
 22784624 19640414 -3153.2319   58  187  304.00000 -3153.2319  1137%  32.1 2735s
 22834123 19684332 -3153.2319  102  183  304.00000 -3153.2319  1137%  32.1 2740s
 22880029 19722245 -3153.2319  109  156  304.00000 -3153.2319  1137%  32.1 2745s
 22924187 19760628 -3153.2319   74  167  304.00000 -3153.2319  1137%  32.1 2750s
 22976821 19802623 -2560.2243  123  110  304.00000 -3153.2319  1137%  32.1 2755s
 23025872 19846770 -3153.2319   90  158  304.00000 -3153.2319  1137%  32.1 2760s
 23083797 19896138 -126.29533  185   31  304.00000 -3153.2319  1137%  32.0 2765s
 23136735 19941491 -3153.2319   96  151  304.00000 -3153.2319  1137%  32.0 2770s
 23163337 19988495 -1911.9059  135  102  304.00000 -3153.2319  1137%  32.0 2787s
 23214578 20007948 -1886.4931   64  120  304.00000 -3153.2319  1137%  32.0 2790s
 23271060 20055120 -3153.2319   61  229  304.00000 -3153.2319  1137%  32.0 2795s
 23319293 20097668     cutoff  198       304.00000 -3153.2319  1137%  32.0 2800s
 23370666 20140451 -3153.2319   85  183  304.00000 -3153.2319  1137%  32.0 2805s
 23426733 20188816 -1693.4345  100  105  304.00000 -3153.2319  1137%  32.0 2810s
 23480398 20234860 -735.95208  176   48  304.00000 -3153.2319  1137%  32.0 2815s
 23541151 20287343 -3030.4672  116  114  304.00000 -3153.2319  1137%  32.0 2820s
 23598547 20336563 -3153.2319   84  168  304.00000 -3153.2319  1137%  32.0 2825s
 23648216 20379534 -3153.2319  116  140  304.00000 -3153.2319  1137%  32.0 2830s
 23699549 20420781 -2983.3894   82  145  304.00000 -3153.2319  1137%  31.9 2835s
 23756599 20470323 -3153.2319   83  195  304.00000 -3153.2319  1137%  31.9 2840s
 23809682 20515351 -1347.5362  185   67  304.00000 -3153.2319  1137%  31.9 2845s
 23863448 20562268 -3153.2319  112  156  304.00000 -3153.2319  1137%  31.9 2850s
 23889732 20582775 -3153.2319   74  177  304.00000 -3153.2319  1137%  31.9 2857s
 23890060 20610590 -3153.2319   75  176  304.00000 -3153.2319  1137%  31.9 2865s
 23961763 20646391 -2895.9083   73  127  304.00000 -3153.2319  1137%  31.9 2870s
 24010983 20691661 -3153.2319   90  171  304.00000 -3153.2319  1137%  31.9 2875s
 24062532 20733353  199.24958  138   31  304.00000 -3153.2319  1137%  31.9 2880s
 24111571 20776187 -185.64357  151   49  304.00000 -3153.2319  1137%  31.9 2885s
 24168560 20825357 -3153.2319   64  187  304.00000 -3153.2319  1137%  31.9 2890s
 24215677 20863915 -3153.2319  111  139  304.00000 -3153.2319  1137%  31.9 2895s
 24258173 20902053 -3153.2319   72  198  304.00000 -3153.2319  1137%  31.9 2900s
 24292509 20932938 -3153.2319   93  215  304.00000 -3153.2319  1137%  31.9 2905s
 24343479 20976356 -3153.2319   94  127  304.00000 -3153.2319  1137%  31.9 2910s
 24395808 21021996 -3153.2319  103  144  304.00000 -3153.2319  1137%  31.9 2915s
 24450563 21068013 -3153.2319  115  163  304.00000 -3153.2319  1137%  31.9 2920s
 24512611 21123496 -3153.2319   68  212  304.00000 -3153.2319  1137%  31.9 2925s
 24564043 21163988 -3153.2319   79  193  304.00000 -3153.2319  1137%  31.9 2930s
 24603948 21200456 -3153.2319   72  214  304.00000 -3153.2319  1137%  31.9 2935s
 24660636 21249593 -3153.2319   90  186  304.00000 -3153.2319  1137%  31.9 2940s
 24723562 21302809 -3153.2319   74  169  304.00000 -3153.2319  1137%  31.9 2945s
 24773233 21343884 -3153.2319   87  180  304.00000 -3153.2319  1137%  31.9 2950s
 24825228 21386049 -3153.2319  104  193  304.00000 -3153.2319  1137%  31.9 2955s
 24882846 21435980 -3120.0091   87  158  304.00000 -3153.2319  1137%  31.9 2960s
 24934882 21480309 -3153.2319  108  175  304.00000 -3153.2319  1137%  31.9 2965s
 24989324 21527796 -1081.5117   80   88  304.00000 -3153.2319  1137%  31.9 2970s
 25044694 21574506 -3153.2319   75  161  304.00000 -3153.2319  1137%  31.9 2975s
 25101401 21622690 -683.83423  110   69  304.00000 -3153.2319  1137%  31.8 2980s
 25150269 21664182 -3153.2319   65  180  304.00000 -3153.2319  1137%  31.8 2985s
 25205097 21709856     cutoff  141       304.00000 -3153.2319  1137%  31.8 2990s
 25211825 21713652 -3153.2319   96  143  304.00000 -3153.2319  1137%  31.8 2996s
 25212035 21740287 -3153.2319   96  164  304.00000 -3153.2319  1137%  31.8 3005s
 25268952 21763252 -3153.2319   84  199  304.00000 -3153.2319  1137%  31.8 3010s
 25312169 21802522 -2893.2479  126  124  304.00000 -3153.2319  1137%  31.8 3015s
 25364016 21845602 -3153.2319   64  182  304.00000 -3153.2319  1137%  31.8 3020s
 25420245 21894762 -1313.4897  169   72  304.00000 -3153.2319  1137%  31.8 3025s
