
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:18 2024

Set parameter LogFile to value "log_2/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.59s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.73 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1643714 1570150 -905.43179  614  192  442.00000 -12574.331  2945%   5.1 1616s
 1646410 1572424 -11476.976  118  709  442.00000 -12573.762  2945%   5.1 1620s
 1652284 1576907 -7539.5157  305  539  442.00000 -12573.762  2945%   5.1 1640s
 1653287 1581425 -7398.8460  320  516  442.00000 -12573.762  2945%   5.1 1645s
 1661700 1587217 -5002.3040  112  480  442.00000 -12571.578  2944%   5.1 1653s
 1664186 1590032 -12044.739   61  748  442.00000 -12571.578  2944%   5.1 1656s
 1667123 1590064 -10552.742  142  663  442.00000 -12571.578  2944%   5.1 1673s
 1667155 1621226 -10540.661  143  664  442.00000 -12570.516  2944%   5.1 1702s
 1699187 1625116 -3430.4722  514  314  442.00000 -12566.276  2943%   5.1 1706s
 1705417 1627457 -10637.073  129  701  442.00000 -12566.276  2943%   5.1 1711s
 1709493 1635969 -9278.1152  204  624  442.00000 -12566.276  2943%   5.1 1717s
 1717160 1641108 -6584.6688  334  509  442.00000 -12566.276  2943%   5.1 1722s
 1723220 1649423 -3776.9129  470  366  442.00000 -12566.276  2943%   5.1 1727s
 1728116 1655284 -1230.8335  588  237  442.00000 -12565.780  2943%   5.1 1730s
 1738453 1661157 -10208.208  145  664  442.00000 -12565.703  2943%   5.1 1736s
 1742175 1664915 -8124.3470  257  554  442.00000 -12565.703  2943%   5.1 1740s
 1746515 1670105 -5414.5560  390  433  442.00000 -12565.703  2943%   5.1 1745s
 1753985 1680289 -12087.623   42  716  442.00000 -12563.861  2943%   5.1 1750s
 1763713 1685895 -9964.6270  152  656  442.00000 -12563.861  2943%   5.1 1756s
 1768618 1691951 -6668.0072  328  495  442.00000 -12563.861  2943%   5.1 1762s
 1772237 1694011 -3058.5216  516  311  442.00000 -12561.178  2942%   5.1 1765s
 1776748 1699342 -11679.860   89  719  442.00000 -12561.178  2942%   5.1 1772s
 1779765 1704924 -11323.776  104  697  442.00000 -12561.178  2942%   5.1 1776s
 1787926 1708403 -10719.591  136  666  442.00000 -12561.178  2942%   5.1 1781s
 1791392 1712501 -9575.2552  170  635  442.00000 -12561.178  2942%   5.1 1789s
 1794412 1716336 -9022.0973  199  606  442.00000 -12561.178  2942%   5.1 1793s
 1798409 1719589 -8870.7284  232  581  442.00000 -12561.178  2942%   5.1 1797s
 1801946 1722943 -7893.2285  265  546  442.00000 -12561.178  2942%   5.1 1802s
 1805358 1727424 -7336.8731  301  526  442.00000 -12561.178  2942%   5.1 1805s
 1816928 1736179 -5725.6463  377  457  442.00000 -12561.178  2942%   5.1 1812s
 1819108 1738661 -5187.7748  409  426  442.00000 -12561.178  2942%   5.1 1815s
 1826206 1748917 -664.31815  630  196  442.00000 -12556.344  2941%   5.1 1822s
 1832136 1753429 -11816.412  100  725  442.00000 -12556.344  2941%   5.1 1825s
 1839429 1757812 -9720.0753  201  630  442.00000 -12556.344  2941%   5.1 1830s
 1843619 1762262 -7306.7569  324  510  442.00000 -12556.344  2941%   5.1 1835s
 1848794 1771038 -4621.6960  451  379  442.00000 -12556.344  2941%   5.1 1840s
 1864357 1781883 -4089.7336   61  469  442.00000 -12554.100  2940%   5.1 1846s
 1867350 1784465 -11565.229   38  692  442.00000 -12552.535  2940%   5.1 1850s
 1872894 1789966 -7638.4072  164  570  442.00000 -12552.535  2940%   5.1 1857s
 1877348 1794640 -1979.5488  375  333  442.00000 -12550.420  2939%   5.1 1862s
 1880063 1797124 -11712.551   86  723  442.00000 -12550.420  2939%   5.1 1866s
 1885600 1802928 -8157.3438  253  567  442.00000 -12550.420  2939%   5.1 1873s
 1888952 1806396 -5455.6214  402  437  442.00000 -12549.550  2939%   5.1 1878s
 1892501 1809607 -11869.095   77  713  442.00000 -12549.550  2939%   5.1 1882s
 1895793 1811943 -10320.754  167  631  442.00000 -12549.550  2939%   5.1 1886s
 1898129 1815346 -7984.9197  287  529  442.00000 -12549.550  2939%   5.1 1890s
 1904815 1821638 -8741.4251   78  622  442.00000 -12549.402  2939%   5.1 1897s
 1907951 1825614 -5415.9452  178  518  442.00000 -12547.787  2939%   5.1 1900s
 1914693 1831662 -7546.9552  129  549  442.00000 -12547.787  2939%   5.1 1907s
 1918294 1835382 -1159.3634  259  426  442.00000 -12547.706  2939%   5.1 1911s
 1925463 1841459 -9796.2141  171  644  442.00000 -12547.706  2939%   5.1 1918s
 1928484 1845154 -7790.5922  269  542  442.00000 -12547.706  2939%   5.1 1921s
 1935714 1853213 -4463.3589  449  370  442.00000 -12547.706  2939%   5.1 1927s
 1944727 1860308 -10893.739   64  686  442.00000 -12545.417  2938%   5.1 1932s
 1948088 1862767 -9074.2754   72  624  442.00000 -12545.417  2938%   5.1 1935s
 1953724 1869998  415.68327  123  315  442.00000 -12544.809  2938%   5.1 1942s
 1958496 1875145 -9134.9389  113  633  442.00000 -12544.809  2938%   5.1 1945s
 1970122 1883950 -8586.3998  114  601  442.00000 -12542.500  2938%   5.1 1952s
 1972942 1886401 -6000.9532  188  512  442.00000 -12541.982  2938%   5.1 1955s
 1977735 1892863 -11204.513   81  701  442.00000 -12540.922  2937%   5.1 1963s
 1982297 1897829 -9252.3411  192  615  442.00000 -12540.922  2937%   5.1 1966s
 1992217 1905220 -4556.5179  446  371  442.00000 -12539.498  2937%   5.1 1972s
 1995145 1908226 -11757.466   79  723  442.00000 -12539.498  2937%   5.1 1975s
 2001913 1915740 -9182.9948  208  601  442.00000 -12539.498  2937%   5.1 1980s
 2010453 1923057 -5334.8114  419  412  442.00000 -12539.036  2937%   5.1 1986s
 2015497 1926326 -11654.953   46  728  442.00000 -12538.743  2937%   5.1 1990s
 2018971 1931267 -11361.397   61  723  442.00000 -12538.743  2937%   5.1 1996s
 2025030 1935905 -10414.274   82  702  442.00000 -12538.743  2937%   5.1 2002s
 2027066 1938212 -10446.872   96  698  442.00000 -12538.743  2937%   5.1 2006s
 2032731 1947222 -8975.9572  127  651  442.00000 -12538.743  2937%   5.1 2013s
 2038607 1950227 -9673.0994  145  657  442.00000 -12538.743  2937%   5.1 2016s
 2041738 1952416 -9261.7413  163  643  442.00000 -12538.743  2937%   5.1 2020s
 2047081 1960701 -8123.2634  207  596  442.00000 -12538.743  2937%   5.1 2027s
 2052351 1964926 -7502.7902  233  574  442.00000 -12538.743  2937%   5.1 2030s
 2058912 1969574 -7214.5455  282  532  442.00000 -12538.743  2937%   5.1 2036s
 2065385 1978745 -6252.8324  343  472  442.00000 -12538.743  2937%   5.1 2042s
 2070789 1983075 -5816.1357  378  438  442.00000 -12538.743  2937%   5.1 2045s
 2077758 1988036 -4200.8230  459  356  442.00000 -12538.743  2937%   5.1 2050s
 2083398 1993695 -11342.104   69  697  442.00000 -12535.170  2936%   5.1 2055s
 2088484 1998813 -2512.7050  168  454  442.00000 -12531.623  2935%   5.1 2060s
 2094476 2003459 -8008.9278  117  614  442.00000 -12530.962  2935%   5.1 2065s
 2099512 2009206 -12043.614   43  731  442.00000 -12530.630  2935%   5.1 2071s
 2106217 2015604 -3215.4032  178  480  442.00000 -12528.760  2935%   5.1 2077s
 2109484 2018332 -12469.106   59  759  442.00000 -12528.760  2935%   5.1 2080s
 2117267 2026975 -9977.6905  188  636  442.00000 -12528.760  2935%   5.1 2086s
 2123457 2032222 -6710.6376  359  474  442.00000 -12528.760  2935%   5.1 2092s
 2129276 2037868 -9341.5335   58  631  442.00000 -12527.429  2934%   5.1 2097s
 2132267 2043093 -7005.2874  119  591  442.00000 -12527.429  2934%   5.1 2100s
 2143480 2050432 -11240.668   94  713  442.00000 -12525.797  2934%   5.1 2106s
 2147201 2054592 -9396.3397  191  627  442.00000 -12525.797  2934%   5.1 2110s
 2152727 2060742 -6842.6332  324  493  442.00000 -12525.797  2934%   5.1 2115s
 2158962 2066559 -3832.2373  465  366  442.00000 -12525.797  2934%   5.1 2120s
 2166237 2073593 -11166.847   99  708  442.00000 -12525.477  2934%   5.1 2125s
 2172369 2078195 -9235.7594  210  610  442.00000 -12525.477  2934%   5.1 2130s
 2179964 2086480 -12253.809   60  738  442.00000 -12522.880  2933%   5.1 2137s
 2183020 2088446 -10975.822  116  683  442.00000 -12522.880  2933%   5.1 2141s
 2187539 2094658 -7411.8835  280  538  442.00000 -12522.880  2933%   5.1 2147s
 2191261 2101389 -5112.5138  416  401  442.00000 -12521.038  2933%   5.1 2150s
 2202321 2106327 -9500.3256  123  645  442.00000 -12521.038  2933%   5.1 2155s
 2206597 2112580 -4186.1909  271  495  442.00000 -12521.038  2933%   5.1 2161s
 2214576 2119741 -10124.352   93  646  442.00000 -12518.014  2932%   5.1 2165s
 2219437 2123698 -6812.9368  188  524  442.00000 -12518.014  2932%   5.1 2170s
 2224992 2133131 -12284.134   32  739  442.00000 -12517.770  2932%   5.1 2175s
 2234253 2138766 -10211.217  157  642  442.00000 -12517.770  2932%   5.1 2181s
 2240043 2144774 -7964.4036  260  553  442.00000 -12517.770  2932%   5.1 2186s
 2244984 2149608 -5811.4738  385  426  442.00000 -12517.770  2932%   5.1 2191s
 2251144 2156454 -1400.8487  580  207  442.00000 -12516.483  2932%   5.1 2196s
 2256959 2160001 -7977.6336   74  562  442.00000 -12516.483  2932%   5.1 2201s
 2263386 2166949  334.19850  136  314  442.00000 -12514.277  2931%   5.1 2207s
 2266707 2169214 -11323.411   83  724  442.00000 -12514.277  2931%   5.1 2211s
 2271662 2175176 -8686.1168  224  595  442.00000 -12514.277  2931%   5.1 2217s
 2275126 2180792 -6534.5131  331  501  442.00000 -12514.277  2931%   5.1 2220s
 2285472 2186697 -11064.816   99  680  442.00000 -12513.346  2931%   5.1 2225s
 2290982 2193751 -6939.3868  201  550  442.00000 -12513.346  2931%   5.1 2230s
 2303938 2204106 -11796.092   77  723  442.00000 -12511.280  2931%   5.1 2236s
 2307236 2208138 -7302.9240  145  585  442.00000 -12511.280  2931%   5.1 2240s
 2312564 2212953 -2238.5857  295  416  442.00000 -12510.124  2930%   5.1 2246s
 2314821 2216729 -10878.846   68  699  442.00000 -12510.124  2930%   5.1 2250s
 2322786 2227528 -3017.0505  288  394  442.00000 -12509.718  2930%   5.1 2258s
 2329852 2229847 -11682.015   75  710  442.00000 -12509.718  2930%   5.1 2260s
 2334858 2235178 -10009.253  180  641  442.00000 -12509.718  2930%   5.1 2266s
 2340350 2241130 -7321.0396  314  516  442.00000 -12509.718  2930%   5.1 2272s
 2343693 2246518 -5702.6902  393  431  442.00000 -12509.718  2930%   5.1 2276s
 2355572 2254339 -398.64865  647  168  442.00000 -12508.942  2930%   5.1 2281s
 2359623 2258744 -11165.413  144  686  442.00000 -12508.942  2930%   5.1 2285s
 2363811 2262794 -8797.5902  254  587  442.00000 -12508.942  2930%   5.1 2290s
 2368254 2266696 -4837.4373  453  392  442.00000 -12508.007  2930%   5.1 2295s
 2372235 2268701 -11018.437  133  696  442.00000 -12508.007  2930%   5.1 2314s
 2372472 2272145 -11011.893  134  695  442.00000 -12508.007  2930%   5.1 2317s
 2375939 2276477 -9199.1159  222  615  442.00000 -12508.007  2930%   5.1 2320s
 2384114 2282287 -5715.2328  408  431  442.00000 -12508.007  2930%   5.1 2325s
 2388541 2286444 -11387.345   98  709  442.00000 -12505.444  2929%   5.1 2330s
 2393455 2291609 -9088.3898  216  605  442.00000 -12505.444  2929%   5.1 2335s
 2400547 2298211 -5266.1461  413  409  442.00000 -12503.780  2929%   5.1 2340s
 2405388 2302703 -8298.0042   95  618  442.00000 -12503.780  2929%   5.1 2345s
 2410886 2307834 -12003.452   56  735  442.00000 -12502.404  2929%   5.1 2352s
 2413520 2310512 -1214.9382   87  357  442.00000 -12501.710  2928%   5.1 2356s
 2416756 2312655 -10992.628  113  684  442.00000 -12501.710  2928%   5.1 2375s
 2419006 2317519 -9899.8107  182  611  442.00000 -12501.710  2928%   5.1 2381s
 2423895 2325385 -5838.6859  384  413  442.00000 -12501.709  2928%   5.1 2386s
 2432110 2328220 -11203.476  107  701  442.00000 -12501.709  2928%   5.1 2390s
 2437286 2334604 -7667.3970  272  548  442.00000 -12501.709  2928%   5.1 2397s
 2441459 2340739 -4381.0165  452  387  442.00000 -12501.476  2928%   5.1 2401s
 2451292 2345931 -9994.6658  161  650  442.00000 -12501.476  2928%   5.1 2406s
 2455283 2351514 -7092.2103  322  505  442.00000 -12501.476  2928%   5.1 2412s
 2465545 2360461 -10915.114   70  704  442.00000 -12501.042  2928%   5.1 2417s
 2468158 2363071 -8554.1669  122  641  442.00000 -12501.042  2928%   5.1 2421s
 2470855 2366339    9.03216  211  396  442.00000 -12499.719  2928%   5.1 2425s
 2476916 2372338 -9755.5075  173  633  442.00000 -12499.719  2928%   5.1 2433s
 2480450 2378099 -7085.1414  298  526  442.00000 -12499.719  2928%   5.1 2437s
 2486423 2380619 -2326.3026  546  268  442.00000 -12499.719  2928%   5.1 2441s
 2491641 2386142 -10745.465  124  695  442.00000 -12497.591  2928%   5.1 2448s
 2494635 2389574 -9242.8411  213  607  442.00000 -12497.591  2928%   5.1 2451s
 2501905 2395696 -4874.5603  425  407  442.00000 -12496.587  2927%   5.1 2457s
 2506663 2400844 -8635.6076  121  613  442.00000 -12496.587  2927%   5.1 2462s
 2509755 2403282 -4846.8160  204  494  442.00000 -12495.894  2927%   5.1 2465s
 2515504 2409054 -8770.3184  124  616  442.00000 -12495.199  2927%   5.1 2471s
 2518289 2412943 -4430.9818  204  479  442.00000 -12494.835  2927%   5.1 2475s
 2526940 2421216 -10338.480  112  682  442.00000 -12494.798  2927%   5.1 2481s
 2533476 2427295 -5244.8049  263  454  442.00000 -12494.798  2927%   5.1 2486s
 2540803 2434864 -11578.919   79  708  442.00000 -12493.876  2927%   5.1 2491s
 2548376 2440709 -9380.7823  196  601  442.00000 -12493.876  2927%   5.1 2496s
 2552812 2444628 -6788.9607  334  473  442.00000 -12493.876  2927%   5.1 2501s
 2558657 2453358 -2064.4801  576  220  442.00000 -12492.605  2926%   5.1 2507s
 2566613 2457274 -8891.7213  134  655  442.00000 -12492.605  2926%   5.1 2510s
 2570632 2462648 -4794.7646  243  477  442.00000 -12492.605  2926%   5.1 2515s
 2576463 2466975 -11615.539   69  750  442.00000 -12491.304  2926%   5.1 2520s
 2582236 2473779 -9742.1497  168  656  442.00000 -12491.304  2926%   5.1 2525s
 2588036 2480582 -6994.7986  305  544  442.00000 -12491.304  2926%   5.1 2531s
 2595316 2485730 -12041.019   63  727  442.00000 -12489.429  2926%   5.1 2535s
 2600741 2491360 -6098.4106  143  574  442.00000 -12489.429  2926%   5.1 2540s
 2607439 2498051 -11319.472   51  721  442.00000 -12488.579  2925%   5.1 2545s
 2616922 2508445 -4604.7275  163  563  442.00000 -12488.579  2925%   5.1 2552s
 2621498 2509890 -3161.0654  249  504  442.00000 -12487.102  2925%   5.1 2555s
 2625081 2514581 -9906.5566  115  662  442.00000 -12487.102  2925%   5.1 2560s
 2634512 2525208 -2612.7456  262  448  442.00000 -12486.793  2925%   5.1 2565s
 2642734 2530926 -10545.233  121  688  442.00000 -12485.481  2925%   5.1 2572s
 2647871 2538936 -8130.1975  257  556  442.00000 -12485.481  2925%   5.1 2577s
 2653038 2542828 -5915.6195  369  462  442.00000 -12485.481  2925%   5.1 2580s
 2660427 2547832 -10169.565   90  685  442.00000 -12484.908  2925%   5.1 2585s
 2665043 2553453 -5164.9427  178  566  442.00000 -12484.908  2925%   5.1 2590s
 2670891 2557925 -11429.924   52  714  442.00000 -12484.127  2924%   5.1 2595s
 2675036 2563219 -7261.9726  155  578  442.00000 -12484.127  2924%   5.1 2600s
 2683222 2569679 -11965.050   60  741  442.00000 -12483.380  2924%   5.1 2605s
 2686178 2571770 -11831.722   73  730  442.00000 -12483.380  2924%   5.1 2610s
 2689230 2578068 -11103.775   93  696  442.00000 -12483.380  2924%   5.1 2617s
 2693814 2579740 -10737.141  107  681  442.00000 -12483.380  2924%   5.1 2620s
 2697485 2583840 -10836.927  135  693  442.00000 -12483.380  2924%   5.1 2627s
 2699634 2587944 -9909.8823  153  658  442.00000 -12483.380  2924%   5.1 2631s
 2705652 2591929 -9671.7510  192  631  442.00000 -12483.380  2924%   5.1 2638s
 2707961 2593974 -9275.5647  218  599  442.00000 -12483.380  2924%   5.1 2641s
 2710037 2597139 -8951.3928  237  592  442.00000 -12483.380  2924%   5.1 2646s
 2713309 2601330 -8264.8538  270  566  442.00000 -12483.380  2924%   5.1 2650s
 2720516 2608535 -6460.5306  342  499  442.00000 -12483.380  2924%   5.1 2657s
 2724923 2614419 -5806.0316  384  457  442.00000 -12483.380  2924%   5.1 2661s
 2734563 2620765 -4005.9833  476  352  442.00000 -12483.380  2924%   5.1 2666s
 2737606 2623183 -1835.3941  567  282  442.00000 -12480.925  2924%   5.1 2670s
 2742849 2627669 -11809.864   56  706  442.00000 -12480.925  2924%   5.1 2678s
 2744855 2630782 -10916.115   73  685  442.00000 -12480.925  2924%   5.1 2683s
 2748031 2634230 -10735.806   94  688  442.00000 -12480.925  2924%   5.1 2688s
 2751633 2637167 -10702.043  117  679  442.00000 -12480.925  2924%   5.1 2692s
 2754636 2640186 -10446.314  141  649  442.00000 -12480.925  2924%   5.1 2697s
 2757807 2643135 -9717.7743  170  626  442.00000 -12480.925  2924%   5.1 2702s
 2760784 2646393 -8939.7359  204  591  442.00000 -12480.925  2924%   5.1 2707s
 2764131 2650624 -8076.9094  240  557  442.00000 -12480.925  2924%   5.1 2711s
 2772346 2657619 -7302.5510  312  490  442.00000 -12480.925  2924%   5.1 2717s
 2778918 2663235 -5918.8753  365  452  442.00000 -12480.925  2924%   5.1 2722s
 2781390 2666137 -5724.7993  396  421  442.00000 -12480.925  2924%   5.1 2725s
 2787819 2673389 -3132.1151  504  315  442.00000 -12480.882  2924%   5.1 2730s
 2795956 2679759 -9537.5319   83  685  442.00000 -12480.882  2924%   5.1 2735s
 2802273 2687214 -1403.6489  217  443  442.00000 -12477.153  2923%   5.1 2741s
 2808822 2692634 -9840.8722  121  658  442.00000 -12477.153  2923%   5.1 2746s
 2814936 2697747 -187.63469  269  356  442.00000 -12476.174  2923%   5.1 2751s
 2820257 2705157 -9213.5372  156  611  442.00000 -12476.174  2923%   5.1 2756s
 2829216 2713089 -3110.7030  368  330  442.00000 -12475.742  2923%   5.1 2762s
 2835105 2719069 -10875.079  117  692  442.00000 -12475.742  2923%   5.1 2767s
 2839108 2722207 -9570.6639  188  624  442.00000 -12475.742  2923%   5.1 2770s
 2847455 2730209 -5884.3352  375  457  442.00000 -12475.742  2923%   5.1 2775s
 2853192 2734625 -10267.716   68  688  442.00000 -12474.924  2922%   5.1 2780s
 2860865 2742741 -11981.174   63  738  442.00000 -12473.584  2922%   5.1 2787s
 2863891 2745970 -9985.5480  113  640  442.00000 -12473.584  2922%   5.1 2790s
 2870449 2754312 -4689.8651  292  412  442.00000 -12472.632  2922%   5.1 2796s
 2878921 2759913 -11073.309   96  711  442.00000 -12472.632  2922%   5.1 2802s
 2881739 2762016 -10199.710  150  676  442.00000 -12472.632  2922%   5.1 2805s
 2888139 2769568 -7450.7091  284  558  442.00000 -12472.632  2922%   5.1 2810s
 2895188 2774865 -11904.630   67  732  442.00000 -12472.149  2922%   5.1 2816s
 2897215 2777554 -9499.1434  114  663  442.00000 -12472.149  2922%   5.1 2820s
 2904513 2785566 -11945.066   52  744  442.00000 -12470.788  2921%   5.1 2826s
 2910683 2790555 -3288.1236  174  526  442.00000 -12470.788  2921%   5.1 2832s
 2913548 2794806  370.07857  294  378  442.00000 -12470.483  2921%   5.1 2835s
 2922106 2801875 -10410.675  184  640  442.00000 -12470.483  2921%   5.1 2842s
 2925208 2804559 -8714.5908  266  574  442.00000 -12470.483  2921%   5.1 2846s
 2932298 2814470 -12286.319   74  740  442.00000 -12470.258  2921%   5.1 2852s
 2941217 2819286 -9792.1806  202  617  442.00000 -12470.258  2921%   5.1 2857s
 2946267 2825215 -6342.0925  384  444  442.00000 -12469.172  2921%   5.1 2862s
 2949304 2827962 -11998.571   63  726  442.00000 -12469.172  2921%   5.1 2865s
 2956205 2834752 -11721.375   82  717  442.00000 -12469.172  2921%   5.1 2871s
 2961716 2839145 -11394.724  103  701  442.00000 -12469.172  2921%   5.1 2876s
 2965898 2844771 -10423.916  130  650  442.00000 -12469.172  2921%   5.1 2882s
 2969422 2848033 -10726.344  147  661  442.00000 -12469.172  2921%   5.1 2885s
 2974301 2850798 -9669.5206  181  618  442.00000 -12469.172  2921%   5.1 2891s
 2975750 2853133 -9647.5034  203  609  442.00000 -12469.172  2921%   5.1 2895s
 2980462 2857267 -8108.3871  257  562  442.00000 -12469.172  2921%   5.1 2903s
 2982376 2859065 -7857.8861  290  535  442.00000 -12469.172  2921%   5.1 2906s
 2984174 2863583 -6976.4474  317  496  442.00000 -12469.172  2921%   5.1 2911s
 2988783 2866922 -6283.6375  373  459  442.00000 -12469.172  2921%   5.1 2915s
 2996186 2874921 -3411.0002  519  307  442.00000 -12466.281  2920%   5.1 2923s
 3000403 2877660 -10687.326   87  686  442.00000 -12465.975  2920%   5.1 2926s
 3003202 2881835 -7265.4144  155  616  442.00000 -12465.975  2920%   5.1 2930s
 3011630 2888255 -11789.751   62  760  442.00000 -12465.168  2920%   5.1 2937s
 3014100 2892888 -10702.324  119  696  442.00000 -12465.168  2920%   5.1 2941s
 3023329 2901875 -7299.4818  297  547  442.00000 -12465.168  2920%   5.1 2946s
 3032130 2906726 -284.09065  638  185  442.00000 -12465.168  2920%   5.1 2951s
 3035593 2911814 -11177.221  108  701  442.00000 -12464.348  2920%   5.1 2956s
 3042656 2920148 -8433.0286  247  563  442.00000 -12464.348  2920%   5.1 2962s
 3048802 2924700 -4371.4746  461  378  442.00000 -12462.916  2920%   5.1 2967s
 3054907 2929642 -9883.2468  111  687  442.00000 -12462.916  2920%   5.1 2972s
 3057117 2932717 -8005.0537  164  630  442.00000 -12462.916  2920%   5.1 2975s
 3064270 2940547 -2451.0177  401  326  442.00000 -12461.800  2919%   5.1 2981s
 3071850 2944082 -9300.0801   60  633  442.00000 -12461.800  2919%   5.1 3001s
 3072286 2974677 -9285.5550   61  635  442.00000 -12461.438  2919%   5.1 3030s
 3107448 2981255 -10008.829  101  668  442.00000 -12457.732  2918%   5.1 3036s
 3115606 2988958 -5748.0339  240  495  442.00000 -12457.732  2918%   5.1 3041s
 3122059 2995688 -11802.428   72  753  442.00000 -12457.588  2918%   5.1 3046s
 3129030 3002211 -5653.2532  156  572  442.00000 -12457.588  2918%   5.1 3051s
 3135100 3006716 -11690.434   40  721  442.00000 -12457.514  2918%   5.1 3057s
 3137562 3011069 -9153.3562   86  637  442.00000 -12457.514  2918%   5.1 3060s
 3147360 3018973 -11209.846   84  687  442.00000 -12456.632  2918%   5.1 3066s
 3152036 3023423 -7617.4651  206  548  442.00000 -12456.632  2918%   5.1 3071s
 3161784 3032818 -11752.155   90  729  442.00000 -12455.777  2918%   5.1 3076s
 3167226 3039195 -9129.7301  219  598  442.00000 -12455.777  2918%   5.1 3083s
 3171463 3044580 -6102.4252  379  450  442.00000 -12454.844  2918%   5.1 3087s
 3177007 3049848 -11958.209   66  717  442.00000 -12454.844  2918%   5.1 3090s
 3185261 3054358 -10103.213  178  630  442.00000 -12454.844  2918%   5.1 3095s
 3189813 3060932 -7134.5197  331  506  442.00000 -12454.844  2918%   5.1 3100s
 3199191 3069262 -10221.871   54  684  442.00000 -12452.891  2917%   5.1 3107s
 3202587 3071466 -7693.8598  110  622  442.00000 -12452.891  2917%   5.1 3110s
 3208289 3077959 -11693.712   72  751  442.00000 -12452.748  2917%   5.1 3116s
 3217237 3087182 -9086.3577  210  609  442.00000 -12452.748  2917%   5.1 3122s
 3223403 3092307 -5815.4233  373  471  442.00000 -12452.748  2917%   5.1 3127s
 3226519 3094198 -2528.8644  548  280  442.00000 -12451.847  2917%   5.1 3130s
 3230876 3100766 -5689.9610   67  477  442.00000 -12451.693  2917%   5.1 3136s
 3238474 3106561 -8529.2624  100  644  442.00000 -12451.693  2917%   5.1 3142s
 3241721 3110269 -4021.8589  162  520  442.00000 -12451.693  2917%   5.1 3146s
 3248316 3116834 -11301.940   74  737  442.00000 -12450.838  2917%   5.1 3152s
 3252383 3120320 -10209.768  137  689  442.00000 -12450.838  2917%   5.1 3169s
 3255968 3125081 -8970.4088  211  605  442.00000 -12450.838  2917%   5.1 3172s
 3260821 3129367 -6980.6119  302  542  442.00000 -12450.838  2917%   5.1 3176s
 3267798 3134160 -12037.482   64  728  442.00000 -12449.601  2917%   5.1 3181s
 3274090 3140773 -10268.109  168  643  442.00000 -12449.601  2917%   5.1 3186s
 3279994 3145773 -7374.5251  321  502  442.00000 -12449.601  2917%   5.1 3192s
 3282302 3149116 -5199.2621  436  393  442.00000 -12447.966  2916%   5.1 3195s
 3291126 3158333 -11691.012   74  709  442.00000 -12447.966  2916%   5.1 3201s
 3297350 3163085 -10707.314   99  669  442.00000 -12447.966  2916%   5.1 3206s
 3304175 3168737 -10534.285  129  663  442.00000 -12447.966  2916%   5.1 3212s
 3306194 3170881 -10119.677  145  644  442.00000 -12447.966  2916%   5.1 3215s
 3310968 3177238 -9529.1321  182  612  442.00000 -12447.966  2916%   5.1 3221s
 3319245 3183915 -8360.1784  229  568  442.00000 -12447.966  2916%   5.1 3228s
 3322040 3185995 -7878.5542  251  546  442.00000 -12447.966  2916%   5.1 3231s
 3324210 3189428 -7705.3002  276  537  442.00000 -12447.966  2916%   5.1 3235s
 3327676 3194518 -6754.2634  318  499  442.00000 -12447.966  2916%   5.1 3240s
 3335328 3200406 -5474.5484  402  409  442.00000 -12447.966  2916%   5.1 3246s
 3338932 3205593 -3891.9571  469  348  442.00000 -12445.032  2916%   5.1 3250s
 3347994 3211633 -11081.611  109  717  442.00000 -12445.032  2916%   5.1 3256s
 3353532 3217402 -8473.5046  248  591  442.00000 -12445.032  2916%   5.1 3261s
 3360557 3224679 -2069.1960  576  255  442.00000 -12443.199  2915%   5.1 3267s
 3363795 3229053 -9205.1716   71  654  442.00000 -12443.199  2915%   5.1 3271s
 3371220 3234756 -3458.4050  199  512  442.00000 -12443.199  2915%   5.1 3276s
 3377638 3241201 -8078.8925  108  582  442.00000 -12442.090  2915%   5.1 3283s
 3380881 3245192 -11538.213   67  698  442.00000 -12442.090  2915%   5.1 3286s
 3388237 3251417 -4829.4061   98  466  442.00000 -12442.090  2915%   5.1 3292s
 3391489 3255549 -1181.0734  121  361  442.00000 -12441.575  2915%   5.1 3296s
