
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 14:19:57 2024

Set parameter LogFile to value "log_2/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0x999369d4
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [8e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2546.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 427.0000000
Presolve time: 0.11s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 411.0000000

Root relaxation: objective -4.492734e+03, 362 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15816779 14647579 -2707.9109   68  255  345.00000 -3250.1181  1042%   4.5 1460s
 15853782 14683210 -796.43820  249  117  345.00000 -3249.9459  1042%   4.5 1465s
 15917740 14743605 -1870.1879  148  206  345.00000 -3249.5106  1042%   4.5 1470s
 15974406 14793546  185.60627  130  124  345.00000 -3249.1591  1042%   4.5 1475s
 16048065 14862758 -3229.1214   41  286  345.00000 -3248.7662  1042%   4.5 1480s
 16105598 14912119 -1936.4621  136  195  345.00000 -3248.3881  1042%   4.5 1485s
 16147139 14953649 -143.21968  268   93  345.00000 -3248.0300  1041%   4.5 1490s
 16203306 15006155 -1173.3918  210  147  345.00000 -3247.7631  1041%   4.5 1495s
 16247076 15046192 -2450.2280  118  246  345.00000 -3247.5576  1041%   4.5 1500s
 16300075 15096651 -2463.4673  117  220  345.00000 -3247.3207  1041%   4.5 1505s
 16342738 15137099 -2793.8772   99  254  345.00000 -3247.0511  1041%   4.5 1510s
 16396042 15185599 -2210.6781   99  255  345.00000 -3246.7351  1041%   4.5 1515s
 16459649 15244767 -2297.6201  117  203  345.00000 -3246.3789  1041%   4.5 1520s
 16520899 15302653 -2212.9615  145  217  345.00000 -3246.0175  1041%   4.5 1525s
 16593270 15369739 -892.51610   90  185  345.00000 -3245.6298  1041%   4.5 1530s
 16663085 15432916 -420.61512  136  152  345.00000 -3245.1874  1041%   4.5 1535s
 16709308 15475979 -778.83655  227  125  345.00000 -3244.8450  1041%   4.5 1540s
 16759364 15521703 -2525.5744  112  247  345.00000 -3244.6232  1040%   4.5 1545s
 16833733 15590048 -917.71635  228  125  345.00000 -3244.1746  1040%   4.5 1550s
 16896744 15648566 -2061.7251  130  194  345.00000 -3243.8153  1040%   4.5 1555s
 16953696 15701849 -2761.9331   74  277  345.00000 -3243.4478  1040%   4.5 1560s
 17022248 15765005 -2393.3416  112  235  345.00000 -3243.1264  1040%   4.5 1565s
 17080868 15818517 -3054.0021   61  299  345.00000 -3242.7968  1040%   4.5 1570s
 17150262 15880409 -2209.6042   68  249  345.00000 -3242.3545  1040%   4.5 1575s
 17201236 15928672 -3194.3520   66  292  345.00000 -3242.0393  1040%   4.5 1580s
 17237831 15961704 -3177.1054   44  281  345.00000 -3241.8415  1040%   4.5 1585s
 17291356 16010035 -2205.7762  110  235  345.00000 -3241.5450  1040%   4.5 1590s
 17346005 16060225 -2793.7984   75  265  345.00000 -3241.2668  1039%   4.5 1595s
 17394090 16106163 -2988.1263   62  283  345.00000 -3240.9904  1039%   4.5 1600s
 17454460 16163708 -3076.8359   36  272  345.00000 -3240.6638  1039%   4.5 1605s
 17525273 16229011 -1444.5452  209  153  345.00000 -3240.2335  1039%   4.5 1610s
 17583978 16281463 -3056.4494   64  274  345.00000 -3239.8398  1039%   4.5 1615s
 17634237 16329555 -2588.0814   94  248  345.00000 -3239.5923  1039%   4.5 1620s
 17701797 16392483 -2447.1372  132  228  345.00000 -3239.2910  1039%   4.5 1625s
 17765022 16450643 -3092.6764   59  269  345.00000 -3238.9222  1039%   4.5 1630s
 17823020 16504182 -833.20061  232  120  345.00000 -3238.6810  1039%   4.5 1635s
 17878301 16554391 -533.58916  137  158  345.00000 -3238.3917  1039%   4.5 1640s
 17900167 16574598 -2921.4677   74  253  345.00000 -3238.2747  1039%   4.5 1645s
 17955074 16627151 -366.99936  259  107  345.00000 -3238.0464  1039%   4.5 1650s
 18016588 16684426 -2619.2283   98  257  345.00000 -3237.7493  1038%   4.5 1655s
 18074250 16739028 -2447.6754  106  236  345.00000 -3237.4405  1038%   4.5 1660s
 18131015 16789706 -2645.7682   55  208  345.00000 -3237.1421  1038%   4.5 1665s
 18191292 16847904 -2677.0461   76  255  345.00000 -3236.8513  1038%   4.5 1670s
 18258503 16908666 -3016.3148   90  270  345.00000 -3236.3872  1038%   4.5 1675s
 18314181 16960725 -2189.5517  139  203  345.00000 -3236.2284  1038%   4.5 1680s
 18382154 17024096 -2720.1438  118  242  345.00000 -3235.8680  1038%   4.5 1685s
 18451878 17087920 -524.59728  153  161  345.00000 -3235.5012  1038%   4.5 1690s
 18525528 17155412 -1207.5315   76  164  345.00000 -3235.1144  1038%   4.5 1695s
 18592725 17217005 -2606.1127  112  241  345.00000 -3234.7148  1038%   4.5 1700s
 18652734 17269248   -3.95152  109  131  345.00000 -3234.4095  1038%   4.5 1705s
 18680208 17299082 -1719.6769  154  181  345.00000 -3234.3246  1037%   4.5 1710s
 18730280 17343583 -1314.8423   90  200  345.00000 -3233.9929  1037%   4.5 1715s
 18781011 17391316 -2491.7074  101  249  345.00000 -3233.7892  1037%   4.5 1720s
 18834175 17441214 -354.81679  116  160  345.00000 -3233.4978  1037%   4.5 1725s
 18895474 17499017 -2458.3636  120  242  345.00000 -3233.2065  1037%   4.4 1730s
 18937718 17536584 -2601.5934   72  266  345.00000 -3232.9819  1037%   4.5 1735s
 18990544 17584882  -25.22082   72  125  345.00000 -3232.7033  1037%   4.5 1740s
 19042113 17633695 -1140.2425  212  151  345.00000 -3232.4744  1037%   4.5 1745s
 19087109 17676184 -2325.0045  115  230  345.00000 -3232.2111  1037%   4.5 1750s
 19141753 17726407 -2090.6817  155  192  345.00000 -3231.9433  1037%   4.5 1755s
 19177429 17758979 -3198.3925   52  287  345.00000 -3231.7391  1037%   4.4 1760s
 19240754 17816918 -3158.3792   39  301  345.00000 -3231.4079  1037%   4.5 1765s
 19308784 17879841 -2405.5164  123  220  345.00000 -3231.0736  1037%   4.4 1770s
 19374317 17939061  291.79338   98  139  345.00000 -3230.6765  1036%   4.4 1775s
 19440189 18000474 -2562.2209  101  253  345.00000 -3230.3732  1036%   4.4 1780s
 19505993 18060318 -155.27626  127  161  345.00000 -3230.0228  1036%   4.4 1785s
 19572657 18122260 -804.65398  117  194  345.00000 -3229.7386  1036%   4.4 1790s
 19612732 18160739 -2805.0410   81  255  345.00000 -3229.5042  1036%   4.4 1795s
 19663829 18207358 -1132.4275  175  143  345.00000 -3229.2844  1036%   4.5 1800s
 19711860 18246050 -2745.1399   53  275  345.00000 -3229.0245  1036%   4.5 1805s
 19742653 18277937 -344.40882  250  103  345.00000 -3228.9862  1036%   4.5 1810s
 19786433 18320944 -1302.5179  203  155  345.00000 -3228.7377  1036%   4.5 1815s
 19842285 18371640 -3024.7904   57  274  345.00000 -3228.4859  1036%   4.5 1820s
 19893901 18418412 -890.14628  126  174  345.00000 -3228.2375  1036%   4.5 1825s
 19940780 18462904   87.08730  133  143  345.00000 -3227.9763  1036%   4.4 1830s
 19984685 18503274 -2923.1343   64  260  345.00000 -3227.8280  1036%   4.4 1835s
 20044726 18560167 -548.24423  235  116  345.00000 -3227.5670  1036%   4.4 1840s
 20115969 18626770 -213.06982  228  113  345.00000 -3227.2737  1035%   4.4 1845s
 20178756 18683857 -2033.7999   58  212  345.00000 -3227.0126  1035%   4.4 1850s
 20224991 18729173 -3077.5599   55  292  345.00000 -3226.8116  1035%   4.4 1855s
 20274269 18773545 -1957.0138  139  221  345.00000 -3226.5524  1035%   4.4 1860s
 20317776 18814849 -2961.8691   78  270  345.00000 -3226.3293  1035%   4.4 1865s
 20382394 18872414 -3119.1930   53  288  345.00000 -3226.0176  1035%   4.4 1870s
 20444383 18932047 -2389.5327  130  204  345.00000 -3225.7449  1035%   4.4 1875s
 20510601 18993101 -2900.4339   63  267  345.00000 -3225.4794  1035%   4.4 1880s
 20579828 19056274 -1335.1675   79  197  345.00000 -3225.1300  1035%   4.4 1885s
 20643039 19114686 -2400.9267  117  234  345.00000 -3224.8418  1035%   4.4 1890s
 20713931 19179879 -890.94222  131  187  345.00000 -3224.5434  1035%   4.4 1895s
 20773932 19237626 -2908.7830   71  272  345.00000 -3224.3011  1035%   4.4 1900s
 20842282 19300323 -1515.7275  112  201  345.00000 -3224.0171  1034%   4.4 1905s
 20910140 19362522 -728.14409  229  116  345.00000 -3223.7152  1034%   4.4 1910s
 20961133 19410575 -2194.6975  111  236  345.00000 -3223.5102  1034%   4.4 1915s
 20996316 19440988 -2954.1011   47  283  345.00000 -3223.4265  1034%   4.4 1920s
 21035376 19479777 -2765.8669   72  266  345.00000 -3223.2741  1034%   4.4 1925s
 21093485 19533327 -2844.6582   88  255  345.00000 -3222.9814  1034%   4.4 1930s
 21162801 19596336 -2999.9306   65  275  345.00000 -3222.6890  1034%   4.4 1935s
 21224242 19655043  112.88320  271   73  345.00000 -3222.3995  1034%   4.4 1940s
 21279791 19708211 -2362.2061   77  242  345.00000 -3222.2593  1034%   4.4 1945s
 21348682 19771943 -1685.6952  145  182  345.00000 -3221.9491  1034%   4.4 1950s
 21420012 19837078 -3007.5628   67  274  345.00000 -3221.6311  1034%   4.4 1955s
 21478063 19893040 -510.60056  149  140  345.00000 -3221.3871  1034%   4.4 1960s
 21550489 19961030 -2926.1043   69  266  345.00000 -3221.0639  1034%   4.4 1965s
 21616560 20021246 -2998.3166   81  255  345.00000 -3220.7402  1034%   4.4 1970s
 21684032 20084068 -2693.9334  101  246  345.00000 -3220.4507  1033%   4.4 1975s
 21705548 20131006 -1759.9501  156  186  345.00000 -3220.4147  1033%   4.4 1980s
 21778128 20172763 -2994.3433   67  270  345.00000 -3220.0750  1033%   4.4 1985s
 21810469 20202861 -2813.0350   61  282  345.00000 -3220.0343  1033%   4.4 1990s
 21861984 20251027 -2689.5103   97  248  345.00000 -3219.7660  1033%   4.4 1995s
 21911747 20296679 -2233.1656  170  195  345.00000 -3219.5548  1033%   4.4 2000s
 21969798 20351976 -3082.7692   66  272  345.00000 -3219.3577  1033%   4.4 2005s
 22026929 20405923 -2082.2096  153  191  345.00000 -3219.1284  1033%   4.4 2010s
 22095569 20466763 -2613.8677   91  256  345.00000 -3218.8262  1033%   4.4 2015s
 22151289 20518498 -839.34178  223  129  345.00000 -3218.5654  1033%   4.4 2020s
 22220365 20580384 -2977.6190   54  286  345.00000 -3218.2695  1033%   4.4 2025s
 22257614 20642015 -723.54438  159  151  345.00000 -3218.0979  1033%   4.4 2032s
 22309159 20663513 -2963.4864   44  279  345.00000 -3217.8956  1033%   4.4 2035s
 22365115 20717394 -1554.1431  168  183  345.00000 -3217.6999  1033%   4.4 2040s
 22409714 20757652 -2843.7557   75  255  345.00000 -3217.5026  1033%   4.4 2045s
 22473129 20816262 -2602.2511  121  216  345.00000 -3217.2824  1033%   4.4 2050s
 22543212 20881320 -2917.0204   59  252  345.00000 -3216.9753  1032%   4.4 2055s
 22616398 20949034 -1580.8797  174  182  345.00000 -3216.6308  1032%   4.4 2060s
 22689782 21017198 -2268.4693  101  249  345.00000 -3216.2681  1032%   4.4 2065s
 22753623 21074425 -1604.9037  178  179  345.00000 -3215.9857  1032%   4.4 2070s
 22815890 21133239 -2285.1234  123  222  345.00000 -3215.7658  1032%   4.4 2075s
 22882159 21193428   49.83691  270   76  345.00000 -3215.4490  1032%   4.4 2080s
 22931789 21240384 -3000.5826   54  273  345.00000 -3215.2491  1032%   4.4 2085s
 22977143 21283141 -2504.1252  109  232  345.00000 -3215.1478  1032%   4.4 2090s
 23037863 21338027 -1645.9115   97  212  345.00000 -3214.7447  1032%   4.4 2095s
 23109096 21405071 -385.42744  253  100  345.00000 -3214.4045  1032%   4.4 2100s
 23178835 21469666 -2588.3076  106  224  345.00000 -3214.1433  1032%   4.4 2105s
 23245574 21529956 -3050.3893   38  259  345.00000 -3213.8666  1032%   4.4 2110s
 23311809 21593903 -1437.2115  171  159  345.00000 -3213.6504  1031%   4.4 2115s
 23381421 21655800 -1379.4393  123  196  345.00000 -3213.3241  1031%   4.4 2120s
 23451650 21720050 -375.49460  238  114  345.00000 -3212.9336  1031%   4.4 2125s
 23502168 21767873 -2158.2049  128  210  345.00000 -3212.7267  1031%   4.4 2130s
 23558287 21818717 -211.09445  163  150  345.00000 -3212.4538  1031%   4.4 2135s
 23600425 21856692 -1209.4793  124  180  345.00000 -3212.2742  1031%   4.4 2140s
 23647938 21902765 -2368.5448  139  226  345.00000 -3212.0992  1031%   4.4 2145s
 23696892 21947518 -983.91687  212  129  345.00000 -3211.8681  1031%   4.4 2150s
 23742979 21988719 -2990.6145   73  271  345.00000 -3211.7052  1031%   4.4 2155s
 23791992 22031621 -790.34110  149  178  345.00000 -3211.4452  1031%   4.4 2160s
 23832837 22073002 -1116.8482  210  131  345.00000 -3211.3205  1031%   4.4 2165s
 23905176 22137769 -2326.9692   95  230  345.00000 -3210.9716  1031%   4.4 2170s
 23970007 22197573 -2725.1311   96  244  345.00000 -3210.7201  1031%   4.4 2175s
 24036993 22259866 -1709.6617   57  210  345.00000 -3210.4925  1031%   4.4 2180s
 24070470 22290885 -235.17809  249   98  345.00000 -3210.3540  1031%   4.4 2185s
 24122351 22338392 -1974.4024   95  238  345.00000 -3210.0915  1030%   4.4 2190s
 24169841 22381774 -2621.3802   86  237  345.00000 -3209.9340  1030%   4.4 2195s
 24239747 22447998 -2488.2293   52  232  345.00000 -3209.7177  1030%   4.4 2200s
 24297543 22502428 -2525.0126  113  244  345.00000 -3209.5814  1030%   4.4 2205s
 24363424 22562162 -2994.0054   82  273  345.00000 -3209.2483  1030%   4.4 2210s
 24433108 22625571 -619.27436  240  121  345.00000 -3209.0245  1030%   4.4 2215s
 24501879 22688886 -2416.0200  125  243  345.00000 -3208.7340  1030%   4.4 2220s
 24565229 22746940 -1287.2203  122  202  345.00000 -3208.4631  1030%   4.4 2225s
 24637980 22813636 -2915.8973   60  256  345.00000 -3208.1567  1030%   4.4 2230s
 24702367 22871855 -1748.6264  175  184  345.00000 -3207.8985  1030%   4.4 2235s
 24744081 22906341 -2906.6240   61  257  345.00000 -3207.6546  1030%   4.4 2240s
 24802933 22963414 -2513.5224   64  238  345.00000 -3207.4131  1030%   4.4 2245s
 24866814 23023622 -668.95491  243  120  345.00000 -3207.1667  1030%   4.4 2250s
 24928567 23080836 -2981.6597   36  274  345.00000 -3206.9038  1030%   4.4 2255s
 24999341 23145271 -2594.7533  103  217  345.00000 -3206.5899  1029%   4.4 2260s
 25071305 23212469 -2013.1170  167  196  345.00000 -3206.3348  1029%   4.4 2265s
 25143184 23279104 -2350.6859   63  251  345.00000 -3206.0981  1029%   4.4 2270s
 25211888 23342740 -146.58180  273   86  345.00000 -3205.8458  1029%   4.4 2275s
 25280815 23407365 -1199.9615  176  151  345.00000 -3205.5364  1029%   4.4 2280s
 25354521 23474758 -1749.9461  149  182  345.00000 -3205.2808  1029%   4.4 2285s
 25390701 23507918 -1865.4222   83  208  345.00000 -3205.1465  1029%   4.4 2290s
 25444118 23557189 -3052.8554   45  283  345.00000 -3204.9768  1029%   4.4 2295s
 25508547 23616539 -1551.0942  185  174  345.00000 -3204.6639  1029%   4.4 2300s
 25567368 23671367 -3180.0772   39  287  345.00000 -3204.4081  1029%   4.4 2305s
 25627307 23726837 -2005.1594  146  192  345.00000 -3204.1952  1029%   4.4 2310s
 25691162 23785180 -1952.5137  172  186  345.00000 -3203.9505  1029%   4.4 2315s
 25742603 23832465 -3140.0128   45  284  345.00000 -3203.7800  1029%   4.4 2320s
 25798759 23884046 -1994.0059  165  181  345.00000 -3203.5663  1029%   4.4 2325s
 25845935 23925458 -2896.1341   87  269  345.00000 -3203.4046  1029%   4.4 2330s
 25880546 23986703  -21.66184   50  128  345.00000 -3203.3031  1028%   4.4 2336s
 25959684 24033299 -2315.1940  130  228  345.00000 -3203.0389  1028%   4.4 2340s
 26026818 24094816 -2866.4668   86  267  345.00000 -3202.8217  1028%   4.4 2345s
 26100211 24162610 -449.55254  244  115  345.00000 -3202.5347  1028%   4.4 2350s
 26172273 24229252 -3032.0483   79  267  345.00000 -3202.3098  1028%   4.4 2355s
 26224057 24279617 -2612.1577   87  257  345.00000 -3202.1449  1028%   4.4 2360s
 26269997 24322030 -703.38937  148  175  345.00000 -3201.9861  1028%   4.4 2365s
 26345040 24390188 -2602.3960   99  253  345.00000 -3201.7294  1028%   4.4 2370s
 26405621 24447082 -2440.5027  121  213  345.00000 -3201.4926  1028%   4.4 2375s
 26453650 24490893 -2992.5322   44  266  345.00000 -3201.2787  1028%   4.4 2380s
 26491370 24527849 -2432.0530  126  225  345.00000 -3201.2064  1028%   4.4 2385s
 26530838 24563116 -2817.6225   59  270  345.00000 -3201.0875  1028%   4.4 2390s
 26568199 24598542 -2264.4365  136  215  345.00000 -3201.0083  1028%   4.4 2395s
 26619670 24647567 -291.58463  168  152  345.00000 -3200.8194  1028%   4.4 2400s
 26673752 24697911 -221.32065  152  151  345.00000 -3200.6365  1028%   4.4 2405s
 26705800 24728237 -2543.6144   97  248  345.00000 -3200.6094  1028%   4.4 2410s
 26752983 24771806 -1536.3272  185  170  345.00000 -3200.4472  1028%   4.4 2415s
 26806020 24820008 -2452.2020   69  239  345.00000 -3200.2166  1028%   4.4 2420s
 26856301 24867058 -2471.9912  113  226  345.00000 -3200.0550  1028%   4.4 2425s
 26905558 24911000 -3050.3868   65  274  345.00000 -3199.8552  1027%   4.4 2430s
 26960489 24963973 -1695.7858  190  170  345.00000 -3199.7357  1027%   4.4 2435s
 27029104 25028023 -2969.8491   82  261  345.00000 -3199.3928  1027%   4.4 2440s
 27071706 25065508  148.10105  165  110  345.00000 -3199.2273  1027%   4.4 2445s
 27131570 25123406 -2189.3621  134  214  345.00000 -3199.0331  1027%   4.4 2450s
 27208417 25191608 -373.15813  240   99  345.00000 -3198.7758  1027%   4.4 2455s
 27280169 25258826 -1860.0337  161  199  345.00000 -3198.5364  1027%   4.4 2460s
 27351816 25324025 -2707.3738   92  242  345.00000 -3198.3087  1027%   4.4 2465s
 27412271 25380775 -1819.1000   50  191  345.00000 -3198.1404  1027%   4.4 2470s
 27478166 25442231 -2976.4469   76  269  345.00000 -3197.8632  1027%   4.4 2475s
 27527283 25487834 -3069.0037   90  260  345.00000 -3197.6763  1027%   4.4 2480s
 27602734 25555989 -2427.4360  107  240  345.00000 -3197.4211  1027%   4.4 2485s
 27669820 25617204 -1608.5490  170  165  345.00000 -3197.2151  1027%   4.4 2490s
 27728774 25672113 -1573.0166  178  178  345.00000 -3196.9966  1027%   4.4 2495s
 27776892 25717182 -252.48866  169  151  345.00000 -3196.8729  1027%   4.4 2500s
 27833870 25770337 -2888.4382   64  263  345.00000 -3196.7263  1027%   4.4 2505s
 27901095 25832622 -1422.1692  106  196  345.00000 -3196.4903  1027%   4.4 2510s
 27973732 25899582 -2922.7600   63  273  345.00000 -3196.2712  1026%   4.4 2515s
 28038217 25960062 -2261.8624  133  218  345.00000 -3196.0773  1026%   4.4 2520s
 28095548 26039445 -2479.1623  117  203  345.00000 -3195.8644  1026%   4.4 2527s
 28150457 26062749 -3005.7908   74  283  345.00000 -3195.6670  1026%   4.4 2530s
 28205942 26115645 -677.80382  221  117  345.00000 -3195.4869  1026%   4.4 2535s
 28261783 26168330 -1548.8583  208  153  345.00000 -3195.3045  1026%   4.4 2540s
 28326514 26227735 -3127.4607   50  298  345.00000 -3195.0719  1026%   4.4 2545s
 28401659 26297220 -338.29914  249  113  345.00000 -3194.8634  1026%   4.4 2550s
 28474433 26364312  -27.37081  290   80  345.00000 -3194.5964  1026%   4.4 2555s
 28538752 26423905 -2919.3640   59  282  345.00000 -3194.4142  1026%   4.4 2560s
 28604665 26486362 -1970.8143  161  200  345.00000 -3194.1963  1026%   4.4 2565s
 28648214 26526838 -1004.5976  243  120  345.00000 -3194.0380  1026%   4.4 2570s
 28720621 26594215 -2820.9242   75  269  345.00000 -3193.8157  1026%   4.4 2575s
 28786961 26655447 -2726.7899   81  270  345.00000 -3193.6061  1026%   4.4 2580s
 28855281 26720081 -2559.0323   98  244  345.00000 -3193.4077  1026%   4.4 2585s
 28906684 26767263 -1881.6650   73  218  345.00000 -3193.2513  1026%   4.4 2590s
 28954610 26813177 -175.20810  257  107  345.00000 -3193.1605  1026%   4.4 2595s
 28999881 26855274 -770.66096  124  149  345.00000 -3193.0216  1026%   4.4 2600s
 29047527 26899271 -2683.3400  106  257  345.00000 -3192.8456  1025%   4.4 2605s
 29094881 26943387 -1286.5219  208  157  345.00000 -3192.6926  1025%   4.4 2610s
 29169543 27012593 -956.01949  227  129  345.00000 -3192.4791  1025%   4.4 2615s
 29230232 27068637 -2671.2948   81  236  345.00000 -3192.2525  1025%   4.4 2620s
 29296506 27125965 -2189.9294  132  208  345.00000 -3192.0499  1025%   4.4 2625s
 29345837 27174145  305.54430  150  132  345.00000 -3191.8753  1025%   4.4 2630s
 29407181 27229721 -2952.8071   45  281  345.00000 -3191.6415  1025%   4.4 2635s
 29467081 27286279 -2810.2444   81  259  345.00000 -3191.4587  1025%   4.4 2640s
 29525046 27340047 -2457.4462  131  199  345.00000 -3191.2801  1025%   4.4 2645s
 29594665 27404734 -2680.5871   50  251  345.00000 -3191.0845  1025%   4.4 2650s
 29664457 27469688    0.36414  100  129  345.00000 -3190.8998  1025%   4.4 2655s
 29727414 27528299 -2458.8555   88  229  345.00000 -3190.7178  1025%   4.4 2660s
 29795068 27589752 -1624.0803  102  221  345.00000 -3190.4922  1025%   4.4 2665s
 29825382 27620280 -2198.0788  149  208  345.00000 -3190.4110  1025%   4.4 2670s
 29884352 27674477 -3136.9549   47  293  345.00000 -3190.2745  1025%   4.4 2675s
 29951057 27734766 -2476.1636   78  258  345.00000 -3190.0487  1025%   4.4 2680s
 30017096 27795440 -148.64850  285   83  345.00000 -3189.8114  1025%   4.4 2685s
 30081913 27854886 -1661.7640  114  222  345.00000 -3189.6286  1025%   4.4 2690s
 30138373 27907717 -2937.1137   52  276  345.00000 -3189.4787  1024%   4.4 2695s
 30187139 27952895 -2720.4317  103  252  345.00000 -3189.3691  1024%   4.4 2700s
 30229678 27991223 -1398.3819   77  202  345.00000 -3189.2298  1024%   4.4 2705s
 30275203 28033797 -2811.9409   89  269  345.00000 -3189.1000  1024%   4.4 2710s
 30326015 28080872  335.36907  166  119  345.00000 -3188.9485  1024%   4.4 2715s
 30382297 28134395  204.79191  273   86  345.00000 -3188.7517  1024%   4.4 2720s
 30429222 28176775 -1357.4102  190  150  345.00000 -3188.6770  1024%   4.4 2725s
 30475655 28220480 -435.47497  154  151  345.00000 -3188.4737  1024%   4.4 2730s
 30540157 28280102 -2577.6334  105  229  345.00000 -3188.3021  1024%   4.4 2735s
 30607818 28343279 -1555.9135  181  162  345.00000 -3188.0921  1024%   4.4 2740s
 30666867 28399155 -1347.4312  204  152  345.00000 -3187.9385  1024%   4.4 2745s
 30744662 28472379 -2583.7742   87  248  345.00000 -3187.7222  1024%   4.4 2750s
 30810314 28533242 -2884.2412   68  271  345.00000 -3187.5433  1024%   4.4 2755s
 30854710 28574049 -2220.5220  132  207  345.00000 -3187.3899  1024%   4.4 2760s
 30897642 28615323 -412.90239  275   91  345.00000 -3187.3306  1024%   4.4 2765s
 30965532 28677838 -2151.5423  128  201  345.00000 -3187.1231  1024%   4.4 2770s
 31027420 28733737 -3130.5096   57  274  345.00000 -3186.9235  1024%   4.4 2775s
 31088776 28790685 -1088.6217  167  157  345.00000 -3186.7236  1024%   4.4 2780s
 31146703 28845623 -655.86249  239  118  345.00000 -3186.6089  1024%   4.4 2785s
 31186107 28883405 -1553.2623  180  182  345.00000 -3186.4322  1024%   4.4 2790s
 31240356 28931532  328.64242  187  117  345.00000 -3186.2678  1024%   4.4 2795s
 31288327 28976215 -1622.7610  191  166  345.00000 -3186.1427  1024%   4.4 2800s
 31353227 29037386 -2603.4106   63  260  345.00000 -3185.9776  1023%   4.4 2805s
 31401254 29078889 -1620.6884   57  195  345.00000 -3185.7993  1023%   4.4 2810s
 31450320 29124309 -1648.2394  173  181  345.00000 -3185.6429  1023%   4.4 2815s
 31506536 29176616 -2428.3129  132  222  345.00000 -3185.4816  1023%   4.4 2820s
 31561384 29226876 -1711.3687   94  208  345.00000 -3185.3063  1023%   4.4 2825s
 31614771 29276117 -2264.3879  112  224  345.00000 -3185.1072  1023%   4.4 2830s
 31670689 29327699 -864.07727  153  134  345.00000 -3184.9361  1023%   4.4 2835s
 31731980 29383592 -2370.9875  105  238  345.00000 -3184.7222  1023%   4.4 2840s
 31793424 29440983 -1692.3475  173  174  345.00000 -3184.5541  1023%   4.4 2845s
 31838293 29482191 -3135.2866   86  255  345.00000 -3184.3986  1023%   4.4 2850s
 31900141 29539989 -1267.6365  198  150  345.00000 -3184.2504  1023%   4.4 2855s
 31962773 29597689 -2108.0997  149  201  345.00000 -3184.0742  1023%   4.4 2860s
 32015781 29644528 -2306.8999   47  229  345.00000 -3183.8864  1023%   4.4 2865s
 32066926 29692487     cutoff  173       345.00000 -3183.7585  1023%   4.4 2870s
 32133668 29757498 -2046.1024  146  204  345.00000 -3183.5772  1023%   4.4 2875s
 32193791 29809667 -1719.9688   86  202  345.00000 -3183.3920  1023%   4.4 2880s
 32258363 29868100 -2978.1151   49  263  345.00000 -3183.1947  1023%   4.4 2885s
 32316036 29918901 -2654.6308   72  262  345.00000 -3182.9290  1023%   4.4 2890s
 32377284 29975154 -2384.5683   70  226  345.00000 -3182.7233  1023%   4.4 2895s
 32425247 30020084 -1944.6370  158  181  345.00000 -3182.5543  1022%   4.4 2900s
 32477658 30067780 -2777.2831   80  243  345.00000 -3182.4443  1022%   4.4 2905s
 32528653 30115710 -1655.7599  169  176  345.00000 -3182.3383  1022%   4.4 2910s
 32591996 30176152 -2415.2496  105  232  345.00000 -3182.1663  1022%   4.4 2915s
 32644803 30222202 -1269.7468  122  179  345.00000 -3181.9624  1022%   4.4 2920s
 32713951 30286242 -2996.8583   69  268  345.00000 -3181.7634  1022%   4.4 2925s
 32779061 30345769 -2078.6155   54  222  345.00000 -3181.5535  1022%   4.4 2930s
 32832453 30395860 -1343.2043  178  161  345.00000 -3181.4346  1022%   4.4 2935s
 32888987 30447024 -2628.6217   95  235  345.00000 -3181.3027  1022%   4.4 2940s
 32935325 30490701 -2937.1642   52  291  345.00000 -3181.1596  1022%   4.4 2945s
 32989528 30540564 -2883.3682   55  274  345.00000 -3181.0115  1022%   4.4 2950s
 33037061 30584196 -3090.8547   50  281  345.00000 -3180.8280  1022%   4.4 2955s
 33073022 30617755 -2616.0790   98  261  345.00000 -3180.8012  1022%   4.4 2960s
 33119171 30660850 -1968.3089  156  179  345.00000 -3180.5903  1022%   4.4 2965s
 33172130 30709296 -2359.3852  115  211  345.00000 -3180.4634  1022%   4.4 2970s
 33219993 30754272 -2671.9032   53  266  345.00000 -3180.3332  1022%   4.4 2975s
 33285744 30816179 -2115.5105  146  216  345.00000 -3180.1802  1022%   4.4 2980s
