
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 15:36:58 2024

Set parameter LogFile to value "log_2/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.26s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.33 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3106123 2956024 -9189.2398   68  581  416.00000 -9967.5267  2496%   4.7 1515s
 3113473 2964040 -7913.0331  107  520  416.00000 -9967.5267  2496%   4.7 1521s
 3119761 2970123 -7653.4413  147  506  416.00000 -9967.5267  2496%   4.7 1525s
 3129645 2981906 -6215.8726  232  426  416.00000 -9967.5267  2496%   4.7 1531s
 3142348 2992178 -3600.7452  369  295  416.00000 -9967.5267  2496%   4.7 1536s
 3152686 3001261 -5764.8374  145  496  416.00000 -9964.8758  2495%   4.7 1540s
 3162749 3010039 -8678.2117   86  551  416.00000 -9964.4686  2495%   4.7 1545s
 3177146 3024817 -4055.8078  374  290  416.00000 -9964.4686  2495%   4.7 1550s
 3190459 3037239 -6728.0207  199  443  416.00000 -9963.5834  2495%   4.7 1555s
 3200667 3045517 -8945.2879   47  576  416.00000 -9962.9229  2495%   4.7 1560s
 3210546 3056314 -8476.4148   86  555  416.00000 -9962.9229  2495%   4.7 1565s
 3220205 3065555 -7420.0818  135  494  416.00000 -9962.9229  2495%   4.7 1571s
 3231026 3075288 -6813.3185  191  447  416.00000 -9962.9229  2495%   4.7 1576s
 3236644 3083258 -6221.4645  243  421  416.00000 -9962.9229  2495%   4.7 1580s
 3248439 3094306 -3264.7625  417  240  416.00000 -9961.3715  2495%   4.7 1585s
 3263001 3107494 -8659.5668   64  532  416.00000 -9959.7006  2494%   4.7 1591s
 3277631 3118610 -9026.1881   75  570  416.00000 -9959.0076  2494%   4.7 1595s
 3288917 3129186 -9409.1222   37  597  416.00000 -9958.2671  2494%   4.7 1600s
 3298712 3138691 -8920.8225   48  560  416.00000 -9956.9783  2494%   4.7 1606s
 3307334 3147864 -9862.7670   41  600  416.00000 -9956.2934  2493%   4.7 1611s
 3321208 3160959 -6019.2064  275  379  416.00000 -9955.6521  2493%   4.7 1615s
 3330741 3172176 -4345.3159  216  368  416.00000 -9955.3186  2493%   4.7 1620s
 3347331 3185672 -1867.6055  211  349  416.00000 -9954.6934  2493%   4.7 1626s
 3355399 3194790 -8881.7612   75  553  416.00000 -9954.4519  2493%   4.7 1630s
 3363861 3200238 -7966.4284  119  516  416.00000 -9954.4519  2493%   4.7 1635s
 3372027 3212035 -7095.6083  176  464  416.00000 -9954.4519  2493%   4.7 1640s
 3385221 3222106 -5657.8368  272  384  416.00000 -9954.4519  2493%   4.7 1646s
 3388745 3223589 -4374.1652  337  313  416.00000 -9954.4519  2493%   4.7 1652s
 3390390 3228826 -3240.6908  404  253  416.00000 -9954.0909  2493%   4.7 1655s
 3401300 3235449 -9436.9409   63  576  416.00000 -9952.6496  2492%   4.7 1661s
 3405701 3237417 -8813.4474   49  544  416.00000 -9950.2414  2492%   4.7 1672s
 3407985 3242014 -8520.3357   72  541  416.00000 -9950.2414  2492%   4.7 1677s
 3410512 3245896 -8514.7097   90  541  416.00000 -9950.2414  2492%   4.7 1680s
 3420459 3255683 -6992.8238  150  467  416.00000 -9950.2414  2492%   4.7 1686s
 3430403 3265904 -6610.7645  201  453  416.00000 -9950.2414  2492%   4.7 1691s
 3441848 3274780 -5300.0869  273  393  416.00000 -9950.2414  2492%   4.7 1696s
 3451308 3284794 -887.46715  514  153  416.00000 -9950.0846  2492%   4.7 1701s
 3463124 3295001  -84.10135  269  259  416.00000 -9948.7980  2492%   4.7 1705s
 3474491 3306438 -9331.0153   45  579  416.00000 -9947.4754  2491%   4.7 1711s
 3485377 3315885 -6366.4339  227  435  416.00000 -9947.4754  2491%   4.7 1716s
 3493682 3324863 -8789.0164   77  565  416.00000 -9947.1853  2491%   4.7 1720s
 3508401 3339826 -9546.6280   62  594  416.00000 -9946.6800  2491%   4.7 1726s
 3521547 3351188 -6451.3487  250  427  416.00000 -9946.6800  2491%   4.7 1730s
 3530748 3363328 -7503.8562  162  490  416.00000 -9945.9006  2491%   4.7 1735s
 3546412 3374935 -8583.6854   80  556  416.00000 -9945.4191  2491%   4.7 1740s
 3558380 3387539 -9411.1209   43  604  416.00000 -9944.8520  2491%   4.7 1745s
 3572323 3401759 -5923.6472  285  384  416.00000 -9944.8520  2491%   4.7 1751s
 3584668 3410344 -8434.6321  109  531  416.00000 -9942.3286  2490%   4.7 1755s
 3597652 3423303 -6353.1180   66  500  416.00000 -9941.3657  2490%   4.7 1761s
 3609036 3434986 -5669.9188   82  455  416.00000 -9941.0871  2490%   4.7 1766s
 3618299 3445410 -8575.6796   98  537  416.00000 -9940.6249  2490%   4.7 1770s
 3632788 3456997 -7620.6494   72  541  416.00000 -9940.0041  2489%   4.7 1775s
 3641566 3465647 -9096.5626   66  577  416.00000 -9939.1774  2489%   4.7 1780s
 3657278 3480480 -9490.2001   34  586  416.00000 -9938.9656  2489%   4.7 1786s
 3666442 3493153 -6198.1914  247  401  416.00000 -9938.9656  2489%   4.7 1791s
 3678092 3500468 -7031.3655   94  497  416.00000 -9937.6036  2489%   4.7 1795s
 3689793 3513555 -6409.6752  155  435  416.00000 -9936.9475  2489%   4.7 1801s
 3702313 3522977 -8097.6126  143  512  416.00000 -9936.2563  2489%   4.7 1805s
 3716605 3536483 -6191.9799  103  465  416.00000 -9935.8675  2488%   4.7 1810s
 3724176 3545247 -8336.5664   85  544  416.00000 -9935.6277  2488%   4.7 1815s
 3739461 3558793 -8876.5702   43  587  416.00000 -9934.9697  2488%   4.7 1820s
 3750063 3569054 -8078.2208   69  545  416.00000 -9934.3458  2488%   4.7 1825s
 3758339 3576433 -8609.2382   33  537  416.00000 -9933.7828  2488%   4.7 1830s
 3769887 3589868 -3235.1666  170  390  416.00000 -9932.8219  2488%   4.7 1836s
 3777801 3593230 -9461.2265   70  576  416.00000 -9932.7271  2488%   4.7 1840s
 3783340 3598816 -8196.0500  112  531  416.00000 -9932.7271  2488%   4.7 1846s
 3788080 3605421 -7052.5462  165  499  416.00000 -9932.7271  2488%   4.7 1852s
 3791708 3610000 -7067.6130  212  450  416.00000 -9932.7271  2488%   4.7 1855s
 3803352 3622333 -4604.8180  332  334  416.00000 -9932.7271  2488%   4.7 1861s
 3817863 3633825 -7954.7955  141  496  416.00000 -9931.1426  2487%   4.7 1865s
 3828565 3643653 -3529.8908  421  236  416.00000 -9930.5814  2487%   4.7 1870s
 3842934 3659810 -7179.2740   54  485  416.00000 -9929.6765  2487%   4.7 1876s
 3853952 3667878 -1533.7381  211  335  416.00000 -9928.7354  2487%   4.7 1880s
 3863254 3677358 -6627.4762  238  412  416.00000 -9928.7354  2487%   4.7 1885s
 3875822 3692812 -7518.8486  147  482  416.00000 -9927.8948  2487%   4.7 1891s
 3886738 3697342 -8699.8774   59  576  416.00000 -9927.6440  2486%   4.7 1900s
 3893990 3707552 -7262.1450   82  518  416.00000 -9926.6447  2486%   4.7 1905s
 3904078 3715907 -8317.7496  140  531  416.00000 -9926.3994  2486%   4.7 1910s
 3918697 3728923 -9114.0379   72  560  416.00000 -9925.5811  2486%   4.7 1915s
 3936484 3746899 -9395.2681   33  568  416.00000 -9925.2077  2486%   4.7 1921s
 3946251 3760802 -6106.7089  232  434  416.00000 -9925.2077  2486%   4.7 1926s
 3960566 3770359 -2541.1512  192  371  416.00000 -9924.2332  2486%   4.7 1931s
 3974499 3782067 -7689.8523  153  521  416.00000 -9924.2332  2486%   4.7 1935s
 3985474 3793052 -8851.8430  108  558  416.00000 -9922.8536  2485%   4.7 1940s
 3994868 3806468 -5022.4245  329  348  416.00000 -9922.8536  2485%   4.7 1945s
 4009475 3819158 -5320.0779  171  431  416.00000 -9922.3961  2485%   4.7 1950s
 4021812 3829559 -6844.0401  221  426  416.00000 -9921.9172  2485%   4.7 1955s
 4034456 3840493 -8888.1794   69  552  416.00000 -9921.6739  2485%   4.7 1960s
 4044869 3851181 -8118.0846  117  503  416.00000 -9921.6739  2485%   4.7 1966s
 4049957 3857495 -7651.3666  155  491  416.00000 -9921.6739  2485%   4.7 1970s
 4059617 3867142 -6267.7126  233  422  416.00000 -9921.6739  2485%   4.7 1975s
 4070945 3876940 -3837.0784  368  281  416.00000 -9921.6739  2485%   4.7 1980s
 4085553 3889467 -7337.9621  192  482  416.00000 -9921.2519  2485%   4.7 1985s
 4096312 3902375 -8667.5142   99  547  416.00000 -9919.8325  2485%   4.7 1991s
 4107025 3912266 -7968.0417   82  515  416.00000 -9919.0031  2484%   4.7 1996s
 4116411 3919826 -7421.1525   86  521  416.00000 -9918.7860  2484%   4.7 2000s
 4126450 3929156 -8033.2948  111  525  416.00000 -9918.2391  2484%   4.7 2005s
 4138552 3940830 -9432.7137   43  603  416.00000 -9917.6267  2484%   4.7 2010s
 4149563 3951738 -4530.5959  346  314  416.00000 -9917.2986  2484%   4.7 2016s
 4156107 3957502 -870.71678  202  331  416.00000 -9917.0375  2484%   4.7 2020s
 4162898 3961807 -4348.2438  167  409  416.00000 -9917.0375  2484%   4.7 2029s
 4162978 3964203 -4331.9068  168  406  416.00000 -9916.0150  2484%   4.7 2031s
 4168599 3971034 -7807.0312  116  533  416.00000 -9916.0150  2484%   4.7 2035s
 4180090 3981346 -8480.4165   65  561  416.00000 -9915.3742  2484%   4.7 2040s
 4191948 3991786 -8783.1921   60  573  416.00000 -9915.0848  2483%   4.7 2045s
 4205300 4005248 -9611.0739   65  583  416.00000 -9914.5839  2483%   4.7 2050s
 4217205 4020106 -5565.7922  297  368  416.00000 -9914.3529  2483%   4.7 2056s
 4227725 4025121 -1821.1994   63  304  416.00000 -9913.6916  2483%   4.7 2060s
 4239133 4035842 -8737.7588   60  557  416.00000 -9913.0693  2483%   4.7 2065s
 4248716 4045461 -8847.5798   45  565  416.00000 -9912.6967  2483%   4.7 2071s
 4254210 4053092 -8262.9884   74  535  416.00000 -9912.6967  2483%   4.7 2076s
 4261147 4058652 -7858.2338  113  518  416.00000 -9912.6967  2483%   4.7 2080s
 4273978 4070162 -6470.9564  187  464  416.00000 -9912.6967  2483%   4.7 2085s
 4284291 4079937 -5532.1909  255  398  416.00000 -9912.6967  2483%   4.7 2090s
 4296430 4093779 -9425.7090   66  549  416.00000 -9912.5109  2483%   4.7 2095s
 4308669 4108046 -8432.0408  125  536  416.00000 -9911.1410  2482%   4.7 2101s
 4320880 4117123 -8547.1270   81  564  416.00000 -9910.8450  2482%   4.7 2106s
 4331347 4125314 -8775.8560   67  527  416.00000 -9910.3992  2482%   4.7 2110s
 4342985 4136911 -7922.9218  112  529  416.00000 -9910.0173  2482%   4.7 2116s
 4355062 4148858 -1721.6166  472  189  416.00000 -9909.8637  2482%   4.7 2120s
 4367370 4159954 -796.83364  290  302  416.00000 -9909.1442  2482%   4.7 2126s
 4381792 4173499 -6161.7372  225  444  416.00000 -9909.1442  2482%   4.7 2130s
 4391680 4182309 -8386.6780  132  516  416.00000 -9908.5912  2482%   4.7 2135s
 4404775 4194511 -8147.8409   79  558  416.00000 -9908.4166  2482%   4.7 2140s
 4412942 4205269 -317.51953  309  269  416.00000 -9908.0411  2482%   4.7 2145s
 4424402 4215196 -9537.7321   31  582  416.00000 -9907.6131  2482%   4.7 2150s
 4434401 4225705  385.98038   78  282  416.00000 -9906.9020  2481%   4.7 2155s
 4449378 4239126 -7051.2434  195  466  416.00000 -9906.4234  2481%   4.7 2160s
 4461976 4251039 -8536.8762  112  561  416.00000 -9905.7847  2481%   4.7 2165s
 4474200 4263449 -8804.8832   68  577  416.00000 -9905.6545  2481%   4.7 2170s
 4487301 4273885 -7915.5099   62  525  416.00000 -9904.2063  2481%   4.7 2176s
 4496656 4283403 -8647.1135   88  564  416.00000 -9904.1866  2481%   4.7 2180s
 4509682 4296416 -9694.9906   51  598  416.00000 -9904.0192  2481%   4.7 2185s
 4522745 4308528 -9270.9550   41  586  416.00000 -9903.0755  2481%   4.7 2190s
 4536712 4322441 -6856.2552  149  459  416.00000 -9902.8842  2481%   4.7 2195s
 4549535 4332857 -5565.4838  110  466  416.00000 -9902.3903  2480%   4.7 2200s
 4557853 4345691 -8183.6825  152  503  416.00000 -9901.7300  2480%   4.7 2206s
 4570455 4351744 -7604.0002   75  508  416.00000 -9901.1500  2480%   4.7 2210s
 4578218 4360138 -7699.6113  138  519  416.00000 -9900.9309  2480%   4.7 2216s
 4584373 4365762 -9448.9810   39  584  416.00000 -9900.5406  2480%   4.7 2220s
 4589307 4374743 -7004.4794  192  472  416.00000 -9900.5406  2480%   4.7 2225s
 4603938 4387058 -6686.6522  207  450  416.00000 -9900.3292  2480%   4.7 2231s
 4615655 4399192 -6259.3412  131  497  416.00000 -9900.2141  2480%   4.7 2236s
 4626995 4408038 -4594.1519   80  393  416.00000 -9899.9689  2480%   4.7 2240s
 4639139 4419070 -7934.1009  158  495  416.00000 -9899.7790  2480%   4.7 2246s
 4649941 4431104 -9148.0827   85  575  416.00000 -9899.1899  2480%   4.7 2250s
 4663425 4445287 -2739.6642  446  219  416.00000 -9898.2360  2479%   4.7 2255s
 4677683 4455055 -7512.7252   65  488  416.00000 -9897.9103  2479%   4.7 2261s
 4685564 4462649 -6971.3126   85  539  416.00000 -9897.5580  2479%   4.7 2265s
 4688198 4465462 -624.21338  156  343  416.00000 -9897.3822  2479%   4.7 2272s
 4693223 4470089 -4496.5380  128  459  416.00000 -9896.9996  2479%   4.7 2275s
 4701377 4481816 -6825.9361  181  472  416.00000 -9896.3679  2479%   4.7 2282s
 4711559 4487090 -8921.4611   60  581  416.00000 -9896.1496  2479%   4.7 2285s
 4721771 4499615 -2769.1842  439  222  416.00000 -9895.8731  2479%   4.7 2290s
 4733814 4508800 -7390.0096  165  493  416.00000 -9895.8731  2479%   4.8 2295s
 4743752 4518619 -9419.0797   38  560  416.00000 -9895.0045  2479%   4.8 2300s
 4752321 4527398 -6104.3233  234  429  416.00000 -9895.0045  2479%   4.8 2310s
 4761228 4534496 -7140.6087  161  496  416.00000 -9894.2349  2478%   4.8 2316s
 4767480 4543983 -9408.3003   65  575  416.00000 -9893.9462  2478%   4.8 2320s
 4779875 4554965 -8942.0177   63  554  416.00000 -9893.4961  2478%   4.8 2325s
 4791977 4562876 -8102.6146   75  532  416.00000 -9893.3043  2478%   4.8 2336s
 4800602 4576773 -2983.9419  233  372  416.00000 -9893.1610  2478%   4.8 2341s
 4812745 4586250 -7639.3030  168  482  416.00000 -9892.8126  2478%   4.8 2346s
 4826171 4596314 -8932.2124   96  562  416.00000 -9892.2058  2478%   4.8 2350s
 4836711 4608715 -9353.8544   49  593  416.00000 -9891.9701  2478%   4.8 2355s
 4840659 4609367 -8592.5058  103  538  416.00000 -9891.9701  2478%   4.8 2362s
 4844863 4616078 -7234.0997  192  462  416.00000 -9891.9701  2478%   4.8 2366s
 4857208 4626919 -3849.2727  121  414  416.00000 -9891.1330  2478%   4.8 2371s
 4865419 4634046 -4647.3807  133  476  416.00000 -9890.8288  2478%   4.8 2376s
 4874716 4643329 -7965.2432  114  527  416.00000 -9890.1763  2477%   4.8 2381s
 4886588 4655464 -9027.8415   36  569  416.00000 -9889.7137  2477%   4.8 2385s
 4897050 4665415 -8380.8881   59  547  416.00000 -9889.5474  2477%   4.8 2391s
 4906843 4673434  264.98960  340  202  416.00000 -9889.0488  2477%   4.8 2395s
 4916941 4682430 -8288.0747   58  573  416.00000 -9888.6920  2477%   4.8 2401s
 4930055 4695274 -9019.4513   63  567  416.00000 -9887.6646  2477%   4.8 2405s
 4941772 4707892 -2257.4729  452  194  416.00000 -9887.4152  2477%   4.8 2410s
 4950367 4716506 -4044.2886  181  402  416.00000 -9886.9803  2477%   4.8 2415s
 4963568 4730028 -6835.6192  206  455  416.00000 -9886.9803  2477%   4.8 2420s
 4976452 4741224 -3360.1440  132  388  416.00000 -9886.3513  2477%   4.8 2425s
 4989024 4752893 -4393.8988  163  424  416.00000 -9885.3342  2476%   4.8 2431s
 4998839 4765684 -6343.1102  226  430  416.00000 -9884.9722  2476%   4.8 2436s
 5011486 4773483 -7681.9781  130  524  416.00000 -9884.6649  2476%   4.8 2440s
 5026298 4788277 -3683.2371  380  280  416.00000 -9883.9844  2476%   4.8 2445s
 5041136 4803295 -5398.2884  317  348  416.00000 -9883.8662  2476%   4.7 2450s
 5051928 4813162 -8932.1785   56  578  416.00000 -9883.3295  2476%   4.7 2455s
 5065484 4826319 -9504.3765   27  587  416.00000 -9883.2789  2476%   4.7 2460s
 5075049 4836744 -6220.1877  220  404  416.00000 -9883.2789  2476%   4.7 2465s
 5091217 4850061 -6689.8485  207  450  416.00000 -9882.6890  2476%   4.7 2470s
 5104391 4862395 -7215.5035  167  469  416.00000 -9882.2402  2476%   4.7 2475s
 5118207 4877880 -8341.4927  137  533  416.00000 -9881.9493  2475%   4.7 2481s
 5128838 4886563 -1746.9137  487  185  416.00000 -9880.9256  2475%   4.7 2485s
 5143724 4901421 -5482.9500  307  360  416.00000 -9880.4877  2475%   4.7 2490s
 5159981 4915413 -2460.8389  202  311  416.00000 -9880.3892  2475%   4.7 2495s
 5169713 4926653 -3928.5964  140  380  416.00000 -9880.3892  2475%   4.7 2500s
 5183796 4939666 -1402.0111  173  323  416.00000 -9879.8902  2475%   4.7 2505s
 5196538 4952965 -6256.3003  243  403  416.00000 -9879.6184  2475%   4.7 2511s
 5206083 4961500 -8197.2968  122  516  416.00000 -9879.0267  2475%   4.7 2515s
 5222822 4975141 -8171.9735  112  533  416.00000 -9878.6721  2475%   4.7 2520s
 5232945 4986381 -8447.5838   87  546  416.00000 -9878.0476  2475%   4.7 2525s
 5245780 4998042 -499.79569  530  130  416.00000 -9877.6655  2474%   4.7 2530s
 5257548 5011159 -6314.2031  238  428  416.00000 -9877.6655  2474%   4.7 2535s
 5272897 5023279 -8348.8555  132  523  416.00000 -9877.1157  2474%   4.7 2541s
 5286520 5036924 -8943.1705   77  575  416.00000 -9876.4644  2474%   4.7 2546s
 5296332 5048261 -3757.0451  378  276  416.00000 -9875.9660  2474%   4.7 2551s
 5309961 5059303 -4660.1589  171  395  416.00000 -9875.7934  2474%   4.7 2555s
 5320365 5070690 -3601.2147  156  436  416.00000 -9875.7934  2474%   4.7 2560s
 5328395 5078308 -7658.3534  154  488  416.00000 -9875.2865  2474%   4.7 2565s
 5338803 5087500 -3085.4387  134  405  416.00000 -9874.7222  2474%   4.7 2571s
 5347764 5098316 -5988.2817  275  393  416.00000 -9874.4384  2474%   4.7 2577s
 5355950 5103919 -8081.2332  111  523  416.00000 -9874.2933  2474%   4.7 2580s
 5370760 5117943 -7707.8182   63  513  416.00000 -9874.0817  2474%   4.7 2585s
 5381750 5127567 -8442.4555  112  534  416.00000 -9873.9742  2474%   4.7 2590s
 5394047 5139172  118.02311   57  276  416.00000 -9873.4755  2473%   4.7 2595s
 5406971 5151820 -7163.0443  206  453  416.00000 -9873.4755  2473%   4.7 2600s
 5418210 5164547 -9084.8659   34  531  416.00000 -9872.7118  2473%   4.7 2605s
 5422740 5164745 -7187.7702   81  527  416.00000 -9872.7118  2473%   4.7 2613s
 5424722 5169533 -4376.9500  135  473  416.00000 -9872.7118  2473%   4.7 2616s
 5432762 5177845 -7509.5099  133  505  416.00000 -9872.1508  2473%   4.7 2621s
 5447899 5190518 -9387.0089   70  585  416.00000 -9871.2973  2473%   4.7 2626s
 5454382 5203248 -6695.3828  233  430  416.00000 -9871.2481  2473%   4.7 2630s
 5469799 5212510 -3543.3762  160  452  416.00000 -9871.0256  2473%   4.7 2635s
 5482522 5227409 -6755.8284  206  440  416.00000 -9870.6466  2473%   4.7 2641s
 5494349 5237121 -7456.0502  124  468  416.00000 -9870.3560  2473%   4.7 2645s
 5505321 5246670 -7676.0960  140  507  416.00000 -9870.2684  2473%   4.7 2650s
 5518099 5258680 -8562.5982   63  553  416.00000 -9869.5176  2472%   4.7 2656s
 5527735 5267371 -7000.8905   48  474  416.00000 -9869.3296  2472%   4.7 2661s
 5538868 5279432 -6221.4864  236  416  416.00000 -9869.3296  2472%   4.7 2665s
 5549464 5288522 -8590.6763   94  558  416.00000 -9868.8175  2472%   4.7 2670s
 5561234 5299581 -8940.3955   63  550  416.00000 -9868.6051  2472%   4.7 2675s
 5571267 5312067 -6650.6129   50  474  416.00000 -9868.1691  2472%   4.7 2680s
 5584181 5320243 -7629.1016  158  492  416.00000 -9867.4709  2472%   4.7 2686s
 5592773 5330496 -9034.0940   51  554  416.00000 -9867.2853  2472%   4.7 2690s
 5606219 5341064 -8714.7076   95  554  416.00000 -9867.2511  2472%   4.7 2695s
 5613680 5349472 -4513.4047  353  311  416.00000 -9866.6572  2472%   4.7 2700s
 5624550 5362236 -1570.1427  195  338  416.00000 -9866.6091  2472%   4.7 2705s
 5632505 5368350 -7369.6145   67  488  416.00000 -9865.5078  2472%   4.7 2711s
 5639787 5372962 -9311.5563   80  586  416.00000 -9865.2212  2471%   4.7 2716s
 5645077 5379217 -8390.7340  125  548  416.00000 -9865.2212  2471%   4.7 2725s
 5651176 5386319 -6999.5041  194  467  416.00000 -9865.2212  2471%   4.7 2736s
 5655321 5393663 -6541.4716  242  434  416.00000 -9865.2212  2471%   4.7 2740s
 5672998 5406312 -1624.2744  485  187  416.00000 -9864.9611  2471%   4.7 2745s
 5685273 5416582 -7152.0904  183  476  416.00000 -9864.3264  2471%   4.7 2750s
 5697470 5430645 -7984.2461   46  531  416.00000 -9864.1882  2471%   4.7 2755s
 5710419 5441756 -5160.7781   87  445  416.00000 -9863.9262  2471%   4.7 2760s
 5722510 5452813 -7264.3543  194  453  416.00000 -9863.5109  2471%   4.7 2765s
 5734958 5464640 -6505.8837  134  440  416.00000 -9863.3963  2471%   4.7 2770s
 5745447 5476398 -9442.0903   51  584  416.00000 -9862.5849  2471%   4.7 2775s
 5756969 5486769 -5544.8111  274  363  416.00000 -9862.0040  2471%   4.7 2780s
 5769992 5501376 -7075.9883  197  474  416.00000 -9862.0040  2471%   4.7 2785s
 5782217 5510769 -8300.4304   93  527  416.00000 -9861.3257  2471%   4.7 2790s
 5791742 5520412 -9301.4305   68  552  416.00000 -9860.9513  2470%   4.7 2795s
 5806740 5533323 -9336.2448   76  557  416.00000 -9860.5540  2470%   4.7 2800s
 5823900 5549249 -9385.2071   60  571  416.00000 -9860.0152  2470%   4.7 2805s
 5833370 5560221 -5342.2357  307  362  416.00000 -9859.9622  2470%   4.7 2810s
 5844100 5569949 -1431.8565  328  242  416.00000 -9859.7844  2470%   4.7 2816s
 5849493 5577143 -9139.6601   62  588  416.00000 -9859.7844  2470%   4.7 2821s
 5857278 5582517 -7780.4637   99  552  416.00000 -9859.7844  2470%   4.7 2826s
 5864962 5590959 -7328.1022  141  518  416.00000 -9859.7844  2470%   4.7 2831s
 5874616 5599453 -6912.3296  211  445  416.00000 -9859.7844  2470%   4.7 2836s
 5882047 5606617 -5658.8978  270  396  416.00000 -9859.7844  2470%   4.7 2840s
 5894121 5617537 -1459.1217  489  174  416.00000 -9857.8947  2470%   4.7 2845s
 5906860 5630739 -6059.4322  253  410  416.00000 -9857.8947  2470%   4.7 2850s
 5918884 5642281     cutoff  107       416.00000 -9857.4669  2470%   4.7 2856s
 5930443 5651978 -9460.8790   25  581  416.00000 -9857.1384  2470%   4.7 2860s
 5943151 5662850 -7778.1563  105  531  416.00000 -9856.4676  2469%   4.7 2866s
 5949678 5668863 -9583.2608   50  597  416.00000 -9856.1978  2469%   4.7 2870s
 5957237 5676443 -8472.5964   87  549  416.00000 -9856.1978  2469%   4.8 2875s
 5965173 5686218 -7463.8726  136  505  416.00000 -9856.1978  2469%   4.8 2881s
 5972343 5694514 -6708.9994  190  467  416.00000 -9856.1978  2469%   4.8 2886s
 5982133 5700027 -5827.8823  246  411  416.00000 -9856.1978  2469%   4.8 2890s
 5992034 5711878 -2631.4787  429  224  416.00000 -9854.7655  2469%   4.8 2895s
 6003637 5721987 -7198.6362   71  476  416.00000 -9854.3356  2469%   4.8 2900s
 6016036 5733988 -1661.7540  182  325  416.00000 -9854.1323  2469%   4.8 2906s
 6025695 5743749 -2218.4161  227  347  416.00000 -9853.9119  2469%   4.8 2910s
 6036563 5751598 -9015.4453   65  572  416.00000 -9853.6063  2469%   4.8 2915s
 6042392 5758800 -8411.2890  110  531  416.00000 -9853.6063  2469%   4.8 2920s
 6051012 5765699 -7470.5892  170  478  416.00000 -9853.6063  2469%   4.8 2927s
 6057267 5770829 -6738.1995  211  438  416.00000 -9853.6063  2469%   4.8 2930s
 6064282 5781488 -5159.6228  296  356  416.00000 -9853.6063  2469%   4.8 2935s
 6080709 5795041 -7897.1664  118  519  416.00000 -9853.4394  2469%   4.8 2941s
 6091190 5805306 -9087.1038  102  553  416.00000 -9852.3195  2468%   4.8 2945s
 6100839 5817017 -2845.9442  431  228  416.00000 -9852.1634  2468%   4.8 2950s
 6113160 5825016 -6553.9848  201  462  416.00000 -9852.1634  2468%   4.8 2959s
 6114751 5839121 -5962.0984  244  423  416.00000 -9851.3584  2468%   4.8 2964s
 6129475 5839153 -8116.0219  159  497  416.00000 -9850.5775  2468%   4.8 2971s
 6142234 5854025 -9407.0205   51  584  416.00000 -9850.5056  2468%   4.8 2976s
 6154719 5867728 -5809.8849  281  388  416.00000 -9850.5056  2468%   4.8 2980s
 6168208 5880974 -3741.0055  181  357  416.00000 -9850.3046  2468%   4.8 2985s
 6179617 5891341 -7295.1420  159  493  416.00000 -9850.0736  2468%   4.8 2990s
 6196110 5905804 -6115.7709   98  495  416.00000 -9850.0231  2468%   4.8 2995s
 6205239 5915033 -4741.5293  127  441  416.00000 -9849.2095  2468%   4.8 3001s
 6219261 5928374 -5961.2205  149  434  416.00000 -9849.2095  2468%   4.8 3005s
 6230588 5937919 -7436.0397  154  492  416.00000 -9848.8903  2468%   4.8 3010s
 6243440 5951266 -4169.5799  154  405  416.00000 -9847.9852  2467%   4.8 3015s
 6253804 5960429 -6926.3769  210  446  416.00000 -9847.9241  2467%   4.8 3020s
 6267950 5974772 -8525.6254   70  555  416.00000 -9847.0998  2467%   4.8 3025s
 6281251 5985791 -2838.8458  140  349  416.00000 -9846.9747  2467%   4.8 3030s
 6288809 5994124 -6698.1428  206  433  416.00000 -9846.9747  2467%   4.8 3035s
 6306785 6009881 -5536.9879  266  361  416.00000 -9846.5368  2467%   4.8 3040s
 6313380 6016233 -2342.5254  150  412  416.00000 -9845.9172  2467%   4.8 3045s
 6319985 6023394 -9356.5252   44  593  416.00000 -9845.8781  2467%   4.8 3050s
 6326920 6031337 -5242.2655   93  435  416.00000 -9845.8218  2467%   4.8 3055s
 6337113 6040782 -7369.9014  165  471  416.00000 -9845.7281  2467%   4.8 3061s
